[(150,1),(182,4),(149,2),(148,4),(115,2),(114,6),(145,7),(178,3),(179,2),(178,3),(179,5),(148,3),(149,5),(118,4),(85,7),(118,0),(86,1),(118,0),(86,0),(54,6),(85,3),(86,6),(117,2),(116,1),(148,2),(147,5),(116,0),(84,6),(115,0),(83,2),(82,2),(81,2),(80,5),(49,7),(82,0),(50,1),(82,6),(113,0),(81,1),(113,7),(146,0),(114,7),(147,7),(180,5),(149,4),(116,2),(115,2),(114,7),(147,4),(114,4),(81,5),(50,0),(18,1),(50,1),(82,2),(81,3),(82,0),(50,3),(51,6),(82,1),(114,0),(82,5),(51,4),(18,2),(17,6),(48,6),(79,4),(46,4),(13,2),(12,1),(44,3),(45,7),(78,0),(46,0),(14,6),]
[(171,4),(138,4),(105,1),(137,5),(106,5),(75,0),(43,7),(76,2),(75,2),(74,1),(106,7),(139,2),(138,5),(107,4),(74,6),(105,7),(138,3),(139,2),(138,1),(170,7),(203,5),(172,0),(140,3),(141,3),(142,0),(110,5),(79,3),(80,1),(112,5),(81,5),(50,4),(17,2),(16,2),(15,3),(16,1),(48,1),(80,5),(49,2),(48,4),(15,1),(47,6),(78,3),(79,4),(46,4),(13,7),(46,2),(45,3),(46,2),(45,3),(46,1),(78,1),(110,5),(79,1),(111,7),(144,7),(177,2),(176,3),(177,7),(210,4),(177,7),(210,5),(179,2),(178,1),(210,1),(242,0),(210,3),(211,4),(178,5),(147,0),(115,1),(147,7),(180,6),(211,2),(210,5),(179,2),]
[(153,1),(185,0),(153,1),(185,1),(217,1),(249,4),(216,2),(215,3),(216,0),(184,3),(185,0),(153,5),(122,3),(123,7),(156,5),(125,6),(156,2),(155,0),(123,0),(91,2),(90,3),(91,5),(60,1),(92,3),(93,0),(61,6),(92,3),(93,4),(60,2),(59,0),(27,3),(28,2),(27,6),(58,7),(91,4),(58,0),(26,3),(27,6),(58,5),(27,6),(58,5),(27,6),(58,7),(91,4),(58,0),(26,6),(57,0),(25,3),(26,7),(59,4),(26,1),(58,1),(90,2),(89,6),(120,2),(119,3),(120,1),(152,0),(120,4),(87,7),(120,4),(87,5),(56,5),(25,2),(24,1),(56,6),(87,2),(86,5),(55,4),(22,7),(55,7),(88,1),(120,2),(119,5),(88,0),]
[(153,7),(186,1),(218,1),(250,7),(283,6),(314,2),(313,0),(281,7),(314,2),(313,4),(280,3),(281,4),(248,5),(217,0),(185,3),(186,3),(187,2),(186,7),(219,0),(187,4),(154,4),(121,2),(120,6),(151,7),(184,7),(217,4),(184,6),(215,2),(214,3),(215,3),(216,0),(184,3),(185,1),(217,2),(216,6),(247,0),(215,7),(248,3),(249,0),(217,6),(248,4),(215,0),(183,0),(151,2),(150,4),(117,5),(86,2),(85,5),(54,3),(55,2),(54,6),(85,6),(116,0),(84,4),(51,5),(20,2),(19,2),(18,3),(19,7),(52,6),(83,2),(82,3),(83,6),(114,5),(83,4),(50,0),(18,2),(17,3),(18,1),(50,7),(83,2),(82,6),(113,7),(146,4),(113,5),]
[(153,6),(184,1),(216,7),(249,7),(282,5),(251,6),(282,4),(249,7),(282,7),(315,1),(347,7),(380,2),(379,7),(412,5),(381,1),(413,6),(444,6),(475,5),(444,4),(411,2),(410,1),(442,2),(441,0),(409,2),(408,6),(439,2),(438,7),(471,7),(504,0),(472,0),(440,3),(441,0),(409,6),(440,0),(408,7),(441,4),(408,6),(439,4),(406,2),(405,7),(438,3),(439,6),(470,6),(501,6),(532,4),(499,5),(468,0),(436,7),(469,7),(502,4),(469,2),(468,1),(500,5),(469,3),(470,4),(437,4),(404,0),(372,3),(373,3),(374,1),(406,5),(375,3),(376,6),(407,2),(406,5),(375,6),(406,5),(375,2),(374,7),(407,0),(375,3),(376,7),(409,3),(410,2),(409,4),]
[(147,0),(115,7),(148,4),(115,7),(148,4),(115,0),(83,4),(50,6),(81,5),(50,7),(83,0),(51,5),(20,2),(19,1),(51,4),(18,6),(49,4),(16,2),(15,1),(47,6),(78,5),(47,5),(16,2),(15,7),(48,2),(47,7),(80,0),(48,0),(16,3),(17,2),(16,6),(47,3),(48,5),(17,3),(18,7),(51,1),(83,4),(50,0),(18,6),(49,1),(81,2),(80,1),(112,4),(79,7),(112,2),(111,5),(80,3),(81,0),(49,1),(81,5),(50,3),(51,0),(19,3),(20,2),(19,7),(52,7),(85,6),(116,6),(147,2),(146,1),(178,4),(145,1),(177,7),(210,3),(211,6),(242,6),(273,7),(306,2),(305,7),(338,1),(370,7),(403,2),(402,4),(369,4),(336,6),]
[(153,1),(185,3),(186,0),(154,5),(123,4),(90,1),(122,1),(154,4),(121,0),(89,3),(90,5),(59,0),(27,3),(28,7),(61,2),(60,1),(92,3),(93,6),(124,6),(155,3),(156,4),(123,5),(92,7),(125,4),(92,7),(125,7),(158,0),(126,4),(93,2),(92,3),(93,4),(60,7),(93,2),(92,7),(125,3),(126,1),(158,0),(126,5),(95,6),(126,1),(158,6),(189,3),(190,2),(189,7),(222,7),(255,6),(286,0),(254,7),(287,1),(319,0),(287,1),(319,0),(287,4),(254,6),(285,7),(318,5),(287,4),(254,0),(222,6),(253,1),(285,0),(253,0),(221,0),(189,5),(158,2),(157,5),(126,2),(125,4),(92,7),(125,7),(158,3),(159,1),(191,2),(190,2),(189,5),]
[(171,3),(172,2),(171,1),(203,1),(235,2),(234,5),(203,2),(202,1),(234,5),(203,6),(234,4),(201,3),(202,7),(235,7),(268,5),(237,4),(204,0),(172,7),(205,1),(237,2),(236,0),(204,5),(173,1),(205,0),(173,3),(174,1),(206,7),(239,3),(240,4),(207,5),(176,0),(144,4),(111,1),(143,1),(175,2),(174,4),(141,4),(108,7),(141,0),(109,2),(108,5),(77,4),(44,7),(77,5),(46,4),(13,6),(44,1),(76,4),(43,3),(44,3),(45,1),(77,0),(45,6),(76,2),(75,0),(43,3),(44,5),(13,1),(45,4),(12,3),(13,6),(44,5),(13,6),(44,4),(11,1),(43,4),(10,6),(41,6),(72,3),(73,2),(72,1),(104,6),(135,3),(136,0),(104,3),]
[(147,5),(116,5),(85,0),(53,5),(22,2),(21,7),(54,7),(87,5),(56,7),(89,4),(56,6),(87,5),(56,4),(23,3),(24,6),(55,3),(56,1),(88,6),(119,0),(87,6),(118,7),(151,2),(150,4),(117,3),(118,6),(149,6),(180,2),(179,2),(178,3),(179,7),(212,7),(245,7),(278,1),(310,7),(343,5),(312,6),(343,4),(310,0),(278,4),(245,3),(246,4),(213,7),(246,5),(215,1),(247,2),(246,2),(245,1),(277,5),(246,1),(278,2),(277,3),(278,1),(310,7),(343,1),(375,5),(344,4),(311,5),(280,6),(311,1),(343,7),(376,4),(343,4),(310,5),(279,0),(247,2),(246,7),(279,6),(310,0),(278,2),(277,7),(310,1),(342,5),(311,5),(280,0),(248,4),]
[(147,3),(148,2),(147,3),(148,7),(181,2),(180,4),(147,0),(115,1),(147,6),(178,2),(177,3),(178,5),(147,5),(116,1),(148,3),(149,3),(150,3),(151,5),(120,3),(121,2),(120,3),(121,2),(120,5),(89,0),(57,1),(89,0),(57,2),(56,4),(23,1),(55,3),(56,2),(55,1),(87,3),(88,7),(121,0),(89,0),(57,3),(58,6),(89,1),(121,2),(120,5),(89,2),(88,0),(56,0),(24,6),(55,0),(23,3),(24,1),(56,5),(25,6),(56,5),(25,2),(24,1),(56,3),(57,0),(25,3),(26,3),(27,3),(28,1),(60,1),(92,4),(59,4),(26,3),(27,1),(59,4),(26,3),(27,6),(58,0),(26,7),(59,0),(27,3),(28,1),(60,3),(61,1),(93,6),]
[(150,6),(181,1),(213,0),(181,0),(149,0),(117,1),(149,4),(116,1),(148,2),(147,4),(114,5),(83,7),(116,6),(147,7),(180,4),(147,2),(146,4),(113,5),(82,5),(51,1),(83,5),(52,3),(53,6),(84,4),(51,0),(19,3),(20,2),(19,6),(50,6),(81,5),(50,2),(49,0),(17,1),(49,3),(50,1),(82,0),(50,2),(49,6),(80,6),(111,1),(143,3),(144,0),(112,7),(145,2),(144,4),(111,2),(110,6),(141,5),(110,4),(77,5),(46,7),(79,3),(80,4),(47,6),(78,6),(109,4),(76,2),(75,4),(42,3),(43,5),(12,3),(13,2),(12,6),(43,3),(44,7),(77,2),(76,3),(77,3),(78,2),(77,2),(76,2),(75,7),(108,5),(77,1),(109,2),]
[(171,7),(204,2),(203,2),(202,4),(169,0),(137,6),(168,0),(136,5),(105,1),(137,3),(138,3),(139,5),(108,6),(139,2),(138,7),(171,1),(203,6),(234,0),(202,5),(171,7),(204,4),(171,7),(204,3),(205,0),(173,2),(172,7),(205,0),(173,4),(140,0),(108,3),(109,7),(142,6),(173,7),(206,2),(205,2),(204,4),(171,6),(202,4),(169,1),(201,0),(169,6),(200,7),(233,5),(202,4),(169,1),(201,3),(202,3),(203,1),(235,5),(204,4),(171,1),(203,6),(234,4),(201,7),(234,3),(235,0),(203,5),(172,5),(141,6),(172,7),(205,7),(238,6),(269,5),(238,7),(271,5),(240,1),(272,2),(271,3),(272,0),(240,5),(209,3),(210,6),(241,3),(242,5),(211,0),]
[(147,6),(178,3),(179,6),(210,3),(211,1),(243,4),(210,2),(209,7),(242,3),(243,7),(276,0),(244,5),(213,1),(245,7),(278,0),(246,0),(214,5),(183,7),(216,7),(249,7),(282,1),(314,6),(345,3),(346,6),(377,4),(344,4),(311,6),(342,6),(373,6),(404,3),(405,5),(374,0),(342,3),(343,4),(310,1),(342,2),(341,6),(372,4),(339,2),(338,6),(369,4),(336,3),(337,4),(304,6),(335,3),(336,6),(367,6),(398,4),(365,5),(334,5),(303,4),(270,2),(269,5),(238,5),(207,7),(240,1),(272,6),(303,6),(334,3),(335,0),(303,6),(334,5),(303,6),(334,2),(333,2),(332,5),(301,6),(332,1),(364,1),(396,5),(365,5),(334,3),(335,6),(366,6),(397,6),]
[(150,5),(119,6),(150,0),(118,2),(117,3),(118,4),(85,3),(86,1),(118,6),(149,0),(117,3),(118,4),(85,6),(116,3),(117,7),(150,1),(182,6),(213,6),(244,7),(277,5),(246,2),(245,6),(276,0),(244,7),(277,4),(244,1),(276,7),(309,2),(308,5),(277,6),(308,7),(341,7),(374,4),(341,2),(340,6),(371,1),(403,0),(371,1),(403,2),(402,0),(370,2),(369,2),(368,6),(399,2),(398,0),(366,6),(397,5),(366,6),(397,0),(365,5),(334,3),(335,5),(304,2),(303,3),(304,5),(273,0),(241,2),(240,5),(209,5),(178,0),(146,4),(113,0),(81,2),(80,5),(49,2),(48,5),(17,1),(49,5),(18,1),(50,4),(17,2),(16,6),(47,5),(16,1),(48,0),]
[(171,2),(170,2),(169,3),(170,4),(137,0),(105,2),(104,2),(103,3),(104,4),(71,4),(38,5),(7,3),(8,2),(7,3),(8,6),(39,3),(40,3),(41,0),(9,2),(8,1),(40,7),(73,7),(106,7),(139,4),(106,3),(107,1),(139,1),(171,5),(140,3),(141,6),(172,7),(205,0),(173,5),(142,3),(143,4),(110,1),(142,0),(110,1),(142,7),(175,4),(142,3),(143,3),(144,1),(176,7),(209,3),(210,2),(209,7),(242,4),(209,2),(208,2),(207,2),(206,2),(205,1),(237,6),(268,3),(269,2),(268,4),(235,1),(267,6),(298,1),(330,3),(331,6),(362,6),(393,7),(426,6),(457,0),(425,0),(393,7),(426,6),(457,0),(425,4),(392,1),(424,0),(392,7),(425,6),]
[(153,1),(185,7),(218,3),(219,7),(252,1),(284,0),(252,6),(283,4),(250,3),(251,1),(283,0),(251,4),(218,5),(187,6),(218,7),(251,5),(220,6),(251,6),(282,3),(283,0),(251,7),(284,5),(253,0),(221,5),(190,1),(222,5),(191,0),(159,2),(158,3),(159,0),(127,6),(158,2),(157,7),(190,3),(191,1),(223,0),(191,0),(159,4),(126,5),(95,2),(94,4),(61,2),(60,6),(91,1),(123,7),(156,4),(123,0),(91,4),(58,2),(57,5),(26,7),(59,2),(58,7),(91,3),(92,1),(124,1),(156,4),(123,6),(154,7),(187,6),(218,6),(249,5),(218,7),(251,7),(284,6),(315,6),(346,0),(314,6),(345,2),(344,7),(377,6),(408,0),(376,1),(408,4),(375,2),]
[(159,6),(190,2),(189,0),(157,2),(156,4),(123,3),(124,7),(157,4),(124,2),(123,4),(90,7),(123,0),(91,0),(59,5),(28,3),(29,1),(61,3),(62,7),(95,6),(126,6),(157,4),(124,7),(157,6),(188,0),(156,2),(155,1),(187,5),(156,7),(189,6),(220,4),(187,4),(154,7),(187,0),(155,4),(122,1),(154,6),(185,0),(153,6),(184,2),(183,5),(152,7),(185,1),(217,5),(186,4),(153,0),(121,7),(154,4),(121,1),(153,5),(122,3),(123,5),(92,6),(123,3),(124,2),(123,2),(122,2),(121,5),(90,6),(121,2),(120,5),(89,7),(122,3),(123,5),(92,0),(60,1),(92,0),(60,7),(93,2),(92,7),(125,1),(157,0),(125,7),(158,4),(125,2),(124,3),]
[(171,6),(202,0),(170,0),(138,2),(137,5),(106,7),(139,7),(172,7),(205,6),(236,6),(267,7),(300,4),(267,1),(299,6),(330,1),(362,4),(329,1),(361,4),(328,7),(361,4),(328,5),(297,7),(330,3),(331,3),(332,0),(300,0),(268,0),(236,6),(267,5),(236,3),(237,4),(204,2),(203,0),(171,6),(202,3),(203,2),(202,6),(233,7),(266,1),(298,4),(265,6),(296,5),(265,1),(297,0),(265,2),(264,5),(233,6),(264,6),(295,7),(328,6),(359,2),(358,0),(326,4),(293,2),(292,5),(261,6),(292,4),(259,5),(228,4),(195,6),(226,5),(195,7),(228,5),(197,7),(230,6),(261,5),(230,1),(262,4),(229,5),(198,3),(199,7),(232,3),(233,1),(265,1),(297,5),]
[(159,0),(127,4),(94,3),(95,2),(94,3),(95,6),(126,3),(127,0),(95,6),(126,4),(93,7),(126,0),(94,6),(125,4),(92,2),(91,4),(58,4),(25,7),(58,3),(59,0),(27,1),(59,7),(92,5),(61,1),(93,6),(124,5),(93,2),(92,1),(124,7),(157,1),(189,0),(157,2),(156,2),(155,3),(156,7),(189,7),(222,3),(223,2),(222,4),(189,0),(157,4),(124,5),(93,1),(125,0),(93,3),(94,5),(63,4),(30,1),(62,2),(61,6),(92,4),(59,3),(60,4),(27,3),(28,3),(29,1),(61,4),(28,3),(29,7),(62,2),(61,1),(93,6),(124,0),(92,4),(59,3),(60,0),(28,1),(60,2),(59,3),(60,7),(93,3),(94,1),(126,0),(94,7),(127,2),]
[(150,3),(151,4),(118,1),(150,2),(149,7),(182,7),(215,0),(183,2),(182,1),(214,5),(183,0),(151,3),(152,4),(119,3),(120,2),(119,6),(150,6),(181,2),(180,4),(147,1),(179,3),(180,7),(213,7),(246,4),(213,1),(245,2),(244,7),(277,2),(276,1),(308,6),(339,0),(307,1),(339,0),(307,2),(306,6),(337,0),(305,2),(304,0),(272,3),(273,1),(305,5),(274,5),(243,6),(274,6),(305,6),(336,1),(368,1),(400,0),(368,7),(401,6),(432,3),(433,6),(464,7),(497,1),(529,4),(496,1),(528,5),(497,2),(496,6),(527,4),(494,2),(493,0),(461,3),(462,2),(461,2),(460,6),(491,3),(492,7),(525,3),(526,4),(493,5),(462,4),(429,2),(428,3),(429,0),]
[(150,1),(182,6),(213,2),(212,5),(181,6),(212,2),(211,4),(178,5),(147,5),(116,1),(148,0),(116,0),(84,5),(53,7),(86,6),(117,1),(149,7),(182,6),(213,6),(244,1),(276,0),(244,2),(243,1),(275,0),(243,5),(212,7),(245,6),(276,0),(244,0),(212,7),(245,2),(244,7),(277,6),(308,7),(341,0),(309,0),(277,2),(276,5),(245,7),(278,1),(310,7),(343,7),(376,2),(375,5),(344,7),(377,5),(346,7),(379,5),(348,3),(349,7),(382,4),(349,5),(318,1),(350,7),(383,4),(350,2),(349,2),(348,5),(317,5),(286,2),(285,5),(254,1),(286,1),(318,2),(317,1),(349,6),(380,5),(349,5),(318,2),(317,0),(285,7),(318,3),(319,0),(287,2),(286,5),]
[(171,5),(140,1),(172,6),(203,0),(171,5),(140,7),(173,6),(204,2),(203,7),(236,4),(203,3),(204,1),(236,6),(267,6),(298,4),(265,2),(264,0),(232,7),(265,0),(233,6),(264,6),(295,5),(264,4),(231,1),(263,7),(296,4),(263,7),(296,4),(263,0),(231,3),(232,5),(201,5),(170,6),(201,2),(200,2),(199,3),(200,6),(231,5),(200,4),(167,7),(200,1),(232,0),(200,0),(168,5),(137,7),(170,7),(203,1),(235,4),(202,5),(171,6),(202,0),(170,3),(171,4),(138,6),(169,7),(202,5),(171,2),(170,5),(139,1),(171,5),(140,6),(171,4),(138,3),(139,6),(170,0),(138,7),(171,2),(170,3),(171,3),(172,3),(173,6),(204,2),(203,1),(235,0),(203,6),]
[(171,2),(170,0),(138,3),(139,0),(107,2),(106,0),(74,1),(106,1),(138,6),(169,1),(201,7),(234,2),(233,0),(201,6),(232,1),(264,3),(265,7),(298,5),(267,1),(299,0),(267,1),(299,7),(332,0),(300,7),(333,3),(334,0),(302,6),(333,2),(332,0),(300,0),(268,5),(237,2),(236,1),(268,5),(237,5),(206,5),(175,7),(208,7),(241,6),(272,4),(239,1),(271,2),(270,1),(302,2),(301,5),(270,2),(269,2),(268,1),(300,0),(268,7),(301,1),(333,2),(332,5),(301,6),(332,6),(363,7),(396,2),(395,4),(362,1),(394,3),(395,6),(426,7),(459,2),(458,3),(459,5),(428,0),(396,6),(427,3),(428,0),(396,5),(365,6),(396,3),(397,0),(365,3),(366,7),]
[(153,0),(121,6),(152,0),(120,1),(152,6),(183,3),(184,5),(153,2),(152,2),(151,3),(152,2),(151,7),(184,1),(216,5),(185,6),(216,0),(184,5),(153,7),(186,5),(155,6),(186,2),(185,2),(184,2),(183,4),(150,1),(182,5),(151,0),(119,3),(120,6),(151,2),(150,6),(181,6),(212,2),(211,0),(179,0),(147,5),(116,5),(85,1),(117,6),(148,0),(116,7),(149,1),(181,7),(214,4),(181,7),(214,7),(247,6),(278,3),(279,1),(311,2),(310,2),(309,6),(340,0),(308,7),(341,7),(374,6),(405,0),(373,2),(372,1),(404,3),(405,0),(373,5),(342,3),(343,2),(342,1),(374,3),(375,1),(407,7),(440,2),(439,0),(407,4),(374,1),(406,1),(438,5),(407,7),]
[(159,2),(158,4),(125,5),(94,7),(127,4),(94,4),(61,4),(28,7),(61,3),(62,2),(61,3),(62,5),(31,1),(63,6),(94,6),(125,1),(157,4),(124,6),(155,7),(188,3),(189,1),(221,0),(189,7),(222,6),(253,4),(220,4),(187,0),(155,3),(156,1),(188,0),(156,5),(125,5),(94,7),(127,6),(158,0),(126,0),(94,3),(95,1),(127,2),(126,4),(93,7),(126,4),(93,2),(92,2),(91,3),(92,1),(124,6),(155,1),(187,3),(188,4),(155,5),(124,2),(123,5),(92,5),(61,1),(93,2),(92,1),(124,2),(123,0),(91,3),(92,5),(61,1),(93,6),(124,3),(125,4),(92,3),(93,1),(125,1),(157,6),(188,5),(157,3),(158,4),(125,2),(124,2),(123,5),]
