[(250,7),(283,1),(315,1),(347,3),(348,1),(380,7),(413,1),(445,1),(477,4),(444,5),(413,3),(414,6),(445,2),(444,7),(477,1),(509,3),(510,4),(477,7),(510,1),(542,4),(509,6),(540,6),(571,5),(540,0),(508,6),(539,5),(508,1),(540,3),(541,6),(572,3),(573,1),(605,4),(572,1),(604,5),(573,1),(605,4),(572,5),(541,4),(508,0),(476,1),(508,1),(540,5),(509,0),(477,4),(444,3),(445,2),(444,6),(475,6),(506,2),(505,5),(474,7),(507,5),(476,3),(477,5),(446,5),(415,1),(447,1),(479,0),(447,6),(478,4),(445,0),(413,4),(380,7),(413,3),(414,2),(413,1),(445,0),(413,4),(380,7),(413,1),]
[(188,4),(155,7),(188,1),(220,7),(253,2),(252,4),(219,6),(250,1),(282,3),(283,3),(284,5),(253,5),(222,4),(189,7),(222,7),(255,6),(286,7),(319,4),(286,1),(318,4),(285,5),(254,0),(222,3),(223,4),(190,3),(191,4),(158,7),(191,0),(159,4),(126,4),(93,5),(62,1),(94,0),(62,7),(95,1),(127,0),(95,6),(126,5),(95,1),(127,0),(95,4),(62,4),(29,7),(62,1),(94,2),(93,1),(125,5),(94,2),(93,2),(92,5),(61,3),(62,6),(93,5),(62,4),(29,2),(28,6),(59,3),(60,3),(61,6),(92,5),(61,1),(93,3),(94,0),(62,6),(93,3),(94,1),(126,7),(159,6),(190,2),(189,6),]
[(228,1),(260,0),(228,6),(259,5),(228,4),(195,4),(162,2),(161,0),(129,5),(98,0),(66,0),(34,2),(33,1),(65,6),(96,3),(97,3),(98,6),(129,2),(128,3),(129,2),(128,5),(97,4),(64,3),(65,5),(34,0),(2,2),(1,6),(32,0),(0,7),(33,4),(0,1),(32,1),(64,5),(33,5),(2,2),(1,2),(0,3),(1,3),(2,2),(1,1),(33,3),(34,4),(1,6),(32,7),(65,7),(98,4),(65,0),(33,7),(66,1),(98,5),(67,1),(99,4),(66,1),(98,1),(130,2),(129,3),(130,4),(97,1),(129,5),(98,0),(66,3),(67,0),(35,3),(36,6),(67,5),(36,7),(69,5),(38,0),(6,3),(7,7),]
[(250,5),(219,1),(251,2),(250,5),(219,6),(250,1),(282,4),(249,1),(281,0),(249,6),(280,2),(279,6),(310,4),(277,1),(309,6),(340,7),(373,0),(341,6),(372,2),(371,1),(403,1),(435,2),(434,5),(403,3),(404,4),(371,5),(340,1),(372,6),(403,4),(370,7),(403,1),(435,5),(404,6),(435,1),(467,1),(499,6),(530,4),(497,0),(465,2),(464,6),(495,3),(496,3),(497,1),(529,5),(498,2),(497,0),(465,0),(433,4),(400,6),(431,2),(430,6),(461,3),(462,0),(430,3),(431,5),(400,6),(431,5),(400,2),(399,0),(367,1),(399,6),(430,2),(429,4),(396,1),(428,5),(397,7),(430,0),(398,1),(430,4),(397,4),]
[(188,4),(155,1),(187,4),(154,7),(187,7),(220,2),(219,6),(250,2),(249,7),(282,2),(281,5),(250,3),(251,3),(252,1),(284,5),(253,1),(285,0),(253,4),(220,2),(219,3),(220,0),(188,7),(221,0),(189,2),(188,3),(189,5),(158,2),(157,7),(190,5),(159,4),(126,3),(127,2),(126,4),(93,6),(124,1),(156,2),(155,2),(154,1),(186,7),(219,1),(251,5),(220,1),(252,2),(251,6),(282,4),(249,0),(217,3),(218,5),(187,6),(218,2),(217,6),(248,3),(249,2),(248,7),(281,2),(280,2),(279,2),(278,3),(279,7),(312,6),(343,5),(312,7),(345,5),(314,1),(346,6),(377,4),(344,7),(377,5),(346,6),(377,7),]
[(228,4),(195,0),(163,3),(164,2),(163,5),(132,3),(133,6),(164,3),(165,7),(198,2),(197,1),(229,7),(262,6),(293,5),(262,5),(231,6),(262,6),(293,1),(325,4),(292,0),(260,2),(259,5),(228,2),(227,7),(260,3),(261,3),(262,4),(229,6),(260,6),(291,5),(260,7),(293,0),(261,5),(230,7),(263,3),(264,0),(232,3),(233,3),(234,4),(201,7),(234,7),(267,4),(234,7),(267,1),(299,1),(331,1),(363,4),(330,4),(297,0),(265,3),(266,6),(297,4),(264,4),(231,4),(198,3),(199,6),(230,4),(197,7),(230,0),(198,4),(165,4),(132,4),(99,5),(68,7),(101,2),(100,4),(67,0),(35,7),(68,0),(36,6),]
[(188,4),(155,7),(188,2),(187,2),(186,4),(153,4),(120,0),(88,6),(119,1),(151,3),(152,3),(153,2),(152,1),(184,6),(215,0),(183,5),(152,7),(185,3),(186,2),(185,4),(152,4),(119,3),(120,1),(152,4),(119,2),(118,3),(119,1),(151,7),(184,1),(216,4),(183,3),(184,6),(215,2),(214,7),(247,5),(216,5),(185,2),(184,7),(217,2),(216,5),(185,0),(153,4),(120,1),(152,6),(183,0),(151,5),(120,4),(87,2),(86,1),(118,3),(119,5),(88,7),(121,3),(122,2),(121,4),(88,0),(56,4),(23,2),(22,3),(23,7),(56,2),(55,4),(22,1),(54,7),(87,2),(86,3),(87,5),(56,6),(87,3),(88,6),]
[(188,0),(156,3),(157,7),(190,3),(191,0),(159,1),(191,0),(159,0),(127,2),(126,0),(94,6),(125,3),(126,5),(95,6),(126,4),(93,1),(125,2),(124,4),(91,7),(124,1),(156,0),(124,2),(123,3),(124,0),(92,6),(123,4),(90,1),(122,6),(153,4),(120,5),(89,4),(56,4),(23,6),(54,4),(21,7),(54,5),(23,2),(22,7),(55,1),(87,0),(55,3),(56,5),(25,1),(57,5),(26,1),(58,6),(89,7),(122,3),(123,7),(156,7),(189,7),(222,0),(190,2),(189,0),(157,4),(124,5),(93,6),(124,3),(125,4),(92,2),(91,4),(58,5),(27,7),(60,2),(59,2),(58,3),(59,0),(27,2),(26,2),(25,3),]
[(282,2),(281,4),(248,0),(216,3),(217,5),(186,3),(187,0),(155,6),(186,3),(187,7),(220,6),(251,0),(219,1),(251,6),(282,7),(315,0),(283,6),(314,2),(313,7),(346,1),(378,3),(379,5),(348,4),(315,4),(282,4),(249,1),(281,4),(248,2),(247,6),(278,1),(310,2),(309,5),(278,2),(277,3),(278,6),(309,1),(341,2),(340,2),(339,7),(372,7),(405,7),(438,2),(437,4),(404,1),(436,2),(435,2),(434,7),(467,5),(436,6),(467,1),(499,5),(468,3),(469,2),(468,2),(467,0),(435,0),(403,5),(372,6),(403,5),(372,7),(405,6),(436,0),(404,1),(436,6),(467,4),(434,0),(402,0),(370,0),(338,7),(371,5),]
[(188,7),(221,1),(253,1),(285,0),(253,7),(286,6),(317,3),(318,0),(286,1),(318,6),(349,7),(382,1),(414,1),(446,1),(478,2),(477,2),(476,3),(477,2),(476,0),(444,0),(412,5),(381,1),(413,1),(445,3),(446,7),(479,6),(510,5),(479,0),(447,1),(479,2),(478,5),(447,1),(479,1),(511,0),(479,1),(511,1),(543,6),(574,1),(606,6),(637,4),(604,3),(605,6),(636,3),(637,7),(670,3),(671,0),(639,1),(671,4),(638,3),(639,2),(638,5),(607,6),(638,5),(607,0),(575,2),(574,5),(543,2),(542,4),(509,1),(541,6),(572,6),(603,5),(572,3),(573,5),(542,5),(511,1),(543,6),(574,1),(606,5),(575,6),]
[(250,7),(283,4),(250,1),(282,5),(251,6),(282,5),(251,5),(220,2),(219,7),(252,4),(219,1),(251,7),(284,2),(283,1),(315,6),(346,6),(377,5),(346,1),(378,5),(347,3),(348,0),(316,1),(348,4),(315,1),(347,0),(315,0),(283,4),(250,6),(281,5),(250,5),(219,3),(220,0),(188,6),(219,0),(187,2),(186,1),(218,3),(219,0),(187,4),(154,6),(185,6),(216,3),(217,5),(186,7),(219,1),(251,5),(220,6),(251,0),(219,2),(218,2),(217,5),(186,3),(187,4),(154,6),(185,2),(184,7),(217,6),(248,3),(249,6),(280,5),(249,6),(280,5),(249,2),(248,1),(280,6),(311,6),(342,2),(341,6),(372,0),(340,1),]
[(207,3),(208,1),(240,0),(208,4),(175,7),(208,7),(241,6),(272,4),(239,6),(270,7),(303,6),(334,3),(335,5),(304,4),(271,7),(304,3),(305,0),(273,6),(304,6),(335,1),(367,6),(398,3),(399,6),(430,0),(398,3),(399,1),(431,2),(430,7),(463,6),(494,4),(461,1),(493,2),(492,3),(493,6),(524,4),(491,0),(459,4),(426,2),(425,5),(394,0),(362,3),(363,3),(364,0),(332,4),(299,5),(268,7),(301,0),(269,6),(300,7),(333,7),(366,4),(333,5),(302,3),(303,2),(302,5),(271,4),(238,7),(271,6),(302,3),(303,1),(335,4),(302,1),(334,5),(303,0),(271,5),(240,6),(271,0),(239,3),(240,7),(273,5),]
[(250,7),(283,4),(250,4),(217,7),(250,3),(251,7),(284,4),(251,1),(283,2),(282,2),(281,0),(249,0),(217,0),(185,4),(152,2),(151,5),(120,2),(119,5),(88,7),(121,5),(90,1),(122,0),(90,3),(91,2),(90,2),(89,1),(121,3),(122,2),(121,6),(152,6),(183,7),(216,0),(184,4),(151,3),(152,4),(119,4),(86,3),(87,5),(56,3),(57,7),(90,1),(122,3),(123,0),(91,6),(122,0),(90,3),(91,4),(58,4),(25,6),(56,3),(57,2),(56,3),(57,5),(26,3),(27,3),(28,1),(60,7),(93,0),(61,3),(62,4),(29,2),(28,1),(60,7),(93,2),(92,5),(61,4),(28,6),(59,5),(28,7),(61,5),]
[(250,1),(282,4),(249,6),(280,4),(247,6),(278,7),(311,1),(343,4),(310,5),(279,5),(248,0),(216,5),(185,0),(153,2),(152,1),(184,4),(151,5),(120,2),(119,1),(151,0),(119,2),(118,7),(151,7),(184,7),(217,3),(218,4),(185,0),(153,6),(184,0),(152,7),(185,5),(154,5),(123,2),(122,4),(89,1),(121,2),(120,3),(121,4),(88,0),(56,4),(23,3),(24,1),(56,2),(55,3),(56,4),(23,7),(56,4),(23,1),(55,2),(54,4),(21,1),(53,6),(84,2),(83,0),(51,5),(20,1),(52,5),(21,2),(20,1),(52,5),(21,6),(52,2),(51,3),(52,6),(83,3),(84,1),(116,1),(148,6),(179,3),(180,7),]
[(207,3),(208,2),(207,6),(238,5),(207,1),(239,1),(271,2),(270,1),(302,4),(269,3),(270,2),(269,2),(268,5),(237,3),(238,1),(270,4),(237,5),(206,0),(174,7),(207,3),(208,2),(207,1),(239,3),(240,2),(239,5),(208,7),(241,6),(272,6),(303,6),(334,1),(366,4),(333,3),(334,6),(365,7),(398,0),(366,3),(367,5),(336,5),(305,7),(338,7),(371,4),(338,7),(371,5),(340,1),(372,6),(403,7),(436,2),(435,4),(402,4),(369,2),(368,1),(400,5),(369,5),(338,1),(370,4),(337,3),(338,3),(339,2),(338,3),(339,3),(340,5),(309,0),(277,0),(245,0),(213,4),(180,6),(211,3),(212,6),(243,3),(244,7),]
[(228,1),(260,6),(291,6),(322,7),(355,0),(323,6),(354,3),(355,6),(386,7),(419,7),(452,0),(420,1),(452,5),(421,5),(390,6),(421,5),(390,7),(423,2),(422,6),(453,3),(454,4),(421,6),(452,1),(484,5),(453,3),(454,0),(422,6),(453,7),(486,4),(453,6),(484,3),(485,7),(518,4),(485,6),(516,2),(515,6),(546,0),(514,7),(547,4),(514,0),(482,7),(515,6),(546,1),(578,0),(546,4),(513,1),(545,2),(544,3),(545,6),(576,5),(545,4),(512,0),(480,5),(449,7),(482,1),(514,7),(547,0),(515,5),(484,5),(453,5),(422,3),(423,5),(392,0),(360,0),(328,5),(297,4),(264,0),(232,6),(263,4),(230,4),]
[(228,3),(229,0),(197,7),(230,1),(262,4),(229,1),(261,1),(293,1),(325,1),(357,3),(358,2),(357,6),(388,6),(419,7),(452,5),(421,5),(390,2),(389,6),(420,0),(388,1),(420,6),(451,5),(420,2),(419,3),(420,3),(421,0),(389,3),(390,6),(421,4),(388,6),(419,6),(450,1),(482,6),(513,6),(544,3),(545,3),(546,5),(515,1),(547,1),(579,7),(612,7),(645,7),(678,4),(645,7),(678,7),(711,1),(743,4),(710,1),(742,0),(710,5),(679,3),(680,3),(681,0),(649,2),(648,3),(649,3),(650,5),(619,4),(586,2),(585,1),(617,2),(616,1),(648,3),(649,1),(681,3),(682,4),(649,7),(682,7),(715,3),(716,7),]
[(282,7),(315,1),(347,3),(348,5),(317,4),(284,2),(283,7),(316,7),(349,4),(316,5),(285,0),(253,4),(220,1),(252,4),(219,1),(251,7),(284,1),(316,2),(315,1),(347,5),(316,6),(347,3),(348,4),(315,5),(284,5),(253,7),(286,0),(254,3),(255,6),(286,0),(254,7),(287,4),(254,6),(285,7),(318,0),(286,2),(285,1),(317,0),(285,3),(286,0),(254,1),(286,3),(287,1),(319,4),(286,4),(253,0),(221,3),(222,0),(190,4),(157,1),(189,5),(158,7),(191,6),(222,2),(221,1),(253,0),(221,6),(252,3),(253,5),(222,4),(189,3),(190,3),(191,2),(190,6),(221,7),(254,0),(222,2),(221,1),(253,1),(285,7),]
[(207,1),(239,0),(207,0),(175,7),(208,7),(241,1),(273,7),(306,6),(337,1),(369,6),(400,2),(399,7),(432,5),(401,7),(434,4),(401,7),(434,5),(403,0),(371,0),(339,3),(340,6),(371,0),(339,2),(338,1),(370,0),(338,4),(305,0),(273,2),(272,3),(273,0),(241,1),(273,5),(242,4),(209,2),(208,4),(175,6),(206,6),(237,5),(206,7),(239,0),(207,3),(208,6),(239,7),(272,7),(305,6),(336,4),(303,1),(335,4),(302,6),(333,1),(365,0),(333,5),(302,6),(333,5),(302,7),(335,3),(336,1),(368,0),(336,2),(335,5),(304,6),(335,1),(367,3),(368,7),(401,6),(432,1),(464,7),(497,4),(464,4),(431,1),]
[(282,0),(250,1),(282,4),(249,2),(248,1),(280,2),(279,4),(246,6),(277,7),(310,0),(278,0),(246,4),(213,3),(214,1),(246,2),(245,2),(244,0),(212,4),(179,6),(210,2),(209,2),(208,6),(239,4),(206,2),(205,0),(173,6),(204,6),(235,5),(204,7),(237,5),(206,2),(205,5),(174,2),(173,1),(205,1),(237,1),(269,6),(300,3),(301,0),(269,1),(301,0),(269,1),(301,6),(332,5),(301,2),(300,5),(269,4),(236,5),(205,3),(206,0),(174,0),(142,6),(173,6),(204,5),(173,5),(142,3),(143,0),(111,5),(80,4),(47,5),(16,2),(15,6),(46,2),(45,2),(44,0),(12,6),(43,6),(74,7),(107,7),(140,7),]
[(228,3),(229,1),(261,6),(292,5),(261,6),(292,5),(261,2),(260,2),(259,4),(226,5),(195,4),(162,4),(129,4),(96,7),(129,3),(130,4),(97,3),(98,4),(65,7),(98,1),(130,4),(97,5),(66,5),(35,5),(4,6),(35,3),(36,3),(37,3),(38,2),(37,2),(36,3),(37,2),(36,5),(5,3),(6,7),(39,3),(40,6),(71,6),(102,4),(69,4),(36,2),(35,1),(67,5),(36,5),(5,1),(37,6),(68,1),(100,1),(132,0),(100,1),(132,4),(99,5),(68,7),(101,6),(132,3),(133,2),(132,2),(131,4),(98,5),(67,7),(100,1),(132,6),(163,7),(196,7),(229,6),(260,1),(292,0),(260,1),(292,0),(260,6),]
[(188,5),(157,3),(158,5),(127,1),(159,1),(191,2),(190,0),(158,4),(125,3),(126,2),(125,1),(157,6),(188,6),(219,5),(188,2),(187,3),(188,4),(155,3),(156,4),(123,4),(90,7),(123,7),(156,5),(125,2),(124,4),(91,4),(58,4),(25,2),(24,1),(56,7),(89,7),(122,1),(154,7),(187,3),(188,5),(157,6),(188,0),(156,7),(189,2),(188,3),(189,1),(221,4),(188,2),(187,0),(155,3),(156,6),(187,4),(154,4),(121,3),(122,1),(154,2),(153,3),(154,0),(122,1),(154,7),(187,7),(220,6),(251,3),(252,7),(285,0),(253,6),(284,5),(253,1),(285,7),(318,6),(349,4),(316,4),(283,7),(316,2),(315,5),]
[(207,1),(239,3),(240,7),(273,1),(305,2),(304,7),(337,3),(338,7),(371,3),(372,4),(339,7),(372,3),(373,7),(406,0),(374,6),(405,5),(374,6),(405,1),(437,0),(405,7),(438,1),(470,6),(501,6),(532,0),(500,5),(469,7),(502,7),(535,3),(536,2),(535,7),(568,2),(567,0),(535,6),(566,3),(567,3),(568,5),(537,6),(568,4),(535,4),(502,2),(501,1),(533,2),(532,2),(531,1),(563,4),(530,2),(529,2),(528,0),(496,0),(464,0),(432,0),(400,3),(401,2),(400,3),(401,0),(369,1),(401,3),(402,0),(370,7),(403,7),(436,6),(467,5),(436,0),(404,3),(405,7),(438,0),(406,6),(437,5),(406,5),(375,4),]
[(250,4),(217,3),(218,5),(187,1),(219,4),(186,3),(187,6),(218,6),(249,1),(281,7),(314,7),(347,5),(316,7),(349,7),(382,2),(381,0),(349,6),(380,4),(347,7),(380,5),(349,7),(382,6),(413,1),(445,0),(413,4),(380,3),(381,3),(382,2),(381,6),(412,4),(379,5),(348,6),(379,1),(411,3),(412,5),(381,3),(382,3),(383,2),(382,6),(413,1),(445,1),(477,4),(444,4),(411,1),(443,2),(442,3),(443,6),(474,2),(473,0),(441,7),(474,4),(441,1),(473,4),(440,3),(441,1),(473,2),(472,3),(473,7),(506,3),(507,1),(539,2),(538,7),(571,5),(540,4),(507,7),(540,6),(571,6),(602,7),(635,7),(668,0),]
[(250,5),(219,6),(250,6),(281,3),(282,2),(281,2),(280,6),(311,6),(342,5),(311,6),(342,0),(310,2),(309,0),(277,0),(245,1),(277,3),(278,5),(247,0),(215,5),(184,0),(152,2),(151,3),(152,5),(121,1),(153,6),(184,4),(151,4),(118,7),(151,0),(119,5),(88,3),(89,6),(120,1),(152,2),(151,5),(120,4),(87,0),(55,1),(87,2),(86,7),(119,3),(120,5),(89,1),(121,1),(153,1),(185,3),(186,7),(219,0),(187,1),(219,3),(220,0),(188,6),(219,4),(186,2),(185,2),(184,2),(183,1),(215,5),(184,2),(183,7),(216,3),(217,0),(185,4),(152,5),(121,5),(90,0),(58,3),(59,5),(28,7),(61,0),]
[(282,2),(281,5),(250,5),(219,4),(186,4),(153,0),(121,3),(122,5),(91,5),(60,5),(29,2),(28,3),(29,7),(62,2),(61,0),(29,2),(28,6),(59,6),(90,1),(122,3),(123,2),(122,6),(153,6),(184,1),(216,3),(217,6),(248,5),(217,6),(248,1),(280,2),(279,5),(248,4),(215,5),(184,6),(215,2),(214,6),(245,3),(246,0),(214,5),(183,1),(215,1),(247,2),(246,6),(277,7),(310,3),(311,3),(312,6),(343,6),(374,3),(375,5),(344,6),(375,0),(343,5),(312,1),(344,6),(375,1),(407,5),(376,4),(343,4),(310,2),(309,0),(277,2),(276,5),(245,7),(278,5),(247,0),(215,0),(183,5),(152,6),(183,6),]
[(188,2),(187,4),(154,3),(155,0),(123,6),(154,5),(123,2),(122,4),(89,4),(56,4),(23,1),(55,5),(24,7),(57,6),(88,4),(55,0),(23,3),(24,3),(25,7),(58,2),(57,3),(58,5),(27,7),(60,3),(61,7),(94,0),(62,3),(63,4),(30,7),(63,1),(95,4),(62,1),(94,4),(61,4),(28,2),(27,3),(28,7),(61,7),(94,1),(126,0),(94,2),(93,1),(125,7),(158,7),(191,0),(159,4),(126,0),(94,1),(126,4),(93,1),(125,7),(158,1),(190,5),(159,0),(127,4),(94,5),(63,4),(30,2),(29,7),(62,7),(95,1),(127,4),(94,1),(126,0),(94,2),(93,4),(60,3),(61,7),(94,2),(93,7),]
[(250,4),(217,4),(184,3),(185,7),(218,7),(251,4),(218,2),(217,4),(184,1),(216,7),(249,2),(248,4),(215,5),(184,5),(153,6),(184,1),(216,6),(247,5),(216,1),(248,6),(279,2),(278,6),(309,0),(277,3),(278,1),(310,5),(279,0),(247,1),(279,6),(310,4),(277,4),(244,7),(277,5),(246,6),(277,7),(310,0),(278,7),(311,7),(344,6),(375,1),(407,7),(440,7),(473,7),(506,0),(474,0),(442,7),(475,1),(507,3),(508,5),(477,4),(444,6),(475,1),(507,2),(506,7),(539,7),(572,6),(603,1),(635,2),(634,4),(601,4),(568,5),(537,2),(536,5),(505,6),(536,1),(568,4),(535,4),(502,5),(471,3),(472,3),]
[(228,0),(196,6),(227,5),(196,0),(164,3),(165,2),(164,2),(163,3),(164,4),(131,0),(99,1),(131,3),(132,5),(101,5),(70,7),(103,3),(104,0),(72,2),(71,0),(39,4),(6,1),(38,2),(37,5),(6,3),(7,7),(40,6),(71,5),(40,2),(39,2),(38,4),(5,1),(37,4),(4,3),(5,2),(4,7),(37,4),(4,2),(3,2),(2,1),(34,4),(1,3),(2,3),(3,1),(35,6),(66,4),(33,2),(32,1),(64,7),(97,7),(130,3),(131,3),(132,2),(131,0),(99,6),(130,0),(98,3),(99,1),(131,7),(164,2),(163,6),(194,2),(193,4),(160,7),(193,0),(161,3),(162,5),(131,4),(98,3),(99,0),(67,7),]
