arguments: 42 35 1 -0.31243 0.153564 -0.185788 -0.0824536
loading features...

[(191,2),(190,4),(161,1),(189,7),(218,4),(189,4),(160,5),(133,7),(162,7),(191,5),(164,3),(165,7),(194,3),(195,1),(223,1),(251,1),(279,2),(278,1),(306,6),(333,0),(305,7),(334,4),(305,3),(306,4),(277,0),(249,7),(278,0),(250,0),(222,6),(249,3),(250,2),(249,7),(278,4),(249,6),(276,7),(305,7),(334,2),(333,0),(305,2),(304,2),(303,2),(302,2),(301,3),(302,7),(331,7),(360,2),(359,4),(330,7),(359,4),(330,2),(329,0),(301,4),(272,5),(245,0),(217,1),(245,7),(274,2),(273,6),(300,0),(272,7),(301,6),(328,5),(301,5),(274,0),(246,4),(217,1),(245,4),(216,5),(189,1),(217,3),(218,4),(189,5),(162,0),(134,1),(162,3),]
[(240,4),(211,6),(238,1),(266,7),(295,7),(324,1),(352,3),(353,5),(326,2),(325,2),(324,3),(325,3),(326,7),(355,0),(327,3),(328,4),(299,5),(272,5),(245,6),(272,1),(300,7),(329,2),(328,0),(300,6),(327,7),(356,4),(327,4),(298,2),(297,0),(269,1),(297,3),(298,6),(325,5),(298,1),(326,5),(299,3),(300,5),(273,6),(300,4),(271,1),(299,7),(328,6),(355,2),(354,1),(382,6),(409,7),(438,6),(465,0),(437,5),(410,1),(438,3),(439,0),(411,6),(438,3),(439,3),(440,7),(469,6),(496,1),(524,3),(525,3),(526,3),(527,2),(526,1),(554,5),(527,7),(556,0),(528,6),(555,3),(556,0),(528,4),(499,7),(528,2),(527,7),(556,6),(583,4),]
[(218,4),(189,0),(161,3),(162,6),(189,6),(216,4),(187,0),(159,6),(186,4),(157,5),(130,4),(101,4),(72,2),(71,0),(43,0),(15,2),(14,3),(15,3),(16,6),(43,6),(70,0),(42,5),(15,3),(16,1),(44,1),(72,6),(99,4),(70,0),(42,1),(70,5),(43,3),(44,0),(16,6),(43,3),(44,7),(73,5),(46,4),(17,1),(45,2),(44,7),(73,5),(46,3),(47,4),(18,7),(47,0),(19,6),(46,6),(73,5),(46,6),(73,3),(74,3),(75,6),(102,4),(73,2),(72,0),(44,3),(45,7),(74,6),(101,1),(129,1),(157,3),(158,5),(131,6),(158,7),(187,7),(216,1),(244,3),(245,4),(216,6),(243,0),(215,2),(214,4),(185,1),(213,0),(185,7),]
[(462,2),(461,4),(432,5),(405,5),(378,1),(406,4),(377,5),(350,0),(322,5),(295,7),(324,3),(325,1),(353,4),(324,2),(323,3),(324,1),(352,4),(323,2),(322,4),(293,0),(265,5),(238,1),(266,5),(239,4),(210,6),(237,1),(265,7),(294,3),(295,3),(296,7),(325,2),(324,0),(296,5),(269,0),(241,7),(270,7),(299,7),(328,3),(329,0),(301,0),(273,0),(245,1),(273,2),(272,4),(243,4),(214,0),(186,7),(215,5),(188,2),(187,4),(158,2),(157,1),(185,6),(212,0),(184,6),(211,4),(182,2),(181,6),(208,1),(236,2),(235,5),(208,7),(237,2),(236,6),(263,7),(292,1),(320,7),(349,2),(348,2),(347,7),(376,2),(375,2),(374,4),(345,3),(346,1),]
[(71,0),(43,1),(71,0),(43,4),(14,2),(13,3),(14,2),(13,2),(12,6),(39,6),(66,0),(38,1),(66,4),(37,6),(64,5),(37,2),(36,4),(7,7),(36,1),(64,5),(37,5),(10,1),(38,0),(10,1),(38,4),(9,1),(37,5),(10,6),(37,4),(8,1),(36,0),(8,7),(37,1),(65,6),(92,7),(121,1),(149,7),(178,7),(207,0),(179,0),(151,7),(180,6),(207,6),(234,4),(205,0),(177,4),(148,0),(120,7),(149,3),(150,2),(149,5),(122,4),(93,3),(94,7),(123,7),(152,1),(180,2),(179,3),(180,2),(179,5),(152,5),(125,4),(96,4),(67,2),(66,2),(65,4),(36,7),(65,1),(93,5),(66,0),(38,2),(37,3),(38,7),(67,7),(96,0),]
[(520,2),(519,6),(546,0),(518,2),(517,1),(545,1),(573,5),(546,7),(575,0),(547,3),(548,0),(520,5),(493,4),(464,5),(437,3),(438,6),(465,6),(492,1),(520,7),(549,6),(576,7),(605,2),(604,0),(576,3),(577,2),(576,5),(549,4),(520,1),(548,0),(520,7),(549,3),(550,5),(523,5),(496,0),(468,1),(496,7),(525,2),(524,7),(553,5),(526,2),(525,0),(497,2),(496,1),(524,4),(495,1),(523,2),(522,0),(494,3),(495,5),(468,2),(467,3),(468,5),(441,1),(469,1),(497,7),(526,6),(553,7),(582,3),(583,5),(556,2),(555,7),(584,4),(555,5),(528,3),(529,5),(502,2),(501,3),(502,0),(474,2),(473,7),(502,4),(473,3),(474,1),(502,0),(474,1),]
[(356,2),(355,3),(356,4),(327,1),(355,7),(384,1),(412,2),(411,1),(439,2),(438,1),(466,0),(438,6),(465,7),(494,7),(523,7),(552,5),(525,3),(526,1),(554,7),(583,6),(610,0),(582,6),(609,3),(610,4),(581,6),(608,5),(581,6),(608,0),(580,6),(607,5),(580,5),(553,7),(582,5),(555,3),(556,4),(527,0),(499,1),(527,5),(500,3),(501,5),(474,4),(445,5),(418,4),(389,2),(388,3),(389,4),(360,6),(387,3),(388,7),(417,4),(388,2),(387,2),(386,4),(357,2),(356,6),(383,2),(382,5),(355,4),(326,4),(297,4),(268,6),(295,1),(323,5),(296,3),(297,7),(326,2),(325,1),(353,4),(324,0),(296,7),(325,7),(354,4),(325,3),(326,3),(327,1),]
[(109,6),(136,0),(108,6),(135,4),(106,6),(133,1),(161,5),(134,2),(133,6),(160,3),(161,3),(162,5),(135,1),(163,0),(135,1),(163,0),(135,3),(136,2),(135,5),(108,7),(137,6),(164,0),(136,0),(108,0),(80,2),(79,2),(78,6),(105,0),(77,4),(48,1),(76,1),(104,7),(133,1),(161,3),(162,4),(133,1),(161,2),(160,1),(188,6),(215,1),(243,1),(271,1),(299,7),(328,2),(327,6),(354,1),(382,4),(353,2),(352,6),(379,3),(380,1),(408,6),(435,3),(436,3),(437,6),(464,0),(436,0),(408,6),(435,4),(406,6),(433,3),(434,3),(435,6),(462,2),(461,5),(434,7),(463,4),(434,0),(406,4),(377,2),(376,1),(404,3),(405,7),(434,1),(462,2),]
[(379,3),(380,5),(353,5),(326,1),(354,4),(325,0),(297,3),(298,1),(326,5),(299,3),(300,6),(327,1),(355,2),(354,0),(326,0),(298,7),(327,1),(355,7),(384,2),(383,7),(412,7),(441,0),(413,7),(442,3),(443,5),(416,0),(388,3),(389,5),(362,6),(389,3),(390,2),(389,2),(388,5),(361,1),(389,4),(360,2),(359,3),(360,6),(387,5),(360,5),(333,2),(332,4),(303,7),(332,6),(359,5),(332,4),(303,7),(332,7),(361,2),(360,6),(387,7),(416,6),(443,3),(444,5),(417,2),(416,6),(443,1),(471,7),(500,4),(471,5),(444,0),(416,0),(388,0),(360,5),(333,2),(332,7),(361,0),(333,7),(362,6),(389,7),(418,3),(419,1),(447,2),(446,0),(418,1),]
[(439,4),(410,1),(438,6),(465,5),(438,3),(439,5),(412,4),(383,5),(356,7),(385,3),(386,4),(357,1),(385,0),(357,1),(385,0),(357,0),(329,1),(357,1),(385,2),(384,6),(411,0),(383,4),(354,5),(327,0),(299,3),(300,7),(329,3),(330,4),(301,2),(300,5),(273,7),(302,3),(303,7),(332,7),(361,5),(334,0),(306,0),(278,1),(306,5),(279,0),(251,6),(278,2),(277,2),(276,2),(275,5),(248,2),(247,5),(220,0),(192,7),(221,0),(193,7),(222,2),(221,6),(248,0),(220,4),(191,1),(219,2),(218,0),(190,0),(162,6),(189,5),(162,0),(134,2),(133,1),(161,2),(160,4),(131,1),(159,4),(130,3),(131,0),(103,4),(74,7),(103,3),(104,3),(105,6),]
[(40,4),(11,2),(10,6),(37,2),(36,4),(7,7),(36,3),(37,7),(66,6),(93,4),(64,6),(91,7),(120,4),(91,6),(118,6),(145,3),(146,7),(175,1),(203,5),(176,3),(177,3),(178,4),(149,0),(121,3),(122,4),(93,4),(64,0),(36,1),(64,6),(91,6),(118,0),(90,0),(62,7),(91,2),(90,2),(89,4),(60,4),(31,4),(2,6),(29,0),(1,6),(28,3),(29,2),(28,3),(29,2),(28,1),(56,3),(57,3),(58,5),(31,4),(2,2),(1,6),(28,7),(57,2),(56,1),(84,3),(85,1),(113,6),(140,7),(169,5),(142,1),(170,0),(142,1),(170,1),(198,2),(197,4),(168,7),(197,1),(225,7),(254,3),(255,6),(282,0),(254,4),(225,7),(254,4),]
[(99,1),(127,0),(99,2),(98,2),(97,6),(124,3),(125,1),(153,4),(124,2),(123,3),(124,1),(152,6),(179,1),(207,0),(179,3),(180,3),(181,4),(152,5),(125,5),(98,5),(71,3),(72,5),(45,7),(74,7),(103,7),(132,7),(161,0),(133,2),(132,5),(105,5),(78,7),(107,2),(106,5),(79,3),(80,3),(81,3),(82,2),(81,5),(54,1),(82,3),(83,4),(54,3),(55,1),(83,6),(110,5),(83,6),(110,3),(111,6),(138,0),(110,5),(83,0),(55,0),(27,1),(55,4),(26,1),(54,7),(83,2),(82,0),(54,1),(82,6),(109,5),(82,6),(109,5),(82,0),(54,2),(53,5),(26,6),(53,3),(54,0),(26,2),(25,3),(26,6),(53,6),(80,2),(79,0),]
[(462,6),(489,5),(462,0),(434,0),(406,7),(435,0),(407,1),(435,2),(434,7),(463,1),(491,3),(492,6),(519,2),(518,1),(546,0),(518,4),(489,5),(462,7),(491,6),(518,0),(490,1),(518,2),(517,0),(489,1),(517,2),(516,5),(489,7),(518,2),(517,1),(545,0),(517,0),(489,5),(462,1),(490,0),(462,1),(490,1),(518,1),(546,2),(545,7),(574,4),(545,6),(572,6),(599,0),(571,1),(599,4),(570,1),(598,0),(570,6),(597,0),(569,6),(596,3),(597,5),(570,7),(599,4),(570,3),(571,3),(572,7),(601,0),(573,7),(602,5),(575,0),(547,0),(519,2),(518,2),(517,0),(489,6),(516,5),(489,3),(490,7),(519,0),(491,1),(519,5),(492,3),(493,6),(520,0),]
[(100,5),(73,0),(45,0),(17,7),(46,0),(18,1),(46,1),(74,0),(46,1),(74,7),(103,0),(75,1),(103,2),(102,0),(74,3),(75,4),(46,4),(17,1),(45,1),(73,7),(102,6),(129,2),(128,6),(155,6),(182,4),(153,1),(181,4),(152,1),(180,5),(153,4),(124,6),(151,7),(180,7),(209,7),(238,0),(210,0),(182,4),(153,3),(154,6),(181,7),(210,7),(239,3),(240,6),(267,2),(266,0),(238,2),(237,5),(210,4),(181,2),(180,2),(179,4),(150,7),(179,3),(180,2),(179,6),(206,1),(234,6),(261,2),(260,2),(259,3),(260,0),(232,7),(261,6),(288,0),(260,2),(259,0),(231,1),(259,3),(260,3),(261,0),(233,3),(234,3),(235,3),(236,1),(264,7),]
[(109,6),(136,1),(164,6),(191,5),(164,4),(135,2),(134,1),(162,1),(190,3),(191,0),(163,2),(162,6),(189,2),(188,7),(217,1),(245,4),(216,5),(189,1),(217,6),(244,6),(271,1),(299,0),(271,1),(299,7),(328,1),(356,5),(329,7),(358,5),(331,4),(302,7),(331,7),(360,7),(389,0),(361,6),(388,5),(361,6),(388,5),(361,7),(390,3),(391,1),(419,0),(391,2),(390,4),(361,4),(332,2),(331,3),(332,7),(361,6),(388,1),(416,5),(389,0),(361,4),(332,2),(331,6),(358,3),(359,4),(330,4),(301,3),(302,6),(329,7),(358,7),(387,6),(414,2),(413,0),(385,4),(356,1),(384,3),(385,2),(384,4),(355,3),(356,1),(384,6),(411,4),(382,3),(383,2),]
[(52,2),(51,6),(78,2),(77,6),(104,5),(77,5),(50,2),(49,0),(21,1),(49,4),(20,6),(47,7),(76,0),(48,4),(19,7),(48,0),(20,2),(19,7),(48,4),(19,6),(46,0),(18,1),(46,0),(18,7),(47,1),(75,1),(103,4),(74,2),(73,5),(46,1),(74,4),(45,6),(72,5),(45,5),(18,6),(45,6),(72,7),(101,1),(129,7),(158,7),(187,6),(214,3),(215,1),(243,7),(272,1),(300,4),(271,2),(270,4),(241,2),(240,5),(213,1),(241,2),(240,7),(269,6),(296,5),(269,0),(241,1),(269,3),(270,3),(271,0),(243,5),(216,1),(244,7),(273,6),(300,2),(299,3),(300,6),(327,1),(355,5),(328,5),(301,6),(328,2),(327,6),(354,0),(326,2),]
[(274,5),(247,6),(274,6),(301,0),(273,4),(244,5),(217,4),(188,3),(189,4),(160,3),(161,3),(162,3),(163,2),(162,5),(135,0),(107,1),(135,4),(106,2),(105,1),(133,0),(105,0),(77,3),(78,2),(77,7),(106,6),(133,1),(161,3),(162,1),(190,2),(189,2),(188,2),(187,0),(159,7),(188,5),(161,6),(188,3),(189,3),(190,0),(162,2),(161,4),(132,3),(133,4),(104,4),(75,0),(47,1),(75,7),(104,1),(132,6),(159,1),(187,4),(158,3),(159,6),(186,6),(213,4),(184,5),(157,4),(128,7),(157,6),(184,6),(211,2),(210,1),(238,2),(237,5),(210,4),(181,0),(153,2),(152,1),(180,1),(208,4),(179,5),(152,0),(124,4),(95,1),(123,4),(94,6),]
[(120,2),(119,0),(91,4),(62,7),(91,6),(118,4),(89,7),(118,4),(89,5),(62,5),(35,5),(8,6),(35,3),(36,5),(9,1),(37,5),(10,1),(38,1),(66,2),(65,1),(93,6),(120,5),(93,3),(94,4),(65,2),(64,5),(37,5),(10,6),(37,1),(65,5),(38,6),(65,7),(94,5),(67,7),(96,2),(95,3),(96,5),(69,1),(97,1),(125,3),(126,7),(155,0),(127,5),(100,3),(101,1),(129,2),(128,5),(101,2),(100,6),(127,6),(154,6),(181,6),(208,2),(207,3),(208,7),(237,6),(264,4),(235,1),(263,5),(236,0),(208,7),(237,4),(208,0),(180,1),(208,3),(209,2),(208,7),(237,6),(264,7),(293,4),(264,6),(291,7),(320,5),(293,4),(264,7),]
[(52,3),(53,0),(25,6),(52,3),(53,6),(80,2),(79,1),(107,6),(134,2),(133,6),(160,6),(187,5),(160,3),(161,2),(160,5),(133,3),(134,3),(135,1),(163,5),(136,4),(107,7),(136,1),(164,0),(136,5),(109,7),(138,7),(167,0),(139,4),(110,2),(109,7),(138,1),(166,4),(137,0),(109,7),(138,0),(110,3),(111,2),(110,6),(137,3),(138,0),(110,0),(82,1),(110,5),(83,4),(54,7),(83,6),(110,6),(137,3),(138,6),(165,2),(164,6),(191,4),(162,6),(189,7),(218,2),(217,4),(188,7),(217,4),(188,3),(189,1),(217,4),(188,2),(187,3),(188,5),(161,2),(160,0),(132,6),(159,7),(188,3),(189,1),(217,7),(246,1),(274,3),(275,0),(247,0),]
[(93,4),(64,6),(91,2),(90,7),(119,2),(118,1),(146,4),(117,1),(145,0),(117,0),(89,3),(90,4),(61,6),(88,3),(89,6),(116,2),(115,7),(144,6),(171,4),(142,6),(169,0),(141,7),(170,6),(197,0),(169,6),(196,5),(169,1),(197,1),(225,1),(253,1),(281,5),(254,3),(255,5),(228,6),(255,6),(282,0),(254,0),(226,4),(197,1),(225,1),(253,6),(280,1),(308,7),(337,4),(308,5),(281,6),(308,0),(280,1),(308,1),(336,1),(364,3),(365,6),(392,7),(421,6),(448,3),(449,4),(420,5),(393,2),(392,0),(364,0),(336,1),(364,5),(337,3),(338,3),(339,5),(312,3),(313,0),(285,5),(258,0),(230,1),(258,0),(230,7),(259,3),(260,0),(232,4),]
[(80,0),(52,4),(23,1),(51,6),(78,0),(50,1),(78,6),(105,7),(134,1),(162,2),(161,3),(162,7),(191,6),(218,3),(219,7),(248,4),(219,7),(248,0),(220,0),(192,3),(193,3),(194,1),(222,6),(249,0),(221,3),(222,0),(194,0),(166,4),(137,1),(165,4),(136,3),(137,6),(164,7),(193,0),(165,1),(193,2),(192,3),(193,5),(166,6),(193,5),(166,4),(137,2),(136,3),(137,2),(136,4),(107,3),(108,5),(81,4),(52,5),(25,2),(24,7),(53,5),(26,1),(54,0),(26,2),(25,6),(52,1),(80,4),(51,6),(78,5),(51,5),(24,2),(23,2),(22,1),(50,4),(21,7),(50,4),(21,1),(49,3),(50,4),(21,6),(48,0),(20,1),(48,7),(77,4),]
[(462,3),(463,6),(490,2),(489,5),(462,4),(433,5),(406,0),(378,7),(407,7),(436,2),(435,3),(436,1),(464,3),(465,2),(464,7),(493,6),(520,6),(547,6),(574,0),(546,2),(545,4),(516,5),(489,4),(460,1),(488,2),(487,6),(514,1),(542,2),(541,6),(568,7),(597,5),(570,1),(598,5),(571,6),(598,3),(599,0),(571,2),(570,2),(569,2),(568,1),(596,3),(597,0),(569,3),(570,4),(541,3),(542,7),(571,2),(570,3),(571,6),(598,4),(569,0),(541,0),(513,2),(512,4),(483,1),(511,7),(540,4),(511,4),(482,3),(483,7),(512,3),(513,5),(486,6),(513,2),(512,4),(483,7),(512,3),(513,0),(485,2),(484,7),(513,3),(514,4),(485,2),(484,2),(483,5),]
[(329,2),(328,6),(355,5),(328,2),(327,0),(299,5),(272,2),(271,3),(272,3),(273,6),(300,7),(329,0),(301,3),(302,6),(329,4),(300,4),(271,4),(242,0),(214,0),(186,1),(214,2),(213,3),(214,3),(215,3),(216,0),(188,2),(187,0),(159,2),(158,3),(159,2),(158,5),(131,4),(102,5),(75,6),(102,3),(103,1),(131,3),(132,0),(104,7),(133,2),(132,0),(104,7),(133,5),(106,3),(107,6),(134,2),(133,0),(105,2),(104,3),(105,1),(133,6),(160,0),(132,1),(160,2),(159,5),(132,6),(159,7),(188,1),(216,7),(245,3),(246,5),(219,5),(192,1),(220,3),(221,3),(222,5),(195,6),(222,4),(193,2),(192,7),(221,1),(249,2),(248,5),(221,7),(250,0),]
[(109,3),(110,6),(137,0),(109,2),(108,0),(80,0),(52,5),(25,3),(26,3),(27,6),(54,2),(53,2),(52,1),(80,3),(81,4),(52,0),(24,6),(51,6),(78,3),(79,4),(50,2),(49,3),(50,5),(23,3),(24,7),(53,7),(82,2),(81,3),(82,2),(81,3),(82,4),(53,2),(52,6),(79,4),(50,0),(22,3),(23,6),(50,6),(77,2),(76,1),(104,4),(75,0),(47,5),(20,1),(48,3),(49,1),(77,0),(49,0),(21,1),(49,5),(22,6),(49,4),(20,2),(19,3),(20,6),(47,4),(18,2),(17,6),(44,1),(72,2),(71,7),(100,0),(72,3),(73,4),(44,5),(17,1),(45,6),(72,2),(71,3),(72,1),(100,5),(73,6),(100,1),(128,7),(157,6),]
[(379,4),(350,3),(351,7),(380,6),(407,5),(380,3),(381,2),(380,3),(381,5),(354,1),(382,1),(410,3),(411,2),(410,5),(383,4),(354,6),(381,5),(354,4),(325,0),(297,6),(324,6),(351,3),(352,1),(380,1),(408,5),(381,4),(352,0),(324,0),(296,2),(295,3),(296,7),(325,1),(353,3),(354,2),(353,5),(326,4),(297,2),(296,4),(267,1),(295,0),(267,3),(268,4),(239,1),(267,2),(266,6),(293,3),(294,7),(323,4),(294,4),(265,0),(237,7),(266,0),(238,0),(210,1),(238,2),(237,2),(236,3),(237,5),(210,4),(181,2),(180,4),(151,5),(124,6),(151,0),(123,4),(94,3),(95,7),(124,5),(97,6),(124,1),(152,2),(151,6),(178,7),(207,5),(180,7),]
[(80,6),(107,5),(80,7),(109,0),(81,7),(110,7),(139,0),(111,2),(110,6),(137,3),(138,3),(139,1),(167,4),(138,4),(109,7),(138,2),(137,6),(164,5),(137,5),(110,0),(82,5),(55,4),(26,7),(55,6),(82,7),(111,4),(82,5),(55,6),(82,3),(83,2),(82,6),(109,1),(137,6),(164,4),(135,6),(162,6),(189,5),(162,3),(163,2),(162,4),(133,3),(134,7),(163,7),(192,6),(219,5),(192,5),(165,5),(138,4),(109,3),(110,3),(111,4),(82,4),(53,5),(26,2),(25,6),(52,5),(25,6),(52,6),(79,1),(107,6),(134,2),(133,3),(134,3),(135,7),(164,6),(191,2),(190,5),(163,2),(162,2),(161,1),(189,0),(161,4),(132,4),(103,3),(104,7),]
