[(207,5),(176,1),(208,4),(175,6),(206,5),(175,5),(144,2),(143,1),(175,6),(206,4),(173,1),(205,5),(174,2),(173,0),(141,7),(174,6),(205,1),(237,5),(206,0),(174,3),(175,7),(208,3),(209,2),(208,6),(239,5),(208,6),(239,3),(240,5),(209,7),(242,4),(209,2),(208,5),(177,7),(210,3),(211,2),(210,1),(242,5),(211,3),(212,2),(211,2),(210,1),(242,1),(274,1),(306,5),(275,7),(308,4),(275,3),(276,6),(307,3),(308,5),(277,6),(308,7),(341,5),(310,1),(342,4),(309,3),(310,5),(279,1),(311,6),(342,0),(310,0),(278,5),(247,5),(216,4),(183,7),(216,1),(248,1),(280,3),(281,5),(250,5),(219,0),(187,4),(154,0),(122,3),(123,6),]
[(410,6),(441,2),(440,6),(471,2),(470,6),(501,4),(468,1),(500,4),(467,3),(468,3),(469,1),(501,5),(470,7),(503,0),(471,7),(504,2),(503,7),(536,3),(537,3),(538,5),(507,7),(540,1),(572,6),(603,1),(635,0),(603,0),(571,7),(604,4),(571,1),(603,6),(634,6),(665,5),(634,1),(666,0),(634,0),(602,5),(571,6),(602,2),(601,1),(633,2),(632,7),(665,3),(666,1),(698,2),(697,5),(666,0),(634,6),(665,3),(666,5),(635,6),(666,7),(699,0),(667,5),(636,7),(669,2),(668,1),(700,7),(733,6),(764,0),(732,4),(699,0),(667,6),(698,2),(697,2),(696,0),(664,2),(663,4),(630,3),(631,6),(662,3),(663,2),(662,7),(695,3),(696,5),(665,1),]
[(282,7),(315,3),(316,3),(317,0),(285,2),(284,6),(315,1),(347,6),(378,4),(345,5),(314,5),(283,5),(252,2),(251,5),(220,7),(253,5),(222,4),(189,6),(220,1),(252,6),(283,5),(252,7),(285,6),(316,3),(317,3),(318,7),(351,2),(350,4),(317,5),(286,5),(255,6),(286,0),(254,7),(287,6),(318,6),(349,2),(348,6),(379,3),(380,1),(412,0),(380,7),(413,7),(446,5),(415,2),(414,5),(383,0),(351,0),(319,2),(318,6),(349,0),(317,1),(349,5),(318,7),(351,1),(383,1),(415,2),(414,4),(381,1),(413,4),(380,2),(379,2),(378,3),(379,3),(380,1),(412,3),(413,1),(445,5),(414,1),(446,2),(445,0),(413,6),(444,6),(475,2),(474,4),(441,2),]
[(171,1),(203,5),(172,1),(204,4),(171,5),(140,5),(109,2),(108,1),(140,6),(171,1),(203,5),(172,0),(140,2),(139,6),(170,3),(171,0),(139,2),(138,3),(139,6),(170,0),(138,2),(137,4),(104,1),(136,3),(137,7),(170,5),(139,2),(138,2),(137,6),(168,6),(199,4),(166,5),(135,3),(136,6),(167,7),(200,5),(169,4),(136,6),(167,3),(168,7),(201,5),(170,5),(139,4),(106,4),(73,4),(40,4),(7,1),(39,0),(7,7),(40,0),(8,1),(40,7),(73,7),(106,3),(107,6),(138,5),(107,6),(138,1),(170,0),(138,1),(170,5),(139,7),(172,6),(203,5),(172,6),(203,7),(236,2),(235,2),(234,6),(265,2),(264,1),(296,3),(297,6),(328,7),(361,0),]
[(571,5),(540,7),(573,2),(572,2),(571,0),(539,5),(508,7),(541,0),(509,6),(540,5),(509,5),(478,4),(445,4),(412,2),(411,6),(442,6),(473,1),(505,6),(536,4),(503,0),(471,5),(440,0),(408,2),(407,3),(408,4),(375,7),(408,2),(407,2),(406,7),(439,5),(408,6),(439,3),(440,4),(407,2),(406,0),(374,5),(343,1),(375,2),(374,5),(343,0),(311,6),(342,3),(343,4),(310,7),(343,0),(311,0),(279,4),(246,2),(245,7),(278,5),(247,4),(214,3),(215,7),(248,5),(217,4),(184,3),(185,0),(153,5),(122,0),(90,0),(58,3),(59,0),(27,1),(59,4),(26,6),(57,1),(89,2),(88,0),(56,5),(25,7),(58,0),(26,1),(58,7),(91,1),(123,2),]
[(150,7),(183,5),(152,3),(153,4),(120,3),(121,4),(88,6),(119,7),(152,6),(183,0),(151,3),(152,3),(153,2),(152,5),(121,0),(89,7),(122,5),(91,5),(60,5),(29,3),(30,3),(31,1),(63,2),(62,1),(94,2),(93,5),(62,7),(95,1),(127,6),(158,2),(157,7),(190,7),(223,0),(191,1),(223,0),(191,0),(159,0),(127,2),(126,4),(93,3),(94,5),(63,4),(30,6),(61,4),(28,2),(27,6),(58,4),(25,6),(56,0),(24,7),(57,4),(24,6),(55,3),(56,1),(88,0),(56,2),(55,2),(54,0),(22,6),(53,3),(54,3),(55,5),(24,2),(23,6),(54,4),(21,3),(22,3),(23,6),(54,3),(55,3),(56,4),(23,2),(22,6),(53,1),(85,0),]
[(536,0),(504,1),(536,4),(503,1),(535,2),(534,1),(566,7),(599,2),(598,4),(565,0),(533,3),(534,0),(502,4),(469,6),(500,5),(469,1),(501,2),(500,3),(501,2),(500,0),(468,3),(469,7),(502,7),(535,4),(502,3),(503,2),(502,2),(501,7),(534,7),(567,3),(568,0),(536,0),(504,6),(535,5),(504,3),(505,1),(537,3),(538,3),(539,6),(570,6),(601,0),(569,2),(568,3),(569,6),(600,5),(569,4),(536,0),(504,6),(535,0),(503,2),(502,6),(533,0),(501,2),(500,4),(467,6),(498,2),(497,1),(529,7),(562,1),(594,1),(626,3),(627,3),(628,3),(629,1),(661,6),(692,2),(691,4),(658,3),(659,2),(658,0),(626,1),(658,4),(625,2),(624,2),(623,2),]
[(476,3),(477,2),(476,0),(444,1),(476,7),(509,6),(540,2),(539,2),(538,0),(506,1),(538,6),(569,2),(568,0),(536,1),(568,5),(537,3),(538,7),(571,6),(602,2),(601,7),(634,1),(666,3),(667,6),(698,6),(729,0),(697,1),(729,2),(728,5),(697,6),(728,7),(761,3),(762,5),(731,6),(762,3),(763,3),(764,5),(733,1),(765,0),(733,5),(702,3),(703,1),(735,4),(702,2),(701,3),(702,0),(670,1),(702,5),(671,6),(702,0),(670,0),(638,1),(670,2),(669,0),(637,5),(606,1),(638,1),(670,0),(638,7),(671,6),(702,6),(733,5),(702,7),(735,0),(703,0),(671,1),(703,1),(735,0),(703,4),(670,3),(671,6),(702,7),(735,1),(767,0),(735,1),(767,2),]
[(171,1),(203,0),(171,4),(138,1),(170,1),(202,7),(235,1),(267,2),(266,5),(235,5),(204,5),(173,1),(205,0),(173,0),(141,3),(142,7),(175,0),(143,1),(175,4),(142,3),(143,4),(110,4),(77,5),(46,4),(13,3),(14,3),(15,3),(16,6),(47,7),(80,2),(79,1),(111,3),(112,4),(79,3),(80,7),(113,6),(144,6),(175,6),(206,1),(238,4),(205,3),(206,0),(174,6),(205,5),(174,0),(142,3),(143,5),(112,6),(143,7),(176,6),(207,1),(239,2),(238,0),(206,4),(173,5),(142,0),(110,1),(142,5),(111,1),(143,1),(175,1),(207,4),(174,1),(206,6),(237,0),(205,1),(237,6),(268,0),(236,5),(205,3),(206,5),(175,4),(142,3),(143,4),(110,2),]
[(150,6),(181,4),(148,5),(117,4),(84,3),(85,2),(84,5),(53,0),(21,6),(52,7),(85,6),(116,7),(149,5),(118,5),(87,4),(54,0),(22,7),(55,3),(56,7),(89,3),(90,2),(89,6),(120,3),(121,0),(89,2),(88,6),(119,7),(152,4),(119,4),(86,2),(85,7),(118,7),(151,3),(152,5),(121,0),(89,5),(58,1),(90,1),(122,7),(155,2),(154,1),(186,5),(155,2),(154,4),(121,6),(152,3),(153,4),(120,0),(88,5),(57,5),(26,6),(57,0),(25,3),(26,7),(59,6),(90,0),(58,4),(25,6),(56,4),(23,2),(22,1),(54,4),(21,2),(20,6),(51,6),(82,7),(115,0),(83,3),(84,6),(115,2),(114,7),(147,5),(116,0),(84,2),(83,6),]
[(410,4),(377,0),(345,3),(346,1),(378,2),(377,4),(344,3),(345,3),(346,2),(345,6),(376,3),(377,5),(346,0),(314,5),(283,4),(250,1),(282,1),(314,2),(313,4),(280,3),(281,6),(312,4),(279,5),(248,1),(280,0),(248,5),(217,2),(216,1),(248,4),(215,7),(248,5),(217,5),(186,2),(185,5),(154,2),(153,6),(184,2),(183,0),(151,3),(152,3),(153,6),(184,2),(183,6),(214,0),(182,0),(150,2),(149,2),(148,6),(179,7),(212,0),(180,2),(179,6),(210,7),(243,0),(211,5),(180,7),(213,1),(245,4),(212,1),(244,3),(245,2),(244,2),(243,5),(212,0),(180,1),(212,1),(244,3),(245,6),(276,6),(307,2),(306,3),(307,6),(338,7),(371,6),(402,6),]
[(410,7),(443,7),(476,7),(509,7),(542,2),(541,2),(540,6),(571,6),(602,5),(571,3),(572,6),(603,4),(570,0),(538,3),(539,4),(506,5),(475,0),(443,6),(474,7),(507,2),(506,5),(475,6),(506,1),(538,3),(539,1),(571,5),(540,2),(539,1),(571,4),(538,7),(571,7),(604,4),(571,1),(603,7),(636,4),(603,4),(570,6),(601,2),(600,0),(568,4),(535,7),(568,6),(599,1),(631,0),(599,3),(600,6),(631,7),(664,5),(633,1),(665,1),(697,0),(665,4),(632,0),(600,3),(601,0),(569,2),(568,6),(599,4),(566,7),(599,2),(598,2),(597,5),(566,1),(598,4),(565,5),(534,7),(567,2),(566,4),(533,1),(565,2),(564,1),(596,1),(628,2),(627,2),(626,3),]
[(207,2),(206,7),(239,3),(240,6),(271,0),(239,1),(271,7),(304,1),(336,5),(305,2),(304,4),(271,3),(272,5),(241,2),(240,0),(208,4),(175,6),(206,6),(237,1),(269,2),(268,1),(300,1),(332,3),(333,5),(302,5),(271,1),(303,2),(302,4),(269,6),(300,7),(333,4),(300,7),(333,1),(365,6),(396,5),(365,2),(364,3),(365,3),(366,4),(333,7),(366,4),(333,2),(332,6),(363,1),(395,2),(394,0),(362,6),(393,7),(426,3),(427,5),(396,1),(428,1),(460,2),(459,2),(458,7),(491,1),(523,6),(554,1),(586,0),(554,0),(522,6),(553,4),(520,0),(488,5),(457,0),(425,5),(394,0),(362,1),(394,7),(427,7),(460,0),(428,2),(427,6),(458,0),(426,7),]
[(150,5),(119,4),(86,5),(55,0),(23,3),(24,2),(23,2),(22,3),(23,3),(24,7),(57,1),(89,6),(120,5),(89,2),(88,3),(89,4),(56,0),(24,1),(56,1),(88,1),(120,2),(119,2),(118,3),(119,6),(150,6),(181,5),(150,5),(119,0),(87,1),(119,0),(87,7),(120,2),(119,6),(150,0),(118,4),(85,2),(84,4),(51,3),(52,2),(51,0),(19,2),(18,7),(51,3),(52,0),(20,7),(53,3),(54,6),(85,2),(84,5),(53,3),(54,5),(23,1),(55,2),(54,6),(85,7),(118,7),(151,3),(152,5),(121,2),(120,7),(153,5),(122,3),(123,2),(122,5),(91,5),(60,4),(27,1),(59,2),(58,1),(90,4),(57,4),(24,6),(55,2),(54,4),(21,2),]
[(377,1),(409,4),(376,5),(345,2),(344,6),(375,0),(343,5),(312,2),(311,6),(342,5),(311,1),(343,2),(342,7),(375,7),(408,6),(439,1),(471,3),(472,2),(471,2),(470,4),(437,3),(438,5),(407,5),(376,2),(375,1),(407,6),(438,1),(470,7),(503,0),(471,0),(439,4),(406,6),(437,6),(468,3),(469,2),(468,6),(499,3),(500,1),(532,5),(501,2),(500,2),(499,2),(498,7),(531,6),(562,1),(594,7),(627,5),(596,7),(629,1),(661,6),(692,4),(659,7),(692,2),(691,1),(723,1),(755,2),(754,3),(755,3),(756,4),(723,1),(755,4),(722,2),(721,5),(690,3),(691,2),(690,1),(722,1),(754,2),(753,3),(754,2),(753,5),(722,0),(690,2),(689,6),(720,3),]
[(188,4),(155,1),(187,5),(156,3),(157,3),(158,1),(190,7),(223,0),(191,4),(158,4),(125,7),(158,7),(191,2),(190,3),(191,0),(159,4),(126,0),(94,5),(63,1),(95,2),(94,2),(93,4),(60,3),(61,0),(29,6),(60,6),(91,0),(59,1),(91,1),(123,0),(91,3),(92,0),(60,2),(59,7),(92,3),(93,7),(126,1),(158,7),(191,6),(222,2),(221,2),(220,7),(253,1),(285,0),(253,0),(221,6),(252,7),(285,4),(252,5),(221,6),(252,0),(220,1),(252,2),(251,3),(252,1),(284,1),(316,3),(317,2),(316,2),(315,7),(348,4),(315,4),(282,7),(315,3),(316,2),(315,2),(314,3),(315,6),(346,5),(315,0),(283,1),(315,6),(346,2),(345,2),(344,6),]
[(282,7),(315,7),(348,5),(317,3),(318,4),(285,5),(254,7),(287,4),(254,7),(287,0),(255,0),(223,2),(222,5),(191,0),(159,6),(190,6),(221,5),(190,1),(222,2),(221,1),(253,4),(220,4),(187,0),(155,3),(156,5),(125,6),(156,1),(188,1),(220,7),(253,5),(222,6),(253,1),(285,1),(317,2),(316,2),(315,3),(316,1),(348,1),(380,6),(411,1),(443,3),(444,6),(475,5),(444,7),(477,2),(476,5),(445,6),(476,1),(508,7),(541,5),(510,5),(479,4),(446,6),(477,1),(509,4),(476,4),(443,4),(410,3),(411,6),(442,4),(409,7),(442,0),(410,7),(443,0),(411,4),(378,2),(377,3),(378,7),(411,6),(442,6),(473,4),(440,6),(471,1),(503,2),(502,6),]
[(188,4),(155,0),(123,4),(90,4),(57,1),(89,2),(88,1),(120,5),(89,4),(56,0),(24,7),(57,2),(56,5),(25,1),(57,0),(25,3),(26,7),(59,0),(27,1),(59,7),(92,4),(59,5),(28,2),(27,2),(26,6),(57,3),(58,7),(91,7),(124,0),(92,5),(61,7),(94,6),(125,1),(157,4),(124,2),(123,4),(90,0),(58,7),(91,6),(122,6),(153,3),(154,0),(122,5),(91,5),(60,1),(92,7),(125,5),(94,3),(95,0),(63,6),(94,6),(125,5),(94,1),(126,1),(158,0),(126,7),(159,6),(190,7),(223,6),(254,0),(222,1),(254,2),(253,7),(286,2),(285,0),(253,2),(252,5),(221,0),(189,2),(188,2),(187,7),(220,2),(219,4),(186,1),(218,0),]
[(153,1),(185,2),(184,1),(216,6),(247,2),(246,1),(278,3),(279,4),(246,4),(213,3),(214,4),(181,2),(180,3),(181,5),(150,1),(182,7),(215,4),(182,2),(181,2),(180,6),(211,0),(179,4),(146,7),(179,2),(178,3),(179,7),(212,6),(243,0),(211,6),(242,0),(210,0),(178,0),(146,4),(113,1),(145,7),(178,3),(179,3),(180,6),(211,6),(242,4),(209,2),(208,0),(176,5),(145,0),(113,2),(112,6),(143,2),(142,3),(143,7),(176,7),(209,6),(240,7),(273,4),(240,6),(271,3),(272,6),(303,7),(336,6),(367,0),(335,4),(302,3),(303,4),(270,4),(237,0),(205,7),(238,2),(237,1),(269,0),(237,7),(270,5),(239,6),(270,6),(301,2),(300,4),(267,6),]
[(228,7),(261,2),(260,2),(259,7),(292,3),(293,7),(326,2),(325,0),(293,5),(262,7),(295,0),(263,5),(232,5),(201,0),(169,1),(201,6),(232,4),(199,7),(232,0),(200,4),(167,3),(168,1),(200,4),(167,6),(198,4),(165,0),(133,6),(164,3),(165,5),(134,0),(102,2),(101,5),(70,5),(39,7),(72,0),(40,4),(7,2),(6,3),(7,2),(6,3),(7,2),(6,1),(38,6),(69,5),(38,0),(6,1),(38,4),(5,6),(36,0),(4,6),(35,1),(67,3),(68,0),(36,0),(4,3),(5,6),(36,6),(67,5),(36,1),(68,4),(35,7),(68,5),(37,1),(69,0),(37,5),(6,3),(7,7),(40,0),(8,1),(40,6),(71,5),(40,4),(7,7),(40,3),(41,2),]
[(147,5),(116,0),(84,4),(51,5),(20,6),(51,3),(52,5),(21,6),(52,1),(84,1),(116,3),(117,2),(116,2),(115,7),(148,0),(116,1),(148,1),(180,3),(181,2),(180,0),(148,3),(149,5),(118,0),(86,1),(118,4),(85,2),(84,6),(115,7),(148,7),(181,2),(180,7),(213,5),(182,2),(181,2),(180,2),(179,1),(211,4),(178,5),(147,0),(115,6),(146,2),(145,3),(146,3),(147,6),(178,0),(146,1),(178,1),(210,1),(242,5),(211,4),(178,1),(210,6),(241,3),(242,3),(243,0),(211,4),(178,7),(211,0),(179,3),(180,2),(179,2),(178,3),(179,6),(210,3),(211,4),(178,5),(147,5),(116,1),(148,7),(181,1),(213,0),(181,6),(212,7),(245,3),(246,1),]
[(601,5),(570,2),(569,6),(600,0),(568,1),(600,1),(632,7),(665,1),(697,5),(666,0),(634,6),(665,1),(697,1),(729,2),(728,6),(759,4),(726,2),(725,0),(693,6),(724,0),(692,2),(691,3),(692,1),(724,1),(756,4),(723,2),(722,5),(691,0),(659,0),(627,0),(595,4),(562,7),(595,3),(596,2),(595,2),(594,5),(563,1),(595,2),(594,0),(562,4),(529,4),(496,7),(529,6),(560,1),(592,3),(593,1),(625,4),(592,7),(625,3),(626,7),(659,0),(627,0),(595,3),(596,2),(595,6),(626,5),(595,6),(626,4),(593,7),(626,3),(627,5),(596,3),(597,7),(630,6),(661,3),(662,2),(661,5),(630,1),(662,3),(663,1),(695,7),(728,4),(695,1),(727,6),(758,0),]
[(207,5),(176,7),(209,0),(177,7),(210,2),(209,6),(240,7),(273,7),(306,4),(273,6),(304,3),(305,5),(274,7),(307,0),(275,6),(306,0),(274,3),(275,5),(244,3),(245,5),(214,1),(246,5),(215,0),(183,1),(215,7),(248,2),(247,3),(248,4),(215,7),(248,1),(280,1),(312,5),(281,0),(249,3),(250,3),(251,4),(218,2),(217,7),(250,3),(251,0),(219,6),(250,5),(219,7),(252,5),(221,5),(190,5),(159,6),(190,6),(221,3),(222,7),(255,2),(254,7),(287,2),(286,3),(287,1),(319,0),(287,0),(255,4),(222,6),(253,0),(221,0),(189,1),(221,1),(253,4),(220,5),(189,7),(222,5),(191,0),(159,6),(190,6),(221,6),(252,4),(219,3),(220,7),(253,6),]
[(250,4),(217,6),(248,2),(247,6),(278,4),(245,0),(213,5),(182,7),(215,5),(184,2),(183,3),(184,2),(183,1),(215,1),(247,2),(246,6),(277,2),(276,5),(245,0),(213,1),(245,5),(214,2),(213,3),(214,0),(182,1),(214,2),(213,5),(182,6),(213,1),(245,4),(212,4),(179,2),(178,7),(211,5),(180,7),(213,5),(182,5),(151,3),(152,4),(119,3),(120,0),(88,0),(56,2),(55,6),(86,1),(118,6),(149,1),(181,7),(214,4),(181,6),(212,0),(180,6),(211,7),(244,5),(213,6),(244,1),(276,4),(243,4),(210,0),(178,7),(211,5),(180,4),(147,7),(180,0),(148,1),(180,1),(212,7),(245,4),(212,2),(211,2),(210,0),(178,3),(179,2),(178,2),(177,2),]
[(347,2),(346,5),(315,7),(348,0),(316,4),(283,4),(250,3),(251,2),(250,6),(281,3),(282,6),(313,7),(346,4),(313,7),(346,5),(315,1),(347,4),(314,1),(346,3),(347,7),(380,2),(379,6),(410,4),(377,3),(378,7),(411,5),(380,3),(381,6),(412,1),(444,7),(477,6),(508,5),(477,5),(446,5),(415,6),(446,3),(447,1),(479,0),(447,6),(478,3),(479,2),(478,7),(511,0),(479,0),(447,4),(414,1),(446,3),(447,2),(446,4),(413,4),(380,3),(381,1),(413,7),(446,0),(414,1),(446,2),(445,7),(478,5),(447,4),(414,4),(381,5),(350,5),(319,2),(318,0),(286,7),(319,2),(318,3),(319,1),(351,2),(350,0),(318,2),(317,3),(318,7),(351,2),(350,5),]
[(445,6),(476,6),(507,5),(476,7),(509,2),(508,5),(477,4),(444,2),(443,1),(475,6),(506,6),(537,1),(569,4),(536,5),(505,7),(538,3),(539,7),(572,2),(571,3),(572,7),(605,2),(604,2),(603,0),(571,7),(604,2),(603,4),(570,3),(571,6),(602,3),(603,7),(636,0),(604,6),(635,5),(604,2),(603,5),(572,1),(604,0),(572,2),(571,6),(602,3),(603,5),(572,4),(539,5),(508,3),(509,3),(510,5),(479,2),(478,6),(509,4),(476,7),(509,6),(540,5),(509,6),(540,3),(541,5),(510,7),(543,0),(511,6),(542,5),(511,0),(479,4),(446,7),(479,0),(447,0),(415,1),(447,6),(478,2),(477,3),(478,6),(509,1),(541,2),(540,4),(507,6),(538,6),(569,4),]
