arguments: 32 9 3 -0.0432981 -0.0823664 -0.465718 -0.0613957
loading features...

[(461,6),(488,0),(460,4),(431,0),(403,4),(374,7),(403,5),(376,0),(348,6),(375,6),(402,3),(403,2),(402,3),(403,0),(375,2),(374,1),(402,6),(429,4),(400,7),(429,7),(458,0),(430,3),(431,1),(459,7),(488,5),(461,2),(460,0),(432,1),(460,0),(432,3),(433,0),(405,0),(377,5),(350,4),(321,6),(348,2),(347,5),(320,4),(291,2),(290,3),(291,7),(320,0),(292,0),(264,0),(236,1),(264,3),(265,2),(264,1),(292,4),(263,3),(264,0),(236,7),(265,3),(266,6),(293,7),(322,6),(349,5),(322,0),(294,3),(295,2),(294,0),(266,5),(239,4),(210,7),(239,6),(266,2),(265,2),(264,5),(237,3),(238,0),(210,6),(237,3),(238,0),(210,7),(239,0),(211,6),(238,3),(239,4),(210,3),(211,6),(238,0),(210,0),(182,4),(153,5),(126,0),(98,3),(99,2),(98,5),(71,0),(43,4),(14,7),(43,1),]
[(137,2),(136,6),(163,1),(191,3),(192,5),(165,7),(194,2),(193,1),(221,5),(194,4),(165,2),(164,5),(137,4),(108,5),(81,7),(110,7),(139,6),(166,4),(137,2),(136,0),(108,7),(137,1),(165,0),(137,7),(166,4),(137,7),(166,4),(137,7),(166,5),(139,2),(138,5),(111,0),(83,6),(110,7),(139,4),(110,4),(81,2),(80,4),(51,3),(52,1),(80,7),(109,7),(138,0),(110,3),(111,1),(139,6),(166,3),(167,0),(139,2),(138,7),(167,0),(139,6),(166,6),(193,0),(165,2),(164,2),(163,2),(162,5),(135,6),(162,5),(135,4),(106,0),(78,2),(77,0),(49,2),(48,0),(20,7),(49,3),(50,4),(21,7),(50,2),(49,3),(50,6),(77,3),(78,4),(49,3),(50,7),(79,1),(107,3),(108,6),(135,4),(106,5),(79,7),(108,7),(137,7),(166,1),(194,2),(193,1),(221,2),(220,7),(249,2),(248,5),]
[(489,6),(516,5),(489,0),(461,0),(433,4),(404,5),(377,5),(350,7),(379,4),(350,6),(377,6),(404,0),(376,0),(348,1),(376,7),(405,6),(432,7),(461,7),(490,4),(461,0),(433,1),(461,4),(432,7),(461,5),(434,1),(462,6),(489,1),(517,4),(488,7),(517,7),(546,1),(574,7),(603,4),(574,5),(547,7),(576,6),(603,2),(602,4),(573,6),(600,3),(601,4),(572,0),(544,5),(517,7),(546,3),(547,0),(519,7),(548,6),(575,0),(547,4),(518,3),(519,3),(520,5),(493,0),(465,6),(492,4),(463,3),(464,3),(465,5),(438,3),(439,3),(440,0),(412,7),(441,7),(470,1),(498,7),(527,5),(500,6),(527,5),(500,5),(473,2),(472,7),(501,7),(530,0),(502,7),(531,6),(558,1),(586,5),(559,1),(587,1),(615,2),(614,3),(615,4),(586,4),(557,5),(530,3),(531,6),(558,4),(529,4),(500,1),(528,4),(499,4),]
[(110,4),(81,5),(54,0),(26,6),(53,6),(80,3),(81,7),(110,4),(81,7),(110,6),(137,3),(138,7),(167,6),(194,3),(195,0),(167,4),(138,2),(137,7),(166,4),(137,7),(166,6),(193,2),(192,0),(164,2),(163,6),(190,6),(217,1),(245,3),(246,4),(217,3),(218,6),(245,7),(274,4),(245,3),(246,3),(247,0),(219,2),(218,3),(219,5),(192,1),(220,3),(221,6),(248,6),(275,6),(302,2),(301,7),(330,3),(331,6),(358,2),(357,4),(328,5),(301,7),(330,3),(331,7),(360,2),(359,1),(387,5),(360,5),(333,7),(362,1),(390,4),(361,6),(388,4),(359,2),(358,1),(386,6),(413,2),(412,7),(441,1),(469,6),(496,0),(468,1),(496,1),(524,6),(551,3),(552,4),(523,6),(550,5),(523,2),(522,5),(495,1),(523,4),(494,5),(467,7),(496,4),(467,4),(438,0),(410,6),(437,1),(465,0),(437,5),(410,0),]
[(489,6),(516,4),(487,4),(458,4),(429,0),(401,2),(400,0),(372,6),(399,5),(372,2),(371,5),(344,5),(317,2),(316,1),(344,4),(315,1),(343,5),(316,6),(343,2),(342,2),(341,5),(314,1),(342,3),(343,6),(370,2),(369,2),(368,5),(341,3),(342,4),(313,2),(312,7),(341,2),(340,3),(341,5),(314,5),(287,5),(260,1),(288,7),(317,4),(288,4),(259,1),(287,1),(315,2),(314,6),(341,3),(342,0),(314,3),(315,4),(286,3),(287,0),(259,5),(232,5),(205,1),(233,6),(260,2),(259,7),(288,1),(316,6),(343,6),(370,7),(399,5),(372,7),(401,2),(400,6),(427,5),(400,1),(428,3),(429,0),(401,4),(372,0),(344,5),(317,3),(318,3),(319,0),(291,6),(318,2),(317,0),(289,2),(288,1),(316,0),(288,3),(289,7),(318,5),(291,7),(320,7),(349,1),(377,1),(405,4),(376,5),(349,0),(321,4),(292,3),]
[(518,3),(519,6),(546,7),(575,1),(603,3),(604,2),(603,3),(604,4),(575,0),(547,3),(548,4),(519,0),(491,2),(490,0),(462,6),(489,6),(516,2),(515,6),(542,1),(570,1),(598,4),(569,4),(540,1),(568,0),(540,7),(569,6),(596,4),(567,0),(539,2),(538,5),(511,1),(539,0),(511,4),(482,0),(454,6),(481,0),(453,2),(452,6),(479,5),(452,4),(423,2),(422,3),(423,7),(452,6),(479,3),(480,4),(451,4),(422,7),(451,0),(423,0),(395,6),(422,5),(395,6),(422,0),(394,5),(367,4),(338,0),(310,3),(311,6),(338,4),(309,5),(282,5),(255,4),(226,1),(254,5),(227,4),(198,3),(199,6),(226,3),(227,4),(198,7),(227,2),(226,1),(254,5),(227,5),(200,5),(173,3),(174,3),(175,1),(203,3),(204,3),(205,5),(178,4),(149,6),(176,7),(205,2),(204,4),(175,2),(174,4),(145,0),(117,5),(90,6),]
[(490,6),(517,5),(490,4),(461,7),(490,4),(461,0),(433,0),(405,2),(404,7),(433,2),(432,4),(403,1),(431,6),(458,3),(459,5),(432,2),(431,5),(404,5),(377,7),(406,0),(378,3),(379,6),(406,2),(405,4),(376,0),(348,3),(349,5),(322,6),(349,4),(320,4),(291,5),(264,0),(236,6),(263,2),(262,0),(234,4),(205,2),(204,0),(176,3),(177,3),(178,3),(179,1),(207,1),(235,7),(264,7),(293,4),(264,6),(291,3),(292,2),(291,6),(318,5),(291,0),(263,6),(290,0),(262,6),(289,3),(290,1),(318,3),(319,6),(346,3),(347,1),(375,2),(374,3),(375,3),(376,7),(405,0),(377,1),(405,3),(406,6),(433,7),(462,2),(461,2),(460,4),(431,7),(460,6),(487,2),(486,0),(458,1),(486,4),(457,3),(458,3),(459,2),(458,3),(459,2),(458,5),(431,6),(458,2),(457,7),(486,2),(485,5),(458,7),(487,4),]
[(211,7),(240,6),(267,6),(294,0),(266,5),(239,1),(267,6),(294,0),(266,7),(295,7),(324,6),(351,5),(324,4),(295,7),(324,1),(352,3),(353,2),(352,7),(381,3),(382,0),(354,7),(383,7),(412,1),(440,6),(467,2),(466,0),(438,6),(465,4),(436,7),(465,4),(436,0),(408,7),(437,0),(409,6),(436,4),(407,5),(380,5),(353,0),(325,7),(354,3),(355,2),(354,4),(325,6),(352,1),(380,2),(379,3),(380,1),(408,0),(380,6),(407,7),(436,0),(408,6),(435,1),(463,1),(491,1),(519,6),(546,3),(547,1),(575,2),(574,7),(603,3),(604,0),(576,2),(575,3),(576,0),(548,5),(521,6),(548,7),(577,5),(550,5),(523,6),(550,1),(578,1),(606,0),(578,2),(577,5),(550,1),(578,6),(605,2),(604,4),(575,5),(548,3),(549,3),(550,0),(522,7),(551,2),(550,7),(579,7),(608,4),(579,7),(608,2),(607,0),]
[(349,1),(377,1),(405,5),(378,7),(407,0),(379,3),(380,5),(353,5),(326,3),(327,2),(326,4),(297,1),(325,0),(297,6),(324,3),(325,6),(352,5),(325,5),(298,4),(269,6),(296,7),(325,4),(296,5),(269,2),(268,4),(239,3),(240,0),(212,3),(213,6),(240,6),(267,4),(238,5),(211,5),(184,1),(212,5),(185,1),(213,1),(241,7),(270,0),(242,7),(271,2),(270,5),(243,4),(214,4),(185,4),(156,0),(128,2),(127,3),(128,2),(127,1),(155,1),(183,2),(182,6),(209,0),(181,6),(208,2),(207,3),(208,3),(209,0),(181,3),(182,2),(181,5),(154,6),(181,4),(152,0),(124,3),(125,3),(126,2),(125,3),(126,0),(98,6),(125,2),(124,5),(97,7),(126,3),(127,3),(128,4),(99,0),(71,2),(70,5),(43,1),(71,6),(98,4),(69,1),(97,7),(126,0),(98,6),(125,0),(97,1),(125,7),(154,5),(127,4),]
[(247,3),(248,2),(247,1),(275,2),(274,7),(303,5),(276,7),(305,7),(334,2),(333,2),(332,5),(305,3),(306,4),(277,6),(304,0),(276,4),(247,5),(220,2),(219,0),(191,3),(192,2),(191,1),(219,0),(191,5),(164,1),(192,1),(220,7),(249,0),(221,7),(250,3),(251,1),(279,1),(307,6),(334,4),(305,7),(334,5),(307,6),(334,2),(333,5),(306,6),(333,7),(362,0),(334,2),(333,2),(332,7),(361,4),(332,5),(305,5),(278,3),(279,1),(307,6),(334,4),(305,5),(278,2),(277,1),(305,7),(334,4),(305,4),(276,4),(247,5),(220,0),(192,3),(193,4),(164,0),(136,0),(108,3),(109,7),(138,2),(137,0),(109,1),(137,2),(136,2),(135,1),(163,3),(164,3),(165,1),(193,4),(164,7),(193,2),(192,1),(220,0),(192,1),(220,7),(249,7),(278,4),(249,4),(220,2),(219,2),(218,5),(191,5),(164,0),(136,7),]
[(461,6),(488,0),(460,6),(487,6),(514,0),(486,2),(485,7),(514,1),(542,3),(543,2),(542,3),(543,2),(542,0),(514,7),(543,5),(516,7),(545,1),(573,2),(572,0),(544,3),(545,1),(573,0),(545,1),(573,3),(574,2),(573,6),(600,5),(573,0),(545,3),(546,6),(573,7),(602,5),(575,6),(602,4),(573,0),(545,7),(574,0),(546,0),(518,0),(490,0),(462,4),(433,5),(406,4),(377,4),(348,3),(349,6),(376,2),(375,7),(404,5),(377,4),(348,6),(375,4),(346,5),(319,1),(347,0),(319,4),(290,3),(291,7),(320,7),(349,3),(350,4),(321,5),(294,6),(321,0),(293,6),(320,3),(321,2),(320,0),(292,5),(265,4),(236,1),(264,6),(291,3),(292,6),(319,0),(291,4),(262,1),(290,4),(261,3),(262,0),(234,1),(262,3),(263,5),(236,0),(208,5),(181,7),(210,7),(239,7),(268,5),(241,5),(214,6),(241,2),]
[(110,1),(138,3),(139,2),(138,2),(137,0),(109,3),(110,1),(138,5),(111,6),(138,5),(111,1),(139,6),(166,5),(139,6),(166,0),(138,3),(139,0),(111,1),(139,6),(166,3),(167,2),(166,2),(165,7),(194,6),(221,6),(248,5),(221,4),(192,4),(163,5),(136,0),(108,4),(79,4),(50,5),(23,1),(51,3),(52,1),(80,6),(107,5),(80,0),(52,4),(23,2),(22,2),(21,6),(48,1),(76,2),(75,7),(104,5),(77,2),(76,5),(49,0),(21,1),(49,4),(20,6),(47,2),(46,0),(18,2),(17,7),(46,6),(73,3),(74,2),(73,3),(74,6),(101,3),(102,5),(75,7),(104,4),(75,7),(104,6),(131,6),(158,7),(187,2),(186,6),(213,7),(242,1),(270,3),(271,2),(270,4),(241,7),(270,7),(299,6),(326,0),(298,4),(269,0),(241,5),(214,1),(242,0),(214,4),(185,3),(186,0),(158,6),(185,7),(214,0),]
[(126,0),(98,7),(127,0),(99,4),(70,5),(43,7),(72,4),(43,5),(16,2),(15,2),(14,7),(43,4),(14,1),(42,4),(13,6),(40,0),(12,1),(40,2),(39,4),(10,6),(37,3),(38,6),(65,2),(64,1),(92,0),(64,7),(93,2),(92,3),(93,2),(92,2),(91,1),(119,4),(90,1),(118,2),(117,7),(146,0),(118,1),(146,3),(147,2),(146,6),(173,3),(174,4),(145,2),(144,1),(172,1),(200,6),(227,6),(254,7),(283,2),(282,0),(254,0),(226,7),(255,7),(284,4),(255,1),(283,4),(254,4),(225,4),(196,1),(224,5),(197,1),(225,2),(224,1),(252,0),(224,7),(253,4),(224,7),(253,6),(280,5),(253,1),(281,1),(309,5),(282,7),(311,5),(284,0),(256,6),(283,4),(254,6),(281,6),(308,3),(309,7),(338,3),(339,3),(340,7),(369,0),(341,7),(370,4),(341,4),(312,5),(285,7),(314,2),(313,0),]
[(546,5),(519,4),(490,3),(491,2),(490,4),(461,2),(460,6),(487,7),(516,4),(487,2),(486,2),(485,3),(486,5),(459,7),(488,0),(460,3),(461,4),(432,1),(460,3),(461,4),(432,1),(460,3),(461,4),(432,4),(403,6),(430,2),(429,1),(457,4),(428,6),(455,2),(454,1),(482,4),(453,0),(425,5),(398,5),(371,5),(344,1),(372,2),(371,1),(399,7),(428,0),(400,7),(429,6),(456,1),(484,5),(457,0),(429,7),(458,6),(485,1),(513,3),(514,7),(543,3),(544,2),(543,5),(516,1),(544,7),(573,5),(546,4),(517,3),(518,3),(519,0),(491,7),(520,6),(547,6),(574,0),(546,3),(547,4),(518,1),(546,4),(517,7),(546,1),(574,4),(545,5),(518,0),(490,3),(491,7),(520,4),(491,6),(518,6),(545,6),(572,2),(571,5),(544,2),(543,7),(572,6),(599,4),(570,1),(598,3),(599,5),(572,7),(601,4),(572,6),]
[(546,4),(517,0),(489,2),(488,1),(516,5),(489,6),(516,6),(543,5),(516,1),(544,4),(515,3),(516,1),(544,0),(516,3),(517,3),(518,0),(490,6),(517,3),(518,2),(517,4),(488,2),(487,3),(488,4),(459,0),(431,7),(460,1),(488,3),(489,2),(488,7),(517,2),(516,6),(543,4),(514,4),(485,7),(514,7),(543,2),(542,5),(515,6),(542,4),(513,0),(485,0),(457,1),(485,6),(512,4),(483,1),(511,3),(512,6),(539,1),(567,2),(566,1),(594,2),(593,0),(565,5),(538,2),(537,1),(565,5),(538,4),(509,5),(482,4),(453,4),(424,6),(451,7),(480,1),(508,7),(537,1),(565,1),(593,5),(566,0),(538,5),(511,0),(483,4),(454,1),(482,3),(483,0),(455,6),(482,1),(510,0),(482,0),(454,2),(453,4),(424,2),(423,7),(452,5),(425,1),(453,1),(481,0),(453,2),(452,7),(481,1),(509,5),(482,4),(453,3),]
[(295,7),(324,0),(296,2),(295,1),(323,3),(324,5),(297,2),(296,1),(324,2),(323,4),(294,5),(267,3),(268,0),(240,0),(212,5),(185,1),(213,4),(184,3),(185,4),(156,3),(157,4),(128,7),(157,1),(185,5),(158,2),(157,1),(185,0),(157,0),(129,0),(101,5),(74,1),(102,0),(74,7),(103,7),(132,1),(160,7),(189,3),(190,6),(217,0),(189,2),(188,7),(217,1),(245,4),(216,0),(188,1),(216,1),(244,6),(271,7),(300,1),(328,2),(327,3),(328,3),(329,2),(328,7),(357,6),(384,3),(385,1),(413,0),(385,0),(357,1),(385,1),(413,3),(414,6),(441,4),(412,6),(439,0),(411,4),(382,3),(383,6),(410,5),(383,2),(382,7),(411,0),(383,3),(384,2),(383,1),(411,2),(410,5),(383,1),(411,6),(438,1),(466,7),(495,1),(523,6),(550,5),(523,1),(551,6),(578,2),(577,1),(605,3),(606,4),(577,5),]
[(211,2),(210,1),(238,2),(237,4),(208,3),(209,7),(238,2),(237,5),(210,2),(209,1),(237,5),(210,0),(182,6),(209,0),(181,2),(180,3),(181,2),(180,5),(153,2),(152,6),(179,4),(150,1),(178,4),(149,7),(178,0),(150,0),(122,4),(93,3),(94,5),(67,1),(95,4),(66,1),(94,4),(65,3),(66,7),(95,4),(66,3),(67,2),(66,2),(65,2),(64,6),(91,1),(119,2),(118,4),(89,6),(116,0),(88,1),(116,7),(145,2),(144,5),(117,5),(90,0),(62,2),(61,6),(88,0),(60,4),(31,3),(32,6),(59,4),(30,6),(57,1),(85,7),(114,0),(86,7),(115,7),(144,0),(116,4),(87,6),(114,2),(113,1),(141,2),(140,5),(113,2),(112,3),(113,2),(112,1),(140,0),(112,5),(85,6),(112,3),(113,0),(85,2),(84,5),(57,2),(56,7),(85,5),(58,4),(29,6),(56,0),(28,7),(57,0),(29,6),]
[(137,1),(165,6),(192,5),(165,1),(193,2),(192,5),(165,6),(192,6),(219,4),(190,5),(163,1),(191,0),(163,4),(134,4),(105,6),(132,2),(131,7),(160,7),(189,3),(190,1),(218,3),(219,3),(220,1),(248,6),(275,4),(246,5),(219,0),(191,3),(192,7),(221,7),(250,7),(279,4),(250,4),(221,0),(193,0),(165,5),(138,2),(137,0),(109,2),(108,3),(109,5),(82,5),(55,1),(83,2),(82,2),(81,3),(82,2),(81,1),(109,7),(138,3),(139,0),(111,2),(110,5),(83,6),(110,2),(109,6),(136,5),(109,2),(108,3),(109,0),(81,1),(109,3),(110,7),(139,2),(138,1),(166,0),(138,5),(111,4),(82,4),(53,6),(80,4),(51,3),(52,0),(24,3),(25,3),(26,3),(27,2),(26,3),(27,1),(55,2),(54,4),(25,7),(54,4),(25,2),(24,7),(53,3),(54,1),(82,2),(81,0),(53,1),(81,4),(52,6),]
[(240,2),(239,3),(240,4),(211,5),(184,4),(155,1),(183,6),(210,0),(182,0),(154,2),(153,4),(124,0),(96,3),(97,0),(69,5),(42,2),(41,5),(14,6),(41,1),(69,2),(68,5),(41,0),(13,2),(12,2),(11,7),(40,5),(13,2),(12,6),(39,6),(66,6),(93,0),(65,2),(64,2),(63,7),(92,0),(64,0),(36,0),(8,3),(9,1),(37,4),(8,1),(36,5),(9,7),(38,0),(10,2),(9,3),(10,6),(37,0),(9,6),(36,2),(35,4),(6,2),(5,3),(6,3),(7,2),(6,7),(35,6),(62,2),(61,4),(32,1),(60,2),(59,6),(86,6),(113,6),(140,5),(113,0),(85,0),(57,5),(30,0),(2,7),(31,2),(30,6),(57,4),(28,5),(1,2),(0,3),(1,7),(30,3),(31,0),(3,3),(4,2),(3,2),(2,3),(3,3),(4,3),(5,2),(4,2),(3,6),(30,2),(29,2),(28,0),(0,7),]
[(411,2),(410,6),(437,7),(466,2),(465,6),(492,1),(520,4),(491,0),(463,6),(490,7),(519,5),(492,5),(465,7),(494,6),(521,7),(550,6),(577,3),(578,3),(579,7),(608,5),(581,3),(582,6),(609,4),(580,3),(581,4),(552,0),(524,2),(523,1),(551,5),(524,2),(523,5),(496,1),(524,5),(497,5),(470,4),(441,3),(442,0),(414,2),(413,1),(441,7),(470,2),(469,0),(441,5),(414,6),(441,6),(468,1),(496,1),(524,1),(552,1),(580,0),(552,5),(525,5),(498,3),(499,7),(528,6),(555,6),(582,2),(581,1),(609,0),(581,1),(609,5),(582,5),(555,2),(554,3),(555,7),(584,5),(557,4),(528,2),(527,1),(555,3),(556,2),(555,5),(528,0),(500,4),(471,4),(442,3),(443,3),(444,6),(471,2),(470,5),(443,0),(415,4),(386,3),(387,0),(359,4),(330,6),(357,3),(358,5),(331,1),(359,0),(331,0),(303,3),]
