[(249,2),(248,7),(281,6),(312,7),(345,6),(376,2),(375,6),(406,7),(439,5),(408,6),(439,2),(438,2),(437,4),(404,4),(371,4),(338,4),(305,4),(272,5),(241,6),(272,2),(271,6),(302,4),(269,1),(301,2),(300,1),(332,7),(365,1),(397,6),(428,6),(459,4),(426,1),(458,4),(425,1),(457,7),(490,5),(459,7),(492,7),(525,4),(492,1),(524,6),(555,0),(523,6),(554,6),(585,6),(616,7),(649,7),(682,6),(713,0),(681,0),(649,4),(616,4),(583,7),(616,6),(647,6),(678,6),(709,2),(708,1),(740,3),(741,2),(740,2),(739,5),(708,2),(707,4),(674,0),(642,2),(641,2),(640,0),(608,1),(640,0),(608,1),(640,1),(672,0),(640,5),(609,2),(608,7),(641,5),(610,2),(609,5),(578,5),(547,3),(548,1),(580,1),(612,6),(643,5),(612,5),(581,4),(548,4),]
[(310,1),(342,7),(375,6),(406,2),(405,0),(373,4),(340,5),(309,2),(308,1),(340,1),(372,2),(371,4),(338,4),(305,4),(272,3),(273,6),(304,3),(305,0),(273,7),(306,2),(305,1),(337,4),(304,0),(272,4),(239,4),(206,6),(237,1),(269,6),(300,4),(267,3),(268,7),(301,6),(332,1),(364,7),(397,2),(396,6),(427,3),(428,6),(459,0),(427,6),(458,3),(459,5),(428,5),(397,1),(429,1),(461,1),(493,4),(460,7),(493,1),(525,7),(558,2),(557,0),(525,1),(557,2),(556,6),(587,2),(586,6),(617,6),(648,7),(681,0),(649,4),(616,5),(585,3),(586,2),(585,1),(617,7),(650,0),(618,1),(650,1),(682,1),(714,4),(681,5),(650,6),(681,7),(714,3),(715,5),(684,1),(716,0),(684,5),(653,5),(622,0),(590,0),(558,6),(589,1),(621,4),(588,5),(557,7),]
[(310,7),(343,1),(375,3),(376,0),(344,5),(313,2),(312,0),(280,6),(311,0),(279,5),(248,2),(247,6),(278,0),(246,1),(278,4),(245,3),(246,6),(277,4),(244,6),(275,3),(276,6),(307,2),(306,2),(305,4),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,1),(459,7),(492,7),(525,7),(558,4),(525,6),(556,7),(589,5),(558,4),(525,0),(493,2),(492,6),(523,3),(524,3),(525,4),(492,6),(523,5),(492,2),(491,0),(459,2),(458,4),(425,7),(458,2),(457,2),(456,5),(425,4),(392,1),(424,7),(457,3),(458,4),(425,3),(426,1),(458,4),(425,2),(424,3),(425,1),(457,6),(488,0),(456,6),(487,0),(455,6),(486,2),(485,6),(516,1),(548,7),(581,4),(548,3),(549,1),(581,5),(550,2),(549,5),(518,1),(550,7),(583,1),(615,7),(648,0),(616,7),]
[(310,5),(279,1),(311,5),(280,1),(312,7),(345,2),(344,6),(375,0),(343,5),(312,3),(313,5),(282,0),(250,3),(251,2),(250,3),(251,7),(284,4),(251,3),(252,3),(253,4),(220,4),(187,4),(154,7),(187,1),(219,3),(220,6),(251,0),(219,7),(252,6),(283,7),(316,0),(284,3),(285,4),(252,0),(220,5),(189,5),(158,2),(157,1),(189,1),(221,0),(189,2),(188,5),(157,4),(124,4),(91,4),(58,1),(90,3),(91,2),(90,5),(59,4),(26,6),(57,6),(88,1),(120,3),(121,1),(153,7),(186,2),(185,5),(154,2),(153,1),(185,0),(153,3),(154,5),(123,7),(156,3),(157,0),(125,3),(126,0),(94,2),(93,2),(92,1),(124,6),(155,0),(123,3),(124,7),(157,6),(188,5),(157,0),(125,6),(156,7),(189,5),(158,2),(157,7),(190,0),(158,4),(125,1),(157,0),]
[(230,3),(231,3),(232,2),(231,5),(200,2),(199,6),(230,5),(199,0),(167,6),(198,7),(231,4),(198,5),(167,1),(199,6),(230,5),(199,2),(198,6),(229,1),(261,7),(294,5),(263,1),(295,5),(264,3),(265,4),(232,6),(263,0),(231,4),(198,0),(166,6),(197,5),(166,1),(198,2),(197,4),(164,4),(131,1),(163,5),(132,0),(100,2),(99,1),(131,3),(132,1),(164,3),(165,7),(198,4),(165,2),(164,3),(165,3),(166,7),(199,1),(231,6),(262,3),(263,2),(262,4),(229,3),(230,3),(231,7),(264,1),(296,6),(327,7),(360,3),(361,1),(393,7),(426,1),(458,3),(459,5),(428,5),(397,0),(365,0),(333,5),(302,6),(333,0),(301,0),(269,3),(270,3),(271,7),(304,0),(272,1),(304,3),(305,2),(304,1),(336,1),(368,7),(401,6),(432,6),(463,0),(431,2),(430,6),]
[(249,2),(248,1),(280,7),(313,2),(312,6),(343,6),(374,7),(407,2),(406,4),(373,2),(372,2),(371,2),(370,0),(338,4),(305,2),(304,4),(271,1),(303,1),(335,6),(366,6),(397,2),(396,0),(364,1),(396,6),(427,5),(396,7),(429,5),(398,4),(365,3),(366,4),(333,7),(366,7),(399,1),(431,6),(462,6),(493,1),(525,6),(556,6),(587,5),(556,2),(555,7),(588,6),(619,2),(618,2),(617,6),(648,2),(647,0),(615,1),(647,6),(678,5),(647,2),(646,7),(679,7),(712,3),(713,5),(682,2),(681,3),(682,3),(683,5),(652,2),(651,0),(619,3),(620,2),(619,3),(620,0),(588,2),(587,5),(556,6),(587,5),(556,0),(524,6),(555,0),(523,2),(522,1),(554,3),(555,3),(556,7),(589,5),(558,1),(590,4),(557,0),(525,4),(492,0),(460,2),(459,6),(490,6),(521,3),]
[(348,7),(381,4),(348,6),(379,4),(346,1),(378,2),(377,0),(345,6),(376,6),(407,7),(440,4),(407,0),(375,0),(343,0),(311,5),(280,3),(281,2),(280,6),(311,3),(312,6),(343,3),(344,5),(313,2),(312,5),(281,2),(280,4),(247,0),(215,5),(184,3),(185,5),(154,4),(121,3),(122,2),(121,0),(89,4),(56,6),(87,3),(88,6),(119,1),(151,3),(152,7),(185,3),(186,3),(187,7),(220,4),(187,6),(218,7),(251,3),(252,0),(220,7),(253,2),(252,5),(221,3),(222,0),(190,6),(221,2),(220,4),(187,3),(188,1),(220,1),(252,6),(283,2),(282,6),(313,1),(345,5),(314,3),(315,5),(284,4),(251,7),(284,7),(317,1),(349,5),(318,6),(349,1),(381,0),(349,0),(317,3),(318,2),(317,5),(286,5),(255,6),(286,4),(253,2),(252,0),(220,4),(187,2),(186,2),]
[(348,7),(381,6),(412,4),(379,6),(410,7),(443,0),(411,4),(378,3),(379,4),(346,4),(313,4),(280,0),(248,1),(280,2),(279,1),(311,1),(343,1),(375,1),(407,1),(439,6),(470,1),(502,7),(535,1),(567,6),(598,5),(567,5),(536,1),(568,7),(601,5),(570,7),(603,5),(572,4),(539,5),(508,3),(509,2),(508,0),(476,5),(445,5),(414,3),(415,6),(446,2),(445,1),(477,7),(510,6),(541,7),(574,3),(575,2),(574,5),(543,6),(574,4),(541,2),(540,6),(571,5),(540,5),(509,2),(508,6),(539,7),(572,1),(604,0),(572,0),(540,4),(507,7),(540,4),(507,6),(538,3),(539,1),(571,6),(602,4),(569,2),(568,3),(569,4),(536,3),(537,2),(536,3),(537,1),(569,1),(601,4),(568,4),(535,2),(534,4),(501,2),(500,0),(468,2),(467,0),(435,1),(467,3),(468,3),]
[(348,2),(347,3),(348,2),(347,3),(348,3),(349,5),(318,1),(350,4),(317,2),(316,1),(348,2),(347,2),(346,7),(379,0),(347,4),(314,2),(313,4),(280,7),(313,6),(344,6),(375,4),(342,2),(341,0),(309,1),(341,2),(340,4),(307,6),(338,2),(337,0),(305,4),(272,6),(303,3),(304,6),(335,6),(366,6),(397,0),(365,0),(333,1),(365,6),(396,6),(427,0),(395,1),(427,6),(458,3),(459,6),(490,7),(523,2),(522,7),(555,7),(588,2),(587,6),(618,2),(617,6),(648,0),(616,5),(585,7),(618,5),(587,0),(555,3),(556,5),(525,7),(558,7),(591,2),(590,2),(589,6),(620,1),(652,2),(651,7),(684,7),(717,1),(749,0),(717,2),(716,4),(683,3),(684,7),(717,3),(718,7),(751,3),(752,2),(751,4),(718,2),(717,6),(748,5),(717,6),(748,2),(747,0),(715,6),]
[(310,6),(341,7),(374,2),(373,1),(405,1),(437,3),(438,5),(407,3),(408,4),(375,4),(342,3),(343,0),(311,5),(280,6),(311,4),(278,5),(247,6),(278,4),(245,6),(276,6),(307,6),(338,4),(305,4),(272,6),(303,1),(335,6),(366,6),(397,1),(429,4),(396,7),(429,6),(460,4),(427,7),(460,6),(491,1),(523,6),(554,6),(585,7),(618,2),(617,0),(585,1),(617,6),(648,1),(680,7),(713,7),(746,5),(715,5),(684,4),(651,0),(619,0),(587,6),(618,6),(649,2),(648,4),(615,0),(583,1),(615,4),(582,1),(614,7),(647,1),(679,7),(712,1),(744,5),(713,2),(712,3),(713,2),(712,5),(681,7),(714,7),(747,0),(715,0),(683,4),(650,4),(617,1),(649,0),(617,3),(618,5),(587,5),(556,5),(525,2),(524,2),(523,5),(492,5),(461,6),(492,6),(523,5),(492,0),]
[(230,5),(199,0),(167,6),(198,0),(166,6),(197,0),(165,2),(164,6),(195,2),(194,1),(226,4),(193,3),(194,6),(225,6),(256,5),(225,4),(192,5),(161,7),(194,0),(162,7),(195,1),(227,2),(226,2),(225,5),(194,4),(161,4),(128,3),(129,4),(96,0),(64,1),(96,5),(65,5),(34,1),(66,2),(65,7),(98,0),(66,3),(67,6),(98,3),(99,0),(67,0),(35,1),(67,0),(35,3),(36,0),(4,6),(35,0),(3,6),(34,3),(35,6),(66,5),(35,5),(4,2),(3,1),(35,0),(3,1),(35,5),(4,6),(35,5),(4,2),(3,2),(2,2),(1,6),(32,1),(64,1),(96,0),(64,7),(97,7),(130,3),(131,3),(132,2),(131,0),(99,1),(131,4),(98,5),(67,1),(99,3),(100,2),(99,4),(66,2),(65,7),(98,1),(130,1),(162,5),(131,3),(132,2),(131,1),]
[(310,5),(279,3),(280,1),(312,2),(311,7),(344,6),(375,2),(374,5),(343,3),(344,1),(376,1),(408,3),(409,2),(408,5),(377,1),(409,5),(378,1),(410,7),(443,3),(444,1),(476,6),(507,1),(539,1),(571,6),(602,3),(603,5),(572,2),(571,4),(538,6),(569,1),(601,2),(600,2),(599,6),(630,5),(599,3),(600,5),(569,3),(570,2),(569,3),(570,3),(571,7),(604,5),(573,4),(540,1),(572,3),(573,6),(604,3),(605,2),(604,5),(573,3),(574,1),(606,4),(573,1),(605,5),(574,7),(607,6),(638,3),(639,2),(638,3),(639,4),(606,5),(575,6),(606,1),(638,4),(605,1),(637,7),(670,1),(702,5),(671,1),(703,2),(702,7),(735,1),(767,4),(734,2),(733,3),(734,2),(733,1),(765,3),(766,3),(767,0),(735,4),(702,7),(735,1),(767,0),(735,0),(703,4),(670,2),]
[(249,6),(280,5),(249,0),(217,3),(218,5),(187,2),(186,3),(187,7),(220,6),(251,2),(250,1),(282,3),(283,3),(284,0),(252,1),(284,6),(315,4),(282,7),(315,7),(348,3),(349,0),(317,6),(348,1),(380,6),(411,1),(443,3),(444,7),(477,7),(510,6),(541,6),(572,1),(604,4),(571,3),(572,1),(604,5),(573,4),(540,4),(507,2),(506,7),(539,7),(572,6),(603,4),(570,0),(538,2),(537,6),(568,2),(567,6),(598,0),(566,1),(598,0),(566,5),(535,3),(536,4),(503,2),(502,5),(471,4),(438,5),(407,4),(374,4),(341,2),(340,0),(308,6),(339,0),(307,0),(275,0),(243,6),(274,6),(305,4),(272,1),(304,1),(336,6),(367,4),(334,6),(365,1),(397,2),(396,6),(427,6),(458,7),(491,3),(492,7),(525,4),(492,1),(524,6),(555,1),(587,4),(554,3),(555,6),]
[(348,4),(315,4),(282,6),(313,4),(280,7),(313,6),(344,2),(343,7),(376,6),(407,1),(439,6),(470,7),(503,7),(536,1),(568,2),(567,6),(598,0),(566,4),(533,5),(502,7),(535,3),(536,0),(504,5),(473,1),(505,6),(536,3),(537,7),(570,3),(571,2),(570,6),(601,1),(633,1),(665,2),(664,3),(665,5),(634,6),(665,2),(664,4),(631,2),(630,1),(662,7),(695,5),(664,4),(631,1),(663,3),(664,1),(696,5),(665,3),(666,6),(697,6),(728,3),(729,2),(728,7),(761,5),(730,4),(697,5),(666,5),(635,0),(603,1),(635,4),(602,6),(633,3),(634,3),(635,1),(667,4),(634,5),(603,1),(635,5),(604,6),(635,4),(602,0),(570,6),(601,2),(600,7),(633,0),(601,2),(600,0),(568,5),(537,0),(505,0),(473,5),(442,0),(410,4),(377,0),(345,1),(377,5),(346,7),]
[(348,2),(347,4),(314,5),(283,5),(252,4),(219,1),(251,0),(219,3),(220,4),(187,6),(218,1),(250,6),(281,4),(248,7),(281,3),(282,3),(283,1),(315,5),(284,0),(252,2),(251,0),(219,4),(186,3),(187,1),(219,6),(250,5),(219,7),(252,5),(221,2),(220,6),(251,6),(282,6),(313,4),(280,1),(312,1),(344,6),(375,0),(343,6),(374,2),(373,1),(405,1),(437,5),(406,0),(374,6),(405,5),(374,0),(342,2),(341,7),(374,5),(343,5),(312,1),(344,5),(313,1),(345,7),(378,7),(411,1),(443,5),(412,7),(445,7),(478,0),(446,5),(415,4),(382,0),(350,5),(319,1),(351,1),(383,0),(351,6),(382,1),(414,3),(415,1),(447,2),(446,7),(479,6),(510,6),(541,4),(508,6),(539,6),(570,7),(603,4),(570,0),(538,3),(539,3),(540,3),(541,7),(574,3),(575,4),]
[(249,2),(248,1),(280,1),(312,2),(311,7),(344,6),(375,1),(407,4),(374,1),(406,6),(437,4),(404,2),(403,2),(402,7),(435,0),(403,2),(402,4),(369,4),(336,3),(337,4),(304,0),(272,5),(241,0),(209,5),(178,0),(146,3),(147,4),(114,0),(82,3),(83,2),(82,5),(51,6),(82,0),(50,3),(51,2),(50,3),(51,2),(50,5),(19,7),(52,5),(21,6),(52,2),(51,1),(83,1),(115,3),(116,1),(148,5),(117,2),(116,5),(85,5),(54,6),(85,3),(86,7),(119,7),(152,4),(119,4),(86,7),(119,7),(152,7),(185,3),(186,3),(187,2),(186,1),(218,3),(219,0),(187,5),(156,4),(123,3),(124,3),(125,7),(158,6),(189,6),(220,2),(219,0),(187,3),(188,0),(156,2),(155,5),(124,3),(125,4),(92,3),(93,2),(92,0),(60,0),(28,7),(61,6),(92,4),]
[(310,7),(343,4),(310,1),(342,7),(375,0),(343,0),(311,5),(280,5),(249,2),(248,0),(216,6),(247,2),(246,4),(213,6),(244,1),(276,4),(243,6),(274,6),(305,4),(272,7),(305,2),(304,6),(335,6),(366,6),(397,6),(428,6),(459,0),(427,1),(459,2),(458,2),(457,0),(425,3),(426,2),(425,6),(456,5),(425,3),(426,7),(459,5),(428,6),(459,1),(491,1),(523,4),(490,1),(522,7),(555,3),(556,5),(525,0),(493,5),(462,2),(461,2),(460,1),(492,0),(460,2),(459,4),(426,7),(459,6),(490,7),(523,2),(522,7),(555,2),(554,2),(553,2),(552,7),(585,6),(616,6),(647,3),(648,3),(649,1),(681,6),(712,2),(711,4),(678,0),(646,4),(613,0),(581,2),(580,0),(548,4),(515,4),(482,2),(481,5),(450,3),(451,0),(419,5),(388,2),(387,6),(418,3),(419,7),]
[(249,6),(280,3),(281,6),(312,3),(313,1),(345,6),(376,2),(375,2),(374,6),(405,0),(373,6),(404,0),(372,2),(371,7),(404,1),(436,0),(404,2),(403,4),(370,4),(337,4),(304,3),(305,4),(272,7),(305,3),(306,1),(338,1),(370,0),(338,0),(306,7),(339,2),(338,7),(371,4),(338,0),(306,5),(275,1),(307,4),(274,6),(305,7),(338,0),(306,6),(337,2),(336,0),(304,3),(305,0),(273,1),(305,6),(336,6),(367,6),(398,5),(367,4),(334,7),(367,5),(336,1),(368,2),(367,7),(400,2),(399,6),(430,4),(397,1),(429,5),(398,4),(365,0),(333,2),(332,1),(364,6),(395,1),(427,6),(458,7),(491,0),(459,0),(427,5),(396,2),(395,0),(363,1),(395,1),(427,1),(459,0),(427,2),(426,7),(459,7),(492,3),(493,6),(524,7),(557,2),(556,6),(587,4),(554,6),]
[(230,5),(199,4),(166,5),(135,6),(166,6),(197,0),(165,5),(134,5),(103,1),(135,3),(136,2),(135,6),(166,1),(198,3),(199,7),(232,1),(264,2),(263,3),(264,0),(232,2),(231,4),(198,0),(166,3),(167,1),(199,3),(200,1),(232,4),(199,2),(198,6),(229,4),(196,2),(195,4),(162,5),(131,0),(99,0),(67,3),(68,4),(35,1),(67,6),(98,6),(129,5),(98,5),(67,1),(99,7),(132,7),(165,4),(132,6),(163,1),(195,6),(226,3),(227,7),(260,0),(228,0),(196,6),(227,6),(258,5),(227,3),(228,0),(196,6),(227,2),(226,4),(193,5),(162,0),(130,2),(129,5),(98,0),(66,4),(33,1),(65,2),(64,7),(97,1),(129,6),(160,5),(129,3),(130,7),(163,0),(131,1),(163,4),(130,2),(129,5),(98,1),(130,1),(162,5),(131,6),(162,0),(130,4),(97,4),]
[(310,5),(279,5),(248,1),(280,7),(313,6),(344,6),(375,6),(406,0),(374,0),(342,7),(375,2),(374,2),(373,7),(406,4),(373,6),(404,0),(372,1),(404,4),(371,4),(338,4),(305,4),(272,1),(304,6),(335,6),(366,6),(397,1),(429,1),(461,4),(428,2),(427,6),(458,7),(491,0),(459,7),(492,4),(459,4),(426,6),(457,3),(458,7),(491,7),(524,0),(492,7),(525,4),(492,5),(461,1),(493,2),(492,0),(460,2),(459,1),(491,6),(522,1),(554,6),(585,6),(616,6),(647,6),(678,0),(646,7),(679,2),(678,1),(710,2),(709,0),(677,1),(709,7),(742,4),(709,4),(676,2),(675,1),(707,3),(708,0),(676,4),(643,7),(676,1),(708,4),(675,3),(676,7),(709,0),(677,4),(644,4),(611,2),(610,7),(643,7),(676,1),(708,7),(741,4),(708,0),(676,5),(645,2),(644,7),]
[(310,1),(342,7),(375,5),(344,5),(313,4),(280,3),(281,5),(250,1),(282,5),(251,4),(218,7),(251,2),(250,0),(218,5),(187,1),(219,0),(187,1),(219,1),(251,5),(220,3),(221,7),(254,4),(221,7),(254,4),(221,3),(222,5),(191,1),(223,1),(255,0),(223,1),(255,2),(254,7),(287,2),(286,2),(285,1),(317,1),(349,7),(382,3),(383,1),(415,1),(447,1),(479,1),(511,6),(542,6),(573,0),(541,4),(508,7),(541,2),(540,6),(571,1),(603,2),(602,6),(633,7),(666,2),(665,0),(633,2),(632,4),(599,2),(598,1),(630,6),(661,1),(693,5),(662,5),(631,5),(600,4),(567,0),(535,0),(503,4),(470,0),(438,6),(469,2),(468,7),(501,4),(468,5),(437,1),(469,7),(502,1),(534,5),(503,2),(502,5),(471,2),(470,0),(438,5),(407,2),(406,2),(405,5),(374,2),]
