[(186,5),(155,4),(122,2),(121,4),(88,0),(56,7),(89,3),(90,0),(58,1),(90,7),(123,1),(155,4),(122,7),(155,0),(123,5),(92,0),(60,2),(59,5),(28,1),(60,1),(92,5),(61,3),(62,7),(95,4),(62,2),(61,7),(94,6),(125,6),(156,6),(187,4),(154,1),(186,5),(155,2),(154,4),(121,6),(152,5),(121,5),(90,2),(89,7),(122,7),(155,1),(187,4),(154,3),(155,6),(186,6),(217,6),(248,6),(279,1),(311,1),(343,7),(376,7),(409,7),(442,3),(443,1),(475,3),(476,0),(444,6),(475,6),(506,3),(507,1),(539,5),(508,4),(475,7),(508,1),(540,2),(539,6),(570,6),(601,0),(569,1),(601,4),(568,2),(567,5),(536,7),(569,0),(537,2),(536,4),(503,7),(536,5),(505,6),(536,0),(504,5),(473,7),(506,3),(507,7),(540,1),(572,3),(573,7),(606,3),(607,2),(606,3),(607,6),(638,0),]
[(189,1),(221,2),(220,4),(187,5),(156,5),(125,6),(156,0),(124,3),(125,7),(158,5),(127,6),(158,2),(157,0),(125,4),(92,2),(91,2),(90,2),(89,4),(56,6),(87,2),(86,4),(53,4),(20,1),(52,0),(20,1),(52,4),(19,1),(51,0),(19,3),(20,7),(53,6),(84,7),(117,7),(150,0),(118,1),(150,0),(118,7),(151,2),(150,5),(119,1),(151,6),(182,5),(151,4),(118,6),(149,6),(180,5),(149,7),(182,7),(215,7),(248,4),(215,1),(247,7),(280,1),(312,6),(343,0),(311,1),(343,4),(310,1),(342,2),(341,5),(310,2),(309,5),(278,5),(247,1),(279,1),(311,0),(279,2),(278,1),(310,2),(309,6),(340,2),(339,5),(308,2),(307,1),(339,4),(306,4),(273,7),(306,4),(273,0),(241,6),(272,5),(241,2),(240,4),(207,0),(175,2),(174,6),(205,2),(204,5),(173,0),(141,7),(174,6),(205,4),]
[(187,4),(154,0),(122,7),(155,5),(124,5),(93,6),(124,6),(155,2),(154,1),(186,5),(155,7),(188,2),(187,6),(218,5),(187,3),(188,4),(155,2),(154,1),(186,6),(217,6),(248,3),(249,0),(217,5),(186,6),(217,2),(216,3),(217,3),(218,6),(249,2),(248,4),(215,2),(214,4),(181,6),(212,3),(213,2),(212,2),(211,6),(242,2),(241,0),(209,5),(178,0),(146,7),(179,1),(211,0),(179,0),(147,7),(180,4),(147,2),(146,0),(114,4),(81,7),(114,1),(146,4),(113,5),(82,5),(51,1),(83,4),(50,5),(19,6),(50,0),(18,2),(17,7),(50,1),(82,7),(115,5),(84,5),(53,6),(84,4),(51,6),(82,6),(113,2),(112,6),(143,6),(174,4),(141,7),(174,3),(175,2),(174,4),(141,0),(109,5),(78,5),(47,7),(80,2),(79,3),(80,5),(49,1),(81,5),(50,6),(81,7),(114,6),(145,2),(144,2),]
[(212,5),(181,6),(212,7),(245,0),(213,1),(245,5),(214,6),(245,1),(277,0),(245,4),(212,3),(213,6),(244,4),(211,3),(212,1),(244,7),(277,1),(309,0),(277,1),(309,1),(341,3),(342,7),(375,7),(408,4),(375,3),(376,6),(407,5),(376,2),(375,1),(407,6),(438,4),(405,7),(438,0),(406,5),(375,4),(342,3),(343,1),(375,7),(408,5),(377,2),(376,4),(343,6),(374,1),(406,7),(439,3),(440,4),(407,2),(406,5),(375,4),(342,4),(309,7),(342,5),(311,2),(310,5),(279,0),(247,4),(214,3),(215,7),(248,1),(280,7),(313,5),(282,3),(283,2),(282,7),(315,4),(282,3),(283,6),(314,0),(282,3),(283,5),(252,3),(253,1),(285,3),(286,7),(319,0),(287,2),(286,4),(253,5),(222,0),(190,1),(222,1),(254,0),(222,4),(189,7),(222,2),(221,6),(252,4),(219,7),(252,4),(219,1),(251,7),(284,3),]
[(187,5),(156,3),(157,3),(158,7),(191,2),(190,3),(191,6),(222,4),(189,4),(156,0),(124,0),(92,4),(59,6),(90,5),(59,1),(91,2),(90,1),(122,4),(89,7),(122,2),(121,5),(90,1),(122,6),(153,4),(120,6),(151,1),(183,2),(182,1),(214,5),(183,7),(216,5),(185,2),(184,0),(152,4),(119,1),(151,3),(152,6),(183,1),(215,4),(182,0),(150,6),(181,6),(212,5),(181,1),(213,3),(214,7),(247,7),(280,1),(312,2),(311,1),(343,4),(310,1),(342,4),(309,2),(308,0),(276,0),(244,1),(276,2),(275,6),(306,2),(305,3),(306,0),(274,3),(275,3),(276,5),(245,7),(278,2),(277,4),(244,4),(211,3),(212,5),(181,0),(149,6),(180,6),(211,1),(243,1),(275,6),(306,4),(273,0),(241,2),(240,6),(271,6),(302,6),(333,0),(301,7),(334,7),(367,0),(335,4),(302,6),(333,6),(364,5),(333,1),]
[(212,6),(243,5),(212,5),(181,5),(150,4),(117,3),(118,1),(150,4),(117,4),(84,1),(116,0),(84,0),(52,3),(53,1),(85,0),(53,1),(85,3),(86,2),(85,5),(54,6),(85,6),(116,5),(85,4),(52,6),(83,1),(115,7),(148,0),(116,5),(85,3),(86,1),(118,5),(87,6),(118,0),(86,0),(54,4),(21,6),(52,3),(53,6),(84,7),(117,1),(149,0),(117,2),(116,2),(115,5),(84,6),(115,5),(84,7),(117,6),(148,1),(180,1),(212,1),(244,3),(245,7),(278,7),(311,2),(310,0),(278,5),(247,3),(248,7),(281,7),(314,7),(347,1),(379,6),(410,2),(409,1),(441,7),(474,1),(506,7),(539,1),(571,1),(603,1),(635,7),(668,4),(635,5),(604,3),(605,4),(572,3),(573,0),(541,0),(509,5),(478,1),(510,1),(542,7),(575,1),(607,4),(574,1),(606,0),(574,7),(607,4),(574,7),(607,4),(574,5),]
[(189,4),(156,4),(123,3),(124,3),(125,2),(124,7),(157,6),(188,5),(157,0),(125,7),(158,3),(159,6),(190,3),(191,1),(223,6),(254,0),(222,1),(254,1),(286,3),(287,4),(254,0),(222,2),(221,7),(254,6),(285,2),(284,5),(253,4),(220,3),(221,0),(189,6),(220,0),(188,2),(187,0),(155,1),(187,7),(220,3),(221,0),(189,7),(222,7),(255,1),(287,4),(254,6),(285,7),(318,5),(287,2),(286,7),(319,6),(350,2),(349,0),(317,3),(318,0),(286,0),(254,2),(253,7),(286,6),(317,6),(348,1),(380,4),(347,1),(379,2),(378,2),(377,3),(378,6),(409,2),(408,1),(440,5),(409,4),(376,0),(344,5),(313,2),(312,1),(344,7),(377,7),(410,6),(441,1),(473,7),(506,5),(475,4),(442,6),(473,7),(506,0),(474,3),(475,7),(508,4),(475,6),(506,7),(539,2),(538,5),(507,3),(508,6),(539,4),(506,7),]
[(212,2),(211,2),(210,6),(241,6),(272,5),(241,6),(272,5),(241,4),(208,6),(239,0),(207,5),(176,1),(208,2),(207,3),(208,7),(241,3),(242,2),(241,5),(210,5),(179,0),(147,1),(179,2),(178,0),(146,0),(114,3),(115,5),(84,1),(116,6),(147,3),(148,1),(180,2),(179,7),(212,5),(181,7),(214,7),(247,3),(248,7),(281,3),(282,6),(313,6),(344,1),(376,2),(375,2),(374,0),(342,4),(309,2),(308,5),(277,0),(245,4),(212,3),(213,1),(245,3),(246,2),(245,6),(276,1),(308,2),(307,3),(308,2),(307,7),(340,2),(339,4),(306,2),(305,3),(306,2),(305,6),(336,6),(367,2),(366,7),(399,2),(398,5),(367,3),(368,0),(336,6),(367,2),(366,1),(398,7),(431,7),(464,2),(463,0),(431,4),(398,0),(366,6),(397,4),(364,2),(363,4),(330,3),(331,0),(299,5),(268,7),(301,0),(269,4),(236,4),]
[(186,5),(155,3),(156,2),(155,5),(124,0),(92,5),(61,4),(28,2),(27,2),(26,7),(59,5),(28,3),(29,1),(61,3),(62,3),(63,0),(31,6),(62,4),(29,6),(60,0),(28,2),(27,1),(59,0),(27,7),(60,6),(91,1),(123,7),(156,6),(187,0),(155,2),(154,6),(185,2),(184,4),(151,7),(184,4),(151,5),(120,3),(121,5),(90,1),(122,3),(123,5),(92,7),(125,2),(124,5),(93,3),(94,7),(127,2),(126,1),(158,4),(125,4),(92,2),(91,2),(90,7),(123,2),(122,2),(121,4),(88,7),(121,2),(120,0),(88,0),(56,7),(89,6),(120,2),(119,3),(120,4),(87,0),(55,6),(86,6),(117,7),(150,3),(151,6),(182,3),(183,3),(184,1),(216,7),(249,5),(218,1),(250,6),(281,0),(249,7),(282,0),(250,2),(249,3),(250,7),(283,3),(284,7),(317,4),(284,0),(252,6),(283,5),(252,0),(220,6),]
[(212,5),(181,2),(180,2),(179,7),(212,5),(181,1),(213,2),(212,6),(243,5),(212,7),(245,2),(244,0),(212,2),(211,1),(243,6),(274,2),(273,5),(242,4),(209,6),(240,6),(271,0),(239,7),(272,6),(303,0),(271,2),(270,6),(301,3),(302,5),(271,0),(239,2),(238,1),(270,7),(303,6),(334,6),(365,1),(397,4),(364,0),(332,4),(299,0),(267,7),(300,4),(267,3),(268,7),(301,3),(302,7),(335,4),(302,3),(303,4),(270,6),(301,6),(332,7),(365,0),(333,4),(300,6),(331,0),(299,0),(267,6),(298,1),(330,7),(363,3),(364,4),(331,1),(363,7),(396,0),(364,0),(332,0),(300,5),(269,1),(301,6),(332,5),(301,0),(269,7),(302,6),(333,7),(366,0),(334,5),(303,4),(270,3),(271,2),(270,2),(269,2),(268,2),(267,2),(266,1),(298,1),(330,5),(299,6),(330,1),(362,7),(395,6),(426,5),(395,4),]
[(212,0),(180,4),(147,7),(180,1),(212,6),(243,0),(211,2),(210,5),(179,1),(211,3),(212,4),(179,4),(146,0),(114,2),(113,7),(146,5),(115,6),(146,6),(177,1),(209,7),(242,7),(275,3),(276,4),(243,0),(211,2),(210,3),(211,3),(212,5),(181,5),(150,4),(117,2),(116,5),(85,5),(54,6),(85,7),(118,4),(85,6),(116,3),(117,1),(149,0),(117,2),(116,3),(117,6),(148,4),(115,7),(148,5),(117,6),(148,7),(181,5),(150,0),(118,1),(150,3),(151,3),(152,3),(153,1),(185,7),(218,2),(217,1),(249,5),(218,0),(186,2),(185,4),(152,2),(151,4),(118,7),(151,2),(150,5),(119,6),(150,7),(183,0),(151,3),(152,6),(183,0),(151,3),(152,2),(151,0),(119,4),(86,7),(119,7),(152,2),(151,0),(119,0),(87,4),(54,3),(55,3),(56,6),(87,0),(55,4),(22,6),(53,5),(22,6),(53,0),]
[(189,5),(158,6),(189,3),(190,4),(157,4),(124,6),(155,4),(122,5),(91,2),(90,0),(58,7),(91,2),(90,2),(89,4),(56,5),(25,3),(26,3),(27,1),(59,2),(58,5),(27,6),(58,4),(25,7),(58,5),(27,1),(59,2),(58,1),(90,2),(89,1),(121,3),(122,0),(90,2),(89,1),(121,3),(122,1),(154,7),(187,2),(186,6),(217,1),(249,7),(282,7),(315,1),(347,1),(379,2),(378,6),(409,2),(408,0),(376,7),(409,3),(410,3),(411,0),(379,7),(412,0),(380,3),(381,3),(382,6),(413,7),(446,7),(479,1),(511,1),(543,6),(574,6),(605,7),(638,1),(670,2),(669,0),(637,0),(605,7),(638,3),(639,2),(638,5),(607,0),(575,1),(607,0),(575,4),(542,6),(573,4),(540,1),(572,4),(539,4),(506,4),(473,6),(504,4),(471,7),(504,6),(535,1),(567,1),(599,7),(632,0),(600,0),(568,4),(535,7),]
[(186,4),(153,4),(120,2),(119,5),(88,6),(119,6),(150,7),(183,7),(216,5),(185,6),(216,5),(185,7),(218,2),(217,2),(216,3),(217,4),(184,1),(216,1),(248,7),(281,3),(282,6),(313,6),(344,2),(343,3),(344,7),(377,3),(378,0),(346,2),(345,1),(377,4),(344,2),(343,7),(376,7),(409,0),(377,5),(346,6),(377,3),(378,3),(379,5),(348,4),(315,1),(347,3),(348,3),(349,7),(382,7),(415,2),(414,4),(381,0),(349,7),(382,3),(383,1),(415,4),(382,1),(414,1),(446,6),(477,4),(444,7),(477,6),(508,1),(540,0),(508,4),(475,6),(506,2),(505,4),(472,6),(503,0),(471,7),(504,6),(535,3),(536,1),(568,4),(535,2),(534,1),(566,0),(534,2),(533,5),(502,5),(471,0),(439,2),(438,3),(439,0),(407,4),(374,6),(405,2),(404,3),(405,0),(373,5),(342,6),(373,0),(341,7),(374,3),(375,6),]
[(186,7),(219,7),(252,4),(219,0),(187,2),(186,7),(219,5),(188,1),(220,2),(219,1),(251,2),(250,4),(217,1),(249,6),(280,2),(279,7),(312,1),(344,4),(311,0),(279,2),(278,7),(311,3),(312,7),(345,0),(313,4),(280,6),(311,1),(343,4),(310,6),(341,0),(309,2),(308,7),(341,0),(309,3),(310,4),(277,3),(278,3),(279,1),(311,2),(310,0),(278,3),(279,3),(280,5),(249,7),(282,5),(251,6),(282,7),(315,7),(348,7),(381,2),(380,2),(379,7),(412,0),(380,2),(379,4),(346,7),(379,1),(411,7),(444,5),(413,1),(445,0),(413,0),(381,1),(413,4),(380,5),(349,6),(380,1),(412,5),(381,0),(349,4),(316,1),(348,5),(317,0),(285,0),(253,5),(222,2),(221,6),(252,0),(220,1),(252,5),(221,4),(188,6),(219,1),(251,5),(220,1),(252,6),(283,5),(252,2),(251,5),(220,6),(251,6),(282,5),]
[(212,3),(213,2),(212,4),(179,2),(178,5),(147,6),(178,4),(145,2),(144,5),(113,3),(114,4),(81,5),(50,5),(19,1),(51,3),(52,7),(85,2),(84,7),(117,3),(118,1),(150,0),(118,7),(151,2),(150,7),(183,1),(215,3),(216,4),(183,2),(182,6),(213,6),(244,2),(243,2),(242,6),(273,0),(241,2),(240,0),(208,3),(209,5),(178,4),(145,4),(112,4),(79,1),(111,1),(143,1),(175,1),(207,7),(240,6),(271,5),(240,1),(272,2),(271,6),(302,1),(334,7),(367,2),(366,1),(398,0),(366,2),(365,7),(398,3),(399,7),(432,6),(463,0),(431,6),(462,1),(494,4),(461,7),(494,1),(526,0),(494,3),(495,6),(526,1),(558,1),(590,5),(559,3),(560,3),(561,2),(560,0),(528,2),(527,1),(559,1),(591,6),(622,0),(590,4),(557,1),(589,2),(588,6),(619,6),(650,2),(649,4),(616,2),(615,6),(646,3),]
[(189,1),(221,4),(188,5),(157,6),(188,0),(156,2),(155,2),(154,0),(122,5),(91,5),(60,1),(92,7),(125,6),(156,6),(187,7),(220,1),(252,3),(253,1),(285,0),(253,5),(222,7),(255,6),(286,1),(318,5),(287,6),(318,5),(287,2),(286,1),(318,4),(285,4),(252,7),(285,7),(318,2),(317,4),(284,6),(315,4),(282,3),(283,1),(315,6),(346,7),(379,2),(378,5),(347,5),(316,7),(349,3),(350,5),(319,0),(287,4),(254,2),(253,1),(285,6),(316,6),(347,4),(314,4),(281,4),(248,2),(247,6),(278,6),(309,7),(342,5),(311,2),(310,1),(342,5),(311,3),(312,6),(343,3),(344,4),(311,3),(312,7),(345,2),(344,6),(375,1),(407,4),(374,4),(341,6),(372,5),(341,6),(372,7),(405,6),(436,5),(405,1),(437,1),(469,4),(436,0),(404,2),(403,5),(372,5),(341,7),(374,3),(375,3),(376,3),(377,0),]
[(198,4),(165,0),(133,7),(166,1),(198,7),(231,6),(262,4),(229,2),(228,1),(260,3),(261,3),(262,3),(263,1),(295,7),(328,1),(360,1),(392,5),(361,0),(329,3),(330,4),(297,5),(266,1),(298,3),(299,0),(267,7),(300,3),(301,1),(333,4),(300,5),(269,1),(301,2),(300,2),(299,3),(300,1),(332,5),(301,3),(302,5),(271,5),(240,7),(273,7),(306,7),(339,0),(307,7),(340,4),(307,2),(306,1),(338,0),(306,1),(338,1),(370,0),(338,3),(339,4),(306,2),(305,4),(272,4),(239,6),(270,0),(238,3),(239,6),(270,1),(302,2),(301,7),(334,4),(301,7),(334,4),(301,2),(300,0),(268,1),(300,5),(269,7),(302,4),(269,5),(238,4),(205,0),(173,6),(204,5),(173,6),(204,6),(235,0),(203,5),(172,3),(173,3),(174,2),(173,7),(206,0),(174,1),(206,6),(237,0),(205,5),(174,6),(205,2),(204,0),]
[(187,5),(156,0),(124,1),(156,4),(123,4),(90,3),(91,2),(90,5),(59,1),(91,4),(58,1),(90,2),(89,0),(57,3),(58,7),(91,6),(122,3),(123,1),(155,3),(156,2),(155,5),(124,3),(125,3),(126,7),(159,1),(191,4),(158,5),(127,1),(159,4),(126,1),(158,2),(157,6),(188,2),(187,6),(218,5),(187,0),(155,2),(154,0),(122,6),(153,6),(184,5),(153,0),(121,1),(153,5),(122,1),(154,1),(186,4),(153,1),(185,2),(184,1),(216,6),(247,0),(215,1),(247,6),(278,4),(245,5),(214,4),(181,2),(180,2),(179,7),(212,4),(179,3),(180,7),(213,0),(181,1),(213,3),(214,1),(246,5),(215,3),(216,0),(184,7),(217,1),(249,1),(281,6),(312,0),(280,2),(279,3),(280,5),(249,6),(280,7),(313,0),(281,0),(249,4),(216,1),(248,3),(249,7),(282,0),(250,0),(218,1),(250,5),(219,2),(218,3),]
[(189,6),(220,4),(187,3),(188,1),(220,7),(253,6),(284,7),(317,0),(285,7),(318,4),(285,1),(317,1),(349,6),(380,6),(411,1),(443,4),(410,0),(378,1),(410,4),(377,4),(344,0),(312,3),(313,5),(282,7),(315,5),(284,6),(315,1),(347,6),(378,7),(411,5),(380,4),(347,4),(314,6),(345,1),(377,0),(345,6),(376,1),(408,0),(376,6),(407,1),(439,6),(470,0),(438,3),(439,4),(406,3),(407,5),(376,5),(345,0),(313,2),(312,1),(344,1),(376,4),(343,2),(342,4),(309,2),(308,4),(275,2),(274,2),(273,4),(240,6),(271,3),(272,5),(241,0),(209,2),(208,0),(176,6),(207,1),(239,6),(270,7),(303,6),(334,3),(335,5),(304,2),(303,2),(302,2),(301,2),(300,6),(331,5),(300,4),(267,7),(300,4),(267,0),(235,2),(234,3),(235,5),(204,3),(205,1),(237,1),(269,6),(300,6),(331,5),(300,2),]
