arguments: 32 9 3 -0.203409 0.215477 -0.00135874 -0.0651577
loading features...

[(562,0),(530,1),(562,2),(561,2),(560,2),(559,1),(591,6),(622,6),(653,5),(622,1),(654,7),(687,7),(720,2),(719,5),(688,6),(719,2),(718,2),(717,3),(718,4),(685,1),(717,2),(716,3),(717,5),(686,1),(718,6),(749,0),(717,0),(685,3),(686,1),(718,1),(750,0),(718,3),(719,5),(688,4),(655,7),(688,0),(656,6),(687,5),(656,0),(624,5),(593,0),(561,2),(560,3),(561,3),(562,4),(529,2),(528,7),(561,5),(530,7),(563,2),(562,7),(595,2),(594,0),(562,5),(531,5),(500,6),(531,1),(563,7),(596,6),(627,4),(594,4),(561,3),(562,1),(594,1),(626,0),(594,4),(561,2),(560,0),(528,7),(561,2),(560,5),(529,2),(528,6),(559,7),(592,2),(591,0),(559,1),(591,2),(590,5),(559,6),(590,1),(622,5),(591,5),(560,6),(591,7),(624,0),(592,1),(624,1),(656,2),(655,3),(656,7),(689,5),]
[(539,6),(570,4),(537,5),(506,7),(539,3),(540,1),(572,2),(571,4),(538,7),(571,7),(604,2),(603,4),(570,2),(569,3),(570,4),(537,1),(569,7),(602,0),(570,5),(539,0),(507,1),(539,4),(506,7),(539,2),(538,7),(571,6),(602,3),(603,3),(604,7),(637,7),(670,0),(638,5),(607,6),(638,5),(607,4),(574,2),(573,7),(606,0),(574,3),(575,6),(606,0),(574,0),(542,5),(511,2),(510,5),(479,1),(511,6),(542,5),(511,1),(543,4),(510,1),(542,5),(511,1),(543,1),(575,1),(607,0),(575,0),(543,2),(542,0),(510,2),(509,1),(541,6),(572,1),(604,4),(571,3),(572,2),(571,5),(540,3),(541,2),(540,7),(573,6),(604,0),(572,4),(539,3),(540,4),(507,2),(506,2),(505,3),(506,4),(473,7),(506,7),(539,6),(570,5),(539,4),(506,0),(474,2),(473,1),(505,6),(536,3),(537,2),(536,5),(505,1),]
[(230,2),(229,6),(260,6),(291,6),(322,5),(291,6),(322,2),(321,3),(322,4),(289,2),(288,1),(320,1),(352,0),(320,5),(289,5),(258,5),(227,1),(259,5),(228,3),(229,0),(197,7),(230,1),(262,1),(294,2),(293,4),(260,3),(261,7),(294,0),(262,7),(295,1),(327,0),(295,2),(294,0),(262,7),(295,7),(328,2),(327,6),(358,6),(389,0),(357,0),(325,7),(358,6),(389,6),(420,7),(453,2),(452,5),(421,4),(388,5),(357,6),(388,6),(419,7),(452,7),(485,3),(486,0),(454,1),(486,0),(454,1),(486,6),(517,1),(549,0),(517,0),(485,6),(516,2),(515,1),(547,6),(578,6),(609,5),(578,4),(545,1),(577,5),(546,5),(515,0),(483,3),(484,5),(453,7),(486,0),(454,3),(455,5),(424,5),(393,7),(426,2),(425,3),(426,1),(458,0),(426,5),(395,1),(427,4),(394,3),(395,3),(396,0),(364,5),(333,1),]
[(189,0),(157,2),(156,6),(187,3),(188,5),(157,2),(156,5),(125,0),(93,1),(125,1),(157,5),(126,2),(125,1),(157,1),(189,7),(222,0),(190,2),(189,6),(220,5),(189,0),(157,1),(189,1),(221,2),(220,2),(219,0),(187,0),(155,0),(123,1),(155,4),(122,1),(154,1),(186,6),(217,6),(248,0),(216,3),(217,3),(218,4),(185,5),(154,1),(186,6),(217,3),(218,7),(251,2),(250,1),(282,4),(249,1),(281,1),(313,5),(282,1),(314,4),(281,7),(314,3),(315,6),(346,6),(377,4),(344,0),(312,3),(313,5),(282,1),(314,4),(281,0),(249,3),(250,5),(219,7),(252,3),(253,4),(220,3),(221,4),(188,2),(187,5),(156,2),(155,2),(154,6),(185,3),(186,1),(218,0),(186,7),(219,1),(251,5),(220,4),(187,6),(218,1),(250,1),(282,4),(249,1),(281,6),(312,4),(279,5),(248,0),(216,6),(247,7),(280,4),]
[(562,4),(529,5),(498,2),(497,1),(529,5),(498,0),(466,4),(433,0),(401,4),(368,5),(337,6),(368,4),(335,2),(334,6),(365,3),(366,4),(333,1),(365,1),(397,2),(396,2),(395,5),(364,1),(396,4),(363,7),(396,1),(428,2),(427,4),(394,6),(425,2),(424,6),(455,1),(487,0),(455,2),(454,5),(423,2),(422,6),(453,7),(486,3),(487,1),(519,4),(486,6),(517,1),(549,7),(582,1),(614,1),(646,6),(677,3),(678,0),(646,1),(678,2),(677,2),(676,7),(709,1),(741,4),(708,2),(707,5),(676,4),(643,4),(610,2),(609,3),(610,0),(578,5),(547,5),(516,5),(485,3),(486,4),(453,2),(452,6),(483,1),(515,7),(548,0),(516,0),(484,1),(516,2),(515,2),(514,2),(513,2),(512,7),(545,3),(546,4),(513,2),(512,0),(480,5),(449,5),(418,2),(417,0),(385,7),(418,5),(387,6),(418,1),(450,7),(483,0),]
[(278,0),(246,1),(278,5),(247,1),(279,1),(311,5),(280,3),(281,1),(313,5),(282,3),(283,3),(284,4),(251,0),(219,7),(252,3),(253,2),(252,3),(253,1),(285,7),(318,1),(350,7),(383,2),(382,6),(413,0),(381,6),(412,2),(411,0),(379,1),(411,2),(410,0),(378,2),(377,2),(376,2),(375,4),(342,1),(374,7),(407,2),(406,6),(437,4),(404,4),(371,3),(372,4),(339,7),(372,0),(340,4),(307,6),(338,2),(337,1),(369,1),(401,1),(433,3),(434,1),(466,2),(465,2),(464,6),(495,7),(528,7),(561,2),(560,4),(527,3),(528,5),(497,5),(466,7),(499,0),(467,6),(498,1),(530,7),(563,5),(532,1),(564,5),(533,3),(534,1),(566,1),(598,6),(629,5),(598,3),(599,6),(630,6),(661,1),(693,3),(694,1),(726,2),(725,1),(757,4),(724,7),(757,4),(724,3),(725,7),(758,0),(726,1),(758,5),(727,5),]
[(539,7),(572,2),(571,7),(604,1),(636,2),(635,5),(604,3),(605,0),(573,7),(606,5),(575,2),(574,4),(541,0),(509,2),(508,2),(507,7),(540,1),(572,4),(539,0),(507,4),(474,2),(473,7),(506,2),(505,0),(473,3),(474,3),(475,6),(506,1),(538,6),(569,4),(536,6),(567,4),(534,2),(533,6),(564,7),(597,0),(565,1),(597,6),(628,0),(596,3),(597,4),(564,3),(565,7),(598,4),(565,4),(532,1),(564,3),(565,6),(596,2),(595,5),(564,3),(565,7),(598,3),(599,4),(566,2),(565,2),(564,0),(532,5),(501,6),(532,6),(563,1),(595,0),(563,7),(596,7),(629,3),(630,7),(663,7),(696,7),(729,6),(760,0),(728,7),(761,2),(760,0),(728,4),(695,0),(663,4),(630,3),(631,4),(598,0),(566,2),(565,6),(596,0),(564,3),(565,1),(597,6),(628,7),(661,4),(628,6),(659,5),(628,2),(627,0),(595,4),]
[(230,0),(198,4),(165,6),(196,4),(163,5),(132,4),(99,7),(132,1),(164,4),(131,1),(163,3),(164,2),(163,2),(162,6),(193,0),(161,1),(193,7),(226,4),(193,3),(194,0),(162,0),(130,7),(163,6),(194,4),(161,2),(160,1),(192,3),(193,3),(194,2),(193,5),(162,1),(194,3),(195,6),(226,5),(195,1),(227,3),(228,6),(259,4),(226,1),(258,4),(225,3),(226,5),(195,3),(196,4),(163,5),(132,3),(133,6),(164,3),(165,4),(132,2),(131,5),(100,6),(131,1),(163,4),(130,7),(163,6),(194,6),(225,6),(256,1),(288,1),(320,3),(321,1),(353,7),(386,6),(417,2),(416,0),(384,3),(385,7),(418,6),(449,6),(480,3),(481,3),(482,4),(449,0),(417,1),(449,6),(480,0),(448,3),(449,2),(448,1),(480,7),(513,0),(481,4),(448,1),(480,1),(512,3),(513,0),(481,4),(448,3),(449,0),(417,6),(448,7),]
[(189,7),(222,7),(255,0),(223,6),(254,1),(286,2),(285,2),(284,0),(252,0),(220,7),(253,5),(222,0),(190,0),(158,4),(125,1),(157,1),(189,3),(190,3),(191,1),(223,4),(190,1),(222,3),(223,2),(222,7),(255,1),(287,0),(255,1),(287,1),(319,2),(318,7),(351,2),(350,6),(381,5),(350,1),(382,7),(415,2),(414,6),(445,2),(444,4),(411,6),(442,3),(443,2),(442,7),(475,3),(476,0),(444,4),(411,2),(410,5),(379,1),(411,4),(378,6),(409,3),(410,6),(441,7),(474,0),(442,0),(410,4),(377,3),(378,2),(377,0),(345,6),(376,0),(344,0),(312,3),(313,1),(345,4),(312,0),(280,5),(249,3),(250,7),(283,3),(284,3),(285,6),(316,0),(284,4),(251,3),(252,6),(283,5),(252,6),(283,3),(284,6),(315,1),(347,5),(316,6),(347,5),(316,7),(349,3),(350,1),(382,7),(415,6),(446,3),(447,4),]
[(539,3),(540,5),(509,3),(510,1),(542,5),(511,4),(478,2),(477,5),(446,7),(479,0),(447,2),(446,7),(479,6),(510,4),(477,6),(508,3),(509,7),(542,6),(573,2),(572,4),(539,5),(508,1),(540,2),(539,3),(540,7),(573,5),(542,0),(510,2),(509,4),(476,5),(445,0),(413,1),(445,6),(476,0),(444,3),(445,4),(412,1),(444,0),(412,6),(443,1),(475,0),(443,2),(442,6),(473,7),(506,5),(475,4),(442,7),(475,1),(507,0),(475,6),(506,3),(507,7),(540,1),(572,2),(571,7),(604,0),(572,3),(573,7),(606,2),(605,6),(636,5),(605,2),(604,3),(605,4),(572,4),(539,5),(508,1),(540,3),(541,5),(510,5),(479,1),(511,1),(543,1),(575,2),(574,4),(541,4),(508,1),(540,4),(507,1),(539,1),(571,7),(604,5),(573,4),(540,0),(508,4),(475,4),(442,1),(474,1),(506,5),(475,5),(444,3),(445,6),]
[(230,3),(231,2),(230,0),(198,5),(167,6),(198,0),(166,3),(167,5),(136,1),(168,1),(200,0),(168,7),(201,3),(202,4),(169,4),(136,0),(104,7),(137,3),(138,2),(137,0),(105,4),(72,4),(39,6),(70,7),(103,7),(136,0),(104,3),(105,4),(72,5),(41,6),(72,0),(40,7),(73,2),(72,0),(40,5),(9,6),(40,0),(8,6),(39,3),(40,3),(41,7),(74,0),(42,3),(43,6),(74,4),(41,1),(73,0),(41,3),(42,1),(74,3),(75,5),(44,3),(45,1),(77,4),(44,6),(75,1),(107,6),(138,6),(169,0),(137,3),(138,6),(169,0),(137,6),(168,7),(201,6),(232,4),(199,0),(167,0),(135,1),(167,3),(168,3),(169,1),(201,0),(169,3),(170,5),(139,4),(106,7),(139,5),(108,1),(140,4),(107,6),(138,2),(137,0),(105,0),(73,0),(41,0),(9,7),(42,3),(43,3),(44,3),(45,3),(46,2),]
[(562,2),(561,1),(593,6),(624,3),(625,1),(657,6),(688,7),(721,2),(720,3),(721,1),(753,0),(721,4),(688,2),(687,7),(720,3),(721,4),(688,5),(657,1),(689,0),(657,5),(626,3),(627,4),(594,2),(593,3),(594,0),(562,7),(595,2),(594,3),(595,3),(596,7),(629,5),(598,2),(597,4),(564,5),(533,0),(501,3),(502,5),(471,4),(438,0),(406,5),(375,6),(406,5),(375,2),(374,1),(406,5),(375,7),(408,3),(409,3),(410,6),(441,3),(442,5),(411,1),(443,6),(474,1),(506,5),(475,3),(476,6),(507,1),(539,3),(540,2),(539,1),(571,6),(602,3),(603,6),(634,3),(635,5),(604,3),(605,5),(574,6),(605,0),(573,2),(572,4),(539,7),(572,7),(605,3),(606,0),(574,2),(573,4),(540,3),(541,5),(510,6),(541,6),(572,2),(571,0),(539,1),(571,5),(540,1),(572,4),(539,2),(538,7),(571,0),(539,1),]
[(539,0),(507,1),(539,4),(506,6),(537,5),(506,2),(505,0),(473,7),(506,7),(539,7),(572,5),(541,1),(573,3),(574,7),(607,0),(575,0),(543,6),(574,1),(606,7),(639,4),(606,6),(637,4),(604,3),(605,2),(604,5),(573,4),(540,7),(573,0),(541,5),(510,5),(479,6),(510,5),(479,6),(510,2),(509,4),(476,5),(445,6),(476,6),(507,3),(508,7),(541,5),(510,6),(541,0),(509,5),(478,5),(447,1),(479,6),(510,5),(479,4),(446,6),(477,2),(476,3),(477,0),(445,2),(444,0),(412,2),(411,3),(412,7),(445,2),(444,4),(411,1),(443,2),(442,3),(443,0),(411,6),(442,1),(474,5),(443,6),(474,0),(442,6),(473,6),(504,7),(537,4),(504,7),(537,5),(506,2),(505,6),(536,0),(504,4),(471,3),(472,3),(473,3),(474,4),(441,4),(408,7),(441,4),(408,0),(376,2),(375,5),(344,5),(313,5),(282,7),]
[(428,4),(395,2),(394,0),(362,0),(330,1),(362,7),(395,0),(363,0),(331,4),(298,7),(331,6),(362,5),(331,5),(300,1),(332,4),(299,1),(331,1),(363,4),(330,7),(363,7),(396,6),(427,3),(428,1),(460,3),(461,0),(429,6),(460,5),(429,5),(398,2),(397,4),(364,6),(395,1),(427,5),(396,1),(428,5),(397,3),(398,5),(367,2),(366,5),(335,0),(303,3),(304,2),(303,7),(336,5),(305,6),(336,2),(335,7),(368,1),(400,4),(367,7),(400,4),(367,3),(368,7),(401,0),(369,4),(336,7),(369,7),(402,2),(401,1),(433,3),(434,0),(402,3),(403,7),(436,6),(467,2),(466,6),(497,2),(496,7),(529,5),(498,4),(465,4),(432,5),(401,5),(370,2),(369,6),(400,3),(401,3),(402,7),(435,7),(468,6),(499,5),(468,2),(467,6),(498,0),(466,5),(435,0),(403,0),(371,5),(340,3),(341,6),(372,5),(341,0),]
[(212,5),(181,3),(182,0),(150,2),(149,2),(148,4),(115,6),(146,3),(147,5),(116,2),(115,6),(146,1),(178,2),(177,1),(209,1),(241,2),(240,5),(209,1),(241,1),(273,5),(242,3),(243,2),(242,7),(275,0),(243,3),(244,0),(212,0),(180,2),(179,7),(212,1),(244,0),(212,0),(180,1),(212,4),(179,5),(148,6),(179,5),(148,2),(147,1),(179,6),(210,0),(178,1),(210,1),(242,4),(209,5),(178,4),(145,3),(146,1),(178,6),(209,1),(241,5),(210,6),(241,6),(272,4),(239,0),(207,7),(240,7),(273,5),(242,6),(273,5),(242,4),(209,7),(242,7),(275,6),(306,4),(273,5),(242,0),(210,6),(241,4),(208,3),(209,6),(240,5),(209,7),(242,2),(241,7),(274,0),(242,0),(210,7),(243,2),(242,6),(273,5),(242,0),(210,6),(241,2),(240,7),(273,3),(274,7),(307,4),(274,1),(306,6),(337,3),(338,1),]
[(186,6),(217,1),(249,3),(250,5),(219,2),(218,1),(250,1),(282,0),(250,5),(219,3),(220,2),(219,1),(251,7),(284,2),(283,6),(314,7),(347,7),(380,6),(411,0),(379,0),(347,6),(378,4),(345,2),(344,6),(375,4),(342,0),(310,5),(279,2),(278,3),(279,0),(247,1),(279,3),(280,1),(312,1),(344,6),(375,6),(406,4),(373,3),(374,0),(342,2),(341,5),(310,2),(309,5),(278,5),(247,0),(215,4),(182,3),(183,2),(182,2),(181,5),(150,5),(119,5),(88,3),(89,0),(57,4),(24,7),(57,1),(89,1),(121,5),(90,7),(123,6),(154,0),(122,3),(123,5),(92,2),(91,6),(122,3),(123,5),(92,2),(91,0),(59,4),(26,7),(59,5),(28,7),(61,2),(60,5),(29,2),(28,1),(60,1),(92,2),(91,3),(92,7),(125,0),(93,2),(92,0),(60,7),(93,5),(62,1),(94,0),(62,2),(61,6),(92,6),]
[(464,1),(496,5),(465,4),(432,5),(401,4),(368,2),(367,4),(334,6),(365,3),(366,2),(365,2),(364,1),(396,2),(395,6),(426,5),(395,0),(363,1),(395,0),(363,3),(364,6),(395,6),(426,0),(394,6),(425,4),(392,5),(361,1),(393,7),(426,1),(458,2),(457,4),(424,2),(423,6),(454,2),(453,4),(420,3),(421,0),(389,0),(357,1),(389,0),(357,5),(326,1),(358,4),(325,0),(293,5),(262,0),(230,5),(199,5),(168,1),(200,1),(232,6),(263,2),(262,5),(231,6),(262,2),(261,1),(293,5),(262,0),(230,0),(198,2),(197,5),(166,6),(197,3),(198,5),(167,5),(136,6),(167,6),(198,7),(231,3),(232,3),(233,0),(201,5),(170,1),(202,5),(171,5),(140,0),(108,5),(77,3),(78,5),(47,4),(14,2),(13,3),(14,1),(46,3),(47,2),(46,2),(45,1),(77,4),(44,4),(11,2),(10,3),(11,3),(12,2),]
[(529,4),(496,3),(497,0),(465,4),(432,0),(400,0),(368,0),(336,0),(304,7),(337,2),(336,7),(369,5),(338,2),(337,5),(306,4),(273,1),(305,1),(337,5),(306,7),(339,6),(370,5),(339,6),(370,7),(403,0),(371,7),(404,5),(373,4),(340,0),(308,6),(339,2),(338,6),(369,0),(337,0),(305,6),(336,4),(303,0),(271,0),(239,7),(272,6),(303,7),(336,1),(368,4),(335,1),(367,7),(400,6),(431,0),(399,4),(366,4),(333,1),(365,3),(366,4),(333,7),(366,6),(397,0),(365,0),(333,6),(364,3),(365,5),(334,6),(365,1),(397,0),(365,4),(332,7),(365,1),(397,2),(396,2),(395,6),(426,2),(425,1),(457,5),(426,2),(425,5),(394,7),(427,4),(394,3),(395,7),(428,6),(459,1),(491,4),(458,3),(459,7),(492,7),(525,3),(526,6),(557,4),(524,0),(492,0),(460,4),(427,6),(458,0),(426,6),(457,0),]
[(529,6),(560,6),(591,5),(560,7),(593,6),(624,1),(656,4),(623,3),(624,7),(657,7),(690,7),(723,5),(692,7),(725,7),(758,3),(759,5),(728,2),(727,2),(726,0),(694,1),(726,0),(694,6),(725,2),(724,6),(755,2),(754,4),(721,4),(688,2),(687,5),(656,5),(625,5),(594,2),(593,4),(560,3),(561,6),(592,7),(625,1),(657,0),(625,7),(658,4),(625,3),(626,7),(659,1),(691,3),(692,5),(661,7),(694,5),(663,1),(695,1),(727,2),(726,5),(695,3),(696,1),(728,1),(760,5),(729,1),(761,2),(760,2),(759,5),(728,5),(697,5),(666,4),(633,4),(600,6),(631,4),(598,0),(566,6),(597,0),(565,7),(598,5),(567,6),(598,1),(630,5),(599,1),(631,2),(630,0),(598,0),(566,4),(533,6),(564,3),(565,1),(597,4),(564,2),(563,2),(562,6),(593,5),(562,6),(593,7),(626,5),(595,6),(626,3),(627,0),]
[(539,1),(571,0),(539,5),(508,6),(539,7),(572,5),(541,0),(509,5),(478,3),(479,2),(478,7),(511,6),(542,7),(575,6),(606,7),(639,4),(606,6),(637,6),(668,6),(699,7),(732,7),(765,2),(764,2),(763,0),(731,6),(762,4),(729,7),(762,5),(731,5),(700,2),(699,4),(666,2),(665,4),(632,3),(633,7),(666,2),(665,5),(634,4),(601,4),(568,6),(599,1),(631,4),(598,4),(565,4),(532,1),(564,4),(531,7),(564,3),(565,7),(598,6),(629,0),(597,1),(629,6),(660,7),(693,2),(692,6),(723,1),(755,3),(756,0),(724,4),(691,0),(659,6),(690,1),(722,5),(691,6),(722,0),(690,4),(657,4),(624,1),(656,7),(689,7),(722,3),(723,1),(755,4),(722,1),(754,2),(753,4),(720,4),(687,0),(655,6),(686,0),(654,1),(686,4),(653,0),(621,6),(652,1),(684,6),(715,0),(683,5),(652,7),(685,4),(652,1),]
