[(163,7),(196,1),(228,7),(261,7),(294,0),(262,5),(231,1),(263,6),(294,6),(325,7),(358,6),(389,6),(420,7),(453,7),(486,5),(455,2),(454,5),(423,3),(424,3),(425,7),(458,3),(459,5),(428,4),(395,7),(428,1),(460,5),(429,3),(430,3),(431,1),(463,6),(494,5),(463,4),(430,4),(397,2),(396,3),(397,4),(364,5),(333,4),(300,0),(268,4),(235,0),(203,6),(234,4),(201,2),(200,0),(168,3),(169,6),(200,6),(231,2),(230,7),(263,6),(294,0),(262,1),(294,7),(327,7),(360,5),(329,4),(296,0),(264,5),(233,7),(266,7),(299,2),(298,4),(265,4),(232,0),(200,6),(231,2),]
[(161,0),(129,2),(128,7),(161,1),(193,1),(225,3),(226,5),(195,3),(196,7),(229,1),(261,2),(260,3),(261,5),(230,1),(262,3),(263,6),(294,6),(325,5),(294,5),(263,3),(264,5),(233,3),(234,0),(202,7),(235,2),(234,4),(201,2),(200,2),(199,4),(166,7),(199,1),(231,6),(262,2),(261,5),(230,3),(231,5),(200,2),(199,6),(230,7),(263,3),(264,2),(263,5),(232,3),(233,1),(265,3),(266,5),(235,1),(267,6),(298,7),(331,7),(364,7),(397,1),(429,2),(428,2),(427,6),(458,2),(457,0),(425,2),(424,6),(455,4),(422,2),(421,1),(453,3),(454,7),(487,7),(520,3),(521,5),]
[(162,1),(194,2),(193,2),(192,7),(225,1),(257,7),(290,3),(291,6),(322,5),(291,7),(324,1),(356,0),(324,1),(356,0),(324,1),(356,5),(325,3),(326,3),(327,0),(295,4),(262,4),(229,4),(196,7),(229,4),(196,7),(229,2),(228,7),(261,6),(292,6),(323,3),(324,5),(293,5),(262,0),(230,7),(263,4),(230,7),(263,0),(231,6),(262,3),(263,6),(294,4),(261,6),(292,6),(323,2),(322,6),(353,0),(321,6),(352,3),(353,5),(322,3),(323,0),(291,6),(322,0),(290,2),(289,6),(320,0),(288,3),(289,6),(320,0),(288,7),(321,2),(320,7),(353,0),(321,3),(322,4),(289,5),(258,1),]
[(163,2),(162,7),(195,4),(162,5),(131,4),(98,0),(66,0),(34,0),(2,7),(35,6),(66,3),(67,2),(66,3),(67,5),(36,7),(69,3),(70,6),(101,4),(68,6),(99,1),(131,0),(99,6),(130,4),(97,3),(98,4),(65,6),(96,3),(97,5),(66,4),(33,4),(0,3),(1,6),(32,5),(1,7),(34,6),(65,1),(97,6),(128,0),(96,3),(97,3),(98,0),(66,2),(65,0),(33,3),(34,6),(65,7),(98,5),(67,0),(35,5),(4,2),(3,2),(2,6),(33,5),(2,6),(33,7),(66,1),(98,2),(97,6),(128,7),(161,0),(129,4),(96,0),(64,5),(33,5),(2,7),(35,5),(4,1),]
[(162,1),(194,0),(162,1),(194,1),(226,4),(193,2),(192,7),(225,7),(258,7),(291,0),(259,0),(227,5),(196,7),(229,3),(230,7),(263,0),(231,5),(200,7),(233,3),(234,6),(265,5),(234,0),(202,6),(233,7),(266,4),(233,4),(200,0),(168,7),(201,6),(232,4),(199,4),(166,2),(165,6),(196,2),(195,7),(228,7),(261,7),(294,6),(325,2),(324,7),(357,1),(389,2),(388,2),(387,5),(356,0),(324,2),(323,7),(356,6),(387,1),(419,3),(420,3),(421,6),(452,0),(420,6),(451,4),(418,4),(385,6),(416,1),(448,5),(417,0),(385,0),(353,5),(322,5),(291,1),(323,4),(290,3),(291,6),]
[(163,5),(132,1),(164,2),(163,0),(131,6),(162,6),(193,7),(226,7),(259,5),(228,7),(261,5),(230,7),(263,6),(294,1),(326,2),(325,7),(358,0),(326,3),(327,4),(294,3),(295,2),(294,6),(325,1),(357,2),(356,0),(324,2),(323,2),(322,6),(353,3),(354,5),(323,2),(322,6),(353,0),(321,7),(354,6),(385,7),(418,6),(449,7),(482,4),(449,2),(448,5),(417,3),(418,2),(417,0),(385,4),(352,1),(384,0),(352,1),(384,3),(385,6),(416,1),(448,7),(481,5),(450,3),(451,5),(420,2),(419,3),(420,1),(452,3),(453,3),(454,3),(455,7),(488,7),(521,3),(522,5),(491,6),(522,5),]
[(162,1),(194,5),(163,4),(130,2),(129,0),(97,5),(66,4),(33,6),(64,0),(32,1),(64,0),(32,3),(33,6),(64,3),(65,6),(96,5),(65,4),(32,5),(1,3),(2,1),(34,3),(35,7),(68,5),(37,2),(36,6),(67,1),(99,2),(98,4),(65,4),(32,7),(65,6),(96,7),(129,3),(130,0),(98,2),(97,1),(129,5),(98,3),(99,3),(100,2),(99,3),(100,1),(132,7),(165,1),(197,1),(229,5),(198,7),(231,6),(262,0),(230,3),(231,4),(198,3),(199,4),(166,7),(199,2),(198,7),(231,5),(200,3),(201,4),(168,1),(200,3),(201,0),(169,0),(137,1),(169,4),(136,3),(137,7),]
[(162,0),(130,0),(98,6),(129,3),(130,1),(162,5),(131,1),(163,5),(132,3),(133,1),(165,3),(166,2),(165,1),(197,0),(165,3),(166,7),(199,5),(168,3),(169,6),(200,1),(232,3),(233,3),(234,7),(267,5),(236,3),(237,7),(270,6),(301,0),(269,3),(270,6),(301,7),(334,4),(301,6),(332,2),(331,0),(299,0),(267,0),(235,2),(234,5),(203,5),(172,4),(139,6),(170,5),(139,3),(140,3),(141,1),(173,0),(141,0),(109,6),(140,1),(172,1),(204,7),(237,7),(270,4),(237,3),(238,6),(269,5),(238,7),(271,0),(239,4),(206,5),(175,4),(142,4),(109,2),(108,3),(109,1),(141,4),]
[(161,5),(130,2),(129,1),(161,6),(192,1),(224,3),(225,2),(224,7),(257,1),(289,3),(290,3),(291,5),(260,7),(293,6),(324,4),(291,5),(260,2),(259,1),(291,5),(260,5),(229,1),(261,5),(230,7),(263,5),(232,3),(233,7),(266,6),(297,2),(296,5),(265,4),(232,5),(201,3),(202,3),(203,3),(204,2),(203,7),(236,3),(237,7),(270,5),(239,7),(272,3),(273,7),(306,5),(275,3),(276,4),(243,6),(274,6),(305,5),(274,3),(275,2),(274,7),(307,0),(275,6),(306,4),(273,3),(274,5),(243,5),(212,2),(211,7),(244,2),(243,0),(211,2),(210,2),(209,3),(210,7),(243,7),(276,0),]
[(163,7),(196,1),(228,7),(261,7),(294,3),(295,2),(294,6),(325,5),(294,6),(325,5),(294,5),(263,1),(295,4),(262,0),(230,5),(199,2),(198,7),(231,5),(200,7),(233,2),(232,6),(263,0),(231,3),(232,6),(263,4),(230,2),(229,2),(228,3),(229,1),(261,3),(262,3),(263,1),(295,7),(328,3),(329,2),(328,7),(361,5),(330,1),(362,4),(329,2),(328,0),(296,6),(327,2),(326,1),(358,3),(359,5),(328,6),(359,7),(392,2),(391,0),(359,2),(358,1),(390,1),(422,2),(421,1),(453,7),(486,1),(518,5),(487,3),(488,5),(457,5),(426,4),(393,2),(392,0),(360,0),(328,3),(329,3),]
[(161,3),(162,0),(130,1),(162,3),(163,3),(164,6),(195,5),(164,4),(131,2),(130,2),(129,3),(130,0),(98,4),(65,2),(64,1),(96,3),(97,3),(98,2),(97,3),(98,6),(129,5),(98,7),(131,4),(98,3),(99,2),(98,5),(67,0),(35,4),(2,6),(33,5),(2,7),(35,4),(2,3),(3,6),(34,1),(66,0),(34,4),(1,2),(0,1),(32,5),(1,3),(2,7),(35,1),(67,1),(99,2),(98,3),(99,1),(131,7),(164,0),(132,5),(101,6),(132,5),(101,1),(133,2),(132,5),(101,4),(68,4),(35,7),(68,2),(67,2),(66,5),(35,6),(66,5),(35,4),(2,3),(3,2),(2,6),]
[(163,6),(194,3),(195,7),(228,2),(227,3),(228,0),(196,4),(163,3),(164,5),(133,3),(134,7),(167,7),(200,7),(233,7),(266,3),(267,5),(236,2),(235,6),(266,2),(265,3),(266,6),(297,7),(330,4),(297,2),(296,4),(263,6),(294,6),(325,5),(294,4),(261,3),(262,5),(231,0),(199,4),(166,5),(135,4),(102,0),(70,1),(102,7),(135,6),(166,0),(134,7),(167,1),(199,6),(230,7),(263,4),(230,3),(231,2),(230,5),(199,7),(232,7),(265,1),(297,7),(330,1),(362,7),(395,2),(394,6),(425,1),(457,4),(424,2),(423,1),(455,6),(486,1),(518,7),(551,7),(584,5),(553,3),(554,5),]
[(162,7),(195,7),(228,0),(196,6),(227,5),(196,0),(164,4),(131,7),(164,0),(132,0),(100,2),(99,4),(66,0),(34,6),(65,2),(64,7),(97,3),(98,7),(131,6),(162,4),(129,5),(98,1),(130,3),(131,0),(99,1),(131,2),(130,4),(97,7),(130,7),(163,1),(195,7),(228,1),(260,6),(291,5),(260,3),(261,3),(262,5),(231,6),(262,0),(230,7),(263,2),(262,2),(261,3),(262,2),(261,6),(292,4),(259,2),(258,7),(291,4),(258,1),(290,5),(259,7),(292,2),(291,7),(324,2),(323,6),(354,5),(323,0),(291,5),(260,3),(261,2),(260,5),(229,7),(262,6),(293,6),(324,3),(325,6),]
[(163,1),(195,6),(226,1),(258,7),(291,7),(324,2),(323,2),(322,1),(354,0),(322,7),(355,6),(386,4),(353,0),(321,3),(322,3),(323,4),(290,6),(321,7),(354,2),(353,2),(352,0),(320,1),(352,0),(320,3),(321,2),(320,0),(288,1),(320,7),(353,0),(321,5),(290,1),(322,2),(321,4),(288,5),(257,1),(289,5),(258,4),(225,4),(192,0),(160,5),(129,3),(130,1),(162,2),(161,5),(130,1),(162,2),(161,6),(192,5),(161,2),(160,7),(193,4),(160,3),(161,0),(129,7),(162,4),(129,4),(96,3),(97,3),(98,2),(97,5),(66,6),(97,6),(128,1),(160,7),(193,4),(160,3),(161,1),]
[(163,1),(195,6),(226,0),(194,7),(227,1),(259,3),(260,3),(261,4),(228,0),(196,2),(195,6),(226,2),(225,7),(258,0),(226,4),(193,7),(226,7),(259,7),(292,1),(324,3),(325,7),(358,0),(326,4),(293,5),(262,0),(230,2),(229,6),(260,4),(227,3),(228,3),(229,3),(230,6),(261,7),(294,5),(263,5),(232,3),(233,5),(202,7),(235,4),(202,5),(171,7),(204,7),(237,1),(269,4),(236,0),(204,3),(205,5),(174,7),(207,6),(238,6),(269,6),(300,7),(333,3),(334,2),(333,1),(365,3),(366,2),(365,7),(398,6),(429,6),(460,2),(459,1),(491,4),(458,3),(459,2),(458,4),(425,3),]
[(162,3),(163,1),(195,0),(163,6),(194,1),(226,6),(257,4),(224,1),(256,1),(288,7),(321,4),(288,1),(320,7),(353,0),(321,5),(290,7),(323,4),(290,7),(323,3),(324,3),(325,7),(358,1),(390,3),(391,2),(390,5),(359,7),(392,7),(425,5),(394,7),(427,3),(428,2),(427,6),(458,7),(491,3),(492,7),(525,0),(493,6),(524,5),(493,6),(524,5),(493,1),(525,0),(493,4),(460,3),(461,1),(493,1),(525,6),(556,6),(587,1),(619,2),(618,2),(617,0),(585,4),(552,0),(520,4),(487,6),(518,6),(549,5),(518,3),(519,5),(488,5),(457,2),(456,6),(487,1),(519,7),(552,7),(585,1),]
[(162,5),(131,1),(163,4),(130,6),(161,2),(160,5),(129,6),(160,5),(129,3),(130,1),(162,4),(129,6),(160,5),(129,0),(97,7),(130,6),(161,4),(128,3),(129,1),(161,5),(130,7),(163,2),(162,2),(161,0),(129,6),(160,3),(161,2),(160,7),(193,6),(224,1),(256,1),(288,0),(256,5),(225,7),(258,7),(291,1),(323,1),(355,5),(324,7),(357,5),(326,2),(325,5),(294,6),(325,5),(294,5),(263,6),(294,0),(262,7),(295,0),(263,2),(262,0),(230,3),(231,7),(264,5),(233,5),(202,7),(235,1),(267,0),(235,5),(204,5),(173,2),(172,2),(171,5),(140,3),(141,2),(140,0),(108,1),]
[(161,5),(130,4),(97,1),(129,1),(161,6),(192,1),(224,3),(225,4),(192,1),(224,5),(193,4),(160,1),(192,0),(160,1),(192,5),(161,0),(129,7),(162,6),(193,6),(224,1),(256,3),(257,4),(224,7),(257,7),(290,1),(322,0),(290,0),(258,4),(225,6),(256,7),(289,7),(322,2),(321,3),(322,5),(291,7),(324,3),(325,2),(324,7),(357,3),(358,1),(390,7),(423,4),(390,5),(359,4),(326,7),(359,6),(390,4),(357,7),(390,1),(422,4),(389,4),(356,5),(325,7),(358,5),(327,1),(359,3),(360,5),(329,1),(361,6),(392,4),(359,4),(326,0),(294,3),(295,5),(264,4),(231,3),(232,5),]
[(162,5),(131,4),(98,5),(67,1),(99,7),(132,6),(163,6),(194,7),(227,1),(259,0),(227,1),(259,2),(258,4),(225,3),(226,6),(257,0),(225,4),(192,3),(193,0),(161,2),(160,7),(193,2),(192,3),(193,3),(194,4),(161,0),(129,7),(162,6),(193,3),(194,3),(195,6),(226,5),(195,1),(227,7),(260,2),(259,4),(226,7),(259,6),(290,4),(257,0),(225,7),(258,7),(291,7),(324,1),(356,1),(388,7),(421,1),(453,3),(454,3),(455,5),(424,7),(457,2),(456,1),(488,7),(521,0),(489,1),(521,0),(489,6),(520,1),(552,0),(520,3),(521,3),(522,6),(553,1),(585,0),(553,7),(586,3),]
[(163,5),(132,3),(133,7),(166,2),(165,2),(164,3),(165,4),(132,7),(165,3),(166,6),(197,7),(230,5),(199,5),(168,1),(200,6),(231,3),(232,1),(264,1),(296,6),(327,1),(359,1),(391,4),(358,1),(390,4),(357,5),(326,6),(357,3),(358,6),(389,0),(357,7),(390,7),(423,1),(455,4),(422,2),(421,6),(452,3),(453,7),(486,0),(454,3),(455,0),(423,7),(456,7),(489,5),(458,0),(426,5),(395,7),(428,3),(429,3),(430,6),(461,7),(494,5),(463,2),(462,0),(430,4),(397,6),(428,7),(461,2),(460,6),(491,2),(490,2),(489,7),(522,7),(555,6),(586,3),(587,7),(620,0),(588,0),]
[(162,4),(129,3),(130,2),(129,0),(97,3),(98,4),(65,1),(97,4),(64,5),(33,1),(65,0),(33,7),(66,1),(98,7),(131,3),(132,6),(163,4),(130,1),(162,7),(195,3),(196,0),(164,1),(196,0),(164,0),(132,0),(100,6),(131,4),(98,2),(97,0),(65,7),(98,7),(131,4),(98,6),(129,6),(160,7),(193,2),(192,0),(160,0),(128,3),(129,7),(162,3),(163,1),(195,1),(227,1),(259,4),(226,7),(259,3),(260,6),(291,4),(258,3),(259,2),(258,6),(289,5),(258,3),(259,3),(260,2),(259,2),(258,4),(225,2),(224,3),(225,7),(258,6),(289,1),(321,7),(354,5),(323,0),(291,7),]
[(163,5),(132,6),(163,1),(195,6),(226,1),(258,0),(226,2),(225,1),(257,7),(290,4),(257,1),(289,0),(257,0),(225,5),(194,6),(225,1),(257,4),(224,1),(256,1),(288,0),(256,3),(257,5),(226,3),(227,7),(260,2),(259,5),(228,6),(259,1),(291,7),(324,6),(355,4),(322,5),(291,4),(258,1),(290,2),(289,6),(320,1),(352,0),(320,5),(289,6),(320,5),(289,2),(288,7),(321,6),(352,3),(353,6),(384,5),(353,4),(320,1),(352,7),(385,6),(416,5),(385,0),(353,2),(352,1),(384,0),(352,1),(384,5),(353,6),(384,0),(352,1),(384,0),(352,1),(384,3),(385,3),(386,6),(417,7),]
[(161,7),(194,0),(162,5),(131,4),(98,2),(97,2),(96,3),(97,2),(96,1),(128,0),(96,5),(65,4),(32,5),(1,3),(2,7),(35,5),(4,1),(36,5),(5,2),(4,7),(37,6),(68,6),(99,7),(132,0),(100,7),(133,6),(164,4),(131,6),(162,0),(130,3),(131,5),(100,4),(67,1),(99,2),(98,7),(131,4),(98,7),(131,6),(162,1),(194,6),(225,3),(226,7),(259,6),(290,5),(259,0),(227,6),(258,3),(259,0),(227,2),(226,6),(257,3),(258,1),(290,4),(257,6),(288,3),(289,2),(288,5),(257,1),(289,7),(322,1),(354,2),(353,5),(322,3),(323,0),(291,4),(258,7),(291,1),]
[(163,1),(195,0),(163,3),(164,1),(196,4),(163,7),(196,0),(164,4),(131,6),(162,3),(163,6),(194,7),(227,6),(258,6),(289,1),(321,7),(354,5),(323,2),(322,3),(323,3),(324,4),(291,1),(323,6),(354,0),(322,0),(290,2),(289,5),(258,4),(225,1),(257,3),(258,5),(227,4),(194,0),(162,5),(131,0),(99,4),(66,5),(35,0),(3,2),(2,1),(34,3),(35,7),(68,3),(69,2),(68,1),(100,1),(132,1),(164,4),(131,3),(132,5),(101,2),(100,1),(132,0),(100,7),(133,6),(164,4),(131,6),(162,2),(161,7),(194,5),(163,0),(131,1),(163,2),(162,0),(130,0),(98,2),(97,6),]
[(163,3),(164,6),(195,3),(196,5),(165,5),(134,5),(103,0),(71,6),(102,3),(103,6),(134,3),(135,3),(136,1),(168,4),(135,7),(168,7),(201,5),(170,5),(139,4),(106,7),(139,1),(171,5),(140,1),(172,1),(204,6),(235,4),(202,2),(201,0),(169,0),(137,7),(170,4),(137,1),(169,1),(201,4),(168,6),(199,7),(232,6),(263,3),(264,2),(263,6),(294,6),(325,3),(326,2),(325,3),(326,6),(357,6),(388,3),(389,7),(422,7),(455,6),(486,7),(519,5),(488,6),(519,0),(487,0),(455,7),(488,5),(457,3),(458,7),(491,3),(492,3),(493,2),(492,4),(459,0),(427,1),(459,4),(426,4),]
[(161,0),(129,3),(130,3),(131,3),(132,5),(101,4),(68,5),(37,7),(70,7),(103,4),(70,5),(39,2),(38,7),(71,5),(40,0),(8,2),(7,6),(38,4),(5,7),(38,5),(7,6),(38,6),(69,5),(38,5),(7,3),(8,3),(9,3),(10,7),(43,5),(12,1),(44,3),(45,3),(46,5),(15,6),(46,2),(45,1),(77,1),(109,6),(140,7),(173,6),(204,3),(205,3),(206,5),(175,6),(206,7),(239,7),(272,2),(271,0),(239,4),(206,6),(237,2),(236,0),(204,0),(172,3),(173,6),(204,5),(173,5),(142,6),(173,7),(206,7),(239,2),(238,0),(206,6),(237,4),(204,7),(237,2),(236,2),]
[(163,4),(130,2),(129,4),(96,0),(64,0),(32,3),(33,0),(1,3),(2,2),(1,1),(33,3),(34,5),(3,7),(36,7),(69,5),(38,6),(69,3),(70,3),(71,4),(38,6),(69,2),(68,5),(37,7),(70,7),(103,5),(72,5),(41,3),(42,1),(74,1),(106,0),(74,0),(42,3),(43,3),(44,7),(77,5),(46,0),(14,7),(47,3),(48,3),(49,1),(81,3),(82,5),(51,7),(84,6),(115,5),(84,0),(52,6),(83,5),(52,5),(21,2),(20,3),(21,1),(53,3),(54,6),(85,7),(118,6),(149,4),(116,7),(149,0),(117,3),(118,0),(86,1),(118,4),(85,0),(53,1),(85,7),(118,4),]
