[(161,5),(130,3),(131,5),(100,2),(99,7),(132,4),(99,2),(98,1),(130,2),(129,1),(161,6),(192,3),(193,4),(160,5),(129,3),(130,6),(161,0),(129,5),(98,4),(65,4),(32,5),(1,7),(34,4),(1,6),(32,7),(65,0),(33,4),(0,7),(33,2),(32,1),(64,3),(65,1),(97,1),(129,4),(96,7),(129,1),(161,2),(160,7),(193,2),(192,0),(160,5),(129,2),(128,3),(129,1),(161,4),(128,5),(97,1),(129,6),(160,7),(193,3),(194,7),(227,3),(228,7),(261,3),(262,5),(231,1),(263,5),(232,1),(264,4),(231,1),(263,5),(232,6),(263,3),(264,3),(265,7),(298,3),(299,5),(268,2),(267,7),(300,4),(267,2),(266,1),]
[(161,4),(128,0),(96,1),(128,1),(160,3),(161,0),(129,0),(97,3),(98,4),(65,1),(97,6),(128,0),(96,0),(64,1),(96,5),(65,2),(64,7),(97,2),(96,0),(64,5),(33,4),(0,1),(32,5),(1,1),(33,2),(32,0),(0,1),(32,5),(1,1),(33,3),(34,2),(33,4),(0,1),(32,7),(65,0),(33,0),(1,1),(33,4),(0,3),(1,6),(32,1),(64,3),(65,7),(98,7),(131,5),(100,0),(68,3),(69,3),(70,5),(39,3),(40,6),(71,2),(70,1),(102,4),(69,5),(38,5),(7,6),(38,2),(37,7),(70,7),(103,7),(136,1),(168,5),(137,2),(136,6),(167,5),(136,4),(103,7),(136,2),(135,1),(167,0),(135,7),]
[(160,7),(193,7),(226,7),(259,4),(226,6),(257,3),(258,2),(257,6),(288,3),(289,7),(322,0),(290,0),(258,5),(227,7),(260,7),(293,0),(261,5),(230,5),(199,2),(198,0),(166,7),(199,2),(198,6),(229,4),(196,5),(165,6),(196,0),(164,2),(163,6),(194,7),(227,1),(259,7),(292,1),(324,1),(356,4),(323,0),(291,7),(324,0),(292,3),(293,6),(324,3),(325,3),(326,3),(327,6),(358,7),(391,7),(424,7),(457,5),(426,3),(427,7),(460,7),(493,3),(494,2),(493,6),(524,6),(555,7),(588,4),(555,6),(586,5),(555,4),(522,7),(555,4),(522,4),(489,0),(457,6),(488,5),(457,1),(489,5),(458,7),(491,1),(523,3),(524,7),]
[(161,4),(128,7),(161,7),(194,2),(193,6),(224,3),(225,4),(192,5),(161,3),(162,1),(194,6),(225,6),(256,0),(224,0),(192,0),(160,3),(161,2),(160,0),(128,1),(160,3),(161,5),(130,0),(98,6),(129,0),(97,1),(129,2),(128,7),(161,2),(160,0),(128,7),(161,3),(162,5),(131,1),(163,7),(196,6),(227,0),(195,7),(228,7),(261,7),(294,6),(325,4),(292,6),(323,6),(354,6),(385,6),(416,1),(448,1),(480,5),(449,2),(448,0),(416,7),(449,1),(481,0),(449,4),(416,3),(417,3),(418,5),(387,6),(418,2),(417,3),(418,7),(451,0),(419,6),(450,4),(417,2),(416,0),(384,1),(416,1),(448,3),(449,6),(480,1),(512,1),]
[(157,3),(158,0),(126,6),(157,2),(156,3),(157,1),(189,6),(220,0),(188,0),(156,1),(188,1),(220,6),(251,1),(283,5),(252,1),(284,4),(251,6),(282,5),(251,3),(252,7),(285,2),(284,1),(316,1),(348,3),(349,5),(318,4),(285,4),(252,2),(251,7),(284,3),(285,2),(284,3),(285,3),(286,2),(285,2),(284,2),(283,1),(315,2),(314,4),(281,2),(280,6),(311,6),(342,1),(374,4),(341,0),(309,4),(276,2),(275,3),(276,6),(307,7),(340,1),(372,2),(371,1),(403,3),(404,6),(435,0),(403,4),(370,4),(337,2),(336,4),(303,4),(270,0),(238,6),(269,5),(238,0),(206,7),(239,4),(206,6),(237,2),(236,7),(269,2),(268,2),]
[(157,7),(190,5),(159,6),(190,3),(191,0),(159,6),(190,1),(222,4),(189,4),(156,6),(187,7),(220,6),(251,4),(218,2),(217,0),(185,2),(184,0),(152,7),(185,2),(184,1),(216,6),(247,5),(216,1),(248,4),(215,2),(214,1),(246,1),(278,1),(310,4),(277,6),(308,4),(275,4),(242,3),(243,3),(244,4),(211,0),(179,2),(178,3),(179,4),(146,1),(178,6),(209,5),(178,2),(177,0),(145,6),(176,3),(177,2),(176,1),(208,2),(207,0),(175,4),(142,1),(174,7),(207,0),(175,3),(176,1),(208,1),(240,2),(239,4),(206,0),(174,5),(143,1),(175,5),(144,4),(111,7),(144,2),(143,7),(176,6),(207,2),(206,3),(207,3),(208,7),]
[(157,4),(124,4),(91,3),(92,1),(124,0),(92,2),(91,5),(60,1),(92,0),(60,0),(28,1),(60,0),(28,3),(29,3),(30,3),(31,2),(30,1),(62,3),(63,1),(95,2),(94,7),(127,6),(158,3),(159,2),(158,5),(127,1),(159,0),(127,1),(159,6),(190,7),(223,0),(191,2),(190,3),(191,0),(159,4),(126,5),(95,2),(94,3),(95,0),(63,4),(30,3),(31,1),(63,4),(30,6),(61,1),(93,7),(126,3),(127,2),(126,3),(127,1),(159,6),(190,6),(221,1),(253,7),(286,2),(285,0),(253,6),(284,2),(283,3),(284,7),(317,6),(348,0),(316,6),(347,2),(346,1),(378,4),(345,0),(313,5),(282,1),(314,4),(281,6),(312,5),]
[(160,5),(129,6),(160,0),(128,3),(129,3),(130,3),(131,3),(132,7),(165,0),(133,3),(134,1),(166,0),(134,7),(167,2),(166,6),(197,1),(229,2),(228,5),(197,5),(166,2),(165,0),(133,0),(101,4),(68,7),(101,6),(132,3),(133,0),(101,0),(69,2),(68,2),(67,0),(35,6),(66,2),(65,1),(97,6),(128,0),(96,5),(65,2),(64,0),(32,7),(65,0),(33,6),(64,3),(65,0),(33,1),(65,2),(64,3),(65,4),(32,0),(0,1),(32,5),(1,7),(34,6),(65,3),(66,4),(33,6),(64,3),(65,6),(96,3),(97,0),(65,2),(64,3),(65,6),(96,1),(128,1),(160,1),(192,3),(193,4),(160,7),(193,0),(161,3),(162,7),]
[(161,4),(128,0),(96,5),(65,3),(66,3),(67,6),(98,1),(130,1),(162,4),(129,3),(130,5),(99,0),(67,1),(99,4),(66,3),(67,0),(35,0),(3,6),(34,2),(33,1),(65,3),(66,7),(99,4),(66,1),(98,6),(129,1),(161,0),(129,7),(162,7),(195,4),(162,6),(193,4),(160,5),(129,3),(130,4),(97,4),(64,3),(65,6),(96,3),(97,0),(65,1),(97,5),(66,1),(98,3),(99,1),(131,2),(130,5),(99,6),(130,0),(98,1),(130,1),(162,3),(163,4),(130,6),(161,7),(194,4),(161,1),(193,4),(160,0),(128,1),(160,5),(129,7),(162,7),(195,3),(196,3),(197,2),(196,1),(228,4),(195,7),(228,1),(260,6),(291,4),]
[(157,0),(125,1),(157,6),(188,2),(187,0),(155,6),(186,2),(185,6),(216,2),(215,4),(182,7),(215,2),(214,3),(215,4),(182,4),(149,0),(117,5),(86,6),(117,7),(150,5),(119,4),(86,3),(87,7),(120,1),(152,1),(184,2),(183,0),(151,4),(118,1),(150,6),(181,5),(150,2),(149,5),(118,0),(86,6),(117,5),(86,3),(87,7),(120,2),(119,0),(87,3),(88,2),(87,3),(88,2),(87,0),(55,1),(87,5),(56,5),(25,1),(57,3),(58,7),(91,7),(124,3),(125,5),(94,1),(126,7),(159,1),(191,1),(223,4),(190,5),(159,0),(127,2),(126,0),(94,5),(63,2),(62,3),(63,2),(62,4),(29,2),(28,3),(29,6),(60,6),]
[(157,4),(124,1),(156,7),(189,3),(190,7),(223,0),(191,0),(159,0),(127,2),(126,0),(94,5),(63,6),(94,6),(125,1),(157,4),(124,1),(156,7),(189,6),(220,1),(252,6),(283,3),(284,0),(252,2),(251,2),(250,0),(218,3),(219,6),(250,4),(217,4),(184,4),(151,3),(152,7),(185,3),(186,6),(217,7),(250,0),(218,3),(219,4),(186,0),(154,3),(155,6),(186,7),(219,3),(220,4),(187,4),(154,4),(121,3),(122,4),(89,0),(57,5),(26,1),(58,3),(59,7),(92,2),(91,2),(90,0),(58,2),(57,5),(26,6),(57,5),(26,3),(27,1),(59,1),(91,2),(90,0),(58,6),(89,4),(56,5),(25,2),(24,7),(57,7),(90,6),]
[(160,7),(193,0),(161,2),(160,3),(161,3),(162,0),(130,3),(131,6),(162,0),(130,4),(97,5),(66,4),(33,0),(1,2),(0,7),(33,7),(66,3),(67,0),(35,6),(66,1),(98,1),(130,7),(163,2),(162,3),(163,2),(162,4),(129,3),(130,1),(162,2),(161,6),(192,0),(160,1),(192,0),(160,3),(161,7),(194,3),(195,5),(164,3),(165,6),(196,7),(229,4),(196,4),(163,3),(164,5),(133,3),(134,5),(103,3),(104,2),(103,5),(72,3),(73,6),(104,4),(71,3),(72,5),(41,1),(73,2),(72,6),(103,1),(135,6),(166,1),(198,5),(167,0),(135,4),(102,5),(71,1),(103,3),(104,7),(137,2),(136,3),(137,6),(168,3),(169,4),]
[(157,2),(156,2),(155,7),(188,1),(220,4),(187,2),(186,4),(153,1),(185,1),(217,7),(250,5),(219,7),(252,0),(220,1),(252,6),(283,1),(315,0),(283,5),(252,4),(219,1),(251,6),(282,2),(281,2),(280,2),(279,1),(311,7),(344,2),(343,0),(311,6),(342,4),(309,4),(276,7),(309,0),(277,2),(276,6),(307,6),(338,0),(306,0),(274,3),(275,5),(244,7),(277,4),(244,1),(276,2),(275,7),(308,1),(340,7),(373,0),(341,7),(374,2),(373,1),(405,4),(372,3),(373,5),(342,0),(310,2),(309,5),(278,4),(245,4),(212,4),(179,2),(178,1),(210,4),(177,2),(176,7),(209,2),(208,7),(241,7),(274,2),(273,7),(306,1),(338,3),]
[(157,5),(126,2),(125,2),(124,6),(155,1),(187,4),(154,1),(186,6),(217,7),(250,3),(251,3),(252,5),(221,1),(253,2),(252,0),(220,6),(251,3),(252,4),(219,1),(251,1),(283,2),(282,6),(313,0),(281,6),(312,5),(281,0),(249,7),(282,5),(251,1),(283,6),(314,6),(345,2),(344,7),(377,5),(346,1),(378,1),(410,6),(441,0),(409,0),(377,7),(410,0),(378,1),(410,5),(379,3),(380,4),(347,5),(316,6),(347,1),(379,3),(380,5),(349,2),(348,7),(381,4),(348,4),(315,6),(346,3),(347,5),(316,6),(347,4),(314,4),(281,4),(248,2),(247,3),(248,3),(249,1),(281,7),(314,1),(346,1),(378,2),(377,2),(376,0),(344,4),]
[(157,2),(156,0),(124,7),(157,6),(188,3),(189,4),(156,2),(155,7),(188,1),(220,2),(219,4),(186,3),(187,5),(156,0),(124,5),(93,2),(92,7),(125,1),(157,5),(126,2),(125,7),(158,6),(189,7),(222,5),(191,4),(158,4),(125,1),(157,4),(124,6),(155,0),(123,7),(156,7),(189,4),(156,2),(155,4),(122,6),(153,5),(122,0),(90,0),(58,7),(91,2),(90,5),(59,7),(92,1),(124,2),(123,5),(92,6),(123,2),(122,0),(90,3),(91,3),(92,2),(91,2),(90,7),(123,1),(155,4),(122,4),(89,5),(58,7),(91,7),(124,5),(93,7),(126,1),(158,2),(157,6),(188,3),(189,5),(158,2),(157,0),(125,2),(124,2),(123,4),]
[(157,2),(156,6),(187,4),(154,4),(121,0),(89,5),(58,4),(25,6),(56,5),(25,6),(56,5),(25,6),(56,2),(55,2),(54,6),(85,0),(53,1),(85,6),(116,7),(149,6),(180,1),(212,6),(243,0),(211,5),(180,3),(181,4),(148,7),(181,7),(214,0),(182,2),(181,4),(148,3),(149,7),(182,7),(215,1),(247,4),(214,0),(182,6),(213,3),(214,2),(213,5),(182,4),(149,4),(116,1),(148,5),(117,7),(150,3),(151,0),(119,4),(86,7),(119,7),(152,6),(183,4),(150,7),(183,4),(150,1),(182,4),(149,2),(148,6),(179,6),(210,3),(211,3),(212,6),(243,7),(276,7),(309,5),(278,4),(245,0),(213,4),(180,0),(148,2),(147,6),]
[(157,3),(158,0),(126,2),(125,6),(156,3),(157,3),(158,4),(125,3),(126,6),(157,3),(158,0),(126,7),(159,0),(127,2),(126,2),(125,3),(126,2),(125,1),(157,5),(126,2),(125,5),(94,5),(63,6),(94,6),(125,6),(156,3),(157,4),(124,6),(155,0),(123,7),(156,4),(123,1),(155,0),(123,1),(155,1),(187,3),(188,1),(220,6),(251,2),(250,5),(219,6),(250,5),(219,5),(188,0),(156,6),(187,4),(154,5),(123,5),(92,0),(60,7),(93,4),(60,7),(93,0),(61,5),(30,2),(29,7),(62,6),(93,2),(92,6),(123,6),(154,6),(185,0),(153,0),(121,7),(154,1),(186,1),(218,0),(186,4),(153,5),(122,4),(89,6),(120,0),]
[(157,2),(156,0),(124,1),(156,1),(188,1),(220,2),(219,7),(252,6),(283,5),(252,1),(284,3),(285,3),(286,1),(318,6),(349,1),(381,5),(350,5),(319,1),(351,4),(318,1),(350,2),(349,5),(318,4),(285,1),(317,5),(286,1),(318,7),(351,2),(350,5),(319,0),(287,2),(286,6),(317,5),(286,5),(255,4),(222,4),(189,6),(220,3),(221,0),(189,4),(156,2),(155,3),(156,4),(123,5),(92,2),(91,6),(122,6),(153,4),(120,1),(152,5),(121,3),(122,4),(89,6),(120,4),(87,6),(118,3),(119,0),(87,7),(120,3),(121,5),(90,3),(91,4),(58,4),(25,7),(58,1),(90,1),(122,7),(155,0),(123,1),(155,0),(123,4),(90,6),]
[(157,7),(190,2),(189,3),(190,7),(223,6),(254,1),(286,0),(254,0),(222,1),(254,4),(221,6),(252,7),(285,2),(284,3),(285,7),(318,6),(349,4),(316,5),(285,1),(317,1),(349,6),(380,5),(349,3),(350,3),(351,0),(319,4),(286,7),(319,1),(351,2),(350,4),(317,6),(348,6),(379,5),(348,2),(347,1),(379,0),(347,5),(316,2),(315,0),(283,2),(282,3),(283,0),(251,2),(250,4),(217,0),(185,2),(184,0),(152,6),(183,6),(214,2),(213,3),(214,0),(182,4),(149,3),(150,1),(182,4),(149,6),(180,0),(148,7),(181,7),(214,7),(247,7),(280,7),(313,3),(314,6),(345,1),(377,1),(409,3),(410,4),(377,3),(378,0),(346,0),]
[(157,4),(124,4),(91,5),(60,5),(29,6),(60,3),(61,3),(62,0),(30,3),(31,1),(63,4),(30,1),(62,7),(95,6),(126,0),(94,0),(62,2),(61,7),(94,7),(127,2),(126,1),(158,0),(126,1),(158,2),(157,6),(188,6),(219,3),(220,1),(252,3),(253,1),(285,7),(318,4),(285,0),(253,5),(222,3),(223,4),(190,6),(221,2),(220,2),(219,6),(250,0),(218,5),(187,0),(155,0),(123,1),(155,1),(187,6),(218,5),(187,4),(154,6),(185,0),(153,3),(154,7),(187,2),(186,2),(185,6),(216,1),(248,4),(215,5),(184,2),(183,6),(214,5),(183,3),(184,7),(217,6),(248,4),(215,1),(247,5),(216,3),(217,1),(249,4),(216,5),]
[(157,6),(188,2),(187,7),(220,3),(221,5),(190,5),(159,0),(127,2),(126,7),(159,1),(191,2),(190,6),(221,4),(188,1),(220,1),(252,7),(285,3),(286,0),(254,6),(285,4),(252,5),(221,6),(252,2),(251,1),(283,3),(284,1),(316,2),(315,2),(314,6),(345,1),(377,3),(378,1),(410,5),(379,7),(412,5),(381,3),(382,5),(351,6),(382,2),(381,0),(349,4),(316,7),(349,6),(380,7),(413,1),(445,5),(414,1),(446,1),(478,7),(511,4),(478,7),(511,1),(543,2),(542,3),(543,2),(542,5),(511,4),(478,0),(446,0),(414,4),(381,3),(382,1),(414,7),(447,0),(415,0),(383,0),(351,0),(319,4),(286,2),(285,5),(254,2),(253,0),]
[(157,7),(190,0),(158,6),(189,3),(190,6),(221,0),(189,7),(222,3),(223,0),(191,1),(223,4),(190,3),(191,4),(158,6),(189,4),(156,2),(155,0),(123,2),(122,7),(155,1),(187,7),(220,4),(187,6),(218,3),(219,7),(252,5),(221,7),(254,3),(255,0),(223,0),(191,1),(223,6),(254,4),(221,5),(190,0),(158,0),(126,7),(159,0),(127,4),(94,7),(127,1),(159,1),(191,2),(190,4),(157,1),(189,6),(220,5),(189,1),(221,1),(253,3),(254,3),(255,2),(254,6),(285,2),(284,2),(283,1),(315,4),(282,2),(281,2),(280,6),(311,4),(278,5),(247,7),(280,2),(279,3),(280,0),(248,4),(215,3),(216,0),(184,1),(216,0),(184,3),]
[(157,0),(125,0),(93,7),(126,6),(157,7),(190,4),(157,3),(158,0),(126,0),(94,4),(61,6),(92,3),(93,5),(62,0),(30,7),(63,1),(95,2),(94,3),(95,6),(126,7),(159,2),(158,3),(159,2),(158,0),(126,0),(94,3),(95,1),(127,2),(126,3),(127,1),(159,4),(126,0),(94,2),(93,3),(94,3),(95,1),(127,1),(159,4),(126,6),(157,6),(188,1),(220,6),(251,2),(250,0),(218,3),(219,4),(186,6),(217,5),(186,6),(217,2),(216,5),(185,6),(216,0),(184,4),(151,3),(152,4),(119,5),(88,2),(87,0),(55,6),(86,4),(53,7),(86,6),(117,1),(149,3),(150,2),(149,5),(118,1),(150,0),(118,3),(119,0),(87,2),]
[(161,4),(128,3),(129,0),(97,5),(66,3),(67,5),(36,5),(5,1),(37,6),(68,4),(35,0),(3,3),(4,1),(36,6),(67,5),(36,2),(35,3),(36,2),(35,1),(67,6),(98,7),(131,4),(98,6),(129,1),(161,1),(193,0),(161,2),(160,7),(193,5),(162,7),(195,1),(227,6),(258,3),(259,1),(291,5),(260,5),(229,4),(196,6),(227,5),(196,7),(229,7),(262,7),(295,3),(296,0),(264,4),(231,5),(200,5),(169,1),(201,4),(168,7),(201,0),(169,4),(136,2),(135,6),(166,7),(199,5),(168,3),(169,6),(200,5),(169,7),(202,7),(235,7),(268,4),(235,6),(266,1),(298,2),(297,2),(296,7),(329,5),(298,1),(330,1),(362,5),]
[(161,7),(194,5),(163,6),(194,3),(195,6),(226,0),(194,1),(226,7),(259,1),(291,7),(324,2),(323,1),(355,5),(324,1),(356,5),(325,4),(292,7),(325,5),(294,2),(293,7),(326,2),(325,7),(358,4),(325,6),(356,6),(387,4),(354,4),(321,5),(290,3),(291,1),(323,1),(355,6),(386,4),(353,5),(322,1),(354,7),(387,2),(386,3),(387,7),(420,4),(387,6),(418,1),(450,6),(481,4),(448,5),(417,4),(384,7),(417,3),(418,6),(449,3),(450,3),(451,1),(483,7),(516,4),(483,5),(452,6),(483,5),(452,6),(483,3),(484,5),(453,0),(421,7),(454,4),(421,4),(388,1),(420,6),(451,5),(420,4),(387,2),(386,3),(387,7),(420,7),]
[(157,7),(190,4),(157,1),(189,3),(190,3),(191,4),(158,2),(157,4),(124,5),(93,6),(124,2),(123,3),(124,3),(125,7),(158,6),(189,6),(220,3),(221,4),(188,6),(219,3),(220,5),(189,4),(156,1),(188,5),(157,1),(189,3),(190,0),(158,2),(157,0),(125,4),(92,0),(60,7),(93,5),(62,1),(94,3),(95,6),(126,4),(93,2),(92,2),(91,2),(90,5),(59,6),(90,0),(58,6),(89,7),(122,7),(155,0),(123,7),(156,5),(125,3),(126,3),(127,1),(159,0),(127,6),(158,4),(125,3),(126,3),(127,4),(94,2),(93,3),(94,2),(93,2),(92,7),(125,4),(92,6),(123,6),(154,2),(153,7),(186,7),(219,7),(252,3),(253,1),]
[(157,0),(125,3),(126,5),(95,0),(63,0),(31,1),(63,4),(30,6),(61,5),(30,6),(61,6),(92,3),(93,1),(125,6),(156,5),(125,0),(93,7),(126,5),(95,2),(94,2),(93,3),(94,0),(62,5),(31,2),(30,6),(61,1),(93,3),(94,3),(95,6),(126,1),(158,3),(159,6),(190,7),(223,0),(191,0),(159,6),(190,2),(189,5),(158,0),(126,1),(158,6),(189,3),(190,7),(223,2),(222,2),(221,0),(189,1),(221,1),(253,5),(222,5),(191,4),(158,6),(189,7),(222,3),(223,6),(254,3),(255,6),(286,2),(285,4),(252,1),(284,4),(251,0),(219,5),(188,2),(187,7),(220,1),(252,3),(253,2),(252,7),(285,1),(317,4),(284,7),]
