arguments: 48 27 2 -0.057533 -0.0364234 0.0798619 -0.0595763
loading features...

[(492,2),(491,2),(490,7),(519,3),(520,6),(547,1),(575,6),(602,0),(574,7),(603,2),(602,2),(601,2),(600,3),(601,4),(572,2),(571,3),(572,0),(544,0),(516,2),(515,4),(486,3),(487,7),(516,3),(517,5),(490,7),(519,7),(548,7),(577,0),(549,0),(521,4),(492,0),(464,4),(435,5),(408,7),(437,0),(409,2),(408,1),(436,3),(437,5),(410,4),(381,0),(353,0),(325,4),(296,3),(297,5),(270,3),(271,5),(244,2),(243,1),(271,0),(243,5),(216,5),(189,4),(160,6),(187,0),(159,4),(130,4),(101,0),(73,4),(44,6),(71,5),(44,4),(15,2),(14,7),(43,5),(16,6),(43,2),(42,2),(41,5),(14,1),(42,5),(15,6),]
[(81,1),(109,7),(138,5),(111,6),(138,5),(111,4),(82,1),(110,7),(139,6),(166,4),(137,5),(110,6),(137,4),(108,2),(107,7),(136,5),(109,0),(81,7),(110,3),(111,6),(138,1),(166,3),(167,4),(138,0),(110,7),(139,1),(167,4),(138,4),(109,0),(81,3),(82,4),(53,2),(52,3),(53,1),(81,6),(108,7),(137,2),(136,5),(109,7),(138,2),(137,6),(164,0),(136,7),(165,4),(136,2),(135,2),(134,2),(133,5),(106,1),(134,4),(105,5),(78,5),(51,0),(23,7),(52,5),(25,2),(24,3),(25,3),(26,6),(53,0),(25,6),(52,1),(80,2),(79,7),(108,4),(79,7),(108,5),(81,1),(109,1),(137,0),(109,6),(136,0),]
[(33,5),(6,7),(35,6),(62,4),(33,7),(62,2),(61,7),(90,2),(89,0),(61,5),(34,2),(33,0),(5,2),(4,3),(5,6),(32,3),(33,4),(4,7),(33,5),(6,3),(7,2),(6,3),(7,7),(36,7),(65,6),(92,5),(65,4),(36,3),(37,3),(38,6),(65,5),(38,7),(67,0),(39,5),(12,3),(13,2),(12,1),(40,3),(41,1),(69,6),(96,4),(67,7),(96,3),(97,4),(68,7),(97,5),(70,4),(41,4),(12,1),(40,1),(68,6),(95,2),(94,7),(123,1),(151,6),(178,7),(207,2),(206,0),(178,6),(205,2),(204,6),(231,4),(202,1),(230,3),(231,6),(258,7),(287,3),(288,3),(289,3),(290,2),(289,3),(290,0),]
[(469,3),(470,7),(499,0),(471,5),(444,2),(443,7),(472,1),(500,6),(527,5),(500,6),(527,5),(500,2),(499,1),(527,5),(500,3),(501,1),(529,2),(528,7),(557,5),(530,1),(558,1),(586,5),(559,2),(558,1),(586,4),(557,5),(530,5),(503,2),(502,4),(473,1),(501,1),(529,4),(500,0),(472,3),(473,2),(472,4),(443,3),(444,6),(471,2),(470,4),(441,4),(412,1),(440,5),(413,6),(440,2),(439,4),(410,1),(438,0),(410,5),(383,2),(382,1),(410,0),(382,0),(354,2),(353,6),(380,6),(407,0),(379,3),(380,6),(407,5),(380,7),(409,5),(382,2),(381,0),(353,4),(324,7),(353,5),(326,4),(297,5),(270,1),(298,7),(327,2),]
[(80,1),(108,1),(136,1),(164,0),(136,2),(135,1),(163,5),(136,3),(137,5),(110,7),(139,2),(138,0),(110,4),(81,6),(108,4),(79,1),(107,1),(135,3),(136,4),(107,7),(136,2),(135,6),(162,5),(135,1),(163,5),(136,2),(135,0),(107,0),(79,3),(80,3),(81,1),(109,5),(82,7),(111,2),(110,5),(83,2),(82,7),(111,0),(83,6),(110,5),(83,6),(110,0),(82,1),(110,5),(83,6),(110,3),(111,2),(110,5),(83,2),(82,5),(55,0),(27,6),(54,3),(55,6),(82,5),(55,4),(26,7),(55,1),(83,4),(54,1),(82,7),(111,0),(83,0),(55,4),(26,3),(27,6),(54,4),(25,1),(53,2),(52,3),(53,5),(26,3),]
[(114,0),(86,5),(59,0),(31,0),(3,1),(31,5),(4,6),(31,5),(4,2),(3,3),(4,2),(3,7),(32,6),(59,2),(58,1),(86,5),(59,6),(86,4),(57,3),(58,7),(87,5),(60,5),(33,0),(5,6),(32,6),(59,0),(31,1),(59,2),(58,7),(87,5),(60,2),(59,2),(58,6),(85,4),(56,5),(29,0),(1,7),(30,6),(57,7),(86,7),(115,7),(144,1),(172,6),(199,6),(226,6),(253,3),(254,2),(253,4),(224,1),(252,3),(253,2),(252,3),(253,6),(280,3),(281,1),(309,0),(281,4),(252,3),(253,2),(252,5),(225,4),(196,0),(168,0),(140,0),(112,5),(85,2),(84,1),(112,0),(84,7),(113,5),(86,3),(87,7),]
[(169,1),(197,4),(168,3),(169,7),(198,0),(170,0),(142,6),(169,5),(142,5),(115,1),(143,2),(142,0),(114,2),(113,4),(84,7),(113,3),(114,1),(142,0),(114,4),(85,2),(84,1),(112,7),(141,0),(113,1),(141,4),(112,1),(140,1),(168,3),(169,1),(197,4),(168,0),(140,5),(113,1),(141,0),(113,5),(86,2),(85,6),(112,3),(113,1),(141,2),(140,7),(169,7),(198,5),(171,2),(170,2),(169,0),(141,2),(140,1),(168,0),(140,5),(113,7),(142,3),(143,3),(144,0),(116,1),(144,6),(171,7),(200,4),(171,7),(200,4),(171,5),(144,3),(145,2),(144,0),(116,0),(88,6),(115,3),(116,3),(117,6),(144,7),(173,2),(172,4),]
[(253,0),(225,1),(253,6),(280,0),(252,5),(225,1),(253,1),(281,3),(282,4),(253,1),(281,3),(282,5),(255,4),(226,2),(225,0),(197,1),(225,6),(252,1),(280,0),(252,1),(280,1),(308,1),(336,7),(365,3),(366,2),(365,7),(394,2),(393,6),(420,3),(421,1),(449,2),(448,3),(449,2),(448,5),(421,5),(394,5),(367,2),(366,4),(337,4),(308,0),(280,3),(281,1),(309,7),(338,4),(309,4),(280,7),(309,3),(310,2),(309,5),(282,1),(310,6),(337,0),(309,0),(281,7),(310,5),(283,2),(282,7),(311,4),(282,5),(255,1),(283,6),(310,1),(338,7),(367,7),(396,3),(397,0),(369,0),(341,0),(313,6),(340,7),(369,1),(397,1),]
[(413,0),(385,0),(357,7),(386,2),(385,5),(358,1),(386,1),(414,2),(413,5),(386,1),(414,4),(385,3),(386,2),(385,3),(386,7),(415,5),(388,6),(415,6),(442,5),(415,0),(387,5),(360,0),(332,5),(305,7),(334,1),(362,1),(390,4),(361,0),(333,2),(332,7),(361,6),(388,5),(361,0),(333,5),(306,0),(278,1),(306,4),(277,2),(276,5),(249,1),(277,6),(304,1),(332,2),(331,7),(360,2),(359,2),(358,0),(330,7),(359,5),(332,5),(305,2),(304,6),(331,7),(360,6),(387,6),(414,6),(441,3),(442,2),(441,3),(442,4),(413,2),(412,6),(439,6),(466,3),(467,4),(438,3),(439,5),(412,5),(385,2),(384,3),(385,4),(356,1),]
[(275,0),(247,1),(275,1),(303,2),(302,6),(329,6),(356,6),(383,5),(356,2),(355,4),(326,5),(299,5),(272,7),(301,3),(302,7),(331,3),(332,2),(331,2),(330,7),(359,1),(387,7),(416,3),(417,0),(389,7),(418,4),(389,1),(417,3),(418,6),(445,6),(472,7),(501,4),(472,3),(473,4),(444,0),(416,4),(387,0),(359,6),(386,7),(415,5),(388,1),(416,4),(387,7),(416,0),(388,3),(389,6),(416,7),(445,4),(416,2),(415,3),(416,4),(387,6),(414,6),(441,0),(413,7),(442,7),(471,7),(500,0),(472,6),(499,4),(470,0),(442,6),(469,2),(468,3),(469,7),(498,2),(497,1),(525,2),(524,2),(523,4),(494,1),(522,6),(549,5),]
[(125,6),(152,6),(179,0),(151,5),(124,2),(123,2),(122,4),(93,3),(94,1),(122,2),(121,1),(149,0),(121,2),(120,0),(92,1),(120,1),(148,7),(177,2),(176,5),(149,6),(176,4),(147,0),(119,7),(148,6),(175,4),(146,3),(147,2),(146,7),(175,1),(203,0),(175,0),(147,0),(119,7),(148,4),(119,7),(148,2),(147,5),(120,3),(121,0),(93,7),(122,0),(94,6),(121,0),(93,3),(94,0),(66,3),(67,7),(96,0),(68,7),(97,3),(98,3),(99,2),(98,1),(126,7),(155,1),(183,3),(184,6),(211,5),(184,3),(185,1),(213,7),(242,0),(214,6),(241,1),(269,6),(296,6),(323,6),(350,2),(349,6),(376,7),(405,3),(406,3),]
[(80,1),(108,4),(79,6),(106,5),(79,4),(50,7),(79,0),(51,4),(22,7),(51,3),(52,3),(53,6),(80,7),(109,4),(80,6),(107,3),(108,0),(80,3),(81,7),(110,1),(138,2),(137,1),(165,5),(138,5),(111,0),(83,1),(111,4),(82,2),(81,1),(109,4),(80,1),(108,4),(79,2),(78,0),(50,6),(77,0),(49,0),(21,3),(22,7),(51,3),(52,0),(24,7),(53,6),(80,2),(79,0),(51,1),(79,2),(78,4),(49,7),(78,2),(77,0),(49,2),(48,7),(77,5),(50,4),(21,2),(20,3),(21,2),(20,3),(21,2),(20,6),(47,7),(76,3),(77,0),(49,7),(78,2),(77,0),(49,0),(21,2),(20,2),(19,1),(47,2),]
[(80,0),(52,7),(81,7),(110,2),(109,2),(108,5),(81,1),(109,0),(81,5),(54,5),(27,2),(26,2),(25,3),(26,2),(25,3),(26,7),(55,6),(82,6),(109,3),(110,5),(83,2),(82,1),(110,1),(138,7),(167,1),(195,2),(194,1),(222,4),(193,3),(194,6),(221,4),(192,5),(165,4),(136,3),(137,4),(108,5),(81,1),(109,0),(81,5),(54,2),(53,7),(82,0),(54,7),(83,1),(111,2),(110,3),(111,1),(139,2),(138,6),(165,7),(194,6),(221,1),(249,0),(221,3),(222,4),(193,3),(194,4),(165,3),(166,6),(193,0),(165,1),(193,7),(222,2),(221,0),(193,6),(220,5),(193,1),(221,1),(249,5),(222,2),(221,4),(192,5),]
[(264,4),(235,4),(206,5),(179,4),(150,7),(179,1),(207,2),(206,7),(235,3),(236,7),(265,4),(236,5),(209,4),(180,0),(152,1),(180,1),(208,6),(235,2),(234,3),(235,7),(264,0),(236,5),(209,6),(236,5),(209,7),(238,3),(239,0),(211,2),(210,0),(182,1),(210,5),(183,7),(212,7),(241,3),(242,3),(243,6),(270,1),(298,0),(270,7),(299,2),(298,4),(269,2),(268,0),(240,7),(269,4),(240,2),(239,4),(210,4),(181,0),(153,0),(125,2),(124,0),(96,2),(95,5),(68,2),(67,6),(94,5),(67,2),(66,2),(65,2),(64,6),(91,0),(63,2),(62,6),(89,1),(117,4),(88,6),(115,2),(114,5),(87,4),(58,6),(85,2),]
[(33,3),(34,1),(62,5),(35,0),(7,7),(36,1),(64,0),(36,0),(8,7),(37,4),(8,3),(9,3),(10,3),(11,2),(10,2),(9,1),(37,6),(64,2),(63,0),(35,3),(36,7),(65,7),(94,1),(122,2),(121,5),(94,6),(121,1),(149,6),(176,6),(203,4),(174,3),(175,2),(174,6),(201,6),(228,3),(229,6),(256,3),(257,0),(229,6),(256,3),(257,6),(284,2),(283,3),(284,6),(311,6),(338,3),(339,3),(340,4),(311,7),(340,0),(312,1),(340,5),(313,4),(284,4),(255,0),(227,1),(255,0),(227,1),(255,5),(228,6),(255,0),(227,5),(200,1),(228,6),(255,2),(254,5),(227,6),(254,4),(225,2),(224,0),(196,1),(224,5),]
[(81,1),(109,4),(80,6),(107,5),(80,4),(51,0),(23,3),(24,6),(51,2),(50,6),(77,1),(105,1),(133,7),(162,5),(135,6),(162,6),(189,3),(190,4),(161,6),(188,5),(161,3),(162,1),(190,1),(218,7),(247,0),(219,0),(191,1),(219,0),(191,6),(218,2),(217,5),(190,5),(163,3),(164,4),(135,3),(136,4),(107,6),(134,5),(107,2),(106,1),(134,3),(135,6),(162,2),(161,3),(162,4),(133,7),(162,1),(190,0),(162,2),(161,5),(134,7),(163,0),(135,2),(134,4),(105,7),(134,2),(133,6),(160,4),(131,4),(102,6),(129,3),(130,3),(131,4),(102,4),(73,4),(44,4),(15,6),(42,2),(41,2),(40,1),(68,6),(95,0),]
[(97,7),(126,3),(127,6),(154,5),(127,7),(156,7),(185,1),(213,0),(185,5),(158,6),(185,4),(156,3),(157,7),(186,3),(187,2),(186,2),(185,6),(212,7),(241,0),(213,6),(240,3),(241,5),(214,7),(243,1),(271,0),(243,2),(242,6),(269,3),(270,5),(243,7),(272,5),(245,5),(218,3),(219,4),(190,7),(219,7),(248,4),(219,4),(190,0),(162,3),(163,4),(134,4),(105,4),(76,2),(75,1),(103,0),(75,3),(76,5),(49,0),(21,1),(49,2),(48,5),(21,3),(22,3),(23,3),(24,3),(25,1),(53,1),(81,4),(52,2),(51,1),(79,6),(106,0),(78,1),(106,7),(135,2),(134,0),(106,3),(107,1),(135,1),(163,2),(162,2),]
[(61,5),(34,7),(63,2),(62,5),(35,7),(64,0),(36,1),(64,4),(35,5),(8,3),(9,3),(10,6),(37,3),(38,3),(39,6),(66,7),(95,1),(123,1),(151,6),(178,3),(179,6),(206,2),(205,0),(177,7),(206,5),(179,5),(152,0),(124,7),(153,1),(181,5),(154,3),(155,2),(154,3),(155,7),(184,1),(212,0),(184,2),(183,5),(156,4),(127,4),(98,1),(126,4),(97,7),(126,1),(154,1),(182,5),(155,1),(183,2),(182,0),(154,3),(155,2),(154,6),(181,4),(152,4),(123,5),(96,1),(124,6),(151,7),(180,6),(207,5),(180,3),(181,6),(208,4),(179,5),(152,5),(125,7),(154,5),(127,1),(155,5),(128,1),(156,3),(157,7),]
[(225,0),(197,1),(225,5),(198,1),(226,3),(227,4),(198,1),(226,5),(199,5),(172,1),(200,6),(227,3),(228,3),(229,1),(257,2),(256,0),(228,3),(229,4),(200,5),(173,2),(172,7),(201,7),(230,1),(258,7),(287,5),(260,4),(231,0),(203,4),(174,4),(145,7),(174,0),(146,5),(119,4),(90,1),(118,3),(119,6),(146,6),(173,2),(172,4),(143,5),(116,4),(87,4),(58,5),(31,6),(58,6),(85,0),(57,6),(84,3),(85,7),(114,5),(87,6),(114,1),(142,3),(143,5),(116,4),(87,7),(116,6),(143,4),(114,2),(113,2),(112,5),(85,3),(86,1),(114,1),(142,5),(115,1),(143,1),(171,5),(144,6),(171,0),(143,3),(144,0),]
[(80,4),(51,7),(80,7),(109,7),(138,6),(165,1),(193,1),(221,3),(222,1),(250,2),(249,4),(220,4),(191,3),(192,2),(191,2),(190,1),(218,7),(247,3),(248,2),(247,3),(248,5),(221,6),(248,4),(219,0),(191,5),(164,3),(165,3),(166,1),(194,2),(193,0),(165,6),(192,1),(220,2),(219,6),(246,4),(217,7),(246,0),(218,3),(219,6),(246,2),(245,0),(217,4),(188,5),(161,1),(189,1),(217,0),(189,2),(188,0),(160,1),(188,3),(189,5),(162,0),(134,6),(161,6),(188,1),(216,5),(189,2),(188,1),(216,7),(245,6),(272,6),(299,4),(270,1),(298,7),(327,2),(326,6),(353,7),(382,4),(353,2),(352,7),(381,1),(409,2),]
[(97,2),(96,4),(67,5),(40,4),(11,1),(39,7),(68,3),(69,1),(97,3),(98,0),(70,0),(42,2),(41,1),(69,5),(42,6),(69,5),(42,1),(70,6),(97,2),(96,6),(123,3),(124,2),(123,7),(152,3),(153,6),(180,5),(153,7),(182,5),(155,7),(184,6),(211,6),(238,2),(237,4),(208,2),(207,1),(235,7),(264,2),(263,5),(236,0),(208,7),(237,7),(266,1),(294,6),(321,4),(292,4),(263,6),(290,2),(289,6),(316,0),(288,3),(289,0),(261,0),(233,2),(232,4),(203,3),(204,2),(203,1),(231,7),(260,0),(232,6),(259,6),(286,7),(315,5),(288,7),(317,2),(316,7),(345,7),(374,6),(401,1),(429,2),(428,5),(401,4),]
