[(157,5),(126,4),(93,3),(94,2),(93,0),(61,0),(29,7),(62,4),(29,7),(62,6),(93,3),(94,6),(125,7),(158,0),(126,5),(95,4),(62,2),(61,1),(93,0),(61,6),(92,2),(91,0),(59,7),(92,1),(124,4),(91,0),(59,5),(28,3),(29,1),(61,4),(28,6),(59,1),(91,7),(124,5),(93,6),(124,4),(91,5),(60,0),(28,2),(27,1),(59,3),(60,6),(91,0),(59,7),(92,6),(123,5),(92,1),(124,1),(156,2),(155,1),(187,5),(156,7),(189,3),(190,0),(158,6),(189,0),(157,0),(125,2),(124,1),(156,6),(187,5),(156,7),(189,2),(188,1),(220,5),(189,7),(222,1),(254,6),(285,2),(284,0),(252,0),(220,0),]
[(496,1),(528,4),(495,7),(528,2),(527,1),(559,0),(527,3),(528,5),(497,1),(529,0),(497,4),(464,2),(463,2),(462,5),(431,2),(430,3),(431,3),(432,5),(401,4),(368,6),(399,6),(430,6),(461,2),(460,4),(427,1),(459,2),(458,1),(490,6),(521,4),(488,2),(487,6),(518,7),(551,3),(552,5),(521,3),(522,2),(521,7),(554,3),(555,0),(523,1),(555,4),(522,5),(491,4),(458,0),(426,6),(457,5),(426,5),(395,6),(426,6),(457,6),(488,1),(520,0),(488,6),(519,5),(488,7),(521,5),(490,1),(522,1),(554,4),(521,7),(554,5),(523,2),(522,5),(491,6),(522,1),(554,4),(521,1),(553,1),(585,1),(617,1),(649,4),(616,0),]
[(162,1),(194,1),(226,7),(259,7),(292,3),(293,6),(324,2),(323,7),(356,0),(324,5),(293,5),(262,2),(261,3),(262,3),(263,5),(232,2),(231,4),(198,1),(230,1),(262,0),(230,7),(263,0),(231,2),(230,5),(199,1),(231,7),(264,4),(231,3),(232,3),(233,4),(200,0),(168,1),(200,7),(233,2),(232,1),(264,1),(296,7),(329,5),(298,1),(330,2),(329,2),(328,7),(361,3),(362,4),(329,0),(297,6),(328,2),(327,5),(296,3),(297,5),(266,6),(297,0),(265,1),(297,2),(296,1),(328,4),(295,1),(327,7),(360,6),(391,1),(423,4),(390,7),(423,3),(424,2),(423,7),(456,1),(488,6),(519,1),(551,3),(552,3),(553,5),(522,7),]
[(162,6),(193,2),(192,0),(160,5),(129,0),(97,7),(130,4),(97,1),(129,1),(161,7),(194,4),(161,4),(128,0),(96,7),(129,6),(160,3),(161,4),(128,5),(97,0),(65,2),(64,5),(33,4),(0,7),(33,0),(1,1),(33,3),(34,1),(66,1),(98,7),(131,4),(98,3),(99,4),(66,5),(35,1),(67,2),(66,2),(65,0),(33,5),(2,7),(35,1),(67,3),(68,7),(101,3),(102,5),(71,5),(40,3),(41,5),(10,6),(41,6),(72,2),(71,7),(104,2),(103,3),(104,4),(71,5),(40,1),(72,6),(103,7),(136,3),(137,4),(104,7),(137,2),(136,7),(169,6),(200,4),(167,2),(166,4),(133,5),(102,4),(69,7),(102,0),(70,4),]
[(542,5),(511,1),(543,4),(510,7),(543,0),(511,4),(478,4),(445,3),(446,2),(445,5),(414,5),(383,4),(350,6),(381,7),(414,2),(413,4),(380,0),(348,4),(315,4),(282,4),(249,1),(281,7),(314,5),(283,4),(250,4),(217,3),(218,1),(250,5),(219,1),(251,3),(252,0),(220,0),(188,2),(187,2),(186,2),(185,0),(153,0),(121,5),(90,5),(59,5),(28,2),(27,3),(28,7),(61,4),(28,1),(60,2),(59,5),(28,1),(60,6),(91,3),(92,4),(59,2),(58,7),(91,3),(92,0),(60,5),(29,6),(60,3),(61,6),(92,3),(93,2),(92,0),(60,0),(28,1),(60,4),(27,1),(59,1),(91,6),(122,1),(154,2),(153,2),(152,0),]
[(443,2),(442,6),(473,4),(440,3),(441,3),(442,6),(473,1),(505,3),(506,4),(473,7),(506,3),(507,0),(475,7),(508,6),(539,7),(572,3),(573,1),(605,7),(638,2),(637,2),(636,7),(669,2),(668,0),(636,5),(605,7),(638,6),(669,7),(702,1),(734,7),(767,0),(735,1),(767,2),(766,2),(765,0),(733,7),(766,3),(767,4),(734,6),(765,3),(766,3),(767,0),(735,0),(703,4),(670,3),(671,6),(702,0),(670,2),(669,6),(700,7),(733,0),(701,5),(670,2),(669,5),(638,2),(637,0),(605,3),(606,7),(639,0),(607,6),(638,1),(670,5),(639,1),(671,4),(638,0),(606,6),(637,0),(605,0),(573,6),(604,6),(635,5),(604,1),(636,7),]
[(237,2),(236,3),(237,7),(270,4),(237,4),(204,5),(173,3),(174,6),(205,3),(206,0),(174,2),(173,2),(172,4),(139,0),(107,1),(139,5),(108,4),(75,3),(76,3),(77,7),(110,6),(141,5),(110,7),(143,3),(144,5),(113,5),(82,7),(115,3),(116,7),(149,2),(148,0),(116,2),(115,7),(148,7),(181,3),(182,5),(151,1),(183,5),(152,7),(185,5),(154,5),(123,2),(122,0),(90,2),(89,5),(58,3),(59,1),(91,1),(123,4),(90,1),(122,6),(153,7),(186,2),(185,4),(152,6),(183,1),(215,7),(248,6),(279,2),(278,7),(311,1),(343,7),(376,6),(407,0),(375,1),(407,3),(408,6),(439,4),(406,0),(374,7),(407,6),(438,2),]
[(161,0),(129,6),(160,5),(129,5),(98,0),(66,4),(33,1),(65,2),(64,7),(97,1),(129,6),(160,0),(128,5),(97,3),(98,2),(97,3),(98,3),(99,6),(130,1),(162,7),(195,1),(227,2),(226,6),(257,7),(290,1),(322,2),(321,2),(320,0),(288,5),(257,3),(258,1),(290,7),(323,1),(355,7),(388,3),(389,2),(388,4),(355,5),(324,6),(355,5),(324,2),(323,4),(290,7),(323,6),(354,1),(386,6),(417,1),(449,1),(481,1),(513,2),(512,0),(480,5),(449,7),(482,7),(515,3),(516,1),(548,7),(581,0),(549,2),(548,0),(516,3),(517,5),(486,0),(454,2),(453,1),(485,3),(486,7),(519,6),(550,7),(583,4),(550,3),(551,2),]
[(380,6),(411,5),(380,4),(347,1),(379,2),(378,0),(346,4),(313,2),(312,4),(279,1),(311,7),(344,4),(311,7),(344,0),(312,3),(313,7),(346,3),(347,4),(314,3),(315,4),(282,5),(251,2),(250,7),(283,6),(314,5),(283,7),(316,4),(283,6),(314,6),(345,0),(313,5),(282,1),(314,2),(313,3),(314,5),(283,7),(316,3),(317,1),(349,7),(382,1),(414,5),(383,6),(414,3),(415,4),(382,3),(383,4),(350,5),(319,0),(287,1),(319,4),(286,2),(285,0),(253,3),(254,2),(253,7),(286,7),(319,1),(351,4),(318,6),(349,1),(381,7),(414,3),(415,4),(382,6),(413,5),(382,6),(413,6),(444,4),(411,1),(443,7),(476,7),(509,3),]
[(162,3),(163,5),(132,6),(163,4),(130,6),(161,4),(128,0),(96,0),(64,0),(32,0),(0,7),(33,2),(32,0),(0,1),(32,5),(1,7),(34,7),(67,4),(34,1),(66,0),(34,1),(66,5),(35,1),(67,3),(68,2),(67,3),(68,7),(101,2),(100,3),(101,7),(134,7),(167,3),(168,5),(137,5),(106,5),(75,4),(42,2),(41,4),(8,6),(39,2),(38,7),(71,0),(39,3),(40,2),(39,4),(6,2),(5,7),(38,4),(5,3),(6,7),(39,7),(72,4),(39,2),(38,1),(70,1),(102,7),(135,5),(104,4),(71,1),(103,5),(72,0),(40,0),(8,6),(39,5),(8,2),(7,2),(6,7),(39,1),(71,5),(40,3),(41,6),(72,0),]
[(169,3),(170,5),(139,6),(170,6),(201,4),(168,0),(136,2),(135,7),(168,7),(201,3),(202,1),(234,0),(202,2),(201,1),(233,7),(266,3),(267,5),(236,3),(237,3),(238,6),(269,6),(300,6),(331,7),(364,1),(396,0),(364,1),(396,7),(429,5),(398,3),(399,7),(432,7),(465,4),(432,5),(401,4),(368,2),(367,6),(398,6),(429,6),(460,1),(492,6),(523,3),(524,2),(523,0),(491,7),(524,6),(555,7),(588,3),(589,2),(588,7),(621,4),(588,7),(621,4),(588,3),(589,5),(558,7),(591,5),(560,2),(559,7),(592,7),(625,0),(593,2),(592,1),(624,5),(593,0),(561,3),(562,6),(593,3),(594,6),(625,6),(656,5),(625,6),(656,2),]
[(162,6),(193,2),(192,1),(224,5),(193,7),(226,5),(195,3),(196,3),(197,3),(198,6),(229,4),(196,7),(229,6),(260,7),(293,6),(324,4),(291,4),(258,0),(226,0),(194,3),(195,2),(194,1),(226,5),(195,5),(164,2),(163,4),(130,4),(97,4),(64,7),(97,3),(98,0),(66,4),(33,7),(66,6),(97,1),(129,2),(128,0),(96,7),(129,2),(128,1),(160,1),(192,5),(161,4),(128,3),(129,2),(128,0),(96,5),(65,5),(34,0),(2,7),(35,5),(4,3),(5,7),(38,6),(69,6),(100,4),(67,2),(66,2),(65,2),(64,1),(96,7),(129,2),(128,0),(96,3),(97,2),(96,7),(129,7),(162,3),(163,2),(162,2),(161,2),(160,5),]
[(207,0),(175,4),(142,2),(141,1),(173,2),(172,6),(203,3),(204,2),(203,2),(202,4),(169,4),(136,2),(135,7),(168,2),(167,3),(168,2),(167,6),(198,7),(231,3),(232,7),(265,7),(298,2),(297,6),(328,2),(327,1),(359,2),(358,6),(389,4),(356,1),(388,4),(355,6),(386,3),(387,1),(419,2),(418,5),(387,6),(418,5),(387,6),(418,7),(451,4),(418,2),(417,5),(386,5),(355,2),(354,0),(322,5),(291,7),(324,1),(356,3),(357,3),(358,5),(327,0),(295,2),(294,2),(293,3),(294,6),(325,3),(326,6),(357,0),(325,6),(356,7),(389,7),(422,1),(454,7),(487,1),(519,4),(486,6),(517,2),(516,3),(517,5),(486,5),(455,7),]
[(163,0),(131,3),(132,3),(133,1),(165,3),(166,7),(199,7),(232,3),(233,4),(200,2),(199,7),(232,1),(264,7),(297,6),(328,1),(360,7),(393,7),(426,3),(427,7),(460,7),(493,2),(492,6),(523,4),(490,0),(458,4),(425,5),(394,3),(395,2),(394,0),(362,0),(330,7),(363,0),(331,3),(332,6),(363,2),(362,2),(361,6),(392,6),(423,2),(422,0),(390,5),(359,2),(358,1),(390,5),(359,4),(326,2),(325,3),(326,3),(327,4),(294,0),(262,7),(295,3),(296,6),(327,0),(295,0),(263,2),(262,2),(261,5),(230,3),(231,0),(199,1),(231,3),(232,5),(201,5),(170,0),(138,1),(170,4),(137,7),(170,3),(171,5),(140,7),(173,7),]
[(443,7),(476,0),(444,5),(413,1),(445,5),(414,7),(447,0),(415,4),(382,5),(351,2),(350,0),(318,2),(317,5),(286,0),(254,6),(285,7),(318,0),(286,0),(254,1),(286,5),(255,4),(222,7),(255,4),(222,0),(190,4),(157,3),(158,3),(159,2),(158,0),(126,7),(159,2),(158,7),(191,0),(159,6),(190,6),(221,1),(253,5),(222,3),(223,4),(190,0),(158,5),(127,4),(94,2),(93,6),(124,7),(157,7),(190,7),(223,6),(254,2),(253,0),(221,1),(253,1),(285,4),(252,7),(285,1),(317,7),(350,3),(351,6),(382,6),(413,3),(414,2),(413,2),(412,0),(380,4),(347,1),(379,3),(380,7),(413,7),(446,3),(447,2),(446,7),(479,1),]
[(496,7),(529,1),(561,0),(529,3),(530,4),(497,0),(465,0),(433,6),(464,1),(496,2),(495,0),(463,0),(431,6),(462,2),(461,0),(429,4),(396,7),(429,1),(461,1),(493,1),(525,2),(524,7),(557,2),(556,7),(589,6),(620,2),(619,3),(620,2),(619,2),(618,2),(617,4),(584,0),(552,4),(519,6),(550,3),(551,7),(584,0),(552,5),(521,4),(488,5),(457,0),(425,7),(458,2),(457,7),(490,2),(489,4),(456,0),(424,6),(455,3),(456,2),(455,5),(424,7),(457,1),(489,1),(521,2),(520,0),(488,4),(455,0),(423,3),(424,0),(392,2),(391,1),(423,1),(455,0),(423,0),(391,5),(360,2),(359,1),(391,2),(390,1),(422,3),(423,5),]
[(207,4),(174,0),(142,1),(174,1),(206,1),(238,4),(205,1),(237,5),(206,6),(237,6),(268,4),(235,1),(267,5),(236,5),(205,7),(238,7),(271,6),(302,0),(270,6),(301,3),(302,6),(333,0),(301,6),(332,1),(364,1),(396,5),(365,1),(397,2),(396,5),(365,2),(364,6),(395,2),(394,4),(361,4),(328,6),(359,6),(390,6),(421,5),(390,4),(357,5),(326,2),(325,5),(294,3),(295,1),(327,3),(328,3),(329,4),(296,1),(328,5),(297,2),(296,2),(295,4),(262,4),(229,7),(262,1),(294,6),(325,3),(326,4),(293,5),(262,6),(293,5),(262,4),(229,7),(262,1),(294,2),(293,5),(262,1),(294,5),(263,7),(296,7),(329,5),(298,1),]
[(380,6),(411,5),(380,1),(412,1),(444,6),(475,5),(444,0),(412,2),(411,6),(442,4),(409,0),(377,1),(409,7),(442,6),(473,2),(472,5),(441,5),(410,2),(409,7),(442,3),(443,6),(474,4),(441,7),(474,2),(473,6),(504,1),(536,6),(567,7),(600,0),(568,1),(600,1),(632,7),(665,2),(664,5),(633,1),(665,2),(664,0),(632,6),(663,6),(694,1),(726,4),(693,3),(694,1),(726,3),(727,2),(726,5),(695,4),(662,6),(693,4),(660,4),(627,2),(626,0),(594,1),(626,2),(625,2),(624,5),(593,5),(562,1),(594,5),(563,7),(596,4),(563,2),(562,7),(595,1),(627,6),(658,6),(689,4),(656,1),(688,1),(720,0),(688,1),(720,7),]
[(162,3),(163,7),(196,5),(165,6),(196,5),(165,0),(133,0),(101,2),(100,2),(99,0),(67,6),(98,7),(131,3),(132,5),(101,5),(70,6),(101,6),(132,1),(164,5),(133,2),(132,4),(99,7),(132,5),(101,7),(134,7),(167,4),(134,4),(101,5),(70,6),(101,3),(102,7),(135,2),(134,3),(135,5),(104,1),(136,6),(167,7),(200,7),(233,7),(266,1),(298,2),(297,5),(266,6),(297,0),(265,6),(296,4),(263,0),(231,0),(199,3),(200,5),(169,4),(136,0),(104,3),(105,2),(104,0),(72,0),(40,1),(72,7),(105,7),(138,3),(139,3),(140,5),(109,7),(142,4),(109,3),(110,1),(142,7),(175,1),(207,4),(174,5),(143,6),(174,5),]
[(542,5),(511,4),(478,1),(510,6),(541,5),(510,2),(509,6),(540,7),(573,0),(541,3),(542,3),(543,4),(510,0),(478,1),(510,7),(543,0),(511,0),(479,2),(478,3),(479,6),(510,7),(543,0),(511,6),(542,1),(574,4),(541,4),(508,6),(539,2),(538,7),(571,4),(538,2),(537,5),(506,6),(537,4),(504,3),(505,5),(474,0),(442,3),(443,3),(444,1),(476,4),(443,5),(412,2),(411,6),(442,7),(475,2),(474,6),(505,4),(472,2),(471,6),(502,3),(503,2),(502,0),(470,6),(501,4),(468,4),(435,5),(404,4),(371,0),(339,0),(307,5),(276,2),(275,1),(307,5),(276,0),(244,2),(243,6),(274,1),(306,7),(339,3),(340,3),(341,0),]
[(380,0),(348,7),(381,4),(348,3),(349,4),(316,5),(285,0),(253,4),(220,5),(189,2),(188,5),(157,4),(124,1),(156,2),(155,4),(122,3),(123,2),(122,5),(91,7),(124,3),(125,7),(158,0),(126,5),(95,1),(127,2),(126,7),(159,1),(191,2),(190,0),(158,7),(191,4),(158,4),(125,7),(158,7),(191,1),(223,1),(255,4),(222,6),(253,6),(284,7),(317,2),(316,4),(283,2),(282,6),(313,3),(314,0),(282,2),(281,0),(249,7),(282,6),(313,1),(345,5),(314,3),(315,7),(348,4),(315,2),(314,1),(346,7),(379,0),(347,1),(379,7),(412,1),(444,0),(412,1),(444,5),(413,3),(414,3),(415,6),(446,1),(478,2),(477,2),(476,6),]
[(542,0),(510,6),(541,2),(540,0),(508,5),(477,3),(478,0),(446,4),(413,4),(380,1),(412,1),(444,5),(413,7),(446,7),(479,6),(510,7),(543,6),(574,6),(605,5),(574,1),(606,3),(607,4),(574,4),(541,3),(542,4),(509,3),(510,7),(543,4),(510,4),(477,7),(510,2),(509,4),(476,4),(443,7),(476,7),(509,3),(510,2),(509,7),(542,6),(573,1),(605,6),(636,0),(604,2),(603,5),(572,2),(571,2),(570,5),(539,3),(540,2),(539,4),(506,5),(475,2),(474,1),(506,6),(537,0),(505,0),(473,3),(474,7),(507,1),(539,1),(571,1),(603,6),(634,7),(667,0),(635,6),(666,5),(635,5),(604,1),(636,1),(668,2),(667,4),(634,3),]
[(328,0),(296,5),(265,7),(298,5),(267,3),(268,7),(301,1),(333,4),(300,1),(332,6),(363,3),(364,1),(396,6),(427,3),(428,7),(461,5),(430,2),(429,4),(396,0),(364,1),(396,2),(395,1),(427,3),(428,1),(460,7),(493,7),(526,2),(525,6),(556,3),(557,2),(556,1),(588,5),(557,1),(589,6),(620,3),(621,2),(620,6),(651,5),(620,3),(621,5),(590,2),(589,2),(588,7),(621,5),(590,4),(557,5),(526,3),(527,3),(528,2),(527,5),(496,7),(529,3),(530,7),(563,2),(562,5),(531,2),(530,0),(498,1),(530,5),(499,5),(468,7),(501,0),(469,7),(502,1),(534,0),(502,3),(503,4),(470,3),(471,5),(440,0),(408,4),(375,0),]
[(237,3),(238,2),(237,2),(236,6),(267,0),(235,4),(202,7),(235,1),(267,4),(234,6),(265,1),(297,4),(264,4),(231,5),(200,6),(231,7),(264,3),(265,3),(266,7),(299,1),(331,0),(299,4),(266,1),(298,3),(299,5),(268,1),(300,5),(269,7),(302,3),(303,2),(302,5),(271,2),(270,6),(301,0),(269,7),(302,3),(303,6),(334,1),(366,1),(398,2),(397,5),(366,4),(333,5),(302,6),(333,6),(364,2),(363,6),(394,7),(427,7),(460,1),(492,4),(459,7),(492,1),(524,2),(523,4),(490,0),(458,6),(489,1),(521,7),(554,6),(585,4),(552,4),(519,7),(552,0),(520,5),(489,2),(488,3),(489,4),(456,4),(423,7),(456,3),(457,3),]
[(276,1),(308,1),(340,2),(339,5),(308,0),(276,3),(277,1),(309,5),(278,3),(279,6),(310,4),(277,4),(244,6),(275,4),(242,7),(275,5),(244,4),(211,6),(242,2),(241,6),(272,4),(239,4),(206,4),(173,0),(141,6),(172,1),(204,6),(235,4),(202,5),(171,6),(202,6),(233,4),(200,1),(232,5),(201,6),(232,6),(263,4),(230,1),(262,5),(231,6),(262,5),(231,1),(263,0),(231,4),(198,7),(231,7),(264,6),(295,4),(262,7),(295,2),(294,7),(327,3),(328,3),(329,2),(328,1),(360,6),(391,5),(360,1),(392,2),(391,3),(392,3),(393,7),(426,4),(393,5),(362,5),(331,0),(299,4),(266,6),(297,2),(296,1),(328,1),(360,3),]
[(542,5),(511,1),(543,6),(574,1),(606,1),(638,2),(637,0),(605,4),(572,1),(604,1),(636,4),(603,7),(636,2),(635,7),(668,3),(669,0),(637,2),(636,2),(635,1),(667,2),(666,5),(635,0),(603,4),(570,5),(539,5),(508,0),(476,1),(508,6),(539,1),(571,1),(603,7),(636,0),(604,5),(573,2),(572,3),(573,2),(572,0),(540,1),(572,3),(573,3),(574,2),(573,6),(604,6),(635,3),(636,4),(603,2),(602,1),(634,1),(666,3),(667,2),(666,7),(699,4),(666,2),(665,3),(666,3),(667,1),(699,3),(700,1),(732,1),(764,2),(763,0),(731,1),(763,0),(731,6),(762,4),(729,0),(697,7),(730,7),(763,5),(732,7),(765,5),(734,7),]
[(276,1),(308,6),(339,3),(340,4),(307,3),(308,6),(339,6),(370,0),(338,5),(307,7),(340,3),(341,0),(309,0),(277,2),(276,5),(245,2),(244,4),(211,0),(179,5),(148,7),(181,4),(148,2),(147,5),(116,4),(83,2),(82,1),(114,3),(115,1),(147,5),(116,6),(147,0),(115,2),(114,6),(145,0),(113,1),(145,6),(176,7),(209,5),(178,3),(179,5),(148,3),(149,5),(118,1),(150,1),(182,4),(149,2),(148,4),(115,7),(148,0),(116,1),(148,7),(181,5),(150,7),(183,1),(215,2),(214,1),(246,2),(245,0),(213,5),(182,0),(150,7),(183,7),(216,5),(185,6),(216,2),(215,3),(216,1),(248,6),(279,5),(248,1),(280,2),(279,6),]
[(161,6),(192,5),(161,5),(130,7),(163,1),(195,3),(196,2),(195,5),(164,7),(197,1),(229,5),(198,4),(165,6),(196,7),(229,1),(261,7),(294,5),(263,5),(232,7),(265,0),(233,3),(234,5),(203,2),(202,5),(171,2),(170,7),(203,3),(204,7),(237,2),(236,6),(267,6),(298,1),(330,2),(329,2),(328,1),(360,7),(393,5),(362,6),(393,4),(360,2),(359,3),(360,1),(392,5),(361,1),(393,6),(424,6),(455,1),(487,3),(488,1),(520,0),(488,5),(457,7),(490,2),(489,6),(520,0),(488,7),(521,4),(488,3),(489,7),(522,0),(490,2),(489,6),(520,2),(519,0),(487,7),(520,4),(487,0),(455,2),(454,7),(487,5),(456,3),(457,3),]
