[(562,3),(563,7),(596,0),(564,7),(597,0),(565,2),(564,6),(595,6),(626,0),(594,3),(595,7),(628,2),(627,4),(594,2),(593,2),(592,7),(625,6),(656,4),(623,5),(592,2),(591,5),(560,3),(561,1),(593,1),(625,0),(593,0),(561,4),(528,2),(527,7),(560,4),(527,4),(494,0),(462,2),(461,1),(493,2),(492,4),(459,5),(428,5),(397,7),(430,2),(429,7),(462,1),(494,3),(495,3),(496,6),(527,7),(560,3),(561,4),(528,5),(497,5),(466,5),(435,2),(434,7),(467,0),(435,4),]
[(548,4),(515,2),(514,1),(546,3),(547,3),(548,3),(549,5),(518,4),(485,1),(517,4),(484,5),(453,4),(420,2),(419,1),(451,5),(420,6),(451,3),(452,5),(421,2),(420,2),(419,1),(451,0),(419,5),(388,7),(421,2),(420,6),(451,1),(483,5),(452,7),(485,0),(453,3),(454,4),(421,2),(420,2),(419,4),(386,4),(353,4),(320,3),(321,5),(290,3),(291,0),(259,6),(290,4),(257,3),(258,0),(226,3),(227,7),(260,5),(229,5),(198,3),(199,0),(167,7),(200,3),(201,5),(170,7),]
[(537,5),(506,4),(473,4),(440,5),(409,6),(440,1),(472,1),(504,2),(503,6),(534,3),(535,3),(536,2),(535,2),(534,4),(501,2),(500,4),(467,4),(434,1),(466,1),(498,7),(531,4),(498,6),(529,4),(496,3),(497,1),(529,7),(562,6),(593,1),(625,5),(594,5),(563,4),(530,7),(563,2),(562,6),(593,5),(562,5),(531,0),(499,4),(466,4),(433,7),(466,1),(498,1),(530,1),(562,4),(529,7),(562,6),(593,7),(626,4),(593,5),(562,4),(529,2),(528,6),(559,7),(592,0),(560,1),]
[(685,0),(653,1),(685,2),(684,6),(715,3),(716,3),(717,6),(748,2),(747,5),(716,3),(717,1),(749,0),(717,1),(749,2),(748,2),(747,3),(748,0),(716,6),(747,4),(714,0),(682,6),(713,0),(681,5),(650,2),(649,7),(682,1),(714,7),(747,2),(746,5),(715,6),(746,0),(714,3),(715,3),(716,3),(717,1),(749,3),(750,4),(717,0),(685,3),(686,2),(685,5),(654,1),(686,4),(653,7),(686,1),(718,3),(719,6),(750,2),(749,2),(748,4),(715,0),(683,5),(652,5),(621,5),(590,4),]
[(550,0),(518,4),(485,0),(453,3),(454,7),(487,1),(519,2),(518,3),(519,1),(551,4),(518,2),(517,3),(518,4),(485,0),(453,4),(420,6),(451,6),(482,5),(451,6),(482,0),(450,4),(417,1),(449,0),(417,5),(386,7),(419,4),(386,7),(419,5),(388,3),(389,0),(357,7),(390,3),(391,5),(360,0),(328,3),(329,4),(296,7),(329,7),(362,4),(329,5),(298,3),(299,5),(268,7),(301,1),(333,1),(365,2),(364,5),(333,0),(301,0),(269,3),(270,1),(302,7),(335,5),(304,1),(336,0),]
[(579,0),(547,0),(515,7),(548,3),(549,1),(581,1),(613,4),(580,0),(548,3),(549,0),(517,1),(549,2),(548,0),(516,6),(547,0),(515,5),(484,3),(485,4),(452,2),(451,7),(484,3),(485,1),(517,7),(550,0),(518,5),(487,1),(519,0),(487,0),(455,3),(456,1),(488,1),(520,3),(521,1),(553,4),(520,4),(487,3),(488,3),(489,1),(521,0),(489,2),(488,2),(487,2),(486,7),(519,3),(520,1),(552,0),(520,5),(489,6),(520,5),(489,5),(458,6),(489,6),(520,2),(519,6),(550,3),]
[(685,0),(653,0),(621,3),(622,0),(590,6),(621,7),(654,5),(623,5),(592,4),(559,6),(590,7),(623,4),(590,2),(589,0),(557,1),(589,7),(622,2),(621,5),(590,0),(558,6),(589,2),(588,5),(557,6),(588,1),(620,3),(621,4),(588,3),(589,4),(556,0),(524,3),(525,3),(526,4),(493,5),(462,3),(463,6),(494,4),(461,3),(462,2),(461,6),(492,0),(460,5),(429,6),(460,6),(491,6),(522,6),(553,3),(554,5),(523,7),(556,6),(587,6),(618,4),(585,1),(617,3),(618,4),(585,2),]
[(562,7),(595,0),(563,1),(595,7),(628,4),(595,7),(628,4),(595,7),(628,3),(629,7),(662,2),(661,2),(660,3),(661,1),(693,3),(694,7),(727,3),(728,6),(759,0),(727,2),(726,2),(725,2),(724,1),(756,4),(723,1),(755,0),(723,2),(722,6),(753,5),(722,3),(723,2),(722,6),(753,5),(722,6),(753,4),(720,2),(719,6),(750,3),(751,5),(720,6),(751,3),(752,4),(719,1),(751,3),(752,0),(720,1),(752,5),(721,1),(753,4),(720,0),(688,0),(656,0),(624,2),(623,3),(624,1),]
[(672,5),(641,6),(672,1),(704,3),(705,6),(736,3),(737,2),(736,0),(704,5),(673,3),(674,0),(642,2),(641,4),(608,1),(640,7),(673,0),(641,3),(642,4),(609,3),(610,1),(642,3),(643,2),(642,2),(641,4),(608,3),(609,5),(578,4),(545,0),(513,6),(544,0),(512,3),(513,3),(514,6),(545,1),(577,4),(544,1),(576,0),(544,3),(545,2),(544,7),(577,5),(546,3),(547,2),(546,1),(578,2),(577,6),(608,1),(640,0),(608,7),(641,2),(640,1),(672,7),(705,7),(738,2),(737,2),]
[(687,5),(656,5),(625,3),(626,7),(659,5),(628,2),(627,3),(628,5),(597,6),(628,6),(659,2),(658,7),(691,3),(692,3),(693,1),(725,6),(756,4),(723,5),(692,0),(660,0),(628,2),(627,3),(628,4),(595,3),(596,4),(563,2),(562,6),(593,4),(560,6),(591,2),(590,0),(558,3),(559,1),(591,5),(560,3),(561,4),(528,1),(560,4),(527,1),(559,0),(527,2),(526,6),(557,2),(556,0),(524,7),(557,6),(588,6),(619,2),(618,2),(617,3),(618,2),(617,0),(585,5),(554,3),(555,3),]
[(530,0),(498,3),(499,6),(530,6),(561,7),(594,0),(562,2),(561,1),(593,5),(562,7),(595,6),(626,2),(625,3),(626,0),(594,4),(561,0),(529,7),(562,3),(563,0),(531,6),(562,2),(561,7),(594,7),(627,6),(658,7),(691,3),(692,0),(660,3),(661,4),(628,0),(596,7),(629,1),(661,5),(630,6),(661,4),(628,0),(596,7),(629,0),(597,2),(596,3),(597,2),(596,1),(628,0),(596,7),(629,1),(661,5),(630,2),(629,1),(661,7),(694,3),(695,1),(727,6),(758,3),(759,0),(727,6),]
[(676,1),(708,3),(709,5),(678,6),(709,5),(678,3),(679,3),(680,7),(713,7),(746,0),(714,0),(682,1),(714,4),(681,2),(680,7),(713,5),(682,5),(651,0),(619,4),(586,4),(553,2),(552,4),(519,3),(520,1),(552,1),(584,5),(553,5),(522,7),(555,7),(588,4),(555,2),(554,0),(522,4),(489,0),(457,6),(488,1),(520,1),(552,1),(584,1),(616,0),(584,0),(552,1),(584,7),(617,4),(584,5),(553,7),(586,3),(587,0),(555,2),(554,3),(555,0),(523,3),(524,6),(555,0),(523,1),]
[(685,7),(718,4),(685,4),(652,5),(621,7),(654,3),(655,7),(688,2),(687,1),(719,5),(688,7),(721,2),(720,4),(687,1),(719,5),(688,4),(655,3),(656,5),(625,2),(624,7),(657,1),(689,7),(722,7),(755,2),(754,3),(755,0),(723,6),(754,3),(755,5),(724,1),(756,4),(723,4),(690,6),(721,2),(720,2),(719,7),(752,0),(720,6),(751,5),(720,6),(751,4),(718,1),(750,2),(749,2),(748,3),(749,4),(716,3),(717,4),(684,7),(717,3),(718,2),(717,4),(684,3),(685,2),(684,2),]
[(681,3),(682,1),(714,6),(745,5),(714,2),(713,4),(680,3),(681,2),(680,0),(648,4),(615,1),(647,6),(678,7),(711,4),(678,4),(645,5),(614,0),(582,5),(551,3),(552,5),(521,2),(520,4),(487,1),(519,2),(518,4),(485,7),(518,5),(487,6),(518,1),(550,1),(582,4),(549,2),(548,3),(549,7),(582,6),(613,0),(581,3),(582,6),(613,4),(580,5),(549,7),(582,3),(583,3),(584,7),(617,1),(649,6),(680,3),(681,1),(713,2),(712,3),(713,0),(681,3),(682,4),(649,6),(680,4),]
[(546,6),(577,6),(608,1),(640,0),(608,0),(576,7),(609,4),(576,5),(545,6),(576,7),(609,7),(642,2),(641,4),(608,3),(609,4),(576,0),(544,0),(512,0),(480,3),(481,7),(514,6),(545,4),(512,0),(480,3),(481,1),(513,5),(482,2),(481,3),(482,4),(449,3),(450,7),(483,2),(482,3),(483,7),(516,4),(483,3),(484,1),(516,5),(485,4),(452,3),(453,3),(454,5),(423,7),(456,1),(488,4),(455,4),(422,0),(390,1),(422,5),(391,4),(358,0),(326,4),(293,5),(262,6),(293,0),]
[(536,4),(503,5),(472,4),(439,7),(472,6),(503,5),(472,1),(504,1),(536,3),(537,2),(536,2),(535,5),(504,6),(535,3),(536,7),(569,2),(568,7),(601,7),(634,2),(633,3),(634,3),(635,7),(668,7),(701,4),(668,5),(637,0),(605,1),(637,7),(670,6),(701,2),(700,5),(669,0),(637,0),(605,6),(636,7),(669,7),(702,4),(669,1),(701,0),(669,0),(637,1),(669,2),(668,2),(667,5),(636,4),(603,1),(635,4),(602,2),(601,0),(569,3),(570,0),(538,1),(570,3),(571,7),(604,3),]
[(654,7),(687,1),(719,5),(688,7),(721,7),(754,2),(753,0),(721,7),(754,5),(723,7),(756,4),(723,7),(756,0),(724,2),(723,4),(690,3),(691,7),(724,3),(725,5),(694,1),(726,7),(759,2),(758,0),(726,4),(693,0),(661,7),(694,6),(725,5),(694,5),(663,1),(695,6),(726,1),(758,4),(725,5),(694,1),(726,3),(727,3),(728,1),(760,5),(729,2),(728,4),(695,5),(664,3),(665,6),(696,0),(664,1),(696,3),(697,0),(665,5),(634,6),(665,5),(634,5),(603,5),(572,2),(571,2),]
[(685,1),(717,1),(749,0),(717,3),(718,5),(687,7),(720,5),(689,3),(690,5),(659,0),(627,2),(626,6),(657,6),(688,7),(721,1),(753,0),(721,5),(690,7),(723,7),(756,2),(755,0),(723,0),(691,2),(690,2),(689,6),(720,4),(687,4),(654,5),(623,4),(590,0),(558,4),(525,6),(556,2),(555,4),(522,6),(553,1),(585,4),(552,4),(519,5),(488,1),(520,7),(553,1),(585,1),(617,0),(585,1),(617,3),(618,1),(650,7),(683,6),(714,4),(681,1),(713,7),(746,5),(715,7),(748,3),]
[(628,4),(595,0),(563,7),(596,1),(628,1),(660,3),(661,5),(630,5),(599,6),(630,4),(597,7),(630,7),(663,6),(694,5),(663,1),(695,5),(664,7),(697,3),(698,6),(729,0),(697,4),(664,3),(665,4),(632,0),(600,6),(631,3),(632,4),(599,4),(566,3),(567,0),(535,2),(534,4),(501,6),(532,5),(501,6),(532,3),(533,6),(564,4),(531,6),(562,0),(530,5),(499,6),(530,0),(498,0),(466,2),(465,2),(464,7),(497,2),(496,2),(495,0),(463,4),(430,1),(462,1),(494,5),(463,5),]
[(546,7),(579,3),(580,3),(581,6),(612,0),(580,7),(613,2),(612,6),(643,5),(612,7),(645,2),(644,2),(643,4),(610,1),(642,5),(611,6),(642,3),(643,5),(612,3),(613,0),(581,4),(548,6),(579,2),(578,5),(547,0),(515,0),(483,6),(514,3),(515,7),(548,4),(515,5),(484,2),(483,0),(451,6),(482,1),(514,1),(546,4),(513,6),(544,5),(513,2),(512,7),(545,4),(512,0),(480,3),(481,3),(482,5),(451,2),(450,4),(417,6),(448,7),(481,5),(450,2),(449,6),(480,1),(512,0),]
[(672,1),(704,0),(672,3),(673,6),(704,1),(736,5),(705,5),(674,7),(707,0),(675,0),(643,6),(674,6),(705,0),(673,3),(674,1),(706,0),(674,1),(706,2),(705,5),(674,1),(706,0),(674,0),(642,6),(673,0),(641,0),(609,4),(576,3),(577,7),(610,7),(643,5),(612,6),(643,6),(674,7),(707,3),(708,0),(676,5),(645,1),(677,2),(676,5),(645,6),(676,5),(645,5),(614,4),(581,7),(614,6),(645,3),(646,2),(645,3),(646,0),(614,0),(582,5),(551,0),(519,0),(487,5),(456,0),]
[(628,6),(659,5),(628,6),(659,6),(690,3),(691,6),(722,4),(689,0),(657,1),(689,6),(720,7),(753,3),(754,5),(723,1),(755,3),(756,0),(724,7),(757,4),(724,2),(723,4),(690,6),(721,6),(752,5),(721,6),(752,3),(753,3),(754,2),(753,3),(754,5),(723,4),(690,2),(689,1),(721,2),(720,5),(689,0),(657,4),(624,3),(625,4),(592,7),(625,5),(594,2),(593,5),(562,7),(595,6),(626,0),(594,1),(626,6),(657,4),(624,7),(657,5),(626,5),(595,5),(564,4),(531,3),(532,3),]
[(550,0),(518,3),(519,1),(551,0),(519,1),(551,4),(518,1),(550,6),(581,3),(582,1),(614,0),(582,2),(581,6),(612,6),(643,1),(675,7),(708,4),(675,0),(643,6),(674,6),(705,1),(737,0),(705,7),(738,5),(707,2),(706,0),(674,4),(641,1),(673,5),(642,1),(674,1),(706,2),(705,5),(674,5),(643,2),(642,0),(610,6),(641,5),(610,3),(611,2),(610,7),(643,0),(611,6),(642,7),(675,3),(676,0),(644,7),(677,1),(709,1),(741,4),(708,0),(676,4),(643,5),(612,2),(611,2),]
[(681,1),(713,0),(681,2),(680,3),(681,1),(713,5),(682,4),(649,4),(616,3),(617,0),(585,7),(618,6),(649,7),(682,3),(683,7),(716,1),(748,4),(715,4),(682,1),(714,5),(683,6),(714,4),(681,0),(649,5),(618,1),(650,6),(681,6),(712,0),(680,7),(713,1),(745,5),(714,5),(683,7),(716,2),(715,5),(684,6),(715,1),(747,5),(716,0),(684,1),(716,3),(717,7),(750,4),(717,6),(748,2),(747,3),(748,4),(715,0),(683,4),(650,2),(649,7),(682,0),(650,5),(619,4),(586,1),]
[(530,7),(563,0),(531,4),(498,1),(530,2),(529,0),(497,4),(464,2),(463,2),(462,6),(493,5),(462,5),(431,6),(462,1),(494,2),(493,5),(462,6),(493,0),(461,5),(430,7),(463,0),(431,7),(464,7),(497,7),(530,3),(531,7),(564,0),(532,5),(501,4),(468,6),(499,0),(467,3),(468,3),(469,6),(500,7),(533,7),(566,6),(597,3),(598,6),(629,5),(598,7),(631,4),(598,6),(629,6),(660,2),(659,7),(692,4),(659,7),(692,2),(691,6),(722,5),(691,4),(658,4),(625,5),(594,2),]
[(603,0),(571,1),(603,2),(602,5),(571,2),(570,2),(569,7),(602,4),(569,5),(538,2),(537,4),(504,2),(503,6),(534,7),(567,1),(599,7),(632,4),(599,4),(566,4),(533,5),(502,2),(501,5),(470,0),(438,0),(406,4),(373,1),(405,4),(372,2),(371,2),(370,1),(402,5),(371,4),(338,4),(305,0),(273,3),(274,0),(242,4),(209,6),(240,4),(207,2),(206,5),(175,7),(208,3),(209,4),(176,7),(209,6),(240,3),(241,3),(242,0),(210,1),(242,1),(274,3),(275,2),(274,1),(306,4),]
[(695,1),(727,2),(726,4),(693,5),(662,7),(695,1),(727,7),(760,2),(759,5),(728,6),(759,0),(727,7),(760,5),(729,7),(762,5),(731,2),(730,5),(699,6),(730,1),(762,3),(763,0),(731,7),(764,3),(765,0),(733,0),(701,7),(734,5),(703,0),(671,0),(639,2),(638,1),(670,1),(702,7),(735,2),(734,2),(733,7),(766,5),(735,1),(767,4),(734,3),(735,0),(703,2),(702,3),(703,1),(735,1),(767,4),(734,2),(733,2),(732,3),(733,6),(764,2),(763,4),(730,4),(697,0),(665,7),]
[(549,2),(548,5),(517,0),(485,4),(452,0),(420,2),(419,3),(420,4),(387,2),(386,2),(385,2),(384,5),(353,7),(386,7),(419,6),(450,7),(483,6),(514,1),(546,7),(579,4),(546,4),(513,2),(512,5),(481,0),(449,5),(418,6),(449,7),(482,2),(481,6),(512,7),(545,7),(578,7),(611,3),(612,2),(611,3),(612,1),(644,3),(645,4),(612,6),(643,2),(642,0),(610,2),(609,1),(641,7),(674,1),(706,3),(707,2),(706,5),(675,7),(708,2),(707,3),(708,3),(709,3),(710,5),(679,1),]
[(548,2),(547,1),(579,5),(548,2),(547,4),(514,0),(482,2),(481,4),(448,7),(481,0),(449,7),(482,7),(515,5),(484,6),(515,3),(516,2),(515,5),(484,5),(453,2),(452,4),(419,6),(450,6),(481,1),(513,7),(546,7),(579,1),(611,6),(642,6),(673,0),(641,5),(610,0),(578,4),(545,7),(578,1),(610,1),(642,3),(643,2),(642,6),(673,1),(705,7),(738,2),(737,5),(706,2),(705,0),(673,0),(641,0),(609,4),(576,7),(609,5),(578,3),(579,4),(546,5),(515,2),(514,7),(547,3),]
[(628,1),(660,2),(659,1),(691,2),(690,0),(658,6),(689,1),(721,4),(688,1),(720,2),(719,1),(751,4),(718,1),(750,3),(751,4),(718,1),(750,2),(749,4),(716,2),(715,7),(748,4),(715,3),(716,2),(715,0),(683,3),(684,3),(685,7),(718,2),(717,0),(685,3),(686,5),(655,2),(654,7),(687,0),(655,7),(688,4),(655,0),(623,4),(590,7),(623,7),(656,5),(625,0),(593,3),(594,2),(593,5),(562,7),(595,7),(628,3),(629,5),(598,6),(629,0),(597,7),(630,1),(662,2),(661,4),]
[(691,0),(659,2),(658,4),(625,4),(592,2),(591,3),(592,3),(593,2),(592,5),(561,2),(560,3),(561,5),(530,4),(497,6),(528,0),(496,6),(527,3),(528,1),(560,7),(593,5),(562,1),(594,1),(626,5),(595,7),(628,2),(627,5),(596,1),(628,7),(661,6),(692,6),(723,4),(690,6),(721,5),(690,7),(723,7),(756,5),(725,3),(726,0),(694,4),(661,5),(630,4),(597,0),(565,7),(598,5),(567,3),(568,0),(536,5),(505,2),(504,1),(536,5),(505,6),(536,2),(535,0),(503,4),(470,6),]
[(562,6),(593,5),(562,7),(595,5),(564,2),(563,4),(530,4),(497,6),(528,3),(529,3),(530,0),(498,2),(497,1),(529,4),(496,1),(528,6),(559,6),(590,0),(558,4),(525,2),(524,0),(492,1),(524,0),(492,3),(493,7),(526,6),(557,4),(524,2),(523,2),(522,7),(555,0),(523,6),(554,0),(522,0),(490,3),(491,5),(460,6),(491,0),(459,4),(426,2),(425,1),(457,4),(424,0),(392,3),(393,2),(392,1),(424,2),(423,7),(456,3),(457,3),(458,6),(489,5),(458,7),(491,6),(522,5),]
[(537,1),(569,1),(601,6),(632,4),(599,1),(631,3),(632,4),(599,2),(598,1),(630,5),(599,4),(566,1),(598,2),(597,7),(630,4),(597,5),(566,5),(535,5),(504,6),(535,0),(503,3),(504,7),(537,0),(505,2),(504,7),(537,6),(568,4),(535,1),(567,1),(599,2),(598,4),(565,0),(533,6),(564,0),(532,7),(565,1),(597,1),(629,2),(628,5),(597,4),(564,4),(531,7),(564,1),(596,0),(564,6),(595,6),(626,2),(625,2),(624,0),(592,7),(625,4),(592,0),(560,1),(592,5),(561,5),]
[(548,4),(515,3),(516,0),(484,0),(452,0),(420,5),(389,5),(358,7),(391,1),(423,3),(424,4),(391,4),(358,4),(325,2),(324,5),(293,7),(326,6),(357,2),(356,0),(324,1),(356,2),(355,4),(322,5),(291,3),(292,2),(291,2),(290,1),(322,1),(354,1),(386,7),(419,0),(387,7),(420,6),(451,4),(418,0),(386,0),(354,1),(386,1),(418,7),(451,4),(418,7),(451,4),(418,1),(450,2),(449,0),(417,0),(385,3),(386,0),(354,3),(355,0),(323,1),(355,7),(388,4),(355,4),(322,3),]
[(550,0),(518,5),(487,0),(455,6),(486,1),(518,0),(486,6),(517,5),(486,4),(453,6),(484,1),(516,0),(484,5),(453,1),(485,6),(516,3),(517,7),(550,5),(519,2),(518,4),(485,1),(517,0),(485,4),(452,5),(421,0),(389,7),(422,1),(454,6),(485,2),(484,7),(517,2),(516,4),(483,1),(515,3),(516,7),(549,2),(548,5),(517,6),(548,6),(579,6),(610,0),(578,3),(579,3),(580,5),(549,1),(581,1),(613,2),(612,6),(643,2),(642,3),(643,7),(676,4),(643,3),(644,4),(611,3),]
[(685,0),(653,7),(686,0),(654,3),(655,1),(687,3),(688,4),(655,4),(622,4),(589,4),(556,3),(557,6),(588,2),(587,2),(586,1),(618,4),(585,2),(584,7),(617,3),(618,6),(649,4),(616,6),(647,1),(679,1),(711,6),(742,5),(711,0),(679,6),(710,6),(741,4),(708,3),(709,7),(742,0),(710,0),(678,0),(646,2),(645,3),(646,1),(678,3),(679,1),(711,7),(744,4),(711,5),(680,2),(679,4),(646,0),(614,0),(582,5),(551,4),(518,3),(519,4),(486,1),(518,6),(549,6),(580,4),]
[(685,1),(717,4),(684,6),(715,3),(716,6),(747,5),(716,3),(717,3),(718,3),(719,5),(688,0),(656,4),(623,2),(622,1),(654,7),(687,2),(686,2),(685,1),(717,7),(750,4),(717,2),(716,7),(749,3),(750,0),(718,7),(751,0),(719,1),(751,5),(720,0),(688,3),(689,7),(722,1),(754,0),(722,6),(753,2),(752,0),(720,1),(752,2),(751,4),(718,1),(750,3),(751,5),(720,7),(753,0),(721,2),(720,7),(753,0),(721,3),(722,0),(690,7),(723,4),(690,3),(691,7),(724,4),(691,3),]
[(562,1),(594,2),(593,5),(562,2),(561,0),(529,3),(530,4),(497,6),(528,3),(529,3),(530,7),(563,5),(532,2),(531,3),(532,2),(531,5),(500,5),(469,7),(502,5),(471,1),(503,1),(535,2),(534,1),(566,3),(567,1),(599,7),(632,4),(599,4),(566,4),(533,4),(500,2),(499,2),(498,5),(467,0),(435,6),(466,1),(498,1),(530,2),(529,3),(530,5),(499,0),(467,3),(468,6),(499,3),(500,4),(467,7),(500,5),(469,3),(470,2),(469,0),(437,1),(469,5),(438,2),(437,3),(438,4),]
[(672,3),(673,1),(705,7),(738,0),(706,3),(707,3),(708,5),(677,7),(710,0),(678,3),(679,1),(711,2),(710,0),(678,5),(647,0),(615,4),(582,6),(613,0),(581,4),(548,2),(547,0),(515,2),(514,2),(513,3),(514,2),(513,4),(480,7),(513,6),(544,1),(576,3),(577,4),(544,1),(576,7),(609,3),(610,3),(611,3),(612,2),(611,5),(580,3),(581,4),(548,6),(579,5),(548,1),(580,7),(613,7),(646,2),(645,4),(612,6),(643,2),(642,5),(611,1),(643,5),(612,0),(580,4),(547,5),]
[(548,2),(547,3),(548,2),(547,5),(516,0),(484,3),(485,0),(453,0),(421,4),(388,5),(357,1),(389,5),(358,3),(359,1),(391,3),(392,6),(423,2),(422,5),(391,1),(423,2),(422,0),(390,7),(423,5),(392,5),(361,2),(360,2),(359,6),(390,1),(422,5),(391,2),(390,6),(421,4),(388,0),(356,2),(355,7),(388,4),(355,7),(388,4),(355,7),(388,3),(389,1),(421,4),(388,7),(421,5),(390,6),(421,6),(452,2),(451,5),(420,5),(389,7),(422,4),(389,1),(421,5),(390,2),(389,7),]
