arguments: 33 10 3 -0.0866321 -0.202843 -0.302384 -0.104278
loading features...

[(530,0),(498,5),(467,6),(498,1),(530,0),(498,3),(499,4),(466,6),(497,3),(498,2),(497,4),(464,4),(431,3),(432,2),(431,6),(462,6),(493,5),(462,6),(493,2),(492,5),(461,0),(429,7),(462,0),(430,4),(397,7),(430,6),(461,4),(428,6),(459,1),(491,6),(522,7),(555,3),(556,3),(557,6),(588,1),(620,6),(651,6),(682,0),(650,5),(619,2),(618,4),(585,0),(553,1),(585,0),(553,4),(520,3),(521,0),(489,7),(522,2),(521,2),(520,3),(521,5),(490,6),(521,5),(490,1),]
[(687,2),(686,7),(719,4),(686,1),(718,6),(749,4),(716,6),(747,3),(748,3),(749,4),(716,5),(685,2),(684,2),(683,4),(650,1),(682,3),(683,4),(650,4),(617,5),(586,6),(617,7),(650,5),(619,5),(588,1),(620,1),(652,1),(684,2),(683,1),(715,2),(714,4),(681,1),(713,3),(714,4),(681,6),(712,6),(743,0),(711,0),(679,4),(646,3),(647,2),(646,6),(677,6),(708,0),(676,5),(645,6),(676,3),(677,6),(708,0),(676,4),(643,3),(644,6),(675,2),(674,6),(705,5),(674,4),]
[(654,7),(687,1),(719,7),(752,3),(753,3),(754,0),(722,3),(723,1),(755,3),(756,5),(725,1),(757,0),(725,0),(693,1),(725,5),(694,7),(727,5),(696,1),(728,5),(697,3),(698,7),(731,2),(730,5),(699,2),(698,7),(731,5),(700,3),(701,7),(734,6),(765,5),(734,7),(767,2),(766,2),(765,2),(764,3),(765,3),(766,2),(765,3),(766,4),(733,6),(764,2),(763,3),(764,2),(763,2),(762,2),(761,4),(728,7),(761,3),(762,3),(763,3),(764,0),(732,6),(763,0),(731,2),(730,7),]
[(546,1),(578,6),(609,2),(608,0),(576,0),(544,3),(545,0),(513,4),(480,1),(512,0),(480,5),(449,5),(418,5),(387,3),(388,4),(355,0),(323,4),(290,4),(257,4),(224,5),(193,6),(224,3),(225,1),(257,1),(289,4),(256,3),(257,1),(289,5),(258,2),(257,0),(225,6),(256,5),(225,7),(258,7),(291,7),(324,4),(291,1),(323,4),(290,2),(289,0),(257,5),(226,5),(195,7),(228,6),(259,5),(228,3),(229,0),(197,6),(228,4),(195,4),(162,2),(161,7),(194,1),(226,6),(257,1),]
[(687,7),(720,2),(719,4),(686,1),(718,5),(687,4),(654,0),(622,0),(590,2),(589,0),(557,6),(588,5),(557,5),(526,5),(495,5),(464,6),(495,2),(494,0),(462,6),(493,5),(462,1),(494,6),(525,5),(494,6),(525,0),(493,1),(525,1),(557,2),(556,0),(524,5),(493,5),(462,7),(495,6),(526,3),(527,5),(496,3),(497,0),(465,1),(497,3),(498,3),(499,1),(531,2),(530,4),(497,2),(496,6),(527,3),(528,6),(559,7),(592,1),(624,6),(655,4),(622,0),(590,6),(621,1),(653,6),]
[(681,0),(649,1),(681,6),(712,0),(680,2),(679,4),(646,0),(614,5),(583,4),(550,6),(581,4),(548,6),(579,3),(580,6),(611,6),(642,2),(641,1),(673,0),(641,3),(642,0),(610,1),(642,3),(643,4),(610,4),(577,6),(608,5),(577,5),(546,0),(514,4),(481,5),(450,0),(418,4),(385,7),(418,6),(449,7),(482,6),(513,0),(481,2),(480,3),(481,7),(514,5),(483,1),(515,5),(484,6),(515,3),(516,4),(483,7),(516,2),(515,6),(546,6),(577,4),(544,5),(513,3),(514,5),(483,6),]
[(549,3),(550,4),(517,6),(548,4),(515,1),(547,0),(515,5),(484,4),(451,6),(482,5),(451,0),(419,0),(387,0),(355,5),(324,7),(357,7),(390,2),(389,4),(356,6),(387,0),(355,7),(388,4),(355,3),(356,7),(389,4),(356,1),(388,0),(356,0),(324,4),(291,3),(292,2),(291,0),(259,4),(226,7),(259,4),(226,7),(259,2),(258,6),(289,5),(258,7),(291,4),(258,1),(290,7),(323,7),(356,0),(324,7),(357,5),(326,2),(325,5),(294,4),(261,5),(230,3),(231,1),(263,6),(294,7),]
[(676,3),(677,4),(644,3),(645,0),(613,0),(581,2),(580,4),(547,5),(516,6),(547,1),(579,1),(611,5),(580,5),(549,0),(517,3),(518,6),(549,2),(548,3),(549,1),(581,2),(580,7),(613,2),(612,0),(580,5),(549,1),(581,5),(550,7),(583,3),(584,2),(583,5),(552,4),(519,4),(486,2),(485,4),(452,5),(421,2),(420,5),(389,2),(388,6),(419,3),(420,4),(387,3),(388,6),(419,2),(418,3),(419,2),(418,7),(451,7),(484,4),(451,4),(418,3),(419,4),(386,1),(418,3),(419,1),]
[(676,4),(643,0),(611,0),(579,1),(611,2),(610,5),(579,7),(612,1),(644,2),(643,3),(644,5),(613,5),(582,7),(615,3),(616,6),(647,4),(614,4),(581,1),(613,6),(644,1),(676,5),(645,4),(612,1),(644,1),(676,7),(709,5),(678,7),(711,0),(679,5),(648,6),(679,5),(648,2),(647,6),(678,1),(710,5),(679,1),(711,0),(679,1),(711,5),(680,0),(648,4),(615,0),(583,5),(552,5),(521,4),(488,4),(455,3),(456,1),(488,7),(521,2),(520,4),(487,3),(488,3),(489,7),(522,2),]
[(548,5),(517,2),(516,1),(548,3),(549,1),(581,7),(614,2),(613,1),(645,1),(677,6),(708,4),(675,1),(707,2),(706,1),(738,5),(707,5),(676,6),(707,4),(674,0),(642,7),(675,5),(644,5),(613,6),(644,3),(645,0),(613,0),(581,4),(548,1),(580,7),(613,0),(581,1),(613,1),(645,4),(612,2),(611,1),(643,3),(644,1),(676,6),(707,1),(739,3),(740,5),(709,6),(740,2),(739,5),(708,1),(740,4),(707,3),(708,3),(709,2),(708,5),(677,0),(645,0),(613,6),(644,2),(643,1),]
[(676,3),(677,7),(710,4),(677,3),(678,4),(645,2),(644,7),(677,1),(709,7),(742,4),(709,5),(678,7),(711,4),(678,0),(646,3),(647,1),(679,7),(712,0),(680,4),(647,0),(615,5),(584,5),(553,5),(522,5),(491,6),(522,7),(555,2),(554,4),(521,3),(522,4),(489,5),(458,4),(425,3),(426,2),(425,1),(457,5),(426,7),(459,4),(426,0),(394,2),(393,6),(424,7),(457,7),(490,7),(523,2),(522,3),(523,7),(556,1),(588,3),(589,7),(622,3),(623,7),(656,0),(624,1),(656,3),]
[(549,4),(516,2),(515,4),(482,6),(513,0),(481,2),(480,7),(513,5),(482,7),(515,4),(482,4),(449,7),(482,6),(513,4),(480,7),(513,1),(545,3),(546,1),(578,1),(610,2),(609,2),(608,0),(576,1),(608,7),(641,4),(608,7),(641,7),(674,6),(705,7),(738,5),(707,6),(738,4),(705,7),(738,0),(706,2),(705,7),(738,3),(739,5),(708,1),(740,3),(741,0),(709,6),(740,2),(739,2),(738,0),(706,1),(738,4),(705,1),(737,4),(704,0),(672,1),(704,5),(673,6),(704,0),(672,0),]
[(562,1),(594,7),(627,4),(594,0),(562,7),(595,0),(563,1),(595,5),(564,5),(533,0),(501,5),(470,4),(437,0),(405,4),(372,5),(341,0),(309,4),(276,4),(243,0),(211,5),(180,3),(181,2),(180,2),(179,4),(146,3),(147,1),(179,3),(180,1),(212,3),(213,5),(182,1),(214,6),(245,5),(214,3),(215,3),(216,3),(217,0),(185,4),(152,7),(185,5),(154,7),(187,0),(155,6),(186,0),(154,7),(187,4),(154,6),(185,2),(184,1),(216,3),(217,6),(248,5),(217,7),(250,7),(283,3),]
[(687,1),(719,2),(718,7),(751,2),(750,0),(718,4),(685,4),(652,1),(684,5),(653,0),(621,2),(620,7),(653,6),(684,6),(715,3),(716,7),(749,3),(750,3),(751,3),(752,2),(751,3),(752,2),(751,3),(752,2),(751,2),(750,4),(717,1),(749,3),(750,4),(717,5),(686,2),(685,2),(684,6),(715,6),(746,5),(715,3),(716,0),(684,3),(685,6),(716,4),(683,0),(651,6),(682,2),(681,0),(649,4),(616,3),(617,2),(616,6),(647,7),(680,3),(681,5),(650,0),(618,7),(651,5),(620,4),]
[(546,7),(579,7),(612,6),(643,0),(611,3),(612,5),(581,4),(548,2),(547,5),(516,6),(547,2),(546,5),(515,3),(516,7),(549,1),(581,5),(550,5),(519,6),(550,5),(519,2),(518,3),(519,6),(550,5),(519,0),(487,2),(486,2),(485,4),(452,1),(484,0),(452,2),(451,4),(418,4),(385,1),(417,0),(385,6),(416,7),(449,1),(481,7),(514,6),(545,7),(578,7),(611,1),(643,0),(611,7),(644,5),(613,3),(614,5),(583,0),(551,2),(550,7),(583,2),(582,7),(615,6),(646,1),(678,5),]
[(676,5),(645,7),(678,2),(677,2),(676,6),(707,1),(739,3),(740,0),(708,2),(707,1),(739,2),(738,4),(705,6),(736,3),(737,4),(704,1),(736,5),(705,7),(738,5),(707,2),(706,6),(737,3),(738,3),(739,2),(738,2),(737,0),(705,2),(704,0),(672,1),(704,0),(672,1),(704,0),(672,3),(673,7),(706,3),(707,1),(739,5),(708,4),(675,2),(674,5),(643,3),(644,2),(643,3),(644,1),(676,6),(707,5),(676,1),(708,1),(740,3),(741,3),(742,0),(710,3),(711,2),(710,1),(742,0),]
[(537,1),(569,3),(570,3),(571,5),(540,3),(541,2),(540,1),(572,2),(571,3),(572,7),(605,1),(637,7),(670,3),(671,1),(703,0),(671,2),(670,5),(639,4),(606,7),(639,0),(607,2),(606,0),(574,7),(607,0),(575,0),(543,0),(511,0),(479,2),(478,2),(477,0),(445,7),(478,6),(509,5),(478,0),(446,2),(445,5),(414,5),(383,1),(415,4),(382,6),(413,4),(380,5),(349,5),(318,0),(286,7),(319,6),(350,5),(319,4),(286,0),(254,3),(255,6),(286,3),(287,1),(319,6),(350,4),]
[(672,0),(640,7),(673,2),(672,3),(673,4),(640,3),(641,6),(672,1),(704,5),(673,7),(706,4),(673,3),(674,4),(641,6),(672,1),(704,5),(673,2),(672,3),(673,2),(672,7),(705,7),(738,5),(707,5),(676,0),(644,7),(677,6),(708,0),(676,4),(643,0),(611,7),(644,0),(612,6),(643,5),(612,4),(579,6),(610,1),(642,5),(611,0),(579,5),(548,7),(581,0),(549,1),(581,3),(582,5),(551,5),(520,6),(551,0),(519,1),(551,1),(583,4),(550,7),(583,1),(615,6),(646,5),(615,6),]
[(676,2),(675,7),(708,6),(739,4),(706,5),(675,3),(676,2),(675,3),(676,0),(644,6),(675,2),(674,2),(673,0),(641,4),(608,7),(641,4),(608,1),(640,7),(673,1),(705,5),(674,4),(641,1),(673,2),(672,3),(673,7),(706,1),(738,5),(707,6),(738,2),(737,0),(705,3),(706,3),(707,0),(675,2),(674,1),(706,7),(739,2),(738,2),(737,2),(736,0),(704,5),(673,2),(672,3),(673,1),(705,3),(706,7),(739,5),(708,3),(709,5),(678,1),(710,4),(677,3),(678,5),(647,2),(646,2),]
[(691,7),(724,5),(693,2),(692,2),(691,7),(724,7),(757,2),(756,0),(724,6),(755,5),(724,2),(723,5),(692,4),(659,2),(658,1),(690,1),(722,2),(721,1),(753,0),(721,2),(720,1),(752,2),(751,0),(719,2),(718,3),(719,4),(686,3),(687,4),(654,1),(686,2),(685,5),(654,0),(622,6),(653,3),(654,2),(653,4),(620,0),(588,6),(619,5),(588,6),(619,5),(588,6),(619,5),(588,1),(620,2),(619,4),(586,4),(553,6),(584,3),(585,4),(552,7),(585,5),(554,2),(553,7),(586,1),]
[(546,4),(513,1),(545,7),(578,7),(611,5),(580,5),(549,2),(548,2),(547,6),(578,0),(546,1),(578,7),(611,3),(612,0),(580,7),(613,5),(582,3),(583,3),(584,2),(583,7),(616,4),(583,3),(584,5),(553,1),(585,4),(552,1),(584,2),(583,5),(552,1),(584,4),(551,3),(552,7),(585,0),(553,6),(584,1),(616,5),(585,2),(584,6),(615,1),(647,7),(680,7),(713,4),(680,6),(711,7),(744,4),(711,4),(678,3),(679,5),(648,1),(680,2),(679,1),(711,0),(679,3),(680,4),(647,1),]
[(681,6),(712,6),(743,3),(744,3),(745,3),(746,0),(714,0),(682,3),(683,7),(716,1),(748,5),(717,2),(716,1),(748,5),(717,7),(750,0),(718,7),(751,5),(720,0),(688,5),(657,0),(625,5),(594,3),(595,6),(626,1),(658,4),(625,3),(626,5),(595,1),(627,1),(659,2),(658,4),(625,0),(593,0),(561,4),(528,4),(495,0),(463,4),(430,6),(461,0),(429,3),(430,0),(398,5),(367,7),(400,7),(433,3),(434,0),(402,1),(434,3),(435,0),(403,7),(436,3),(437,1),(469,3),(470,2),]
[(685,4),(652,7),(685,7),(718,3),(719,6),(750,5),(719,0),(687,3),(688,3),(689,7),(722,4),(689,4),(656,0),(624,0),(592,7),(625,5),(594,1),(626,3),(627,3),(628,4),(595,5),(564,0),(532,6),(563,4),(530,1),(562,7),(595,1),(627,4),(594,3),(595,4),(562,4),(529,1),(561,3),(562,5),(531,5),(500,1),(532,0),(500,3),(501,6),(532,0),(500,5),(469,0),(437,1),(469,1),(501,0),(469,0),(437,3),(438,6),(469,3),(470,4),(437,2),(436,5),(405,5),(374,7),(407,7),]
[(603,2),(602,4),(569,0),(537,7),(570,1),(602,1),(634,4),(601,7),(634,3),(635,0),(603,6),(634,0),(602,3),(603,1),(635,5),(604,5),(573,6),(604,3),(605,4),(572,7),(605,3),(606,6),(637,1),(669,1),(701,2),(700,6),(731,3),(732,1),(764,4),(731,7),(764,5),(733,1),(765,0),(733,2),(732,4),(699,6),(730,7),(763,3),(764,5),(733,7),(766,3),(767,0),(735,0),(703,2),(702,7),(735,1),(767,4),(734,4),(701,1),(733,4),(700,0),(668,7),(701,7),(734,3),(735,1),]
[(562,6),(593,1),(625,6),(656,4),(623,1),(655,1),(687,7),(720,7),(753,4),(720,3),(721,6),(752,4),(719,0),(687,5),(656,0),(624,3),(625,5),(594,4),(561,4),(528,0),(496,2),(495,7),(528,1),(560,6),(591,4),(558,0),(526,5),(495,4),(462,3),(463,2),(462,3),(463,3),(464,6),(495,3),(496,0),(464,0),(432,1),(464,2),(463,2),(462,3),(463,0),(431,1),(463,5),(432,0),(400,2),(399,7),(432,0),(400,4),(367,4),(334,6),(365,6),(396,3),(397,6),(428,1),(460,2),]
[(672,1),(704,1),(736,3),(737,3),(738,4),(705,5),(674,2),(673,5),(642,4),(609,4),(576,5),(545,2),(544,3),(545,6),(576,7),(609,0),(577,4),(544,0),(512,1),(544,0),(512,3),(513,6),(544,7),(577,4),(544,1),(576,5),(545,1),(577,0),(545,4),(512,7),(545,2),(544,0),(512,5),(481,4),(448,3),(449,3),(450,1),(482,0),(450,4),(417,3),(418,4),(385,6),(416,7),(449,6),(480,1),(512,3),(513,3),(514,7),(547,0),(515,1),(547,2),(546,5),(515,5),(484,6),(515,7),]
[(603,5),(572,6),(603,2),(602,1),(634,4),(601,0),(569,6),(600,1),(632,4),(599,2),(598,5),(567,0),(535,4),(502,1),(534,5),(503,7),(536,1),(568,4),(535,1),(567,3),(568,1),(600,5),(569,7),(602,1),(634,7),(667,1),(699,0),(667,5),(636,5),(605,2),(604,4),(571,7),(604,7),(637,5),(606,5),(575,2),(574,6),(605,2),(604,5),(573,0),(541,0),(509,3),(510,0),(478,4),(445,1),(477,7),(510,4),(477,4),(444,4),(411,6),(442,4),(409,6),(440,4),(407,7),(440,5),]
[(537,6),(568,1),(600,6),(631,4),(598,6),(629,0),(597,5),(566,4),(533,1),(565,7),(598,1),(630,3),(631,3),(632,2),(631,5),(600,3),(601,0),(569,7),(602,1),(634,6),(665,5),(634,2),(633,2),(632,6),(663,7),(696,1),(728,4),(695,3),(696,1),(728,1),(760,5),(729,5),(698,4),(665,4),(632,6),(663,0),(631,5),(600,2),(599,5),(568,4),(535,1),(567,7),(600,0),(568,1),(600,2),(599,7),(632,7),(665,3),(666,5),(635,0),(603,2),(602,7),(635,2),(634,0),(602,6),]
[(562,7),(595,7),(628,7),(661,0),(629,6),(660,6),(691,1),(723,0),(691,2),(690,5),(659,4),(626,5),(595,0),(563,1),(595,6),(626,2),(625,6),(656,2),(655,1),(687,7),(720,3),(721,0),(689,3),(690,5),(659,5),(628,4),(595,4),(562,5),(531,1),(563,2),(562,3),(563,5),(532,1),(564,0),(532,4),(499,5),(468,7),(501,3),(502,1),(534,7),(567,4),(534,1),(566,6),(597,5),(566,5),(535,1),(567,1),(599,4),(566,7),(599,2),(598,5),(567,7),(600,2),(599,4),(566,2),]
[(537,7),(570,0),(538,7),(571,1),(603,4),(570,0),(538,6),(569,3),(570,1),(602,4),(569,1),(601,5),(570,4),(537,0),(505,1),(537,1),(569,7),(602,1),(634,0),(602,5),(571,3),(572,1),(604,2),(603,3),(604,4),(571,4),(538,6),(569,1),(601,7),(634,2),(633,3),(634,6),(665,0),(633,3),(634,4),(601,5),(570,1),(602,2),(601,4),(568,4),(535,1),(567,3),(568,6),(599,6),(630,3),(631,3),(632,5),(601,3),(602,1),(634,5),(603,6),(634,7),(667,0),(635,6),(666,7),]
[(537,6),(568,7),(601,0),(569,1),(601,2),(600,5),(569,5),(538,4),(505,6),(536,1),(568,2),(567,0),(535,7),(568,1),(600,0),(568,0),(536,1),(568,3),(569,3),(570,7),(603,4),(570,1),(602,3),(603,0),(571,7),(604,6),(635,0),(603,2),(602,1),(634,0),(602,1),(634,0),(602,2),(601,2),(600,7),(633,3),(634,1),(666,5),(635,0),(603,0),(571,2),(570,3),(571,6),(602,1),(634,2),(633,3),(634,2),(633,0),(601,4),(568,2),(567,4),(534,1),(566,1),(598,0),(566,2),]
[(537,3),(538,2),(537,5),(506,5),(475,0),(443,0),(411,2),(410,4),(377,5),(346,2),(345,0),(313,0),(281,4),(248,6),(279,6),(310,0),(278,3),(279,0),(247,2),(246,7),(279,5),(248,0),(216,4),(183,1),(215,2),(214,5),(183,4),(150,4),(117,7),(150,0),(118,7),(151,0),(119,3),(120,5),(89,1),(121,5),(90,2),(89,6),(120,1),(152,5),(121,1),(153,2),(152,1),(184,7),(217,1),(249,5),(218,0),(186,7),(219,1),(251,4),(218,5),(187,0),(155,6),(186,3),(187,6),]
[(603,6),(634,0),(602,5),(571,5),(540,4),(507,5),(476,6),(507,1),(539,6),(570,0),(538,7),(571,7),(604,3),(605,1),(637,1),(669,1),(701,1),(733,4),(700,5),(669,4),(636,6),(667,7),(700,2),(699,0),(667,4),(634,6),(665,5),(634,2),(633,1),(665,2),(664,6),(695,3),(696,0),(664,4),(631,1),(663,1),(695,6),(726,0),(694,3),(695,1),(727,1),(759,0),(727,0),(695,1),(727,6),(758,5),(727,0),(695,1),(727,2),(726,5),(695,6),(726,1),(758,4),(725,7),(758,2),]
[(550,4),(517,1),(549,2),(548,7),(581,7),(614,7),(647,0),(615,0),(583,2),(582,6),(613,7),(646,5),(615,6),(646,3),(647,6),(678,1),(710,3),(711,4),(678,2),(677,3),(678,0),(646,2),(645,4),(612,4),(579,6),(610,7),(643,3),(644,4),(611,5),(580,0),(548,4),(515,3),(516,6),(547,0),(515,6),(546,5),(515,0),(483,6),(514,5),(483,2),(482,1),(514,3),(515,1),(547,1),(579,5),(548,6),(579,3),(580,4),(547,7),(580,7),(613,0),(581,7),(614,2),(613,7),(646,3),]
