[(687,7),(720,4),(687,3),(688,1),(720,0),(688,3),(689,3),(690,6),(721,3),(722,2),(721,1),(753,2),(752,3),(753,5),(722,1),(754,5),(723,6),(754,4),(721,1),(753,0),(721,5),(690,2),(689,2),(688,7),(721,3),(722,4),(689,2),(688,6),(719,0),(687,1),(719,5),(688,6),(719,0),(687,5),(656,5),(625,4),(592,4),(559,1),(591,0),(559,4),(526,1),(558,1),(590,5),(559,6),(590,3),(591,7),(624,1),(656,3),(657,1),(689,3),(690,3),(691,2),(690,7),(723,4),(690,1),]
[(685,1),(717,5),(686,6),(717,5),(686,0),(654,2),(653,5),(622,1),(654,4),(621,7),(654,7),(687,7),(720,3),(721,2),(720,4),(687,1),(719,6),(750,5),(719,5),(688,3),(689,6),(720,2),(719,2),(718,3),(719,7),(752,2),(751,2),(750,2),(749,3),(750,4),(717,7),(750,0),(718,2),(717,4),(684,3),(685,5),(654,0),(622,4),(589,2),(588,6),(619,3),(620,2),(619,6),(650,4),(617,3),(618,7),(651,7),(684,6),(715,6),(746,4),(713,1),(745,3),(746,0),(714,4),(681,4),]
[(691,5),(660,2),(659,7),(692,0),(660,6),(691,2),(690,6),(721,5),(690,5),(659,1),(691,3),(692,7),(725,7),(758,2),(757,5),(726,3),(727,2),(726,0),(694,4),(661,2),(660,4),(627,4),(594,7),(627,7),(660,6),(691,5),(660,3),(661,3),(662,2),(661,4),(628,0),(596,0),(564,7),(597,4),(564,1),(596,0),(564,5),(533,3),(534,2),(533,6),(564,2),(563,2),(562,5),(531,6),(562,2),(561,7),(594,2),(593,7),(626,4),(593,3),(594,2),(593,5),(562,4),(529,7),(562,5),]
[(691,0),(659,7),(692,0),(660,3),(661,5),(630,4),(597,1),(629,3),(630,5),(599,7),(632,5),(601,3),(602,7),(635,0),(603,6),(634,6),(665,4),(632,0),(600,5),(569,6),(600,4),(567,4),(534,4),(501,1),(533,6),(564,5),(533,2),(532,7),(565,5),(534,6),(565,2),(564,1),(596,4),(563,2),(562,7),(595,6),(626,5),(595,1),(627,1),(659,3),(660,4),(627,4),(594,3),(595,4),(562,5),(531,2),(530,0),(498,2),(497,3),(498,2),(497,5),(466,4),(433,0),(401,2),(400,6),]
[(685,6),(716,7),(749,3),(750,2),(749,4),(716,7),(749,5),(718,6),(749,3),(750,4),(717,0),(685,1),(717,7),(750,3),(751,5),(720,4),(687,0),(655,7),(688,6),(719,6),(750,5),(719,3),(720,1),(752,4),(719,2),(718,4),(685,2),(684,4),(651,3),(652,1),(684,0),(652,7),(685,4),(652,3),(653,1),(685,7),(718,3),(719,3),(720,4),(687,4),(654,6),(685,7),(718,7),(751,2),(750,5),(719,1),(751,3),(752,5),(721,1),(753,2),(752,5),(721,2),(720,7),(753,0),(721,6),]
[(695,6),(726,1),(758,0),(726,1),(758,0),(726,1),(758,0),(726,5),(695,5),(664,3),(665,0),(633,7),(666,2),(665,7),(698,3),(699,1),(731,5),(700,3),(701,4),(668,2),(667,7),(700,1),(732,2),(731,0),(699,4),(666,5),(635,3),(636,5),(605,6),(636,3),(637,0),(605,4),(572,1),(604,1),(636,3),(637,1),(669,2),(668,1),(700,0),(668,6),(699,5),(668,6),(699,5),(668,6),(699,6),(730,6),(761,4),(728,2),(727,2),(726,3),(727,0),(695,1),(727,5),(696,4),(663,3),]
[(687,2),(686,4),(653,1),(685,1),(717,0),(685,7),(718,3),(719,7),(752,5),(721,5),(690,5),(659,5),(628,0),(596,7),(629,4),(596,7),(629,6),(660,6),(691,5),(660,0),(628,1),(660,3),(661,4),(628,6),(659,2),(658,5),(627,0),(595,4),(562,3),(563,3),(564,1),(596,7),(629,6),(660,3),(661,1),(693,7),(726,3),(727,2),(726,1),(758,5),(727,0),(695,3),(696,7),(729,4),(696,3),(697,1),(729,5),(698,6),(729,3),(730,6),(761,3),(762,2),(761,3),(762,0),(730,5),]
[(687,6),(718,2),(717,5),(686,5),(655,0),(623,7),(656,5),(625,6),(656,3),(657,2),(656,4),(623,3),(624,6),(655,3),(656,5),(625,0),(593,1),(625,1),(657,6),(688,5),(657,2),(656,2),(655,0),(623,0),(591,2),(590,3),(591,4),(558,7),(591,0),(559,6),(590,5),(559,3),(560,7),(593,3),(594,6),(625,7),(658,3),(659,2),(658,5),(627,3),(628,6),(659,3),(660,2),(659,6),(690,4),(657,4),(624,7),(657,6),(688,3),(689,5),(658,4),(625,7),(658,0),(626,6),(657,4),]
[(687,7),(720,5),(689,2),(688,7),(721,4),(688,0),(656,3),(657,2),(656,5),(625,1),(657,6),(688,5),(657,7),(690,4),(657,4),(624,5),(593,6),(624,0),(592,5),(561,7),(594,6),(625,5),(594,6),(625,6),(656,6),(687,0),(655,7),(688,3),(689,6),(720,4),(687,4),(654,4),(621,1),(653,3),(654,4),(621,4),(588,1),(620,0),(588,0),(556,2),(555,3),(556,3),(557,0),(525,6),(556,0),(524,5),(493,5),(462,6),(493,7),(526,1),(558,6),(589,5),(558,2),(557,4),(524,4),]
[(687,5),(656,4),(623,0),(591,2),(590,1),(622,4),(589,5),(558,1),(590,6),(621,2),(620,1),(652,3),(653,3),(654,1),(686,2),(685,4),(652,7),(685,2),(684,2),(683,2),(682,6),(713,1),(745,2),(744,4),(711,3),(712,5),(681,3),(682,0),(650,2),(649,6),(680,0),(648,5),(617,2),(616,4),(583,1),(615,6),(646,7),(679,2),(678,4),(645,4),(612,7),(645,0),(613,6),(644,3),(645,2),(644,5),(613,6),(644,6),(675,6),(706,5),(675,5),(644,1),(676,2),(675,1),(707,0),]
[(685,2),(684,3),(685,6),(716,6),(747,3),(748,3),(749,4),(716,0),(684,1),(716,7),(749,5),(718,4),(685,1),(717,4),(684,2),(683,1),(715,4),(682,1),(714,7),(747,3),(748,0),(716,4),(683,6),(714,7),(747,3),(748,4),(715,1),(747,0),(715,7),(748,5),(717,0),(685,1),(717,1),(749,3),(750,4),(717,7),(750,4),(717,6),(748,2),(747,2),(746,5),(715,6),(746,4),(713,5),(682,2),(681,0),(649,7),(682,5),(651,7),(684,7),(717,4),(684,2),(683,3),(684,2),(683,2),]
[(687,1),(719,4),(686,2),(685,0),(653,7),(686,5),(655,2),(654,6),(685,6),(716,0),(684,6),(715,2),(714,0),(682,5),(651,3),(652,6),(683,3),(684,5),(653,2),(652,3),(653,7),(686,3),(687,5),(656,7),(689,7),(722,6),(753,5),(722,3),(723,6),(754,2),(753,2),(752,3),(753,4),(720,2),(719,5),(688,5),(657,1),(689,0),(657,4),(624,1),(656,4),(623,7),(656,7),(689,6),(720,3),(721,7),(754,5),(723,4),(690,4),(657,5),(626,4),(593,3),(594,6),(625,2),(624,7),]
[(687,7),(720,6),(751,0),(719,5),(688,6),(719,0),(687,6),(718,2),(717,5),(686,2),(685,0),(653,4),(620,3),(621,4),(588,3),(589,1),(621,2),(620,6),(651,5),(620,4),(587,4),(554,2),(553,7),(586,1),(618,1),(650,2),(649,6),(680,0),(648,3),(649,7),(682,7),(715,7),(748,5),(717,0),(685,4),(652,0),(620,6),(651,4),(618,2),(617,4),(584,5),(553,4),(520,5),(489,6),(520,7),(553,4),(520,0),(488,3),(489,2),(488,7),(521,0),(489,5),(458,1),(490,2),(489,0),]
[(695,3),(696,4),(663,6),(694,3),(695,2),(694,1),(726,3),(727,5),(696,1),(728,6),(759,2),(758,0),(726,7),(759,3),(760,0),(728,3),(729,0),(697,2),(696,6),(727,2),(726,1),(758,3),(759,2),(758,2),(757,5),(726,4),(693,3),(694,0),(662,3),(663,1),(695,1),(727,5),(696,6),(727,5),(696,6),(727,7),(760,2),(759,3),(760,4),(727,6),(758,4),(725,0),(693,3),(694,0),(662,3),(663,1),(695,5),(664,1),(696,5),(665,2),(664,6),(695,4),(662,0),(630,1),(662,2),]
[(685,3),(686,0),(654,4),(621,4),(588,1),(620,3),(621,1),(653,1),(685,7),(718,5),(687,1),(719,1),(751,4),(718,2),(717,0),(685,7),(718,4),(685,3),(686,0),(654,6),(685,2),(684,1),(716,3),(717,4),(684,6),(715,6),(746,4),(713,0),(681,1),(713,1),(745,2),(744,0),(712,6),(743,4),(710,5),(679,1),(711,6),(742,0),(710,7),(743,0),(711,6),(742,0),(710,6),(741,2),(740,4),(707,3),(708,2),(707,1),(739,4),(706,2),(705,3),(706,0),(674,6),(705,5),(674,7),]
[(685,2),(684,1),(716,6),(747,0),(715,2),(714,7),(747,5),(716,5),(685,2),(684,3),(685,7),(718,1),(750,0),(718,2),(717,6),(748,2),(747,4),(714,6),(745,2),(744,5),(713,3),(714,6),(745,0),(713,6),(744,2),(743,4),(710,7),(743,0),(711,7),(744,2),(743,0),(711,1),(743,0),(711,6),(742,3),(743,0),(711,5),(680,6),(711,2),(710,1),(742,2),(741,3),(742,3),(743,4),(710,7),(743,3),(744,3),(745,3),(746,2),(745,3),(746,3),(747,2),(746,3),(747,3),(748,4),]
[(685,7),(718,5),(687,0),(655,5),(624,3),(625,0),(593,4),(560,1),(592,0),(560,5),(529,7),(562,5),(531,2),(530,6),(561,2),(560,3),(561,1),(593,0),(561,4),(528,1),(560,3),(561,5),(530,7),(563,0),(531,5),(500,6),(531,7),(564,0),(532,2),(531,5),(500,3),(501,1),(533,6),(564,5),(533,7),(566,2),(565,5),(534,4),(501,6),(532,1),(564,6),(595,5),(564,0),(532,7),(565,3),(566,2),(565,6),(596,7),(629,4),(596,7),(629,4),(596,4),(563,1),(595,4),(562,4),]
[(695,2),(694,5),(663,5),(632,7),(665,1),(697,6),(728,0),(696,1),(728,2),(727,4),(694,5),(663,6),(694,1),(726,2),(725,3),(726,3),(727,0),(695,5),(664,6),(695,5),(664,4),(631,6),(662,1),(694,2),(693,7),(726,3),(727,3),(728,0),(696,4),(663,1),(695,4),(662,0),(630,0),(598,2),(597,0),(565,3),(566,4),(533,6),(564,5),(533,1),(565,0),(533,6),(564,3),(565,1),(597,7),(630,5),(599,7),(632,4),(599,6),(630,6),(661,6),(692,4),(659,4),(626,5),(595,3),]
[(687,1),(719,5),(688,4),(655,6),(686,0),(654,1),(686,3),(687,1),(719,6),(750,3),(751,4),(718,0),(686,7),(719,6),(750,5),(719,7),(752,5),(721,2),(720,1),(752,4),(719,1),(751,5),(720,2),(719,0),(687,0),(655,5),(624,6),(655,6),(686,7),(719,3),(720,2),(719,5),(688,6),(719,5),(688,2),(687,6),(718,4),(685,0),(653,5),(622,7),(655,5),(624,6),(655,4),(622,3),(623,4),(590,0),(558,7),(591,0),(559,2),(558,6),(589,5),(558,5),(527,0),(495,0),(463,7),]
[(685,2),(684,7),(717,1),(749,2),(748,5),(717,6),(748,3),(749,0),(717,3),(718,0),(686,0),(654,1),(686,0),(654,5),(623,1),(655,1),(687,3),(688,7),(721,5),(690,6),(721,6),(752,4),(719,6),(750,2),(749,4),(716,4),(683,0),(651,5),(620,7),(653,0),(621,0),(589,7),(622,7),(655,6),(686,7),(719,7),(752,0),(720,7),(753,2),(752,4),(719,4),(686,0),(654,2),(653,4),(620,1),(652,5),(621,3),(622,2),(621,3),(622,7),(655,7),(688,2),(687,0),(655,7),(688,7),]
[(687,3),(688,0),(656,3),(657,2),(656,6),(687,0),(655,6),(686,4),(653,6),(684,5),(653,3),(654,0),(622,5),(591,3),(592,1),(624,1),(656,0),(624,5),(593,0),(561,3),(562,3),(563,0),(531,7),(564,4),(531,7),(564,2),(563,0),(531,4),(498,1),(530,3),(531,2),(530,6),(561,0),(529,4),(496,2),(495,6),(526,5),(495,7),(528,4),(495,4),(462,1),(494,1),(526,7),(559,7),(592,1),(624,0),(592,1),(624,2),(623,7),(656,2),(655,2),(654,7),(687,4),(654,2),(653,2),]
[(685,3),(686,4),(653,2),(652,5),(621,4),(588,6),(619,5),(588,6),(619,4),(586,4),(553,6),(584,7),(617,3),(618,7),(651,5),(620,4),(587,1),(619,3),(620,4),(587,4),(554,0),(522,0),(490,0),(458,4),(425,4),(392,0),(360,4),(327,1),(359,3),(360,0),(328,7),(361,2),(360,7),(393,1),(425,7),(458,2),(457,1),(489,5),(458,1),(490,6),(521,6),(552,3),(553,5),(522,7),(555,0),(523,6),(554,5),(523,1),(555,6),(586,2),(585,7),(618,3),(619,4),(586,3),(587,1),]
[(695,4),(662,7),(695,2),(694,1),(726,0),(694,1),(726,5),(695,7),(728,5),(697,1),(729,6),(760,2),(759,2),(758,4),(725,6),(756,5),(725,5),(694,2),(693,7),(726,7),(759,2),(758,4),(725,4),(692,7),(725,4),(692,4),(659,3),(660,1),(692,4),(659,1),(691,2),(690,5),(659,6),(690,0),(658,7),(691,6),(722,3),(723,5),(692,5),(661,4),(628,0),(596,5),(565,5),(534,4),(501,7),(534,7),(567,2),(566,5),(535,3),(536,7),(569,0),(537,0),(505,0),(473,7),(506,6),]
[(691,2),(690,0),(658,1),(690,5),(659,6),(690,5),(659,6),(690,0),(658,7),(691,6),(722,0),(690,6),(721,5),(690,5),(659,7),(692,1),(724,3),(725,4),(692,6),(723,3),(724,3),(725,7),(758,2),(757,4),(724,7),(757,0),(725,4),(692,2),(691,7),(724,4),(691,2),(690,2),(689,6),(720,4),(687,6),(718,4),(685,1),(717,1),(749,5),(718,1),(750,3),(751,3),(752,3),(753,4),(720,6),(751,0),(719,0),(687,6),(718,4),(685,6),(716,2),(715,6),(746,2),(745,5),(714,2),]
[(695,6),(726,5),(695,6),(726,1),(758,3),(759,4),(726,7),(759,5),(728,1),(760,0),(728,0),(696,4),(663,6),(694,3),(695,7),(728,3),(729,2),(728,6),(759,4),(726,1),(758,3),(759,2),(758,4),(725,4),(692,6),(723,0),(691,2),(690,5),(659,1),(691,3),(692,3),(693,3),(694,6),(725,1),(757,2),(756,3),(757,2),(756,4),(723,1),(755,5),(724,2),(723,2),(722,7),(755,5),(724,0),(692,7),(725,5),(694,2),(693,7),(726,3),(727,6),(758,2),(757,3),(758,3),(759,3),]
[(685,3),(686,3),(687,7),(720,5),(689,4),(656,6),(687,7),(720,0),(688,5),(657,7),(690,3),(691,1),(723,0),(691,7),(724,2),(723,3),(724,1),(756,3),(757,2),(756,5),(725,7),(758,5),(727,6),(758,2),(757,2),(756,0),(724,5),(693,6),(724,0),(692,1),(724,0),(692,5),(661,6),(692,0),(660,3),(661,3),(662,6),(693,3),(694,0),(662,4),(629,7),(662,3),(663,6),(694,2),(693,6),(724,2),(723,0),(691,5),(660,7),(693,4),(660,2),(659,7),(692,6),(723,7),(756,4),]
[(685,3),(686,0),(654,4),(621,5),(590,6),(621,6),(652,1),(684,5),(653,6),(684,6),(715,5),(684,1),(716,2),(715,7),(748,2),(747,5),(716,7),(749,4),(716,5),(685,6),(716,5),(685,7),(718,3),(719,0),(687,5),(656,0),(624,0),(592,2),(591,2),(590,2),(589,2),(588,0),(556,3),(557,3),(558,1),(590,2),(589,2),(588,5),(557,4),(524,1),(556,4),(523,2),(522,2),(521,0),(489,6),(520,1),(552,6),(583,1),(615,3),(616,4),(583,1),(615,5),(584,5),(553,1),(585,7),]
[(687,3),(688,4),(655,2),(654,7),(687,3),(688,6),(719,2),(718,4),(685,3),(686,6),(717,5),(686,2),(685,2),(684,3),(685,0),(653,3),(654,0),(622,5),(591,3),(592,2),(591,7),(624,2),(623,1),(655,0),(623,0),(591,2),(590,7),(623,1),(655,7),(688,1),(720,0),(688,1),(720,6),(751,3),(752,5),(721,3),(722,2),(721,7),(754,5),(723,7),(756,0),(724,4),(691,2),(690,3),(691,0),(659,3),(660,4),(627,0),(595,7),(628,6),(659,3),(660,7),(693,1),(725,7),(758,2),]
[(685,2),(684,1),(716,5),(685,2),(684,4),(651,7),(684,5),(653,0),(621,3),(622,4),(589,1),(621,7),(654,3),(655,4),(622,2),(621,0),(589,5),(558,7),(591,1),(623,5),(592,3),(593,3),(594,2),(593,1),(625,6),(656,0),(624,4),(591,3),(592,7),(625,4),(592,7),(625,2),(624,3),(625,5),(594,7),(627,0),(595,0),(563,6),(594,6),(625,5),(594,6),(625,3),(626,3),(627,2),(626,0),(594,2),(593,5),(562,2),(561,1),(593,7),(626,1),(658,7),(691,0),(659,5),(628,0),]
[(687,1),(719,6),(750,3),(751,4),(718,2),(717,6),(748,4),(715,7),(748,4),(715,3),(716,4),(683,1),(715,6),(746,2),(745,2),(744,0),(712,0),(680,3),(681,1),(713,4),(680,0),(648,7),(681,3),(682,2),(681,2),(680,1),(712,1),(744,3),(745,0),(713,6),(744,5),(713,7),(746,0),(714,5),(683,0),(651,5),(620,5),(589,7),(622,1),(654,1),(686,3),(687,6),(718,4),(685,1),(717,7),(750,0),(718,0),(686,2),(685,6),(716,1),(748,4),(715,6),(746,0),(714,4),(681,1),]
[(685,3),(686,3),(687,0),(655,0),(623,2),(622,6),(653,2),(652,5),(621,4),(588,4),(555,7),(588,7),(621,2),(620,1),(652,1),(684,0),(652,3),(653,3),(654,6),(685,0),(653,1),(685,3),(686,2),(685,3),(686,5),(655,4),(622,3),(623,2),(622,7),(655,7),(688,3),(689,7),(722,3),(723,0),(691,0),(659,2),(658,3),(659,2),(658,0),(626,1),(658,5),(627,0),(595,0),(563,5),(532,1),(564,3),(565,1),(597,3),(598,3),(599,5),(568,1),(600,1),(632,4),(599,4),(566,2),]
[(687,7),(720,0),(688,7),(721,7),(754,2),(753,2),(752,2),(751,2),(750,0),(718,3),(719,6),(750,0),(718,0),(686,0),(654,2),(653,1),(685,1),(717,3),(718,3),(719,0),(687,2),(686,1),(718,4),(685,0),(653,2),(652,1),(684,1),(716,0),(684,0),(652,6),(683,5),(652,0),(620,7),(653,0),(621,7),(654,1),(686,0),(654,2),(653,6),(684,1),(716,7),(749,5),(718,2),(717,4),(684,1),(716,7),(749,2),(748,4),(715,3),(716,0),(684,7),(717,7),(750,5),(719,3),(720,4),]
[(687,2),(686,7),(719,4),(686,2),(685,7),(718,6),(749,0),(717,7),(750,3),(751,4),(718,1),(750,3),(751,0),(719,3),(720,2),(719,4),(686,1),(718,6),(749,4),(716,4),(683,5),(652,1),(684,6),(715,4),(682,1),(714,4),(681,5),(650,5),(619,1),(651,1),(683,3),(684,4),(651,1),(683,6),(714,5),(683,0),(651,0),(619,1),(651,0),(619,5),(588,6),(619,1),(651,6),(682,0),(650,1),(682,1),(714,4),(681,3),(682,0),(650,6),(681,1),(713,5),(682,5),(651,0),(619,2),]
[(685,6),(716,0),(684,1),(716,5),(685,2),(684,5),(653,1),(685,5),(654,4),(621,0),(589,7),(622,7),(655,2),(654,7),(687,3),(688,1),(720,6),(751,5),(720,7),(753,0),(721,3),(722,3),(723,5),(692,1),(724,2),(723,2),(722,6),(753,0),(721,4),(688,7),(721,2),(720,0),(688,0),(656,1),(688,5),(657,2),(656,4),(623,0),(591,6),(622,1),(654,1),(686,6),(717,0),(685,4),(652,5),(621,5),(590,3),(591,3),(592,3),(593,7),(626,5),(595,4),(562,7),(595,6),(626,1),]
[(687,2),(686,1),(718,7),(751,4),(718,4),(685,2),(684,7),(717,6),(748,4),(715,5),(684,6),(715,1),(747,5),(716,1),(748,3),(749,4),(716,0),(684,5),(653,1),(685,5),(654,7),(687,5),(656,6),(687,3),(688,5),(657,4),(624,4),(591,4),(558,5),(527,3),(528,7),(561,1),(593,1),(625,1),(657,7),(690,3),(691,7),(724,5),(693,6),(724,3),(725,7),(758,4),(725,1),(757,5),(726,2),(725,7),(758,2),(757,3),(758,4),(725,1),(757,5),(726,0),(694,0),(662,1),(694,5),]
[(685,7),(718,1),(750,3),(751,3),(752,2),(751,2),(750,0),(718,4),(685,1),(717,4),(684,1),(716,0),(684,2),(683,3),(684,5),(653,3),(654,5),(623,0),(591,1),(623,1),(655,2),(654,1),(686,5),(655,1),(687,4),(654,2),(653,2),(652,5),(621,4),(588,0),(556,5),(525,0),(493,3),(494,0),(462,3),(463,7),(496,0),(464,6),(495,5),(464,6),(495,7),(528,7),(561,3),(562,6),(593,7),(626,4),(593,2),(592,5),(561,1),(593,4),(560,2),(559,1),(591,3),(592,0),(560,3),]
[(695,4),(662,7),(695,2),(694,7),(727,3),(728,3),(729,2),(728,4),(695,1),(727,2),(726,3),(727,1),(759,2),(758,4),(725,5),(694,5),(663,3),(664,5),(633,4),(600,3),(601,3),(602,3),(603,7),(636,5),(605,1),(637,1),(669,4),(636,2),(635,3),(636,0),(604,5),(573,6),(604,5),(573,4),(540,0),(508,6),(539,1),(571,3),(572,2),(571,2),(570,0),(538,0),(506,7),(539,0),(507,5),(476,3),(477,5),(446,7),(479,4),(446,3),(447,6),(478,4),(445,5),(414,5),(383,2),]
[(695,4),(662,0),(630,2),(629,5),(598,6),(629,0),(597,2),(596,0),(564,7),(597,4),(564,6),(595,0),(563,6),(594,7),(627,3),(628,3),(629,2),(628,6),(659,0),(627,4),(594,2),(593,1),(625,2),(624,1),(656,7),(689,2),(688,7),(721,3),(722,1),(754,3),(755,0),(723,3),(724,4),(691,5),(660,5),(629,7),(662,5),(631,1),(663,7),(696,3),(697,3),(698,7),(731,5),(700,1),(732,1),(764,2),(763,5),(732,5),(701,6),(732,1),(764,2),(763,4),(730,5),(699,3),(700,2),]
[(685,0),(653,2),(652,5),(621,6),(652,7),(685,2),(684,2),(683,3),(684,0),(652,1),(684,3),(685,2),(684,2),(683,7),(716,0),(684,2),(683,7),(716,1),(748,2),(747,0),(715,3),(716,0),(684,7),(717,1),(749,3),(750,3),(751,4),(718,4),(685,4),(652,0),(620,6),(651,4),(618,3),(619,4),(586,4),(553,3),(554,1),(586,3),(587,2),(586,7),(619,1),(651,7),(684,2),(683,7),(716,7),(749,3),(750,3),(751,4),(718,4),(685,2),(684,2),(683,6),(714,5),(683,3),(684,1),]
