[(628,3),(629,2),(628,3),(629,2),(628,4),(595,1),(627,6),(658,7),(691,0),(659,4),(626,1),(658,2),(657,0),(625,6),(656,5),(625,7),(658,5),(627,2),(626,6),(657,3),(658,7),(691,6),(722,6),(753,4),(720,3),(721,1),(753,2),(752,0),(720,1),(752,4),(719,5),(688,5),(657,4),(624,0),(592,1),(624,7),(657,1),(689,5),(658,4),(625,7),(658,6),(689,2),(688,5),(657,0),(625,1),(657,3),(658,6),(689,6),(720,0),(688,1),]
[(676,1),(708,4),(675,2),(674,5),(643,1),(675,4),(642,0),(610,6),(641,3),(642,2),(641,2),(640,5),(609,3),(610,2),(609,0),(577,0),(545,6),(576,7),(609,4),(576,5),(545,5),(514,3),(515,0),(483,7),(516,6),(547,3),(548,5),(517,6),(548,5),(517,2),(516,5),(485,2),(484,3),(485,1),(517,4),(484,2),(483,7),(516,7),(549,5),(518,7),(551,1),(583,1),(615,4),(582,2),(581,6),(612,7),(645,2),(644,4),(611,1),(643,5),]
[(681,4),(648,6),(679,6),(710,3),(711,1),(743,0),(711,6),(742,0),(710,1),(742,2),(741,3),(742,0),(710,7),(743,4),(710,2),(709,7),(742,0),(710,7),(743,0),(711,0),(679,1),(711,2),(710,7),(743,2),(742,5),(711,1),(743,4),(710,2),(709,4),(676,0),(644,6),(675,5),(644,7),(677,2),(676,6),(707,5),(676,2),(675,1),(707,1),(739,0),(707,0),(675,5),(644,2),(643,0),(611,3),(612,2),(611,7),(644,5),(613,6),(644,0),]
[(654,5),(623,3),(624,3),(625,3),(626,6),(657,2),(656,2),(655,7),(688,7),(721,7),(754,5),(723,7),(756,2),(755,4),(722,6),(753,3),(754,0),(722,3),(723,7),(756,2),(755,5),(724,1),(756,4),(723,6),(754,4),(721,6),(752,5),(721,6),(752,5),(721,6),(752,0),(720,3),(721,1),(753,0),(721,4),(688,4),(655,2),(654,3),(655,2),(654,6),(685,7),(718,4),(685,6),(716,7),(749,3),(750,0),(718,3),(719,3),(720,4),(687,3),]
[(681,1),(713,1),(745,0),(713,6),(744,3),(745,0),(713,3),(714,1),(746,5),(715,2),(714,6),(745,5),(714,1),(746,3),(747,2),(746,3),(747,0),(715,3),(716,7),(749,0),(717,3),(718,5),(687,7),(720,3),(721,4),(688,2),(687,4),(654,5),(623,6),(654,4),(621,4),(588,3),(589,7),(622,7),(655,7),(688,6),(719,7),(752,3),(753,4),(720,7),(753,2),(752,0),(720,0),(688,0),(656,1),(688,0),(656,3),(657,6),(688,1),(720,0),]
[(676,6),(707,7),(740,5),(709,6),(740,0),(708,5),(677,7),(710,2),(709,0),(677,4),(644,5),(613,5),(582,5),(551,3),(552,0),(520,3),(521,0),(489,0),(457,6),(488,0),(456,2),(455,7),(488,0),(456,4),(423,1),(455,6),(486,6),(517,0),(485,1),(517,3),(518,2),(517,0),(485,7),(518,7),(551,7),(584,0),(552,5),(521,7),(554,2),(553,5),(522,4),(489,4),(456,7),(489,6),(520,6),(551,0),(519,2),(518,3),(519,0),(487,5),]
[(676,4),(643,5),(612,1),(644,3),(645,2),(644,1),(676,7),(709,2),(708,2),(707,2),(706,3),(707,2),(706,2),(705,6),(736,3),(737,3),(738,4),(705,6),(736,3),(737,2),(736,0),(704,0),(672,7),(705,7),(738,3),(739,2),(738,5),(707,2),(706,3),(707,7),(740,2),(739,5),(708,5),(677,6),(708,1),(740,0),(708,3),(709,4),(676,4),(643,7),(676,5),(645,4),(612,6),(643,0),(611,4),(578,1),(610,0),(578,1),(610,5),(579,4),]
[(681,5),(650,4),(617,0),(585,5),(554,5),(523,5),(492,2),(491,4),(458,4),(425,3),(426,1),(458,0),(426,5),(395,3),(396,2),(395,6),(426,2),(425,1),(457,2),(456,6),(487,7),(520,1),(552,1),(584,2),(583,2),(582,4),(549,4),(516,5),(485,2),(484,5),(453,0),(421,7),(454,2),(453,6),(484,0),(452,5),(421,2),(420,5),(389,3),(390,1),(422,6),(453,4),(420,1),(452,0),(420,4),(387,5),(356,7),(389,5),(358,7),(391,2),]
[(654,5),(623,7),(656,0),(624,7),(657,5),(626,1),(658,7),(691,1),(723,6),(754,0),(722,0),(690,4),(657,4),(624,2),(623,7),(656,1),(688,1),(720,2),(719,6),(750,3),(751,2),(750,2),(749,5),(718,2),(717,0),(685,0),(653,2),(652,3),(653,0),(621,6),(652,0),(620,1),(652,7),(685,0),(653,4),(620,7),(653,2),(652,5),(621,2),(620,5),(589,1),(621,3),(622,6),(653,1),(685,6),(716,1),(748,5),(717,0),(685,4),(652,2),]
[(654,3),(655,2),(654,3),(655,0),(623,1),(655,4),(622,2),(621,1),(653,5),(622,2),(621,6),(652,0),(620,5),(589,2),(588,1),(620,3),(621,0),(589,7),(622,2),(621,5),(590,5),(559,0),(527,0),(495,0),(463,7),(496,1),(528,1),(560,0),(528,3),(529,6),(560,1),(592,4),(559,7),(592,7),(625,1),(657,3),(658,5),(627,0),(595,1),(627,2),(626,5),(595,1),(627,1),(659,4),(626,6),(657,0),(625,7),(658,5),(627,7),(660,2),]
[(654,5),(623,2),(622,6),(653,3),(654,2),(653,4),(620,7),(653,0),(621,4),(588,1),(620,3),(621,2),(620,1),(652,2),(651,4),(618,6),(649,5),(618,6),(649,0),(617,5),(586,7),(619,7),(652,3),(653,4),(620,1),(652,0),(620,5),(589,1),(621,0),(589,0),(557,5),(526,5),(495,5),(464,1),(496,7),(529,3),(530,5),(499,5),(468,3),(469,0),(437,7),(470,3),(471,4),(438,6),(469,0),(437,5),(406,3),(407,6),(438,0),(406,1),]
[(681,3),(682,5),(651,5),(620,6),(651,3),(652,7),(685,7),(718,7),(751,2),(750,4),(717,1),(749,5),(718,1),(750,2),(749,0),(717,1),(749,5),(718,6),(749,2),(748,0),(716,7),(749,2),(748,4),(715,4),(682,0),(650,3),(651,6),(682,3),(683,3),(684,5),(653,1),(685,5),(654,2),(653,0),(621,2),(620,0),(588,7),(621,2),(620,7),(653,4),(620,0),(588,7),(621,7),(654,3),(655,4),(622,3),(623,1),(655,4),(622,2),(621,3),]
[(681,1),(713,0),(681,6),(712,0),(680,1),(712,2),(711,6),(742,5),(711,7),(744,0),(712,2),(711,1),(743,4),(710,3),(711,5),(680,5),(649,2),(648,5),(617,6),(648,0),(616,7),(649,0),(617,0),(585,1),(617,6),(648,5),(617,2),(616,7),(649,4),(616,0),(584,5),(553,3),(554,1),(586,0),(554,2),(553,3),(554,2),(553,2),(552,5),(521,3),(522,2),(521,1),(553,5),(522,4),(489,7),(522,5),(491,3),(492,7),(525,0),(493,2),]
[(676,6),(707,0),(675,3),(676,4),(643,0),(611,5),(580,5),(549,2),(548,1),(580,1),(612,0),(580,2),(579,5),(548,4),(515,4),(482,4),(449,1),(481,3),(482,2),(481,5),(450,4),(417,5),(386,7),(419,1),(451,3),(452,1),(484,7),(517,2),(516,1),(548,2),(547,1),(579,0),(547,3),(548,5),(517,7),(550,3),(551,0),(519,3),(520,0),(488,2),(487,2),(486,1),(518,6),(549,0),(517,3),(518,7),(551,6),(582,5),(551,0),(519,6),]
[(676,4),(643,2),(642,7),(675,0),(643,4),(610,1),(642,0),(610,1),(642,3),(643,3),(644,2),(643,5),(612,7),(645,6),(676,5),(645,0),(613,6),(644,6),(675,4),(642,5),(611,1),(643,6),(674,5),(643,2),(642,6),(673,1),(705,7),(738,4),(705,1),(737,4),(704,3),(705,0),(673,1),(705,0),(673,4),(640,0),(608,1),(640,5),(609,1),(641,2),(640,5),(609,4),(576,1),(608,5),(577,0),(545,2),(544,1),(576,3),(577,1),(609,3),]
[(628,4),(595,7),(628,3),(629,2),(628,2),(627,1),(659,1),(691,7),(724,2),(723,1),(755,3),(756,3),(757,2),(756,4),(723,6),(754,2),(753,3),(754,4),(721,4),(688,0),(656,2),(655,2),(654,5),(623,5),(592,0),(560,4),(527,3),(528,0),(496,0),(464,2),(463,7),(496,4),(463,5),(432,0),(400,1),(432,7),(465,1),(497,1),(529,2),(528,1),(560,5),(529,0),(497,3),(498,6),(529,5),(498,2),(497,5),(466,7),(499,3),(500,7),]
[(654,2),(653,2),(652,5),(621,2),(620,3),(621,2),(620,0),(588,1),(620,3),(621,4),(588,1),(620,1),(652,5),(621,1),(653,3),(654,0),(622,4),(589,7),(622,4),(589,7),(622,5),(591,4),(558,3),(559,4),(526,7),(559,6),(590,1),(622,7),(655,7),(688,1),(720,7),(753,2),(752,4),(719,2),(718,2),(717,6),(748,3),(749,3),(750,2),(749,2),(748,0),(716,6),(747,5),(716,1),(748,3),(749,2),(748,2),(747,3),(748,5),(717,2),]
[(676,2),(675,5),(644,3),(645,0),(613,3),(614,2),(613,3),(614,0),(582,2),(581,1),(613,6),(644,5),(613,0),(581,7),(614,4),(581,2),(580,6),(611,3),(612,3),(613,7),(646,5),(615,1),(647,4),(614,0),(582,4),(549,0),(517,7),(550,1),(582,7),(615,3),(616,2),(615,7),(648,4),(615,7),(648,0),(616,6),(647,3),(648,0),(616,6),(647,1),(679,6),(710,5),(679,0),(647,0),(615,4),(582,4),(549,3),(550,2),(549,6),(580,3),]
[(681,3),(682,4),(649,3),(650,4),(617,2),(616,4),(583,0),(551,5),(520,3),(521,1),(553,0),(521,3),(522,2),(521,0),(489,0),(457,1),(489,3),(490,1),(522,5),(491,3),(492,7),(525,3),(526,3),(527,2),(526,0),(494,6),(525,1),(557,7),(590,0),(558,7),(591,2),(590,5),(559,2),(558,0),(526,6),(557,7),(590,4),(557,3),(558,1),(590,1),(622,6),(653,2),(652,7),(685,5),(654,4),(621,3),(622,4),(589,5),(558,7),(591,6),]
[(654,4),(621,6),(652,5),(621,0),(589,0),(557,6),(588,3),(589,1),(621,4),(588,3),(589,4),(556,3),(557,0),(525,4),(492,2),(491,7),(524,2),(523,7),(556,1),(588,4),(555,7),(588,2),(587,0),(555,4),(522,3),(523,5),(492,1),(524,1),(556,0),(524,1),(556,3),(557,4),(524,5),(493,5),(462,1),(494,5),(463,6),(494,1),(526,2),(525,0),(493,5),(462,4),(429,5),(398,5),(367,6),(398,0),(366,1),(398,4),(365,4),(332,1),]
[(654,3),(655,0),(623,6),(654,5),(623,3),(624,7),(657,2),(656,5),(625,2),(624,7),(657,2),(656,3),(657,2),(656,5),(625,2),(624,1),(656,3),(657,6),(688,4),(655,4),(622,2),(621,6),(652,2),(651,6),(682,0),(650,0),(618,1),(650,1),(682,4),(649,7),(682,7),(715,1),(747,5),(716,4),(683,2),(682,3),(683,4),(650,3),(651,2),(650,3),(651,1),(683,1),(715,4),(682,4),(649,2),(648,4),(615,7),(648,0),(616,2),(615,0),]
[(676,2),(675,3),(676,6),(707,2),(706,3),(707,7),(740,3),(741,3),(742,5),(711,7),(744,4),(711,2),(710,6),(741,3),(742,3),(743,3),(744,0),(712,4),(679,3),(680,5),(649,7),(682,6),(713,1),(745,4),(712,3),(713,0),(681,1),(713,3),(714,4),(681,1),(713,3),(714,4),(681,1),(713,6),(744,3),(745,2),(744,2),(743,4),(710,5),(679,0),(647,5),(616,6),(647,4),(614,0),(582,1),(614,1),(646,3),(647,1),(679,6),(710,2),]
[(681,6),(712,3),(713,6),(744,3),(745,2),(744,0),(712,5),(681,7),(714,4),(681,0),(649,3),(650,6),(681,2),(680,6),(711,2),(710,3),(711,7),(744,5),(713,2),(712,7),(745,2),(744,5),(713,4),(680,2),(679,4),(646,3),(647,7),(680,3),(681,7),(714,2),(713,7),(746,4),(713,7),(746,2),(745,5),(714,6),(745,2),(744,0),(712,6),(743,3),(744,5),(713,1),(745,2),(744,4),(711,1),(743,3),(744,0),(712,3),(713,5),(682,5),]
[(676,0),(644,0),(612,1),(644,4),(611,5),(580,1),(612,4),(579,7),(612,1),(644,1),(676,5),(645,4),(612,1),(644,4),(611,7),(644,5),(613,4),(580,4),(547,3),(548,1),(580,7),(613,7),(646,1),(678,5),(647,1),(679,6),(710,3),(711,2),(710,0),(678,4),(645,2),(644,1),(676,7),(709,7),(742,5),(711,1),(743,0),(711,0),(679,0),(647,6),(678,6),(709,2),(708,4),(675,0),(643,1),(675,4),(642,1),(674,7),(707,1),(739,2),]
[(672,1),(704,3),(705,3),(706,2),(705,5),(674,7),(707,7),(740,0),(708,0),(676,4),(643,4),(610,1),(642,0),(610,3),(611,5),(580,1),(612,5),(581,2),(580,3),(581,5),(550,1),(582,7),(615,1),(647,1),(679,0),(647,3),(648,4),(615,0),(583,6),(614,0),(582,6),(613,0),(581,2),(580,6),(611,2),(610,1),(642,4),(609,3),(610,6),(641,6),(672,5),(641,4),(608,5),(577,6),(608,0),(576,7),(609,1),(641,2),(640,7),(673,5),]
[(654,4),(621,3),(622,4),(589,0),(557,5),(526,4),(493,5),(462,6),(493,3),(494,7),(527,0),(495,3),(496,6),(527,3),(528,0),(496,0),(464,6),(495,0),(463,3),(464,0),(432,4),(399,0),(367,5),(336,3),(337,6),(368,5),(337,5),(306,6),(337,0),(305,0),(273,4),(240,5),(209,5),(178,5),(147,7),(180,2),(179,7),(212,5),(181,6),(212,1),(244,0),(212,7),(245,7),(278,3),(279,3),(280,2),(279,0),(247,1),(279,4),(246,5),]
[(672,3),(673,2),(672,0),(640,7),(673,7),(706,1),(738,5),(707,5),(676,2),(675,2),(674,1),(706,6),(737,0),(705,2),(704,5),(673,3),(674,2),(673,6),(704,3),(705,5),(674,3),(675,6),(706,1),(738,3),(739,2),(738,4),(705,5),(674,4),(641,1),(673,7),(706,3),(707,5),(676,1),(708,0),(676,1),(708,6),(739,3),(740,4),(707,2),(706,4),(673,1),(705,5),(674,2),(673,7),(706,6),(737,4),(704,3),(705,5),(674,3),(675,2),]
[(628,2),(627,7),(660,6),(691,4),(658,5),(627,2),(626,7),(659,3),(660,2),(659,4),(626,3),(627,6),(658,0),(626,6),(657,4),(624,2),(623,2),(622,3),(623,3),(624,3),(625,6),(656,4),(623,2),(622,6),(653,0),(621,6),(652,2),(651,6),(682,5),(651,6),(682,6),(713,7),(746,5),(715,6),(746,3),(747,3),(748,3),(749,5),(718,3),(719,3),(720,0),(688,4),(655,7),(688,6),(719,0),(687,0),(655,5),(624,2),(623,1),(655,4),]
[(654,0),(622,2),(621,4),(588,3),(589,3),(590,7),(623,6),(654,2),(653,5),(622,3),(623,3),(624,0),(592,1),(624,6),(655,4),(622,7),(655,2),(654,3),(655,0),(623,7),(656,5),(625,7),(658,5),(627,3),(628,7),(661,2),(660,2),(659,5),(628,0),(596,5),(565,3),(566,7),(599,1),(631,4),(598,4),(565,2),(564,7),(597,7),(630,6),(661,4),(628,0),(596,3),(597,6),(628,2),(627,1),(659,0),(627,6),(658,0),(626,6),(657,3),]
[(654,3),(655,7),(688,5),(657,3),(658,4),(625,1),(657,3),(658,0),(626,7),(659,0),(627,0),(595,5),(564,5),(533,0),(501,4),(468,4),(435,5),(404,6),(435,0),(403,2),(402,2),(401,3),(402,5),(371,6),(402,7),(435,2),(434,1),(466,0),(434,4),(401,5),(370,4),(337,0),(305,3),(306,7),(339,5),(308,4),(275,4),(242,1),(274,6),(305,2),(304,6),(335,3),(336,2),(335,1),(367,1),(399,5),(368,2),(367,7),(400,4),(367,2),]
[(628,4),(595,1),(627,1),(659,2),(658,3),(659,0),(627,0),(595,1),(627,1),(659,3),(660,6),(691,6),(722,3),(723,7),(756,4),(723,1),(755,2),(754,3),(755,4),(722,6),(753,2),(752,4),(719,2),(718,1),(750,2),(749,4),(716,1),(748,5),(717,3),(718,1),(750,4),(717,3),(718,6),(749,2),(748,3),(749,3),(750,2),(749,5),(718,4),(685,5),(654,5),(623,4),(590,1),(622,4),(589,7),(622,3),(623,3),(624,6),(655,4),(622,5),]
[(628,1),(660,6),(691,4),(658,0),(626,7),(659,3),(660,2),(659,0),(627,2),(626,5),(595,1),(627,0),(595,1),(627,1),(659,0),(627,1),(659,0),(627,6),(658,5),(627,7),(660,3),(661,2),(660,4),(627,6),(658,5),(627,6),(658,2),(657,4),(624,3),(625,6),(656,1),(688,1),(720,1),(752,0),(720,7),(753,3),(754,3),(755,4),(722,5),(691,0),(659,2),(658,0),(626,5),(595,7),(628,1),(660,6),(691,0),(659,2),(658,5),(627,3),]
[(628,6),(659,2),(658,0),(626,1),(658,5),(627,6),(658,0),(626,7),(659,2),(658,5),(627,6),(658,5),(627,0),(595,6),(626,6),(657,0),(625,3),(626,2),(625,6),(656,5),(625,7),(658,4),(625,7),(658,2),(657,6),(688,5),(657,4),(624,2),(623,2),(622,4),(589,4),(556,4),(523,0),(491,4),(458,5),(427,6),(458,0),(426,2),(425,1),(457,3),(458,6),(489,2),(488,7),(521,6),(552,1),(584,0),(552,6),(583,2),(582,0),(550,5),]
[(672,3),(673,3),(674,3),(675,7),(708,3),(709,5),(678,4),(645,7),(678,5),(647,5),(616,2),(615,7),(648,6),(679,1),(711,4),(678,1),(710,6),(741,4),(708,2),(707,2),(706,2),(705,0),(673,3),(674,1),(706,1),(738,3),(739,5),(708,4),(675,0),(643,0),(611,5),(580,0),(548,3),(549,4),(516,0),(484,3),(485,2),(484,5),(453,6),(484,0),(452,3),(453,2),(452,3),(453,2),(452,5),(421,1),(453,5),(422,4),(389,2),(388,1),]
[(676,2),(675,1),(707,5),(676,7),(709,5),(678,5),(647,6),(678,3),(679,6),(710,7),(743,0),(711,0),(679,6),(710,7),(743,5),(712,3),(713,3),(714,2),(713,1),(745,3),(746,0),(714,1),(746,4),(713,3),(714,3),(715,7),(748,5),(717,6),(748,3),(749,0),(717,3),(718,0),(686,2),(685,5),(654,3),(655,4),(622,3),(623,2),(622,4),(589,0),(557,5),(526,6),(557,0),(525,5),(494,7),(527,0),(495,1),(527,5),(496,4),(463,1),]
[(681,4),(648,2),(647,0),(615,1),(647,2),(646,0),(614,1),(646,4),(613,5),(582,1),(614,7),(647,5),(616,7),(649,3),(650,2),(649,3),(650,4),(617,1),(649,4),(616,4),(583,5),(552,2),(551,7),(584,0),(552,2),(551,7),(584,5),(553,5),(522,2),(521,6),(552,4),(519,6),(550,5),(519,5),(488,0),(456,1),(488,7),(521,2),(520,4),(487,0),(455,5),(424,2),(423,2),(422,5),(391,0),(359,2),(358,4),(325,6),(356,6),(387,7),]
[(676,2),(675,3),(676,7),(709,3),(710,7),(743,2),(742,2),(741,3),(742,3),(743,5),(712,6),(743,2),(742,0),(710,0),(678,5),(647,0),(615,2),(614,0),(582,4),(549,4),(516,2),(515,5),(484,3),(485,0),(453,5),(422,2),(421,6),(452,3),(453,7),(486,5),(455,0),(423,3),(424,6),(455,3),(456,4),(423,5),(392,2),(391,2),(390,6),(421,0),(389,7),(422,0),(390,3),(391,2),(390,6),(421,4),(388,2),(387,1),(419,6),(450,1),]
[(672,5),(641,7),(674,3),(675,1),(707,1),(739,0),(707,0),(675,7),(708,2),(707,7),(740,0),(708,0),(676,5),(645,6),(676,4),(643,6),(674,7),(707,0),(675,6),(706,2),(705,0),(673,3),(674,0),(642,4),(609,6),(640,1),(672,5),(641,5),(610,0),(578,2),(577,5),(546,1),(578,2),(577,7),(610,3),(611,6),(642,4),(609,5),(578,5),(547,5),(516,0),(484,2),(483,1),(515,7),(548,5),(517,7),(550,6),(581,0),(549,0),(517,0),]
[(628,4),(595,6),(626,1),(658,4),(625,4),(592,7),(625,7),(658,2),(657,3),(658,2),(657,5),(626,2),(625,7),(658,0),(626,7),(659,1),(691,4),(658,4),(625,1),(657,6),(688,1),(720,0),(688,4),(655,4),(622,6),(653,3),(654,3),(655,7),(688,5),(657,3),(658,2),(657,5),(626,2),(625,3),(626,5),(595,7),(628,4),(595,1),(627,3),(628,1),(660,3),(661,5),(630,5),(599,3),(600,7),(633,4),(600,2),(599,4),(566,4),(533,0),]
[(672,3),(673,4),(640,1),(672,1),(704,7),(737,4),(704,5),(673,1),(705,7),(738,2),(737,0),(705,6),(736,5),(705,6),(736,3),(737,2),(736,0),(704,0),(672,1),(704,1),(736,0),(704,3),(705,0),(673,6),(704,3),(705,4),(672,5),(641,0),(609,2),(608,5),(577,0),(545,4),(512,1),(544,3),(545,7),(578,1),(610,6),(641,5),(610,3),(611,7),(644,0),(612,1),(644,4),(611,2),(610,5),(579,1),(611,1),(643,5),(612,6),(643,0),]
[(676,4),(643,5),(612,4),(579,0),(547,4),(514,7),(547,5),(516,6),(547,6),(578,0),(546,0),(514,7),(547,2),(546,3),(547,7),(580,5),(549,1),(581,0),(549,6),(580,0),(548,1),(580,4),(547,7),(580,5),(549,6),(580,1),(612,7),(645,4),(612,1),(644,4),(611,2),(610,6),(641,6),(672,0),(640,7),(673,0),(641,0),(609,1),(641,3),(642,7),(675,1),(707,0),(675,7),(708,4),(675,5),(644,1),(676,2),(675,0),(643,2),(642,1),]
[(654,4),(621,7),(654,6),(685,1),(717,7),(750,0),(718,7),(751,3),(752,5),(721,2),(720,0),(688,1),(720,7),(753,4),(720,0),(688,7),(721,6),(752,3),(753,0),(721,4),(688,6),(719,1),(751,4),(718,3),(719,7),(752,0),(720,4),(687,4),(654,2),(653,7),(686,7),(719,1),(751,2),(750,4),(717,0),(685,4),(652,2),(651,2),(650,1),(682,4),(649,3),(650,1),(682,6),(713,7),(746,3),(747,4),(714,2),(713,1),(745,5),(714,2),]
[(654,0),(622,7),(655,5),(624,0),(592,1),(624,6),(655,4),(622,3),(623,7),(656,4),(623,7),(656,0),(624,3),(625,1),(657,6),(688,5),(657,0),(625,7),(658,3),(659,2),(658,2),(657,2),(656,5),(625,6),(656,1),(688,7),(721,6),(752,4),(719,6),(750,4),(717,7),(750,5),(719,5),(688,0),(656,3),(657,2),(656,3),(657,5),(626,2),(625,7),(658,2),(657,2),(656,0),(624,3),(625,4),(592,2),(591,1),(623,6),(654,5),(623,1),]
[(654,4),(621,4),(588,5),(557,0),(525,0),(493,0),(461,6),(492,3),(493,2),(492,4),(459,1),(491,5),(460,7),(493,7),(526,5),(495,3),(496,1),(528,3),(529,0),(497,5),(466,3),(467,2),(466,1),(498,2),(497,5),(466,5),(435,4),(402,4),(369,0),(337,3),(338,6),(369,7),(402,1),(434,0),(402,2),(401,7),(434,1),(466,7),(499,6),(530,0),(498,0),(466,3),(467,2),(466,0),(434,3),(435,6),(466,3),(467,7),(500,5),(469,3),]
