arguments: 34 16 1 0.127042 0.0851329 -0.0210087 -0.104126
loading features...

[(297,7),(326,2),(325,3),(326,4),(297,4),(268,6),(295,3),(296,1),(324,0),(296,6),(323,7),(352,4),(323,7),(352,4),(323,4),(294,7),(323,6),(350,0),(322,7),(351,7),(380,0),(352,6),(379,3),(380,7),(409,1),(437,5),(410,3),(411,2),(410,6),(437,6),(464,3),(465,4),(436,7),(465,4),(436,1),(464,3),(465,2),(464,7),(493,7),(522,4),(493,6),(520,5),(493,5),(466,7),(495,1),(523,2),(522,5),(495,1),(523,4),(494,5),(467,0),(439,5),(412,3),(413,5),(386,5),(359,1),(387,3),(388,5),(361,5),(334,1),(362,4),(333,4),(304,7),(333,3),(334,2),(333,1),(361,2),(360,6),(387,1),(415,6),(442,7),(471,1),(499,4),(470,5),(443,0),(415,7),(444,6),(471,1),(499,1),]
[(515,0),(487,2),(486,1),(514,0),(486,0),(458,0),(430,2),(429,0),(401,2),(400,4),(371,1),(399,3),(400,7),(429,6),(456,3),(457,1),(485,5),(458,2),(457,1),(485,4),(456,7),(485,1),(513,6),(540,2),(539,2),(538,7),(567,3),(568,7),(597,5),(570,5),(543,1),(571,3),(572,0),(544,4),(515,0),(487,4),(458,5),(431,2),(430,1),(458,0),(430,5),(403,5),(376,0),(348,1),(376,4),(347,5),(320,3),(321,6),(348,1),(376,7),(405,0),(377,0),(349,0),(321,7),(350,5),(323,4),(294,7),(323,4),(294,3),(295,6),(322,2),(321,7),(350,6),(377,4),(348,3),(349,6),(376,7),(405,6),(432,2),(431,4),(402,7),(431,4),(402,6),(429,0),(401,6),(428,2),(427,5),(400,2),(399,7),]
[(517,1),(545,7),(574,4),(545,2),(544,7),(573,2),(572,1),(600,5),(573,1),(601,2),(600,4),(571,4),(542,5),(515,3),(516,2),(515,6),(542,2),(541,6),(568,4),(539,6),(566,2),(565,4),(536,0),(508,7),(537,4),(508,6),(535,2),(534,2),(533,7),(562,3),(563,3),(564,4),(535,3),(536,6),(563,5),(536,7),(565,1),(593,2),(592,5),(565,2),(564,5),(537,2),(536,1),(564,0),(536,0),(508,4),(479,7),(508,2),(507,2),(506,4),(477,2),(476,3),(477,5),(450,2),(449,3),(450,2),(449,1),(477,2),(476,7),(505,4),(476,0),(448,7),(477,7),(506,3),(507,6),(534,1),(562,7),(591,3),(592,0),(564,1),(592,0),(564,2),(563,4),(534,1),(562,4),(533,7),(562,0),(534,3),(535,1),]
[(297,1),(325,5),(298,1),(326,7),(355,1),(383,1),(411,6),(438,5),(411,6),(438,7),(467,3),(468,7),(497,7),(526,7),(555,7),(584,4),(555,1),(583,7),(612,4),(583,6),(610,5),(583,5),(556,2),(555,0),(527,4),(498,0),(470,7),(499,4),(470,5),(443,4),(414,2),(413,7),(442,2),(441,4),(412,2),(411,5),(384,7),(413,7),(442,3),(443,6),(470,7),(499,3),(500,5),(473,5),(446,6),(473,5),(446,6),(473,3),(474,5),(447,0),(419,2),(418,7),(447,2),(446,0),(418,2),(417,1),(445,1),(473,1),(501,0),(473,0),(445,3),(446,2),(445,0),(417,0),(389,0),(361,3),(362,7),(391,0),(363,2),(362,7),(391,6),(418,7),(447,1),(475,4),(446,0),(418,1),(446,3),(447,0),(419,6),]
[(265,6),(292,0),(264,5),(237,2),(236,0),(208,1),(236,4),(207,2),(206,4),(177,4),(148,3),(149,1),(177,3),(178,3),(179,2),(178,5),(151,4),(122,6),(149,7),(178,4),(149,6),(176,7),(205,2),(204,0),(176,3),(177,4),(148,2),(147,4),(118,4),(89,7),(118,2),(117,0),(89,7),(118,1),(146,2),(145,0),(117,4),(88,0),(60,3),(61,7),(90,6),(117,4),(88,0),(60,3),(61,4),(32,5),(5,6),(32,1),(60,2),(59,1),(87,3),(88,5),(61,4),(32,7),(61,2),(60,6),(87,5),(60,7),(89,0),(61,2),(60,7),(89,2),(88,3),(89,5),(62,6),(89,4),(60,7),(89,7),(118,4),(89,0),(61,7),(90,4),(61,4),(32,2),(31,4),(2,2),(1,1),(29,2),(28,1),]
[(415,5),(388,5),(361,3),(362,2),(361,1),(389,2),(388,5),(361,7),(390,2),(389,2),(388,2),(387,1),(415,6),(442,0),(414,0),(386,4),(357,4),(328,2),(327,5),(300,2),(299,0),(271,0),(243,3),(244,5),(217,4),(188,0),(160,5),(133,7),(162,5),(135,2),(134,5),(107,6),(134,1),(162,5),(135,2),(134,4),(105,0),(77,1),(105,5),(78,2),(77,4),(48,4),(19,1),(47,2),(46,4),(17,6),(44,1),(72,1),(100,5),(73,0),(45,5),(18,7),(47,1),(75,6),(102,0),(74,6),(101,7),(130,2),(129,7),(158,3),(159,3),(160,3),(161,3),(162,1),(190,4),(161,7),(190,7),(219,6),(246,4),(217,3),(218,5),(191,7),(220,0),(192,2),(191,6),(218,7),(247,1),(275,5),(248,1),]
[(330,7),(359,7),(388,6),(415,0),(387,5),(360,3),(361,0),(333,5),(306,0),(278,0),(250,7),(279,0),(251,2),(250,3),(251,1),(279,1),(307,0),(279,1),(307,0),(279,1),(307,1),(335,6),(362,4),(333,2),(332,6),(359,0),(331,2),(330,3),(331,5),(304,5),(277,0),(249,5),(222,1),(250,3),(251,2),(250,0),(222,4),(193,3),(194,1),(222,5),(195,2),(194,1),(222,7),(251,4),(222,5),(195,0),(167,6),(194,5),(167,0),(139,6),(166,2),(165,2),(164,1),(192,1),(220,3),(221,1),(249,1),(277,2),(276,2),(275,4),(246,4),(217,4),(188,6),(215,6),(242,6),(269,5),(242,6),(269,2),(268,6),(295,5),(268,1),(296,2),(295,2),(294,4),(265,1),(293,1),(321,7),(350,4),(321,4),]
[(498,5),(471,5),(444,2),(443,0),(415,2),(414,2),(413,6),(440,4),(411,6),(438,5),(411,1),(439,0),(411,3),(412,5),(385,0),(357,1),(385,3),(386,7),(415,6),(442,2),(441,5),(414,3),(415,7),(444,1),(472,6),(499,0),(471,3),(472,6),(499,7),(528,1),(556,3),(557,5),(530,2),(529,2),(528,1),(556,3),(557,3),(558,5),(531,0),(503,2),(502,3),(503,2),(502,0),(474,3),(475,1),(503,1),(531,4),(502,1),(530,0),(502,4),(473,5),(446,2),(445,1),(473,5),(446,5),(419,4),(390,2),(389,6),(416,5),(389,7),(418,3),(419,4),(390,0),(362,4),(333,1),(361,7),(390,0),(362,1),(390,0),(362,6),(389,1),(417,0),(389,2),(388,2),(387,5),(360,5),(333,5),(306,3),(307,0),]
[(471,0),(443,5),(416,6),(443,6),(470,3),(471,4),(442,2),(441,2),(440,7),(469,4),(440,6),(467,0),(439,1),(467,2),(466,4),(437,2),(436,6),(463,6),(490,7),(519,7),(548,4),(519,0),(491,0),(463,3),(464,5),(437,5),(410,6),(437,3),(438,4),(409,7),(438,7),(467,6),(494,1),(522,7),(551,0),(523,1),(551,2),(550,5),(523,1),(551,3),(552,1),(580,5),(553,0),(525,4),(496,4),(467,6),(494,1),(522,2),(521,4),(492,0),(464,2),(463,7),(492,1),(520,2),(519,0),(491,0),(463,1),(491,7),(520,0),(492,3),(493,2),(492,2),(491,6),(518,4),(489,2),(488,3),(489,2),(488,3),(489,5),(462,5),(435,3),(436,0),(408,7),(437,5),(410,6),(437,5),(410,3),(411,3),(412,6),]
[(522,5),(495,5),(468,4),(439,4),(410,6),(437,7),(466,5),(439,3),(440,5),(413,5),(386,5),(359,1),(387,1),(415,2),(414,6),(441,4),(412,4),(383,2),(382,4),(353,2),(352,4),(323,1),(351,3),(352,5),(325,4),(296,2),(295,3),(296,0),(268,2),(267,1),(295,3),(296,6),(323,2),(322,1),(350,7),(379,7),(408,0),(380,5),(353,7),(382,1),(410,0),(382,5),(355,3),(356,1),(384,6),(411,2),(410,0),(382,7),(411,7),(440,6),(467,6),(494,4),(465,1),(493,2),(492,2),(491,6),(518,7),(547,2),(546,7),(575,2),(574,4),(545,3),(546,1),(574,5),(547,5),(520,1),(548,3),(549,1),(577,4),(548,3),(549,5),(522,4),(493,5),(466,6),(493,6),(520,2),(519,1),(547,3),(548,3),]
[(538,6),(565,1),(593,2),(592,3),(593,2),(592,3),(593,5),(566,5),(539,7),(568,6),(595,0),(567,4),(538,1),(566,3),(567,6),(594,2),(593,4),(564,2),(563,6),(590,5),(563,4),(534,2),(533,7),(562,2),(561,1),(589,2),(588,0),(560,0),(532,0),(504,3),(505,6),(532,1),(560,7),(589,2),(588,3),(589,5),(562,6),(589,3),(590,2),(589,5),(562,2),(561,5),(534,2),(533,4),(504,0),(476,7),(505,5),(478,3),(479,6),(506,5),(479,1),(507,4),(478,4),(449,6),(476,3),(477,3),(478,6),(505,3),(506,0),(478,6),(505,3),(506,0),(478,1),(506,0),(478,0),(450,7),(479,1),(507,7),(536,6),(563,6),(590,5),(563,7),(592,0),(564,1),(592,3),(593,4),(564,4),(535,6),(562,4),]
[(498,4),(469,0),(441,4),(412,1),(440,6),(467,6),(494,5),(467,1),(495,6),(522,2),(521,5),(494,2),(493,2),(492,2),(491,2),(490,3),(491,2),(490,7),(519,3),(520,5),(493,6),(520,6),(547,0),(519,2),(518,5),(491,4),(462,4),(433,2),(432,4),(403,7),(432,2),(431,1),(459,2),(458,1),(486,4),(457,7),(486,3),(487,2),(486,0),(458,2),(457,6),(484,2),(483,6),(510,2),(509,6),(536,2),(535,0),(507,5),(480,6),(507,0),(479,0),(451,4),(422,3),(423,1),(451,5),(424,4),(395,0),(367,7),(396,3),(397,6),(424,1),(452,0),(424,3),(425,4),(396,2),(395,1),(423,4),(394,0),(366,4),(337,7),(366,3),(367,4),(338,1),(366,2),(365,0),(337,5),(310,7),(339,1),(367,7),]
[(266,6),(293,0),(265,7),(294,2),(293,2),(292,5),(265,3),(266,3),(267,0),(239,4),(210,1),(238,6),(265,7),(294,7),(323,0),(295,3),(296,1),(324,5),(297,0),(269,7),(298,3),(299,5),(272,4),(243,2),(242,4),(213,6),(240,0),(212,4),(183,0),(155,0),(127,7),(156,3),(157,4),(128,7),(157,7),(186,0),(158,0),(130,0),(102,5),(75,0),(47,7),(76,3),(77,3),(78,5),(51,7),(80,0),(52,6),(79,0),(51,7),(80,7),(109,0),(81,7),(110,5),(83,4),(54,2),(53,2),(52,2),(51,2),(50,3),(51,5),(24,3),(25,2),(24,6),(51,0),(23,7),(52,0),(24,7),(53,2),(52,0),(24,2),(23,3),(24,2),(23,1),(51,2),(50,5),(23,2),(22,1),(50,3),(51,0),]
[(297,3),(298,1),(326,2),(325,4),(296,7),(325,6),(352,3),(353,2),(352,1),(380,5),(353,4),(324,5),(297,3),(298,1),(326,7),(355,2),(354,2),(353,0),(325,6),(352,3),(353,0),(325,7),(354,3),(355,0),(327,1),(355,7),(384,0),(356,3),(357,6),(384,1),(412,7),(441,2),(440,2),(439,6),(466,1),(494,2),(493,0),(465,2),(464,7),(493,1),(521,0),(493,4),(464,7),(493,1),(521,0),(493,7),(522,4),(493,2),(492,2),(491,0),(463,0),(435,4),(406,2),(405,5),(378,7),(407,6),(434,3),(435,7),(464,6),(491,3),(492,4),(463,6),(490,2),(489,1),(517,0),(489,4),(460,4),(431,4),(402,5),(375,5),(348,0),(320,1),(348,2),(347,0),(319,3),(320,3),(321,2),(320,1),(348,0),]
[(535,2),(534,4),(505,4),(476,7),(505,2),(504,3),(505,6),(532,7),(561,6),(588,5),(561,3),(562,4),(533,0),(505,2),(504,1),(532,1),(560,5),(533,0),(505,2),(504,7),(533,1),(561,4),(532,1),(560,5),(533,5),(506,7),(535,1),(563,4),(534,1),(562,6),(589,0),(561,5),(534,0),(506,5),(479,5),(452,2),(451,5),(424,3),(425,6),(452,4),(423,2),(422,6),(449,7),(478,5),(451,7),(480,6),(507,2),(506,1),(534,7),(563,7),(592,4),(563,1),(591,3),(592,3),(593,0),(565,1),(593,3),(594,5),(567,6),(594,4),(565,1),(593,2),(592,2),(591,5),(564,1),(592,3),(593,4),(564,7),(593,4),(564,4),(535,5),(508,5),(481,4),(452,3),(453,6),(480,5),(453,3),(454,1),(482,7),]
[(541,1),(569,0),(541,0),(513,6),(540,4),(511,1),(539,0),(511,0),(483,3),(484,7),(513,2),(512,5),(485,7),(514,1),(542,2),(541,4),(512,7),(541,1),(569,4),(540,5),(513,0),(485,1),(513,6),(540,5),(513,2),(512,4),(483,6),(510,7),(539,0),(511,6),(538,7),(567,1),(595,3),(596,0),(568,0),(540,4),(511,1),(539,4),(510,6),(537,1),(565,4),(536,2),(535,4),(506,2),(505,6),(532,5),(505,3),(506,4),(477,2),(476,0),(448,3),(449,3),(450,3),(451,2),(450,6),(477,7),(506,0),(478,0),(450,7),(479,5),(452,6),(479,5),(452,2),(451,6),(478,5),(451,5),(424,0),(396,2),(395,1),(423,0),(395,5),(368,3),(369,2),(368,1),(396,7),(425,5),(398,0),(370,7),(399,3),]
[(202,2),(201,2),(200,4),(171,0),(143,3),(144,7),(173,7),(202,3),(203,0),(175,1),(203,7),(232,0),(204,2),(203,6),(230,6),(257,0),(229,2),(228,0),(200,3),(201,6),(228,1),(256,6),(283,1),(311,6),(338,5),(311,1),(339,5),(312,1),(340,4),(311,4),(282,7),(311,5),(284,1),(312,2),(311,1),(339,5),(312,2),(311,1),(339,7),(368,2),(367,3),(368,5),(341,3),(342,0),(314,4),(285,2),(284,4),(255,5),(228,4),(199,1),(227,4),(198,7),(227,5),(200,0),(172,5),(145,0),(117,1),(145,7),(174,7),(203,0),(175,5),(148,1),(176,5),(149,3),(150,1),(178,0),(150,5),(123,5),(96,6),(123,5),(96,0),(68,2),(67,0),(39,5),(12,3),(13,2),(12,6),(39,1),(67,0),]
[(532,0),(504,7),(533,6),(560,1),(588,5),(561,4),(532,3),(533,0),(505,2),(504,7),(533,1),(561,1),(589,0),(561,2),(560,1),(588,3),(589,4),(560,0),(532,0),(504,3),(505,2),(504,1),(532,7),(561,3),(562,3),(563,3),(564,6),(591,5),(564,5),(537,3),(538,3),(539,2),(538,6),(565,2),(564,7),(593,0),(565,3),(566,6),(593,2),(592,0),(564,6),(591,0),(563,7),(592,2),(591,4),(562,1),(590,3),(591,5),(564,6),(591,3),(592,2),(591,4),(562,3),(563,7),(592,2),(591,0),(563,7),(592,0),(564,7),(593,4),(564,0),(536,3),(537,0),(509,7),(538,2),(537,4),(508,4),(479,2),(478,2),(477,4),(448,3),(449,5),(422,5),(395,6),(422,5),(395,3),(396,0),(368,4),(339,2),]
[(268,1),(296,1),(324,7),(353,7),(382,4),(353,5),(326,3),(327,4),(298,1),(326,6),(353,2),(352,3),(353,6),(380,4),(351,3),(352,2),(351,1),(379,6),(406,6),(433,6),(460,2),(459,3),(460,5),(433,1),(461,2),(460,3),(461,5),(434,4),(405,1),(433,0),(405,4),(376,3),(377,3),(378,2),(377,3),(378,0),(350,4),(321,3),(322,6),(349,3),(350,3),(351,5),(324,3),(325,2),(324,3),(325,5),(298,6),(325,5),(298,2),(297,1),(325,2),(324,6),(351,1),(379,1),(407,0),(379,4),(350,1),(378,7),(407,1),(435,2),(434,4),(405,3),(406,0),(378,0),(350,4),(321,0),(293,1),(321,7),(350,0),(322,0),(294,7),(323,5),(296,7),(325,3),(326,0),(298,6),(325,5),(298,7),(327,4),]
[(331,4),(302,5),(275,0),(247,3),(248,2),(247,4),(218,4),(189,4),(160,4),(131,3),(132,0),(104,1),(132,5),(105,4),(76,2),(75,1),(103,6),(130,5),(103,4),(74,3),(75,7),(104,2),(103,5),(76,7),(105,0),(77,5),(50,6),(77,1),(105,1),(133,7),(162,2),(161,6),(188,0),(160,3),(161,1),(189,2),(188,1),(216,3),(217,1),(245,7),(274,3),(275,2),(274,5),(247,4),(218,5),(191,6),(218,0),(190,2),(189,4),(160,4),(131,2),(130,2),(129,5),(102,0),(74,2),(73,1),(101,1),(129,5),(102,2),(101,4),(72,1),(100,0),(72,7),(101,1),(129,3),(130,6),(157,7),(186,1),(214,6),(241,1),(269,1),(297,2),(296,4),(267,2),(266,5),(239,1),(267,7),(296,7),(325,5),]
[(443,2),(442,1),(470,3),(471,4),(442,6),(469,7),(498,3),(499,1),(527,1),(555,0),(527,6),(554,2),(553,0),(525,7),(554,6),(581,0),(553,6),(580,6),(607,3),(608,5),(581,3),(582,4),(553,6),(580,0),(552,5),(525,3),(526,2),(525,3),(526,3),(527,1),(555,0),(527,2),(526,3),(527,3),(528,5),(501,2),(500,0),(472,6),(499,6),(526,1),(554,7),(583,6),(610,5),(583,7),(612,4),(583,1),(611,0),(583,2),(582,0),(554,3),(555,5),(528,3),(529,6),(556,3),(557,5),(530,2),(529,4),(500,1),(528,4),(499,0),(471,2),(470,4),(441,4),(412,7),(441,4),(412,2),(411,3),(412,7),(441,1),(469,1),(497,0),(469,0),(441,0),(413,3),(414,4),(385,7),(414,1),(442,7),(471,6),]
[(142,7),(171,4),(142,7),(171,4),(142,6),(169,0),(141,1),(169,7),(198,2),(197,3),(198,4),(169,7),(198,4),(169,1),(197,2),(196,7),(225,6),(252,7),(281,5),(254,3),(255,6),(282,2),(281,1),(309,6),(336,7),(365,2),(364,5),(337,6),(364,1),(392,0),(364,3),(365,4),(336,7),(365,0),(337,7),(366,4),(337,1),(365,1),(393,2),(392,5),(365,5),(338,5),(311,0),(283,2),(282,0),(254,2),(253,6),(280,7),(309,3),(310,5),(283,0),(255,1),(283,0),(255,1),(283,1),(311,4),(282,5),(255,0),(227,7),(256,2),(255,1),(283,0),(255,5),(228,0),(200,4),(171,5),(144,5),(117,6),(144,7),(173,6),(200,3),(201,1),(229,3),(230,5),(203,5),(176,3),(177,1),(205,4),(176,7),]
[(538,6),(565,7),(594,0),(566,7),(595,5),(568,3),(569,4),(540,0),(512,5),(485,3),(486,4),(457,2),(456,5),(429,1),(457,4),(428,1),(456,4),(427,6),(454,1),(482,4),(453,0),(425,7),(454,6),(481,5),(454,3),(455,4),(426,5),(399,2),(398,1),(426,5),(399,1),(427,3),(428,5),(401,0),(373,3),(374,4),(345,3),(346,4),(317,5),(290,6),(317,1),(345,1),(373,5),(346,2),(345,5),(318,6),(345,7),(374,1),(402,1),(430,4),(401,3),(402,2),(401,4),(372,6),(399,0),(371,4),(342,2),(341,7),(370,3),(371,7),(400,5),(373,1),(401,7),(430,7),(459,1),(487,3),(488,2),(487,7),(516,1),(544,1),(572,5),(545,5),(518,5),(491,3),(492,4),(463,3),(464,3),(465,4),(436,7),]
[(535,7),(564,7),(593,5),(566,2),(565,5),(538,7),(567,3),(568,6),(595,2),(594,4),(565,4),(536,0),(508,3),(509,4),(480,0),(452,7),(481,1),(509,5),(482,5),(455,3),(456,2),(455,3),(456,5),(429,0),(401,3),(402,2),(401,1),(429,2),(428,5),(401,4),(372,6),(399,0),(371,3),(372,0),(344,3),(345,6),(372,0),(344,5),(317,1),(345,2),(344,2),(343,3),(344,4),(315,2),(314,1),(342,4),(313,2),(312,3),(313,6),(340,4),(311,5),(284,5),(257,6),(284,6),(311,2),(310,1),(338,2),(337,4),(308,7),(337,4),(308,7),(337,6),(364,1),(392,1),(420,7),(449,1),(477,0),(449,4),(420,0),(392,3),(393,3),(394,3),(395,3),(396,1),(424,0),(396,1),(424,7),(453,3),(454,5),]
