[(692,3),(693,3),(694,7),(727,3),(728,4),(695,7),(728,1),(760,3),(761,0),(729,2),(728,3),(729,0),(697,5),(666,7),(699,7),(732,0),(700,2),(699,2),(698,2),(697,0),(665,3),(666,7),(699,0),(667,1),(699,6),(730,2),(729,6),(760,5),(729,7),(762,2),(761,3),(762,0),(730,6),(761,3),(762,0),(730,0),(698,3),(699,2),(698,3),(699,3),(700,3),(701,3),(702,5),(671,4),(638,6),(669,3),(670,5),(639,6),(670,0),(638,0),(606,2),(605,5),(574,0),(542,3),(543,6),(574,3),(575,0),(543,6),(574,7),(607,0),(575,4),(542,6),(573,6),(604,4),(571,1),(603,2),(602,5),(571,5),(540,2),(539,5),(508,6),(539,7),(572,1),(604,4),(571,3),(572,1),(604,0),(572,6),(603,4),]
[(692,0),(660,0),(628,6),(659,1),(691,5),(660,7),(693,1),(725,7),(758,4),(725,4),(692,2),(691,0),(659,0),(627,1),(659,5),(628,3),(629,7),(662,7),(695,6),(726,5),(695,4),(662,0),(630,5),(599,6),(630,5),(599,6),(630,0),(598,7),(631,4),(598,6),(629,5),(598,6),(629,3),(630,2),(629,0),(597,4),(564,2),(563,2),(562,5),(531,6),(562,5),(531,1),(563,0),(531,1),(563,2),(562,5),(531,6),(562,2),(561,5),(530,4),(497,0),(465,1),(497,7),(530,1),(562,4),(529,3),(530,1),(562,6),(593,0),(561,7),(594,4),(561,5),(530,6),(561,4),(528,1),(560,0),(528,2),(527,5),(496,2),(495,0),(463,1),(495,1),(527,6),(558,4),(525,4),(492,7),(525,6),(556,2),(555,6),]
[(670,0),(638,3),(639,6),(670,7),(703,6),(734,4),(701,3),(702,4),(669,2),(668,3),(669,4),(636,0),(604,4),(571,7),(604,6),(635,7),(668,2),(667,5),(636,5),(605,3),(606,7),(639,2),(638,1),(670,6),(701,0),(669,7),(702,5),(671,2),(670,2),(669,4),(636,4),(603,2),(602,4),(569,4),(536,2),(535,3),(536,1),(568,2),(567,4),(534,5),(503,0),(471,5),(440,2),(439,4),(406,0),(374,5),(343,4),(310,4),(277,3),(278,2),(277,1),(309,0),(277,7),(310,4),(277,6),(308,0),(276,4),(243,3),(244,1),(276,0),(244,1),(276,3),(277,3),(278,6),(309,4),(276,7),(309,2),(308,7),(341,2),(340,0),(308,5),(277,2),(276,7),(309,3),(310,1),(342,0),(310,6),(341,0),(309,5),]
[(686,3),(687,0),(655,3),(656,2),(655,5),(624,1),(656,5),(625,1),(657,7),(690,2),(689,0),(657,1),(689,7),(722,4),(689,0),(657,5),(626,5),(595,3),(596,3),(597,0),(565,5),(534,5),(503,3),(504,2),(503,6),(534,7),(567,0),(535,4),(502,2),(501,7),(534,1),(566,7),(599,2),(598,1),(630,3),(631,1),(663,4),(630,6),(661,1),(693,5),(662,1),(694,1),(726,7),(759,5),(728,7),(761,2),(760,0),(728,0),(696,3),(697,0),(665,1),(697,6),(728,7),(761,5),(730,6),(761,2),(760,5),(729,6),(760,3),(761,4),(728,6),(759,4),(726,5),(695,5),(664,0),(632,4),(599,4),(566,5),(535,2),(534,7),(567,3),(568,1),(600,0),(568,7),(601,1),(633,4),(600,7),(633,1),(665,1),]
[(674,2),(673,3),(674,7),(707,2),(706,7),(739,0),(707,1),(739,4),(706,0),(674,5),(643,6),(674,6),(705,3),(706,2),(705,5),(674,5),(643,5),(612,2),(611,6),(642,1),(674,1),(706,6),(737,4),(704,3),(705,1),(737,2),(736,3),(737,4),(704,1),(736,3),(737,4),(704,5),(673,2),(672,3),(673,0),(641,6),(672,0),(640,1),(672,7),(705,1),(737,0),(705,7),(738,4),(705,1),(737,2),(736,5),(705,2),(704,0),(672,1),(704,7),(737,3),(738,0),(706,6),(737,0),(705,0),(673,0),(641,2),(640,5),(609,7),(642,4),(609,4),(576,3),(577,2),(576,5),(545,4),(512,3),(513,3),(514,6),(545,2),(544,0),(512,3),(513,3),(514,7),(547,5),(516,5),(485,2),(484,5),(453,4),(420,3),]
[(692,5),(661,2),(660,6),(691,2),(690,1),(722,6),(753,3),(754,0),(722,5),(691,3),(692,2),(691,3),(692,2),(691,6),(722,5),(691,3),(692,2),(691,6),(722,6),(753,2),(752,3),(753,3),(754,5),(723,3),(724,4),(691,4),(658,2),(657,3),(658,7),(691,0),(659,3),(660,3),(661,2),(660,6),(691,0),(659,4),(626,6),(657,5),(626,7),(659,4),(626,5),(595,2),(594,1),(626,0),(594,7),(627,7),(660,1),(692,6),(723,6),(754,0),(722,6),(753,5),(722,5),(691,0),(659,7),(692,6),(723,7),(756,5),(725,2),(724,1),(756,5),(725,7),(758,2),(757,2),(756,2),(755,2),(754,4),(721,6),(752,0),(720,5),(689,0),(657,1),(689,0),(657,6),(688,3),(689,2),(688,6),(719,1),(751,2),]
[(687,2),(686,5),(655,3),(656,0),(624,7),(657,3),(658,3),(659,7),(692,6),(723,7),(756,0),(724,5),(693,2),(692,4),(659,0),(627,2),(626,3),(627,7),(660,7),(693,1),(725,3),(726,7),(759,4),(726,0),(694,5),(663,4),(630,5),(599,7),(632,3),(633,4),(600,4),(567,3),(568,2),(567,1),(599,1),(631,3),(632,1),(664,5),(633,7),(666,3),(667,5),(636,0),(604,6),(635,1),(667,5),(636,7),(669,5),(638,4),(605,1),(637,3),(638,0),(606,1),(638,0),(606,5),(575,2),(574,5),(543,1),(575,4),(542,0),(510,7),(543,6),(574,7),(607,6),(638,2),(637,0),(605,0),(573,7),(606,6),(637,7),(670,5),(639,6),(670,0),(638,1),(670,5),(639,1),(671,6),(702,0),(670,0),(638,5),]
[(670,0),(638,5),(607,6),(638,0),(606,3),(607,2),(606,7),(639,4),(606,4),(573,0),(541,1),(573,4),(540,7),(573,3),(574,3),(575,4),(542,5),(511,6),(542,7),(575,0),(543,4),(510,1),(542,5),(511,6),(542,4),(509,2),(508,2),(507,6),(538,3),(539,1),(571,1),(603,5),(572,4),(539,6),(570,7),(603,0),(571,1),(603,7),(636,7),(669,6),(700,2),(699,0),(667,4),(634,3),(635,5),(604,0),(572,4),(539,7),(572,4),(539,2),(538,0),(506,2),(505,7),(538,1),(570,3),(571,2),(570,6),(601,2),(600,1),(632,3),(633,7),(666,5),(635,6),(666,2),(665,2),(664,6),(695,2),(694,5),(663,5),(632,6),(663,4),(630,4),(597,0),(565,5),(534,0),(502,1),(534,2),(533,4),(500,1),]
[(674,1),(706,3),(707,4),(674,0),(642,5),(611,0),(579,5),(548,5),(517,5),(486,0),(454,6),(485,3),(486,1),(518,0),(486,2),(485,7),(518,6),(549,3),(550,4),(517,3),(518,6),(549,1),(581,1),(613,0),(581,4),(548,2),(547,2),(546,5),(515,5),(484,4),(451,6),(482,7),(515,4),(482,7),(515,0),(483,2),(482,4),(449,5),(418,1),(450,1),(482,1),(514,3),(515,1),(547,4),(514,3),(515,6),(546,3),(547,3),(548,6),(579,4),(546,4),(513,6),(544,3),(545,3),(546,6),(577,1),(609,7),(642,5),(611,7),(644,0),(612,3),(613,7),(646,0),(614,1),(646,7),(679,4),(646,4),(613,3),(614,3),(615,3),(616,1),(648,7),(681,2),(680,4),(647,3),(648,4),(615,2),(614,2),(613,1),]
[(692,1),(724,7),(757,4),(724,4),(691,3),(692,7),(725,7),(758,2),(757,4),(724,7),(757,0),(725,5),(694,5),(663,1),(695,7),(728,0),(696,2),(695,4),(662,1),(694,7),(727,4),(694,4),(661,7),(694,3),(695,5),(664,6),(695,6),(726,6),(757,2),(756,0),(724,2),(723,1),(755,0),(723,1),(755,2),(754,4),(721,4),(688,7),(721,0),(689,6),(720,7),(753,5),(722,4),(689,0),(657,4),(624,7),(657,1),(689,2),(688,0),(656,4),(623,7),(656,1),(688,5),(657,6),(688,2),(687,6),(718,6),(749,4),(716,0),(684,1),(716,7),(749,4),(716,7),(749,0),(717,7),(750,2),(749,5),(718,4),(685,7),(718,3),(719,4),(686,5),(655,1),(687,5),(656,7),(689,1),(721,1),(753,5),(722,6),]
[(678,7),(711,1),(743,4),(710,2),(709,5),(678,4),(645,2),(644,2),(643,6),(674,3),(675,1),(707,7),(740,2),(739,5),(708,2),(707,7),(740,5),(709,6),(740,3),(741,0),(709,1),(741,5),(710,2),(709,2),(708,7),(741,2),(740,2),(739,4),(706,4),(673,5),(642,0),(610,2),(609,0),(577,1),(609,0),(577,1),(609,3),(610,2),(609,6),(640,3),(641,0),(609,5),(578,6),(609,0),(577,2),(576,7),(609,2),(608,7),(641,4),(608,0),(576,5),(545,7),(578,1),(610,3),(611,6),(642,4),(609,2),(608,5),(577,2),(576,5),(545,2),(544,5),(513,6),(544,3),(545,3),(546,3),(547,7),(580,3),(581,7),(614,6),(645,2),(644,4),(611,3),(612,7),(645,5),(614,0),(582,5),(551,1),(583,2),]
[(672,1),(704,0),(672,5),(641,0),(609,1),(641,4),(608,1),(640,1),(672,7),(705,7),(738,4),(705,6),(736,3),(737,3),(738,3),(739,4),(706,2),(705,1),(737,5),(706,2),(705,5),(674,5),(643,0),(611,5),(580,3),(581,7),(614,5),(583,7),(616,4),(583,6),(614,4),(581,7),(614,3),(615,1),(647,0),(615,7),(648,6),(679,7),(712,6),(743,4),(710,1),(742,3),(743,4),(710,7),(743,2),(742,0),(710,3),(711,7),(744,3),(745,3),(746,2),(745,4),(712,4),(679,0),(647,3),(648,6),(679,2),(678,7),(711,4),(678,5),(647,6),(678,7),(711,1),(743,5),(712,4),(679,6),(710,6),(741,0),(709,6),(740,0),(708,2),(707,5),(676,3),(677,1),(709,1),(741,3),(742,3),(743,2),(742,2),]
[(678,7),(711,6),(742,5),(711,2),(710,7),(743,3),(744,2),(743,3),(744,5),(713,5),(682,5),(651,4),(618,3),(619,7),(652,0),(620,1),(652,6),(683,6),(714,6),(745,0),(713,3),(714,7),(747,3),(748,0),(716,4),(683,4),(650,0),(618,0),(586,3),(587,0),(555,5),(524,6),(555,6),(586,5),(555,7),(588,6),(619,4),(586,2),(585,1),(617,7),(650,0),(618,3),(619,2),(618,1),(650,3),(651,4),(618,2),(617,2),(616,0),(584,2),(583,5),(552,0),(520,6),(551,0),(519,4),(486,0),(454,7),(487,6),(518,1),(550,6),(581,3),(582,2),(581,6),(612,6),(643,0),(611,6),(642,6),(673,4),(640,5),(609,5),(578,5),(547,2),(546,6),(577,1),(609,4),(576,1),(608,7),(641,1),(673,7),]
[(674,4),(641,3),(642,4),(609,0),(577,5),(546,7),(579,0),(547,3),(548,5),(517,1),(549,3),(550,5),(519,7),(552,1),(584,5),(553,7),(586,0),(554,4),(521,5),(490,7),(523,1),(555,6),(586,6),(617,0),(585,0),(553,4),(520,3),(521,0),(489,6),(520,3),(521,2),(520,2),(519,3),(520,5),(489,4),(456,5),(425,0),(393,5),(362,4),(329,6),(360,4),(327,6),(358,4),(325,3),(326,3),(327,2),(326,0),(294,1),(326,0),(294,5),(263,1),(295,3),(296,4),(263,1),(295,5),(264,6),(295,6),(326,7),(359,7),(392,0),(360,7),(393,2),(392,4),(359,3),(360,4),(327,1),(359,4),(326,5),(295,0),(263,7),(296,4),(263,7),(296,5),(265,7),(298,7),(331,1),(363,1),(395,0),(363,4),]
[(679,2),(678,7),(711,7),(744,3),(745,0),(713,1),(745,3),(746,2),(745,0),(713,7),(746,0),(714,7),(747,3),(748,2),(747,5),(716,0),(684,6),(715,0),(683,2),(682,6),(713,4),(680,5),(649,7),(682,1),(714,4),(681,5),(650,1),(682,0),(650,7),(683,6),(714,2),(713,1),(745,2),(744,3),(745,2),(744,2),(743,4),(710,7),(743,2),(742,4),(709,7),(742,2),(741,4),(708,3),(709,7),(742,4),(709,1),(741,0),(709,1),(741,0),(709,0),(677,6),(708,2),(707,7),(740,4),(707,0),(675,0),(643,0),(611,0),(579,0),(547,6),(578,5),(547,2),(546,4),(513,4),(480,7),(513,5),(482,1),(514,7),(547,3),(548,4),(515,2),(514,0),(482,6),(513,2),(512,7),(545,4),(512,0),(480,3),]
[(674,7),(707,0),(675,1),(707,3),(708,2),(707,4),(674,3),(675,4),(642,4),(609,5),(578,6),(609,4),(576,3),(577,1),(609,1),(641,4),(608,0),(576,3),(577,0),(545,4),(512,3),(513,6),(544,0),(512,3),(513,1),(545,4),(512,0),(480,1),(512,5),(481,3),(482,1),(514,1),(546,1),(578,3),(579,5),(548,6),(579,1),(611,6),(642,7),(675,6),(706,3),(707,7),(740,2),(739,4),(706,0),(674,6),(705,1),(737,4),(704,1),(736,3),(737,2),(736,3),(737,4),(704,0),(672,0),(640,0),(608,5),(577,0),(545,7),(578,3),(579,1),(611,4),(578,5),(547,2),(546,1),(578,7),(611,7),(644,7),(677,4),(644,7),(677,2),(676,6),(707,5),(676,3),(677,2),(676,1),(708,1),(740,2),(739,0),]
[(689,3),(690,2),(689,1),(721,5),(690,2),(689,1),(721,1),(753,5),(722,3),(723,1),(755,4),(722,5),(691,3),(692,7),(725,1),(757,4),(724,7),(757,0),(725,1),(757,3),(758,3),(759,4),(726,3),(727,6),(758,0),(726,0),(694,3),(695,3),(696,2),(695,3),(696,7),(729,7),(762,0),(730,0),(698,5),(667,5),(636,3),(637,0),(605,7),(638,2),(637,2),(636,0),(604,1),(636,7),(669,0),(637,3),(638,1),(670,2),(669,1),(701,3),(702,4),(669,6),(700,6),(731,1),(763,0),(731,0),(699,6),(730,1),(762,0),(730,6),(761,2),(760,0),(728,6),(759,3),(760,0),(728,4),(695,4),(662,0),(630,1),(662,2),(661,5),(630,1),(662,5),(631,7),(664,4),(631,1),(663,3),(664,3),(665,6),]
[(676,2),(675,2),(674,7),(707,7),(740,5),(709,7),(742,2),(741,0),(709,1),(741,0),(709,7),(742,4),(709,0),(677,5),(646,0),(614,4),(581,6),(612,6),(643,6),(674,0),(642,1),(674,7),(707,2),(706,0),(674,2),(673,0),(641,2),(640,7),(673,3),(674,1),(706,2),(705,0),(673,6),(704,1),(736,3),(737,0),(705,6),(736,3),(737,5),(706,0),(674,2),(673,4),(640,5),(609,2),(608,3),(609,7),(642,1),(674,7),(707,5),(676,3),(677,2),(676,2),(675,3),(676,0),(644,5),(613,0),(581,0),(549,4),(516,4),(483,5),(452,3),(453,0),(421,7),(454,3),(455,6),(486,2),(485,0),(453,0),(421,6),(452,6),(483,1),(515,7),(548,0),(516,2),(515,6),(546,5),(515,6),(546,5),(515,0),]
[(678,7),(711,4),(678,0),(646,6),(677,4),(644,7),(677,0),(645,7),(678,2),(677,4),(644,3),(645,0),(613,5),(582,4),(549,3),(550,4),(517,3),(518,5),(487,7),(520,2),(519,4),(486,4),(453,6),(484,5),(453,5),(422,1),(454,7),(487,2),(486,2),(485,0),(453,0),(421,5),(390,4),(357,1),(389,5),(358,1),(390,0),(358,5),(327,6),(358,2),(357,3),(358,2),(357,4),(324,4),(291,3),(292,4),(259,7),(292,4),(259,6),(290,1),(322,3),(323,2),(322,2),(321,2),(320,1),(352,0),(320,5),(289,1),(321,3),(322,0),(290,1),(322,5),(291,7),(324,0),(292,7),(325,5),(294,2),(293,7),(326,7),(359,5),(328,3),(329,6),(360,0),(328,4),(295,4),(262,5),(231,5),(200,3),(201,1),]
[(674,6),(705,7),(738,0),(706,1),(738,5),(707,2),(706,3),(707,2),(706,5),(675,4),(642,0),(610,0),(578,1),(610,4),(577,6),(608,0),(576,1),(608,5),(577,5),(546,6),(577,0),(545,4),(512,1),(544,1),(576,5),(545,6),(576,7),(609,0),(577,2),(576,5),(545,5),(514,2),(513,3),(514,7),(547,6),(578,2),(577,1),(609,6),(640,1),(672,0),(640,7),(673,0),(641,6),(672,5),(641,4),(608,0),(576,7),(609,0),(577,2),(576,0),(544,7),(577,2),(576,7),(609,0),(577,5),(546,3),(547,0),(515,1),(547,1),(579,2),(578,7),(611,7),(644,2),(643,3),(644,1),(676,6),(707,4),(674,5),(643,0),(611,4),(578,1),(610,2),(609,4),(576,5),(545,1),(577,2),(576,1),(608,5),(577,3),]
[(674,6),(705,2),(704,1),(736,0),(704,3),(705,5),(674,6),(705,3),(706,7),(739,3),(740,0),(708,2),(707,7),(740,0),(708,0),(676,6),(707,7),(740,2),(739,0),(707,0),(675,2),(674,3),(675,3),(676,3),(677,5),(646,1),(678,4),(645,4),(612,3),(613,1),(645,3),(646,6),(677,5),(646,2),(645,2),(644,6),(675,0),(643,1),(675,2),(674,4),(641,7),(674,5),(643,5),(612,1),(644,1),(676,7),(709,5),(678,1),(710,5),(679,6),(710,2),(709,4),(676,1),(708,2),(707,1),(739,2),(738,2),(737,3),(738,4),(705,3),(706,5),(675,0),(643,6),(674,3),(675,3),(676,2),(675,1),(707,5),(676,6),(707,5),(676,3),(677,5),(646,6),(677,6),(708,0),(676,5),(645,4),(612,2),(611,0),]
[(692,1),(724,3),(725,1),(757,0),(725,4),(692,3),(693,0),(661,2),(660,4),(627,4),(594,4),(561,6),(592,5),(561,7),(594,1),(626,7),(659,3),(660,3),(661,5),(630,2),(629,6),(660,4),(627,1),(659,6),(690,7),(723,3),(724,3),(725,5),(694,7),(727,1),(759,2),(758,4),(725,1),(757,0),(725,5),(694,6),(725,5),(694,1),(726,2),(725,6),(756,3),(757,3),(758,0),(726,5),(695,0),(663,2),(662,5),(631,4),(598,4),(565,6),(596,0),(564,0),(532,2),(531,3),(532,6),(563,3),(564,2),(563,3),(564,6),(595,3),(596,5),(565,4),(532,4),(499,7),(532,6),(563,6),(594,6),(625,3),(626,5),(595,5),(564,1),(596,5),(565,6),(596,2),(595,3),(596,6),(627,3),(628,5),(597,2),]
[(685,1),(717,5),(686,0),(654,6),(685,4),(652,5),(621,5),(590,5),(559,3),(560,5),(529,4),(496,4),(463,6),(494,2),(493,4),(460,5),(429,2),(428,4),(395,1),(427,0),(395,6),(426,0),(394,2),(393,4),(360,4),(327,0),(295,0),(263,4),(230,7),(263,3),(264,1),(296,3),(297,6),(328,7),(361,1),(393,0),(361,7),(394,4),(361,1),(393,3),(394,1),(426,0),(394,6),(425,5),(394,3),(395,0),(363,2),(362,7),(395,4),(362,1),(394,4),(361,0),(329,6),(360,5),(329,6),(360,7),(393,1),(425,7),(458,4),(425,1),(457,3),(458,2),(457,1),(489,6),(520,1),(552,4),(519,0),(487,1),(519,7),(552,2),(551,2),(550,4),(517,3),(518,5),(487,2),(486,4),(453,1),(485,6),(516,4),]
[(689,4),(656,1),(688,0),(656,3),(657,3),(658,7),(691,7),(724,5),(693,1),(725,4),(692,4),(659,7),(692,0),(660,3),(661,7),(694,2),(693,4),(660,7),(693,6),(724,3),(725,6),(756,5),(725,1),(757,2),(756,0),(724,5),(693,3),(694,1),(726,5),(695,0),(663,6),(694,7),(727,7),(760,2),(759,2),(758,2),(757,5),(726,7),(759,4),(726,4),(693,2),(692,1),(724,2),(723,2),(722,5),(691,6),(722,7),(755,5),(724,4),(691,5),(660,2),(659,0),(627,0),(595,7),(628,2),(627,0),(595,1),(627,0),(595,2),(594,7),(627,4),(594,6),(625,1),(657,4),(624,5),(593,0),(561,2),(560,2),(559,7),(592,0),(560,5),(529,3),(530,6),(561,4),(528,7),(561,4),(528,3),(529,7),(562,0),]
