[(692,1),(724,5),(693,2),(692,5),(661,0),(629,1),(661,4),(628,5),(597,0),(565,1),(597,1),(629,7),(662,4),(629,0),(597,3),(598,1),(630,2),(629,7),(662,1),(694,6),(725,5),(694,0),(662,2),(661,6),(692,5),(661,0),(629,3),(630,7),(663,1),(695,4),(662,3),(663,3),(664,3),(665,2),(664,7),(697,0),(665,4),(632,2),(631,5),(600,6),(631,7),(664,4),(631,5),(600,2),(599,7),(632,6),(663,4),(630,2),(629,5),(598,7),(631,1),(663,2),(662,0),(630,7),(663,5),(632,5),(601,0),(569,7),(602,4),(569,1),(601,4),(568,4),(535,6),(566,0),(534,0),(502,1),(534,1),(566,6),(597,6),(628,4),(595,1),(627,4),(594,7),(627,7),]
[(659,5),(628,6),(659,6),(690,4),(657,2),(656,6),(687,0),(655,0),(623,7),(656,7),(689,1),(721,5),(690,7),(723,0),(691,6),(722,6),(753,5),(722,2),(721,5),(690,7),(723,2),(722,7),(755,0),(723,7),(756,4),(723,7),(756,0),(724,2),(723,1),(755,4),(722,3),(723,2),(722,2),(721,6),(752,5),(721,3),(722,1),(754,5),(723,0),(691,0),(659,1),(691,1),(723,1),(755,5),(724,2),(723,5),(692,3),(693,1),(725,4),(692,4),(659,1),(691,1),(723,5),(692,3),(693,0),(661,3),(662,7),(695,7),(728,2),(727,4),(694,2),(693,0),(661,5),(630,7),(663,3),(664,7),(697,7),(730,1),(762,5),(731,7),(764,5),(733,4),(700,6),(731,5),]
[(687,7),(720,7),(753,3),(754,0),(722,2),(721,6),(752,2),(751,5),(720,4),(687,3),(688,0),(656,4),(623,7),(656,6),(687,3),(688,4),(655,1),(687,0),(655,1),(687,1),(719,3),(720,6),(751,5),(720,2),(719,5),(688,6),(719,5),(688,6),(719,0),(687,3),(688,6),(719,0),(687,6),(718,3),(719,4),(686,7),(719,1),(751,4),(718,7),(751,0),(719,4),(686,7),(719,4),(686,4),(653,4),(620,1),(652,5),(621,0),(589,6),(620,4),(587,3),(588,2),(587,0),(555,5),(524,3),(525,5),(494,4),(461,4),(428,5),(397,7),(430,6),(461,4),(428,7),(461,0),(429,0),(397,3),(398,4),(365,3),(366,6),(397,2),(396,5),(365,0),(333,1),(365,1),]
[(659,0),(627,3),(628,3),(629,1),(661,2),(660,1),(692,5),(661,3),(662,1),(694,0),(662,3),(663,0),(631,5),(600,6),(631,1),(663,3),(664,0),(632,3),(633,6),(664,6),(695,1),(727,3),(728,0),(696,7),(729,3),(730,2),(729,3),(730,3),(731,6),(762,4),(729,6),(760,3),(761,2),(760,3),(761,5),(730,1),(762,4),(729,0),(697,2),(696,7),(729,0),(697,7),(730,2),(729,7),(762,2),(761,5),(730,3),(731,7),(764,5),(733,3),(734,6),(765,4),(732,3),(733,6),(764,3),(765,4),(732,2),(731,2),(730,4),(697,5),(666,6),(697,0),(665,5),(634,6),(665,3),(666,0),(634,3),(635,0),(603,4),(570,0),(538,2),(537,6),(568,2),(567,3),]
[(687,2),(686,1),(718,5),(687,6),(718,5),(687,6),(718,1),(750,5),(719,3),(720,1),(752,4),(719,0),(687,4),(654,6),(685,6),(716,3),(717,5),(686,7),(719,4),(686,3),(687,3),(688,6),(719,4),(686,0),(654,2),(653,4),(620,4),(587,5),(556,1),(588,4),(555,3),(556,4),(523,3),(524,5),(493,4),(460,4),(427,5),(396,7),(429,0),(397,4),(364,0),(332,7),(365,4),(332,6),(363,4),(330,2),(329,1),(361,3),(362,3),(363,0),(331,4),(298,2),(297,6),(328,5),(297,3),(298,7),(331,3),(332,1),(364,0),(332,5),(301,6),(332,0),(300,3),(301,3),(302,7),(335,0),(303,0),(271,3),(272,0),(240,0),(208,0),(176,6),(207,2),(206,7),]
[(666,1),(698,6),(729,6),(760,2),(759,2),(758,3),(759,3),(760,5),(729,2),(728,6),(759,3),(760,5),(729,1),(761,4),(728,7),(761,4),(728,4),(695,4),(662,4),(629,0),(597,2),(596,6),(627,6),(658,0),(626,7),(659,3),(660,0),(628,4),(595,2),(594,4),(561,4),(528,6),(559,7),(592,0),(560,4),(527,1),(559,5),(528,1),(560,5),(529,0),(497,3),(498,4),(465,7),(498,2),(497,1),(529,7),(562,1),(594,0),(562,2),(561,3),(562,1),(594,3),(595,6),(626,3),(627,3),(628,4),(595,3),(596,1),(628,7),(661,0),(629,6),(660,4),(627,7),(660,4),(627,6),(658,4),(625,0),(593,2),(592,0),(560,7),(593,3),(594,0),(562,3),(563,0),]
[(692,7),(725,7),(758,3),(759,2),(758,3),(759,3),(760,4),(727,2),(726,1),(758,5),(727,2),(726,3),(727,6),(758,4),(725,7),(758,0),(726,3),(727,2),(726,0),(694,6),(725,1),(757,4),(724,2),(723,1),(755,4),(722,6),(753,2),(752,2),(751,5),(720,0),(688,5),(657,6),(688,4),(655,4),(622,7),(655,0),(623,0),(591,5),(560,2),(559,2),(558,2),(557,0),(525,2),(524,2),(523,5),(492,1),(524,2),(523,6),(554,5),(523,4),(490,1),(522,4),(489,1),(521,4),(488,2),(487,0),(455,4),(422,2),(421,0),(389,3),(390,3),(391,6),(422,6),(453,0),(421,2),(420,5),(389,1),(421,4),(388,3),(389,5),(358,0),(326,0),(294,7),(327,3),]
[(692,3),(693,7),(726,3),(727,3),(728,1),(760,0),(728,4),(695,6),(726,3),(727,2),(726,5),(695,5),(664,3),(665,4),(632,5),(601,3),(602,5),(571,4),(538,1),(570,6),(601,1),(633,0),(601,5),(570,6),(601,5),(570,3),(571,0),(539,6),(570,7),(603,5),(572,5),(541,0),(509,3),(510,7),(543,2),(542,7),(575,2),(574,1),(606,5),(575,0),(543,4),(510,3),(511,4),(478,4),(445,6),(476,3),(477,6),(508,3),(509,4),(476,5),(445,2),(444,6),(475,1),(507,4),(474,6),(505,4),(472,0),(440,3),(441,6),(472,0),(440,4),(407,3),(408,0),(376,6),(407,3),(408,5),(377,4),(344,2),(343,2),(342,1),(374,4),(341,6),(372,2),(371,6),]
[(679,1),(711,1),(743,2),(742,4),(709,7),(742,3),(743,5),(712,6),(743,2),(742,0),(710,1),(742,3),(743,0),(711,5),(680,6),(711,6),(742,5),(711,2),(710,7),(743,3),(744,2),(743,5),(712,4),(679,3),(680,5),(649,3),(650,0),(618,4),(585,2),(584,0),(552,5),(521,1),(553,6),(584,3),(585,0),(553,6),(584,4),(551,7),(584,4),(551,3),(552,6),(583,3),(584,2),(583,0),(551,5),(520,7),(553,7),(586,2),(585,1),(617,2),(616,0),(584,6),(615,5),(584,6),(615,3),(616,3),(617,3),(618,1),(650,0),(618,0),(586,1),(618,1),(650,1),(682,3),(683,6),(714,6),(745,2),(744,3),(745,5),(714,5),(683,0),(651,0),(619,4),(586,3),]
[(679,6),(710,3),(711,4),(678,5),(647,2),(646,0),(614,7),(647,2),(646,7),(679,5),(648,7),(681,6),(712,4),(679,0),(647,7),(680,4),(647,1),(679,1),(711,7),(744,2),(743,5),(712,6),(743,5),(712,4),(679,0),(647,2),(646,5),(615,1),(647,3),(648,6),(679,0),(647,1),(679,3),(680,6),(711,0),(679,2),(678,7),(711,2),(710,6),(741,2),(740,5),(709,7),(742,4),(709,7),(742,0),(710,5),(679,3),(680,6),(711,7),(744,0),(712,7),(745,0),(713,3),(714,6),(745,2),(744,4),(711,5),(680,5),(649,2),(648,7),(681,5),(650,4),(617,6),(648,5),(617,2),(616,6),(647,0),(615,2),(614,2),(613,0),(581,1),(613,5),(582,0),(550,7),]
[(679,0),(647,3),(648,5),(617,0),(585,3),(586,7),(619,7),(652,0),(620,3),(621,5),(590,4),(557,5),(526,3),(527,6),(558,0),(526,6),(557,2),(556,4),(523,4),(490,4),(457,5),(426,4),(393,6),(424,0),(392,3),(393,3),(394,6),(425,6),(456,0),(424,4),(391,3),(392,4),(359,1),(391,6),(422,4),(389,1),(421,6),(452,4),(419,2),(418,1),(450,6),(481,3),(482,2),(481,2),(480,1),(512,0),(480,1),(512,7),(545,2),(544,3),(545,4),(512,0),(480,0),(448,0),(416,5),(385,5),(354,0),(322,0),(290,4),(257,6),(288,5),(257,0),(225,0),(193,7),(226,6),(257,6),(288,1),(320,1),(352,3),(353,5),(322,3),(323,2),(322,4),(289,0),]
[(659,0),(627,5),(596,1),(628,7),(661,5),(630,7),(663,2),(662,2),(661,7),(694,5),(663,1),(695,5),(664,1),(696,6),(727,3),(728,5),(697,2),(696,5),(665,5),(634,2),(633,2),(632,5),(601,4),(568,7),(601,6),(632,1),(664,7),(697,5),(666,0),(634,2),(633,5),(602,0),(570,5),(539,0),(507,2),(506,0),(474,7),(507,3),(508,3),(509,2),(508,5),(477,5),(446,4),(413,0),(381,2),(380,5),(349,2),(348,3),(349,7),(382,1),(414,7),(447,2),(446,2),(445,5),(414,6),(445,5),(414,7),(447,4),(414,3),(415,0),(383,4),(350,4),(317,4),(284,0),(252,5),(221,5),(190,4),(157,0),(125,7),(158,1),(190,2),(189,5),(158,2),(157,5),]
[(692,0),(660,0),(628,6),(659,3),(660,2),(659,5),(628,0),(596,7),(629,0),(597,5),(566,6),(597,7),(630,5),(599,4),(566,0),(534,6),(565,6),(596,7),(629,0),(597,0),(565,5),(534,5),(503,6),(534,6),(565,3),(566,0),(534,2),(533,7),(566,5),(535,0),(503,1),(535,7),(568,6),(599,5),(568,6),(599,5),(568,7),(601,3),(602,4),(569,0),(537,5),(506,2),(505,4),(472,0),(440,0),(408,1),(440,2),(439,0),(407,3),(408,3),(409,0),(377,4),(344,6),(375,0),(343,7),(376,3),(377,6),(408,6),(439,6),(470,2),(469,3),(470,3),(471,1),(503,1),(535,6),(566,5),(535,0),(503,5),(472,5),(441,5),(410,7),(443,3),(444,6),(475,3),]
[(679,7),(712,4),(679,4),(646,0),(614,1),(646,0),(614,4),(581,1),(613,7),(646,6),(677,6),(708,6),(739,0),(707,1),(739,5),(708,4),(675,1),(707,7),(740,3),(741,4),(708,5),(677,5),(646,5),(615,6),(646,3),(647,3),(648,6),(679,4),(646,6),(677,6),(708,1),(740,5),(709,0),(677,7),(710,6),(741,5),(710,7),(743,0),(711,5),(680,7),(713,3),(714,3),(715,7),(748,3),(749,4),(716,0),(684,4),(651,0),(619,2),(618,0),(586,7),(619,0),(587,7),(620,5),(589,0),(557,6),(588,5),(557,7),(590,2),(589,4),(556,6),(587,5),(556,0),(524,7),(557,5),(526,3),(527,1),(559,1),(591,3),(592,7),(625,0),(593,5),(562,3),(563,0),]
[(692,6),(723,0),(691,1),(723,0),(691,4),(658,2),(657,6),(688,5),(657,6),(688,3),(689,7),(722,6),(753,5),(722,7),(755,4),(722,0),(690,7),(723,3),(724,1),(756,4),(723,5),(692,5),(661,0),(629,7),(662,7),(695,2),(694,0),(662,3),(663,0),(631,4),(598,4),(565,7),(598,6),(629,3),(630,7),(663,2),(662,4),(629,7),(662,1),(694,7),(727,3),(728,6),(759,4),(726,1),(758,4),(725,3),(726,2),(725,3),(726,4),(693,4),(660,6),(691,6),(722,6),(753,2),(752,5),(721,6),(752,3),(753,2),(752,5),(721,2),(720,4),(687,0),(655,2),(654,2),(653,0),(621,3),(622,6),(653,4),(620,6),(651,1),(683,5),(652,1),(684,3),(685,3),]
[(687,4),(654,2),(653,0),(621,1),(653,0),(621,7),(654,3),(655,3),(656,5),(625,3),(626,2),(625,3),(626,2),(625,1),(657,2),(656,7),(689,3),(690,2),(689,2),(688,2),(687,5),(656,7),(689,7),(722,6),(753,4),(720,4),(687,4),(654,0),(622,1),(654,0),(622,1),(654,6),(685,4),(652,3),(653,5),(622,4),(589,6),(620,7),(653,1),(685,5),(654,7),(687,5),(656,6),(687,1),(719,0),(687,5),(656,1),(688,1),(720,4),(687,5),(656,4),(623,2),(622,0),(590,5),(559,6),(590,7),(623,2),(622,2),(621,2),(620,4),(587,2),(586,6),(617,4),(584,1),(616,2),(615,6),(646,3),(647,1),(679,4),(646,1),(678,7),(711,5),(680,0),(648,6),]
[(687,6),(718,2),(717,6),(748,3),(749,4),(716,5),(685,1),(717,0),(685,7),(718,7),(751,2),(750,5),(719,2),(718,2),(717,7),(750,0),(718,0),(686,5),(655,6),(686,1),(718,0),(686,1),(718,1),(750,3),(751,0),(719,4),(686,0),(654,5),(623,5),(592,6),(623,1),(655,4),(622,2),(621,5),(590,0),(558,4),(525,6),(556,1),(588,7),(621,5),(590,6),(621,7),(654,2),(653,5),(622,6),(653,2),(652,7),(685,3),(686,1),(718,7),(751,5),(720,6),(751,0),(719,4),(686,2),(685,4),(652,1),(684,2),(683,2),(682,0),(650,2),(649,4),(616,5),(585,6),(616,6),(647,7),(680,2),(679,1),(711,4),(678,7),(711,2),(710,0),(678,1),(710,3),]
[(679,1),(711,2),(710,2),(709,5),(678,5),(647,6),(678,4),(645,0),(613,3),(614,5),(583,5),(552,1),(584,4),(551,4),(518,1),(550,5),(519,3),(520,3),(521,3),(522,3),(523,2),(522,6),(553,7),(586,4),(553,4),(520,1),(552,0),(520,4),(487,4),(454,1),(486,4),(453,6),(484,4),(451,0),(419,4),(386,7),(419,3),(420,5),(389,4),(356,3),(357,0),(325,1),(357,2),(356,5),(325,3),(326,0),(294,3),(295,2),(294,5),(263,3),(264,7),(297,0),(265,6),(296,7),(329,5),(298,3),(299,1),(331,1),(363,4),(330,3),(331,2),(330,1),(362,2),(361,5),(330,2),(329,0),(297,5),(266,7),(299,2),(298,1),(330,3),(331,4),(298,3),(299,2),]
[(692,7),(725,4),(692,2),(691,3),(692,6),(723,7),(756,0),(724,6),(755,5),(724,0),(692,3),(693,6),(724,6),(755,2),(754,3),(755,3),(756,3),(757,2),(756,2),(755,4),(722,6),(753,0),(721,7),(754,2),(753,3),(754,5),(723,6),(754,0),(722,1),(754,4),(721,0),(689,6),(720,3),(721,2),(720,1),(752,5),(721,2),(720,2),(719,0),(687,1),(719,3),(720,0),(688,4),(655,2),(654,0),(622,6),(653,7),(686,0),(654,5),(623,1),(655,7),(688,4),(655,6),(686,7),(719,2),(718,2),(717,4),(684,5),(653,5),(622,6),(653,0),(621,7),(654,0),(622,0),(590,6),(621,3),(622,1),(654,1),(686,2),(685,2),(684,0),(652,2),(651,5),(620,7),]
[(679,1),(711,5),(680,7),(713,7),(746,3),(747,0),(715,1),(747,0),(715,3),(716,0),(684,3),(685,0),(653,4),(620,7),(653,2),(652,4),(619,2),(618,6),(649,5),(618,4),(585,1),(617,6),(648,3),(649,4),(616,1),(648,2),(647,5),(616,1),(648,0),(616,5),(585,0),(553,7),(586,7),(619,2),(618,1),(650,3),(651,4),(618,2),(617,0),(585,6),(616,5),(585,1),(617,0),(585,6),(616,0),(584,2),(583,6),(614,4),(581,5),(550,5),(519,1),(551,2),(550,2),(549,2),(548,3),(549,6),(580,7),(613,6),(644,0),(612,0),(580,5),(549,6),(580,0),(548,5),(517,7),(550,6),(581,5),(550,5),(519,2),(518,1),(550,4),(517,0),(485,4),(452,4),]
[(659,5),(628,3),(629,3),(630,3),(631,7),(664,6),(695,1),(727,2),(726,6),(757,0),(725,4),(692,1),(724,4),(691,4),(658,2),(657,6),(688,1),(720,1),(752,2),(751,2),(750,5),(719,7),(752,0),(720,0),(688,1),(720,2),(719,4),(686,2),(685,0),(653,5),(622,0),(590,7),(623,5),(592,0),(560,7),(593,5),(562,7),(595,5),(564,4),(531,6),(562,3),(563,1),(595,5),(564,0),(532,6),(563,0),(531,7),(564,1),(596,2),(595,7),(628,4),(595,6),(626,5),(595,5),(564,7),(597,7),(630,6),(661,2),(660,2),(659,6),(690,4),(657,3),(658,5),(627,2),(626,5),(595,3),(596,4),(563,5),(532,7),(565,5),(534,5),(503,6),(534,4),(501,1),]
[(692,0),(660,6),(691,6),(722,1),(754,2),(753,4),(720,3),(721,1),(753,2),(752,2),(751,0),(719,7),(752,0),(720,2),(719,2),(718,0),(686,3),(687,4),(654,5),(623,2),(622,1),(654,6),(685,5),(654,4),(621,5),(590,7),(623,1),(655,2),(654,4),(621,3),(622,2),(621,6),(652,2),(651,7),(684,5),(653,6),(684,0),(652,5),(621,0),(589,0),(557,3),(558,1),(590,0),(558,5),(527,5),(496,2),(495,1),(527,5),(496,3),(497,0),(465,1),(497,2),(496,7),(529,7),(562,0),(530,5),(499,7),(532,1),(564,1),(596,4),(563,7),(596,6),(627,7),(660,6),(691,5),(660,5),(629,1),(661,1),(693,3),(694,2),(693,7),(726,3),(727,5),(696,2),]
[(679,6),(710,3),(711,3),(712,4),(679,3),(680,0),(648,3),(649,0),(617,0),(585,6),(616,4),(583,5),(552,7),(585,3),(586,4),(553,2),(552,3),(553,2),(552,2),(551,2),(550,4),(517,4),(484,5),(453,2),(452,4),(419,6),(450,3),(451,1),(483,2),(482,7),(515,5),(484,7),(517,7),(550,5),(519,4),(486,0),(454,7),(487,0),(455,4),(422,2),(421,0),(389,7),(422,6),(453,7),(486,3),(487,4),(454,6),(485,3),(486,3),(487,7),(520,7),(553,1),(585,5),(554,1),(586,7),(619,2),(618,3),(619,7),(652,6),(683,7),(716,2),(715,2),(714,5),(683,2),(682,4),(649,6),(680,4),(647,4),(614,0),(582,1),(614,0),(582,0),(550,1),(582,0),]
[(687,5),(656,4),(623,7),(656,4),(623,6),(654,2),(653,5),(622,0),(590,0),(558,7),(591,2),(590,2),(589,6),(620,2),(619,5),(588,7),(621,7),(654,4),(621,1),(653,6),(684,7),(717,5),(686,2),(685,3),(686,5),(655,6),(686,5),(655,1),(687,5),(656,1),(688,7),(721,6),(752,3),(753,2),(752,0),(720,6),(751,5),(720,2),(719,7),(752,2),(751,5),(720,2),(719,2),(718,1),(750,2),(749,0),(717,4),(684,7),(717,7),(750,5),(719,4),(686,5),(655,2),(654,5),(623,7),(656,6),(687,4),(654,3),(655,5),(624,1),(656,2),(655,3),(656,1),(688,2),(687,7),(720,3),(721,7),(754,2),(753,2),(752,4),(719,5),(688,6),(719,6),(750,0),]
[(692,4),(659,6),(690,1),(722,5),(691,4),(658,0),(626,6),(657,6),(688,5),(657,4),(624,4),(591,0),(559,2),(558,6),(589,1),(621,7),(654,5),(623,5),(592,0),(560,1),(592,1),(624,1),(656,0),(624,0),(592,0),(560,2),(559,7),(592,0),(560,7),(593,0),(561,0),(529,2),(528,7),(561,3),(562,1),(594,2),(593,5),(562,3),(563,2),(562,6),(593,6),(624,5),(593,7),(626,7),(659,3),(660,0),(628,1),(660,6),(691,7),(724,2),(723,5),(692,4),(659,4),(626,2),(625,6),(656,7),(689,6),(720,4),(687,7),(720,4),(687,5),(656,4),(623,1),(655,3),(656,4),(623,3),(624,4),(591,1),(623,5),(592,3),(593,1),(625,4),(592,7),(625,1),]
[(666,3),(667,2),(666,7),(699,6),(730,6),(761,5),(730,4),(697,0),(665,7),(698,0),(666,7),(699,2),(698,3),(699,4),(666,6),(697,6),(728,3),(729,7),(762,4),(729,4),(696,4),(663,6),(694,5),(663,7),(696,4),(663,7),(696,0),(664,2),(663,1),(695,3),(696,0),(664,5),(633,7),(666,7),(699,5),(668,4),(635,7),(668,2),(667,7),(700,7),(733,4),(700,6),(731,1),(763,5),(732,2),(731,5),(700,5),(669,0),(637,1),(669,7),(702,5),(671,6),(702,7),(735,2),(734,5),(703,4),(670,7),(703,6),(734,5),(703,1),(735,6),(766,4),(733,4),(700,5),(669,1),(701,2),(700,3),(701,0),(669,7),(702,6),(733,0),(701,2),(700,4),(667,6),]
