[(709,2),(708,6),(739,4),(706,7),(739,5),(708,0),(676,0),(644,3),(645,3),(646,3),(647,3),(648,0),(616,6),(647,1),(679,1),(711,3),(712,2),(711,2),(710,7),(743,4),(710,6),(741,0),(709,7),(742,0),(710,6),(741,2),(740,4),(707,7),(740,4),(707,3),(708,7),(741,3),(742,2),(741,3),(742,3),(743,2),(742,3),(743,0),(711,6),(742,0),(710,3),(711,2),(710,6),(741,3),(742,0),(710,6),(741,0),(709,5),(678,1),(710,2),(709,3),(710,4),(677,3),(678,6),(709,4),(676,2),(675,7),(708,6),(739,5),(708,3),(709,2),(708,6),(739,4),(706,7),(739,5),(708,4),(675,5),(644,2),(643,4),]
[(697,4),(664,7),(697,3),(698,3),(699,7),(732,1),(764,5),(733,2),(732,7),(765,4),(732,7),(765,5),(734,1),(766,0),(734,1),(766,0),(734,2),(733,4),(700,0),(668,2),(667,6),(698,3),(699,5),(668,3),(669,3),(670,0),(638,4),(605,1),(637,5),(606,7),(639,0),(607,6),(638,6),(669,3),(670,3),(671,6),(702,5),(671,6),(702,6),(733,5),(702,0),(670,6),(701,4),(668,6),(699,6),(730,0),(698,3),(699,2),(698,6),(729,3),(730,6),(761,3),(762,4),(729,2),(728,4),(695,4),(662,3),(663,5),(632,0),(600,6),(631,1),(663,0),(631,4),(598,5),(567,6),(598,1),(630,3),(631,0),(599,4),]
[(712,1),(744,5),(713,5),(682,3),(683,5),(652,0),(620,3),(621,1),(653,2),(652,1),(684,5),(653,5),(622,7),(655,7),(688,5),(657,3),(658,4),(625,7),(658,7),(691,4),(658,4),(625,1),(657,7),(690,2),(689,2),(688,0),(656,4),(623,7),(656,0),(624,7),(657,6),(688,2),(687,4),(654,0),(622,7),(655,7),(688,5),(657,3),(658,0),(626,5),(595,7),(628,2),(627,3),(628,2),(627,2),(626,1),(658,7),(691,0),(659,4),(626,7),(659,7),(692,5),(661,1),(693,5),(662,1),(694,0),(662,2),(661,7),(694,0),(662,3),(663,2),(662,0),(630,0),(598,3),(599,1),(631,0),(599,3),(600,2),(599,0),]
[(709,6),(740,0),(708,4),(675,1),(707,2),(706,4),(673,4),(640,3),(641,6),(672,5),(641,6),(672,5),(641,4),(608,5),(577,3),(578,7),(611,1),(643,2),(642,7),(675,2),(674,0),(642,1),(674,5),(643,1),(675,7),(708,7),(741,5),(710,7),(743,5),(712,2),(711,0),(679,3),(680,3),(681,7),(714,6),(745,3),(746,3),(747,3),(748,3),(749,3),(750,2),(749,2),(748,2),(747,3),(748,5),(717,5),(686,7),(719,2),(718,6),(749,3),(750,3),(751,3),(752,2),(751,0),(719,7),(752,0),(720,5),(689,0),(657,4),(624,3),(625,5),(594,5),(563,2),(562,7),(595,4),(562,6),(593,1),(625,1),(657,7),]
[(697,4),(664,4),(631,6),(662,0),(630,5),(599,3),(600,6),(631,1),(663,3),(664,5),(633,4),(600,4),(567,2),(566,2),(565,2),(564,5),(533,1),(565,3),(566,3),(567,2),(566,3),(567,1),(599,1),(631,4),(598,5),(567,7),(600,0),(568,5),(537,5),(506,7),(539,7),(572,3),(573,1),(605,7),(638,3),(639,6),(670,2),(669,3),(670,5),(639,0),(607,6),(638,2),(637,1),(669,5),(638,0),(606,6),(637,3),(638,1),(670,2),(669,2),(668,0),(636,0),(604,1),(636,3),(637,5),(606,7),(639,1),(671,6),(702,2),(701,0),(669,5),(638,2),(637,5),(606,7),(639,2),(638,5),(607,2),(606,0),(574,6),]
[(712,1),(744,4),(711,1),(743,3),(744,3),(745,4),(712,2),(711,2),(710,5),(679,6),(710,3),(711,7),(744,2),(743,2),(742,2),(741,4),(708,2),(707,1),(739,3),(740,3),(741,5),(710,1),(742,0),(710,3),(711,1),(743,0),(711,7),(744,5),(713,1),(745,5),(714,2),(713,7),(746,2),(745,5),(714,2),(713,1),(745,2),(744,0),(712,6),(743,4),(710,2),(709,3),(710,3),(711,2),(710,7),(743,5),(712,0),(680,1),(712,3),(713,3),(714,1),(746,3),(747,2),(746,2),(745,0),(713,5),(682,0),(650,6),(681,2),(680,6),(711,0),(679,0),(647,6),(678,0),(646,6),(677,2),(676,3),(677,7),(710,3),]
[(712,0),(680,0),(648,7),(681,2),(680,2),(679,5),(648,1),(680,3),(681,4),(648,7),(681,2),(680,7),(713,6),(744,3),(745,2),(744,5),(713,4),(680,2),(679,5),(648,3),(649,6),(680,2),(679,5),(648,5),(617,3),(618,3),(619,1),(651,4),(618,7),(651,1),(683,0),(651,0),(619,6),(650,2),(649,3),(650,5),(619,4),(586,2),(585,6),(616,1),(648,2),(647,1),(679,1),(711,5),(680,7),(713,6),(744,0),(712,2),(711,1),(743,5),(712,4),(679,1),(711,1),(743,5),(712,7),(745,2),(744,5),(713,6),(744,3),(745,5),(714,3),(715,3),(716,3),(717,2),(716,7),(749,4),(716,4),(683,4),(650,0),]
[(697,3),(698,3),(699,3),(700,2),(699,6),(730,6),(761,4),(728,7),(761,4),(728,0),(696,6),(727,6),(758,5),(727,3),(728,0),(696,6),(727,3),(728,3),(729,0),(697,3),(698,3),(699,0),(667,3),(668,3),(669,3),(670,3),(671,4),(638,1),(670,6),(701,7),(734,3),(735,1),(767,4),(734,2),(733,6),(764,5),(733,1),(765,3),(766,5),(735,2),(734,3),(735,0),(703,6),(734,7),(767,4),(734,4),(701,4),(668,6),(699,4),(666,1),(698,4),(665,1),(697,7),(730,1),(762,4),(729,3),(730,7),(763,5),(732,2),(731,4),(698,4),(665,7),(698,0),(666,4),(633,6),(664,6),(695,0),(663,5),(632,2),]
[(709,7),(742,2),(741,2),(740,4),(707,1),(739,0),(707,2),(706,3),(707,2),(706,5),(675,4),(642,5),(611,7),(644,4),(611,2),(610,0),(578,4),(545,6),(576,3),(577,3),(578,0),(546,6),(577,0),(545,0),(513,0),(481,3),(482,0),(450,0),(418,4),(385,3),(386,3),(387,2),(386,3),(387,7),(420,6),(451,7),(484,0),(452,5),(421,6),(452,4),(419,7),(452,4),(419,6),(450,1),(482,1),(514,5),(483,2),(482,3),(483,4),(450,7),(483,5),(452,6),(483,6),(514,5),(483,2),(482,6),(513,5),(482,5),(451,3),(452,3),(453,0),(421,3),(422,2),(421,5),(390,6),(421,7),(454,3),(455,0),(423,5),]
[(709,5),(678,5),(647,0),(615,7),(648,0),(616,2),(615,1),(647,2),(646,2),(645,0),(613,7),(646,6),(677,7),(710,5),(679,7),(712,1),(744,4),(711,1),(743,3),(744,4),(711,5),(680,0),(648,4),(615,1),(647,1),(679,0),(647,6),(678,7),(711,1),(743,2),(742,5),(711,3),(712,0),(680,3),(681,0),(649,0),(617,2),(616,6),(647,5),(616,3),(617,1),(649,4),(616,1),(648,4),(615,0),(583,7),(616,3),(617,4),(584,0),(552,3),(553,6),(584,7),(617,5),(586,0),(554,6),(585,3),(586,1),(618,3),(619,7),(652,3),(653,7),(686,5),(655,3),(656,0),(624,1),(656,0),(624,1),(656,6),(687,3),]
[(697,6),(728,1),(760,3),(761,5),(730,3),(731,2),(730,0),(698,4),(665,6),(696,5),(665,4),(632,5),(601,0),(569,2),(568,1),(600,1),(632,2),(631,2),(630,7),(663,2),(662,0),(630,7),(663,5),(632,1),(664,7),(697,0),(665,2),(664,0),(632,7),(665,7),(698,3),(699,7),(732,1),(764,0),(732,1),(764,2),(763,4),(730,1),(762,3),(763,3),(764,0),(732,1),(764,0),(732,6),(763,4),(730,3),(731,3),(732,1),(764,0),(732,0),(700,4),(667,1),(699,2),(698,2),(697,3),(698,1),(730,3),(731,7),(764,3),(765,3),(766,2),(765,3),(766,3),(767,0),(735,1),(767,4),(734,7),(767,2),(766,0),]
[(709,7),(742,4),(709,0),(677,4),(644,2),(643,7),(676,0),(644,4),(611,0),(579,4),(546,5),(515,6),(546,7),(579,3),(580,1),(612,6),(643,2),(642,6),(673,7),(706,7),(739,5),(708,5),(677,3),(678,3),(679,6),(710,5),(679,4),(646,6),(677,1),(709,1),(741,5),(710,1),(742,2),(741,3),(742,2),(741,3),(742,5),(711,4),(678,0),(646,4),(613,6),(644,5),(613,6),(644,1),(676,6),(707,3),(708,5),(677,5),(646,3),(647,5),(616,5),(585,6),(616,7),(649,4),(616,1),(648,5),(617,3),(618,0),(586,4),(553,1),(585,3),(586,0),(554,4),(521,7),(554,3),(555,3),(556,3),(557,3),(558,4),]
[(699,5),(668,1),(700,6),(731,2),(730,3),(731,6),(762,0),(730,7),(763,3),(764,0),(732,3),(733,6),(764,3),(765,5),(734,4),(701,2),(700,5),(669,0),(637,2),(636,7),(669,2),(668,7),(701,2),(700,0),(668,7),(701,7),(734,5),(703,2),(702,3),(703,2),(702,3),(703,0),(671,2),(670,3),(671,4),(638,2),(637,1),(669,6),(700,1),(732,7),(765,3),(766,2),(765,5),(734,3),(735,4),(702,7),(735,6),(766,3),(767,4),(734,3),(735,6),(766,2),(765,3),(766,3),(767,0),(735,0),(703,6),(734,2),(733,0),(701,3),(702,7),(735,4),(702,1),(734,3),(735,4),(702,2),(701,2),(700,0),(668,5),]
[(712,4),(679,1),(711,6),(742,5),(711,7),(744,0),(712,4),(679,6),(710,1),(742,0),(710,3),(711,1),(743,4),(710,3),(711,5),(680,1),(712,3),(713,4),(680,5),(649,5),(618,0),(586,5),(555,2),(554,6),(585,5),(554,1),(586,7),(619,5),(588,2),(587,5),(556,5),(525,7),(558,3),(559,2),(558,7),(591,1),(623,4),(590,2),(589,1),(621,1),(653,5),(622,5),(591,2),(590,0),(558,5),(527,3),(528,6),(559,6),(590,1),(622,4),(589,5),(558,6),(589,2),(588,0),(556,6),(587,0),(555,3),(556,6),(587,3),(588,7),(621,7),(654,3),(655,2),(654,7),(687,0),(655,6),(686,1),(718,5),(687,7),]
[(712,2),(711,6),(742,5),(711,3),(712,1),(744,0),(712,5),(681,5),(650,0),(618,7),(651,1),(683,2),(682,6),(713,7),(746,0),(714,5),(683,2),(682,0),(650,2),(649,7),(682,0),(650,6),(681,3),(682,3),(683,6),(714,1),(746,4),(713,0),(681,2),(680,1),(712,5),(681,3),(682,3),(683,0),(651,3),(652,5),(621,1),(653,6),(684,2),(683,5),(652,5),(621,6),(652,6),(683,4),(650,4),(617,7),(650,7),(683,4),(650,2),(649,6),(680,5),(649,2),(648,1),(680,6),(711,7),(744,3),(745,0),(713,1),(745,3),(746,3),(747,3),(748,5),(717,4),(684,2),(683,5),(652,1),(684,7),(717,7),(750,3),]
[(699,2),(698,6),(729,0),(697,5),(666,2),(665,5),(634,1),(666,1),(698,3),(699,6),(730,5),(699,5),(668,1),(700,2),(699,2),(698,1),(730,7),(763,4),(730,4),(697,0),(665,1),(697,1),(729,2),(728,7),(761,2),(760,5),(729,6),(760,4),(727,2),(726,1),(758,3),(759,3),(760,4),(727,3),(728,7),(761,0),(729,5),(698,0),(666,0),(634,4),(601,6),(632,7),(665,2),(664,5),(633,2),(632,0),(600,7),(633,6),(664,5),(633,5),(602,3),(603,2),(602,2),(601,7),(634,3),(635,1),(667,7),(700,1),(732,0),(700,6),(731,3),(732,3),(733,6),(764,2),(763,3),(764,4),(731,4),(698,1),(730,5),]
[(712,2),(711,1),(743,4),(710,3),(711,7),(744,0),(712,3),(713,7),(746,0),(714,6),(745,3),(746,3),(747,2),(746,0),(714,4),(681,1),(713,6),(744,0),(712,2),(711,7),(744,2),(743,0),(711,6),(742,5),(711,7),(744,2),(743,0),(711,2),(710,1),(742,5),(711,5),(680,5),(649,2),(648,2),(647,0),(615,1),(647,3),(648,1),(680,4),(647,1),(679,3),(680,6),(711,7),(744,5),(713,7),(746,2),(745,0),(713,6),(744,0),(712,3),(713,4),(680,2),(679,4),(646,4),(613,6),(644,2),(643,3),(644,2),(643,3),(644,0),(612,1),(644,1),(676,5),(645,6),(676,7),(709,2),(708,3),(709,7),(742,4),]
[(699,6),(730,4),(697,3),(698,0),(666,3),(667,3),(668,1),(700,0),(668,7),(701,1),(733,5),(702,7),(735,1),(767,4),(734,4),(701,4),(668,2),(667,6),(698,3),(699,0),(667,7),(700,1),(732,3),(733,5),(702,4),(669,2),(668,7),(701,1),(733,2),(732,7),(765,3),(766,4),(733,4),(700,5),(669,1),(701,6),(732,6),(763,3),(764,0),(732,0),(700,5),(669,1),(701,4),(668,3),(669,1),(701,1),(733,6),(764,5),(733,4),(700,2),(699,1),(731,7),(764,5),(733,1),(765,4),(732,7),(765,5),(734,2),(733,4),(700,5),(669,2),(668,7),(701,6),(732,1),(764,0),(732,4),(699,3),(700,7),(733,4),]
[(699,2),(698,3),(699,7),(732,5),(701,4),(668,6),(699,0),(667,2),(666,2),(665,4),(632,6),(663,6),(694,2),(693,5),(662,5),(631,6),(662,4),(629,2),(628,2),(627,7),(660,0),(628,6),(659,6),(690,3),(691,3),(692,6),(723,5),(692,5),(661,7),(694,3),(695,5),(664,2),(663,4),(630,1),(662,0),(630,1),(662,2),(661,0),(629,1),(661,6),(692,4),(659,5),(628,4),(595,6),(626,2),(625,1),(657,4),(624,3),(625,7),(658,3),(659,0),(627,0),(595,2),(594,7),(627,5),(596,4),(563,7),(596,7),(629,6),(660,5),(629,0),(597,3),(598,0),(566,1),(598,5),(567,7),(600,0),(568,5),(537,6),]
[(699,5),(668,3),(669,2),(668,7),(701,1),(733,6),(764,5),(733,3),(734,3),(735,0),(703,4),(670,1),(702,4),(669,5),(638,0),(606,2),(605,5),(574,3),(575,1),(607,2),(606,5),(575,2),(574,5),(543,6),(574,5),(543,2),(542,5),(511,6),(542,1),(574,3),(575,4),(542,6),(573,5),(542,0),(510,4),(477,3),(478,0),(446,7),(479,2),(478,1),(510,4),(477,7),(510,0),(478,2),(477,0),(445,1),(477,1),(509,7),(542,1),(574,1),(606,3),(607,6),(638,5),(607,0),(575,2),(574,3),(575,0),(543,0),(511,6),(542,3),(543,4),(510,2),(509,1),(541,2),(540,5),(509,4),(476,2),(475,7),(508,5),]
[(699,1),(731,6),(762,3),(763,5),(732,5),(701,3),(702,3),(703,0),(671,6),(702,7),(735,1),(767,4),(734,2),(733,2),(732,5),(701,6),(732,0),(700,5),(669,5),(638,0),(606,7),(639,6),(670,5),(639,0),(607,6),(638,3),(639,6),(670,2),(669,7),(702,3),(703,6),(734,5),(703,1),(735,6),(766,0),(734,0),(702,6),(733,1),(765,4),(732,7),(765,0),(733,0),(701,5),(670,2),(669,1),(701,1),(733,2),(732,1),(764,0),(732,3),(733,1),(765,2),(764,2),(763,0),(731,5),(700,6),(731,4),(698,3),(699,5),(668,2),(667,1),(699,4),(666,6),(697,6),(728,4),(695,6),(726,0),(694,4),(661,1),]
[(699,2),(698,1),(730,2),(729,1),(761,4),(728,0),(696,4),(663,4),(630,2),(629,7),(662,5),(631,7),(664,2),(663,5),(632,2),(631,1),(663,0),(631,3),(632,5),(601,5),(570,0),(538,6),(569,3),(570,2),(569,7),(602,0),(570,1),(602,0),(570,6),(601,2),(600,2),(599,7),(632,6),(663,0),(631,0),(599,5),(568,6),(599,7),(632,1),(664,5),(633,5),(602,0),(570,5),(539,4),(506,6),(537,5),(506,0),(474,6),(505,1),(537,1),(569,5),(538,2),(537,5),(506,1),(538,7),(571,4),(538,6),(569,0),(537,1),(569,6),(600,4),(567,7),(600,4),(567,1),(599,6),(630,4),(597,1),(629,1),(661,4),]
[(712,4),(679,1),(711,1),(743,5),(712,4),(679,3),(680,0),(648,4),(615,7),(648,1),(680,3),(681,1),(713,7),(746,2),(745,3),(746,4),(713,3),(714,7),(747,3),(748,2),(747,4),(714,5),(683,5),(652,6),(683,5),(652,4),(619,4),(586,2),(585,6),(616,1),(648,0),(616,7),(649,0),(617,5),(586,1),(618,6),(649,6),(680,1),(712,2),(711,2),(710,1),(742,0),(710,6),(741,3),(742,2),(741,4),(708,4),(675,3),(676,5),(645,4),(612,7),(645,3),(646,7),(679,4),(646,7),(679,3),(680,1),(712,2),(711,7),(744,4),(711,1),(743,2),(742,5),(711,1),(743,5),(712,2),(711,1),(743,0),(711,7),]
[(717,4),(684,0),(652,6),(683,2),(682,5),(651,6),(682,3),(683,3),(684,7),(717,6),(748,5),(717,1),(749,2),(748,3),(749,3),(750,4),(717,4),(684,2),(683,0),(651,3),(652,1),(684,5),(653,3),(654,2),(653,4),(620,1),(652,0),(620,2),(619,3),(620,2),(619,5),(588,0),(556,5),(525,4),(492,2),(491,6),(522,2),(521,5),(490,7),(523,7),(556,2),(555,1),(587,1),(619,2),(618,2),(617,7),(650,3),(651,3),(652,1),(684,5),(653,4),(620,2),(619,4),(586,4),(553,0),(521,6),(552,3),(553,0),(521,5),(490,3),(491,5),(460,2),(459,3),(460,5),(429,3),(430,0),(398,4),(365,0),(333,1),]
[(699,3),(700,6),(731,2),(730,7),(763,4),(730,7),(763,4),(730,7),(763,5),(732,7),(765,0),(733,7),(766,3),(767,4),(734,4),(701,4),(668,5),(637,0),(605,7),(638,6),(669,5),(638,3),(639,1),(671,1),(703,6),(734,1),(766,2),(765,0),(733,6),(764,5),(733,1),(765,2),(764,0),(732,7),(765,4),(732,7),(765,4),(732,7),(765,4),(732,0),(700,6),(731,6),(762,0),(730,2),(729,5),(698,4),(665,0),(633,5),(602,6),(633,7),(666,3),(667,3),(668,0),(636,5),(605,2),(604,0),(572,4),(539,7),(572,5),(541,0),(509,4),(476,4),(443,7),(476,5),(445,0),(413,0),(381,4),(348,5),(317,7),]
[(699,7),(732,7),(765,0),(733,2),(732,6),(763,4),(730,1),(762,5),(731,3),(732,0),(700,6),(731,2),(730,1),(762,2),(761,5),(730,6),(761,2),(760,2),(759,4),(726,4),(693,7),(726,1),(758,2),(757,3),(758,3),(759,2),(758,3),(759,0),(727,5),(696,3),(697,7),(730,3),(731,7),(764,0),(732,7),(765,4),(732,2),(731,6),(762,0),(730,2),(729,2),(728,7),(761,2),(760,0),(728,7),(761,0),(729,3),(730,7),(763,0),(731,5),(700,3),(701,4),(668,7),(701,2),(700,3),(701,2),(700,1),(732,5),(701,0),(669,7),(702,4),(669,5),(638,1),(670,5),(639,6),(670,6),(701,2),(700,6),(731,3),]
[(697,6),(728,2),(727,3),(728,5),(697,4),(664,6),(695,2),(694,0),(662,5),(631,5),(600,5),(569,6),(600,1),(632,4),(599,5),(568,2),(567,0),(535,0),(503,3),(504,1),(536,6),(567,6),(598,2),(597,5),(566,7),(599,6),(630,4),(597,6),(628,1),(660,4),(627,7),(660,0),(628,5),(597,7),(630,7),(663,2),(662,7),(695,2),(694,5),(663,5),(632,4),(599,3),(600,4),(567,3),(568,0),(536,6),(567,2),(566,1),(598,6),(629,4),(596,4),(563,1),(595,7),(628,0),(596,0),(564,1),(596,3),(597,5),(566,5),(535,5),(504,1),(536,1),(568,1),(600,0),(568,0),(536,1),(568,3),(569,0),(537,5),]
[(717,6),(748,2),(747,2),(746,3),(747,3),(748,2),(747,3),(748,2),(747,4),(714,6),(745,0),(713,2),(712,0),(680,7),(713,0),(681,0),(649,1),(681,0),(649,1),(681,0),(649,6),(680,5),(649,1),(681,6),(712,7),(745,3),(746,0),(714,2),(713,3),(714,5),(683,6),(714,0),(682,4),(649,3),(650,3),(651,3),(652,2),(651,7),(684,3),(685,0),(653,5),(622,3),(623,5),(592,7),(625,0),(593,1),(625,4),(592,2),(591,1),(623,0),(591,3),(592,6),(623,7),(656,2),(655,0),(623,1),(655,7),(688,0),(656,1),(688,0),(656,2),(655,5),(624,0),(592,0),(560,5),(529,3),(530,5),(499,4),(466,0),]
[(712,7),(745,2),(744,5),(713,3),(714,1),(746,2),(745,4),(712,7),(745,4),(712,4),(679,7),(712,7),(745,2),(744,2),(743,5),(712,4),(679,4),(646,7),(679,6),(710,0),(678,6),(709,1),(741,4),(708,3),(709,2),(708,6),(739,4),(706,4),(673,4),(640,5),(609,1),(641,2),(640,3),(641,4),(608,7),(641,1),(673,7),(706,1),(738,5),(707,1),(739,5),(708,6),(739,0),(707,6),(738,4),(705,3),(706,2),(705,3),(706,1),(738,2),(737,3),(738,3),(739,4),(706,4),(673,4),(640,1),(672,0),(640,1),(672,7),(705,5),(674,7),(707,1),(739,5),(708,0),(676,7),(709,6),(740,2),(739,2),(738,3),]
