arguments: 56 40 3 -0.155441 -0.438941 -0.306778 -0.0948924
loading features...

[(91,0),(63,6),(90,4),(61,4),(32,3),(33,7),(62,4),(33,2),(32,2),(31,5),(4,2),(3,6),(30,0),(2,6),(29,4),(0,1),(28,1),(56,0),(28,1),(56,0),(28,5),(1,1),(29,0),(1,3),(2,1),(30,7),(59,2),(58,6),(85,4),(56,7),(85,0),(57,5),(30,6),(57,5),(30,2),(29,1),(57,0),(29,3),(30,7),(59,2),(58,5),(31,1),(59,6),(86,7),(115,0),(87,0),(59,2),(58,6),(85,4),(56,7),(85,3),(86,2),(85,2),(84,5),(57,6),(84,5),(57,4),(28,7),(57,3),(58,5),(31,2),(30,3),(31,3),(32,1),(60,5),(33,2),(32,5),(5,2),(4,2),(3,3),(4,7),(33,0),(5,2),(4,6),]
[(371,7),(400,1),(428,3),(429,6),(456,6),(483,3),(484,6),(511,7),(540,2),(539,3),(540,7),(569,0),(541,1),(569,1),(597,4),(568,2),(567,4),(538,5),(511,2),(510,6),(537,6),(564,3),(565,2),(564,4),(535,7),(564,4),(535,0),(507,0),(479,2),(478,5),(451,5),(424,3),(425,2),(424,6),(451,6),(478,7),(507,6),(534,1),(562,2),(561,7),(590,2),(589,5),(562,4),(533,4),(504,3),(505,6),(532,5),(505,0),(477,4),(448,1),(476,3),(477,4),(448,5),(421,0),(393,7),(422,5),(395,5),(368,7),(397,2),(396,1),(424,1),(452,0),(424,5),(397,6),(424,0),(396,5),(369,5),(342,0),(314,0),(286,0),(258,2),(257,4),(228,3),(229,5),]
[(441,7),(470,4),(441,3),(442,0),(414,1),(442,7),(471,3),(472,6),(499,0),(471,0),(443,5),(416,7),(445,7),(474,1),(502,6),(529,4),(500,2),(499,3),(500,2),(499,1),(527,0),(499,1),(527,3),(528,0),(500,6),(527,1),(555,4),(526,0),(498,7),(527,2),(526,7),(555,5),(528,0),(500,0),(472,1),(500,3),(501,0),(473,7),(502,6),(529,1),(557,2),(556,4),(527,4),(498,6),(525,6),(552,7),(581,0),(553,7),(582,7),(611,3),(612,5),(585,0),(557,5),(530,2),(529,1),(557,4),(528,6),(555,3),(556,4),(527,4),(498,7),(527,5),(500,6),(527,4),(498,7),(527,5),(500,0),(472,7),(501,0),(473,6),(500,4),(471,5),(444,0),(416,1),]
[(510,7),(539,1),(567,4),(538,1),(566,1),(594,0),(566,2),(565,2),(564,7),(593,0),(565,5),(538,4),(509,6),(536,6),(563,2),(562,2),(561,5),(534,0),(506,1),(534,2),(533,0),(505,7),(534,2),(533,7),(562,4),(533,2),(532,5),(505,1),(533,2),(532,0),(504,1),(532,3),(533,6),(560,7),(589,4),(560,5),(533,0),(505,1),(533,6),(560,7),(589,3),(590,3),(591,3),(592,5),(565,5),(538,7),(567,5),(540,0),(512,4),(483,0),(455,2),(454,4),(425,7),(454,0),(426,5),(399,4),(370,2),(369,6),(396,7),(425,0),(397,7),(426,4),(397,3),(398,1),(426,3),(427,6),(454,4),(425,0),(397,1),(425,7),(454,0),(426,4),(397,3),(398,1),]
[(281,6),(308,1),(336,3),(337,7),(366,7),(395,3),(396,2),(395,3),(396,0),(368,3),(369,6),(396,5),(369,0),(341,0),(313,5),(286,4),(257,7),(286,1),(314,0),(286,4),(257,2),(256,0),(228,7),(257,0),(229,1),(257,1),(285,6),(312,7),(341,5),(314,0),(286,5),(259,3),(260,6),(287,7),(316,3),(317,5),(290,7),(319,2),(318,6),(345,0),(317,0),(289,0),(261,7),(290,4),(261,1),(289,3),(290,7),(319,4),(290,1),(318,4),(289,2),(288,6),(315,4),(286,1),(314,7),(343,6),(370,5),(343,5),(316,4),(287,7),(316,7),(345,3),(346,6),(373,5),(346,6),(373,6),(400,3),(401,1),(429,7),(458,7),(487,6),(514,7),(543,0),(515,4),]
[(94,6),(121,4),(92,4),(63,0),(35,0),(7,6),(34,4),(5,2),(4,7),(33,0),(5,2),(4,6),(31,5),(4,6),(31,3),(32,3),(33,0),(5,3),(6,3),(7,2),(6,6),(33,2),(32,6),(59,2),(58,1),(86,6),(113,7),(142,1),(170,7),(199,3),(200,6),(227,7),(256,1),(284,7),(313,2),(312,6),(339,5),(312,5),(285,6),(312,4),(283,1),(311,6),(338,6),(365,0),(337,3),(338,2),(337,1),(365,5),(338,6),(365,5),(338,3),(339,4),(310,0),(282,2),(281,1),(309,2),(308,7),(337,0),(309,5),(282,2),(281,1),(309,4),(280,1),(308,3),(309,5),(282,6),(309,2),(308,7),(337,3),(338,6),(365,3),(366,7),(395,4),(366,2),]
[(346,1),(374,6),(401,6),(428,0),(400,6),(427,4),(398,1),(426,2),(425,7),(454,6),(481,4),(452,6),(479,5),(452,7),(481,3),(482,4),(453,0),(425,1),(453,3),(454,5),(427,2),(426,6),(453,1),(481,6),(508,2),(507,5),(480,7),(509,2),(508,3),(509,3),(510,3),(511,5),(484,1),(512,6),(539,2),(538,0),(510,2),(509,4),(480,4),(451,2),(450,7),(479,7),(508,1),(536,5),(509,1),(537,6),(564,1),(592,2),(591,0),(563,1),(591,0),(563,3),(564,1),(592,3),(593,4),(564,4),(535,4),(506,1),(534,0),(506,0),(478,5),(451,0),(423,7),(452,4),(423,3),(424,6),(451,6),(478,0),(450,7),(479,7),(508,3),(509,7),(538,1),(566,5),]
[(97,4),(68,5),(41,6),(68,3),(69,1),(97,5),(70,5),(43,6),(70,7),(99,4),(70,5),(43,5),(16,2),(15,3),(16,6),(43,0),(15,7),(44,2),(43,2),(42,7),(71,2),(70,7),(99,4),(70,3),(71,7),(100,5),(73,4),(44,1),(72,7),(101,6),(128,1),(156,4),(127,4),(98,5),(71,0),(43,7),(72,0),(44,1),(72,6),(99,4),(70,3),(71,3),(72,1),(100,3),(101,4),(72,4),(43,0),(15,2),(14,6),(41,4),(12,7),(41,6),(68,2),(67,0),(39,3),(40,3),(41,1),(69,4),(40,5),(13,7),(42,0),(14,1),(42,7),(71,5),(44,2),(43,7),(72,5),(45,4),(16,7),(45,3),(46,5),(19,3),(20,6),(47,0),]
[(374,1),(402,5),(375,2),(374,4),(345,0),(317,1),(345,0),(317,7),(346,6),(373,0),(345,3),(346,1),(374,1),(402,0),(374,0),(346,2),(345,4),(316,6),(343,2),(342,3),(343,5),(316,6),(343,4),(314,1),(342,1),(370,6),(397,0),(369,5),(342,2),(341,4),(312,4),(283,7),(312,3),(313,5),(286,5),(259,3),(260,0),(232,5),(205,0),(177,7),(206,7),(235,0),(207,6),(234,1),(262,1),(290,7),(319,7),(348,7),(377,6),(404,6),(431,3),(432,2),(431,1),(459,1),(487,6),(514,3),(515,0),(487,7),(516,6),(543,4),(514,4),(485,0),(457,5),(430,4),(401,2),(400,6),(427,0),(399,3),(400,4),(371,6),(398,7),(427,3),(428,3),(429,6),]
[(116,5),(89,6),(116,1),(144,1),(172,0),(144,3),(145,5),(118,5),(91,7),(120,7),(149,3),(150,3),(151,0),(123,3),(124,6),(151,5),(124,4),(95,0),(67,6),(94,5),(67,3),(68,1),(96,2),(95,2),(94,7),(123,7),(152,2),(151,3),(152,6),(179,1),(207,7),(236,3),(237,0),(209,0),(181,5),(154,4),(125,1),(153,3),(154,1),(182,1),(210,7),(239,7),(268,1),(296,0),(268,7),(297,1),(325,2),(324,5),(297,1),(325,7),(354,7),(383,1),(411,4),(382,2),(381,6),(408,2),(407,6),(434,1),(462,0),(434,4),(405,5),(378,7),(407,0),(379,5),(352,4),(323,2),(322,7),(351,3),(352,2),(351,6),(378,1),(406,2),(405,5),(378,4),]
[(310,5),(283,3),(284,7),(313,6),(340,2),(339,5),(312,5),(285,6),(312,2),(311,1),(339,4),(310,3),(311,0),(283,7),(312,0),(284,4),(255,3),(256,0),(228,7),(257,6),(284,5),(257,2),(256,5),(229,6),(256,3),(257,2),(256,5),(229,7),(258,1),(286,1),(314,3),(315,7),(344,2),(343,3),(344,5),(317,7),(346,6),(373,3),(374,4),(345,1),(373,1),(401,1),(429,1),(457,1),(485,1),(513,2),(512,3),(513,7),(542,3),(543,3),(544,4),(515,6),(542,7),(571,2),(570,1),(598,2),(597,3),(598,2),(597,2),(596,4),(567,6),(594,5),(567,5),(540,5),(513,1),(541,7),(570,5),(543,5),(516,7),(545,6),(572,7),(601,5),(574,5),(547,1),]
[(512,7),(541,4),(512,4),(483,7),(512,1),(540,6),(567,4),(538,5),(511,6),(538,3),(539,2),(538,4),(509,4),(480,2),(479,4),(450,2),(449,5),(422,0),(394,4),(365,0),(337,2),(336,3),(337,5),(310,4),(281,3),(282,3),(283,2),(282,7),(311,5),(284,5),(257,3),(258,5),(231,2),(230,4),(201,0),(173,7),(202,7),(231,4),(202,0),(174,5),(147,6),(174,4),(145,2),(144,7),(173,3),(174,5),(147,6),(174,6),(201,5),(174,0),(146,7),(175,4),(146,3),(147,1),(175,5),(148,4),(119,7),(148,6),(175,2),(174,3),(175,4),(146,4),(117,7),(146,0),(118,5),(91,7),(120,0),(92,5),(65,4),(36,0),(8,3),(9,2),(8,6),(35,0),]
[(143,6),(170,1),(198,6),(225,4),(196,0),(168,7),(197,4),(168,5),(141,2),(140,1),(168,3),(169,0),(141,4),(112,1),(140,5),(113,6),(140,3),(141,5),(114,4),(85,5),(58,0),(30,4),(1,7),(30,7),(59,7),(88,2),(87,7),(116,1),(144,0),(116,0),(88,6),(115,0),(87,6),(114,0),(86,6),(113,0),(85,7),(114,7),(143,5),(116,6),(143,4),(114,7),(143,3),(144,2),(143,1),(171,6),(198,7),(227,1),(255,3),(256,2),(255,7),(284,4),(255,5),(228,1),(256,3),(257,0),(229,5),(202,3),(203,2),(202,2),(201,0),(173,1),(201,2),(200,3),(201,6),(228,5),(201,3),(202,6),(229,5),(202,7),(231,4),(202,6),(229,5),(202,6),]
[(355,4),(326,0),(298,1),(326,6),(353,5),(326,7),(355,7),(384,6),(411,5),(384,4),(355,2),(354,1),(382,2),(381,2),(380,7),(409,6),(436,4),(407,0),(379,7),(408,1),(436,3),(437,0),(409,1),(437,3),(438,1),(466,6),(493,4),(464,5),(437,2),(436,7),(465,1),(493,0),(465,0),(437,3),(438,3),(439,1),(467,3),(468,3),(469,3),(470,5),(443,6),(470,4),(441,0),(413,5),(386,3),(387,2),(386,5),(359,1),(387,4),(358,0),(330,2),(329,4),(300,1),(328,7),(357,1),(385,0),(357,4),(328,6),(355,1),(383,1),(411,6),(438,4),(409,2),(408,7),(437,1),(465,2),(464,0),(436,1),(464,4),(435,1),(463,7),(492,3),(493,6),(520,2),]
[(297,2),(296,3),(297,3),(298,6),(325,0),(297,3),(298,1),(326,6),(353,7),(382,6),(409,0),(381,2),(380,7),(409,3),(410,6),(437,4),(408,6),(435,2),(434,3),(435,6),(462,5),(435,0),(407,0),(379,7),(408,6),(435,2),(434,2),(433,6),(460,1),(488,3),(489,4),(460,6),(487,2),(486,4),(457,6),(484,5),(457,1),(485,0),(457,3),(458,4),(429,3),(430,5),(403,3),(404,7),(433,5),(406,6),(433,4),(404,4),(375,5),(348,1),(376,0),(348,0),(320,2),(319,0),(291,4),(262,1),(290,2),(289,3),(290,5),(263,6),(290,4),(261,1),(289,6),(316,1),(344,0),(316,0),(288,2),(287,6),(314,1),(342,2),(341,0),(313,1),(341,4),(312,3),]
[(320,2),(319,3),(320,2),(319,3),(320,7),(349,5),(322,3),(323,7),(352,4),(323,1),(351,4),(322,3),(323,6),(350,0),(322,4),(293,6),(320,7),(349,7),(378,0),(350,0),(322,7),(351,6),(378,2),(377,6),(404,3),(405,3),(406,6),(433,7),(462,1),(490,3),(491,0),(463,5),(436,4),(407,5),(380,6),(407,2),(406,6),(433,3),(434,2),(433,2),(432,5),(405,3),(406,7),(435,3),(436,1),(464,4),(435,6),(462,0),(434,3),(435,3),(436,1),(464,3),(465,1),(493,5),(466,6),(493,2),(492,5),(465,1),(493,6),(520,4),(491,7),(520,3),(521,1),(549,3),(550,5),(523,0),(495,0),(467,5),(440,3),(441,3),(442,5),(415,6),(442,4),(413,5),]
[(293,3),(294,6),(321,2),(320,1),(348,1),(376,7),(405,3),(406,2),(405,6),(432,4),(403,5),(376,5),(349,3),(350,0),(322,4),(293,0),(265,2),(264,6),(291,3),(292,2),(291,5),(264,3),(265,2),(264,1),(292,4),(263,0),(235,2),(234,4),(205,7),(234,4),(205,0),(177,7),(206,4),(177,3),(178,0),(150,6),(177,3),(178,3),(179,7),(208,6),(235,6),(262,0),(234,3),(235,1),(263,1),(291,6),(318,3),(319,7),(348,0),(320,2),(319,2),(318,5),(291,0),(263,3),(264,2),(263,5),(236,0),(208,0),(180,2),(179,2),(178,6),(205,3),(206,2),(205,7),(234,4),(205,3),(206,7),(235,4),(206,4),(177,1),(205,2),(204,2),(203,2),(202,0),]
[(282,5),(255,6),(282,6),(309,3),(310,3),(311,5),(284,2),(283,5),(256,1),(284,7),(313,1),(341,0),(313,4),(284,2),(283,3),(284,5),(257,1),(285,5),(258,4),(229,4),(200,6),(227,1),(255,2),(254,2),(253,7),(282,5),(255,3),(256,1),(284,0),(256,5),(229,3),(230,7),(259,4),(230,2),(229,7),(258,4),(229,4),(200,2),(199,2),(198,3),(199,3),(200,7),(229,3),(230,0),(202,6),(229,5),(202,1),(230,3),(231,2),(230,3),(231,4),(202,1),(230,5),(203,5),(176,1),(204,3),(205,7),(234,7),(263,7),(292,0),(264,0),(236,0),(208,2),(207,4),(178,2),(177,3),(178,7),(207,3),(208,2),(207,6),(234,4),(205,0),(177,6),(204,6),]
[(540,4),(511,2),(510,3),(511,1),(539,7),(568,2),(567,3),(568,1),(596,5),(569,5),(542,5),(515,1),(543,5),(516,0),(488,0),(460,2),(459,1),(487,0),(459,7),(488,3),(489,5),(462,3),(463,7),(492,5),(465,0),(437,7),(466,2),(465,4),(436,6),(463,1),(491,5),(464,7),(493,5),(466,6),(493,4),(464,5),(437,1),(465,0),(437,0),(409,4),(380,1),(408,1),(436,7),(465,4),(436,2),(435,0),(407,3),(408,6),(435,6),(462,3),(463,6),(490,2),(489,3),(490,7),(519,1),(547,0),(519,7),(548,5),(521,4),(492,5),(465,7),(494,2),(493,5),(466,5),(439,1),(467,6),(494,0),(466,4),(437,3),(438,4),(409,1),(437,2),(436,3),(437,1),]
[(96,0),(68,1),(96,4),(67,7),(96,5),(69,4),(40,6),(67,1),(95,4),(66,6),(93,3),(94,6),(121,6),(148,6),(175,2),(174,4),(145,5),(118,3),(119,1),(147,3),(148,1),(176,5),(149,3),(150,6),(177,5),(150,0),(122,5),(95,0),(67,1),(95,2),(94,5),(67,1),(95,6),(122,6),(149,0),(121,5),(94,0),(66,3),(67,2),(66,6),(93,2),(92,7),(121,4),(92,1),(120,6),(147,5),(120,6),(147,2),(146,5),(119,0),(91,0),(63,0),(35,5),(8,1),(36,3),(37,0),(9,7),(38,5),(11,1),(39,3),(40,1),(68,7),(97,1),(125,5),(98,6),(125,2),(124,7),(153,7),(182,4),(153,1),(181,5),(154,0),(126,1),(154,7),]
[(369,0),(341,5),(314,5),(287,4),(258,3),(259,5),(232,7),(261,3),(262,0),(234,2),(233,3),(234,0),(206,7),(235,6),(262,1),(290,7),(319,1),(347,4),(318,1),(346,2),(345,4),(316,6),(343,2),(342,3),(343,2),(342,6),(369,1),(397,2),(396,0),(368,6),(395,6),(422,1),(450,3),(451,3),(452,0),(424,3),(425,6),(452,0),(424,4),(395,7),(424,2),(423,4),(394,0),(366,6),(393,4),(364,1),(392,7),(421,3),(422,0),(394,1),(422,7),(451,5),(424,0),(396,2),(395,6),(422,2),(421,5),(394,5),(367,3),(368,2),(367,3),(368,6),(395,6),(422,4),(393,1),(421,3),(422,0),(394,0),(366,0),(338,5),(311,0),(283,3),(284,2),(283,0),]
[(281,5),(254,3),(255,2),(254,4),(225,0),(197,4),(168,0),(140,7),(169,5),(142,3),(143,4),(114,1),(142,7),(171,2),(170,5),(143,1),(171,7),(200,4),(171,0),(143,3),(144,7),(173,3),(174,5),(147,0),(119,0),(91,3),(92,6),(119,5),(92,4),(63,7),(92,1),(120,1),(148,6),(175,6),(202,0),(174,0),(146,4),(117,4),(88,7),(117,2),(116,6),(143,4),(114,4),(85,4),(56,0),(28,3),(29,0),(1,1),(29,0),(1,1),(29,1),(57,4),(28,1),(56,7),(85,6),(112,7),(141,0),(113,4),(84,5),(57,5),(30,2),(29,4),(0,1),(28,7),(57,2),(56,5),(29,2),(28,5),(1,2),(0,3),(1,1),(29,5),(2,1),(30,5),]
[(310,1),(338,4),(309,2),(308,7),(337,6),(364,3),(365,0),(337,2),(336,7),(365,4),(336,5),(309,2),(308,5),(281,6),(308,0),(280,3),(281,7),(310,7),(339,0),(311,2),(310,2),(309,7),(338,3),(339,4),(310,5),(283,2),(282,4),(253,7),(282,5),(255,2),(254,1),(282,7),(311,5),(284,7),(313,1),(341,3),(342,3),(343,2),(342,2),(341,7),(370,0),(342,4),(313,2),(312,7),(341,0),(313,0),(285,7),(314,2),(313,0),(285,0),(257,7),(286,3),(287,2),(286,7),(315,1),(343,4),(314,2),(313,7),(342,0),(314,0),(286,3),(287,3),(288,2),(287,5),(260,6),(287,6),(314,4),(285,6),(312,1),(340,5),(313,6),(340,1),(368,6),(395,1),]
[(545,6),(572,2),(571,0),(543,2),(542,3),(543,6),(570,2),(569,2),(568,5),(541,2),(540,6),(567,1),(595,2),(594,4),(565,3),(566,4),(537,6),(564,2),(563,0),(535,2),(534,1),(562,3),(563,1),(591,5),(564,1),(592,2),(591,0),(563,4),(534,7),(563,1),(591,3),(592,2),(591,4),(562,1),(590,3),(591,5),(564,0),(536,7),(565,2),(564,5),(537,1),(565,1),(593,0),(565,6),(592,0),(564,0),(536,7),(565,6),(592,3),(593,0),(565,2),(564,2),(563,4),(534,4),(505,4),(476,3),(477,5),(450,5),(423,1),(451,5),(424,4),(395,1),(423,3),(424,2),(423,2),(422,2),(421,1),(449,2),(448,7),(477,4),(448,1),(476,7),(505,6),(532,7),]
[(441,3),(442,4),(413,5),(386,1),(414,4),(385,1),(413,5),(386,5),(359,3),(360,2),(359,6),(386,0),(358,0),(330,4),(301,2),(300,1),(328,5),(301,4),(272,2),(271,4),(242,1),(270,3),(271,2),(270,6),(297,7),(326,0),(298,1),(326,7),(355,3),(356,4),(327,2),(326,4),(297,2),(296,1),(324,7),(353,3),(354,2),(353,4),(324,6),(351,0),(323,0),(295,0),(267,4),(238,1),(266,7),(295,3),(296,4),(267,3),(268,6),(295,0),(267,1),(295,5),(268,3),(269,7),(298,3),(299,3),(300,0),(272,5),(245,3),(246,5),(219,3),(220,0),(192,1),(220,7),(249,6),(276,0),(248,3),(249,5),(222,7),(251,2),(250,7),(279,6),(306,0),(278,4),]
