arguments: 37 15 1 -0.358822 -0.058122 0.0275694 -0.108678
loading features...

[(99,6),(126,2),(125,6),(152,1),(180,7),(209,7),(238,3),(239,1),(267,4),(238,5),(211,5),(184,0),(156,2),(155,4),(126,0),(98,0),(70,6),(97,4),(68,5),(41,5),(14,7),(43,6),(70,3),(71,2),(70,6),(97,5),(70,4),(41,6),(68,5),(41,3),(42,3),(43,4),(14,1),(42,2),(41,7),(70,4),(41,1),(69,6),(96,6),(123,3),(124,5),(97,3),(98,0),(70,0),(42,4),(13,7),(42,0),(14,2),(13,2),(12,2),(11,7),(40,6),(67,5),(40,7),(69,7),(98,4),(69,3),(70,5),(43,0),(15,7),]
[(492,0),(464,2),(463,7),(492,3),(493,2),(492,2),(491,2),(490,7),(519,1),(547,7),(576,3),(577,5),(550,4),(521,1),(549,3),(550,7),(579,1),(607,0),(579,7),(608,5),(581,2),(580,4),(551,3),(552,1),(580,5),(553,6),(580,2),(579,6),(606,2),(605,4),(576,0),(548,0),(520,1),(548,2),(547,1),(575,4),(546,6),(573,4),(544,3),(545,1),(573,5),(546,5),(519,7),(548,1),(576,7),(605,3),(606,0),(578,1),(606,4),(577,2),(576,0),(548,4),(519,1),(547,1),(575,6),(602,2),(601,3),(602,2),(601,5),(574,3),]
[(330,0),(302,0),(274,3),(275,2),(274,1),(302,0),(274,7),(303,7),(332,1),(360,0),(332,4),(303,7),(332,4),(303,7),(332,7),(361,6),(388,2),(387,4),(358,3),(359,0),(331,5),(304,0),(276,2),(275,7),(304,3),(305,2),(304,3),(305,7),(334,5),(307,2),(306,0),(278,5),(251,2),(250,3),(251,1),(279,1),(307,1),(335,0),(307,1),(335,4),(306,6),(333,7),(362,4),(333,2),(332,7),(361,3),(362,5),(335,2),(334,0),(306,6),(333,3),(334,7),(363,1),(391,6),(418,7),(447,1),(475,1),(503,6),(530,6),(557,0),]
[(67,0),(39,2),(38,6),(65,0),(37,4),(8,6),(35,2),(34,7),(63,0),(35,1),(63,7),(92,4),(63,7),(92,2),(91,2),(90,3),(91,1),(119,2),(118,1),(146,3),(147,0),(119,0),(91,6),(118,0),(90,2),(89,1),(117,3),(118,2),(117,0),(89,0),(61,1),(89,0),(61,2),(60,5),(33,1),(61,5),(34,0),(6,2),(5,7),(34,4),(5,7),(34,0),(6,2),(5,7),(34,4),(5,7),(34,1),(62,6),(89,6),(116,2),(115,6),(142,7),(171,4),(142,0),(114,2),(113,1),(141,1),(169,7),(198,6),(225,2),]
[(494,0),(466,5),(439,4),(410,7),(439,4),(410,2),(409,2),(408,4),(379,4),(350,3),(351,7),(380,7),(409,6),(436,4),(407,2),(406,5),(379,0),(351,1),(379,3),(380,4),(351,3),(352,3),(353,2),(352,1),(380,0),(352,6),(379,4),(350,7),(379,4),(350,1),(378,0),(350,4),(321,0),(293,4),(264,3),(265,4),(236,0),(208,0),(180,2),(179,6),(206,3),(207,3),(208,6),(235,2),(234,1),(262,2),(261,6),(288,6),(315,6),(342,2),(341,7),(370,3),(371,7),(400,3),(401,5),(374,7),(403,1),(431,2),(430,7),(459,7),]
[(504,7),(533,5),(506,5),(479,5),(452,6),(479,3),(480,5),(453,7),(482,7),(511,5),(484,0),(456,6),(483,3),(484,4),(455,0),(427,0),(399,7),(428,3),(429,7),(458,2),(457,0),(429,6),(456,2),(455,3),(456,2),(455,6),(482,1),(510,6),(537,7),(566,1),(594,4),(565,2),(564,0),(536,6),(563,4),(534,7),(563,1),(591,3),(592,2),(591,5),(564,6),(591,0),(563,1),(591,5),(564,4),(535,6),(562,3),(563,5),(536,3),(537,7),(566,1),(594,3),(595,0),(567,5),(540,3),(541,3),(542,5),(515,7),(544,3),(545,3),]
[(99,4),(70,2),(69,5),(42,0),(14,6),(41,5),(14,3),(15,7),(44,5),(17,7),(46,0),(18,6),(45,3),(46,3),(47,3),(48,2),(47,3),(48,6),(75,0),(47,6),(74,0),(46,0),(18,2),(17,7),(46,0),(18,1),(46,7),(75,0),(47,5),(20,1),(48,6),(75,2),(74,4),(45,4),(16,3),(17,7),(46,1),(74,2),(73,5),(46,4),(17,2),(16,6),(43,6),(70,3),(71,5),(44,2),(43,0),(15,1),(43,1),(71,4),(42,0),(14,3),(15,6),(42,2),(41,7),(70,7),(99,4),(70,1),(98,7),(127,1),]
[(379,5),(352,7),(381,3),(382,6),(409,7),(438,7),(467,1),(495,2),(494,0),(466,6),(493,2),(492,1),(520,1),(548,7),(577,0),(549,6),(576,2),(575,6),(602,0),(574,5),(547,7),(576,5),(549,6),(576,2),(575,3),(576,6),(603,3),(604,2),(603,4),(574,7),(603,5),(576,3),(577,1),(605,2),(604,3),(605,5),(578,1),(606,4),(577,6),(604,3),(605,0),(577,1),(605,2),(604,3),(605,5),(578,2),(577,6),(604,4),(575,1),(603,3),(604,5),(577,1),(605,0),(577,6),(604,4),(575,1),(603,0),(575,1),(603,0),(575,7),]
[(463,3),(464,7),(493,3),(494,7),(523,6),(550,2),(549,1),(577,0),(549,7),(578,1),(606,2),(605,0),(577,0),(549,6),(576,6),(603,0),(575,1),(603,4),(574,3),(575,5),(548,4),(519,1),(547,3),(548,7),(577,6),(604,4),(575,0),(547,0),(519,2),(518,2),(517,7),(546,0),(518,1),(546,3),(547,2),(546,5),(519,0),(491,4),(462,2),(461,2),(460,3),(461,1),(489,5),(462,1),(490,5),(463,5),(436,6),(463,2),(462,1),(490,6),(517,0),(489,3),(490,3),(491,5),(464,3),(465,2),(464,0),(436,0),(408,5),(381,2),]
[(175,3),(176,3),(177,7),(206,5),(179,0),(151,5),(124,7),(153,7),(182,0),(154,2),(153,6),(180,3),(181,4),(152,0),(124,4),(95,1),(123,3),(124,3),(125,4),(96,1),(124,0),(96,4),(67,7),(96,2),(95,4),(66,6),(93,2),(92,6),(119,2),(118,3),(119,1),(147,4),(118,5),(91,1),(119,7),(148,1),(176,7),(205,1),(233,1),(261,4),(232,5),(205,0),(177,0),(149,2),(148,5),(121,4),(92,4),(63,7),(92,4),(63,2),(62,0),(34,6),(61,5),(34,2),(33,5),(6,7),(35,2),(34,4),(5,1),(33,7),]
[(492,7),(521,2),(520,2),(519,1),(547,6),(574,6),(601,0),(573,5),(546,3),(547,7),(576,3),(577,5),(550,7),(579,2),(578,3),(579,3),(580,5),(553,7),(582,1),(610,0),(582,2),(581,0),(553,1),(581,3),(582,2),(581,4),(552,7),(581,5),(554,6),(581,1),(609,3),(610,2),(609,5),(582,7),(611,0),(583,5),(556,4),(527,7),(556,7),(585,1),(613,4),(584,0),(556,2),(555,3),(556,2),(555,2),(554,4),(525,4),(496,1),(524,7),(553,7),(582,6),(609,2),(608,5),(581,6),(608,5),(581,0),(553,6),(580,2),(579,7),]
[(67,7),(96,7),(125,2),(124,7),(153,2),(152,6),(179,4),(150,6),(177,6),(204,7),(233,2),(232,6),(259,1),(287,2),(286,1),(314,6),(341,0),(313,3),(314,3),(315,0),(287,3),(288,2),(287,7),(316,5),(289,5),(262,6),(289,5),(262,5),(235,7),(264,5),(237,7),(266,7),(295,0),(267,1),(295,5),(268,3),(269,0),(241,3),(242,2),(241,7),(270,6),(297,7),(326,6),(353,5),(326,2),(325,3),(326,5),(299,4),(270,4),(241,5),(214,5),(187,0),(159,1),(187,5),(160,1),(188,4),(159,3),(160,4),(131,1),(159,0),]
[(128,0),(100,7),(129,2),(128,3),(129,1),(157,0),(129,3),(130,5),(103,3),(104,3),(105,5),(78,3),(79,6),(106,7),(135,2),(134,2),(133,3),(134,5),(107,0),(79,6),(106,3),(107,6),(134,3),(135,5),(108,3),(109,1),(137,6),(164,1),(192,3),(193,6),(220,5),(193,0),(165,7),(194,4),(165,3),(166,4),(137,6),(164,5),(137,6),(164,6),(191,6),(218,2),(217,6),(244,1),(272,2),(271,7),(300,5),(273,0),(245,1),(273,2),(272,3),(273,5),(246,5),(219,5),(192,0),(164,6),(191,2),(190,3),(191,1),(219,7),]
[(248,7),(277,0),(249,7),(278,4),(249,1),(277,2),(276,2),(275,2),(274,7),(303,7),(332,7),(361,2),(360,4),(331,4),(302,7),(331,4),(302,3),(303,0),(275,6),(302,0),(274,0),(246,5),(219,7),(248,1),(276,5),(249,6),(276,4),(247,5),(220,0),(192,4),(163,4),(134,0),(106,5),(79,3),(80,4),(51,2),(50,0),(22,6),(49,3),(50,2),(49,3),(50,7),(79,3),(80,6),(107,5),(80,0),(52,7),(81,4),(52,4),(23,2),(22,7),(51,4),(22,3),(23,1),(51,6),(78,4),(49,2),(48,0),(20,3),(21,1),]
[(184,0),(156,4),(127,7),(156,5),(129,5),(102,1),(130,1),(158,0),(130,2),(129,6),(156,0),(128,1),(156,2),(155,6),(182,7),(211,2),(210,6),(237,4),(208,0),(180,5),(153,2),(152,4),(123,4),(94,5),(67,4),(38,7),(67,0),(39,5),(12,7),(41,5),(14,7),(43,3),(44,2),(43,6),(70,6),(97,1),(125,1),(153,5),(126,1),(154,4),(125,3),(126,1),(154,7),(183,2),(182,5),(155,2),(154,6),(181,3),(182,5),(155,3),(156,4),(127,0),(99,4),(70,1),(98,2),(97,7),(126,1),(154,4),(125,3),(126,5),]
[(121,3),(122,4),(93,6),(120,2),(119,2),(118,0),(90,5),(63,4),(34,6),(61,6),(88,1),(116,0),(88,6),(115,6),(142,1),(170,5),(143,6),(170,7),(199,0),(171,1),(199,3),(200,1),(228,0),(200,7),(229,5),(202,7),(231,4),(202,1),(230,0),(202,1),(230,5),(203,5),(176,0),(148,3),(149,6),(176,4),(147,0),(119,2),(118,7),(147,6),(174,7),(203,6),(230,3),(231,5),(204,0),(176,7),(205,3),(206,3),(207,1),(235,3),(236,7),(265,1),(293,1),(321,2),(320,4),(291,7),(320,2),(319,7),(348,6),(375,4),]
[(393,3),(394,3),(395,2),(394,2),(393,1),(421,0),(393,2),(392,1),(420,0),(392,1),(420,5),(393,7),(422,2),(421,1),(449,0),(421,6),(448,7),(477,3),(478,0),(450,7),(479,7),(508,2),(507,6),(534,2),(533,5),(506,6),(533,0),(505,0),(477,4),(448,7),(477,3),(478,0),(450,6),(477,2),(476,5),(449,5),(422,4),(393,0),(365,2),(364,7),(393,3),(394,0),(366,1),(394,7),(423,3),(424,6),(451,4),(422,7),(451,3),(452,6),(479,7),(508,3),(509,1),(537,5),(510,2),(509,2),(508,4),(479,4),(450,4),(421,1),]
[(71,1),(99,2),(98,1),(126,6),(153,0),(125,0),(97,0),(69,1),(97,3),(98,2),(97,2),(96,3),(97,7),(126,1),(154,3),(155,6),(182,0),(154,3),(155,1),(183,3),(184,7),(213,1),(241,5),(214,5),(187,6),(214,1),(242,6),(269,2),(268,3),(269,3),(270,0),(242,1),(270,0),(242,1),(270,3),(271,1),(299,6),(326,0),(298,3),(299,2),(298,5),(271,7),(300,4),(271,3),(272,1),(300,1),(328,6),(355,2),(354,5),(327,3),(328,2),(327,3),(328,2),(327,6),(354,4),(325,7),(354,5),(327,0),(299,3),(300,5),]
[(295,3),(296,7),(325,5),(298,2),(297,0),(269,2),(268,7),(297,6),(324,0),(296,1),(324,2),(323,0),(295,7),(324,2),(323,6),(350,1),(378,5),(351,7),(380,7),(409,7),(438,6),(465,0),(437,2),(436,1),(464,7),(493,3),(494,7),(523,7),(552,2),(551,0),(523,0),(495,0),(467,4),(438,2),(437,2),(436,6),(463,3),(464,2),(463,0),(435,3),(436,5),(409,3),(410,5),(383,5),(356,4),(327,2),(326,0),(298,2),(297,3),(298,2),(297,3),(298,2),(297,5),(270,0),(242,4),(213,3),(214,3),(215,5),(188,0),(160,0),]
[(284,1),(312,4),(283,3),(284,4),(255,3),(256,6),(283,0),(255,0),(227,3),(228,5),(201,1),(229,5),(202,6),(229,0),(201,1),(229,2),(228,4),(199,7),(228,7),(257,1),(285,6),(312,6),(339,7),(368,0),(340,0),(312,3),(313,0),(285,1),(313,3),(314,4),(285,4),(256,1),(284,5),(257,1),(285,6),(312,6),(339,5),(312,3),(313,7),(342,5),(315,4),(286,1),(314,6),(341,2),(340,3),(341,5),(314,7),(343,1),(371,3),(372,7),(401,2),(400,3),(401,5),(374,3),(375,3),(376,2),(375,2),(374,5),(347,4),(318,2),]
[(379,7),(408,6),(435,0),(407,4),(378,1),(406,0),(378,1),(406,1),(434,0),(406,0),(378,7),(407,6),(434,0),(406,3),(407,2),(406,5),(379,3),(380,5),(353,7),(382,6),(409,1),(437,3),(438,3),(439,7),(468,5),(441,3),(442,6),(469,6),(496,4),(467,2),(466,1),(494,3),(495,5),(468,6),(495,1),(523,2),(522,3),(523,5),(496,6),(523,0),(495,5),(468,4),(439,3),(440,7),(469,1),(497,2),(496,0),(468,5),(441,1),(469,0),(441,3),(442,4),(413,0),(385,4),(356,3),(357,7),(386,4),(357,6),(384,5),(357,7),]
[(439,7),(468,3),(469,5),(442,6),(469,1),(497,1),(525,6),(552,0),(524,0),(496,7),(525,1),(553,6),(580,7),(609,5),(582,0),(554,2),(553,1),(581,7),(610,4),(581,3),(582,7),(611,3),(612,0),(584,4),(555,2),(554,7),(583,5),(556,7),(585,1),(613,5),(586,5),(559,1),(587,1),(615,0),(587,1),(615,0),(587,1),(615,4),(586,4),(557,3),(558,5),(531,2),(530,6),(557,5),(530,1),(558,3),(559,0),(531,2),(530,6),(557,2),(556,2),(555,6),(582,6),(609,0),(581,2),(580,5),(553,5),(526,6),(553,1),(581,7),]
[(148,7),(177,1),(205,7),(234,0),(206,3),(207,3),(208,6),(235,5),(208,4),(179,3),(180,6),(207,0),(179,1),(207,5),(180,1),(208,7),(237,6),(264,7),(293,6),(320,6),(347,2),(346,4),(317,4),(288,1),(316,5),(289,3),(290,7),(319,4),(290,5),(263,7),(292,1),(320,5),(293,1),(321,4),(292,1),(320,5),(293,1),(321,1),(349,3),(350,6),(377,5),(350,3),(351,0),(323,0),(295,5),(268,2),(267,0),(239,4),(210,6),(237,7),(266,2),(265,7),(294,2),(293,5),(266,4),(237,6),(264,4),(235,4),(206,7),(235,1),]
[(100,6),(127,4),(98,6),(125,0),(97,7),(126,5),(99,6),(126,1),(154,4),(125,4),(96,0),(68,1),(96,6),(123,4),(94,0),(66,5),(39,4),(10,6),(37,3),(38,4),(9,6),(36,3),(37,0),(9,2),(8,1),(36,3),(37,4),(8,6),(35,0),(7,1),(35,5),(8,2),(7,6),(34,5),(7,2),(6,6),(33,6),(60,7),(89,7),(118,4),(89,2),(88,2),(87,6),(114,7),(143,5),(116,0),(88,0),(60,3),(61,6),(88,5),(61,4),(32,3),(33,4),(4,7),(33,3),(34,7),(63,3),(64,4),(35,5),(8,3),]
[(138,7),(167,2),(166,7),(195,0),(167,6),(194,3),(195,2),(194,1),(222,3),(223,0),(195,1),(223,6),(250,7),(279,4),(250,1),(278,7),(307,6),(334,2),(333,7),(362,2),(361,3),(362,7),(391,0),(363,2),(362,3),(363,0),(335,6),(362,0),(334,1),(362,7),(391,1),(419,1),(447,6),(474,5),(447,2),(446,2),(445,5),(418,3),(419,1),(447,4),(418,3),(419,1),(447,4),(418,0),(390,0),(362,4),(333,0),(305,7),(334,3),(335,2),(334,6),(361,5),(334,1),(362,3),(363,0),(335,6),(362,4),(333,3),(334,2),(333,3),]
[(350,7),(379,6),(406,0),(378,0),(350,6),(377,2),(376,7),(405,1),(433,7),(462,5),(435,1),(463,4),(434,3),(435,1),(463,5),(436,6),(463,6),(490,5),(463,6),(490,7),(519,4),(490,2),(489,4),(460,1),(488,5),(461,5),(434,3),(435,4),(406,0),(378,3),(379,4),(350,4),(321,6),(348,4),(319,6),(346,0),(318,5),(291,6),(318,2),(317,0),(289,2),(288,4),(259,7),(288,0),(260,3),(261,4),(232,7),(261,2),(260,6),(287,6),(314,1),(342,7),(371,1),(399,3),(400,0),(372,7),(401,4),(372,1),(400,4),(371,6),]
[(421,7),(450,0),(422,3),(423,4),(394,7),(423,5),(396,6),(423,4),(394,0),(366,0),(338,5),(311,4),(282,0),(254,1),(282,1),(310,5),(283,1),(311,6),(338,0),(310,0),(282,5),(255,0),(227,1),(255,5),(228,6),(255,1),(283,2),(282,0),(254,0),(226,7),(255,1),(283,7),(312,2),(311,5),(284,3),(285,1),(313,6),(340,3),(341,3),(342,0),(314,5),(287,5),(260,4),(231,7),(260,0),(232,0),(204,3),(205,6),(232,0),(204,0),(176,6),(203,1),(231,4),(202,5),(175,0),(147,0),(119,0),(91,2),(90,0),(62,0),]
[(463,1),(491,4),(462,0),(434,4),(405,1),(433,6),(460,4),(431,2),(430,3),(431,4),(402,0),(374,6),(401,2),(400,7),(429,7),(458,2),(457,3),(458,1),(486,2),(485,5),(458,0),(430,6),(457,2),(456,7),(485,6),(512,3),(513,0),(485,1),(513,3),(514,4),(485,7),(514,2),(513,1),(541,2),(540,0),(512,4),(483,7),(512,4),(483,3),(484,7),(513,5),(486,5),(459,4),(430,1),(458,1),(486,4),(457,5),(430,5),(403,7),(432,6),(459,0),(431,0),(403,4),(374,2),(373,2),(372,0),(344,0),(316,2),(315,3),(316,0),]
[(201,6),(228,3),(229,0),(201,1),(229,5),(202,5),(175,6),(202,1),(230,5),(203,4),(174,4),(145,7),(174,7),(203,7),(232,0),(204,3),(205,5),(178,2),(177,0),(149,4),(120,2),(119,4),(90,7),(119,0),(91,4),(62,2),(61,4),(32,1),(60,7),(89,6),(116,4),(87,7),(116,2),(115,5),(88,1),(116,4),(87,0),(59,3),(60,3),(61,7),(90,6),(117,0),(89,1),(117,4),(88,0),(60,2),(59,6),(86,7),(115,3),(116,3),(117,3),(118,4),(89,0),(61,0),(33,4),(4,2),(3,3),(4,2),(3,7),(32,3),]
