[(308,4),(275,1),(307,0),(275,0),(243,1),(275,6),(306,5),(275,6),(306,0),(274,3),(275,7),(308,6),(339,3),(340,2),(339,6),(370,7),(403,7),(436,1),(468,1),(500,5),(469,0),(437,3),(438,3),(439,6),(470,7),(503,5),(472,1),(504,4),(471,2),(470,2),(469,5),(438,1),(470,4),(437,1),(469,1),(501,3),(502,5),(471,0),(439,3),(440,7),(473,3),(474,2),(473,7),(506,7),(539,7),(572,4),(539,2),(538,7),(571,3),(572,6),(603,0),(571,3),(572,6),(603,3),(604,3),(605,6),(636,7),(669,7),(702,6),(733,7),]
[(202,4),(169,0),(137,3),(138,4),(105,6),(136,5),(105,3),(106,6),(137,4),(104,6),(135,1),(167,1),(199,5),(168,6),(199,0),(167,2),(166,2),(165,4),(132,2),(131,1),(163,5),(132,2),(131,3),(132,6),(163,7),(196,2),(195,4),(162,1),(194,1),(226,3),(227,4),(194,0),(162,0),(130,1),(162,5),(131,3),(132,7),(165,0),(133,2),(132,4),(99,7),(132,6),(163,7),(196,1),(228,4),(195,4),(162,5),(131,3),(132,5),(101,4),(68,2),(67,3),(68,3),(69,7),(102,6),(133,0),(101,6),(132,0),(100,2),(99,5),]
[(202,4),(169,1),(201,7),(234,0),(202,0),(170,1),(202,3),(203,4),(170,7),(203,5),(172,4),(139,4),(106,6),(137,7),(170,2),(169,3),(170,0),(138,4),(105,7),(138,4),(105,3),(106,3),(107,1),(139,0),(107,1),(139,3),(140,6),(171,2),(170,0),(138,5),(107,4),(74,1),(106,4),(73,2),(72,6),(103,4),(70,2),(69,2),(68,1),(100,1),(132,7),(165,0),(133,7),(166,6),(197,2),(196,3),(197,1),(229,2),(228,0),(196,1),(228,5),(197,5),(166,1),(198,4),(165,5),(134,4),(101,4),(68,5),(37,0),(5,6),]
[(202,1),(234,0),(202,0),(170,5),(139,3),(140,5),(109,0),(77,4),(44,0),(12,3),(13,2),(12,1),(44,0),(12,6),(43,0),(11,3),(12,1),(44,4),(11,6),(42,6),(73,3),(74,6),(105,0),(73,4),(40,5),(9,7),(42,7),(75,6),(106,6),(137,4),(104,6),(135,4),(102,4),(69,3),(70,3),(71,6),(102,5),(71,1),(103,7),(136,7),(169,5),(138,3),(139,4),(106,7),(139,6),(170,6),(201,3),(202,7),(235,4),(202,4),(169,6),(200,4),(167,4),(134,3),(135,5),(104,1),(136,6),(167,5),(136,1),(168,1),]
[(308,4),(275,3),(276,0),(244,5),(213,4),(180,7),(213,2),(212,6),(243,2),(242,3),(243,5),(212,7),(245,4),(212,3),(213,5),(182,7),(215,5),(184,4),(151,3),(152,1),(184,4),(151,0),(119,3),(120,0),(88,7),(121,5),(90,3),(91,4),(58,0),(26,2),(25,2),(24,6),(55,7),(88,3),(89,3),(90,3),(91,3),(92,2),(91,2),(90,2),(89,7),(122,0),(90,2),(89,2),(88,1),(120,1),(152,3),(153,6),(184,7),(217,4),(184,5),(153,2),(152,6),(183,4),(150,4),(117,5),(86,6),(117,6),(148,3),(149,3),]
[(202,6),(233,5),(202,0),(170,3),(171,5),(140,4),(107,4),(74,1),(106,4),(73,1),(105,0),(73,5),(42,4),(9,6),(40,0),(8,2),(7,7),(40,6),(71,7),(104,7),(137,5),(106,2),(105,4),(72,1),(104,0),(72,2),(71,1),(103,7),(136,7),(169,5),(138,5),(107,7),(140,3),(141,5),(110,7),(143,4),(110,2),(109,2),(108,3),(109,3),(110,4),(77,0),(45,7),(78,2),(77,7),(110,7),(143,1),(175,4),(142,7),(175,6),(206,2),(205,3),(206,1),(238,0),(206,1),(238,2),(237,3),(238,4),(205,1),(237,3),]
[(268,2),(267,7),(300,1),(332,6),(363,1),(395,0),(363,7),(396,6),(427,0),(395,0),(363,4),(330,1),(362,7),(395,5),(364,0),(332,7),(365,4),(332,6),(363,7),(396,7),(429,2),(428,7),(461,0),(429,2),(428,1),(460,2),(459,0),(427,3),(428,7),(461,1),(493,1),(525,2),(524,4),(491,4),(458,2),(457,2),(456,1),(488,6),(519,7),(552,7),(585,6),(616,3),(617,3),(618,6),(649,7),(682,1),(714,4),(681,2),(680,5),(649,5),(618,1),(650,4),(617,3),(618,2),(617,5),(586,2),(585,0),(553,1),(585,7),(618,7),]
[(202,5),(171,3),(172,5),(141,1),(173,7),(206,5),(175,0),(143,6),(174,0),(142,7),(175,5),(144,1),(176,3),(177,2),(176,0),(144,2),(143,1),(175,2),(174,4),(141,7),(174,6),(205,5),(174,0),(142,1),(174,7),(207,4),(174,2),(173,6),(204,4),(171,6),(202,2),(201,6),(232,2),(231,4),(198,0),(166,2),(165,2),(164,1),(196,5),(165,4),(132,0),(100,7),(133,7),(166,4),(133,3),(134,0),(102,5),(71,7),(104,4),(71,6),(102,1),(134,0),(102,4),(69,2),(68,3),(69,3),(70,3),(71,7),(104,2),(103,4),]
[(169,6),(200,0),(168,1),(200,0),(168,6),(199,5),(168,5),(137,4),(104,0),(72,7),(105,1),(137,4),(104,7),(137,3),(138,0),(106,0),(74,1),(106,0),(74,5),(43,5),(12,3),(13,2),(12,6),(43,7),(76,6),(107,5),(76,3),(77,5),(46,5),(15,7),(48,3),(49,5),(18,7),(51,1),(83,1),(115,0),(83,0),(51,0),(19,6),(50,4),(17,3),(18,1),(50,7),(83,7),(116,1),(148,7),(181,0),(149,2),(148,4),(115,5),(84,5),(53,0),(21,3),(22,2),(21,1),(53,3),(54,3),(55,3),(56,4),(23,2),]
[(268,6),(299,3),(300,5),(269,5),(238,7),(271,2),(270,1),(302,7),(335,0),(303,3),(304,7),(337,1),(369,6),(400,6),(431,3),(432,6),(463,7),(496,0),(464,2),(463,5),(432,1),(464,4),(431,7),(464,4),(431,4),(398,6),(429,1),(461,4),(428,4),(395,1),(427,3),(428,7),(461,1),(493,6),(524,0),(492,4),(459,1),(491,2),(490,2),(489,2),(488,0),(456,3),(457,5),(426,6),(457,3),(458,6),(489,6),(520,7),(553,0),(521,7),(554,5),(523,2),(522,3),(523,3),(524,3),(525,0),(493,3),(494,7),(527,6),(558,1),]
[(308,2),(307,0),(275,7),(308,5),(277,1),(309,5),(278,0),(246,6),(277,1),(309,2),(308,6),(339,2),(338,1),(370,1),(402,2),(401,1),(433,0),(401,2),(400,1),(432,2),(431,0),(399,5),(368,0),(336,1),(368,6),(399,0),(367,7),(400,7),(433,3),(434,0),(402,5),(371,2),(370,6),(401,5),(370,1),(402,5),(371,6),(402,2),(401,2),(400,3),(401,0),(369,2),(368,7),(401,6),(432,5),(401,2),(400,5),(369,7),(402,6),(433,4),(400,1),(432,0),(400,2),(399,1),(431,1),(463,7),(496,3),(497,1),(529,1),(561,5),]
[(202,6),(233,5),(202,5),(171,4),(138,3),(139,7),(172,2),(171,7),(204,6),(235,4),(202,4),(169,7),(202,5),(171,7),(204,3),(205,6),(236,5),(205,6),(236,0),(204,6),(235,5),(204,0),(172,7),(205,4),(172,3),(173,6),(204,1),(236,1),(268,2),(267,7),(300,3),(301,2),(300,4),(267,1),(299,5),(268,1),(300,1),(332,1),(364,1),(396,5),(365,3),(366,6),(397,3),(398,7),(431,6),(462,2),(461,4),(428,3),(429,7),(462,4),(429,2),(428,1),(460,6),(491,6),(522,7),(555,6),(586,3),(587,1),(619,3),(620,4),]
[(169,5),(138,0),(106,7),(139,3),(140,6),(171,3),(172,5),(141,5),(110,1),(142,6),(173,5),(142,0),(110,3),(111,3),(112,3),(113,0),(81,1),(113,3),(114,2),(113,0),(81,0),(49,6),(80,7),(113,6),(144,6),(175,6),(206,3),(207,3),(208,2),(207,0),(175,0),(143,0),(111,1),(143,7),(176,5),(145,1),(177,0),(145,3),(146,2),(145,1),(177,3),(178,4),(145,2),(144,2),(143,6),(174,2),(173,2),(172,3),(173,0),(141,3),(142,3),(143,6),(174,6),(205,3),(206,4),(173,4),(140,6),(171,1),(203,1),(235,5),]
[(233,1),(265,7),(298,1),(330,7),(363,0),(331,4),(298,7),(331,0),(299,0),(267,6),(298,3),(299,6),(330,7),(363,7),(396,0),(364,6),(395,3),(396,1),(428,3),(429,5),(398,2),(397,6),(428,2),(427,7),(460,0),(428,1),(460,7),(493,6),(524,2),(523,3),(524,7),(557,2),(556,7),(589,1),(621,2),(620,0),(588,6),(619,2),(618,4),(585,6),(616,5),(585,5),(554,4),(521,0),(489,6),(520,1),(552,3),(553,1),(585,5),(554,3),(555,7),(588,1),(620,3),(621,3),(622,6),(653,3),(654,6),(685,4),(652,2),(651,2),]
[(268,6),(299,3),(300,4),(267,0),(235,7),(268,5),(237,7),(270,1),(302,2),(301,7),(334,2),(333,4),(300,4),(267,5),(236,7),(269,4),(236,5),(205,1),(237,2),(236,6),(267,1),(299,1),(331,6),(362,1),(394,2),(393,3),(394,5),(363,0),(331,7),(364,0),(332,6),(363,6),(394,3),(395,0),(363,3),(364,6),(395,7),(428,0),(396,1),(428,6),(459,0),(427,7),(460,0),(428,4),(395,3),(396,4),(363,7),(396,6),(427,6),(458,6),(489,1),(521,0),(489,2),(488,4),(455,2),(454,7),(487,0),(455,4),(422,0),(390,0),]
[(169,6),(200,0),(168,2),(167,6),(198,5),(167,1),(199,5),(168,5),(137,5),(106,5),(75,1),(107,3),(108,5),(77,3),(78,2),(77,1),(109,6),(140,1),(172,5),(141,4),(108,0),(76,2),(75,0),(43,5),(12,2),(11,1),(43,7),(76,4),(43,0),(11,1),(43,7),(76,7),(109,1),(141,6),(172,7),(205,2),(204,1),(236,0),(204,4),(171,3),(172,7),(205,3),(206,2),(205,3),(206,3),(207,0),(175,2),(174,3),(175,3),(176,6),(207,0),(175,3),(176,1),(208,1),(240,6),(271,6),(302,6),(333,6),(364,7),(397,3),]
[(169,2),(168,0),(136,1),(168,7),(201,7),(234,4),(201,5),(170,0),(138,3),(139,5),(108,7),(141,4),(108,6),(139,0),(107,0),(75,7),(108,2),(107,1),(139,6),(170,2),(169,2),(168,3),(169,4),(136,5),(105,2),(104,2),(103,4),(70,1),(102,1),(134,4),(101,1),(133,6),(164,1),(196,2),(195,6),(226,4),(193,6),(224,0),(192,5),(161,1),(193,2),(192,5),(161,6),(192,5),(161,1),(193,0),(161,1),(193,6),(224,3),(225,5),(194,1),(226,7),(259,4),(226,0),(194,5),(163,0),(131,2),(130,1),(162,2),(161,6),]
[(308,4),(275,4),(242,1),(274,1),(306,7),(339,3),(340,3),(341,0),(309,6),(340,7),(373,4),(340,3),(341,6),(372,6),(403,7),(436,0),(404,5),(373,7),(406,2),(405,7),(438,1),(470,6),(501,3),(502,1),(534,4),(501,5),(470,6),(501,6),(532,0),(500,4),(467,3),(468,7),(501,6),(532,7),(565,4),(532,7),(565,0),(533,1),(565,0),(533,6),(564,1),(596,5),(565,3),(566,0),(534,4),(501,3),(502,0),(470,6),(501,3),(502,5),(471,5),(440,1),(472,2),(471,4),(438,4),(405,5),(374,2),(373,0),(341,3),(342,3),]
[(202,0),(170,6),(201,4),(168,4),(135,0),(103,4),(70,5),(39,1),(71,5),(40,4),(7,3),(8,7),(41,4),(8,6),(39,2),(38,1),(70,2),(69,7),(102,1),(134,0),(102,3),(103,4),(70,5),(39,6),(70,5),(39,6),(70,5),(39,5),(8,3),(9,7),(42,3),(43,1),(75,7),(108,1),(140,7),(173,7),(206,7),(239,5),(208,1),(240,5),(209,2),(208,6),(239,4),(206,5),(175,4),(142,3),(143,2),(142,0),(110,0),(78,4),(45,0),(13,1),(45,5),(14,2),(13,7),(46,3),(47,5),(16,6),(47,7),(80,4),]
[(202,2),(201,1),(233,5),(202,5),(171,5),(140,4),(107,5),(76,4),(43,3),(44,7),(77,3),(78,6),(109,2),(108,5),(77,4),(44,4),(11,7),(44,4),(11,6),(42,6),(73,7),(106,7),(139,4),(106,1),(138,4),(105,1),(137,7),(170,1),(202,0),(170,4),(137,6),(168,5),(137,0),(105,4),(72,0),(40,3),(41,1),(73,1),(105,0),(73,2),(72,1),(104,1),(136,2),(135,6),(166,0),(134,3),(135,2),(134,1),(166,4),(133,4),(100,5),(69,2),(68,3),(69,6),(100,4),(67,6),(98,0),(66,5),(35,5),(4,7),]
[(308,2),(307,0),(275,2),(274,0),(242,4),(209,2),(208,2),(207,7),(240,4),(207,7),(240,1),(272,3),(273,1),(305,3),(306,0),(274,1),(306,0),(274,6),(305,3),(306,2),(305,3),(306,2),(305,2),(304,6),(335,5),(304,7),(337,3),(338,3),(339,3),(340,7),(373,7),(406,2),(405,2),(404,3),(405,4),(372,0),(340,7),(373,0),(341,0),(309,5),(278,0),(246,2),(245,4),(212,6),(243,4),(210,5),(179,1),(211,5),(180,4),(147,4),(114,0),(82,4),(49,5),(18,6),(49,4),(16,3),(17,3),(18,7),(51,3),(52,4),]
[(268,0),(236,3),(237,5),(206,3),(207,6),(238,7),(271,3),(272,6),(303,0),(271,4),(238,3),(239,2),(238,2),(237,1),(269,5),(238,1),(270,4),(237,6),(268,7),(301,7),(334,0),(302,3),(303,3),(304,4),(271,0),(239,4),(206,1),(238,2),(237,4),(204,7),(237,2),(236,6),(267,0),(235,1),(267,1),(299,6),(330,6),(361,6),(392,6),(423,6),(454,3),(455,6),(486,2),(485,7),(518,1),(550,4),(517,4),(484,6),(515,4),(482,2),(481,6),(512,0),(480,7),(513,1),(545,2),(544,0),(512,7),(545,5),(514,3),(515,5),]
[(308,0),(276,2),(275,6),(306,0),(274,7),(307,1),(339,6),(370,4),(337,3),(338,6),(369,0),(337,2),(336,1),(368,4),(335,4),(302,0),(270,5),(239,0),(207,4),(174,7),(207,6),(238,7),(271,7),(304,5),(273,6),(304,4),(271,1),(303,4),(270,0),(238,7),(271,3),(272,6),(303,2),(302,7),(335,7),(368,3),(369,4),(336,6),(367,0),(335,1),(367,4),(334,1),(366,4),(333,3),(334,7),(367,7),(400,3),(401,1),(433,7),(466,1),(498,5),(467,4),(434,4),(401,4),(368,3),(369,0),(337,5),(306,5),(275,4),(242,2),]
[(202,5),(171,7),(204,6),(235,4),(202,2),(201,1),(233,5),(202,5),(171,1),(203,7),(236,6),(267,1),(299,5),(268,6),(299,1),(331,3),(332,2),(331,2),(330,6),(361,1),(393,5),(362,4),(329,1),(361,7),(394,0),(362,2),(361,1),(393,7),(426,1),(458,5),(427,0),(395,2),(394,1),(426,3),(427,0),(395,4),(362,1),(394,5),(363,6),(394,5),(363,1),(395,6),(426,6),(457,7),(490,1),(522,0),(490,7),(523,4),(490,4),(457,7),(490,1),(522,2),(521,4),(488,5),(457,3),(458,7),(491,0),(459,1),(491,1),(523,6),]
[(169,2),(168,5),(137,1),(169,7),(202,7),(235,7),(268,4),(235,0),(203,6),(234,7),(267,2),(266,1),(298,1),(330,2),(329,7),(362,7),(395,2),(394,3),(395,5),(364,1),(396,5),(365,1),(397,3),(398,3),(399,2),(398,6),(429,1),(461,4),(428,5),(397,2),(396,0),(364,0),(332,6),(363,3),(364,4),(331,5),(300,2),(299,5),(268,7),(301,2),(300,5),(269,1),(301,4),(268,7),(301,7),(334,3),(335,2),(334,1),(366,3),(367,1),(399,5),(368,6),(399,5),(368,5),(337,1),(369,0),(337,2),(336,3),(337,4),(304,6),]
[(268,7),(301,6),(332,0),(300,3),(301,7),(334,5),(303,2),(302,5),(271,5),(240,6),(271,7),(304,2),(303,2),(302,2),(301,2),(300,4),(267,3),(268,5),(237,0),(205,1),(237,6),(268,3),(269,2),(268,2),(267,6),(298,3),(299,0),(267,7),(300,6),(331,6),(362,4),(329,1),(361,6),(392,4),(359,1),(391,5),(360,2),(359,5),(328,3),(329,4),(296,4),(263,3),(264,5),(233,5),(202,7),(235,4),(202,1),(234,0),(202,1),(234,3),(235,6),(266,6),(297,3),(298,7),(331,1),(363,2),(362,3),(363,2),(362,2),(361,1),]
[(308,5),(277,0),(245,3),(246,7),(279,3),(280,6),(311,2),(310,1),(342,2),(341,5),(310,7),(343,2),(342,7),(375,1),(407,3),(408,5),(377,5),(346,0),(314,4),(281,4),(248,7),(281,7),(314,1),(346,2),(345,6),(376,6),(407,2),(406,5),(375,2),(374,6),(405,0),(373,4),(340,3),(341,0),(309,4),(276,2),(275,0),(243,3),(244,5),(213,3),(214,5),(183,5),(152,2),(151,5),(120,7),(153,2),(152,3),(153,5),(122,4),(89,4),(56,1),(88,4),(55,5),(24,6),(55,3),(56,7),(89,2),(88,0),(56,1),(88,3),]
[(202,1),(234,4),(201,0),(169,7),(202,5),(171,2),(170,3),(171,6),(202,1),(234,3),(235,5),(204,7),(237,3),(238,7),(271,2),(270,0),(238,0),(206,0),(174,5),(143,4),(110,2),(109,6),(140,2),(139,4),(106,2),(105,6),(136,5),(105,3),(106,5),(75,5),(44,3),(45,2),(44,2),(43,3),(44,2),(43,4),(10,3),(11,2),(10,1),(42,6),(73,0),(41,1),(73,1),(105,0),(73,1),(105,6),(136,1),(168,6),(199,6),(230,0),(198,0),(166,2),(165,6),(196,4),(163,5),(132,5),(101,2),(100,7),(133,7),(166,0),]
[(268,7),(301,4),(268,0),(236,7),(269,3),(270,6),(301,2),(300,2),(299,0),(267,6),(298,4),(265,6),(296,4),(263,4),(230,5),(199,0),(167,3),(168,4),(135,7),(168,0),(136,5),(105,3),(106,3),(107,7),(140,4),(107,7),(140,6),(171,4),(138,1),(170,0),(138,6),(169,6),(200,6),(231,3),(232,5),(201,6),(232,3),(233,6),(264,7),(297,0),(265,1),(297,2),(296,3),(297,6),(328,1),(360,5),(329,0),(297,5),(266,7),(299,0),(267,5),(236,0),(204,3),(205,5),(174,3),(175,4),(142,5),(111,2),(110,1),(142,2),]
[(268,5),(237,1),(269,2),(268,7),(301,3),(302,1),(334,3),(335,1),(367,6),(398,5),(367,2),(366,1),(398,4),(365,2),(364,2),(363,2),(362,4),(329,5),(298,6),(329,4),(296,0),(264,3),(265,4),(232,7),(265,0),(233,1),(265,0),(233,5),(202,4),(169,3),(170,1),(202,0),(170,7),(203,7),(236,7),(269,6),(300,4),(267,7),(300,1),(332,0),(300,0),(268,7),(301,1),(333,7),(366,2),(365,6),(396,2),(395,3),(396,0),(364,7),(397,4),(364,4),(331,3),(332,1),(364,2),(363,0),(331,5),(300,3),(301,1),(333,3),]
[(202,4),(169,3),(170,2),(169,0),(137,7),(170,2),(169,6),(200,7),(233,5),(202,7),(235,0),(203,3),(204,1),(236,2),(235,0),(203,0),(171,3),(172,0),(140,0),(108,7),(141,4),(108,7),(141,7),(174,0),(142,1),(174,4),(141,7),(174,2),(173,3),(174,6),(205,3),(206,6),(237,6),(268,2),(267,7),(300,6),(331,3),(332,7),(365,4),(332,4),(299,5),(268,2),(267,6),(298,2),(297,6),(328,6),(359,5),(328,3),(329,3),(330,6),(361,3),(362,6),(393,1),(425,7),(458,6),(489,0),(457,4),(424,6),(455,4),(422,6),]
[(233,0),(201,0),(169,3),(170,4),(137,4),(104,2),(103,0),(71,2),(70,6),(101,7),(134,4),(101,4),(68,4),(35,5),(4,1),(36,0),(4,2),(3,1),(35,0),(3,7),(36,0),(4,3),(5,7),(38,0),(6,3),(7,3),(8,2),(7,6),(38,3),(39,4),(6,3),(7,3),(8,2),(7,1),(39,6),(70,2),(69,0),(37,3),(38,7),(71,3),(72,6),(103,4),(70,0),(38,0),(6,3),(7,7),(40,6),(71,3),(72,7),(105,3),(106,3),(107,0),(75,3),(76,5),(45,6),(76,7),(109,0),(77,4),(44,1),(76,3),]
[(233,4),(200,5),(169,5),(138,1),(170,4),(137,6),(168,3),(169,0),(137,4),(104,2),(103,0),(71,6),(102,4),(69,6),(100,2),(99,2),(98,0),(66,2),(65,2),(64,5),(33,6),(64,5),(33,4),(0,1),(32,7),(65,5),(34,5),(3,6),(34,7),(67,7),(100,3),(101,0),(69,5),(38,7),(71,3),(72,1),(104,0),(72,4),(39,3),(40,6),(71,5),(40,5),(9,7),(42,2),(41,2),(40,1),(72,3),(73,4),(40,4),(7,2),(6,7),(39,0),(7,6),(38,0),(6,6),(37,0),(5,6),(36,0),(4,6),(35,0),]
[(202,1),(234,5),(203,3),(204,4),(171,6),(202,2),(201,7),(234,2),(233,7),(266,6),(297,1),(329,1),(361,4),(328,4),(295,6),(326,3),(327,4),(294,0),(262,0),(230,5),(199,3),(200,1),(232,6),(263,3),(264,2),(263,6),(294,7),(327,2),(326,5),(295,0),(263,3),(264,2),(263,6),(294,2),(293,1),(325,5),(294,3),(295,1),(327,1),(359,0),(327,0),(295,2),(294,1),(326,6),(357,1),(389,3),(390,1),(422,7),(455,3),(456,3),(457,3),(458,3),(459,1),(491,6),(522,4),(489,6),(520,6),(551,3),(552,3),(553,4),]
