[(268,2),(267,7),(300,6),(331,6),(362,6),(393,4),(360,7),(393,7),(426,0),(394,2),(393,4),(360,7),(393,3),(394,6),(425,3),(426,1),(458,0),(426,1),(458,1),(490,1),(522,7),(555,6),(586,6),(617,6),(648,1),(680,7),(713,1),(745,5),(714,0),(682,3),(683,7),(716,2),(715,4),(682,6),(713,7),(746,2),(745,2),(744,5),(713,7),(746,2),(745,4),(712,3),(713,3),(714,4),(681,2),(680,3),(681,3),(682,3),(683,7),(716,2),(715,4),(682,1),(714,5),(683,0),(651,5),(620,5),(589,2),(588,7),(621,7),(654,2),]
[(268,5),(237,6),(268,5),(237,2),(236,5),(205,4),(172,1),(204,0),(172,0),(140,2),(139,5),(108,5),(77,0),(45,3),(46,0),(14,3),(15,6),(46,5),(15,3),(16,1),(48,6),(79,2),(78,2),(77,0),(45,0),(13,1),(45,2),(44,4),(11,2),(10,3),(11,2),(10,6),(41,6),(72,3),(73,6),(104,4),(71,6),(102,4),(69,5),(38,3),(39,5),(8,3),(9,6),(40,5),(9,6),(40,2),(39,7),(72,3),(73,4),(40,3),(41,3),(42,0),(10,2),(9,1),(41,4),(8,1),(40,0),(8,6),(39,5),(8,1),]
[(308,3),(309,1),(341,4),(308,4),(275,0),(243,5),(212,2),(211,7),(244,3),(245,2),(244,3),(245,5),(214,1),(246,7),(279,3),(280,4),(247,5),(216,7),(249,7),(282,1),(314,3),(315,2),(314,0),(282,0),(250,3),(251,7),(284,0),(252,4),(219,3),(220,6),(251,2),(250,5),(219,0),(187,3),(188,1),(220,6),(251,5),(220,7),(253,6),(284,6),(315,1),(347,2),(346,4),(313,3),(314,6),(345,0),(313,1),(345,3),(346,7),(379,5),(348,7),(381,0),(349,1),(381,4),(348,4),(315,7),(348,2),(347,6),(378,5),(347,0),]
[(169,0),(137,1),(169,7),(202,0),(170,5),(139,1),(171,2),(170,3),(171,0),(139,7),(172,1),(204,2),(203,2),(202,6),(233,2),(232,3),(233,1),(265,0),(233,3),(234,7),(267,2),(266,0),(234,0),(202,5),(171,4),(138,7),(171,0),(139,4),(106,4),(73,6),(104,1),(136,5),(105,3),(106,5),(75,1),(107,6),(138,2),(137,6),(168,1),(200,2),(199,4),(166,0),(134,0),(102,4),(69,4),(36,2),(35,5),(4,7),(37,3),(38,5),(7,6),(38,0),(6,7),(39,6),(70,5),(39,0),(7,7),(40,2),(39,4),(6,3),]
[(169,3),(170,4),(137,6),(168,4),(135,3),(136,0),(104,0),(72,6),(103,2),(102,4),(69,4),(36,3),(37,4),(4,6),(35,0),(3,6),(34,6),(65,6),(96,5),(65,5),(34,4),(1,2),(0,1),(32,7),(65,0),(33,4),(0,7),(33,4),(0,3),(1,7),(34,1),(66,6),(97,0),(65,5),(34,2),(33,0),(1,6),(32,5),(1,3),(2,1),(34,1),(66,0),(34,1),(66,6),(97,5),(66,1),(98,3),(99,5),(68,5),(37,7),(70,3),(71,1),(103,5),(72,0),(40,6),(71,2),(70,6),(101,4),(68,3),(69,5),]
[(169,7),(202,0),(170,0),(138,0),(106,1),(138,1),(170,7),(203,1),(235,5),(204,0),(172,3),(173,1),(205,6),(236,3),(237,0),(205,5),(174,4),(141,7),(174,7),(207,5),(176,7),(209,1),(241,6),(272,2),(271,3),(272,7),(305,5),(274,6),(305,3),(306,3),(307,2),(306,0),(274,4),(241,3),(242,5),(211,6),(242,5),(211,1),(243,1),(275,7),(308,6),(339,1),(371,1),(403,1),(435,7),(468,1),(500,2),(499,3),(500,6),(531,2),(530,4),(497,4),(464,4),(431,4),(398,5),(367,6),(398,2),(397,3),(398,1),(430,4),]
[(268,5),(237,6),(268,1),(300,6),(331,2),(330,1),(362,3),(363,5),(332,2),(331,3),(332,4),(299,7),(332,6),(363,7),(396,5),(365,1),(397,1),(429,5),(398,3),(399,6),(430,6),(461,0),(429,2),(428,0),(396,1),(428,7),(461,5),(430,7),(463,0),(431,1),(463,7),(496,1),(528,3),(529,1),(561,3),(562,4),(529,3),(530,4),(497,3),(498,0),(466,1),(498,0),(466,7),(499,3),(500,4),(467,0),(435,1),(467,6),(498,7),(531,5),(500,0),(468,6),(499,2),(498,4),(465,6),(496,6),(527,2),(526,2),(525,5),(494,3),]
[(268,5),(237,6),(268,3),(269,2),(268,3),(269,0),(237,0),(205,0),(173,0),(141,0),(109,7),(142,1),(174,4),(141,7),(174,6),(205,6),(236,0),(204,1),(236,4),(203,2),(202,3),(203,7),(236,6),(267,0),(235,6),(266,6),(297,5),(266,1),(298,7),(331,6),(362,1),(394,1),(426,6),(457,1),(489,5),(458,1),(490,7),(523,6),(554,2),(553,0),(521,7),(554,6),(585,6),(616,4),(583,4),(550,1),(582,2),(581,2),(580,3),(581,3),(582,6),(613,4),(580,0),(548,6),(579,6),(610,0),(578,1),(610,3),(611,2),(610,6),]
[(233,4),(200,3),(201,5),(170,5),(139,0),(107,0),(75,6),(106,0),(74,5),(43,6),(74,2),(73,2),(72,6),(103,3),(104,1),(136,3),(137,0),(105,1),(137,4),(104,1),(136,1),(168,1),(200,2),(199,0),(167,0),(135,2),(134,2),(133,4),(100,7),(133,5),(102,1),(134,4),(101,4),(68,2),(67,3),(68,7),(101,5),(70,6),(101,2),(100,6),(131,4),(98,3),(99,5),(68,7),(101,4),(68,0),(36,3),(37,5),(6,7),(39,4),(6,2),(5,1),(37,0),(5,2),(4,6),(35,1),(67,2),(66,1),(98,0),(66,1),]
[(233,1),(265,0),(233,0),(201,7),(234,0),(202,2),(201,0),(169,6),(200,3),(201,6),(232,7),(265,2),(264,5),(233,7),(266,0),(234,7),(267,6),(298,1),(330,1),(362,4),(329,1),(361,7),(394,4),(361,1),(393,5),(362,3),(363,5),(332,2),(331,0),(299,0),(267,6),(298,6),(329,0),(297,0),(265,5),(234,0),(202,0),(170,6),(201,7),(234,0),(202,4),(169,7),(202,2),(201,2),(200,7),(233,2),(232,6),(263,7),(296,1),(328,4),(295,3),(296,3),(297,4),(264,1),(296,1),(328,6),(359,1),(391,0),(359,7),(392,1),]
[(233,6),(264,1),(296,4),(263,7),(296,0),(264,7),(297,2),(296,7),(329,7),(362,2),(361,3),(362,2),(361,3),(362,0),(330,6),(361,2),(360,7),(393,4),(360,5),(329,4),(296,1),(328,6),(359,5),(328,5),(297,0),(265,4),(232,0),(200,0),(168,2),(167,2),(166,1),(198,1),(230,4),(197,0),(165,1),(197,4),(164,2),(163,7),(196,3),(197,3),(198,1),(230,4),(197,7),(230,1),(262,4),(229,4),(196,6),(227,4),(194,2),(193,4),(160,1),(192,7),(225,2),(224,7),(257,3),(258,4),(225,3),(226,3),(227,6),(258,7),]
[(268,0),(236,7),(269,1),(301,4),(268,1),(300,7),(333,1),(365,4),(332,3),(333,5),(302,3),(303,0),(271,0),(239,2),(238,7),(271,7),(304,5),(273,3),(274,6),(305,1),(337,5),(306,4),(273,7),(306,1),(338,6),(369,2),(368,5),(337,3),(338,1),(370,1),(402,0),(370,2),(369,5),(338,1),(370,0),(338,2),(337,6),(368,2),(367,5),(336,1),(368,4),(335,5),(304,3),(305,7),(338,0),(306,7),(339,1),(371,2),(370,3),(371,5),(340,7),(373,7),(406,3),(407,1),(439,0),(407,1),(439,4),(406,2),(405,7),(438,3),]
[(169,2),(168,2),(167,3),(168,5),(137,3),(138,0),(106,3),(107,2),(106,1),(138,7),(171,5),(140,0),(108,7),(141,0),(109,4),(76,7),(109,3),(110,1),(142,3),(143,4),(110,0),(78,7),(111,4),(78,1),(110,0),(78,0),(46,0),(14,3),(15,2),(14,3),(15,7),(48,6),(79,2),(78,5),(47,4),(14,1),(46,7),(79,1),(111,4),(78,0),(46,4),(13,3),(14,1),(46,0),(14,3),(15,2),(14,1),(46,2),(45,1),(77,0),(45,1),(77,6),(108,0),(76,7),(109,0),(77,4),(44,0),(12,7),(45,0),(13,1),]
[(308,1),(340,2),(339,1),(371,0),(339,5),(308,6),(339,2),(338,2),(337,0),(305,5),(274,1),(306,3),(307,2),(306,1),(338,4),(305,2),(304,2),(303,0),(271,5),(240,3),(241,2),(240,2),(239,0),(207,1),(239,4),(206,4),(173,2),(172,1),(204,7),(237,3),(238,1),(270,0),(238,0),(206,3),(207,6),(238,1),(270,2),(269,1),(301,4),(268,3),(269,3),(270,6),(301,2),(300,2),(299,1),(331,0),(299,7),(332,4),(299,1),(331,3),(332,1),(364,4),(331,4),(298,6),(329,3),(330,7),(363,4),(330,2),(329,7),(362,2),]
[(308,0),(276,5),(245,5),(214,0),(182,2),(181,7),(214,3),(215,4),(182,5),(151,4),(118,4),(85,4),(52,1),(84,5),(53,1),(85,1),(117,3),(118,3),(119,5),(88,4),(55,1),(87,2),(86,7),(119,5),(88,2),(87,1),(119,1),(151,3),(152,0),(120,6),(151,4),(118,4),(85,2),(84,7),(117,6),(148,7),(181,2),(180,3),(181,2),(180,1),(212,0),(180,5),(149,6),(180,6),(211,6),(242,5),(211,5),(180,2),(179,5),(148,3),(149,3),(150,0),(118,7),(151,0),(119,5),(88,3),(89,5),(58,4),(25,3),(26,3),]
[(202,5),(171,0),(139,6),(170,1),(202,3),(203,5),(172,4),(139,3),(140,1),(172,7),(205,5),(174,4),(141,6),(172,4),(139,7),(172,2),(171,2),(170,2),(169,1),(201,2),(200,4),(167,1),(199,6),(230,4),(197,0),(165,5),(134,3),(135,5),(104,7),(137,7),(170,1),(202,6),(233,0),(201,0),(169,3),(170,0),(138,7),(171,6),(202,5),(171,4),(138,4),(105,0),(73,6),(104,7),(137,4),(104,7),(137,3),(138,0),(106,6),(137,1),(169,4),(136,7),(169,4),(136,7),(169,5),(138,5),(107,6),(138,4),(105,3),(106,7),]
[(268,1),(300,4),(267,5),(236,2),(235,1),(267,2),(266,1),(298,4),(265,4),(232,2),(231,7),(264,4),(231,1),(263,2),(262,2),(261,0),(229,7),(262,4),(229,6),(260,1),(292,1),(324,7),(357,0),(325,1),(357,5),(326,2),(325,0),(293,2),(292,7),(325,0),(293,0),(261,1),(293,6),(324,1),(356,4),(323,0),(291,5),(260,6),(291,6),(322,2),(321,1),(353,5),(322,5),(291,2),(290,0),(258,1),(290,3),(291,4),(258,6),(289,3),(290,3),(291,3),(292,0),(260,0),(228,1),(260,5),(229,2),(228,3),(229,0),(197,3),]
[(169,4),(136,5),(105,3),(106,0),(74,6),(105,0),(73,7),(106,1),(138,7),(171,7),(204,2),(203,4),(170,0),(138,0),(106,7),(139,2),(138,1),(170,4),(137,1),(169,1),(201,0),(169,2),(168,2),(167,1),(199,6),(230,0),(198,6),(229,1),(261,6),(292,2),(291,4),(258,0),(226,4),(193,0),(161,0),(129,0),(97,1),(129,0),(97,3),(98,1),(130,2),(129,2),(128,7),(161,4),(128,5),(97,7),(130,0),(98,7),(131,2),(130,2),(129,1),(161,3),(162,6),(193,4),(160,7),(193,4),(160,7),(193,1),(225,0),(193,4),]
[(169,4),(136,6),(167,2),(166,6),(197,3),(198,4),(165,0),(133,0),(101,4),(68,2),(67,4),(34,5),(3,3),(4,2),(3,7),(36,6),(67,4),(34,6),(65,5),(34,0),(2,1),(34,6),(65,0),(33,5),(2,2),(1,6),(32,5),(1,1),(33,6),(64,5),(33,7),(66,2),(65,3),(66,3),(67,7),(100,3),(101,1),(133,2),(132,5),(101,0),(69,0),(37,6),(68,5),(37,2),(36,5),(5,6),(36,1),(68,6),(99,3),(100,0),(68,3),(69,5),(38,7),(71,3),(72,6),(103,7),(136,1),(168,2),(167,2),(166,0),]
[(308,3),(309,4),(276,2),(275,0),(243,3),(244,0),(212,3),(213,4),(180,5),(149,0),(117,1),(149,4),(116,7),(149,5),(118,2),(117,0),(85,7),(118,2),(117,5),(86,4),(53,7),(86,6),(117,4),(84,3),(85,1),(117,2),(116,1),(148,6),(179,0),(147,3),(148,1),(180,5),(149,1),(181,4),(148,1),(180,2),(179,6),(210,1),(242,5),(211,3),(212,2),(211,7),(244,1),(276,6),(307,0),(275,5),(244,3),(245,4),(212,0),(180,6),(211,7),(244,4),(211,1),(243,2),(242,1),(274,5),(243,7),(276,5),(245,3),(246,7),]
[(268,7),(301,0),(269,3),(270,3),(271,2),(270,7),(303,1),(335,7),(368,5),(337,6),(368,2),(367,0),(335,6),(366,5),(335,1),(367,3),(368,6),(399,3),(400,5),(369,0),(337,6),(368,2),(367,2),(366,7),(399,5),(368,0),(336,5),(305,3),(306,5),(275,1),(307,1),(339,0),(307,2),(306,5),(275,3),(276,3),(277,1),(309,2),(308,3),(309,4),(276,2),(275,2),(274,4),(241,1),(273,1),(305,0),(273,6),(304,0),(272,5),(241,3),(242,1),(274,3),(275,0),(243,5),(212,7),(245,7),(278,3),(279,1),(311,6),(342,4),]
[(169,3),(170,4),(137,3),(138,7),(171,5),(140,2),(139,1),(171,6),(202,4),(169,6),(200,1),(232,3),(233,2),(232,4),(199,5),(168,0),(136,7),(169,7),(202,1),(234,0),(202,6),(233,2),(232,1),(264,4),(231,2),(230,4),(197,0),(165,0),(133,0),(101,4),(68,4),(35,0),(3,2),(2,7),(35,0),(3,7),(36,7),(69,1),(101,0),(69,2),(68,3),(69,2),(68,2),(67,0),(35,3),(36,6),(67,4),(34,0),(2,6),(33,7),(66,1),(98,4),(65,2),(64,3),(65,1),(97,6),(128,1),(160,1),(192,0),(160,1),]
[(308,5),(277,3),(278,2),(277,4),(244,3),(245,6),(276,3),(277,5),(246,7),(279,0),(247,5),(216,2),(215,4),(182,5),(151,2),(150,0),(118,3),(119,4),(86,7),(119,6),(150,7),(183,3),(184,7),(217,3),(218,5),(187,5),(156,1),(188,7),(221,1),(253,2),(252,0),(220,0),(188,0),(156,7),(189,6),(220,3),(221,6),(252,2),(251,5),(220,4),(187,3),(188,3),(189,3),(190,4),(157,5),(126,0),(94,5),(63,0),(31,6),(62,1),(94,0),(62,7),(95,4),(62,2),(61,6),(92,6),(123,1),(155,4),(122,5),(91,4),]
[(169,5),(138,7),(171,5),(140,4),(107,5),(76,1),(108,2),(107,0),(75,4),(42,1),(74,1),(106,0),(74,7),(107,3),(108,5),(77,4),(44,6),(75,3),(76,2),(75,3),(76,3),(77,6),(108,4),(75,4),(42,1),(74,2),(73,3),(74,7),(107,1),(139,4),(106,1),(138,0),(106,4),(73,3),(74,7),(107,1),(139,2),(138,3),(139,3),(140,3),(141,6),(172,7),(205,3),(206,1),(238,6),(269,5),(238,6),(269,6),(300,4),(267,7),(300,1),(332,6),(363,2),(362,0),(330,0),(298,0),(266,4),(233,0),(201,0),(169,7),]
[(169,3),(170,0),(138,2),(137,2),(136,2),(135,7),(168,7),(201,0),(169,7),(202,6),(233,6),(264,7),(297,3),(298,0),(266,6),(297,7),(330,3),(331,0),(299,4),(266,0),(234,2),(233,7),(266,2),(265,4),(232,2),(231,5),(200,1),(232,4),(199,7),(232,1),(264,2),(263,6),(294,1),(326,7),(359,1),(391,6),(422,1),(454,7),(487,3),(488,5),(457,5),(426,6),(457,3),(458,5),(427,3),(428,2),(427,3),(428,5),(397,3),(398,0),(366,1),(398,4),(365,4),(332,6),(363,1),(395,5),(364,2),(363,2),(362,1),(394,6),]
[(308,4),(275,6),(306,6),(337,4),(304,5),(273,1),(305,1),(337,2),(336,5),(305,2),(304,6),(335,3),(336,0),(304,4),(271,4),(238,3),(239,1),(271,1),(303,4),(270,2),(269,2),(268,5),(237,0),(205,2),(204,0),(172,6),(203,6),(234,5),(203,0),(171,1),(203,3),(204,6),(235,3),(236,1),(268,4),(235,5),(204,4),(171,7),(204,5),(173,1),(205,2),(204,3),(205,7),(238,4),(205,1),(237,3),(238,6),(269,3),(270,7),(303,2),(302,2),(301,3),(302,1),(334,4),(301,7),(334,6),(365,4),(332,5),(301,2),(300,5),]
[(202,0),(170,5),(139,0),(107,3),(108,1),(140,7),(173,0),(141,1),(173,4),(140,6),(171,7),(204,1),(236,7),(269,3),(270,4),(237,3),(238,1),(270,4),(237,7),(270,6),(301,5),(270,7),(303,3),(304,2),(303,7),(336,3),(337,2),(336,5),(305,0),(273,6),(304,6),(335,5),(304,0),(272,3),(273,4),(240,2),(239,7),(272,7),(305,5),(274,4),(241,6),(272,5),(241,0),(209,5),(178,5),(147,4),(114,4),(81,3),(82,7),(115,3),(116,3),(117,5),(86,3),(87,4),(54,4),(21,2),(20,7),(53,1),(85,3),(86,6),]
[(268,2),(267,4),(234,0),(202,2),(201,2),(200,5),(169,3),(170,5),(139,7),(172,0),(140,0),(108,5),(77,0),(45,5),(14,3),(15,2),(14,3),(15,1),(47,1),(79,4),(46,0),(14,1),(46,0),(14,2),(13,6),(44,0),(12,1),(44,0),(12,6),(43,7),(76,0),(44,4),(11,3),(12,7),(45,3),(46,7),(79,7),(112,2),(111,0),(79,7),(112,5),(81,1),(113,3),(114,2),(113,2),(112,2),(111,1),(143,0),(111,5),(80,4),(47,4),(14,6),(45,5),(14,6),(45,3),(46,3),(47,6),(78,0),(46,3),(47,3),]
[(169,5),(138,4),(105,3),(106,0),(74,6),(105,3),(106,4),(73,7),(106,5),(75,2),(74,1),(106,3),(107,4),(74,0),(42,3),(43,5),(12,3),(13,1),(45,6),(76,1),(108,4),(75,4),(42,0),(10,3),(11,1),(43,5),(12,7),(45,6),(76,7),(109,2),(108,3),(109,3),(110,3),(111,0),(79,0),(47,2),(46,0),(14,1),(46,2),(45,1),(77,5),(46,4),(13,7),(46,2),(45,7),(78,6),(109,0),(77,6),(108,3),(109,0),(77,5),(46,4),(13,6),(44,5),(13,6),(44,2),(43,7),(76,2),(75,7),(108,5),]
[(233,1),(265,7),(298,4),(265,7),(298,0),(266,2),(265,2),(264,4),(231,0),(199,1),(231,3),(232,4),(199,1),(231,2),(230,2),(229,1),(261,5),(230,7),(263,1),(295,5),(264,0),(232,3),(233,3),(234,1),(266,7),(299,0),(267,1),(299,2),(298,7),(331,5),(300,7),(333,5),(302,2),(301,2),(300,1),(332,2),(331,3),(332,6),(363,1),(395,0),(363,1),(395,1),(427,5),(396,2),(395,6),(426,6),(457,7),(490,2),(489,5),(458,5),(427,1),(459,5),(428,5),(397,2),(396,0),(364,5),(333,2),(332,6),(363,0),(331,6),]
[(308,7),(341,4),(308,3),(309,2),(308,7),(341,2),(340,2),(339,4),(306,5),(275,2),(274,3),(275,3),(276,1),(308,2),(307,6),(338,0),(306,1),(338,7),(371,7),(404,0),(372,6),(403,3),(404,2),(403,5),(372,0),(340,0),(308,4),(275,3),(276,0),(244,7),(277,2),(276,0),(244,5),(213,7),(246,3),(247,2),(246,2),(245,0),(213,5),(182,0),(150,4),(117,5),(86,1),(118,7),(151,1),(183,5),(152,0),(120,4),(87,0),(55,7),(88,5),(57,3),(58,0),(26,1),(58,5),(27,1),(59,0),(27,6),(58,0),(26,7),]
[(233,0),(201,3),(202,3),(203,2),(202,4),(169,4),(136,0),(104,4),(71,6),(102,4),(69,6),(100,4),(67,3),(68,6),(99,3),(100,4),(67,6),(98,1),(130,6),(161,7),(194,7),(227,6),(258,7),(291,0),(259,2),(258,7),(291,6),(322,6),(353,0),(321,0),(289,5),(258,5),(227,3),(228,5),(197,1),(229,6),(260,1),(292,6),(323,7),(356,1),(388,0),(356,4),(323,3),(324,3),(325,0),(293,3),(294,6),(325,6),(356,1),(388,6),(419,5),(388,1),(420,0),(388,3),(389,6),(420,4),(387,3),(388,0),(356,0),(324,0),]
[(308,4),(275,7),(308,2),(307,3),(308,1),(340,5),(309,5),(278,3),(279,5),(248,0),(216,1),(248,2),(247,0),(215,7),(248,3),(249,5),(218,7),(251,6),(282,0),(250,0),(218,0),(186,2),(185,0),(153,5),(122,7),(155,7),(188,4),(155,4),(122,7),(155,6),(186,6),(217,5),(186,6),(217,7),(250,4),(217,3),(218,5),(187,6),(218,5),(187,6),(218,0),(186,7),(219,1),(251,4),(218,2),(217,5),(186,2),(185,5),(154,4),(121,4),(88,1),(120,5),(89,0),(57,3),(58,3),(59,2),(58,6),(89,6),(120,3),(121,6),]
[(169,3),(170,2),(169,0),(137,6),(168,4),(135,0),(103,2),(102,0),(70,7),(103,1),(135,4),(102,2),(101,4),(68,7),(101,6),(132,6),(163,6),(194,4),(161,2),(160,0),(128,7),(161,1),(193,4),(160,1),(192,5),(161,3),(162,1),(194,3),(195,4),(162,3),(163,1),(195,0),(163,2),(162,1),(194,3),(195,5),(164,2),(163,4),(130,1),(162,6),(193,0),(161,3),(162,7),(195,5),(164,7),(197,4),(164,3),(165,6),(196,5),(165,0),(133,6),(164,5),(133,2),(132,4),(99,4),(66,4),(33,1),(65,6),(96,1),(128,7),]
