[(673,3),(674,7),(707,6),(738,2),(737,3),(738,0),(706,3),(707,5),(676,5),(645,5),(614,5),(583,5),(552,1),(584,5),(553,5),(522,5),(491,7),(524,5),(493,5),(462,5),(431,2),(430,4),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,3),(437,6),(468,0),(436,4),(403,0),(371,0),(339,5),(308,0),(276,5),(245,5),(214,6),(245,6),(276,6),(307,3),(308,0),(276,5),(245,1),(277,2),(276,4),(243,3),(244,6),(275,0),(243,4),(210,2),(209,0),(177,5),(146,2),(145,2),(144,5),(113,0),(81,4),(48,0),(16,6),]
[(670,1),(702,7),(735,0),(703,0),(671,0),(639,4),(606,4),(573,6),(604,1),(636,4),(603,4),(570,0),(538,2),(537,6),(568,6),(599,6),(630,5),(599,0),(567,4),(534,0),(502,4),(469,4),(436,4),(403,5),(372,0),(340,5),(309,0),(277,4),(244,5),(213,1),(245,2),(244,2),(243,1),(275,5),(244,4),(211,6),(242,4),(209,6),(240,6),(271,6),(302,3),(303,7),(336,5),(305,0),(273,5),(242,2),(241,1),(273,0),(241,3),(242,3),(243,1),(275,0),(243,1),(275,4),(242,7),(275,0),(243,0),(211,2),(210,4),(177,1),(209,1),(241,1),(273,6),]
[(673,2),(672,7),(705,0),(673,5),(642,7),(675,5),(644,1),(676,5),(645,5),(614,3),(615,0),(583,2),(582,2),(581,1),(613,4),(580,0),(548,7),(581,7),(614,4),(581,6),(612,7),(645,4),(612,3),(613,0),(581,1),(613,4),(580,1),(612,4),(579,6),(610,5),(579,1),(611,7),(644,0),(612,1),(644,3),(645,3),(646,5),(615,3),(616,5),(585,7),(618,2),(617,0),(585,0),(553,5),(522,5),(491,5),(460,7),(493,5),(462,0),(430,7),(463,7),(496,2),(495,5),(464,6),(495,3),(496,6),(527,0),(495,7),(528,3),(529,3),(530,0),(498,5),(467,3),]
[(670,0),(638,2),(637,2),(636,4),(603,4),(570,0),(538,6),(569,0),(537,6),(568,6),(599,6),(630,1),(662,0),(630,3),(631,4),(598,4),(565,3),(566,2),(565,5),(534,0),(502,4),(469,4),(436,4),(403,6),(434,6),(465,2),(464,2),(463,6),(494,6),(525,2),(524,4),(491,6),(522,6),(553,6),(584,2),(583,6),(614,5),(583,0),(551,5),(520,3),(521,7),(554,0),(522,3),(523,3),(524,0),(492,4),(459,4),(426,5),(395,5),(364,3),(365,5),(334,5),(303,7),(336,7),(369,0),(337,4),(304,0),(272,5),(241,0),(209,7),(242,1),(274,7),(307,5),]
[(670,7),(703,2),(702,5),(671,4),(638,2),(637,0),(605,1),(637,2),(636,0),(604,4),(571,4),(538,6),(569,6),(600,6),(631,7),(664,0),(632,1),(664,6),(695,6),(726,1),(758,2),(757,4),(724,2),(723,7),(756,3),(757,3),(758,5),(727,5),(696,7),(729,0),(697,1),(729,7),(762,3),(763,3),(764,0),(732,0),(700,4),(667,1),(699,0),(667,5),(636,3),(637,4),(604,7),(637,7),(670,2),(669,2),(668,2),(667,5),(636,1),(668,1),(700,0),(668,0),(636,0),(604,3),(605,7),(638,0),(606,0),(574,6),(605,1),(637,4),(604,6),(635,3),(636,3),]
[(667,0),(635,3),(636,3),(637,4),(604,2),(603,4),(570,4),(537,0),(505,7),(538,6),(569,2),(568,6),(599,2),(598,5),(567,4),(534,4),(501,4),(468,4),(435,0),(403,6),(434,2),(433,2),(432,6),(463,2),(462,4),(429,6),(460,6),(491,2),(490,7),(523,4),(490,6),(521,6),(552,6),(583,2),(582,6),(613,6),(644,6),(675,1),(707,6),(738,5),(707,1),(739,4),(706,0),(674,5),(643,4),(610,1),(642,3),(643,3),(644,0),(612,6),(643,7),(676,7),(709,5),(678,6),(709,3),(710,6),(741,0),(709,2),(708,5),(677,3),(678,5),(647,5),(616,4),]
[(667,6),(698,2),(697,6),(728,4),(695,4),(662,0),(630,5),(599,0),(567,5),(536,7),(569,4),(536,3),(537,2),(536,4),(503,1),(535,3),(536,4),(503,6),(534,4),(501,4),(468,0),(436,4),(403,0),(371,5),(340,5),(309,4),(276,5),(245,4),(212,5),(181,1),(213,6),(244,0),(212,7),(245,3),(246,1),(278,4),(245,0),(213,6),(244,4),(211,2),(210,2),(209,2),(208,6),(239,1),(271,6),(302,6),(333,4),(300,2),(299,0),(267,5),(236,1),(268,1),(300,1),(332,2),(331,6),(362,6),(393,7),(426,7),(459,1),(491,3),(492,5),(461,3),(462,0),]
[(671,6),(702,2),(701,3),(702,0),(670,6),(701,4),(668,2),(667,5),(636,4),(603,4),(570,0),(538,0),(506,6),(537,7),(570,2),(569,2),(568,2),(567,6),(598,0),(566,5),(535,4),(502,2),(501,0),(469,4),(436,4),(403,6),(434,6),(465,2),(464,2),(463,1),(495,2),(494,6),(525,1),(557,4),(524,4),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,1),(614,5),(583,4),(550,6),(581,7),(614,5),(583,2),(582,5),(551,1),(583,1),(615,4),(582,7),(615,1),(647,1),(679,4),(646,7),(679,4),(646,5),(615,1),(647,3),(648,4),(615,3),]
[(673,5),(642,2),(641,3),(642,3),(643,3),(644,3),(645,5),(614,7),(647,5),(616,5),(585,5),(554,5),(523,5),(492,5),(461,3),(462,3),(463,3),(464,7),(497,1),(529,4),(496,4),(463,5),(432,7),(465,5),(434,5),(403,7),(436,7),(469,1),(501,1),(533,7),(566,1),(598,3),(599,3),(600,3),(601,5),(570,4),(537,7),(570,2),(569,4),(536,7),(569,5),(538,5),(507,3),(508,3),(509,3),(510,4),(477,2),(476,5),(445,2),(444,4),(411,5),(380,1),(412,3),(413,4),(380,6),(411,5),(380,3),(381,6),(412,2),(411,5),(380,2),(379,3),(380,6),]
[(673,5),(642,5),(611,7),(644,0),(612,5),(581,5),(550,7),(583,2),(582,3),(583,3),(584,3),(585,5),(554,5),(523,3),(524,5),(493,5),(462,1),(494,3),(495,3),(496,5),(465,0),(433,3),(434,2),(433,5),(402,3),(403,1),(435,7),(468,7),(501,1),(533,7),(566,1),(598,2),(597,3),(598,5),(567,0),(535,5),(504,7),(537,0),(505,1),(537,6),(568,3),(569,5),(538,6),(569,4),(536,5),(505,4),(472,3),(473,2),(472,5),(441,0),(409,4),(376,5),(345,0),(313,1),(345,2),(344,2),(343,2),(342,4),(309,4),(276,5),(245,4),(212,1),(244,4),]
[(673,3),(674,5),(643,5),(612,7),(645,5),(614,6),(645,4),(612,5),(581,3),(582,3),(583,3),(584,7),(617,0),(585,5),(554,5),(523,3),(524,5),(493,5),(462,1),(494,7),(527,3),(528,7),(561,3),(562,2),(561,4),(528,2),(527,5),(496,5),(465,5),(434,5),(403,7),(436,1),(468,3),(469,1),(501,1),(533,1),(565,7),(598,5),(567,3),(568,5),(537,7),(570,7),(603,4),(570,4),(537,4),(504,3),(505,4),(472,6),(503,5),(472,2),(471,7),(504,5),(473,6),(504,1),(536,1),(568,6),(599,6),(630,3),(631,5),(600,5),(569,6),(600,6),(631,6),]
[(667,3),(668,0),(636,4),(603,4),(570,4),(537,2),(536,6),(567,6),(598,0),(566,1),(598,4),(565,4),(532,5),(501,4),(468,0),(436,4),(403,4),(370,2),(369,4),(336,4),(303,6),(334,6),(365,6),(396,7),(429,7),(462,6),(493,2),(492,2),(491,4),(458,6),(489,1),(521,6),(552,6),(583,2),(582,0),(550,2),(549,6),(580,6),(611,3),(612,3),(613,5),(582,4),(549,4),(516,1),(548,2),(547,7),(580,3),(581,6),(612,5),(581,4),(548,7),(581,4),(548,4),(515,3),(516,6),(547,0),(515,1),(547,5),(516,7),(549,3),(550,3),(551,0),(519,5),]
[(673,7),(706,3),(707,0),(675,5),(644,5),(613,3),(614,1),(646,3),(647,0),(615,3),(616,5),(585,5),(554,5),(523,2),(522,4),(489,5),(458,0),(426,5),(395,7),(428,7),(461,3),(462,4),(429,4),(396,3),(397,5),(366,0),(334,5),(303,3),(304,7),(337,7),(370,0),(338,5),(307,5),(276,5),(245,3),(246,0),(214,3),(215,1),(247,5),(216,1),(248,7),(281,2),(280,0),(248,1),(280,1),(312,6),(343,7),(376,2),(375,6),(406,6),(437,5),(406,1),(438,7),(471,7),(504,7),(537,6),(568,0),(536,6),(567,6),(598,5),(567,1),(599,3),(600,0),]
[(673,0),(641,0),(609,5),(578,1),(610,3),(611,7),(644,5),(613,5),(582,5),(551,7),(584,5),(553,4),(520,5),(489,5),(458,7),(491,0),(459,3),(460,3),(461,3),(462,3),(463,3),(464,4),(431,7),(464,3),(465,0),(433,3),(434,5),(403,7),(436,3),(437,3),(438,7),(471,7),(504,7),(537,2),(536,2),(535,4),(502,6),(533,1),(565,7),(598,0),(566,0),(534,3),(535,0),(503,4),(470,1),(502,3),(503,4),(470,4),(437,1),(469,0),(437,5),(406,0),(374,4),(341,0),(309,4),(276,5),(245,0),(213,0),(181,5),(150,5),(119,5),(88,5),(57,2),]
[(673,7),(706,2),(705,3),(706,0),(674,5),(643,3),(644,5),(613,5),(582,0),(550,6),(581,1),(613,6),(644,3),(645,0),(613,2),(612,0),(580,4),(547,5),(516,6),(547,3),(548,2),(547,3),(548,3),(549,4),(516,1),(548,6),(579,5),(548,0),(516,3),(517,4),(484,2),(483,6),(514,4),(481,7),(514,3),(515,5),(484,2),(483,7),(516,3),(517,2),(516,4),(483,1),(515,5),(484,6),(515,2),(514,4),(481,1),(513,5),(482,2),(481,5),(450,5),(419,6),(450,5),(419,1),(451,7),(484,4),(451,0),(419,4),(386,4),(353,5),(322,2),(321,4),(288,5),]
[(671,4),(638,1),(670,6),(701,3),(702,0),(670,6),(701,2),(700,6),(731,5),(700,5),(669,0),(637,4),(604,2),(603,4),(570,4),(537,2),(536,1),(568,6),(599,6),(630,7),(663,3),(664,4),(631,4),(598,0),(566,7),(599,4),(566,1),(598,2),(597,2),(596,4),(563,0),(531,0),(499,5),(468,0),(436,4),(403,4),(370,3),(371,0),(339,1),(371,0),(339,5),(308,0),(276,5),(245,7),(278,6),(309,6),(340,6),(371,2),(370,3),(371,1),(403,6),(434,3),(435,0),(403,0),(371,1),(403,4),(370,2),(369,4),(336,4),(303,6),(334,2),(333,7),(366,0),]
[(670,6),(701,0),(669,4),(636,4),(603,4),(570,0),(538,0),(506,2),(505,2),(504,4),(471,6),(502,4),(469,3),(470,1),(502,6),(533,2),(532,7),(565,7),(598,4),(565,4),(532,4),(499,3),(500,4),(467,0),(435,0),(403,6),(434,5),(403,4),(370,5),(339,0),(307,5),(276,5),(245,6),(276,6),(307,0),(275,6),(306,3),(307,4),(274,4),(241,6),(272,5),(241,3),(242,0),(210,1),(242,5),(211,3),(212,7),(245,1),(277,2),(276,4),(243,6),(274,1),(306,4),(273,5),(242,1),(274,7),(307,0),(275,2),(274,1),(306,2),(305,4),(272,7),(305,0),]
[(670,6),(701,0),(669,4),(636,4),(603,4),(570,4),(537,7),(570,2),(569,2),(568,6),(599,6),(630,0),(598,3),(599,5),(568,2),(567,6),(598,1),(630,1),(662,0),(630,2),(629,3),(630,3),(631,3),(632,5),(601,0),(569,4),(536,4),(503,4),(470,6),(501,4),(468,4),(435,7),(468,0),(436,6),(467,4),(434,5),(403,6),(434,6),(465,6),(496,4),(463,6),(494,0),(462,0),(430,6),(461,6),(492,6),(523,6),(554,6),(585,2),(584,2),(583,2),(582,5),(551,0),(519,5),(488,7),(521,4),(488,0),(456,4),(423,3),(424,4),(391,4),(358,0),(326,4),]
[(667,4),(634,2),(633,2),(632,6),(663,4),(630,5),(599,5),(568,5),(537,2),(536,2),(535,4),(502,4),(469,4),(436,4),(403,4),(370,5),(339,0),(307,0),(275,5),(244,5),(213,1),(245,2),(244,2),(243,1),(275,6),(306,7),(339,4),(306,4),(273,4),(240,6),(271,3),(272,7),(305,4),(272,4),(239,6),(270,2),(269,3),(270,4),(237,0),(205,0),(173,4),(140,7),(173,7),(206,6),(237,7),(270,5),(239,0),(207,3),(208,5),(177,4),(144,6),(175,7),(208,1),(240,1),(272,6),(303,1),(335,1),(367,2),(366,6),(397,7),(430,1),(462,7),(495,6),]
[(670,4),(637,5),(606,2),(605,5),(574,1),(606,0),(574,4),(541,4),(508,2),(507,6),(538,6),(569,2),(568,6),(599,6),(630,1),(662,6),(693,6),(724,5),(693,2),(692,3),(693,3),(694,1),(726,6),(757,4),(724,5),(693,0),(661,0),(629,0),(597,0),(565,3),(566,3),(567,4),(534,4),(501,0),(469,2),(468,5),(437,1),(469,4),(436,1),(468,0),(436,4),(403,6),(434,5),(403,0),(371,2),(370,4),(337,4),(304,3),(305,3),(306,5),(275,5),(244,5),(213,2),(212,2),(211,6),(242,6),(273,4),(240,2),(239,6),(270,5),(239,4),(206,2),(205,3),]
[(667,2),(666,7),(699,6),(730,1),(762,4),(729,4),(696,6),(727,0),(695,4),(662,0),(630,5),(599,5),(568,5),(537,7),(570,4),(537,6),(568,2),(567,4),(534,4),(501,4),(468,5),(437,5),(406,0),(374,2),(373,4),(340,6),(371,0),(339,4),(306,6),(337,4),(304,1),(336,3),(337,0),(305,5),(274,5),(243,3),(244,5),(213,1),(245,0),(213,7),(246,5),(215,6),(246,5),(215,1),(247,5),(216,3),(217,5),(186,1),(218,3),(219,0),(187,3),(188,6),(219,1),(251,1),(283,1),(315,7),(348,7),(381,2),(380,1),(412,5),(381,4),(348,4),(315,7),]
[(673,1),(705,0),(673,6),(704,1),(736,3),(737,5),(706,5),(675,0),(643,5),(612,3),(613,5),(582,7),(615,5),(584,3),(585,5),(554,5),(523,5),(492,5),(461,7),(494,7),(527,4),(494,3),(495,7),(528,3),(529,3),(530,4),(497,7),(530,5),(499,5),(468,0),(436,2),(435,0),(403,5),(372,5),(341,6),(372,5),(341,4),(308,0),(276,5),(245,0),(213,1),(245,6),(276,4),(243,2),(242,2),(241,6),(272,1),(304,0),(272,1),(304,2),(303,0),(271,3),(272,7),(305,6),(336,7),(369,3),(370,4),(337,7),(370,5),(339,7),(372,4),(339,7),(372,2),]
[(670,1),(702,7),(735,2),(734,0),(702,4),(669,5),(638,6),(669,3),(670,1),(702,6),(733,4),(700,4),(667,1),(699,6),(730,4),(697,3),(698,2),(697,2),(696,2),(695,4),(662,0),(630,3),(631,5),(600,5),(569,5),(538,0),(506,6),(537,4),(504,4),(471,4),(438,6),(469,4),(436,4),(403,0),(371,0),(339,5),(308,0),(276,5),(245,2),(244,1),(276,6),(307,5),(276,0),(244,4),(211,4),(178,6),(209,1),(241,2),(240,6),(271,1),(303,6),(334,6),(365,1),(397,7),(430,7),(463,4),(430,3),(431,6),(462,2),(461,4),(428,6),(459,1),(491,6),]
[(667,6),(698,3),(699,4),(666,6),(697,6),(728,4),(695,4),(662,0),(630,1),(662,5),(631,5),(600,0),(568,5),(537,0),(505,1),(537,6),(568,4),(535,3),(536,6),(567,3),(568,2),(567,4),(534,4),(501,4),(468,0),(436,4),(403,7),(436,3),(437,3),(438,1),(470,4),(437,3),(438,1),(470,6),(501,3),(502,5),(471,1),(503,1),(535,2),(534,4),(501,1),(533,7),(566,1),(598,0),(566,7),(599,0),(567,2),(566,1),(598,0),(566,2),(565,7),(598,3),(599,1),(631,5),(600,2),(599,1),(631,0),(599,4),(566,1),(598,4),(565,7),(598,7),(631,1),]
[(673,7),(706,5),(675,5),(644,3),(645,5),(614,1),(646,7),(679,7),(712,0),(680,4),(647,3),(648,0),(616,5),(585,5),(554,5),(523,3),(524,3),(525,5),(494,4),(461,4),(428,5),(397,0),(365,5),(334,5),(303,7),(336,5),(305,3),(306,5),(275,5),(244,5),(213,1),(245,3),(246,6),(277,2),(276,1),(308,4),(275,1),(307,7),(340,3),(341,2),(340,6),(371,3),(372,6),(403,7),(436,4),(403,4),(370,3),(371,0),(339,4),(306,0),(274,7),(307,1),(339,1),(371,1),(403,0),(371,1),(403,7),(436,3),(437,5),(406,5),(375,6),(406,1),(438,7),]
[(667,5),(636,1),(668,4),(635,2),(634,7),(667,5),(636,0),(604,4),(571,4),(538,5),(507,6),(538,4),(505,2),(504,1),(536,6),(567,6),(598,5),(567,0),(535,2),(534,4),(501,4),(468,4),(435,4),(402,6),(433,2),(432,6),(463,2),(462,4),(429,6),(460,6),(491,7),(524,4),(491,1),(523,6),(554,6),(585,4),(552,6),(583,2),(582,7),(615,0),(583,4),(550,4),(517,4),(484,6),(515,6),(546,0),(514,3),(515,1),(547,4),(514,4),(481,4),(448,3),(449,6),(480,3),(481,2),(480,5),(449,0),(417,0),(385,6),(416,3),(417,7),(450,6),(481,1),]
[(673,0),(641,0),(609,1),(641,5),(610,3),(611,5),(580,3),(581,5),(550,7),(583,5),(552,3),(553,5),(522,5),(491,2),(490,7),(523,2),(522,5),(491,5),(460,3),(461,3),(462,0),(430,7),(463,4),(430,7),(463,2),(462,0),(430,2),(429,4),(396,3),(397,0),(365,5),(334,3),(335,0),(303,4),(270,7),(303,7),(336,7),(369,3),(370,3),(371,0),(339,0),(307,5),(276,5),(245,1),(277,3),(278,7),(311,5),(280,4),(247,3),(248,0),(216,1),(248,1),(280,2),(279,2),(278,0),(246,3),(247,3),(248,5),(217,6),(248,2),(247,3),(248,5),(217,4),]
[(670,2),(669,4),(636,4),(603,4),(570,6),(601,6),(632,6),(663,4),(630,0),(598,5),(567,3),(568,3),(569,5),(538,4),(505,6),(536,4),(503,4),(470,4),(437,2),(436,4),(403,0),(371,3),(372,4),(339,0),(307,5),(276,5),(245,6),(276,1),(308,0),(276,2),(275,1),(307,2),(306,4),(273,0),(241,6),(272,7),(305,4),(272,5),(241,0),(209,1),(241,2),(240,7),(273,1),(305,3),(306,3),(307,4),(274,0),(242,7),(275,1),(307,7),(340,4),(307,3),(308,6),(339,3),(340,5),(309,4),(276,7),(309,2),(308,6),(339,7),(372,2),(371,1),(403,6),]
[(673,5),(642,5),(611,3),(612,7),(645,5),(614,3),(615,5),(584,7),(617,0),(585,5),(554,5),(523,5),(492,5),(461,0),(429,7),(462,0),(430,7),(463,7),(496,3),(497,7),(530,3),(531,0),(499,5),(468,5),(437,6),(468,1),(500,1),(532,6),(563,0),(531,1),(563,3),(564,7),(597,3),(598,3),(599,5),(568,5),(537,0),(505,3),(506,4),(473,6),(504,3),(505,2),(504,4),(471,4),(438,5),(407,6),(438,6),(469,7),(502,1),(534,5),(503,2),(502,1),(534,3),(535,3),(536,6),(567,4),(534,6),(565,4),(532,7),(565,3),(566,5),(535,1),(567,6),]
