[(208,5),(177,4),(144,7),(177,5),(146,2),(145,4),(112,5),(81,2),(80,4),(47,2),(46,6),(77,6),(108,1),(140,7),(173,2),(172,0),(140,3),(141,7),(174,4),(141,6),(172,2),(171,6),(202,5),(171,6),(202,2),(201,6),(232,5),(201,2),(200,4),(167,4),(134,2),(133,6),(164,1),(196,6),(227,5),(196,6),(227,7),(260,6),(291,5),(260,3),(261,1),(293,5),(262,7),(295,4),(262,5),(231,1),(263,7),(296,5),(265,4),(232,3),(233,2),(232,5),(201,2),(200,4),(167,5),(136,7),(169,7),(202,7),(235,3),(236,5),(205,5),(174,2),(173,5),(142,0),(110,7),(143,7),(176,7),(209,6),(240,5),(209,0),(177,7),(210,4),(177,1),(209,1),(241,2),(240,7),(273,5),(242,1),(274,5),(243,1),(275,7),]
[(208,4),(175,5),(144,4),(111,6),(142,4),(109,1),(141,6),(172,5),(141,0),(109,4),(76,1),(108,5),(77,4),(44,3),(45,0),(13,3),(14,3),(15,2),(14,6),(45,3),(46,2),(45,0),(13,2),(12,3),(13,1),(45,3),(46,5),(15,7),(48,7),(81,1),(113,6),(144,4),(111,4),(78,4),(45,0),(13,2),(12,3),(13,2),(12,1),(44,0),(12,2),(11,6),(42,5),(11,7),(44,7),(77,1),(109,1),(141,2),(140,0),(108,4),(75,4),(42,4),(9,6),(40,2),(39,0),(7,6),(38,5),(7,2),(6,2),(5,1),(37,5),(6,2),(5,6),(36,2),(35,3),(36,6),(67,7),(100,5),(69,1),(101,7),(134,4),(101,7),(134,1),(166,7),(199,0),(167,0),(135,1),(167,2),(166,5),(135,2),(134,3),]
[(460,3),(461,4),(428,7),(461,0),(429,0),(397,2),(396,4),(363,2),(362,0),(330,5),(299,3),(300,2),(299,1),(331,5),(300,5),(269,0),(237,1),(269,2),(268,7),(301,2),(300,1),(332,0),(300,2),(299,2),(298,6),(329,4),(296,7),(329,3),(330,0),(298,7),(331,7),(364,1),(396,5),(365,1),(397,2),(396,5),(365,6),(396,0),(364,6),(395,0),(363,2),(362,6),(393,2),(392,5),(361,2),(360,6),(391,1),(423,2),(422,2),(421,1),(453,7),(486,5),(455,6),(486,2),(485,0),(453,1),(485,0),(453,4),(420,2),(419,1),(451,3),(452,1),(484,3),(485,4),(452,4),(419,7),(452,2),(451,2),(450,0),(418,1),(450,4),(417,3),(418,3),(419,1),(451,6),(482,0),(450,0),(418,3),(419,4),(386,2),(385,5),]
[(216,5),(185,4),(152,3),(153,2),(152,6),(183,5),(152,0),(120,7),(153,3),(154,4),(121,4),(88,4),(55,1),(87,1),(119,4),(86,5),(55,6),(86,5),(55,0),(23,1),(55,6),(86,3),(87,6),(118,4),(85,1),(117,3),(118,1),(150,6),(181,7),(214,7),(247,4),(214,1),(246,1),(278,0),(246,1),(278,1),(310,7),(343,5),(312,4),(279,7),(312,6),(343,1),(375,4),(342,5),(311,4),(278,1),(310,3),(311,4),(278,0),(246,3),(247,5),(216,7),(249,5),(218,4),(185,0),(153,0),(121,4),(88,1),(120,7),(153,5),(122,6),(153,0),(121,7),(154,2),(153,0),(121,3),(122,4),(89,2),(88,6),(119,5),(88,6),(119,1),(151,0),(119,7),(152,7),(185,4),(152,1),(184,3),(185,7),(218,6),(249,2),]
[(460,1),(492,0),(460,6),(491,6),(522,4),(489,0),(457,1),(489,0),(457,1),(489,2),(488,5),(457,0),(425,7),(458,7),(491,5),(460,5),(429,1),(461,4),(428,3),(429,0),(397,7),(430,0),(398,0),(366,7),(399,6),(430,1),(462,6),(493,4),(460,5),(429,1),(461,1),(493,2),(492,1),(524,5),(493,7),(526,3),(527,1),(559,3),(560,0),(528,2),(527,5),(496,7),(529,4),(496,5),(465,5),(434,3),(435,7),(468,2),(467,0),(435,7),(468,5),(437,7),(470,0),(438,6),(469,1),(501,7),(534,1),(566,3),(567,2),(566,2),(565,1),(597,6),(628,3),(629,5),(598,5),(567,7),(600,7),(633,2),(632,3),(633,0),(601,3),(602,4),(569,7),(602,1),(634,7),(667,5),(636,5),(605,1),(637,1),(669,5),(638,1),]
[(210,5),(179,6),(210,0),(178,2),(177,0),(145,6),(176,0),(144,4),(111,2),(110,3),(111,0),(79,7),(112,6),(143,1),(175,6),(206,0),(174,1),(206,5),(175,4),(142,1),(174,3),(175,4),(142,2),(141,2),(140,5),(109,4),(76,7),(109,5),(78,2),(77,4),(44,5),(13,6),(44,7),(77,5),(46,4),(13,1),(45,4),(12,2),(11,7),(44,2),(43,7),(76,0),(44,1),(76,4),(43,1),(75,3),(76,7),(109,0),(77,2),(76,2),(75,2),(74,0),(42,5),(11,2),(10,3),(11,1),(43,4),(10,7),(43,1),(75,0),(43,0),(11,1),(43,1),(75,0),(43,7),(76,3),(77,0),(45,2),(44,7),(77,0),(45,7),(78,2),(77,0),(45,1),(77,0),(45,3),(46,2),(45,7),(78,5),(47,3),(48,3),]
[(422,0),(390,5),(359,4),(326,5),(295,5),(264,5),(233,2),(232,0),(200,2),(199,2),(198,0),(166,6),(197,3),(198,0),(166,5),(135,1),(167,3),(168,7),(201,2),(200,3),(201,5),(170,4),(137,3),(138,7),(171,5),(140,6),(171,2),(170,7),(203,3),(204,7),(237,0),(205,0),(173,5),(142,6),(173,5),(142,0),(110,0),(78,6),(109,6),(140,5),(109,7),(142,6),(173,2),(172,3),(173,0),(141,1),(173,7),(206,3),(207,1),(239,5),(208,5),(177,2),(176,6),(207,0),(175,3),(176,3),(177,3),(178,7),(211,0),(179,3),(180,2),(179,6),(210,5),(179,1),(211,5),(180,3),(181,6),(212,7),(245,1),(277,0),(245,3),(246,6),(277,3),(278,2),(277,6),(308,0),(276,7),(309,4),(276,1),(308,0),(276,3),]
[(208,4),(175,7),(208,5),(177,5),(146,7),(179,7),(212,4),(179,0),(147,6),(178,4),(145,7),(178,4),(145,2),(144,4),(111,4),(78,7),(111,2),(110,3),(111,3),(112,2),(111,6),(142,4),(109,2),(108,5),(77,7),(110,3),(111,2),(110,0),(78,5),(47,7),(80,1),(112,2),(111,1),(143,7),(176,4),(143,1),(175,1),(207,1),(239,3),(240,1),(272,0),(240,1),(272,0),(240,7),(273,3),(274,6),(305,5),(274,2),(273,6),(304,7),(337,3),(338,1),(370,3),(371,2),(370,0),(338,7),(371,0),(339,3),(340,0),(308,5),(277,7),(310,7),(343,4),(310,1),(342,6),(373,1),(405,2),(404,1),(436,4),(403,7),(436,0),(404,4),(371,6),(402,0),(370,5),(339,6),(370,7),(403,3),(404,5),(373,6),(404,6),]
[(561,5),(530,6),(561,7),(594,5),(563,6),(594,7),(627,4),(594,6),(625,0),(593,4),(560,4),(527,1),(559,6),(590,0),(558,5),(527,2),(526,5),(495,6),(526,2),(525,2),(524,3),(525,4),(492,4),(459,0),(427,4),(394,3),(395,0),(363,2),(362,2),(361,3),(362,5),(331,0),(299,2),(298,0),(266,7),(299,4),(266,7),(299,5),(268,2),(267,4),(234,2),(233,0),(201,4),(168,2),(167,4),(134,4),(101,1),(133,0),(101,4),(68,1),(100,3),(101,4),(68,0),(36,5),(5,2),(4,6),(35,6),(66,3),(67,4),(34,2),(33,3),(34,6),(65,4),(32,7),(65,3),(66,3),(67,3),(68,3),(69,5),(38,4),(5,7),(38,4),(5,7),(38,7),(71,2),(70,4),(37,1),(69,2),(68,4),(35,7),(68,4),]
[(205,4),(172,6),(203,0),(171,2),(170,0),(138,3),(139,4),(106,7),(139,7),(172,0),(140,1),(172,3),(173,0),(141,5),(110,5),(79,1),(111,7),(144,2),(143,6),(174,4),(141,0),(109,1),(141,2),(140,5),(109,6),(140,7),(173,4),(140,4),(107,5),(76,2),(75,6),(106,2),(105,1),(137,3),(138,0),(106,2),(105,3),(106,4),(73,7),(106,0),(74,6),(105,4),(72,4),(39,0),(7,2),(6,6),(37,6),(68,7),(101,5),(70,1),(102,0),(70,7),(103,3),(104,3),(105,3),(106,6),(137,6),(168,1),(200,0),(168,4),(135,1),(167,6),(198,0),(166,4),(133,6),(164,1),(196,5),(165,2),(164,7),(197,0),(165,2),(164,5),(133,6),(164,1),(196,5),(165,1),(197,3),(198,4),(165,5),(134,6),(165,7),]
[(210,6),(241,3),(242,6),(273,3),(274,2),(273,1),(305,5),(274,3),(275,0),(243,2),(242,2),(241,0),(209,5),(178,2),(177,1),(209,7),(242,6),(273,6),(304,2),(303,2),(302,4),(269,5),(238,4),(205,2),(204,4),(171,1),(203,0),(171,2),(170,1),(202,0),(170,4),(137,5),(106,0),(74,4),(41,0),(9,3),(10,7),(43,7),(76,4),(43,7),(76,2),(75,3),(76,4),(43,4),(10,2),(9,1),(41,2),(40,6),(71,3),(72,0),(40,2),(39,4),(6,6),(37,5),(6,1),(38,3),(39,0),(7,1),(39,2),(38,3),(39,6),(70,6),(101,1),(133,7),(166,7),(199,2),(198,2),(197,4),(164,1),(196,5),(165,5),(134,4),(101,4),(68,2),(67,7),(100,5),(69,2),(68,6),(99,3),(100,2),(99,6),]
[(380,5),(349,5),(318,4),(285,1),(317,5),(286,7),(319,2),(318,1),(350,6),(381,1),(413,2),(412,4),(379,4),(346,6),(377,0),(345,6),(376,0),(344,6),(375,2),(374,7),(407,0),(375,6),(406,6),(437,2),(436,7),(469,7),(502,7),(535,0),(503,2),(502,7),(535,2),(534,4),(501,0),(469,1),(501,3),(502,7),(535,0),(503,2),(502,4),(469,0),(437,6),(468,1),(500,1),(532,5),(501,5),(470,6),(501,3),(502,5),(471,1),(503,0),(471,1),(503,1),(535,6),(566,2),(565,6),(596,5),(565,1),(597,5),(566,7),(599,4),(566,1),(598,6),(629,7),(662,5),(631,5),(600,7),(633,0),(601,5),(570,3),(571,6),(602,7),(635,1),(667,0),(635,4),(602,6),(633,4),(600,3),(601,2),(600,3),(601,5),(570,3),]
[(208,4),(175,5),(144,5),(113,0),(81,0),(49,3),(50,2),(49,2),(48,1),(80,4),(47,6),(78,6),(109,7),(142,3),(143,4),(110,3),(111,5),(80,0),(48,3),(49,1),(81,7),(114,5),(83,6),(114,5),(83,3),(84,3),(85,4),(52,2),(51,6),(82,0),(50,1),(82,0),(50,2),(49,3),(50,4),(17,3),(18,1),(50,3),(51,0),(19,2),(18,1),(50,7),(83,5),(52,0),(20,2),(19,3),(20,1),(52,5),(21,6),(52,5),(21,2),(20,3),(21,2),(20,7),(53,4),(20,7),(53,2),(52,7),(85,7),(118,1),(150,0),(118,4),(85,6),(116,3),(117,0),(85,7),(118,4),(85,4),(52,3),(53,5),(22,6),(53,4),(20,3),(21,3),(22,6),(53,3),(54,7),(87,7),(120,4),(87,3),(88,3),]
[(380,2),(379,3),(380,4),(347,1),(379,6),(410,3),(411,4),(378,4),(345,2),(344,1),(376,5),(345,4),(312,4),(279,6),(310,4),(277,2),(276,2),(275,6),(306,3),(307,5),(276,7),(309,4),(276,4),(243,4),(210,4),(177,0),(145,5),(114,6),(145,0),(113,6),(144,4),(111,0),(79,6),(110,7),(143,7),(176,5),(145,6),(176,0),(144,2),(143,7),(176,1),(208,1),(240,4),(207,3),(208,0),(176,6),(207,7),(240,4),(207,0),(175,0),(143,6),(174,4),(141,4),(108,0),(76,2),(75,2),(74,4),(41,0),(9,2),(8,6),(39,6),(70,0),(38,7),(71,1),(103,0),(71,1),(103,7),(136,7),(169,1),(201,2),(200,1),(232,2),(231,5),(200,7),(233,4),(200,1),(232,6),(263,3),(264,3),(265,3),(266,3),]
[(561,6),(592,7),(625,3),(626,5),(595,1),(627,4),(594,5),(563,5),(532,7),(565,4),(532,7),(565,5),(534,1),(566,0),(534,2),(533,6),(564,2),(563,6),(594,5),(563,6),(594,7),(627,3),(628,6),(659,3),(660,5),(629,6),(660,7),(693,6),(724,1),(756,0),(724,6),(755,3),(756,2),(755,5),(724,5),(693,4),(660,3),(661,3),(662,2),(661,7),(694,1),(726,2),(725,1),(757,3),(758,3),(759,4),(726,2),(725,0),(693,0),(661,6),(692,3),(693,2),(692,6),(723,3),(724,7),(757,4),(724,1),(756,2),(755,3),(756,4),(723,7),(756,5),(725,6),(756,5),(725,5),(694,4),(661,3),(662,4),(629,0),(597,0),(565,3),(566,1),(598,4),(565,5),(534,7),(567,1),(599,3),(600,7),(633,7),(666,1),(698,5),]
[(335,4),(302,5),(271,7),(304,4),(271,5),(240,4),(207,3),(208,6),(239,6),(270,6),(301,0),(269,4),(236,5),(205,6),(236,5),(205,4),(172,2),(171,7),(204,6),(235,0),(203,5),(172,2),(171,2),(170,0),(138,5),(107,0),(75,6),(106,4),(73,5),(42,0),(10,6),(41,3),(42,5),(11,3),(12,1),(44,7),(77,6),(108,1),(140,5),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,3),(178,0),(146,2),(145,0),(113,7),(146,3),(147,6),(178,3),(179,0),(147,0),(115,6),(146,6),(177,5),(146,7),(179,5),(148,1),(180,3),(181,5),(150,7),(183,4),(150,7),(183,6),(214,6),(245,0),(213,5),(182,3),(183,5),(152,4),(119,6),(150,4),(117,3),(118,3),(119,6),(150,2),(149,4),(116,7),]
[(205,6),(236,1),(268,1),(300,0),(268,5),(237,0),(205,5),(174,0),(142,5),(111,4),(78,6),(109,2),(108,0),(76,3),(77,6),(108,0),(76,2),(75,3),(76,5),(45,2),(44,2),(43,0),(11,2),(10,3),(11,6),(42,3),(43,6),(74,0),(42,4),(9,7),(42,6),(73,4),(40,1),(72,0),(40,4),(7,2),(6,6),(37,7),(70,5),(39,4),(6,1),(38,6),(69,3),(70,1),(102,2),(101,3),(102,1),(134,7),(167,3),(168,4),(135,2),(134,7),(167,6),(198,3),(199,0),(167,2),(166,2),(165,3),(166,5),(135,5),(104,6),(135,2),(134,6),(165,3),(166,4),(133,2),(132,0),(100,0),(68,1),(100,5),(69,0),(37,3),(38,4),(5,1),(37,5),(6,3),(7,1),(39,0),(7,7),(40,5),(9,7),]
[(232,5),(201,0),(169,6),(200,5),(169,4),(136,6),(167,7),(200,5),(169,0),(137,7),(170,6),(201,1),(233,1),(265,4),(232,4),(199,6),(230,0),(198,0),(166,4),(133,0),(101,0),(69,1),(101,2),(100,7),(133,5),(102,4),(69,0),(37,0),(5,3),(6,3),(7,3),(8,6),(39,3),(40,5),(9,3),(10,6),(41,3),(42,0),(10,3),(11,3),(12,7),(45,2),(44,6),(75,7),(108,0),(76,4),(43,4),(10,2),(9,6),(40,7),(73,5),(42,5),(11,1),(43,1),(75,5),(44,1),(76,7),(109,5),(78,7),(111,1),(143,0),(111,6),(142,3),(143,1),(175,4),(142,4),(109,4),(76,1),(108,5),(77,4),(44,1),(76,3),(77,1),(109,5),(78,1),(110,3),(111,1),(143,3),(144,6),(175,0),(143,7),]
[(395,7),(428,7),(461,6),(492,3),(493,0),(461,0),(429,1),(461,3),(462,2),(461,6),(492,2),(491,0),(459,5),(428,3),(429,5),(398,7),(431,1),(463,6),(494,4),(461,4),(428,1),(460,3),(461,2),(460,3),(461,3),(462,7),(495,3),(496,2),(495,2),(494,6),(525,3),(526,1),(558,5),(527,2),(526,7),(559,2),(558,5),(527,4),(494,0),(462,0),(430,0),(398,5),(367,1),(399,1),(431,5),(400,7),(433,1),(465,0),(433,5),(402,3),(403,5),(372,2),(371,3),(372,5),(341,0),(309,3),(310,1),(342,3),(343,3),(344,0),(312,2),(311,3),(312,2),(311,1),(343,0),(311,1),(343,6),(374,1),(406,6),(437,0),(405,7),(438,0),(406,1),(438,4),(405,2),(404,7),(437,2),(436,1),(468,0),(436,1),(468,5),]
[(380,1),(412,0),(380,3),(381,6),(412,4),(379,4),(346,2),(345,5),(314,6),(345,6),(376,1),(408,1),(440,1),(472,3),(473,2),(472,1),(504,1),(536,6),(567,4),(534,1),(566,7),(599,2),(598,6),(629,6),(660,2),(659,7),(692,4),(659,2),(658,1),(690,5),(659,6),(690,3),(691,2),(690,1),(722,1),(754,5),(723,3),(724,6),(755,0),(723,1),(755,5),(724,3),(725,2),(724,3),(725,3),(726,2),(725,5),(694,5),(663,1),(695,7),(728,3),(729,5),(698,6),(729,1),(761,0),(729,5),(698,1),(730,0),(698,6),(729,3),(730,2),(729,0),(697,2),(696,0),(664,3),(665,6),(696,1),(728,0),(696,4),(663,7),(696,3),(697,7),(730,3),(731,7),(764,3),(765,3),(766,3),(767,0),(735,1),(767,2),(766,0),]
[(216,4),(183,0),(151,5),(120,5),(89,3),(90,2),(89,0),(57,6),(88,0),(56,5),(25,3),(26,6),(57,5),(26,1),(58,5),(27,1),(59,5),(28,7),(61,4),(28,6),(59,6),(90,4),(57,5),(26,6),(57,0),(25,7),(58,2),(57,7),(90,5),(59,5),(28,7),(61,2),(60,6),(91,2),(90,2),(89,2),(88,3),(89,2),(88,2),(87,0),(55,1),(87,7),(120,7),(153,2),(152,5),(121,3),(122,3),(123,6),(154,1),(186,1),(218,5),(187,5),(156,7),(189,3),(190,7),(223,0),(191,6),(222,3),(223,0),(191,4),(158,5),(127,1),(159,0),(127,0),(95,4),(62,5),(31,2),(30,6),(61,1),(93,7),(126,7),(159,2),(158,2),(157,1),(189,2),(188,4),(155,5),(124,0),(92,0),(60,0),(28,7),]
[(380,2),(379,5),(348,2),(347,6),(378,7),(411,2),(410,7),(443,7),(476,3),(477,1),(509,6),(540,6),(571,1),(603,2),(602,7),(635,7),(668,1),(700,0),(668,2),(667,1),(699,0),(667,3),(668,4),(635,4),(602,1),(634,2),(633,1),(665,3),(666,3),(667,4),(634,7),(667,7),(700,0),(668,2),(667,1),(699,3),(700,1),(732,6),(763,3),(764,4),(731,2),(730,5),(699,4),(666,6),(697,6),(728,2),(727,7),(760,5),(729,3),(730,2),(729,3),(730,5),(699,2),(698,0),(666,1),(698,7),(731,0),(699,0),(667,7),(700,5),(669,6),(700,7),(733,1),(765,5),(734,2),(733,4),(700,6),(731,5),(700,2),(699,1),(731,0),(699,3),(700,4),(667,4),(634,3),(635,2),(634,5),(603,6),(634,4),(601,4),(568,1),]
[(357,6),(388,2),(387,0),(355,0),(323,2),(322,5),(291,1),(323,2),(322,0),(290,0),(258,1),(290,1),(322,3),(323,6),(354,0),(322,2),(321,5),(290,2),(289,6),(320,5),(289,4),(256,3),(257,3),(258,0),(226,0),(194,4),(161,2),(160,7),(193,2),(192,7),(225,5),(194,6),(225,7),(258,7),(291,3),(292,6),(323,0),(291,5),(260,4),(227,4),(194,2),(193,0),(161,3),(162,7),(195,7),(228,0),(196,1),(228,0),(196,4),(163,0),(131,2),(130,1),(162,3),(163,6),(194,6),(225,5),(194,4),(161,7),(194,0),(162,5),(131,5),(100,7),(133,3),(134,0),(102,5),(71,2),(70,3),(71,7),(104,7),(137,0),(105,3),(106,6),(137,5),(106,5),(75,1),(107,3),(108,5),(77,0),(45,3),(46,6),(77,5),]
[(493,0),(461,6),(492,7),(525,0),(493,2),(492,4),(459,2),(458,2),(457,1),(489,6),(520,1),(552,1),(584,3),(585,4),(552,7),(585,2),(584,3),(585,1),(617,5),(586,4),(553,5),(522,7),(555,5),(524,2),(523,3),(524,7),(557,3),(558,3),(559,7),(592,0),(560,0),(528,7),(561,3),(562,7),(595,0),(563,3),(564,5),(533,5),(502,0),(470,7),(503,7),(536,3),(537,7),(570,3),(571,4),(538,4),(505,0),(473,4),(440,3),(441,4),(408,5),(377,1),(409,5),(378,2),(377,1),(409,5),(378,2),(377,5),(346,1),(378,6),(409,5),(378,2),(377,6),(408,2),(407,2),(406,6),(437,6),(468,0),(436,2),(435,3),(436,7),(469,2),(468,3),(469,1),(501,0),(469,5),(438,3),(439,4),(406,6),(437,3),(438,0),]
