[(208,2),(207,7),(240,7),(273,5),(242,4),(209,0),(177,0),(145,3),(146,2),(145,1),(177,5),(146,4),(113,6),(144,6),(175,2),(174,5),(143,6),(174,2),(173,4),(140,4),(107,0),(75,7),(108,2),(107,4),(74,6),(105,6),(136,1),(168,6),(199,1),(231,4),(198,3),(199,5),(168,5),(137,6),(168,7),(201,6),(232,0),(200,7),(233,3),(234,4),(201,6),(232,4),(199,5),(168,5),(137,5),(106,6),(137,0),(105,4),(72,2),(71,1),(103,6),(134,2),(133,0),(101,5),(70,0),(38,7),(71,4),(38,2),(37,6),(68,0),(36,1),(68,6),(99,1),(131,7),(164,1),(196,1),(228,5),(197,3),(198,4),(165,6),(196,4),(163,7),(196,2),(195,3),(196,1),(228,1),(260,1),(292,6),(323,7),(356,5),(325,3),]
[(205,1),(237,3),(238,2),(237,3),(238,3),(239,1),(271,0),(239,3),(240,1),(272,1),(304,2),(303,4),(270,4),(237,5),(206,7),(239,2),(238,4),(205,2),(204,1),(236,7),(269,3),(270,6),(301,6),(332,1),(364,1),(396,1),(428,3),(429,0),(397,3),(398,4),(365,6),(396,1),(428,1),(460,7),(493,2),(492,1),(524,0),(492,2),(491,5),(460,6),(491,4),(458,4),(425,2),(424,2),(423,2),(422,2),(421,3),(422,1),(454,0),(422,2),(421,0),(389,3),(390,2),(389,6),(420,7),(453,4),(420,2),(419,3),(420,6),(451,4),(418,1),(450,0),(418,3),(419,3),(420,2),(419,7),(452,7),(485,4),(452,6),(483,0),(451,4),(418,0),(386,7),(419,5),(388,4),(355,2),(354,4),(321,6),(352,0),(320,5),(289,5),]
[(210,6),(241,6),(272,0),(240,6),(271,0),(239,4),(206,2),(205,6),(236,1),(268,4),(235,0),(203,1),(235,4),(202,4),(169,6),(200,2),(199,5),(168,5),(137,5),(106,3),(107,1),(139,4),(106,5),(75,0),(43,5),(12,7),(45,6),(76,1),(108,0),(76,5),(45,3),(46,6),(77,2),(76,3),(77,0),(45,4),(12,7),(45,5),(14,2),(13,3),(14,7),(47,2),(46,7),(79,0),(47,1),(79,4),(46,2),(45,0),(13,7),(46,1),(78,0),(46,5),(15,3),(16,6),(47,5),(16,6),(47,7),(80,5),(49,0),(17,1),(49,3),(50,3),(51,7),(84,2),(83,5),(52,4),(19,1),(51,4),(18,6),(49,4),(16,1),(48,3),(49,1),(81,5),(50,5),(19,3),(20,2),(19,7),(52,3),(53,5),(22,3),]
[(204,3),(205,4),(172,6),(203,6),(234,2),(233,7),(266,3),(267,2),(266,2),(265,3),(266,4),(233,1),(265,0),(233,2),(232,3),(233,1),(265,0),(233,5),(202,0),(170,7),(203,6),(234,1),(266,2),(265,3),(266,6),(297,7),(330,1),(362,3),(363,5),(332,6),(363,2),(362,6),(393,5),(362,2),(361,4),(328,0),(296,1),(328,1),(360,2),(359,5),(328,6),(359,1),(391,2),(390,0),(358,5),(327,0),(295,2),(294,1),(326,1),(358,2),(357,3),(358,1),(390,7),(423,2),(422,7),(455,5),(424,2),(423,1),(455,5),(424,1),(456,1),(488,6),(519,3),(520,7),(553,5),(522,1),(554,6),(585,2),(584,4),(551,2),(550,0),(518,2),(517,5),(486,4),(453,4),(420,1),(452,5),(421,3),(422,2),(421,4),(388,5),]
[(204,3),(205,2),(204,3),(205,0),(173,4),(140,0),(108,6),(139,1),(171,1),(203,5),(172,4),(139,2),(138,3),(139,1),(171,5),(140,3),(141,6),(172,1),(204,4),(171,0),(139,6),(170,1),(202,4),(169,0),(137,5),(106,3),(107,0),(75,6),(106,5),(75,4),(42,6),(73,5),(42,0),(10,3),(11,2),(10,2),(9,3),(10,7),(43,5),(12,2),(11,3),(12,7),(45,6),(76,0),(44,1),(76,4),(43,0),(11,6),(42,3),(43,4),(10,7),(43,6),(74,3),(75,3),(76,3),(77,4),(44,2),(43,3),(44,7),(77,6),(108,6),(139,6),(170,4),(137,3),(138,1),(170,3),(171,6),(202,7),(235,1),(267,5),(236,1),(268,4),(235,2),(234,1),(266,5),(235,6),(266,6),(297,7),(330,3),(331,6),(362,4),]
[(210,1),(242,0),(210,5),(179,5),(148,7),(181,6),(212,7),(245,5),(214,0),(182,6),(213,5),(182,5),(151,1),(183,7),(216,6),(247,1),(279,6),(310,3),(311,7),(344,3),(345,6),(376,2),(375,1),(407,5),(376,1),(408,5),(377,5),(346,2),(345,4),(312,6),(343,6),(374,3),(375,7),(408,4),(375,7),(408,7),(441,7),(474,5),(443,3),(444,5),(413,3),(414,5),(383,2),(382,2),(381,5),(350,1),(382,4),(349,2),(348,2),(347,4),(314,4),(281,7),(314,0),(282,2),(281,5),(250,3),(251,4),(218,6),(249,0),(217,7),(250,0),(218,6),(249,7),(282,4),(249,7),(282,1),(314,2),(313,2),(312,4),(279,4),(246,0),(214,0),(182,7),(215,5),(184,4),(151,5),(120,4),(87,7),(120,4),(87,3),(88,3),]
[(208,3),(209,5),(178,6),(209,4),(176,1),(208,0),(176,0),(144,6),(175,2),(174,4),(141,5),(110,3),(111,2),(110,6),(141,7),(174,3),(175,1),(207,2),(206,1),(238,3),(239,5),(208,6),(239,4),(206,1),(238,3),(239,1),(271,4),(238,6),(269,7),(302,5),(271,4),(238,3),(239,0),(207,0),(175,4),(142,7),(175,6),(206,5),(175,6),(206,7),(239,0),(207,0),(175,7),(208,4),(175,3),(176,5),(145,1),(177,5),(146,6),(177,4),(144,4),(111,2),(110,2),(109,2),(108,7),(141,4),(108,6),(139,2),(138,7),(171,4),(138,6),(169,5),(138,6),(169,7),(202,7),(235,0),(203,7),(236,5),(205,2),(204,4),(171,5),(140,4),(107,6),(138,0),(106,5),(75,6),(106,7),(139,0),(107,4),(74,7),(107,5),]
[(216,1),(248,4),(215,6),(246,4),(213,5),(182,0),(150,5),(119,5),(88,7),(121,2),(120,3),(121,0),(89,2),(88,7),(121,4),(88,6),(119,5),(88,3),(89,0),(57,7),(90,0),(58,0),(26,1),(58,7),(91,6),(122,0),(90,2),(89,0),(57,7),(90,4),(57,6),(88,4),(55,7),(88,0),(56,7),(89,5),(58,1),(90,0),(58,6),(89,3),(90,4),(57,6),(88,0),(56,1),(88,6),(119,6),(150,5),(119,2),(118,2),(117,1),(149,1),(181,5),(150,1),(182,2),(181,1),(213,1),(245,2),(244,4),(211,6),(242,6),(273,7),(306,5),(275,4),(242,7),(275,7),(308,2),(307,0),(275,4),(242,4),(209,3),(210,4),(177,2),(176,2),(175,1),(207,4),(174,4),(141,5),(110,6),(141,1),(173,7),(206,5),]
[(216,0),(184,0),(152,0),(120,5),(89,6),(120,3),(121,3),(122,5),(91,1),(123,0),(91,7),(124,7),(157,2),(156,1),(188,3),(189,2),(188,3),(189,4),(156,4),(123,6),(154,5),(123,3),(124,1),(156,6),(187,7),(220,3),(221,1),(253,4),(220,7),(253,0),(221,1),(253,0),(221,0),(189,1),(221,1),(253,3),(254,7),(287,2),(286,5),(255,1),(287,2),(286,5),(255,1),(287,6),(318,4),(285,1),(317,3),(318,4),(285,3),(286,1),(318,0),(286,4),(253,1),(285,1),(317,0),(285,4),(252,2),(251,2),(250,5),(219,1),(251,4),(218,0),(186,2),(185,5),(154,2),(153,5),(122,6),(153,6),(184,6),(215,2),(214,0),(182,1),(214,5),(183,0),(151,1),(183,2),(182,1),(214,2),(213,3),(214,2),(213,5),]
[(216,0),(184,0),(152,2),(151,1),(183,5),(152,6),(183,7),(216,3),(217,0),(185,3),(186,3),(187,3),(188,4),(155,4),(122,6),(153,2),(152,7),(185,1),(217,3),(218,4),(185,4),(152,6),(183,4),(150,7),(183,1),(215,3),(216,3),(217,7),(250,2),(249,6),(280,7),(313,4),(280,7),(313,6),(344,7),(377,5),(346,6),(377,1),(409,6),(440,7),(473,6),(504,3),(505,3),(506,2),(505,4),(472,3),(473,3),(474,2),(473,2),(472,3),(473,1),(505,3),(506,2),(505,6),(536,0),(504,5),(473,2),(472,3),(473,3),(474,7),(507,2),(506,0),(474,2),(473,6),(504,3),(505,2),(504,5),(473,6),(504,6),(535,2),(534,6),(565,4),(532,2),(531,2),(530,5),(499,3),(500,0),(468,5),(437,4),(404,2),(403,6),]
[(204,2),(203,2),(202,5),(171,3),(172,0),(140,4),(107,4),(74,5),(43,4),(10,1),(42,1),(74,1),(106,0),(74,7),(107,6),(138,5),(107,5),(76,4),(43,1),(75,0),(43,7),(76,5),(45,2),(44,1),(76,7),(109,3),(110,0),(78,2),(77,7),(110,6),(141,7),(174,6),(205,7),(238,5),(207,7),(240,7),(273,7),(306,0),(274,0),(242,3),(243,4),(210,2),(209,7),(242,4),(209,6),(240,4),(207,7),(240,4),(207,5),(176,4),(143,4),(110,1),(142,1),(174,1),(206,2),(205,1),(237,1),(269,2),(268,5),(237,6),(268,7),(301,5),(270,1),(302,1),(334,2),(333,4),(300,6),(331,2),(330,4),(297,3),(298,0),(266,5),(235,2),(234,7),(267,2),(266,7),(299,2),(298,6),(329,4),(296,6),(327,2),]
[(204,5),(173,6),(204,4),(171,0),(139,0),(107,7),(140,4),(107,7),(140,4),(107,4),(74,1),(106,6),(137,7),(170,4),(137,4),(104,1),(136,4),(103,1),(135,1),(167,4),(134,0),(102,6),(133,3),(134,5),(103,6),(134,4),(101,3),(102,2),(101,7),(134,0),(102,3),(103,5),(72,0),(40,4),(7,6),(38,6),(69,4),(36,3),(37,6),(68,1),(100,0),(68,3),(69,5),(38,0),(6,7),(39,2),(38,6),(69,7),(102,4),(69,1),(101,0),(69,7),(102,5),(71,5),(40,3),(41,3),(42,1),(74,4),(41,0),(9,7),(42,6),(73,0),(41,2),(40,6),(71,6),(102,6),(133,0),(101,7),(134,1),(166,7),(199,1),(231,3),(232,0),(200,4),(167,0),(135,1),(167,3),(168,0),(136,6),(167,4),(134,2),]
[(204,4),(171,0),(139,5),(108,1),(140,5),(109,2),(108,7),(141,2),(140,7),(173,4),(140,4),(107,3),(108,0),(76,7),(109,6),(140,6),(171,1),(203,5),(172,6),(203,2),(202,5),(171,6),(202,0),(170,7),(203,1),(235,3),(236,0),(204,0),(172,1),(204,4),(171,7),(204,0),(172,6),(203,5),(172,1),(204,3),(205,1),(237,0),(205,7),(238,4),(205,7),(238,2),(237,0),(205,0),(173,1),(205,3),(206,7),(239,4),(206,4),(173,5),(142,5),(111,2),(110,4),(77,6),(108,3),(109,7),(142,2),(141,5),(110,7),(143,6),(174,1),(206,7),(239,7),(272,0),(240,0),(208,4),(175,5),(144,1),(176,7),(209,1),(241,7),(274,7),(307,4),(274,4),(241,2),(240,0),(208,1),(240,2),(239,6),(270,0),(238,0),]
[(205,5),(174,4),(141,3),(142,5),(111,2),(110,0),(78,3),(79,6),(110,7),(143,1),(175,6),(206,7),(239,2),(238,6),(269,4),(236,4),(203,0),(171,2),(170,6),(201,0),(169,2),(168,0),(136,7),(169,6),(200,1),(232,0),(200,5),(169,0),(137,1),(169,2),(168,6),(199,2),(198,1),(230,5),(199,0),(167,4),(134,5),(103,1),(135,4),(102,5),(71,2),(70,2),(69,0),(37,3),(38,2),(37,5),(6,7),(39,2),(38,1),(70,5),(39,5),(8,6),(39,5),(8,6),(39,4),(6,1),(38,5),(7,3),(8,2),(7,1),(39,0),(7,1),(39,3),(40,1),(72,6),(103,5),(72,2),(71,5),(40,7),(73,1),(105,2),(104,7),(137,6),(168,4),(135,7),(168,5),(137,2),(136,1),(168,6),(199,5),(168,7),]
[(205,2),(204,1),(236,4),(203,5),(172,6),(203,2),(202,4),(169,5),(138,3),(139,6),(170,1),(202,4),(169,0),(137,5),(106,6),(137,4),(104,3),(105,1),(137,6),(168,0),(136,4),(103,6),(134,4),(101,4),(68,2),(67,1),(99,7),(132,7),(165,7),(198,7),(231,3),(232,3),(233,4),(200,6),(231,4),(198,4),(165,7),(198,2),(197,7),(230,3),(231,1),(263,1),(295,4),(262,1),(294,7),(327,3),(328,0),(296,7),(329,1),(361,3),(362,0),(330,7),(363,1),(395,1),(427,5),(396,6),(427,2),(426,3),(427,5),(396,2),(395,6),(426,7),(459,0),(427,4),(394,4),(361,5),(330,5),(299,2),(298,1),(330,0),(298,2),(297,4),(264,2),(263,3),(264,3),(265,6),(296,5),(265,0),(233,6),(264,2),(263,3),]
[(210,2),(209,5),(178,1),(210,0),(178,3),(179,6),(210,4),(177,6),(208,7),(241,4),(208,4),(175,7),(208,5),(177,2),(176,5),(145,3),(146,6),(177,2),(176,4),(143,5),(112,3),(113,4),(80,2),(79,3),(80,0),(48,0),(16,6),(47,7),(80,4),(47,4),(14,2),(13,1),(45,6),(76,6),(107,0),(75,3),(76,1),(108,5),(77,2),(76,0),(44,1),(76,1),(108,2),(107,4),(74,4),(41,4),(8,1),(40,3),(41,5),(10,2),(9,2),(8,2),(7,3),(8,3),(9,3),(10,1),(42,5),(11,1),(43,0),(11,7),(44,1),(76,4),(43,2),(42,5),(11,2),(10,3),(11,7),(44,0),(12,7),(45,1),(77,4),(44,0),(12,3),(13,7),(46,6),(77,6),(108,0),(76,7),(109,1),(141,1),(173,1),]
[(208,0),(176,2),(175,7),(208,3),(209,2),(208,0),(176,0),(144,4),(111,2),(110,3),(111,5),(80,7),(113,5),(82,1),(114,3),(115,2),(114,2),(113,1),(145,7),(178,1),(210,2),(209,3),(210,2),(209,5),(178,1),(210,2),(209,5),(178,5),(147,6),(178,4),(145,2),(144,7),(177,3),(178,3),(179,3),(180,0),(148,3),(149,1),(181,7),(214,4),(181,1),(213,0),(181,2),(180,7),(213,2),(212,2),(211,3),(212,7),(245,6),(276,6),(307,1),(339,7),(372,2),(371,7),(404,0),(372,5),(341,2),(340,2),(339,3),(340,1),(372,0),(340,4),(307,1),(339,5),(308,0),(276,1),(308,1),(340,3),(341,3),(342,4),(309,0),(277,7),(310,6),(341,5),(310,1),(342,7),(375,1),(407,6),(438,5),(407,0),(375,6),]
[(208,4),(175,4),(142,7),(175,4),(142,3),(143,6),(174,3),(175,2),(174,3),(175,5),(144,0),(112,2),(111,7),(144,1),(176,1),(208,4),(175,2),(174,7),(207,6),(238,4),(205,5),(174,1),(206,6),(237,0),(205,4),(172,5),(141,6),(172,2),(171,7),(204,4),(171,3),(172,2),(171,2),(170,7),(203,3),(204,2),(203,6),(234,5),(203,7),(236,3),(237,7),(270,0),(238,7),(271,7),(304,1),(336,4),(303,3),(304,4),(271,4),(238,2),(237,2),(236,6),(267,5),(236,5),(205,7),(238,2),(237,7),(270,7),(303,7),(336,1),(368,4),(335,7),(368,6),(399,3),(400,7),(433,6),(464,2),(463,4),(430,5),(399,2),(398,6),(429,1),(461,4),(428,4),(395,0),(363,3),(364,7),(397,5),(366,6),(397,3),(398,0),]
[(208,2),(207,2),(206,0),(174,2),(173,6),(204,0),(172,1),(204,5),(173,2),(172,3),(173,5),(142,5),(111,3),(112,1),(144,5),(113,0),(81,0),(49,6),(80,5),(49,6),(80,2),(79,2),(78,7),(111,4),(78,0),(46,2),(45,6),(76,3),(77,0),(45,3),(46,5),(15,3),(16,3),(17,2),(16,2),(15,3),(16,3),(17,7),(50,6),(81,7),(114,2),(113,3),(114,0),(82,2),(81,7),(114,1),(146,5),(115,7),(148,5),(117,3),(118,4),(85,6),(116,3),(117,5),(86,2),(85,0),(53,0),(21,6),(52,3),(53,1),(85,7),(118,6),(149,5),(118,2),(117,6),(148,5),(117,7),(150,1),(182,4),(149,6),(180,1),(212,0),(180,6),(211,3),(212,4),(179,6),(210,7),(243,6),(274,4),(241,0),(209,2),]
[(204,6),(235,7),(268,0),(236,2),(235,7),(268,4),(235,0),(203,0),(171,6),(202,4),(169,3),(170,4),(137,0),(105,7),(138,3),(139,7),(172,3),(173,0),(141,5),(110,2),(109,0),(77,0),(45,6),(76,5),(45,7),(78,4),(45,4),(12,6),(43,6),(74,3),(75,3),(76,4),(43,0),(11,1),(43,3),(44,0),(12,7),(45,1),(77,0),(45,1),(77,6),(108,0),(76,7),(109,3),(110,6),(141,3),(142,7),(175,2),(174,0),(142,5),(111,6),(142,1),(174,2),(173,4),(140,0),(108,2),(107,7),(140,4),(107,0),(75,5),(44,6),(75,0),(43,2),(42,2),(41,1),(73,4),(40,3),(41,3),(42,7),(75,0),(43,1),(75,6),(106,1),(138,6),(169,6),(200,5),(169,1),(201,6),(232,4),(199,1),(231,4),]
[(216,4),(183,0),(151,5),(120,5),(89,4),(56,5),(25,3),(26,1),(58,7),(91,2),(90,6),(121,6),(152,7),(185,3),(186,7),(219,6),(250,5),(219,7),(252,0),(220,7),(253,7),(286,6),(317,6),(348,4),(315,3),(316,0),(284,4),(251,1),(283,2),(282,1),(314,6),(345,0),(313,2),(312,2),(311,2),(310,3),(311,6),(342,7),(375,0),(343,5),(312,1),(344,3),(345,4),(312,1),(344,4),(311,5),(280,0),(248,2),(247,5),(216,0),(184,3),(185,0),(153,3),(154,6),(185,6),(216,2),(215,2),(214,2),(213,5),(182,0),(150,4),(117,2),(116,1),(148,0),(116,0),(84,4),(51,5),(20,3),(21,6),(52,1),(84,4),(51,7),(84,7),(117,2),(116,0),(84,5),(53,0),(21,7),(54,4),(21,6),(52,3),]
[(204,2),(203,3),(204,6),(235,5),(204,0),(172,2),(171,4),(138,7),(171,2),(170,2),(169,3),(170,5),(139,4),(106,1),(138,6),(169,1),(201,5),(170,4),(137,4),(104,3),(105,4),(72,5),(41,7),(74,7),(107,6),(138,0),(106,0),(74,7),(107,2),(106,0),(74,0),(42,6),(73,5),(42,0),(10,6),(41,7),(74,3),(75,6),(106,1),(138,7),(171,6),(202,5),(171,1),(203,0),(171,7),(204,5),(173,6),(204,5),(173,1),(205,0),(173,4),(140,7),(173,5),(142,4),(109,4),(76,2),(75,4),(42,7),(75,3),(76,5),(45,0),(13,6),(44,5),(13,7),(46,1),(78,6),(109,4),(76,5),(45,0),(13,3),(14,6),(45,3),(46,4),(13,3),(14,1),(46,4),(13,7),(46,0),(14,3),(15,3),(16,1),]
[(210,3),(211,2),(210,4),(177,4),(144,0),(112,2),(111,2),(110,2),(109,4),(76,3),(77,4),(44,1),(76,7),(109,0),(77,0),(45,2),(44,5),(13,6),(44,2),(43,0),(11,2),(10,6),(41,4),(8,3),(9,3),(10,2),(9,3),(10,2),(9,2),(8,6),(39,4),(6,1),(38,0),(6,7),(39,5),(8,1),(40,5),(9,7),(42,5),(11,3),(12,3),(13,3),(14,6),(45,6),(76,3),(77,2),(76,2),(75,7),(108,1),(140,3),(141,7),(174,5),(143,5),(112,0),(80,0),(48,6),(79,4),(46,5),(15,6),(46,5),(15,7),(48,6),(79,1),(111,6),(142,5),(111,7),(144,0),(112,0),(80,6),(111,5),(80,3),(81,1),(113,5),(82,7),(115,0),(83,5),(52,2),(51,4),(18,3),(19,6),(50,4),]
