[(292,1),(324,3),(325,5),(294,5),(263,0),(231,1),(263,6),(294,3),(295,1),(327,5),(296,7),(329,5),(298,4),(265,2),(264,3),(265,2),(264,7),(297,2),(296,6),(327,2),(326,3),(327,0),(295,5),(264,0),(232,6),(263,2),(262,0),(230,1),(262,1),(294,0),(262,0),(230,1),(262,0),(230,5),(199,4),(166,4),(133,4),(100,4),(67,2),(66,4),(33,7),(66,6),(97,1),(129,4),(96,7),(129,2),(128,0),(96,3),(97,3),(98,0),(66,3),(67,3),(68,4),(35,5),(4,3),(5,1),(37,6),(68,5),(37,4),(4,7),(37,6),(68,4),(35,0),(3,3),(4,3),(5,7),(38,2),(37,0),(5,2),(4,7),(37,6),(68,7),(101,0),(69,0),(37,3),(38,4),]
[(292,2),(291,4),(258,0),(226,5),(195,5),(164,3),(165,7),(198,2),(197,4),(164,0),(132,5),(101,0),(69,4),(36,2),(35,3),(36,2),(35,5),(4,3),(5,2),(4,3),(5,2),(4,1),(36,3),(37,5),(6,2),(5,2),(4,2),(3,1),(35,6),(66,5),(35,4),(2,3),(3,7),(36,5),(5,6),(36,2),(35,4),(2,1),(34,0),(2,3),(3,7),(36,1),(68,3),(69,7),(102,4),(69,4),(36,6),(67,2),(66,0),(34,6),(65,7),(98,0),(66,6),(97,6),(128,7),(161,6),(192,1),(224,3),(225,6),(256,0),(224,0),(192,3),(193,3),(194,3),(195,0),(163,6),(194,4),(161,7),(194,7),(227,4),(194,3),(195,4),(162,6),(193,4),(160,5),(129,0),]
[(275,4),(242,3),(243,7),(276,7),(309,0),(277,2),(276,7),(309,3),(310,2),(309,5),(278,6),(309,7),(342,7),(375,7),(408,4),(375,1),(407,3),(408,2),(407,6),(438,5),(407,7),(440,5),(409,2),(408,7),(441,1),(473,1),(505,6),(536,0),(504,6),(535,6),(566,5),(535,4),(502,0),(470,0),(438,2),(437,0),(405,5),(374,2),(373,5),(342,1),(374,5),(343,2),(342,1),(374,1),(406,5),(375,2),(374,2),(373,0),(341,5),(310,6),(341,7),(374,3),(375,1),(407,7),(440,3),(441,5),(410,1),(442,6),(473,5),(442,5),(411,7),(444,7),(477,6),(508,6),(539,5),(508,6),(539,0),(507,1),(539,6),(570,7),(603,0),(571,3),(572,6),(603,6),(634,1),(666,1),]
[(256,7),(289,1),(321,7),(354,6),(385,4),(352,3),(353,0),(321,4),(288,3),(289,5),(258,6),(289,2),(288,7),(321,0),(289,5),(258,7),(291,6),(322,5),(291,7),(324,6),(355,2),(354,5),(323,0),(291,5),(260,5),(229,3),(230,2),(229,5),(198,1),(230,3),(231,5),(200,1),(232,4),(199,5),(168,5),(137,3),(138,3),(139,5),(108,1),(140,7),(173,0),(141,3),(142,1),(174,4),(141,3),(142,4),(109,3),(110,3),(111,6),(142,3),(143,1),(175,6),(206,7),(239,7),(272,4),(239,0),(207,1),(239,4),(206,7),(239,7),(272,7),(305,5),(274,3),(275,3),(276,5),(245,6),(276,3),(277,7),(310,2),(309,7),(342,7),(375,1),(407,5),(376,1),(408,3),(409,1),]
[(314,7),(347,6),(378,6),(409,4),(376,4),(343,4),(310,5),(279,4),(246,1),(278,2),(277,3),(278,2),(277,6),(308,6),(339,5),(308,4),(275,3),(276,6),(307,6),(338,1),(370,2),(369,7),(402,2),(401,5),(370,5),(339,1),(371,3),(372,7),(405,3),(406,6),(437,6),(468,3),(469,7),(502,4),(469,7),(502,1),(534,1),(566,5),(535,7),(568,4),(535,7),(568,6),(599,3),(600,5),(569,7),(602,7),(635,7),(668,6),(699,6),(730,2),(729,7),(762,5),(731,7),(764,5),(733,0),(701,0),(669,3),(670,0),(638,4),(605,4),(572,3),(573,7),(606,4),(573,6),(604,0),(572,4),(539,3),(540,7),(573,2),(572,1),(604,2),(603,5),(572,4),(539,5),(508,5),(477,0),]
[(275,6),(306,2),(305,7),(338,5),(307,6),(338,6),(369,3),(370,5),(339,7),(372,1),(404,7),(437,0),(405,3),(406,5),(375,1),(407,7),(440,5),(409,4),(376,2),(375,7),(408,0),(376,6),(407,7),(440,2),(439,7),(472,1),(504,6),(535,6),(566,0),(534,1),(566,3),(567,6),(598,5),(567,7),(600,2),(599,4),(566,6),(597,4),(564,1),(596,4),(563,2),(562,0),(530,6),(561,1),(593,4),(560,2),(559,0),(527,7),(560,4),(527,5),(496,5),(465,6),(496,2),(495,1),(527,2),(526,5),(495,0),(463,4),(430,7),(463,0),(431,3),(432,1),(464,6),(495,1),(527,1),(559,7),(592,2),(591,3),(592,4),(559,4),(526,4),(493,1),(525,4),(492,3),(493,2),(492,1),]
[(314,6),(345,1),(377,6),(408,4),(375,3),(376,3),(377,3),(378,4),(345,7),(378,5),(347,6),(378,5),(347,4),(314,6),(345,4),(312,3),(313,1),(345,2),(344,5),(313,6),(344,6),(375,6),(406,3),(407,5),(376,3),(377,5),(346,1),(378,5),(347,5),(316,4),(283,6),(314,7),(347,2),(346,2),(345,6),(376,7),(409,4),(376,1),(408,4),(375,4),(342,0),(310,7),(343,2),(342,4),(309,6),(340,0),(308,4),(275,4),(242,4),(209,7),(242,2),(241,3),(242,4),(209,0),(177,0),(145,6),(176,4),(143,2),(142,4),(109,6),(140,1),(172,7),(205,2),(204,5),(173,3),(174,7),(207,2),(206,1),(238,1),(270,5),(239,7),(272,6),(303,4),(270,3),(271,0),(239,7),]
[(256,7),(289,4),(256,5),(225,3),(226,0),(194,6),(225,7),(258,5),(227,6),(258,6),(289,2),(288,3),(289,3),(290,3),(291,5),(260,2),(259,6),(290,3),(291,0),(259,2),(258,4),(225,7),(258,0),(226,6),(257,7),(290,0),(258,4),(225,6),(256,0),(224,3),(225,3),(226,0),(194,5),(163,5),(132,3),(133,7),(166,0),(134,3),(135,0),(103,0),(71,1),(103,4),(70,0),(38,6),(69,4),(36,2),(35,7),(68,5),(37,4),(4,3),(5,6),(36,1),(68,1),(100,6),(131,0),(99,1),(131,6),(162,5),(131,0),(99,0),(67,6),(98,0),(66,4),(33,4),(0,7),(33,6),(64,0),(32,7),(65,1),(97,6),(128,3),(129,0),(97,2),(96,1),(128,3),(129,5),]
[(232,6),(263,1),(295,5),(264,1),(296,3),(297,4),(264,4),(231,2),(230,1),(262,2),(261,5),(230,0),(198,3),(199,4),(166,4),(133,5),(102,0),(70,5),(39,3),(40,3),(41,1),(73,4),(40,7),(73,3),(74,1),(106,7),(139,0),(107,3),(108,5),(77,6),(108,7),(141,3),(142,0),(110,6),(141,7),(174,5),(143,6),(174,0),(142,4),(109,0),(77,7),(110,3),(111,2),(110,1),(142,2),(141,6),(172,1),(204,4),(171,5),(140,3),(141,0),(109,3),(110,3),(111,5),(80,3),(81,5),(50,4),(17,1),(49,7),(82,5),(51,2),(50,4),(17,7),(50,2),(49,3),(50,4),(17,7),(50,1),(82,6),(113,0),(81,3),(82,6),(113,5),(82,7),(115,4),(82,4),]
[(256,0),(224,7),(257,2),(256,0),(224,0),(192,3),(193,5),(162,5),(131,5),(100,1),(132,1),(164,5),(133,7),(166,2),(165,4),(132,5),(101,6),(132,1),(164,5),(133,2),(132,5),(101,0),(69,1),(101,7),(134,0),(102,5),(71,0),(39,0),(7,3),(8,7),(41,4),(8,3),(9,6),(40,1),(72,1),(104,5),(73,5),(42,6),(73,7),(106,7),(139,4),(106,0),(74,1),(106,5),(75,5),(44,0),(12,1),(44,2),(43,2),(42,5),(11,1),(43,6),(74,7),(107,2),(106,4),(73,0),(41,0),(9,6),(40,4),(7,6),(38,4),(5,6),(36,5),(5,6),(36,6),(67,6),(98,0),(66,0),(34,7),(67,7),(100,0),(68,4),(35,0),(3,3),(4,3),(5,2),]
[(314,2),(313,2),(312,4),(279,5),(248,3),(249,1),(281,3),(282,2),(281,6),(312,3),(313,5),(282,6),(313,6),(344,7),(377,6),(408,0),(376,0),(344,0),(312,0),(280,0),(248,4),(215,0),(183,0),(151,5),(120,3),(121,7),(154,6),(185,7),(218,6),(249,1),(281,3),(282,1),(314,1),(346,0),(314,3),(315,7),(348,3),(349,4),(316,7),(349,6),(380,6),(411,4),(378,4),(345,3),(346,0),(314,3),(315,1),(347,6),(378,0),(346,6),(377,6),(408,6),(439,0),(407,0),(375,4),(342,7),(375,7),(408,3),(409,5),(378,7),(411,7),(444,5),(413,0),(381,0),(349,7),(382,3),(383,0),(351,1),(383,0),(351,0),(319,1),(351,6),(382,1),(414,0),(382,0),(350,1),]
[(314,6),(345,6),(376,7),(409,3),(410,3),(411,1),(443,5),(412,1),(444,7),(477,3),(478,1),(510,6),(541,6),(572,0),(540,1),(572,6),(603,0),(571,7),(604,1),(636,1),(668,6),(699,2),(698,2),(697,5),(666,5),(635,3),(636,2),(635,4),(602,4),(569,6),(600,6),(631,4),(598,3),(599,4),(566,0),(534,5),(503,7),(536,1),(568,7),(601,5),(570,2),(569,6),(600,2),(599,7),(632,6),(663,1),(695,3),(696,3),(697,4),(664,4),(631,6),(662,5),(631,5),(600,1),(632,7),(665,2),(664,7),(697,2),(696,1),(728,3),(729,1),(761,3),(762,0),(730,1),(762,4),(729,0),(697,0),(665,3),(666,2),(665,0),(633,4),(600,6),(631,6),(662,5),(631,6),(662,0),]
[(232,5),(201,1),(233,3),(234,4),(201,2),(200,2),(199,1),(231,7),(264,4),(231,6),(262,5),(231,0),(199,0),(167,4),(134,2),(133,0),(101,7),(134,7),(167,7),(200,2),(199,7),(232,3),(233,3),(234,3),(235,1),(267,2),(266,5),(235,2),(234,6),(265,2),(264,3),(265,5),(234,4),(201,3),(202,2),(201,3),(202,3),(203,5),(172,4),(139,5),(108,5),(77,4),(44,2),(43,0),(11,2),(10,3),(11,7),(44,7),(77,7),(110,7),(143,6),(174,7),(207,5),(176,3),(177,2),(176,3),(177,2),(176,5),(145,0),(113,4),(80,5),(49,0),(17,2),(16,7),(49,5),(18,7),(51,5),(20,6),(51,1),(83,5),(52,3),(53,1),(85,2),(84,7),(117,3),(118,7),]
[(232,7),(265,5),(234,4),(201,6),(232,4),(199,1),(231,3),(232,4),(199,4),(166,4),(133,6),(164,0),(132,4),(99,3),(100,1),(132,7),(165,3),(166,4),(133,3),(134,2),(133,3),(134,6),(165,4),(132,5),(101,1),(133,6),(164,0),(132,6),(163,3),(164,3),(165,2),(164,0),(132,2),(131,3),(132,6),(163,6),(194,7),(227,2),(226,1),(258,6),(289,0),(257,3),(258,0),(226,6),(257,2),(256,3),(257,6),(288,0),(256,1),(288,1),(320,3),(321,5),(290,4),(257,0),(225,3),(226,0),(194,3),(195,5),(164,6),(195,5),(164,5),(133,1),(165,4),(132,1),(164,5),(133,2),(132,0),(100,5),(69,7),(102,2),(101,4),(68,0),(36,2),(35,6),(66,7),(99,7),]
[(314,6),(345,1),(377,4),(344,1),(376,0),(344,6),(375,7),(408,1),(440,2),(439,7),(472,7),(505,4),(472,1),(504,0),(472,2),(471,5),(440,6),(471,6),(502,7),(535,6),(566,3),(567,1),(599,1),(631,3),(632,7),(665,7),(698,5),(667,5),(636,4),(603,6),(634,4),(601,0),(569,2),(568,2),(567,7),(600,0),(568,5),(537,1),(569,2),(568,0),(536,6),(567,7),(600,7),(633,3),(634,3),(635,6),(666,1),(698,6),(729,5),(698,4),(665,5),(634,0),(602,6),(633,4),(600,4),(567,1),(599,3),(600,0),(568,3),(569,1),(601,3),(602,6),(633,3),(634,0),(602,5),(571,3),(572,6),(603,3),(604,5),(573,1),(605,5),(574,3),(575,0),(543,0),(511,0),(479,4),]
[(292,5),(261,4),(228,2),(227,6),(258,7),(291,4),(258,6),(289,4),(256,1),(288,0),(256,5),(225,3),(226,0),(194,3),(195,2),(194,6),(225,3),(226,5),(195,2),(194,3),(195,2),(194,0),(162,7),(195,5),(164,5),(133,7),(166,7),(199,6),(230,1),(262,0),(230,1),(262,2),(261,5),(230,5),(199,3),(200,6),(231,2),(230,6),(261,7),(294,1),(326,6),(357,2),(356,5),(325,3),(326,2),(325,7),(358,2),(357,0),(325,2),(324,4),(291,4),(258,7),(291,4),(258,0),(226,4),(193,6),(224,3),(225,2),(224,1),(256,0),(224,5),(193,2),(192,5),(161,6),(192,3),(193,6),(224,5),(193,7),(226,0),(194,5),(163,4),(130,3),(131,0),(99,2),(98,5),(67,4),]
[(232,0),(200,2),(199,4),(166,4),(133,7),(166,0),(134,5),(103,7),(136,1),(168,4),(135,0),(103,4),(70,7),(103,1),(135,2),(134,1),(166,3),(167,5),(136,1),(168,2),(167,0),(135,1),(167,4),(134,5),(103,2),(102,4),(69,2),(68,7),(101,1),(133,5),(102,1),(134,3),(135,3),(136,3),(137,5),(106,0),(74,5),(43,2),(42,5),(11,3),(12,1),(44,5),(13,7),(46,2),(45,2),(44,7),(77,1),(109,1),(141,5),(110,2),(109,2),(108,1),(140,7),(173,5),(142,0),(110,7),(143,7),(176,5),(145,5),(114,6),(145,3),(146,0),(114,6),(145,7),(178,3),(179,3),(180,4),(147,4),(114,7),(147,5),(116,1),(148,2),(147,6),(178,3),(179,2),(178,7),]
[(275,0),(243,4),(210,4),(177,1),(209,4),(176,2),(175,3),(176,3),(177,5),(146,1),(178,3),(179,1),(211,0),(179,3),(180,5),(149,0),(117,1),(149,6),(180,0),(148,2),(147,7),(180,6),(211,6),(242,5),(211,3),(212,6),(243,5),(212,2),(211,1),(243,3),(244,1),(276,2),(275,4),(242,0),(210,0),(178,6),(209,4),(176,4),(143,2),(142,6),(173,6),(204,7),(237,5),(206,4),(173,4),(140,4),(107,1),(139,5),(108,2),(107,2),(106,4),(73,7),(106,0),(74,4),(41,5),(10,7),(43,0),(11,7),(44,7),(77,7),(110,7),(143,2),(142,7),(175,0),(143,1),(175,0),(143,0),(111,6),(142,4),(109,3),(110,6),(141,1),(173,7),(206,4),(173,7),(206,2),]
[(275,5),(244,1),(276,1),(308,3),(309,0),(277,1),(309,5),(278,6),(309,7),(342,0),(310,7),(343,1),(375,7),(408,3),(409,4),(376,7),(409,6),(440,1),(472,1),(504,6),(535,6),(566,0),(534,5),(503,6),(534,1),(566,7),(599,6),(630,3),(631,2),(630,5),(599,5),(568,3),(569,1),(601,2),(600,3),(601,7),(634,5),(603,6),(634,0),(602,4),(569,6),(600,0),(568,7),(601,5),(570,3),(571,3),(572,4),(539,6),(570,1),(602,6),(633,7),(666,3),(667,3),(668,5),(637,6),(668,6),(699,0),(667,1),(699,2),(698,2),(697,2),(696,0),(664,2),(663,5),(632,0),(600,0),(568,2),(567,2),(566,6),(597,0),(565,2),(564,1),(596,4),(563,6),(594,0),(562,0),]
[(292,5),(261,0),(229,4),(196,0),(164,5),(133,4),(100,1),(132,3),(133,3),(134,5),(103,2),(102,1),(134,3),(135,6),(166,7),(199,1),(231,3),(232,5),(201,2),(200,3),(201,1),(233,7),(266,3),(267,5),(236,2),(235,5),(204,5),(173,4),(140,1),(172,0),(140,5),(109,3),(110,1),(142,2),(141,5),(110,3),(111,2),(110,2),(109,2),(108,1),(140,3),(141,7),(174,0),(142,4),(109,2),(108,5),(77,1),(109,7),(142,5),(111,2),(110,3),(111,6),(142,1),(174,3),(175,1),(207,4),(174,7),(207,0),(175,3),(176,4),(143,1),(175,4),(142,5),(111,6),(142,0),(110,4),(77,6),(108,6),(139,7),(172,1),(204,0),(172,0),(140,1),(172,1),(204,6),(235,6),]
[(256,7),(289,0),(257,0),(225,1),(257,5),(226,0),(194,3),(195,1),(227,5),(196,4),(163,5),(132,3),(133,6),(164,2),(163,4),(130,0),(98,0),(66,0),(34,0),(2,1),(34,2),(33,2),(32,5),(1,2),(0,1),(32,7),(65,4),(32,7),(65,5),(34,7),(67,6),(98,3),(99,4),(66,6),(97,5),(66,7),(99,7),(132,1),(164,6),(195,5),(164,3),(165,3),(166,4),(133,4),(100,7),(133,5),(102,4),(69,0),(37,2),(36,7),(69,6),(100,7),(133,2),(132,2),(131,5),(100,0),(68,1),(100,2),(99,0),(67,0),(35,6),(66,6),(97,5),(66,0),(34,6),(65,3),(66,0),(34,4),(1,7),(34,2),(33,2),(32,5),(1,2),(0,1),(32,7),(65,7),]
[(314,6),(345,2),(344,6),(375,6),(406,6),(437,4),(404,5),(373,7),(406,2),(405,7),(438,6),(469,6),(500,7),(533,7),(566,1),(598,7),(631,5),(600,1),(632,4),(599,5),(568,2),(567,7),(600,1),(632,7),(665,7),(698,4),(665,1),(697,1),(729,1),(761,0),(729,5),(698,2),(697,5),(666,0),(634,5),(603,4),(570,5),(539,7),(572,3),(573,4),(540,7),(573,5),(542,2),(541,1),(573,5),(542,4),(509,0),(477,3),(478,4),(445,7),(478,4),(445,2),(444,4),(411,4),(378,6),(409,3),(410,6),(441,0),(409,3),(410,5),(379,7),(412,6),(443,5),(412,0),(380,6),(411,3),(412,5),(381,0),(349,7),(382,6),(413,5),(382,7),(415,4),(382,1),(414,4),(381,3),]
[(314,7),(347,3),(348,1),(380,2),(379,1),(411,4),(378,6),(409,4),(376,2),(375,6),(406,6),(437,2),(436,1),(468,7),(501,7),(534,2),(533,7),(566,7),(599,1),(631,6),(662,4),(629,7),(662,1),(694,0),(662,5),(631,5),(600,5),(569,3),(570,3),(571,2),(570,3),(571,3),(572,7),(605,1),(637,6),(668,6),(699,1),(731,2),(730,4),(697,0),(665,1),(697,6),(728,1),(760,0),(728,7),(761,3),(762,0),(730,4),(697,2),(696,6),(727,0),(695,1),(727,1),(759,2),(758,2),(757,3),(758,0),(726,1),(758,3),(759,4),(726,4),(693,2),(692,0),(660,3),(661,0),(629,7),(662,4),(629,2),(628,3),(629,7),(662,5),(631,6),(662,7),(695,7),(728,7),(761,4),]
[(314,0),(282,2),(281,6),(312,3),(313,1),(345,1),(377,6),(408,0),(376,4),(343,1),(375,1),(407,6),(438,6),(469,6),(500,7),(533,7),(566,0),(534,0),(502,7),(535,2),(534,7),(567,1),(599,0),(567,5),(536,7),(569,7),(602,0),(570,7),(603,7),(636,6),(667,1),(699,7),(732,3),(733,4),(700,7),(733,4),(700,7),(733,1),(765,4),(732,2),(731,3),(732,0),(700,2),(699,1),(731,6),(762,5),(731,3),(732,7),(765,2),(764,2),(763,2),(762,2),(761,5),(730,2),(729,3),(730,1),(762,3),(763,3),(764,0),(732,2),(731,3),(732,6),(763,5),(732,3),(733,2),(732,6),(763,0),(731,6),(762,3),(763,2),(762,2),(761,4),(728,2),(727,6),(758,0),(726,7),]
[(232,3),(233,5),(202,0),(170,3),(171,5),(140,0),(108,7),(141,3),(142,0),(110,1),(142,2),(141,5),(110,1),(142,7),(175,1),(207,2),(206,6),(237,4),(204,7),(237,4),(204,5),(173,7),(206,1),(238,4),(205,7),(238,7),(271,4),(238,5),(207,6),(238,3),(239,7),(272,4),(239,4),(206,4),(173,1),(205,4),(172,4),(139,4),(106,7),(139,6),(170,1),(202,7),(235,2),(234,6),(265,6),(296,4),(263,5),(232,4),(199,7),(232,1),(264,7),(297,4),(264,6),(295,1),(327,6),(358,7),(391,6),(422,3),(423,3),(424,7),(457,3),(458,0),(426,7),(459,7),(492,6),(523,0),(491,3),(492,0),(460,4),(427,2),(426,3),(427,3),(428,2),(427,2),(426,6),(457,2),]
[(256,1),(288,5),(257,5),(226,5),(195,5),(164,5),(133,3),(134,2),(133,7),(166,7),(199,7),(232,2),(231,3),(232,1),(264,0),(232,5),(201,6),(232,3),(233,4),(200,7),(233,3),(234,6),(265,4),(232,0),(200,6),(231,6),(262,2),(261,4),(228,0),(196,2),(195,7),(228,1),(260,4),(227,4),(194,4),(161,6),(192,0),(160,0),(128,7),(161,6),(192,0),(160,1),(192,7),(225,1),(257,2),(256,7),(289,0),(257,5),(226,6),(257,4),(224,5),(193,1),(225,7),(258,7),(291,1),(323,0),(291,4),(258,6),(289,7),(322,6),(353,2),(352,7),(385,5),(354,3),(355,3),(356,1),(388,3),(389,3),(390,7),(423,3),(424,3),(425,5),(394,6),(425,7),(458,2),(457,7),]
