arguments: 26 27 3 0.152816 -0.312837 -0.179771 -0.116976
loading features...

[(274,0),(246,5),(219,5),(192,1),(220,5),(193,7),(222,1),(250,1),(278,4),(249,7),(278,4),(249,4),(220,1),(248,1),(276,1),(304,3),(305,6),(332,2),(331,1),(359,5),(332,3),(333,1),(361,6),(388,1),(416,5),(389,6),(416,7),(445,3),(446,7),(475,1),(503,0),(475,0),(447,6),(474,1),(502,6),(529,5),(502,1),(530,5),(503,6),(530,3),(531,4),(502,5),(475,0),(447,0),(419,6),(446,2),(445,3),(446,5),(419,6),(446,1),(474,3),(475,0),(447,4),(418,3),(419,2),(418,6),(445,1),(473,6),(500,6),(527,1),(555,5),(528,3),(529,6),(556,5),(529,2),(528,1),(556,7),(585,6),(612,0),(584,3),(585,1),(613,2),(612,0),(584,3),(585,2),(584,3),(585,2),(584,4),(555,7),(584,2),(583,3),]
[(243,4),(214,4),(185,3),(186,0),(158,0),(130,5),(103,3),(104,3),(105,4),(76,6),(103,3),(104,0),(76,3),(77,0),(49,6),(76,0),(48,6),(75,0),(47,5),(20,6),(47,4),(18,3),(19,6),(46,0),(18,1),(46,1),(74,6),(101,7),(130,7),(159,6),(186,7),(215,5),(188,0),(160,6),(187,7),(216,4),(187,4),(158,0),(130,0),(102,5),(75,6),(102,5),(75,1),(103,3),(104,7),(133,5),(106,1),(134,5),(107,2),(106,7),(135,3),(136,3),(137,1),(165,7),(194,5),(167,2),(166,1),(194,3),(195,6),(222,1),(250,2),(249,7),(278,7),(307,2),(306,6),(333,7),(362,1),(390,2),(389,7),(418,1),(446,1),(474,5),(447,0),(419,4),(390,5),(363,2),(362,0),(334,7),(363,1),(391,6),(418,7),]
[(134,0),(106,6),(133,0),(105,1),(133,1),(161,6),(188,7),(217,1),(245,5),(218,1),(246,4),(217,3),(218,7),(247,0),(219,7),(248,0),(220,3),(221,1),(249,3),(250,2),(249,0),(221,0),(193,0),(165,1),(193,3),(194,0),(166,1),(194,1),(222,2),(221,0),(193,5),(166,3),(167,2),(166,5),(139,6),(166,1),(194,4),(165,5),(138,3),(139,1),(167,0),(139,4),(110,2),(109,2),(108,6),(135,2),(134,3),(135,7),(164,7),(193,5),(166,6),(193,7),(222,1),(250,3),(251,1),(279,4),(250,3),(251,2),(250,4),(221,4),(192,5),(165,1),(193,1),(221,4),(192,4),(163,0),(135,0),(107,2),(106,7),(135,4),(106,5),(79,2),(78,3),(79,1),(107,0),(79,1),(107,5),(80,1),(108,6),(135,3),(136,7),]
[(497,0),(469,0),(441,1),(469,6),(496,2),(495,1),(523,7),(552,1),(580,6),(607,4),(578,4),(549,5),(522,3),(523,1),(551,1),(579,3),(580,4),(551,1),(579,4),(550,2),(549,7),(578,4),(549,5),(522,2),(521,3),(522,0),(494,6),(521,3),(522,1),(550,4),(521,1),(549,2),(548,7),(577,2),(576,5),(549,1),(577,6),(604,4),(575,4),(546,1),(574,7),(603,5),(576,2),(575,3),(576,2),(575,6),(602,3),(603,5),(576,1),(604,4),(575,7),(604,0),(576,2),(575,5),(548,3),(549,4),(520,2),(519,1),(547,4),(518,4),(489,0),(461,3),(462,3),(463,7),(492,0),(464,7),(493,1),(521,3),(522,0),(494,7),(523,1),(551,0),(523,1),(551,7),(580,0),(552,7),(581,6),(608,4),(579,0),(551,0),(523,3),]
[(442,4),(413,2),(412,5),(385,6),(412,1),(440,4),(411,5),(384,2),(383,7),(412,1),(440,2),(439,7),(468,0),(440,4),(411,7),(440,3),(441,4),(412,0),(384,3),(385,3),(386,4),(357,5),(330,6),(357,6),(384,3),(385,4),(356,4),(327,1),(355,7),(384,4),(355,1),(383,2),(382,0),(354,0),(326,1),(354,1),(382,5),(355,0),(327,6),(354,5),(327,6),(354,5),(327,5),(300,3),(301,2),(300,3),(301,2),(300,0),(272,0),(244,2),(243,3),(244,6),(271,4),(242,3),(243,6),(270,6),(297,1),(325,7),(354,4),(325,0),(297,3),(298,7),(327,3),(328,4),(299,0),(271,7),(300,3),(301,7),(330,2),(329,6),(356,0),(328,7),(357,3),(358,5),(331,7),(360,2),(359,5),(332,6),(359,4),(330,7),(359,7),]
[(64,4),(35,4),(6,6),(33,0),(5,2),(4,1),(32,2),(31,3),(32,4),(3,2),(2,3),(3,7),(32,3),(33,1),(61,6),(88,3),(89,0),(61,5),(34,1),(62,0),(34,1),(62,2),(61,1),(89,0),(61,3),(62,0),(34,3),(35,1),(63,7),(92,6),(119,2),(118,5),(91,0),(63,6),(90,5),(63,7),(92,7),(121,4),(92,3),(93,4),(64,4),(35,4),(6,2),(5,7),(34,6),(61,5),(34,2),(33,7),(62,3),(63,6),(90,4),(61,5),(34,5),(7,7),(36,1),(64,6),(91,3),(92,6),(119,0),(91,0),(63,1),(91,4),(62,5),(35,6),(62,4),(33,0),(5,6),(32,4),(3,7),(32,6),(59,1),(87,0),(59,0),(31,4),(2,2),(1,2),(0,3),(1,6),(28,7),(57,7),(86,5),]
[(274,0),(246,7),(275,2),(274,2),(273,6),(300,4),(271,7),(300,0),(272,4),(243,4),(214,6),(241,2),(240,7),(269,7),(298,2),(297,5),(270,3),(271,7),(300,4),(271,7),(300,2),(299,4),(270,2),(269,2),(268,4),(239,6),(266,4),(237,4),(208,6),(235,1),(263,1),(291,0),(263,1),(291,5),(264,4),(235,1),(263,2),(262,2),(261,1),(289,3),(290,0),(262,1),(290,0),(262,2),(261,4),(232,3),(233,1),(261,1),(289,3),(290,7),(319,1),(347,2),(346,2),(345,4),(316,6),(343,0),(315,4),(286,0),(258,5),(231,4),(202,3),(203,2),(202,4),(173,7),(202,1),(230,5),(203,4),(174,1),(202,4),(173,0),(145,1),(173,5),(146,1),(174,1),(202,1),(230,3),(231,7),(260,3),(261,7),(290,0),(262,6),]
[(66,2),(65,2),(64,7),(93,2),(92,4),(63,4),(34,2),(33,1),(61,5),(34,4),(5,7),(34,3),(35,3),(36,5),(9,1),(37,1),(65,2),(64,5),(37,2),(36,6),(63,3),(64,4),(35,5),(8,3),(9,7),(38,1),(66,0),(38,1),(66,1),(94,7),(123,3),(124,6),(151,2),(150,3),(151,5),(124,3),(125,6),(152,6),(179,7),(208,5),(181,7),(210,5),(183,4),(154,3),(155,3),(156,5),(129,2),(128,0),(100,0),(72,6),(99,6),(126,1),(154,4),(125,4),(96,6),(123,3),(124,6),(151,6),(178,1),(206,1),(234,7),(263,7),(292,3),(293,1),(321,7),(350,7),(379,5),(352,5),(325,4),(296,0),(268,6),(295,5),(268,7),(297,0),(269,7),(298,7),(327,5),(300,1),(328,0),(300,7),(329,0),]
[(95,1),(123,6),(150,0),(122,3),(123,6),(150,0),(122,6),(149,3),(150,1),(178,4),(149,7),(178,1),(206,7),(235,2),(234,0),(206,1),(234,5),(207,7),(236,1),(264,4),(235,3),(236,6),(263,4),(234,3),(235,4),(206,6),(233,5),(206,4),(177,7),(206,7),(235,0),(207,0),(179,4),(150,6),(177,0),(149,0),(121,7),(150,3),(151,0),(123,0),(95,4),(66,0),(38,2),(37,4),(8,6),(35,5),(8,3),(9,7),(38,3),(39,2),(38,2),(37,5),(10,6),(37,0),(9,1),(37,6),(64,3),(65,3),(66,0),(38,3),(39,3),(40,6),(67,0),(39,1),(67,1),(95,1),(123,6),(150,0),(122,1),(150,3),(151,1),(179,3),(180,5),(153,5),(126,6),(153,6),(180,3),(181,6),(208,4),(179,3),(180,5),]
[(161,6),(188,7),(217,7),(246,0),(218,6),(245,7),(274,5),(247,0),(219,7),(248,4),(219,3),(220,0),(192,7),(221,5),(194,2),(193,5),(166,2),(165,5),(138,6),(165,5),(138,6),(165,3),(166,3),(167,0),(139,1),(167,2),(166,0),(138,0),(110,5),(83,6),(110,7),(139,0),(111,1),(139,1),(167,4),(138,1),(166,1),(194,3),(195,2),(194,1),(222,4),(193,4),(164,6),(191,4),(162,1),(190,1),(218,3),(219,6),(246,0),(218,1),(246,4),(217,7),(246,1),(274,4),(245,4),(216,5),(189,1),(217,5),(190,5),(163,0),(135,1),(163,0),(135,4),(106,3),(107,1),(135,2),(134,7),(163,5),(136,7),(165,3),(166,2),(165,3),(166,0),(138,7),(167,1),(195,2),(194,1),(222,1),(250,1),(278,6),(305,4),]
[(188,6),(215,7),(244,4),(215,2),(214,0),(186,6),(213,1),(241,7),(270,7),(299,2),(298,2),(297,4),(268,0),(240,6),(267,0),(239,4),(210,2),(209,0),(181,0),(153,7),(182,5),(155,6),(182,7),(211,2),(210,1),(238,4),(209,6),(236,4),(207,7),(236,2),(235,4),(206,7),(235,2),(234,1),(262,1),(290,2),(289,5),(262,4),(233,1),(261,1),(289,5),(262,6),(289,6),(316,2),(315,6),(342,3),(343,5),(316,5),(289,0),(261,1),(289,5),(262,1),(290,5),(263,0),(235,6),(262,7),(291,4),(262,0),(234,5),(207,4),(178,4),(149,6),(176,2),(175,3),(176,3),(177,6),(204,7),(233,5),(206,0),(178,6),(205,7),(234,1),(262,1),(290,7),(319,6),(346,0),(318,3),(319,3),(320,7),(349,0),(321,7),]
[(63,7),(92,3),(93,2),(92,7),(121,0),(93,5),(66,7),(95,5),(68,6),(95,2),(94,2),(93,2),(92,0),(64,0),(36,1),(64,4),(35,2),(34,6),(61,0),(33,2),(32,5),(5,7),(34,1),(62,3),(63,2),(62,5),(35,4),(6,3),(7,2),(6,3),(7,6),(34,2),(33,3),(34,6),(61,1),(89,5),(62,3),(63,0),(35,6),(62,2),(61,5),(34,7),(63,7),(92,1),(120,2),(119,1),(147,6),(174,6),(201,5),(174,6),(201,1),(229,7),(258,1),(286,4),(257,3),(258,6),(285,2),(284,6),(311,6),(338,6),(365,1),(393,5),(366,1),(394,7),(423,3),(424,2),(423,3),(424,4),(395,5),(368,2),(367,0),(339,0),(311,6),(338,0),(310,1),(338,2),(337,1),(365,5),(338,7),(367,7),(396,4),]
[(96,7),(125,7),(154,7),(183,3),(184,7),(213,6),(240,1),(268,4),(239,1),(267,5),(240,3),(241,3),(242,3),(243,2),(242,0),(214,4),(185,5),(158,1),(186,5),(159,7),(188,1),(216,5),(189,2),(188,4),(159,0),(131,6),(158,3),(159,4),(130,7),(159,0),(131,7),(160,7),(189,4),(160,5),(133,7),(162,2),(161,4),(132,6),(159,5),(132,6),(159,2),(158,4),(129,2),(128,7),(157,5),(130,3),(131,5),(104,7),(133,7),(162,7),(191,2),(190,6),(217,3),(218,6),(245,7),(274,5),(247,1),(275,7),(304,1),(332,4),(303,0),(275,1),(303,2),(302,6),(329,7),(358,6),(385,5),(358,4),(329,0),(301,3),(302,4),(273,5),(246,4),(217,0),(189,5),(162,3),(163,5),(136,7),(165,3),(166,0),(138,7),]
[(107,6),(134,6),(161,4),(132,6),(159,5),(132,3),(133,6),(160,0),(132,0),(104,7),(133,6),(160,5),(133,5),(106,7),(135,2),(134,3),(135,2),(134,5),(107,5),(80,1),(108,3),(109,1),(137,1),(165,5),(138,7),(167,0),(139,2),(138,7),(167,4),(138,7),(167,4),(138,3),(139,6),(166,2),(165,3),(166,4),(137,2),(136,6),(163,5),(136,5),(109,6),(136,3),(137,6),(164,4),(135,3),(136,2),(135,1),(163,0),(135,1),(163,2),(162,6),(189,1),(217,6),(244,4),(215,7),(244,5),(217,5),(190,0),(162,3),(163,7),(192,7),(221,6),(248,3),(249,6),(276,1),(304,3),(305,4),(276,6),(303,7),(332,6),(359,3),(360,5),(333,2),(332,1),(360,1),(388,0),(360,6),(387,3),(388,4),(359,0),(331,7),]
[(161,1),(189,6),(216,0),(188,4),(159,3),(160,5),(133,6),(160,5),(133,3),(134,4),(105,3),(106,5),(79,4),(50,7),(79,4),(50,1),(78,5),(51,5),(24,6),(51,1),(79,6),(106,6),(133,5),(106,5),(79,7),(108,3),(109,6),(136,3),(137,5),(110,6),(137,7),(166,2),(165,4),(136,0),(108,5),(81,6),(108,5),(81,3),(82,2),(81,7),(110,1),(138,7),(167,2),(166,0),(138,7),(167,1),(195,6),(222,5),(195,0),(167,1),(195,6),(222,7),(251,0),(223,1),(251,4),(222,0),(194,7),(223,4),(194,5),(167,0),(139,2),(138,3),(139,2),(138,5),(111,2),(110,6),(137,2),(136,6),(163,1),(191,0),(163,7),(192,5),(165,0),(137,6),(164,5),(137,7),(166,1),(194,1),(222,0),(194,6),(221,3),]
[(490,6),(517,5),(490,7),(519,5),(492,5),(465,5),(438,2),(437,6),(464,2),(463,7),(492,2),(491,7),(520,5),(493,0),(465,4),(436,6),(463,0),(435,0),(407,6),(434,7),(463,7),(492,6),(519,7),(548,5),(521,7),(550,1),(578,2),(577,7),(606,0),(578,0),(550,5),(523,0),(495,5),(468,4),(439,7),(468,3),(469,6),(496,6),(523,1),(551,5),(524,6),(551,7),(580,5),(553,5),(526,0),(498,2),(497,3),(498,4),(469,5),(442,2),(441,2),(440,3),(441,2),(440,1),(468,7),(497,1),(525,3),(526,1),(554,6),(581,1),(609,3),(610,3),(611,3),(612,4),(583,0),(555,3),(556,4),(527,3),(528,1),(556,0),(528,7),(557,5),(530,7),(559,2),(558,7),(587,2),(586,4),(557,6),(584,3),(585,2),(584,7),]
[(387,0),(359,6),(386,7),(415,2),(414,3),(415,3),(416,6),(443,6),(470,2),(469,6),(496,7),(525,6),(552,2),(551,7),(580,1),(608,4),(579,7),(608,4),(579,1),(607,4),(578,7),(607,4),(578,7),(607,4),(578,1),(606,4),(577,4),(548,7),(577,0),(549,3),(550,3),(551,4),(522,1),(550,3),(551,3),(552,7),(581,3),(582,6),(609,2),(608,2),(607,5),(580,5),(553,7),(582,5),(555,0),(527,1),(555,7),(584,4),(555,2),(554,6),(581,6),(608,5),(581,7),(610,2),(609,2),(608,5),(581,3),(582,3),(583,5),(556,3),(557,4),(528,6),(555,1),(583,6),(610,5),(583,1),(611,2),(610,2),(609,5),(582,5),(555,2),(554,4),(525,7),(554,1),(582,6),(609,0),(581,3),(582,6),(609,4),(580,7),(609,0),]
[(95,1),(123,4),(94,2),(93,4),(64,0),(36,0),(8,7),(37,7),(66,1),(94,7),(123,4),(94,3),(95,7),(124,7),(153,7),(182,5),(155,7),(184,6),(211,0),(183,1),(211,7),(240,0),(212,3),(213,7),(242,0),(214,4),(185,6),(212,1),(240,2),(239,3),(240,3),(241,5),(214,6),(241,2),(240,2),(239,6),(266,4),(237,5),(210,4),(181,6),(208,5),(181,1),(209,6),(236,0),(208,1),(236,7),(265,7),(294,4),(265,4),(236,2),(235,0),(207,4),(178,2),(177,3),(178,3),(179,5),(152,0),(124,2),(123,0),(95,4),(66,2),(65,3),(66,2),(65,5),(38,0),(10,3),(11,3),(12,6),(39,6),(66,1),(94,4),(65,3),(66,5),(39,4),(10,6),(37,0),(9,2),(8,1),(36,6),(63,5),(36,4),]
[(520,3),(521,5),(494,1),(522,0),(494,3),(495,2),(494,3),(495,3),(496,1),(524,7),(553,4),(524,6),(551,5),(524,5),(497,2),(496,4),(467,3),(468,1),(496,0),(468,1),(496,7),(525,5),(498,7),(527,3),(528,5),(501,2),(500,5),(473,3),(474,0),(446,2),(445,2),(444,3),(445,1),(473,5),(446,0),(418,1),(446,1),(474,3),(475,4),(446,4),(417,3),(418,3),(419,0),(391,4),(362,6),(389,3),(390,2),(389,2),(388,7),(417,2),(416,4),(387,7),(416,1),(444,2),(443,6),(470,0),(442,6),(469,5),(442,5),(415,0),(387,1),(415,4),(386,3),(387,3),(388,2),(387,5),(360,5),(333,5),(306,6),(333,3),(334,3),(335,1),(363,2),(362,5),(335,0),(307,6),(334,7),(363,4),(334,6),(361,7),(390,0),]
[(188,5),(161,2),(160,7),(189,5),(162,3),(163,7),(192,6),(219,4),(190,7),(219,5),(192,1),(220,6),(247,5),(220,4),(191,5),(164,3),(165,2),(164,2),(163,4),(134,0),(106,7),(135,0),(107,1),(135,4),(106,2),(105,1),(133,1),(161,7),(190,0),(162,1),(190,1),(218,1),(246,6),(273,0),(245,7),(274,1),(302,7),(331,6),(358,7),(387,5),(360,3),(361,1),(389,5),(362,6),(389,6),(416,6),(443,1),(471,7),(500,2),(499,7),(528,2),(527,2),(526,4),(497,4),(468,0),(440,1),(468,0),(440,1),(468,0),(440,0),(412,4),(383,6),(410,6),(437,7),(466,0),(438,4),(409,1),(437,4),(408,0),(380,4),(351,2),(350,0),(322,3),(323,4),(294,6),(321,1),(349,4),(320,5),(293,4),(264,5),(237,0),]
[(65,4),(36,6),(63,3),(64,1),(92,3),(93,3),(94,2),(93,0),(65,0),(37,5),(10,3),(11,2),(10,1),(38,0),(10,1),(38,6),(65,6),(92,4),(63,0),(35,5),(8,7),(37,3),(38,3),(39,1),(67,2),(66,0),(38,2),(37,5),(10,2),(9,6),(36,2),(35,4),(6,3),(7,2),(6,2),(5,1),(33,7),(62,1),(90,6),(117,4),(88,2),(87,6),(114,0),(86,4),(57,2),(56,5),(29,0),(1,6),(28,3),(29,1),(57,7),(86,2),(85,1),(113,6),(140,5),(113,6),(140,3),(141,1),(169,4),(140,3),(141,7),(170,0),(142,0),(114,3),(115,0),(87,7),(116,5),(89,4),(60,4),(31,3),(32,1),(60,1),(88,7),(117,6),(144,3),(145,6),(172,0),(144,0),(116,5),(89,5),(62,1),]
[(331,0),(303,5),(276,5),(249,6),(276,0),(248,7),(277,0),(249,5),(222,7),(251,0),(223,4),(194,2),(193,5),(166,2),(165,2),(164,7),(193,0),(165,0),(137,3),(138,1),(166,2),(165,7),(194,5),(167,6),(194,6),(221,5),(194,4),(165,3),(166,3),(167,6),(194,6),(221,5),(194,3),(195,4),(166,3),(167,2),(166,3),(167,4),(138,7),(167,2),(166,2),(165,1),(193,0),(165,6),(192,4),(163,3),(164,5),(137,6),(164,5),(137,4),(108,0),(80,0),(52,4),(23,2),(22,6),(49,2),(48,5),(21,6),(48,0),(20,6),(47,5),(20,1),(48,6),(75,6),(102,5),(75,3),(76,3),(77,5),(50,6),(77,7),(106,7),(135,2),(134,0),(106,7),(135,5),(108,5),(81,6),(108,6),(135,5),(108,3),(109,4),]
[(497,1),(525,5),(498,4),(469,6),(496,6),(523,6),(550,5),(523,7),(552,4),(523,7),(552,7),(581,4),(552,6),(579,1),(607,5),(580,6),(607,0),(579,0),(551,4),(522,7),(551,3),(552,6),(579,1),(607,4),(578,4),(549,5),(522,4),(493,1),(521,5),(494,7),(523,0),(495,0),(467,1),(495,5),(468,3),(469,5),(442,4),(413,5),(386,3),(387,1),(415,5),(388,3),(389,0),(361,2),(360,5),(333,1),(361,5),(334,1),(362,3),(363,2),(362,1),(390,2),(389,7),(418,2),(417,5),(390,3),(391,1),(419,2),(418,5),(391,0),(363,2),(362,2),(361,4),(332,7),(361,0),(333,0),(305,3),(306,7),(335,4),(306,4),(277,1),(305,0),(277,4),(248,1),(276,2),(275,3),(276,3),(277,6),(304,6),(331,2),(330,2),]
[(460,3),(461,1),(489,4),(460,7),(489,1),(517,7),(546,3),(547,0),(519,2),(518,2),(517,3),(518,3),(519,1),(547,5),(520,5),(493,5),(466,5),(439,7),(468,6),(495,2),(494,0),(466,0),(438,5),(411,5),(384,3),(385,6),(412,2),(411,3),(412,2),(411,3),(412,3),(413,0),(385,1),(413,4),(384,2),(383,4),(354,0),(326,7),(355,7),(384,3),(385,2),(384,3),(385,4),(356,6),(383,6),(410,6),(437,2),(436,3),(437,7),(466,2),(465,7),(494,7),(523,4),(494,5),(467,0),(439,6),(466,5),(439,5),(412,1),(440,1),(468,5),(441,7),(470,3),(471,0),(443,3),(444,7),(473,7),(502,5),(475,6),(502,1),(530,5),(503,2),(502,7),(531,6),(558,1),(586,5),(559,6),(586,7),(615,4),(586,5),(559,2),]
