arguments: 42 38 2 -0.416562 -0.228707 -0.277559 -0.0771711
loading features...

[(536,1),(564,5),(537,7),(566,3),(567,3),(568,6),(595,3),(596,3),(597,2),(596,0),(568,4),(539,1),(567,5),(540,0),(512,1),(540,1),(568,0),(540,2),(539,3),(540,5),(513,0),(485,0),(457,6),(484,0),(456,5),(429,5),(402,7),(431,6),(458,3),(459,5),(432,0),(404,1),(432,3),(433,0),(405,1),(433,5),(406,6),(433,7),(462,6),(489,7),(518,7),(547,7),(576,1),(604,5),(577,2),(576,2),(575,5),(548,0),(520,0),(492,4),(463,2),(462,0),(434,6),(461,5),(434,0),(406,4),(377,7),(406,7),(435,7),(464,3),(465,1),(493,0),(465,5),(438,1),(466,1),(494,0),(466,7),(495,1),(523,4),(494,6),(521,4),(492,4),(463,4),(434,6),(461,7),(490,3),(491,2),(490,3),(491,1),(519,2),(518,1),(546,4),(517,5),(490,1),(518,2),(517,5),(490,6),(517,2),(516,1),(544,6),(571,2),(570,4),(541,7),(570,1),(598,2),]
[(574,6),(601,2),(600,3),(601,2),(600,0),(572,3),(573,3),(574,7),(603,3),(604,0),(576,6),(603,2),(602,4),(573,5),(546,3),(547,0),(519,1),(547,4),(518,6),(545,5),(518,3),(519,1),(547,4),(518,7),(547,0),(519,5),(492,3),(493,0),(465,2),(464,6),(491,6),(518,7),(547,6),(574,5),(547,1),(575,3),(576,7),(605,2),(604,2),(603,2),(602,2),(601,5),(574,1),(602,4),(573,3),(574,7),(603,5),(576,7),(605,3),(606,4),(577,1),(605,4),(576,2),(575,3),(576,0),(548,4),(519,5),(492,3),(493,4),(464,0),(436,3),(437,7),(466,7),(495,1),(523,1),(551,6),(578,2),(577,4),(548,6),(575,1),(603,2),(602,2),(601,3),(602,5),(575,0),(547,4),(518,5),(491,3),(492,3),(493,7),(522,5),(495,5),(468,3),(469,1),(497,5),(470,5),(443,6),(470,3),(471,5),(444,2),(443,3),(444,6),(471,3),(472,0),(444,3),]
[(409,3),(410,2),(409,2),(408,6),(435,6),(462,3),(463,6),(490,3),(491,6),(518,7),(547,4),(518,4),(489,7),(518,1),(546,4),(517,5),(490,2),(489,1),(517,2),(516,1),(544,7),(573,1),(601,5),(574,5),(547,4),(518,2),(517,2),(516,1),(544,4),(515,4),(486,4),(457,4),(428,5),(401,3),(402,0),(374,3),(375,3),(376,7),(405,2),(404,3),(405,7),(434,5),(407,0),(379,5),(352,7),(381,7),(410,3),(411,6),(438,0),(410,2),(409,5),(382,2),(381,4),(352,2),(351,6),(378,7),(407,6),(434,1),(462,0),(434,7),(463,6),(490,6),(517,4),(488,3),(489,6),(516,4),(487,2),(486,3),(487,4),(458,0),(430,2),(429,3),(430,5),(403,4),(374,6),(401,0),(373,2),(372,6),(399,3),(400,3),(401,5),(374,5),(347,4),(318,2),(317,1),(345,7),(374,2),(373,3),(374,0),(346,5),(319,3),(320,0),(292,3),(293,4),(264,3),]
[(471,7),(500,4),(471,5),(444,3),(445,4),(416,1),(444,0),(416,3),(417,7),(446,7),(475,4),(446,6),(473,4),(444,5),(417,6),(444,3),(445,3),(446,0),(418,7),(447,4),(418,7),(447,1),(475,6),(502,4),(473,3),(474,3),(475,4),(446,2),(445,0),(417,6),(444,7),(473,4),(444,7),(473,5),(446,1),(474,5),(447,2),(446,6),(473,4),(444,6),(471,4),(442,6),(469,0),(441,2),(440,4),(411,3),(412,7),(441,1),(469,0),(441,1),(469,4),(440,0),(412,5),(385,2),(384,7),(413,4),(384,2),(383,4),(354,1),(382,4),(353,2),(352,0),(324,7),(353,6),(380,1),(408,4),(379,2),(378,6),(405,0),(377,1),(405,0),(377,4),(348,3),(349,6),(376,3),(377,6),(404,1),(432,7),(461,5),(434,2),(433,1),(461,6),(488,5),(461,7),(490,7),(519,5),(492,3),(493,2),(492,6),(519,7),(548,1),(576,5),(549,7),(578,4),(549,4),]
[(472,7),(501,1),(529,3),(530,7),(559,2),(558,1),(586,4),(557,4),(528,3),(529,6),(556,7),(585,7),(614,4),(585,0),(557,6),(584,0),(556,3),(557,4),(528,2),(527,7),(556,6),(583,0),(555,1),(583,0),(555,7),(584,3),(585,7),(614,2),(613,4),(584,3),(585,1),(613,0),(585,7),(614,5),(587,0),(559,1),(587,2),(586,5),(559,6),(586,0),(558,2),(557,2),(556,2),(555,1),(583,5),(556,1),(584,6),(611,4),(582,3),(583,7),(612,3),(613,5),(586,0),(558,7),(587,2),(586,0),(558,3),(559,1),(587,2),(586,5),(559,2),(558,5),(531,6),(558,1),(586,0),(558,2),(557,5),(530,5),(503,0),(475,0),(447,4),(418,5),(391,4),(362,4),(333,7),(362,6),(389,3),(390,6),(417,2),(416,3),(417,4),(388,0),(360,2),(359,5),(332,7),(361,7),(390,7),(419,6),(446,6),(473,6),(500,1),(528,7),(557,5),(530,0),(502,6),]
[(502,2),(501,3),(502,0),(474,4),(445,5),(418,7),(447,1),(475,6),(502,3),(503,1),(531,0),(503,2),(502,4),(473,5),(446,0),(418,1),(446,5),(419,2),(418,0),(390,5),(363,1),(391,6),(418,0),(390,3),(391,6),(418,7),(447,0),(419,4),(390,2),(389,6),(416,4),(387,0),(359,1),(387,6),(414,6),(441,2),(440,5),(413,1),(441,7),(470,4),(441,0),(413,2),(412,1),(440,5),(413,0),(385,1),(413,7),(442,7),(471,7),(500,0),(472,0),(444,0),(416,4),(387,1),(415,1),(443,3),(444,4),(415,2),(414,5),(387,5),(360,1),(388,2),(387,2),(386,2),(385,5),(358,1),(386,3),(387,7),(416,3),(417,7),(446,4),(417,0),(389,3),(390,6),(417,5),(390,0),(362,5),(335,4),(306,2),(305,0),(277,2),(276,2),(275,1),(303,3),(304,5),(277,4),(248,4),(219,2),(218,0),(190,2),(189,4),(160,2),(159,7),(188,3),(189,7),]
[(541,7),(570,3),(571,5),(544,7),(573,7),(602,5),(575,0),(547,6),(574,1),(602,2),(601,0),(573,4),(544,5),(517,4),(488,1),(516,0),(488,0),(460,3),(461,1),(489,7),(518,6),(545,6),(572,6),(599,3),(600,2),(599,0),(571,2),(570,2),(569,1),(597,2),(596,0),(568,4),(539,7),(568,7),(597,4),(568,2),(567,4),(538,6),(565,7),(594,2),(593,4),(564,2),(563,0),(535,6),(562,3),(563,6),(590,0),(562,5),(535,3),(536,1),(564,5),(537,1),(565,1),(593,4),(564,7),(593,5),(566,7),(595,3),(596,4),(567,0),(539,6),(566,7),(595,2),(594,2),(593,5),(566,3),(567,2),(566,7),(595,5),(568,6),(595,2),(594,0),(566,6),(593,2),(592,3),(593,3),(594,2),(593,3),(594,5),(567,6),(594,2),(593,4),(564,1),(592,5),(565,1),(593,0),(565,0),(537,0),(509,5),(482,7),(511,6),(538,5),(511,1),(539,4),(510,3),]
[(544,0),(516,0),(488,4),(459,3),(460,3),(461,4),(432,3),(433,6),(460,3),(461,5),(434,2),(433,6),(460,7),(489,5),(462,6),(489,1),(517,6),(544,3),(545,5),(518,5),(491,0),(463,7),(492,2),(491,2),(490,1),(518,5),(491,0),(463,4),(434,6),(461,5),(434,1),(462,0),(434,1),(462,6),(489,5),(462,1),(490,2),(489,5),(462,5),(435,0),(407,3),(408,0),(380,3),(381,7),(410,2),(409,6),(436,1),(464,5),(437,2),(436,7),(465,3),(466,3),(467,1),(495,2),(494,7),(523,4),(494,1),(522,4),(493,5),(466,0),(438,1),(466,0),(438,1),(466,3),(467,0),(439,2),(438,7),(467,4),(438,6),(465,3),(466,6),(493,1),(521,0),(493,6),(520,0),(492,0),(464,1),(492,6),(519,1),(547,5),(520,6),(547,2),(546,6),(573,3),(574,6),(601,2),(600,5),(573,0),(545,2),(544,4),(515,1),(543,5),(516,4),(487,3),(488,6),]
[(470,2),(469,4),(440,2),(439,7),(468,6),(495,5),(468,4),(439,2),(438,4),(409,4),(380,3),(381,7),(410,0),(382,2),(381,5),(354,7),(383,6),(410,4),(381,3),(382,1),(410,2),(409,1),(437,2),(436,3),(437,6),(464,5),(437,6),(464,4),(435,6),(462,4),(433,2),(432,7),(461,7),(490,6),(517,5),(490,6),(517,3),(518,1),(546,1),(574,4),(545,3),(546,1),(574,4),(545,1),(573,4),(544,1),(572,0),(544,0),(516,3),(517,0),(489,6),(516,7),(545,2),(544,5),(517,0),(489,5),(462,3),(463,7),(492,2),(491,2),(490,4),(461,7),(490,1),(518,4),(489,4),(460,0),(432,2),(431,6),(458,2),(457,5),(430,0),(402,0),(374,0),(346,4),(317,6),(344,6),(371,3),(372,0),(344,7),(373,2),(372,1),(400,6),(427,2),(426,4),(397,4),(368,3),(369,3),(370,0),(342,3),(343,2),(342,4),(313,0),(285,2),(284,3),(285,5),]
[(530,0),(502,1),(530,3),(531,6),(558,7),(587,2),(586,5),(559,0),(531,1),(559,2),(558,7),(587,6),(614,3),(615,4),(586,2),(585,7),(614,4),(585,0),(557,2),(556,1),(584,5),(557,4),(528,3),(529,4),(500,3),(501,4),(472,6),(499,2),(498,4),(469,4),(440,5),(413,1),(441,7),(470,6),(497,7),(526,7),(555,2),(554,3),(555,2),(554,7),(583,7),(612,3),(613,2),(612,3),(613,5),(586,6),(613,5),(586,2),(585,0),(557,2),(556,4),(527,1),(555,3),(556,4),(527,3),(528,5),(501,7),(530,2),(529,1),(557,2),(556,0),(528,0),(500,5),(473,0),(445,6),(472,3),(473,0),(445,2),(444,4),(415,2),(414,1),(442,5),(415,3),(416,4),(387,4),(358,6),(385,4),(356,0),(328,5),(301,5),(274,4),(245,2),(244,3),(245,4),(216,1),(244,5),(217,1),(245,0),(217,4),(188,5),(161,4),(132,4),(103,5),(76,2),(75,6),]
[(408,4),(379,6),(406,0),(378,1),(406,2),(405,6),(432,7),(461,2),(460,4),(431,4),(402,5),(375,1),(403,5),(376,3),(377,0),(349,7),(378,4),(349,5),(322,4),(293,6),(320,6),(347,3),(348,3),(349,7),(378,4),(349,4),(320,5),(293,6),(320,5),(293,2),(292,2),(291,6),(318,2),(317,2),(316,3),(317,6),(344,7),(373,6),(400,5),(373,2),(372,2),(371,3),(372,6),(399,6),(426,5),(399,3),(400,6),(427,1),(455,5),(428,7),(457,5),(430,5),(403,7),(432,4),(403,5),(376,4),(347,7),(376,7),(405,7),(434,0),(406,2),(405,2),(404,3),(405,6),(432,0),(404,2),(403,6),(430,7),(459,2),(458,3),(459,6),(486,3),(487,3),(488,6),(515,2),(514,6),(541,1),(569,1),(597,3),(598,0),(570,1),(598,4),(569,1),(597,5),(570,2),(569,2),(568,7),(597,3),(598,3),(599,2),(598,3),(599,3),(600,5),(573,4),(544,3),]
[(539,3),(540,1),(568,7),(597,0),(569,1),(597,2),(596,0),(568,7),(597,0),(569,2),(568,4),(539,0),(511,7),(540,1),(568,4),(539,0),(511,3),(512,6),(539,3),(540,2),(539,2),(538,6),(565,6),(592,3),(593,2),(592,3),(593,3),(594,2),(593,3),(594,4),(565,6),(592,4),(563,7),(592,4),(563,5),(536,1),(564,2),(563,7),(592,5),(565,5),(538,3),(539,3),(540,1),(568,6),(595,4),(566,6),(593,3),(594,4),(565,1),(593,3),(594,5),(567,6),(594,2),(593,0),(565,6),(592,5),(565,4),(536,2),(535,0),(507,4),(478,0),(450,6),(477,1),(505,7),(534,4),(505,0),(477,6),(504,5),(477,7),(506,3),(507,2),(506,7),(535,3),(536,1),(564,6),(591,2),(590,4),(561,1),(589,0),(561,4),(532,5),(505,1),(533,2),(532,5),(505,3),(506,7),(535,2),(534,0),(506,6),(533,4),(504,7),(533,6),(560,0),(532,5),(505,6),]
[(442,2),(441,1),(469,0),(441,6),(468,1),(496,4),(467,6),(494,7),(523,7),(552,0),(524,5),(497,1),(525,1),(553,7),(582,7),(611,0),(583,6),(610,3),(611,5),(584,2),(583,6),(610,2),(609,4),(580,1),(608,3),(609,3),(610,4),(581,5),(554,6),(581,3),(582,3),(583,1),(611,2),(610,3),(611,4),(582,4),(553,6),(580,2),(579,5),(552,4),(523,4),(494,3),(495,3),(496,0),(468,7),(497,2),(496,4),(467,4),(438,7),(467,0),(439,5),(412,5),(385,2),(384,6),(411,0),(383,0),(355,1),(383,1),(411,7),(440,1),(468,2),(467,7),(496,2),(495,6),(522,0),(494,4),(465,4),(436,6),(463,3),(464,1),(492,0),(464,6),(491,5),(464,3),(465,7),(494,1),(522,2),(521,2),(520,3),(521,2),(520,5),(493,4),(464,0),(436,1),(464,7),(493,6),(520,6),(547,1),(575,0),(547,6),(574,2),(573,2),(572,5),(545,7),(574,1),]
[(441,4),(412,2),(411,2),(410,6),(437,5),(410,4),(381,0),(353,3),(354,0),(326,7),(355,5),(328,4),(299,6),(326,7),(355,0),(327,5),(300,2),(299,6),(326,2),(325,3),(326,4),(297,7),(326,1),(354,4),(325,4),(296,6),(323,3),(324,1),(352,5),(325,7),(354,4),(325,2),(324,6),(351,5),(324,5),(297,4),(268,1),(296,5),(269,6),(296,3),(297,0),(269,4),(240,4),(211,0),(183,3),(184,5),(157,1),(185,0),(157,4),(128,4),(99,3),(100,5),(73,2),(72,7),(101,1),(129,1),(157,5),(130,2),(129,4),(100,3),(101,3),(102,5),(75,2),(74,2),(73,0),(45,0),(17,6),(44,2),(43,1),(71,3),(72,2),(71,3),(72,4),(43,5),(16,3),(17,6),(44,3),(45,5),(18,7),(47,4),(18,3),(19,6),(46,6),(73,0),(45,4),(16,6),(43,1),(71,1),(99,6),(126,7),(155,1),(183,1),(211,0),(183,4),(154,7),]
[(502,6),(529,0),(501,4),(472,3),(473,3),(474,5),(447,4),(418,1),(446,7),(475,0),(447,6),(474,7),(503,2),(502,4),(473,4),(444,2),(443,3),(444,7),(473,2),(472,0),(444,1),(472,4),(443,3),(444,0),(416,4),(387,7),(416,3),(417,6),(444,4),(415,6),(442,3),(443,2),(442,6),(469,6),(496,4),(467,2),(466,3),(467,1),(495,4),(466,3),(467,6),(494,3),(495,3),(496,2),(495,6),(522,4),(493,6),(520,1),(548,5),(521,7),(550,3),(551,2),(550,5),(523,2),(522,4),(493,1),(521,2),(520,4),(491,0),(463,0),(435,0),(407,1),(435,2),(434,0),(406,3),(407,5),(380,2),(379,4),(350,7),(379,1),(407,4),(378,7),(407,5),(380,4),(351,1),(379,4),(350,7),(379,1),(407,7),(436,0),(408,0),(380,3),(381,4),(352,5),(325,7),(354,1),(382,4),(353,3),(354,3),(355,6),(382,3),(383,0),(355,3),(356,4),(327,0),]
[(574,1),(602,3),(603,5),(576,6),(603,4),(574,3),(575,4),(546,3),(547,1),(575,6),(602,5),(575,0),(547,3),(548,0),(520,1),(548,1),(576,1),(604,2),(603,0),(575,0),(547,0),(519,4),(490,0),(462,5),(435,2),(434,5),(407,5),(380,4),(351,1),(379,1),(407,1),(435,5),(408,6),(435,4),(406,2),(405,4),(376,4),(347,0),(319,1),(347,6),(374,3),(375,2),(374,7),(403,5),(376,5),(349,0),(321,7),(350,7),(379,0),(351,7),(380,0),(352,6),(379,5),(352,1),(380,2),(379,6),(406,4),(377,4),(348,7),(377,6),(404,3),(405,1),(433,3),(434,6),(461,7),(490,2),(489,0),(461,2),(460,0),(432,2),(431,5),(404,0),(376,6),(403,5),(376,7),(405,4),(376,7),(405,5),(378,4),(349,2),(348,1),(376,7),(405,5),(378,7),(407,0),(379,4),(350,4),(321,6),(348,7),(377,4),(348,4),(319,7),(348,6),(375,1),(403,6),]
[(554,6),(581,7),(610,5),(583,7),(612,4),(583,0),(555,0),(527,5),(500,7),(529,2),(528,2),(527,1),(555,1),(583,1),(611,5),(584,2),(583,0),(555,4),(526,2),(525,6),(552,1),(580,1),(608,0),(580,1),(608,5),(581,7),(610,0),(582,6),(609,0),(581,2),(580,4),(551,7),(580,2),(579,6),(606,2),(605,5),(578,3),(579,2),(578,4),(549,7),(578,3),(579,1),(607,5),(580,1),(608,2),(607,0),(579,6),(606,3),(607,4),(578,1),(606,2),(605,0),(577,4),(548,2),(547,6),(574,0),(546,2),(545,0),(517,6),(544,0),(516,2),(515,7),(544,0),(516,3),(517,6),(544,4),(515,1),(543,3),(544,3),(545,3),(546,7),(575,5),(548,5),(521,4),(492,7),(521,0),(493,6),(520,4),(491,5),(464,3),(465,3),(466,0),(438,5),(411,0),(383,5),(356,4),(327,1),(355,4),(326,5),(299,0),(271,1),(299,0),(271,0),(243,6),(270,5),]
[(538,7),(567,4),(538,0),(510,0),(482,0),(454,0),(426,7),(455,1),(483,4),(454,5),(427,3),(428,4),(399,2),(398,4),(369,1),(397,4),(368,7),(397,7),(426,6),(453,5),(426,3),(427,3),(428,1),(456,4),(427,5),(400,5),(373,7),(402,2),(401,4),(372,5),(345,2),(344,4),(315,6),(342,4),(313,6),(340,7),(369,4),(340,5),(313,1),(341,7),(370,3),(371,5),(344,2),(343,4),(314,3),(315,4),(286,5),(259,3),(260,5),(233,2),(232,4),(203,6),(230,4),(201,2),(200,2),(199,1),(227,0),(199,7),(228,4),(199,5),(172,0),(144,1),(172,1),(200,6),(227,6),(254,1),(282,6),(309,0),(281,2),(280,0),(252,3),(253,7),(282,5),(255,0),(227,3),(228,6),(255,7),(284,6),(311,1),(339,3),(340,2),(339,6),(366,6),(393,3),(394,1),(422,7),(451,7),(480,3),(481,7),(510,5),(483,6),(510,2),(509,7),(538,1),(566,2),]
[(434,2),(433,1),(461,0),(433,7),(462,2),(461,5),(434,1),(462,0),(434,5),(407,7),(436,7),(465,3),(466,4),(437,1),(465,4),(436,3),(437,0),(409,2),(408,4),(379,2),(378,1),(406,3),(407,2),(406,1),(434,5),(407,1),(435,7),(464,5),(437,2),(436,1),(464,5),(437,7),(466,4),(437,5),(410,7),(439,3),(440,6),(467,1),(495,1),(523,4),(494,0),(466,1),(494,6),(521,5),(494,3),(495,2),(494,7),(523,3),(524,6),(551,3),(552,4),(523,5),(496,2),(495,3),(496,7),(525,1),(553,7),(582,7),(611,0),(583,2),(582,4),(553,5),(526,3),(527,2),(526,0),(498,6),(525,4),(496,3),(497,0),(469,6),(496,6),(523,0),(495,0),(467,0),(439,2),(438,5),(411,2),(410,2),(409,6),(436,7),(465,7),(494,7),(523,5),(496,3),(497,0),(469,1),(497,7),(526,2),(525,4),(496,2),(495,3),(496,5),(469,6),(496,2),(495,6),]
