[(681,5),(650,7),(683,3),(684,5),(653,3),(654,3),(655,0),(623,4),(590,1),(622,3),(623,0),(591,7),(624,4),(591,2),(590,7),(623,4),(590,7),(623,0),(591,6),(622,5),(591,2),(590,5),(559,2),(558,4),(525,2),(524,0),(492,2),(491,0),(459,5),(428,6),(459,6),(490,4),(457,0),(425,2),(424,1),(456,4),(423,0),(391,2),(390,6),(421,6),(452,2),(451,3),(452,6),(483,3),(484,6),(515,7),(548,6),(579,2),(578,2),(577,1),(609,5),(578,3),(579,2),(578,1),(610,5),(579,7),(612,1),(644,4),(611,7),(644,0),(612,3),(613,5),(582,0),(550,3),(551,5),(520,3),(521,7),(554,1),(586,7),(619,6),]
[(693,5),(662,1),(694,5),(663,2),(662,4),(629,5),(598,6),(629,5),(598,1),(630,0),(598,0),(566,5),(535,2),(534,1),(566,2),(565,6),(596,3),(597,5),(566,4),(533,5),(502,5),(471,6),(502,5),(471,6),(502,4),(469,5),(438,6),(469,3),(470,5),(439,0),(407,7),(440,2),(439,7),(472,1),(504,0),(472,4),(439,2),(438,7),(471,0),(439,5),(408,6),(439,4),(406,0),(374,6),(405,6),(436,2),(435,4),(402,2),(401,1),(433,7),(466,5),(435,4),(402,4),(369,4),(336,2),(335,3),(336,6),(367,6),(398,4),(365,3),(366,3),(367,2),(366,4),(333,3),(334,4),(301,5),(270,6),(301,5),(270,5),(239,6),]
[(696,0),(664,0),(632,2),(631,6),(662,0),(630,3),(631,0),(599,4),(566,2),(565,7),(598,7),(631,0),(599,5),(568,3),(569,4),(536,7),(569,2),(568,3),(569,2),(568,4),(535,4),(502,0),(470,5),(439,0),(407,7),(440,3),(441,7),(474,0),(442,5),(411,1),(443,0),(411,1),(443,7),(476,5),(445,7),(478,7),(511,1),(543,6),(574,5),(543,4),(510,2),(509,0),(477,5),(446,6),(477,3),(478,3),(479,4),(446,2),(445,2),(444,1),(476,3),(477,0),(445,1),(477,7),(510,1),(542,1),(574,3),(575,1),(607,2),(606,6),(637,0),(605,3),(606,4),(573,5),(542,1),(574,3),(575,0),(543,0),(511,2),(510,1),]
[(696,4),(663,5),(632,1),(664,2),(663,2),(662,5),(631,0),(599,3),(600,6),(631,2),(630,3),(631,0),(599,7),(632,3),(633,5),(602,4),(569,2),(568,4),(535,0),(503,1),(535,7),(568,1),(600,0),(568,7),(601,5),(570,3),(571,4),(538,5),(507,4),(474,7),(507,5),(476,7),(509,5),(478,0),(446,5),(415,4),(382,6),(413,7),(446,1),(478,6),(509,1),(541,1),(573,1),(605,4),(572,2),(571,5),(540,2),(539,3),(540,7),(573,3),(574,1),(606,5),(575,6),(606,6),(637,5),(606,3),(607,2),(606,6),(637,7),(670,4),(637,4),(604,4),(571,2),(570,3),(571,4),(538,1),(570,6),(601,0),(569,4),(536,0),]
[(696,4),(663,3),(664,0),(632,3),(633,1),(665,5),(634,2),(633,1),(665,5),(634,0),(602,5),(571,2),(570,7),(603,5),(572,4),(539,0),(507,4),(474,7),(507,6),(538,2),(537,4),(504,5),(473,0),(441,6),(472,2),(471,6),(502,0),(470,2),(469,2),(468,5),(437,6),(468,3),(469,5),(438,3),(439,2),(438,5),(407,3),(408,2),(407,5),(376,5),(345,3),(346,7),(379,1),(411,0),(379,5),(348,3),(349,1),(381,3),(382,0),(350,6),(381,2),(380,4),(347,2),(346,2),(345,0),(313,6),(344,5),(313,1),(345,2),(344,5),(313,2),(312,4),(279,2),(278,6),(309,6),(340,3),(341,2),(340,4),(307,3),(308,1),]
[(696,4),(663,4),(630,1),(662,6),(693,2),(692,2),(691,4),(658,6),(689,2),(688,2),(687,2),(686,0),(654,3),(655,6),(686,0),(654,2),(653,5),(622,3),(623,7),(656,7),(689,3),(690,4),(657,1),(689,5),(658,2),(657,2),(656,6),(687,5),(656,7),(689,3),(690,5),(659,5),(628,6),(659,4),(626,0),(594,5),(563,0),(531,4),(498,5),(467,3),(468,3),(469,4),(436,1),(468,4),(435,4),(402,7),(435,4),(402,7),(435,7),(468,7),(501,6),(532,6),(563,3),(564,5),(533,5),(502,0),(470,6),(501,4),(468,1),(500,4),(467,1),(499,3),(500,1),(532,4),(499,1),(531,6),(562,2),(561,6),(592,0),(560,1),]
[(696,5),(665,2),(664,0),(632,1),(664,0),(632,2),(631,1),(663,0),(631,2),(630,6),(661,0),(629,7),(662,2),(661,7),(694,0),(662,3),(663,0),(631,4),(598,5),(567,4),(534,2),(533,7),(566,4),(533,5),(502,4),(469,0),(437,0),(405,0),(373,5),(342,7),(375,3),(376,2),(375,3),(376,5),(345,7),(378,3),(379,1),(411,4),(378,1),(410,1),(442,0),(410,1),(442,4),(409,3),(410,4),(377,6),(408,2),(407,5),(376,4),(343,4),(310,3),(311,5),(280,4),(247,1),(279,6),(310,1),(342,6),(373,0),(341,3),(342,3),(343,0),(311,2),(310,0),(278,3),(279,1),(311,7),(344,5),(313,0),(281,4),(248,2),]
[(693,5),(662,4),(629,4),(596,7),(629,1),(661,2),(660,6),(691,2),(690,0),(658,4),(625,0),(593,1),(625,1),(657,6),(688,4),(655,0),(623,0),(591,1),(623,0),(591,5),(560,1),(592,4),(559,2),(558,2),(557,7),(590,6),(621,0),(589,0),(557,4),(524,2),(523,3),(524,6),(555,0),(523,4),(490,6),(521,3),(522,1),(554,4),(521,5),(490,1),(522,7),(555,4),(522,5),(491,0),(459,7),(492,1),(524,4),(491,0),(459,3),(460,6),(491,3),(492,7),(525,7),(558,7),(591,1),(623,2),(622,6),(653,1),(685,3),(686,2),(685,4),(652,0),(620,7),(653,7),(686,6),(717,5),(686,3),(687,3),(688,1),(720,0),]
[(681,0),(649,0),(617,6),(648,5),(617,4),(584,0),(552,0),(520,6),(551,5),(520,7),(553,4),(520,3),(521,7),(554,4),(521,1),(553,5),(522,3),(523,0),(491,6),(522,6),(553,7),(586,7),(619,5),(588,7),(621,5),(590,6),(621,7),(654,5),(623,1),(655,7),(688,0),(656,3),(657,4),(624,3),(625,2),(624,7),(657,1),(689,3),(690,0),(658,7),(691,2),(690,7),(723,7),(756,4),(723,6),(754,2),(753,4),(720,1),(752,2),(751,2),(750,2),(749,2),(748,5),(717,6),(748,2),(747,3),(748,3),(749,0),(717,0),(685,1),(717,0),(685,1),(717,6),(748,2),(747,2),(746,2),(745,4),(712,3),(713,1),(745,2),]
[(653,4),(620,7),(653,3),(654,3),(655,6),(686,2),(685,3),(686,6),(717,6),(748,2),(747,4),(714,1),(746,0),(714,5),(683,2),(682,0),(650,4),(617,4),(584,6),(615,0),(583,7),(616,0),(584,3),(585,1),(617,3),(618,6),(649,4),(616,4),(583,5),(552,3),(553,0),(521,3),(522,2),(521,1),(553,3),(554,6),(585,5),(554,2),(553,4),(520,1),(552,7),(585,1),(617,6),(648,3),(649,0),(617,2),(616,5),(585,5),(554,3),(555,3),(556,2),(555,2),(554,5),(523,7),(556,1),(588,1),(620,5),(589,7),(622,7),(655,0),(623,3),(624,0),(592,3),(593,0),(561,2),(560,2),(559,7),(592,4),(559,3),(560,4),]
[(696,3),(697,0),(665,0),(633,4),(600,0),(568,2),(567,6),(598,2),(597,0),(565,0),(533,7),(566,3),(567,5),(536,5),(505,1),(537,4),(504,3),(505,1),(537,3),(538,3),(539,1),(571,0),(539,2),(538,2),(537,4),(504,3),(505,1),(537,5),(506,2),(505,2),(504,7),(537,4),(504,3),(505,2),(504,6),(535,0),(503,3),(504,6),(535,2),(534,0),(502,6),(533,2),(532,0),(500,0),(468,0),(436,2),(435,5),(404,1),(436,5),(405,6),(436,5),(405,2),(404,3),(405,6),(436,0),(404,0),(372,1),(404,1),(436,1),(468,6),(499,7),(532,4),(499,3),(500,6),(531,5),(500,7),(533,0),(501,4),(468,4),(435,4),]
[(693,2),(692,3),(693,4),(660,4),(627,0),(595,5),(564,3),(565,5),(534,6),(565,1),(597,3),(598,2),(597,7),(630,5),(599,2),(598,2),(597,4),(564,7),(597,6),(628,4),(595,5),(564,2),(563,1),(595,5),(564,1),(596,4),(563,5),(532,6),(563,1),(595,2),(594,7),(627,6),(658,2),(657,5),(626,4),(593,5),(562,3),(563,3),(564,3),(565,2),(564,7),(597,3),(598,6),(629,5),(598,7),(631,2),(630,6),(661,4),(628,2),(627,4),(594,1),(626,6),(657,5),(626,3),(627,2),(626,6),(657,0),(625,6),(656,4),(623,3),(624,1),(656,5),(625,2),(624,6),(655,2),(654,0),(622,2),(621,2),(620,3),(621,7),]
[(653,0),(621,3),(622,7),(655,1),(687,7),(720,5),(689,3),(690,3),(691,1),(723,0),(691,2),(690,0),(658,5),(627,6),(658,5),(627,0),(595,0),(563,2),(562,6),(593,5),(562,6),(593,2),(592,6),(623,0),(591,3),(592,6),(623,4),(590,2),(589,2),(588,3),(589,5),(558,2),(557,2),(556,4),(523,7),(556,3),(557,3),(558,6),(589,4),(556,6),(587,0),(555,2),(554,0),(522,6),(553,2),(552,5),(521,3),(522,5),(491,6),(522,2),(521,3),(522,0),(490,3),(491,1),(523,1),(555,2),(554,5),(523,6),(554,6),(585,4),(552,2),(551,1),(583,5),(552,0),(520,2),(519,0),(487,0),(455,3),(456,3),(457,0),]
[(693,0),(661,1),(693,3),(694,2),(693,7),(726,4),(693,4),(660,2),(659,2),(658,3),(659,0),(627,4),(594,2),(593,6),(624,3),(625,3),(626,2),(625,2),(624,6),(655,4),(622,7),(655,4),(622,3),(623,2),(622,5),(591,0),(559,4),(526,5),(495,5),(464,1),(496,4),(463,2),(462,4),(429,6),(460,4),(427,4),(394,2),(393,5),(362,5),(331,3),(332,6),(363,1),(395,1),(427,7),(460,2),(459,1),(491,7),(524,0),(492,5),(461,6),(492,5),(461,5),(430,2),(429,5),(398,4),(365,0),(333,7),(366,2),(365,2),(364,5),(333,6),(364,5),(333,4),(300,2),(299,2),(298,5),(267,5),(236,6),(267,3),(268,7),]
[(696,3),(697,0),(665,4),(632,3),(633,4),(600,3),(601,7),(634,6),(665,5),(634,6),(665,2),(664,4),(631,2),(630,1),(662,2),(661,3),(662,1),(694,1),(726,0),(694,2),(693,4),(660,1),(692,5),(661,0),(629,4),(596,3),(597,5),(566,0),(534,5),(503,5),(472,0),(440,0),(408,5),(377,2),(376,1),(408,0),(376,6),(407,6),(438,7),(471,6),(502,4),(469,3),(470,2),(469,0),(437,2),(436,2),(435,5),(404,6),(435,5),(404,6),(435,2),(434,1),(466,4),(433,0),(401,3),(402,4),(369,5),(338,6),(369,7),(402,7),(435,5),(404,3),(405,4),(372,0),(340,6),(371,7),(404,0),(372,6),(403,4),(370,0),]
[(653,2),(652,0),(620,0),(588,7),(621,4),(588,0),(556,5),(525,2),(524,7),(557,3),(558,7),(591,6),(622,5),(591,5),(560,1),(592,3),(593,4),(560,1),(592,7),(625,4),(592,7),(625,7),(658,1),(690,2),(689,4),(656,1),(688,4),(655,3),(656,3),(657,5),(626,1),(658,0),(626,7),(659,2),(658,2),(657,2),(656,2),(655,5),(624,0),(592,2),(591,7),(624,0),(592,1),(624,4),(591,7),(624,2),(623,6),(654,2),(653,6),(684,4),(651,0),(619,4),(586,3),(587,2),(586,5),(555,7),(588,6),(619,6),(650,3),(651,6),(682,6),(713,6),(744,5),(713,6),(744,2),(743,2),(742,2),(741,3),(742,5),(711,0),]
[(666,4),(633,4),(600,0),(568,3),(569,3),(570,4),(537,6),(568,7),(601,2),(600,2),(599,0),(567,5),(536,4),(503,3),(504,7),(537,4),(504,1),(536,6),(567,0),(535,5),(504,1),(536,2),(535,4),(502,4),(469,1),(501,5),(470,4),(437,4),(404,0),(372,5),(341,2),(340,1),(372,2),(371,4),(338,6),(369,7),(402,6),(433,1),(465,2),(464,7),(497,4),(464,3),(465,0),(433,7),(466,4),(433,5),(402,2),(401,3),(402,2),(401,5),(370,6),(401,6),(432,6),(463,2),(462,4),(429,3),(430,6),(461,1),(493,6),(524,6),(555,0),(523,7),(556,5),(525,3),(526,3),(527,4),(494,0),(462,2),(461,6),(492,2),]
[(681,0),(649,0),(617,7),(650,7),(683,2),(682,4),(649,3),(650,7),(683,0),(651,4),(618,4),(585,0),(553,7),(586,5),(555,0),(523,3),(524,2),(523,3),(524,1),(556,7),(589,1),(621,1),(653,3),(654,5),(623,2),(622,4),(589,5),(558,7),(591,7),(624,6),(655,4),(622,0),(590,3),(591,4),(558,7),(591,7),(624,6),(655,6),(686,2),(685,3),(686,2),(685,4),(652,3),(653,7),(686,2),(685,1),(717,1),(749,3),(750,2),(749,2),(748,3),(749,3),(750,4),(717,7),(750,2),(749,3),(750,2),(749,0),(717,1),(749,2),(748,2),(747,4),(714,1),(746,4),(713,2),(712,4),(679,1),(711,7),(744,0),(712,4),]
[(666,0),(634,5),(603,2),(602,3),(603,1),(635,4),(602,3),(603,2),(602,4),(569,6),(600,7),(633,0),(601,2),(600,3),(601,2),(600,7),(633,6),(664,3),(665,1),(697,0),(665,5),(634,4),(601,1),(633,4),(600,5),(569,0),(537,4),(504,3),(505,1),(537,5),(506,6),(537,6),(568,4),(535,2),(534,3),(535,4),(502,4),(469,4),(436,5),(405,6),(436,2),(435,5),(404,3),(405,6),(436,1),(468,7),(501,6),(532,1),(564,7),(597,7),(630,6),(661,6),(692,4),(659,1),(691,0),(659,6),(690,2),(689,4),(656,6),(687,4),(654,3),(655,1),(687,4),(654,1),(686,4),(653,0),(621,6),(652,6),(683,4),(650,3),]
[(666,4),(633,6),(664,2),(663,2),(662,0),(630,6),(661,2),(660,2),(659,7),(692,6),(723,5),(692,6),(723,0),(691,4),(658,7),(691,2),(690,4),(657,5),(626,5),(595,6),(626,4),(593,2),(592,0),(560,7),(593,0),(561,6),(592,7),(625,0),(593,7),(626,0),(594,2),(593,0),(561,7),(594,6),(625,4),(592,4),(559,6),(590,5),(559,0),(527,4),(494,4),(461,2),(460,2),(459,1),(491,3),(492,2),(491,0),(459,5),(428,4),(395,5),(364,4),(331,5),(300,1),(332,6),(363,1),(395,2),(394,0),(362,6),(393,4),(360,4),(327,6),(358,0),(326,6),(357,5),(326,0),(294,7),(327,6),(358,6),(389,1),(421,3),]
[(666,6),(697,6),(728,5),(697,0),(665,0),(633,0),(601,5),(570,7),(603,6),(634,2),(633,3),(634,4),(601,6),(632,2),(631,2),(630,1),(662,3),(663,5),(632,7),(665,0),(633,4),(600,0),(568,6),(599,1),(631,4),(598,7),(631,5),(600,0),(568,0),(536,5),(505,6),(536,4),(503,1),(535,3),(536,5),(505,1),(537,5),(506,0),(474,0),(442,0),(410,3),(411,5),(380,5),(349,2),(348,4),(315,6),(346,1),(378,4),(345,5),(314,5),(283,7),(316,1),(348,6),(379,6),(410,5),(379,0),(347,1),(379,2),(378,4),(345,3),(346,6),(377,0),(345,4),(312,3),(313,0),(281,2),(280,7),(313,7),(346,2),(345,3),]
[(681,0),(649,7),(682,1),(714,2),(713,3),(714,1),(746,4),(713,6),(744,2),(743,2),(742,0),(710,7),(743,2),(742,0),(710,0),(678,7),(711,6),(742,3),(743,0),(711,1),(743,2),(742,4),(709,3),(710,3),(711,4),(678,7),(711,7),(744,5),(713,7),(746,0),(714,6),(745,0),(713,7),(746,2),(745,0),(713,3),(714,2),(713,7),(746,4),(713,5),(682,1),(714,7),(747,3),(748,5),(717,7),(750,3),(751,3),(752,3),(753,3),(754,5),(723,1),(755,3),(756,2),(755,2),(754,5),(723,0),(691,5),(660,5),(629,3),(630,5),(599,5),(568,5),(537,5),(506,1),(538,5),(507,6),(538,5),(507,6),(538,1),(570,3),]
[(653,0),(621,2),(620,2),(619,5),(588,0),(556,2),(555,1),(587,3),(588,7),(621,0),(589,3),(590,0),(558,6),(589,1),(621,5),(590,0),(558,4),(525,2),(524,3),(525,3),(526,1),(558,7),(591,1),(623,2),(622,0),(590,0),(558,6),(589,7),(622,2),(621,6),(652,2),(651,2),(650,7),(683,6),(714,1),(746,3),(747,2),(746,0),(714,0),(682,5),(651,4),(618,3),(619,2),(618,0),(586,3),(587,4),(554,1),(586,4),(553,4),(520,6),(551,0),(519,7),(552,1),(584,7),(617,3),(618,6),(649,0),(617,1),(649,7),(682,3),(683,0),(651,1),(683,0),(651,0),(619,0),(587,6),(618,4),(585,2),(584,0),(552,7),]
[(693,4),(660,6),(691,1),(723,1),(755,3),(756,4),(723,0),(691,3),(692,6),(723,7),(756,2),(755,0),(723,5),(692,0),(660,6),(691,3),(692,6),(723,0),(691,3),(692,2),(691,5),(660,5),(629,3),(630,3),(631,7),(664,3),(665,0),(633,2),(632,2),(631,7),(664,5),(633,5),(602,7),(635,4),(602,0),(570,6),(601,7),(634,4),(601,1),(633,5),(602,1),(634,4),(601,0),(569,2),(568,5),(537,7),(570,4),(537,5),(506,0),(474,0),(442,5),(411,1),(443,1),(475,4),(442,6),(473,6),(504,0),(472,3),(473,5),(442,3),(443,7),(476,2),(475,4),(442,6),(473,6),(504,7),(537,5),(506,4),(473,1),(505,4),]
[(681,7),(714,6),(745,5),(714,0),(682,5),(651,1),(683,4),(650,2),(649,7),(682,1),(714,2),(713,7),(746,4),(713,5),(682,5),(651,7),(684,7),(717,5),(686,0),(654,2),(653,1),(685,0),(653,1),(685,4),(652,6),(683,4),(650,1),(682,0),(650,1),(682,6),(713,3),(714,6),(745,2),(744,2),(743,2),(742,0),(710,1),(742,0),(710,3),(711,2),(710,2),(709,2),(708,1),(740,0),(708,5),(677,4),(644,5),(613,2),(612,6),(643,5),(612,0),(580,5),(549,2),(548,6),(579,6),(610,6),(641,7),(674,0),(642,7),(675,1),(707,4),(674,6),(705,0),(673,3),(674,4),(641,0),(609,1),(641,2),(640,7),(673,4),]
[(681,1),(713,6),(744,5),(713,3),(714,7),(747,3),(748,5),(717,0),(685,1),(717,7),(750,4),(717,6),(748,2),(747,3),(748,5),(717,0),(685,1),(717,6),(748,3),(749,0),(717,5),(686,2),(685,5),(654,7),(687,4),(654,3),(655,0),(623,0),(591,6),(622,5),(591,4),(558,1),(590,0),(558,3),(559,1),(591,4),(558,7),(591,0),(559,4),(526,6),(557,3),(558,6),(589,7),(622,1),(654,1),(686,5),(655,7),(688,4),(655,6),(686,2),(685,2),(684,0),(652,1),(684,5),(653,0),(621,0),(589,2),(588,4),(555,0),(523,1),(555,3),(556,5),(525,4),(492,0),(460,5),(429,4),(396,5),(365,5),(334,0),(302,7),]
[(681,3),(682,1),(714,2),(713,2),(712,1),(744,4),(711,6),(742,0),(710,3),(711,5),(680,2),(679,5),(648,0),(616,7),(649,1),(681,4),(648,6),(679,7),(712,7),(745,4),(712,0),(680,5),(649,2),(648,0),(616,0),(584,3),(585,6),(616,7),(649,3),(650,7),(683,3),(684,4),(651,5),(620,4),(587,0),(555,7),(588,3),(589,1),(621,3),(622,3),(623,4),(590,0),(558,7),(591,7),(624,5),(593,4),(560,4),(527,7),(560,5),(529,4),(496,5),(465,5),(434,6),(465,4),(432,2),(431,0),(399,0),(367,1),(399,0),(367,5),(336,5),(305,4),(272,1),(304,6),(335,6),(366,3),(367,6),(398,6),(429,6),(460,3),]
[(693,3),(694,5),(663,5),(632,3),(633,1),(665,1),(697,1),(729,7),(762,4),(729,7),(762,0),(730,0),(698,7),(731,6),(762,3),(763,2),(762,3),(763,3),(764,3),(765,4),(732,4),(699,1),(731,4),(698,4),(665,5),(634,0),(602,3),(603,3),(604,3),(605,5),(574,5),(543,4),(510,7),(543,6),(574,5),(543,4),(510,2),(509,7),(542,5),(511,0),(479,6),(510,5),(479,0),(447,1),(479,4),(446,5),(415,1),(447,4),(414,4),(381,2),(380,3),(381,2),(380,6),(411,5),(380,0),(348,3),(349,3),(350,5),(319,4),(286,2),(285,6),(316,1),(348,5),(317,7),(350,6),(381,3),(382,3),(383,4),(350,6),(381,7),]
[(653,7),(686,0),(654,1),(686,6),(717,1),(749,0),(717,0),(685,3),(686,2),(685,4),(652,5),(621,6),(652,7),(685,2),(684,3),(685,0),(653,7),(686,4),(653,2),(652,2),(651,2),(650,7),(683,4),(650,2),(649,4),(616,0),(584,4),(551,3),(552,0),(520,3),(521,7),(554,0),(522,3),(523,5),(492,6),(523,7),(556,5),(525,6),(556,3),(557,3),(558,4),(525,6),(556,2),(555,5),(524,7),(557,7),(590,1),(622,1),(654,3),(655,1),(687,5),(656,0),(624,0),(592,3),(593,3),(594,6),(625,1),(657,4),(624,1),(656,2),(655,3),(656,1),(688,3),(689,4),(656,7),(689,6),(720,4),(687,0),(655,6),(686,4),]
