arguments: 48 40 3 0.0963073 -0.0174874 -0.0968741 -0.0933202
loading features...

[(142,7),(171,7),(200,5),(173,0),(145,0),(117,6),(144,5),(117,1),(145,4),(116,7),(145,6),(172,4),(143,4),(114,5),(87,2),(86,7),(115,1),(143,3),(144,1),(172,6),(199,3),(200,5),(173,3),(174,4),(145,0),(117,2),(116,7),(145,6),(172,6),(199,7),(228,4),(199,5),(172,1),(200,3),(201,7),(230,3),(231,1),(259,3),(260,5),(233,3),(234,0),(206,4),(177,0),(149,5),(122,3),(123,4),(94,5),(67,5),(40,1),(68,0),(40,4),(11,7),(40,5),(13,1),(41,0),(13,2),(12,6),(39,0),(11,2),(10,1),(38,2),(37,4),(8,7),(37,6),(64,1),(92,6),(119,1),(147,2),(146,2),(145,4),(116,0),(88,3),(89,1),(117,1),(145,6),]
[(443,6),(470,4),(441,3),(442,1),(470,5),(443,1),(471,4),(442,3),(443,6),(470,4),(441,7),(470,4),(441,5),(414,2),(413,1),(441,0),(413,3),(414,4),(385,3),(386,1),(414,7),(443,7),(472,6),(499,6),(526,3),(527,3),(528,2),(527,6),(554,1),(582,1),(610,4),(581,1),(609,2),(608,5),(581,3),(582,5),(555,3),(556,0),(528,4),(499,3),(500,7),(529,5),(502,4),(473,3),(474,1),(502,3),(503,4),(474,7),(503,0),(475,4),(446,4),(417,4),(388,0),(360,0),(332,7),(361,5),(334,0),(306,6),(333,3),(334,2),(333,5),(306,1),(334,7),(363,4),(334,3),(335,1),(363,2),(362,5),(335,2),(334,6),(361,6),(388,6),(415,4),(386,0),(358,3),]
[(355,3),(356,4),(327,5),(300,0),(272,2),(271,2),(270,4),(241,4),(212,3),(213,5),(186,6),(213,5),(186,4),(157,2),(156,6),(183,2),(182,6),(209,4),(180,1),(208,3),(209,7),(238,1),(266,4),(237,3),(238,3),(239,0),(211,3),(212,4),(183,4),(154,2),(153,0),(125,4),(96,1),(124,1),(152,6),(179,5),(152,5),(125,4),(96,3),(97,6),(124,1),(152,2),(151,4),(122,3),(123,6),(150,2),(149,2),(148,1),(176,3),(177,6),(204,1),(232,3),(233,3),(234,3),(235,2),(234,3),(235,0),(207,4),(178,1),(206,4),(177,5),(150,6),(177,7),(206,2),(205,0),(177,5),(150,1),(178,7),(207,1),(235,5),(208,7),(237,4),(208,4),(179,3),(180,1),]
[(291,7),(320,6),(347,6),(374,6),(401,4),(372,3),(373,1),(401,4),(372,3),(373,7),(402,1),(430,5),(403,2),(402,3),(403,6),(430,4),(401,2),(400,5),(373,5),(346,4),(317,3),(318,2),(317,3),(318,1),(346,4),(317,6),(344,3),(345,5),(318,2),(317,2),(316,7),(345,6),(372,1),(400,4),(371,0),(343,6),(370,4),(341,3),(342,0),(314,1),(342,3),(343,6),(370,2),(369,4),(340,2),(339,7),(368,2),(367,7),(396,0),(368,4),(339,3),(340,1),(368,3),(369,4),(340,4),(311,1),(339,4),(310,4),(281,4),(252,0),(224,0),(196,3),(197,3),(198,2),(197,0),(169,1),(197,1),(225,6),(252,5),(225,6),(252,5),(225,5),(198,1),(226,0),(198,6),]
[(389,4),(360,7),(389,5),(362,6),(389,2),(388,6),(415,0),(387,0),(359,4),(330,4),(301,6),(328,1),(356,1),(384,0),(356,2),(355,2),(354,2),(353,2),(352,6),(379,4),(350,4),(321,5),(294,2),(293,3),(294,4),(265,1),(293,6),(320,7),(349,7),(378,1),(406,5),(379,4),(350,4),(321,0),(293,2),(292,3),(293,7),(322,2),(321,0),(293,2),(292,0),(264,3),(265,6),(292,2),(291,3),(292,1),(320,6),(347,4),(318,6),(345,6),(372,1),(400,2),(399,4),(370,6),(397,0),(369,1),(397,0),(369,7),(398,1),(426,0),(398,4),(369,2),(368,4),(339,5),(312,4),(283,0),(255,6),(282,3),(283,2),(282,6),(309,0),(281,4),(252,3),(253,7),(282,0),]
[(360,6),(387,3),(388,5),(361,0),(333,1),(361,0),(333,4),(304,7),(333,6),(360,5),(333,6),(360,3),(361,5),(334,0),(306,1),(334,1),(362,4),(333,3),(334,0),(306,1),(334,5),(307,1),(335,6),(362,1),(390,1),(418,7),(447,6),(474,5),(447,2),(446,7),(475,1),(503,4),(474,0),(446,7),(475,6),(502,1),(530,7),(559,0),(531,1),(559,6),(586,7),(615,4),(586,3),(587,2),(586,1),(614,4),(585,2),(584,6),(611,2),(610,2),(609,4),(580,3),(581,5),(554,3),(555,1),(583,2),(582,7),(611,0),(583,4),(554,1),(582,4),(553,3),(554,4),(525,5),(498,6),(525,5),(498,0),(470,6),(497,7),(526,0),(498,6),(525,1),(553,1),(581,3),(582,7),]
[(293,6),(320,6),(347,2),(346,5),(319,5),(292,4),(263,5),(236,7),(265,1),(293,2),(292,2),(291,4),(262,3),(263,3),(264,3),(265,6),(292,4),(263,1),(291,2),(290,4),(261,7),(290,3),(291,7),(320,1),(348,3),(349,7),(378,4),(349,7),(378,6),(405,3),(406,3),(407,4),(378,1),(406,2),(405,1),(433,0),(405,5),(378,0),(350,4),(321,0),(293,2),(292,0),(264,5),(237,0),(209,5),(182,6),(209,6),(236,6),(263,5),(236,1),(264,7),(293,0),(265,7),(294,2),(293,6),(320,6),(347,2),(346,7),(375,5),(348,7),(377,3),(378,6),(405,2),(404,2),(403,5),(376,6),(403,3),(404,0),(376,6),(403,1),(431,4),(402,7),(431,1),(459,7),(488,2),]
[(522,7),(551,1),(579,0),(551,3),(552,4),(523,2),(522,1),(550,3),(551,0),(523,5),(496,2),(495,2),(494,5),(467,1),(495,6),(522,5),(495,0),(467,7),(496,4),(467,7),(496,7),(525,1),(553,0),(525,7),(554,2),(553,6),(580,1),(608,2),(607,2),(606,5),(579,4),(550,5),(523,0),(495,4),(466,7),(495,6),(522,1),(550,0),(522,1),(550,1),(578,5),(551,7),(580,7),(609,2),(608,0),(580,6),(607,4),(578,1),(606,4),(577,3),(578,4),(549,5),(522,5),(495,5),(468,3),(469,6),(496,4),(467,5),(440,1),(468,3),(469,2),(468,6),(495,4),(466,4),(437,4),(408,4),(379,4),(350,7),(379,6),(406,3),(407,1),(435,5),(408,6),(435,0),(407,3),]
[(293,3),(294,7),(323,6),(350,4),(321,6),(348,0),(320,2),(319,3),(320,7),(349,2),(348,2),(347,3),(348,1),(376,5),(349,3),(350,7),(379,5),(352,1),(380,5),(353,1),(381,7),(410,1),(438,4),(409,6),(436,5),(409,6),(436,3),(437,5),(410,0),(382,2),(381,5),(354,0),(326,3),(327,4),(298,7),(327,6),(354,5),(327,1),(355,2),(354,0),(326,7),(355,7),(384,5),(357,0),(329,3),(330,5),(303,0),(275,6),(302,7),(331,5),(304,0),(276,7),(305,7),(334,4),(305,5),(278,1),(306,4),(277,4),(248,0),(220,6),(247,1),(275,2),(274,7),(303,1),(331,0),(303,7),(332,5),(305,7),(334,1),(362,4),(333,0),(305,0),(277,2),(276,1),(304,6),]
[(310,7),(339,7),(368,7),(397,2),(396,3),(397,0),(369,2),(368,0),(340,4),(311,4),(282,3),(283,7),(312,7),(341,0),(313,5),(286,6),(313,2),(312,5),(285,5),(258,2),(257,5),(230,6),(257,2),(256,2),(255,2),(254,2),(253,4),(224,0),(196,5),(169,2),(168,1),(196,5),(169,1),(197,4),(168,0),(140,7),(169,6),(196,3),(197,2),(196,0),(168,5),(141,7),(170,3),(171,1),(199,7),(228,6),(255,0),(227,3),(228,4),(199,5),(172,0),(144,1),(172,3),(173,3),(174,6),(201,0),(173,7),(202,2),(201,0),(173,5),(146,0),(118,7),(147,3),(148,1),(176,4),(147,3),(148,4),(119,2),(118,0),(90,5),(63,3),(64,2),(63,1),(91,4),(62,5),]
[(524,2),(523,5),(496,5),(469,5),(442,3),(443,1),(471,4),(442,4),(413,5),(386,2),(385,5),(358,5),(331,3),(332,1),(360,7),(389,3),(390,1),(418,6),(445,2),(444,3),(445,2),(444,5),(417,7),(446,5),(419,2),(418,0),(390,1),(418,5),(391,4),(362,0),(334,2),(333,5),(306,2),(305,4),(276,3),(277,2),(276,6),(303,4),(274,0),(246,4),(217,5),(190,5),(163,6),(190,6),(217,4),(188,6),(215,3),(216,6),(243,1),(271,7),(300,6),(327,7),(356,5),(329,6),(356,5),(329,5),(302,3),(303,7),(332,3),(333,4),(304,2),(303,2),(302,3),(303,6),(330,5),(303,3),(304,7),(333,3),(334,1),(362,7),(391,1),(419,6),(446,1),(474,0),(446,4),]
[(62,3),(63,4),(34,6),(61,1),(89,4),(60,1),(88,1),(116,1),(144,5),(117,2),(116,0),(88,5),(61,2),(60,0),(32,3),(33,0),(5,6),(32,2),(31,7),(60,6),(87,0),(59,7),(88,2),(87,1),(115,1),(143,5),(116,1),(144,5),(117,7),(146,7),(175,3),(176,0),(148,4),(119,2),(118,1),(146,5),(119,6),(146,5),(119,0),(91,3),(92,0),(64,6),(91,4),(62,3),(63,3),(64,4),(35,3),(36,4),(7,6),(34,3),(35,4),(6,6),(33,0),(5,3),(6,1),(34,6),(61,7),(90,6),(117,4),(88,7),(117,5),(90,0),(62,7),(91,2),(90,4),(61,4),(32,1),(60,7),(89,2),(88,6),(115,6),(142,3),(143,1),(171,4),(142,4),]
[(546,7),(575,6),(602,2),(601,0),(573,2),(572,2),(571,2),(570,3),(571,4),(542,3),(543,2),(542,2),(541,6),(568,0),(540,2),(539,4),(510,1),(538,1),(566,5),(539,7),(568,3),(569,7),(598,2),(597,2),(596,5),(569,7),(598,2),(597,0),(569,3),(570,4),(541,1),(569,6),(596,2),(595,5),(568,3),(569,3),(570,2),(569,7),(598,2),(597,4),(568,0),(540,3),(541,1),(569,3),(570,5),(543,5),(516,0),(488,2),(487,2),(486,7),(515,2),(514,2),(513,1),(541,2),(540,2),(539,3),(540,6),(567,6),(594,4),(565,1),(593,0),(565,4),(536,1),(564,4),(535,0),(507,1),(535,0),(507,2),(506,1),(534,4),(505,6),(532,3),(533,0),(505,0),(477,2),]
[(293,7),(322,5),(295,6),(322,1),(350,3),(351,7),(380,6),(407,1),(435,6),(462,1),(490,7),(519,0),(491,5),(464,0),(436,2),(435,2),(434,5),(407,4),(378,3),(379,1),(407,3),(408,3),(409,7),(438,2),(437,0),(409,4),(380,7),(409,6),(436,6),(463,6),(490,5),(463,5),(436,2),(435,3),(436,0),(408,2),(407,6),(434,0),(406,6),(433,0),(405,2),(404,5),(377,1),(405,6),(432,1),(460,5),(433,5),(406,7),(435,2),(434,4),(405,4),(376,2),(375,4),(346,4),(317,0),(289,6),(316,5),(289,2),(288,6),(315,4),(286,7),(315,2),(314,1),(342,2),(341,7),(370,3),(371,3),(372,6),(399,3),(400,6),(427,0),(399,4),(370,2),(369,1),(397,2),]
[(337,0),(309,0),(281,5),(254,3),(255,5),(228,1),(256,4),(227,2),(226,3),(227,6),(254,2),(253,4),(224,7),(253,5),(226,2),(225,5),(198,4),(169,5),(142,1),(170,5),(143,6),(170,1),(198,4),(169,3),(170,3),(171,4),(142,4),(113,2),(112,0),(84,3),(85,5),(58,1),(86,0),(58,6),(85,7),(114,7),(143,5),(116,3),(117,3),(118,4),(89,1),(117,7),(146,2),(145,1),(173,1),(201,7),(230,7),(259,3),(260,5),(233,6),(260,4),(231,3),(232,0),(204,2),(203,3),(204,0),(176,1),(204,0),(176,4),(147,1),(175,5),(148,1),(176,5),(149,7),(178,0),(150,0),(122,5),(95,7),(124,3),(125,7),(154,3),(155,7),(184,7),(213,2),(212,0),]
[(389,2),(388,4),(359,1),(387,0),(359,7),(388,7),(417,0),(389,0),(361,2),(360,5),(333,0),(305,5),(278,7),(307,1),(335,6),(362,3),(363,0),(335,4),(306,7),(335,1),(363,4),(334,5),(307,0),(279,1),(307,2),(306,1),(334,5),(307,6),(334,6),(361,7),(390,4),(361,5),(334,4),(305,7),(334,1),(362,5),(335,6),(362,2),(361,1),(389,6),(416,0),(388,6),(415,2),(414,7),(443,1),(471,3),(472,0),(444,1),(472,5),(445,7),(474,5),(447,2),(446,3),(447,6),(474,6),(501,3),(502,4),(473,4),(444,0),(416,7),(445,4),(416,7),(445,5),(418,1),(446,1),(474,2),(473,2),(472,1),(500,3),(501,4),(472,1),(500,5),(473,0),(445,5),(418,5),]
[(518,6),(545,5),(518,5),(491,4),(462,3),(463,3),(464,4),(435,5),(408,7),(437,7),(466,7),(495,4),(466,3),(467,7),(496,4),(467,4),(438,7),(467,6),(494,3),(495,1),(523,7),(552,7),(581,3),(582,6),(609,4),(580,1),(608,3),(609,5),(582,0),(554,4),(525,1),(553,7),(582,1),(610,0),(582,3),(583,2),(582,3),(583,4),(554,0),(526,3),(527,4),(498,7),(527,1),(555,4),(526,7),(555,6),(582,7),(611,5),(584,6),(611,2),(610,3),(611,4),(582,7),(611,0),(583,4),(554,3),(555,6),(582,3),(583,6),(610,3),(611,5),(584,5),(557,7),(586,5),(559,4),(530,0),(502,0),(474,7),(503,1),(531,1),(559,1),(587,6),(614,5),(587,4),(558,4),]
[(269,5),(242,2),(241,0),(213,2),(212,1),(240,3),(241,1),(269,6),(296,0),(268,6),(295,1),(323,3),(324,2),(323,1),(351,5),(324,7),(353,7),(382,3),(383,3),(384,0),(356,5),(329,5),(302,0),(274,2),(273,2),(272,6),(299,3),(300,7),(329,5),(302,0),(274,2),(273,6),(300,3),(301,3),(302,2),(301,2),(300,4),(271,4),(242,5),(215,6),(242,0),(214,4),(185,2),(184,5),(157,6),(184,0),(156,3),(157,6),(184,1),(212,5),(185,3),(186,7),(215,3),(216,3),(217,3),(218,4),(189,3),(190,2),(189,2),(188,4),(159,2),(158,7),(187,0),(159,4),(130,3),(131,3),(132,3),(133,0),(105,0),(77,7),(106,3),(107,6),(134,2),(133,7),(162,4),]
[(369,7),(398,4),(369,1),(397,4),(368,2),(367,5),(340,4),(311,4),(282,7),(311,0),(283,5),(256,6),(283,3),(284,0),(256,4),(227,2),(226,0),(198,5),(171,3),(172,0),(144,4),(115,5),(88,1),(116,6),(143,3),(144,5),(117,1),(145,4),(116,5),(89,7),(118,3),(119,0),(91,4),(62,7),(91,6),(118,3),(119,1),(147,2),(146,4),(117,1),(145,3),(146,2),(145,0),(117,4),(88,3),(89,6),(116,3),(117,5),(90,3),(91,4),(62,5),(35,1),(63,2),(62,0),(34,1),(62,4),(33,2),(32,3),(33,5),(6,1),(34,6),(61,7),(90,6),(117,7),(146,2),(145,4),(116,0),(88,4),(59,5),(32,6),(59,7),(88,6),(115,7),(144,0),(116,2),]
[(497,7),(526,0),(498,5),(471,3),(472,4),(443,0),(415,7),(444,0),(416,0),(388,4),(359,4),(330,4),(301,0),(273,3),(274,5),(247,3),(248,3),(249,5),(222,0),(194,7),(223,1),(251,1),(279,4),(250,4),(221,1),(249,4),(220,7),(249,4),(220,7),(249,2),(248,4),(219,7),(248,2),(247,1),(275,7),(304,0),(276,1),(304,2),(303,1),(331,3),(332,3),(333,0),(305,0),(277,5),(250,5),(223,6),(250,6),(277,4),(248,0),(220,7),(249,3),(250,2),(249,6),(276,6),(303,3),(304,3),(305,4),(276,0),(248,1),(276,2),(275,2),(274,6),(301,6),(328,7),(357,5),(330,6),(357,0),(329,4),(300,5),(273,3),(274,0),(246,6),(273,3),(274,6),(301,3),]
[(333,5),(306,2),(305,7),(334,1),(362,2),(361,0),(333,4),(304,5),(277,6),(304,6),(331,6),(358,7),(387,6),(414,0),(386,2),(385,2),(384,3),(385,1),(413,2),(412,7),(441,5),(414,3),(415,2),(414,7),(443,4),(414,4),(385,7),(414,0),(386,7),(415,3),(416,7),(445,1),(473,7),(502,7),(531,6),(558,6),(585,2),(584,5),(557,4),(528,7),(557,3),(558,2),(557,7),(586,3),(587,4),(558,6),(585,7),(614,5),(587,4),(558,3),(559,4),(530,7),(559,2),(558,1),(586,7),(615,0),(587,0),(559,4),(530,6),(557,4),(528,6),(555,6),(582,6),(609,4),(580,5),(553,5),(526,4),(497,0),(469,7),(498,5),(471,7),(500,3),(501,6),(528,1),(556,4),]
[(546,5),(519,3),(520,7),(549,7),(578,2),(577,5),(550,5),(523,0),(495,2),(494,3),(495,6),(522,4),(493,6),(520,6),(547,5),(520,0),(492,0),(464,2),(463,7),(492,1),(520,4),(491,2),(490,2),(489,5),(462,6),(489,3),(490,6),(517,0),(489,7),(518,2),(517,4),(488,0),(460,0),(432,4),(403,7),(432,5),(405,1),(433,5),(406,7),(435,6),(462,6),(489,5),(462,2),(461,4),(432,0),(404,0),(376,6),(403,4),(374,3),(375,7),(404,3),(405,6),(432,1),(460,4),(431,4),(402,5),(375,4),(346,7),(375,7),(404,3),(405,3),(406,4),(377,5),(350,3),(351,1),(379,1),(407,6),(434,3),(435,7),(464,5),(437,2),(436,5),(409,3),(410,7),(439,2),]
[(497,0),(469,2),(468,4),(439,1),(467,1),(495,6),(522,5),(495,4),(466,2),(465,2),(464,3),(465,3),(466,3),(467,7),(496,4),(467,2),(466,2),(465,2),(464,4),(435,6),(462,5),(435,7),(464,2),(463,5),(436,0),(408,7),(437,0),(409,3),(410,7),(439,4),(410,3),(411,4),(382,0),(354,6),(381,3),(382,2),(381,0),(353,5),(326,1),(354,4),(325,0),(297,5),(270,1),(298,5),(271,3),(272,3),(273,4),(244,4),(215,2),(214,7),(243,0),(215,4),(186,5),(159,3),(160,2),(159,2),(158,0),(130,3),(131,0),(103,7),(132,0),(104,5),(77,5),(50,6),(77,2),(76,4),(47,5),(20,6),(47,2),(46,7),(75,1),(103,4),(74,0),(46,3),(47,6),]
[(303,3),(304,7),(333,2),(332,0),(304,7),(333,3),(334,6),(361,0),(333,3),(334,1),(362,0),(334,3),(335,4),(306,4),(277,0),(249,2),(248,6),(275,7),(304,5),(277,7),(306,2),(305,6),(332,5),(305,7),(334,7),(363,2),(362,3),(363,0),(335,0),(307,1),(335,6),(362,5),(335,1),(363,1),(391,1),(419,0),(391,1),(419,0),(391,1),(419,6),(446,3),(447,6),(474,0),(446,6),(473,4),(444,1),(472,5),(445,7),(474,4),(445,7),(474,7),(503,0),(475,6),(502,0),(474,0),(446,7),(475,4),(446,3),(447,6),(474,5),(447,6),(474,1),(502,0),(474,6),(501,5),(474,3),(475,0),(447,6),(474,5),(447,2),(446,3),(447,4),(418,3),(419,2),(418,2),]
[(333,2),(332,4),(303,0),(275,3),(276,4),(247,2),(246,3),(247,0),(219,2),(218,1),(246,2),(245,1),(273,7),(302,2),(301,0),(273,1),(301,4),(272,4),(243,5),(216,3),(217,0),(189,7),(218,0),(190,5),(163,7),(192,3),(193,3),(194,6),(221,5),(194,7),(223,2),(222,0),(194,4),(165,0),(137,0),(109,5),(82,2),(81,1),(109,2),(108,0),(80,2),(79,6),(106,6),(133,6),(160,1),(188,3),(189,5),(162,3),(163,0),(135,3),(136,3),(137,6),(164,7),(193,3),(194,4),(165,7),(194,4),(165,4),(136,7),(165,6),(192,4),(163,6),(190,3),(191,1),(219,0),(191,0),(163,0),(135,3),(136,3),(137,2),(136,5),(109,7),(138,2),(137,4),(108,6),]
[(369,4),(340,3),(341,2),(340,7),(369,4),(340,7),(369,1),(397,4),(368,0),(340,7),(369,3),(370,6),(397,4),(368,3),(369,0),(341,1),(369,3),(370,0),(342,4),(313,3),(314,6),(341,6),(368,4),(339,1),(367,2),(366,2),(365,6),(392,7),(421,0),(393,4),(364,1),(392,1),(420,5),(393,5),(366,4),(337,3),(338,1),(366,7),(395,4),(366,2),(365,7),(394,4),(365,1),(393,5),(366,1),(394,6),(421,7),(450,5),(423,0),(395,5),(368,7),(397,3),(398,2),(397,2),(396,7),(425,7),(454,7),(483,6),(510,6),(537,0),(509,0),(481,0),(453,7),(482,6),(509,2),(508,4),(479,1),(507,5),(480,4),(451,7),(480,0),(452,3),(453,4),(424,3),(425,4),]
