arguments: 31 15 1 -0.181777 -0.0678276 0.0145289 -0.069744
loading features...

[(40,1),(68,1),(96,3),(97,0),(69,2),(68,4),(39,1),(67,3),(68,1),(96,3),(97,1),(125,6),(152,3),(153,7),(182,3),(183,4),(154,3),(155,5),(128,3),(129,6),(156,0),(128,3),(129,2),(128,7),(157,3),(158,4),(129,5),(102,5),(75,0),(47,3),(48,5),(21,3),(22,2),(21,6),(48,3),(49,3),(50,6),(77,2),(76,4),(47,3),(48,7),(77,6),(104,2),(103,0),(75,6),(102,4),(73,1),(101,1),(129,6),(156,1),(184,0),(156,6),(183,2),(182,4),(153,6),(180,7),]
[(505,3),(506,5),(479,4),(450,5),(423,7),(452,0),(424,0),(396,5),(369,5),(342,3),(343,2),(342,1),(370,0),(342,0),(314,4),(285,0),(257,5),(230,1),(258,7),(287,1),(315,3),(316,1),(344,5),(317,2),(316,2),(315,5),(288,6),(315,3),(316,3),(317,7),(346,7),(375,4),(346,0),(318,3),(319,1),(347,0),(319,5),(292,3),(293,1),(321,0),(293,4),(264,6),(291,1),(319,6),(346,0),(318,3),(319,7),(348,5),(321,1),(349,6),(376,2),(375,2),(374,0),(346,1),(374,6),(401,3),]
[(393,6),(420,5),(393,3),(394,6),(421,3),(422,4),(393,3),(394,5),(367,3),(368,3),(369,3),(370,2),(369,7),(398,3),(399,0),(371,5),(344,7),(373,6),(400,5),(373,7),(402,6),(429,3),(430,1),(458,4),(429,0),(401,6),(428,7),(457,6),(484,1),(512,3),(513,7),(542,5),(515,4),(486,7),(515,3),(516,6),(543,4),(514,2),(513,0),(485,4),(456,0),(428,0),(400,5),(373,2),(372,5),(345,1),(373,5),(346,0),(318,5),(291,0),(263,0),(235,5),(208,3),(209,3),(210,6),(237,1),]
[(367,6),(394,5),(367,5),(340,1),(368,3),(369,7),(398,7),(427,3),(428,6),(455,1),(483,4),(454,5),(427,6),(454,6),(481,7),(510,7),(539,3),(540,1),(568,5),(541,7),(570,2),(569,1),(597,5),(570,4),(541,3),(542,2),(541,4),(512,4),(483,7),(512,6),(539,3),(540,4),(511,3),(512,4),(483,0),(455,5),(428,2),(427,0),(399,4),(370,7),(399,1),(427,7),(456,5),(429,0),(401,7),(430,0),(402,0),(374,0),(346,1),(374,1),(402,0),(374,7),(403,5),(376,6),(403,2),(402,4),]
[(70,5),(43,7),(72,7),(101,5),(74,6),(101,4),(72,6),(99,2),(98,4),(69,2),(68,0),(40,4),(11,6),(38,7),(67,0),(39,1),(67,1),(95,4),(66,0),(38,1),(66,7),(95,0),(67,5),(40,0),(12,6),(39,5),(12,7),(41,0),(13,7),(42,3),(43,0),(15,2),(14,2),(13,2),(12,7),(41,7),(70,3),(71,3),(72,1),(100,0),(72,0),(44,2),(43,7),(72,2),(71,3),(72,2),(71,4),(42,5),(15,6),(42,7),(71,0),(43,3),(44,4),(15,6),(42,0),(14,2),]
[(94,2),(93,0),(65,1),(93,0),(65,4),(36,6),(63,0),(35,2),(34,3),(35,7),(64,7),(93,4),(64,4),(35,4),(6,2),(5,1),(33,2),(32,1),(60,3),(61,3),(62,3),(63,6),(90,5),(63,3),(64,7),(93,6),(120,1),(148,1),(176,3),(177,1),(205,2),(204,7),(233,6),(260,4),(231,4),(202,2),(201,0),(173,5),(146,3),(147,1),(175,0),(147,0),(119,0),(91,6),(118,4),(89,7),(118,3),(119,1),(147,1),(175,4),(146,2),(145,7),(174,2),(173,1),(201,0),(173,3),]
[(505,1),(533,5),(506,2),(505,3),(506,0),(478,2),(477,3),(478,6),(505,5),(478,0),(450,0),(422,6),(449,3),(450,1),(478,3),(479,1),(507,3),(508,6),(535,3),(536,6),(563,1),(591,5),(564,5),(537,0),(509,6),(536,0),(508,4),(479,3),(480,0),(452,0),(424,4),(395,3),(396,7),(425,5),(398,4),(369,4),(340,6),(367,0),(339,7),(368,3),(369,0),(341,4),(312,2),(311,1),(339,3),(340,2),(339,2),(338,2),(337,5),(310,2),(309,1),(337,0),(309,7),(338,7),(367,1),(395,4),]
[(505,7),(534,1),(562,6),(589,2),(588,0),(560,1),(588,5),(561,1),(589,3),(590,5),(563,5),(536,0),(508,6),(535,4),(506,6),(533,0),(505,0),(477,3),(478,0),(450,4),(421,2),(420,3),(421,2),(420,0),(392,7),(421,3),(422,7),(451,2),(450,1),(478,4),(449,3),(450,1),(478,7),(507,3),(508,0),(480,7),(509,5),(482,2),(481,1),(509,7),(538,2),(537,2),(536,7),(565,7),(594,4),(565,4),(536,2),(535,7),(564,6),(591,3),(592,3),(593,2),(592,4),(563,7),(592,2),(591,3),]
[(505,5),(478,2),(477,2),(476,1),(504,3),(505,4),(476,1),(504,7),(533,7),(562,7),(591,4),(562,6),(589,0),(561,0),(533,7),(562,4),(533,0),(505,5),(478,3),(479,6),(506,4),(477,6),(504,0),(476,1),(504,7),(533,2),(532,7),(561,2),(560,1),(588,3),(589,2),(588,0),(560,3),(561,2),(560,0),(532,0),(504,1),(532,3),(533,4),(504,0),(476,7),(505,3),(506,3),(507,4),(478,3),(479,6),(506,7),(535,5),(508,4),(479,6),(506,3),(507,2),(506,4),(477,1),(505,5),(478,4),]
[(505,1),(533,3),(534,0),(506,6),(533,0),(505,6),(532,1),(560,3),(561,6),(588,0),(560,7),(589,5),(562,4),(533,7),(562,6),(589,0),(561,3),(562,7),(591,5),(564,6),(591,5),(564,2),(563,0),(535,0),(507,7),(536,3),(537,6),(564,6),(591,4),(562,0),(534,7),(563,0),(535,0),(507,0),(479,0),(451,1),(479,6),(506,6),(533,2),(532,1),(560,7),(589,5),(562,6),(589,0),(561,6),(588,0),(560,5),(533,1),(561,4),(532,7),(561,5),(534,6),(561,6),(588,5),(561,3),(562,7),]
[(492,2),(491,4),(462,3),(463,3),(464,4),(435,0),(407,1),(435,7),(464,0),(436,2),(435,7),(464,0),(436,6),(463,4),(434,3),(435,1),(463,0),(435,4),(406,3),(407,6),(434,2),(433,1),(461,7),(490,6),(517,7),(546,6),(573,1),(601,0),(573,6),(600,5),(573,3),(574,2),(573,0),(545,2),(544,2),(543,6),(570,5),(543,6),(570,5),(543,7),(572,5),(545,4),(516,7),(545,5),(518,1),(546,0),(518,7),(547,2),(546,6),(573,3),(574,5),(547,5),(520,1),(548,0),(520,5),(493,1),]
[(210,4),(181,3),(182,3),(183,7),(212,2),(211,7),(240,0),(212,0),(184,2),(183,7),(212,5),(185,5),(158,5),(131,0),(103,0),(75,1),(103,0),(75,7),(104,5),(77,1),(105,7),(134,1),(162,0),(134,7),(163,2),(162,2),(161,1),(189,4),(160,1),(188,5),(161,4),(132,6),(159,5),(132,0),(104,7),(133,1),(161,4),(132,0),(104,6),(131,3),(132,7),(161,5),(134,6),(161,5),(134,7),(163,3),(164,4),(135,2),(134,7),(163,2),(162,7),(191,1),(219,5),(192,7),(221,4),(192,0),]
[(94,3),(95,7),(124,4),(95,4),(66,5),(39,2),(38,2),(37,5),(10,2),(9,6),(36,2),(35,2),(34,4),(5,1),(33,2),(32,6),(59,2),(58,6),(85,6),(112,7),(141,7),(170,5),(143,5),(116,1),(144,3),(145,4),(116,7),(145,3),(146,6),(173,4),(144,7),(173,6),(200,5),(173,5),(146,2),(145,6),(172,1),(200,3),(201,4),(172,4),(143,5),(116,0),(88,0),(60,3),(61,4),(32,5),(5,2),(4,6),(31,2),(30,5),(3,7),(32,1),(60,3),(61,4),(32,5),(5,3),]
[(435,5),(408,4),(379,3),(380,3),(381,5),(354,2),(353,4),(324,6),(351,3),(352,7),(381,5),(354,3),(355,4),(326,6),(353,5),(326,5),(299,0),(271,6),(298,3),(299,5),(272,5),(245,6),(272,0),(244,7),(273,3),(274,2),(273,6),(300,0),(272,4),(243,2),(242,5),(215,2),(214,1),(242,6),(269,7),(298,7),(327,1),(355,2),(354,6),(381,5),(354,2),(353,3),(354,5),(327,0),(299,3),(300,3),(301,2),(300,3),(301,2),(300,7),(329,6),(356,0),(328,4),(299,6),(326,0),(298,6),]
[(201,0),(173,6),(200,3),(201,3),(202,5),(175,2),(174,5),(147,3),(148,2),(147,1),(175,7),(204,7),(233,0),(205,0),(177,3),(178,5),(151,7),(180,0),(152,4),(123,3),(124,0),(96,4),(67,7),(96,7),(125,7),(154,4),(125,5),(98,7),(127,5),(100,2),(99,6),(126,5),(99,2),(98,2),(97,5),(70,0),(42,3),(43,0),(15,6),(42,2),(41,1),(69,0),(41,2),(40,2),(39,1),(67,0),(39,0),(11,6),(38,1),(66,5),(39,7),(68,6),(95,2),(94,5),(67,7),(96,3),]
[(393,3),(394,3),(395,0),(367,0),(339,1),(367,1),(395,4),(366,6),(393,0),(365,7),(394,3),(395,1),(423,0),(395,7),(424,4),(395,1),(423,3),(424,3),(425,4),(396,0),(368,1),(396,6),(423,1),(451,0),(423,4),(394,1),(422,5),(395,2),(394,0),(366,4),(337,7),(366,5),(339,4),(310,7),(339,2),(338,3),(339,0),(311,0),(283,3),(284,1),(312,7),(341,3),(342,2),(341,0),(313,3),(314,3),(315,6),(342,3),(343,5),(316,7),(345,5),(318,7),(347,6),(374,0),(346,0),(318,4),]
[(41,5),(14,1),(42,6),(69,3),(70,7),(99,5),(72,1),(100,7),(129,4),(100,2),(99,7),(128,4),(99,7),(128,6),(155,4),(126,6),(153,1),(181,5),(154,6),(181,7),(210,4),(181,2),(180,3),(181,2),(180,1),(208,3),(209,2),(208,3),(209,1),(237,3),(238,1),(266,2),(265,5),(238,1),(266,0),(238,5),(211,0),(183,3),(184,3),(185,4),(156,7),(185,0),(157,2),(156,1),(184,7),(213,3),(214,1),(242,0),(214,7),(243,5),(216,0),(188,2),(187,6),(214,0),(186,0),(158,0),]
[(505,2),(504,0),(476,1),(504,3),(505,2),(504,1),(532,1),(560,7),(589,3),(590,2),(589,2),(588,3),(589,2),(588,3),(589,3),(590,3),(591,0),(563,5),(536,2),(535,1),(563,0),(535,4),(506,0),(478,1),(506,5),(479,5),(452,3),(453,1),(481,5),(454,5),(427,2),(426,1),(454,7),(483,6),(510,7),(539,6),(566,1),(594,0),(566,4),(537,1),(565,3),(566,3),(567,7),(596,2),(595,4),(566,6),(593,3),(594,4),(565,4),(536,7),(565,2),(564,5),(537,2),(536,5),(509,3),(510,6),]
[(463,3),(464,3),(465,4),(436,7),(465,0),(437,7),(466,5),(439,6),(466,5),(439,3),(440,0),(412,1),(440,6),(467,3),(468,7),(497,3),(498,3),(499,6),(526,4),(497,1),(525,1),(553,3),(554,0),(526,1),(554,0),(526,5),(499,7),(528,7),(557,5),(530,4),(501,6),(528,6),(555,1),(583,2),(582,4),(553,1),(581,7),(610,5),(583,5),(556,1),(584,3),(585,2),(584,4),(555,1),(583,7),(612,2),(611,2),(610,3),(611,4),(582,3),(583,1),(611,0),(583,4),(554,1),(582,7),(611,4),]
[(505,7),(534,1),(562,7),(591,0),(563,3),(564,5),(537,6),(564,7),(593,3),(594,0),(566,2),(565,2),(564,7),(593,4),(564,7),(593,5),(566,5),(539,6),(566,4),(537,1),(565,4),(536,1),(564,2),(563,1),(591,0),(563,1),(591,2),(590,3),(591,4),(562,5),(535,3),(536,0),(508,7),(537,7),(566,4),(537,6),(564,5),(537,4),(508,7),(537,0),(509,6),(536,6),(563,3),(564,5),(537,0),(509,6),(536,2),(535,1),(563,1),(591,4),(562,3),(563,7),(592,2),(591,0),(563,0),(535,3),]
[(505,0),(477,3),(478,4),(449,7),(478,3),(479,5),(452,7),(481,3),(482,3),(483,6),(510,4),(481,0),(453,5),(426,7),(455,7),(484,4),(455,6),(482,5),(455,5),(428,6),(455,0),(427,0),(399,3),(400,1),(428,5),(401,3),(402,4),(373,1),(401,5),(374,6),(401,4),(372,1),(400,1),(428,1),(456,1),(484,7),(513,0),(485,0),(457,6),(484,5),(457,7),(486,4),(457,2),(456,5),(429,2),(428,2),(427,1),(455,7),(484,0),(456,7),(485,4),(456,4),(427,0),(399,6),(426,3),(427,1),]
[(435,6),(462,4),(433,2),(432,0),(404,2),(403,6),(430,2),(429,6),(456,3),(457,1),(485,7),(514,5),(487,1),(515,1),(543,3),(544,3),(545,4),(516,5),(489,0),(461,0),(433,0),(405,2),(404,0),(376,4),(347,5),(320,7),(349,5),(322,3),(323,7),(352,7),(381,7),(410,4),(381,4),(352,3),(353,6),(380,0),(352,1),(380,1),(408,6),(435,7),(464,4),(435,7),(464,1),(492,7),(521,0),(493,1),(521,6),(548,7),(577,0),(549,7),(578,7),(607,0),(579,2),(578,0),(550,7),(579,4),]
[(367,0),(339,1),(367,7),(396,0),(368,4),(339,4),(310,5),(283,0),(255,2),(254,7),(283,2),(282,6),(309,7),(338,3),(339,2),(338,5),(311,1),(339,1),(367,7),(396,4),(367,1),(395,7),(424,6),(451,1),(479,1),(507,0),(479,5),(452,2),(451,7),(480,2),(479,3),(480,7),(509,5),(482,7),(511,4),(482,1),(510,3),(511,1),(539,2),(538,0),(510,4),(481,3),(482,7),(511,4),(482,5),(455,1),(483,2),(482,0),(454,5),(427,6),(454,1),(482,2),(481,7),(510,0),(482,6),(509,1),]
[(311,2),(310,4),(281,0),(253,0),(225,4),(196,0),(168,5),(141,4),(112,5),(85,0),(57,1),(85,4),(56,0),(28,1),(56,7),(85,4),(56,1),(84,3),(85,2),(84,5),(57,7),(86,2),(85,7),(114,6),(141,7),(170,2),(169,4),(140,7),(169,7),(198,6),(225,1),(253,6),(280,3),(281,6),(308,3),(309,5),(282,0),(254,5),(227,1),(255,5),(228,5),(201,2),(200,1),(228,6),(255,5),(228,4),(199,0),(171,0),(143,0),(115,4),(86,1),(114,0),(86,0),(58,1),(86,6),(113,7),]
[(449,2),(448,7),(477,3),(478,1),(506,4),(477,3),(478,7),(507,0),(479,3),(480,3),(481,4),(452,6),(479,2),(478,1),(506,4),(477,7),(506,5),(479,7),(508,5),(481,2),(480,0),(452,1),(480,4),(451,5),(424,2),(423,5),(396,7),(425,5),(398,3),(399,7),(428,3),(429,0),(401,6),(428,4),(399,6),(426,0),(398,6),(425,6),(452,6),(479,7),(508,3),(509,7),(538,5),(511,7),(540,6),(567,1),(595,4),(566,3),(567,1),(595,2),(594,2),(593,3),(594,5),(567,3),(568,0),(540,5),]
[(465,4),(436,3),(437,1),(465,2),(464,5),(437,6),(464,7),(493,2),(492,1),(520,4),(491,5),(464,5),(437,2),(436,1),(464,5),(437,1),(465,7),(494,5),(467,1),(495,1),(523,7),(552,5),(525,5),(498,7),(527,1),(555,4),(526,4),(497,2),(496,6),(523,2),(522,1),(550,7),(579,4),(550,5),(523,3),(524,2),(523,2),(522,0),(494,6),(521,6),(548,5),(521,5),(494,3),(495,0),(467,2),(466,4),(437,3),(438,2),(437,6),(464,5),(437,7),(466,6),(493,0),(465,5),(438,7),(467,2),]
[(99,2),(98,3),(99,1),(127,0),(99,1),(127,1),(155,6),(182,7),(211,1),(239,7),(268,2),(267,6),(294,5),(267,1),(295,4),(266,3),(267,1),(295,4),(266,0),(238,0),(210,1),(238,4),(209,6),(236,4),(207,4),(178,6),(205,4),(176,1),(204,4),(175,5),(148,5),(121,1),(149,5),(122,7),(151,2),(150,0),(122,4),(93,5),(66,7),(95,3),(96,0),(68,2),(67,2),(66,7),(95,4),(66,0),(38,3),(39,3),(40,7),(69,0),(41,3),(42,0),(14,7),(43,3),(44,5),(17,2),]
[(505,2),(504,5),(477,7),(506,4),(477,6),(504,1),(532,7),(561,4),(532,5),(505,2),(504,7),(533,7),(562,2),(561,7),(590,0),(562,7),(591,5),(564,0),(536,4),(507,3),(508,3),(509,4),(480,6),(507,0),(479,4),(450,0),(422,6),(449,1),(477,7),(506,7),(535,3),(536,2),(535,0),(507,0),(479,5),(452,3),(453,6),(480,4),(451,6),(478,3),(479,3),(480,4),(451,3),(452,2),(451,5),(424,5),(397,2),(396,4),(367,1),(395,0),(367,4),(338,1),(366,5),(339,2),(338,2),(337,2),]
[(505,7),(534,5),(507,3),(508,1),(536,7),(565,2),(564,2),(563,7),(592,4),(563,7),(592,2),(591,4),(562,4),(533,3),(534,7),(563,2),(562,5),(535,3),(536,4),(507,7),(536,2),(535,5),(508,1),(536,4),(507,6),(534,4),(505,1),(533,7),(562,5),(535,6),(562,3),(563,0),(535,5),(508,5),(481,2),(480,3),(481,0),(453,3),(454,3),(455,7),(484,0),(456,7),(485,0),(457,7),(486,6),(513,0),(485,1),(513,3),(514,0),(486,7),(515,3),(516,4),(487,5),(460,5),(433,5),(406,3),]
[(175,0),(147,0),(119,4),(90,7),(119,5),(92,6),(119,3),(120,7),(149,5),(122,5),(95,0),(67,7),(96,4),(67,2),(66,7),(95,3),(96,4),(67,1),(95,3),(96,5),(69,3),(70,4),(41,7),(70,2),(69,0),(41,2),(40,4),(11,2),(10,1),(38,1),(66,2),(65,4),(36,2),(35,3),(36,5),(9,1),(37,1),(65,6),(92,4),(63,4),(34,2),(33,5),(6,3),(7,1),(35,1),(63,6),(90,5),(63,6),(90,5),(63,4),(34,4),(5,7),(34,5),(7,3),(8,6),(35,7),]
[(201,3),(202,7),(231,4),(202,1),(230,6),(257,2),(256,6),(283,6),(310,0),(282,2),(281,1),(309,6),(336,5),(309,6),(336,3),(337,6),(364,1),(392,5),(365,3),(366,5),(339,6),(366,3),(367,3),(368,4),(339,4),(310,1),(338,3),(339,0),(311,2),(310,6),(337,4),(308,7),(337,7),(366,5),(339,1),(367,5),(340,4),(311,0),(283,4),(254,4),(225,0),(197,7),(226,0),(198,1),(226,5),(199,5),(172,5),(145,0),(117,6),(144,7),(173,7),(202,4),(173,6),(200,7),(229,7),(258,7),]
[(109,6),(136,4),(107,4),(78,6),(105,5),(78,5),(51,5),(24,2),(23,1),(51,6),(78,2),(77,0),(49,4),(20,6),(47,6),(74,2),(73,2),(72,3),(73,1),(101,0),(73,4),(44,6),(71,7),(100,2),(99,7),(128,4),(99,2),(98,5),(71,4),(42,6),(69,2),(68,7),(97,0),(69,5),(42,5),(15,6),(42,7),(71,2),(70,0),(42,7),(71,1),(99,5),(72,0),(44,6),(71,0),(43,6),(70,2),(69,2),(68,2),(67,5),(40,5),(13,7),(42,4),(13,6),(40,7),(69,3),]
[(136,1),(164,6),(191,3),(192,5),(165,7),(194,7),(223,4),(194,0),(166,5),(139,0),(111,0),(83,0),(55,4),(26,1),(54,3),(55,2),(54,6),(81,3),(82,5),(55,1),(83,6),(110,4),(81,1),(109,5),(82,2),(81,4),(52,6),(79,0),(51,2),(50,2),(49,3),(50,6),(77,7),(106,3),(107,3),(108,1),(136,3),(137,7),(166,3),(167,1),(195,6),(222,5),(195,0),(167,4),(138,1),(166,0),(138,7),(167,4),(138,5),(111,2),(110,3),(111,4),(82,1),(110,7),(139,6),(166,4),]
[(257,6),(284,7),(313,7),(342,7),(371,3),(372,5),(345,1),(373,2),(372,6),(399,4),(370,0),(342,6),(369,0),(341,3),(342,2),(341,2),(340,0),(312,4),(283,6),(310,1),(338,0),(310,3),(311,0),(283,0),(255,2),(254,5),(227,2),(226,2),(225,5),(198,5),(171,7),(200,4),(171,0),(143,7),(172,3),(173,3),(174,3),(175,1),(203,4),(174,3),(175,6),(202,6),(229,6),(256,0),(228,6),(255,7),(284,2),(283,3),(284,2),(283,1),(311,7),(340,4),(311,7),(340,7),(369,5),(342,2),]
[(505,1),(533,7),(562,7),(591,2),(590,5),(563,3),(564,2),(563,4),(534,5),(507,7),(536,1),(564,0),(536,4),(507,2),(506,6),(533,2),(532,7),(561,0),(533,7),(562,5),(535,4),(506,6),(533,1),(561,6),(588,0),(560,7),(589,4),(560,0),(532,5),(505,0),(477,2),(476,7),(505,4),(476,1),(504,1),(532,7),(561,2),(560,1),(588,0),(560,1),(588,5),(561,6),(588,5),(561,2),(560,5),(533,1),(561,3),(562,5),(535,1),(563,6),(590,5),(563,6),(590,5),(563,3),(564,1),(592,3),]
[(67,0),(39,4),(10,1),(38,6),(65,3),(66,2),(65,7),(94,2),(93,6),(120,7),(149,6),(176,4),(147,7),(176,1),(204,0),(176,7),(205,2),(204,4),(175,5),(148,4),(119,4),(90,6),(117,7),(146,0),(118,4),(89,6),(116,6),(143,1),(171,1),(199,1),(227,1),(255,1),(283,3),(284,6),(311,5),(284,3),(285,2),(284,5),(257,7),(286,1),(314,0),(286,7),(315,3),(316,2),(315,0),(287,5),(260,2),(259,3),(260,6),(287,0),(259,1),(287,7),(316,0),(288,1),(316,2),(315,6),]
[(329,1),(357,0),(329,7),(358,4),(329,6),(356,6),(383,0),(355,1),(383,2),(382,5),(355,5),(328,4),(299,3),(300,7),(329,5),(302,3),(303,3),(304,5),(277,1),(305,4),(276,6),(303,7),(332,2),(331,6),(358,0),(330,3),(331,3),(332,3),(333,0),(305,6),(332,3),(333,2),(332,0),(304,0),(276,3),(277,6),(304,6),(331,0),(303,0),(275,1),(303,7),(332,6),(359,7),(388,7),(417,6),(444,5),(417,0),(389,6),(416,0),(388,2),(387,0),(359,6),(386,1),(414,5),(387,1),(415,3),]
[(438,1),(466,3),(467,6),(494,1),(522,4),(493,1),(521,1),(549,4),(520,1),(548,5),(521,2),(520,2),(519,7),(548,6),(575,6),(602,4),(573,6),(600,2),(599,3),(600,3),(601,0),(573,7),(602,4),(573,3),(574,2),(573,7),(602,3),(603,0),(575,6),(602,2),(601,5),(574,5),(547,7),(576,4),(547,7),(576,4),(547,7),(576,1),(604,2),(603,5),(576,2),(575,6),(602,4),(573,1),(601,5),(574,4),(545,7),(574,0),(546,5),(519,3),(520,5),(493,1),(521,7),(550,6),(577,7),(606,5),]
[(463,6),(490,6),(517,6),(544,5),(517,6),(544,2),(543,1),(571,7),(600,3),(601,5),(574,5),(547,5),(520,5),(493,0),(465,0),(437,4),(408,7),(437,2),(436,7),(465,3),(466,6),(493,4),(464,6),(491,1),(519,1),(547,0),(519,0),(491,5),(464,2),(463,3),(464,5),(437,7),(466,2),(465,2),(464,0),(436,5),(409,3),(410,1),(438,3),(439,2),(438,5),(411,7),(440,6),(467,0),(439,2),(438,3),(439,7),(468,2),(467,2),(466,7),(495,2),(494,7),(523,3),(524,2),(523,1),(551,7),]
