[(253,5),(222,0),(190,4),(157,0),(125,3),(126,6),(157,2),(156,7),(189,3),(190,5),(159,6),(190,5),(159,2),(158,5),(127,0),(95,6),(126,5),(95,1),(127,2),(126,0),(94,6),(125,6),(156,2),(155,4),(122,3),(123,1),(155,6),(186,6),(217,4),(184,3),(185,0),(153,3),(154,1),(186,7),(219,5),(188,7),(221,4),(188,0),(156,1),(188,0),(156,2),(155,6),(186,7),(219,7),(252,2),(251,2),(250,4),(217,0),(185,7),(218,6),(249,6),(280,5),(249,1),(281,5),(250,2),(249,7),]
[(205,5),(174,1),(206,5),(175,7),(208,7),(241,6),(272,0),(240,5),(209,3),(210,2),(209,2),(208,5),(177,7),(210,3),(211,6),(242,4),(209,3),(210,4),(177,0),(145,0),(113,2),(112,6),(143,2),(142,7),(175,0),(143,1),(175,6),(206,1),(238,5),(207,5),(176,6),(207,0),(175,6),(206,4),(173,2),(172,1),(204,2),(203,4),(170,3),(171,0),(139,1),(171,4),(138,2),(137,0),(105,1),(137,5),(106,5),(75,1),(107,2),(106,7),(139,1),(171,3),(172,4),(139,7),(172,0),(140,6),]
[(253,6),(284,1),(316,4),(283,3),(284,3),(285,4),(252,1),(284,6),(315,5),(284,1),(316,2),(315,6),(346,5),(315,3),(316,5),(285,3),(286,7),(319,1),(351,4),(318,5),(287,0),(255,0),(223,1),(255,2),(254,3),(255,1),(287,4),(254,6),(285,3),(286,3),(287,4),(254,1),(286,5),(255,1),(287,4),(254,7),(287,0),(255,0),(223,4),(190,2),(189,6),(220,0),(188,7),(221,5),(190,5),(159,0),(127,4),(94,0),(62,6),(93,6),(124,2),(123,7),(156,7),(189,7),(222,2),(221,6),]
[(205,4),(172,1),(204,5),(173,0),(141,5),(110,2),(109,2),(108,0),(76,4),(43,6),(74,4),(41,1),(73,2),(72,5),(41,0),(9,6),(40,0),(8,6),(39,7),(72,1),(104,0),(72,0),(40,0),(8,2),(7,3),(8,1),(40,7),(73,1),(105,3),(106,7),(139,3),(140,1),(172,4),(139,6),(170,3),(171,1),(203,1),(235,2),(234,6),(265,7),(298,5),(267,0),(235,1),(267,1),(299,2),(298,1),(330,2),(329,4),(296,0),(264,1),(296,7),(329,4),(296,2),(295,7),(328,4),(295,6),]
[(308,2),(307,1),(339,1),(371,6),(402,7),(435,3),(436,0),(404,5),(373,4),(340,2),(339,0),(307,0),(275,2),(274,7),(307,5),(276,4),(243,1),(275,2),(274,3),(275,2),(274,3),(275,4),(242,5),(211,7),(244,2),(243,2),(242,1),(274,3),(275,3),(276,1),(308,0),(276,4),(243,4),(210,3),(211,0),(179,1),(211,4),(178,4),(145,3),(146,1),(178,0),(146,0),(114,1),(146,7),(179,0),(147,4),(114,3),(115,6),(146,5),(115,5),(84,1),(116,5),(85,1),(117,0),(85,3),(86,5),]
[(233,2),(232,6),(263,4),(230,4),(197,3),(198,5),(167,5),(136,2),(135,5),(104,7),(137,0),(105,3),(106,7),(139,2),(138,3),(139,7),(172,4),(139,3),(140,7),(173,7),(206,5),(175,7),(208,0),(176,6),(207,5),(176,7),(209,5),(178,6),(209,3),(210,3),(211,6),(242,7),(275,1),(307,2),(306,2),(305,1),(337,5),(306,6),(337,7),(370,7),(403,5),(372,3),(373,6),(404,5),(373,2),(372,2),(371,5),(340,3),(341,4),(308,1),(340,7),(373,1),(405,0),(373,0),(341,5),(310,1),]
[(308,6),(339,4),(306,6),(337,3),(338,7),(371,4),(338,1),(370,2),(369,1),(401,4),(368,4),(335,0),(303,2),(302,4),(269,7),(302,2),(301,2),(300,5),(269,3),(270,0),(238,7),(271,3),(272,4),(239,0),(207,3),(208,3),(209,6),(240,0),(208,7),(241,3),(242,0),(210,5),(179,5),(148,7),(181,6),(212,4),(179,4),(146,3),(147,0),(115,3),(116,6),(147,4),(114,5),(83,7),(116,1),(148,0),(116,3),(117,7),(150,1),(182,3),(183,0),(151,1),(183,4),(150,6),(181,6),(212,4),]
[(308,1),(340,6),(371,5),(340,1),(372,0),(340,2),(339,3),(340,0),(308,1),(340,4),(307,5),(276,7),(309,6),(340,6),(371,6),(402,2),(401,3),(402,5),(371,6),(402,1),(434,7),(467,6),(498,4),(465,6),(496,7),(529,6),(560,0),(528,5),(497,6),(528,6),(559,4),(526,0),(494,4),(461,1),(493,2),(492,4),(459,7),(492,4),(459,6),(490,0),(458,5),(427,2),(426,0),(394,5),(363,2),(362,2),(361,3),(362,7),(395,0),(363,3),(364,1),(396,2),(395,6),(426,6),(457,7),(490,6),]
[(233,6),(264,4),(231,4),(198,5),(167,5),(136,6),(167,2),(166,3),(167,1),(199,5),(168,3),(169,3),(170,2),(169,3),(170,6),(201,3),(202,5),(171,7),(204,7),(237,4),(204,0),(172,2),(171,6),(202,0),(170,5),(139,7),(172,3),(173,4),(140,5),(109,1),(141,2),(140,1),(172,7),(205,5),(174,0),(142,1),(174,3),(175,2),(174,5),(143,7),(176,1),(208,6),(239,6),(270,5),(239,3),(240,0),(208,6),(239,5),(208,2),(207,5),(176,1),(208,3),(209,1),(241,0),(209,5),(178,2),]
[(253,5),(222,0),(190,1),(222,0),(190,4),(157,2),(156,4),(123,6),(154,2),(153,7),(186,1),(218,0),(186,5),(155,1),(187,6),(218,3),(219,0),(187,4),(154,2),(153,1),(185,2),(184,0),(152,7),(185,4),(152,6),(183,3),(184,6),(215,2),(214,5),(183,7),(216,6),(247,3),(248,0),(216,5),(185,3),(186,5),(155,0),(123,1),(155,2),(154,5),(123,0),(91,7),(124,5),(93,1),(125,0),(93,4),(60,2),(59,1),(91,5),(60,6),(91,5),(60,4),(27,1),(59,3),(60,7),(93,3),]
[(233,6),(264,2),(263,6),(294,7),(327,7),(360,1),(392,2),(391,0),(359,7),(392,4),(359,6),(390,4),(357,5),(326,4),(293,7),(326,3),(327,2),(326,1),(358,1),(390,0),(358,5),(327,3),(328,7),(361,4),(328,4),(295,3),(296,7),(329,1),(361,3),(362,6),(393,5),(362,6),(393,2),(392,2),(391,6),(422,3),(423,1),(455,5),(424,5),(393,4),(360,3),(361,4),(328,2),(327,5),(296,5),(265,1),(297,6),(328,4),(295,5),(264,0),(232,1),(264,2),(263,5),(232,4),(199,0),(167,2),]
[(308,0),(276,5),(245,5),(214,7),(247,3),(248,4),(215,3),(216,0),(184,2),(183,4),(150,6),(181,5),(150,2),(149,4),(116,6),(147,0),(115,5),(84,4),(51,7),(84,0),(52,2),(51,2),(50,5),(19,6),(50,5),(19,6),(50,6),(81,7),(114,7),(147,7),(180,0),(148,2),(147,0),(115,2),(114,3),(115,5),(84,0),(52,2),(51,1),(83,3),(84,5),(53,1),(85,6),(116,0),(84,3),(85,4),(52,1),(84,5),(53,1),(85,4),(52,1),(84,6),(115,0),(83,2),(82,2),(81,7),]
[(275,7),(308,7),(341,0),(309,5),(278,4),(245,2),(244,7),(277,3),(278,2),(277,5),(246,0),(214,3),(215,4),(182,5),(151,6),(182,6),(213,0),(181,7),(214,6),(245,6),(276,6),(307,4),(274,5),(243,7),(276,6),(307,3),(308,0),(276,7),(309,0),(277,2),(276,0),(244,7),(277,2),(276,1),(308,5),(277,3),(278,5),(247,1),(279,5),(248,1),(280,4),(247,1),(279,7),(312,5),(281,4),(248,5),(217,3),(218,4),(185,5),(154,2),(153,0),(121,2),(120,3),(121,1),(153,6),(184,2),]
[(205,3),(206,6),(237,7),(270,7),(303,3),(304,7),(337,2),(336,1),(368,1),(400,4),(367,4),(334,4),(301,1),(333,7),(366,5),(335,4),(302,7),(335,7),(368,5),(337,0),(305,6),(336,3),(337,2),(336,7),(369,3),(370,7),(403,6),(434,2),(433,6),(464,2),(463,2),(462,1),(494,1),(526,6),(557,1),(589,7),(622,6),(653,7),(686,4),(653,5),(622,2),(621,7),(654,6),(685,4),(652,7),(685,2),(684,2),(683,1),(715,6),(746,0),(714,2),(713,1),(745,0),(713,7),(746,0),(714,1),]
[(253,3),(254,6),(285,0),(253,7),(286,5),(255,2),(254,1),(286,4),(253,5),(222,1),(254,0),(222,3),(223,6),(254,1),(286,0),(254,7),(287,2),(286,7),(319,4),(286,2),(285,1),(317,2),(316,5),(285,6),(316,7),(349,0),(317,0),(285,6),(316,1),(348,1),(380,4),(347,2),(346,3),(347,7),(380,1),(412,6),(443,6),(474,5),(443,7),(476,4),(443,7),(476,2),(475,1),(507,7),(540,4),(507,1),(539,7),(572,6),(603,4),(570,0),(538,5),(507,3),(508,4),(475,0),(443,6),(474,4),]
[(205,6),(236,2),(235,3),(236,5),(205,3),(206,7),(239,6),(270,7),(303,6),(334,4),(301,6),(332,2),(331,5),(300,7),(333,3),(334,1),(366,0),(334,3),(335,0),(303,3),(304,6),(335,6),(366,0),(334,7),(367,3),(368,0),(336,4),(303,4),(270,3),(271,5),(240,1),(272,3),(273,0),(241,7),(274,5),(243,1),(275,1),(307,4),(274,1),(306,3),(307,7),(340,3),(341,0),(309,0),(277,6),(308,0),(276,2),(275,7),(308,5),(277,2),(276,3),(277,2),(276,5),(245,1),(277,2),(276,6),]
[(233,3),(234,2),(233,7),(266,7),(299,6),(330,0),(298,7),(331,4),(298,5),(267,1),(299,7),(332,2),(331,3),(332,3),(333,6),(364,2),(363,0),(331,3),(332,1),(364,1),(396,7),(429,1),(461,7),(494,3),(495,1),(527,6),(558,7),(591,2),(590,2),(589,5),(558,6),(589,0),(557,1),(589,7),(622,2),(621,0),(589,7),(622,2),(621,7),(654,5),(623,5),(592,6),(623,4),(590,4),(557,6),(588,0),(556,5),(525,0),(493,0),(461,0),(429,1),(461,4),(428,6),(459,4),(426,0),(394,5),]
[(308,7),(341,1),(373,2),(372,5),(341,1),(373,5),(342,2),(341,0),(309,0),(277,4),(244,4),(211,4),(178,1),(210,1),(242,1),(274,5),(243,3),(244,0),(212,3),(213,5),(182,7),(215,3),(216,1),(248,2),(247,7),(280,3),(281,7),(314,2),(313,5),(282,0),(250,2),(249,1),(281,2),(280,0),(248,7),(281,4),(248,7),(281,3),(282,7),(315,0),(283,6),(314,2),(313,4),(280,2),(279,7),(312,0),(280,0),(248,3),(249,1),(281,5),(250,5),(219,0),(187,6),(218,2),(217,4),(184,4),]
[(253,3),(254,0),(222,1),(254,5),(223,4),(190,2),(189,0),(157,7),(190,3),(191,6),(222,5),(191,2),(190,1),(222,5),(191,4),(158,6),(189,2),(188,1),(220,4),(187,3),(188,6),(219,4),(186,6),(217,4),(184,1),(216,7),(249,2),(248,7),(281,3),(282,1),(314,0),(282,4),(249,2),(248,2),(247,6),(278,1),(310,6),(341,0),(309,0),(277,1),(309,7),(342,2),(341,6),(372,1),(404,1),(436,3),(437,0),(405,7),(438,2),(437,6),(468,6),(499,5),(468,0),(436,4),(403,3),(404,2),]
[(205,7),(238,2),(237,6),(268,0),(236,3),(237,2),(236,3),(237,7),(270,7),(303,1),(335,6),(366,7),(399,3),(400,5),(369,2),(368,0),(336,0),(304,5),(273,2),(272,5),(241,7),(274,1),(306,0),(274,6),(305,5),(274,2),(273,3),(274,6),(305,7),(338,2),(337,0),(305,2),(304,3),(305,7),(338,5),(307,3),(308,1),(340,6),(371,3),(372,4),(339,5),(308,2),(307,5),(276,4),(243,5),(212,0),(180,6),(211,7),(244,7),(277,1),(309,3),(310,7),(343,2),(342,5),(311,6),(342,4),]
[(205,1),(237,0),(205,2),(204,4),(171,0),(139,0),(107,6),(138,4),(105,5),(74,1),(106,7),(139,3),(140,7),(173,5),(142,5),(111,1),(143,3),(144,2),(143,4),(110,1),(142,1),(174,2),(173,6),(204,2),(203,4),(170,5),(139,0),(107,1),(139,4),(106,6),(137,0),(105,7),(138,3),(139,4),(106,5),(75,0),(43,5),(12,3),(13,6),(44,6),(75,7),(108,1),(140,1),(172,2),(171,0),(139,0),(107,7),(140,5),(109,3),(110,3),(111,2),(110,1),(142,4),(109,5),(78,6),(109,5),]
[(253,3),(254,4),(221,4),(188,2),(187,0),(155,3),(156,2),(155,7),(188,6),(219,4),(186,3),(187,1),(219,3),(220,3),(221,4),(188,7),(221,5),(190,5),(159,6),(190,2),(189,0),(157,1),(189,7),(222,0),(190,5),(159,1),(191,1),(223,2),(222,0),(190,2),(189,5),(158,5),(127,4),(94,6),(125,4),(92,2),(91,2),(90,3),(91,1),(123,1),(155,4),(122,1),(154,5),(123,1),(155,5),(124,2),(123,4),(90,0),(58,4),(25,6),(56,4),(23,6),(54,7),(87,3),(88,6),(119,3),]
[(275,5),(244,5),(213,2),(212,5),(181,7),(214,4),(181,6),(212,4),(179,7),(212,7),(245,1),(277,7),(310,4),(277,4),(244,4),(211,0),(179,3),(180,0),(148,7),(181,7),(214,4),(181,0),(149,4),(116,1),(148,5),(117,1),(149,4),(116,7),(149,1),(181,1),(213,0),(181,6),(212,2),(211,4),(178,2),(177,6),(208,7),(241,2),(240,0),(208,1),(240,6),(271,3),(272,1),(304,0),(272,1),(304,3),(305,1),(337,5),(306,3),(307,4),(274,1),(306,4),(273,6),(304,7),(337,3),(338,3),]
[(205,0),(173,7),(206,2),(205,3),(206,0),(174,7),(207,2),(206,7),(239,3),(240,6),(271,5),(240,7),(273,0),(241,4),(208,6),(239,3),(240,6),(271,0),(239,1),(271,6),(302,1),(334,0),(302,1),(334,3),(335,6),(366,3),(367,6),(398,6),(429,3),(430,6),(461,3),(462,1),(494,6),(525,4),(492,1),(524,3),(525,3),(526,4),(493,6),(524,2),(523,0),(491,5),(460,3),(461,0),(429,1),(461,2),(460,3),(461,5),(430,2),(429,7),(462,2),(461,5),(430,2),(429,7),(462,4),(429,5),]
[(308,0),(276,2),(275,0),(243,7),(276,0),(244,1),(276,1),(308,4),(275,2),(274,7),(307,1),(339,5),(308,7),(341,6),(372,1),(404,4),(371,6),(402,1),(434,7),(467,7),(500,2),(499,0),(467,6),(498,1),(530,4),(497,4),(464,1),(496,3),(497,2),(496,0),(464,3),(465,3),(466,5),(435,5),(404,3),(405,1),(437,2),(436,2),(435,3),(436,3),(437,6),(468,2),(467,5),(436,6),(467,1),(499,3),(500,2),(499,5),(468,1),(500,1),(532,3),(533,4),(500,2),(499,6),(530,2),(529,0),]
[(205,1),(237,5),(206,3),(207,6),(238,7),(271,4),(238,4),(205,0),(173,0),(141,6),(172,0),(140,4),(107,2),(106,0),(74,7),(107,3),(108,5),(77,6),(108,1),(140,7),(173,5),(142,0),(110,0),(78,0),(46,0),(14,2),(13,3),(14,3),(15,3),(16,6),(47,0),(15,6),(46,3),(47,5),(16,6),(47,7),(80,1),(112,5),(81,0),(49,2),(48,4),(15,1),(47,1),(79,1),(111,4),(78,0),(46,1),(78,3),(79,7),(112,4),(79,6),(110,5),(79,4),(46,0),(14,7),(47,4),]
[(253,1),(285,4),(252,3),(253,0),(221,6),(252,4),(219,0),(187,4),(154,2),(153,0),(121,3),(122,6),(153,1),(185,4),(152,0),(120,6),(151,6),(182,1),(214,0),(182,0),(150,4),(117,3),(118,0),(86,1),(118,3),(119,1),(151,6),(182,3),(183,3),(184,4),(151,3),(152,7),(185,7),(218,3),(219,7),(252,6),(283,1),(315,4),(282,7),(315,7),(348,6),(379,2),(378,4),(345,3),(346,5),(315,5),(284,1),(316,2),(315,4),(282,6),(313,3),(314,2),(313,3),(314,0),(282,4),(249,2),]
[(275,4),(242,7),(275,2),(274,5),(243,0),(211,1),(243,5),(212,5),(181,6),(212,2),(211,2),(210,7),(243,7),(276,1),(308,4),(275,7),(308,0),(276,4),(243,0),(211,7),(244,3),(245,5),(214,4),(181,1),(213,6),(244,3),(245,1),(277,6),(308,0),(276,6),(307,5),(276,6),(307,7),(340,1),(372,2),(371,7),(404,3),(405,1),(437,0),(405,1),(437,5),(406,4),(373,6),(404,5),(373,7),(406,7),(439,5),(408,4),(375,4),(342,2),(341,2),(340,4),(307,0),(275,5),(244,7),(277,6),]
[(253,1),(285,6),(316,1),(348,0),(316,3),(317,5),(286,7),(319,6),(350,4),(317,7),(350,7),(383,6),(414,2),(413,6),(444,5),(413,5),(382,1),(414,7),(447,0),(415,1),(447,0),(415,1),(447,6),(478,3),(479,6),(510,3),(511,1),(543,2),(542,3),(543,0),(511,4),(478,2),(477,6),(508,0),(476,4),(443,2),(442,5),(411,4),(378,1),(410,3),(411,3),(412,6),(443,3),(444,0),(412,1),(444,5),(413,5),(382,2),(381,1),(413,7),(446,5),(415,1),(447,0),(415,1),(447,2),(446,4),]
[(275,5),(244,6),(275,7),(308,5),(277,2),(276,2),(275,4),(242,4),(209,3),(210,5),(179,3),(180,4),(147,2),(146,0),(114,1),(146,7),(179,0),(147,1),(179,4),(146,7),(179,0),(147,1),(179,0),(147,2),(146,4),(113,3),(114,5),(83,6),(114,2),(113,3),(114,5),(83,1),(115,1),(147,0),(115,0),(83,6),(114,5),(83,5),(52,7),(85,5),(54,3),(55,3),(56,2),(55,2),(54,3),(55,6),(86,3),(87,5),(56,5),(25,1),(57,3),(58,5),(27,3),(28,1),(60,6),(91,3),]
[(308,4),(275,6),(306,6),(337,0),(305,2),(304,3),(305,1),(337,5),(306,5),(275,5),(244,6),(275,0),(243,0),(211,0),(179,3),(180,5),(149,4),(116,0),(84,5),(53,2),(52,3),(53,7),(86,0),(54,1),(86,7),(119,2),(118,4),(85,0),(53,5),(22,1),(54,7),(87,2),(86,0),(54,4),(21,3),(22,6),(53,1),(85,2),(84,6),(115,0),(83,1),(115,1),(147,0),(115,6),(146,3),(147,0),(115,4),(82,4),(49,6),(80,6),(111,4),(78,6),(109,6),(140,4),(107,3),(108,1),]
[(205,1),(237,2),(236,0),(204,0),(172,1),(204,3),(205,0),(173,0),(141,4),(108,5),(77,1),(109,5),(78,4),(45,6),(76,2),(75,6),(106,3),(107,7),(140,1),(172,0),(140,3),(141,3),(142,7),(175,2),(174,4),(141,6),(172,5),(141,2),(140,1),(172,2),(171,5),(140,5),(109,7),(142,7),(175,5),(144,6),(175,0),(143,7),(176,6),(207,4),(174,0),(142,3),(143,3),(144,6),(175,2),(174,7),(207,1),(239,2),(238,2),(237,5),(206,5),(175,0),(143,5),(112,4),(79,3),(80,1),]
[(253,4),(220,7),(253,6),(284,5),(253,5),(222,3),(223,4),(190,0),(158,6),(189,3),(190,0),(158,5),(127,1),(159,6),(190,7),(223,2),(222,6),(253,4),(220,7),(253,6),(284,7),(317,6),(348,7),(381,3),(382,4),(349,2),(348,4),(315,1),(347,7),(380,0),(348,6),(379,4),(346,0),(314,0),(282,3),(283,1),(315,5),(284,5),(253,2),(252,3),(253,4),(220,5),(189,5),(158,6),(189,3),(190,3),(191,1),(223,6),(254,6),(285,1),(317,7),(350,4),(317,5),(286,2),(285,6),(316,1),]
[(275,4),(242,2),(241,7),(274,4),(241,5),(210,4),(177,7),(210,2),(209,4),(176,1),(208,4),(175,1),(207,4),(174,1),(206,3),(207,1),(239,7),(272,6),(303,2),(302,3),(303,5),(272,3),(273,1),(305,0),(273,3),(274,0),(242,1),(274,2),(273,6),(304,2),(303,5),(272,7),(305,0),(273,5),(242,4),(209,7),(242,6),(273,4),(240,3),(241,7),(274,6),(305,5),(274,0),(242,2),(241,2),(240,5),(209,6),(240,2),(239,4),(206,7),(239,4),(206,6),(237,7),(270,0),(238,3),(239,3),]
[(233,5),(202,7),(235,3),(236,6),(267,0),(235,0),(203,6),(234,1),(266,6),(297,2),(296,1),(328,2),(327,6),(358,4),(325,5),(294,3),(295,6),(326,1),(358,4),(325,3),(326,1),(358,3),(359,4),(326,0),(294,4),(261,0),(229,0),(197,4),(164,0),(132,0),(100,6),(131,7),(164,7),(197,6),(228,5),(197,0),(165,3),(166,5),(135,3),(136,6),(167,0),(135,7),(168,5),(137,0),(105,3),(106,3),(107,1),(139,1),(171,1),(203,6),(234,2),(233,2),(232,2),(231,5),(200,5),(169,0),]
[(308,5),(277,6),(308,0),(276,7),(309,0),(277,2),(276,2),(275,0),(243,4),(210,5),(179,3),(180,3),(181,6),(212,2),(211,3),(212,5),(181,6),(212,5),(181,0),(149,1),(181,2),(180,3),(181,5),(150,7),(183,0),(151,0),(119,6),(150,1),(182,5),(151,6),(182,4),(149,0),(117,1),(149,5),(118,2),(117,3),(118,6),(149,3),(150,3),(151,7),(184,4),(151,4),(118,6),(149,7),(182,1),(214,3),(215,3),(216,0),(184,5),(153,0),(121,6),(152,1),(184,1),(216,2),(215,0),(183,6),]
[(308,7),(341,5),(310,3),(311,6),(342,1),(374,0),(342,0),(310,0),(278,0),(246,3),(247,6),(278,0),(246,4),(213,7),(246,4),(213,2),(212,6),(243,4),(210,7),(243,2),(242,4),(209,7),(242,0),(210,7),(243,6),(274,2),(273,0),(241,7),(274,3),(275,3),(276,3),(277,3),(278,4),(245,4),(212,1),(244,0),(212,4),(179,3),(180,6),(211,7),(244,4),(211,4),(178,0),(146,7),(179,4),(146,6),(177,6),(208,2),(207,2),(206,0),(174,7),(207,5),(176,0),(144,4),(111,3),(112,6),]
[(233,5),(202,4),(169,4),(136,7),(169,4),(136,4),(103,5),(72,1),(104,3),(105,1),(137,0),(105,3),(106,3),(107,0),(75,3),(76,1),(108,6),(139,7),(172,7),(205,0),(173,6),(204,7),(237,4),(204,3),(205,5),(174,6),(205,0),(173,7),(206,2),(205,7),(238,7),(271,6),(302,5),(271,4),(238,5),(207,3),(208,7),(241,6),(272,7),(305,6),(336,5),(305,0),(273,2),(272,7),(305,5),(274,2),(273,0),(241,2),(240,2),(239,7),(272,5),(241,7),(274,1),(306,3),(307,7),(340,4),]
