[(626,4),(593,3),(594,0),(562,7),(595,4),(562,4),(529,6),(560,2),(559,4),(526,0),(494,3),(495,6),(526,3),(527,7),(560,3),(561,7),(594,2),(593,3),(594,4),(561,3),(562,7),(595,0),(563,7),(596,4),(563,1),(595,7),(628,1),(660,2),(659,1),(691,1),(723,1),(755,0),(723,5),(692,2),(691,7),(724,6),(755,0),(723,6),(754,2),(753,5),(722,3),(723,0),(691,1),(723,4),(690,0),(658,5),(627,3),(628,3),(629,4),(596,1),(628,4),(595,3),(596,2),(595,4),(562,1),(594,7),]
[(205,4),(172,4),(139,2),(138,7),(171,3),(172,5),(141,3),(142,4),(109,0),(77,6),(108,4),(75,3),(76,7),(109,2),(108,2),(107,7),(140,5),(109,0),(77,4),(44,3),(45,5),(14,1),(46,4),(13,1),(45,6),(76,1),(108,5),(77,2),(76,5),(45,5),(14,7),(47,6),(78,2),(77,5),(46,4),(13,1),(45,6),(76,4),(43,5),(12,3),(13,1),(45,2),(44,2),(43,4),(10,1),(42,0),(10,6),(41,5),(10,7),(43,1),(75,6),(106,3),(107,1),(139,4),(106,5),(75,5),]
[(554,3),(555,6),(586,1),(618,5),(587,3),(588,3),(589,1),(621,7),(654,1),(686,1),(718,1),(750,0),(718,0),(686,5),(655,4),(622,5),(591,6),(622,2),(621,5),(590,0),(558,0),(526,0),(494,6),(525,1),(557,7),(590,2),(589,4),(556,3),(557,4),(524,6),(555,3),(556,4),(523,0),(491,6),(522,2),(521,5),(490,6),(521,4),(488,3),(489,1),(521,7),(554,6),(585,6),(616,4),(583,5),(552,2),(551,6),(582,5),(551,6),(582,3),(583,5),(552,6),(583,0),(551,3),(552,5),(521,0),]
[(627,1),(659,3),(660,1),(692,1),(724,4),(691,3),(692,1),(724,2),(723,7),(756,3),(757,2),(756,3),(757,0),(725,0),(693,3),(694,7),(727,7),(760,5),(729,0),(697,2),(696,0),(664,7),(697,2),(696,1),(728,0),(696,7),(729,2),(728,0),(696,0),(664,3),(665,5),(634,7),(667,4),(634,0),(602,1),(634,1),(666,3),(667,3),(668,7),(701,0),(669,4),(636,7),(669,5),(638,7),(671,2),(670,4),(637,1),(669,2),(668,0),(636,2),(635,0),(603,0),(571,6),(602,2),(601,2),(600,3),]
[(233,6),(264,0),(232,3),(233,3),(234,7),(267,3),(268,0),(236,7),(269,1),(301,3),(302,0),(270,2),(269,3),(270,0),(238,4),(205,6),(236,6),(267,0),(235,2),(234,2),(233,2),(232,0),(200,3),(201,6),(232,0),(200,5),(169,1),(201,2),(200,6),(231,6),(262,7),(295,6),(326,2),(325,0),(293,6),(324,2),(323,0),(291,0),(259,3),(260,2),(259,3),(260,3),(261,3),(262,3),(263,5),(232,5),(201,1),(233,3),(234,4),(201,7),(234,0),(202,0),(170,2),(169,5),(138,0),(106,3),]
[(492,3),(493,0),(461,7),(494,7),(527,4),(494,1),(526,6),(557,6),(588,5),(557,1),(589,3),(590,5),(559,5),(528,6),(559,4),(526,6),(557,7),(590,6),(621,4),(588,3),(589,1),(621,0),(589,6),(620,4),(587,4),(554,0),(522,0),(490,6),(521,1),(553,4),(520,7),(553,1),(585,7),(618,1),(650,4),(617,2),(616,0),(584,0),(552,5),(521,5),(490,3),(491,6),(522,6),(553,6),(584,5),(553,4),(520,0),(488,5),(457,7),(490,5),(459,6),(490,0),(458,7),(491,4),(458,6),(489,4),]
[(501,3),(502,2),(501,0),(469,4),(436,2),(435,7),(468,5),(437,6),(468,5),(437,1),(469,0),(437,5),(406,2),(405,5),(374,6),(405,2),(404,5),(373,4),(340,0),(308,5),(277,6),(308,1),(340,4),(307,3),(308,1),(340,6),(371,0),(339,6),(370,4),(337,5),(306,6),(337,4),(304,1),(336,0),(304,2),(303,4),(270,2),(269,0),(237,4),(204,5),(173,6),(204,4),(171,0),(139,7),(172,6),(203,2),(202,6),(233,4),(200,0),(168,3),(169,7),(202,7),(235,2),(234,4),(201,3),(202,4),]
[(308,3),(309,4),(276,0),(244,4),(211,2),(210,6),(241,6),(272,2),(271,5),(240,5),(209,3),(210,7),(243,2),(242,1),(274,6),(305,0),(273,6),(304,5),(273,3),(274,2),(273,4),(240,4),(207,2),(206,4),(173,4),(140,2),(139,3),(140,1),(172,2),(171,4),(138,5),(107,0),(75,5),(44,7),(77,4),(44,0),(12,6),(43,4),(10,1),(42,3),(43,2),(42,1),(74,0),(42,7),(75,4),(42,6),(73,0),(41,5),(10,3),(11,6),(42,0),(10,6),(41,3),(42,2),(41,6),(72,4),]
[(357,2),(356,7),(389,2),(388,0),(356,5),(325,2),(324,7),(357,3),(358,1),(390,0),(358,6),(389,0),(357,5),(326,3),(327,2),(326,0),(294,3),(295,3),(296,5),(265,5),(234,4),(201,6),(232,7),(265,2),(264,0),(232,5),(201,7),(234,4),(201,0),(169,5),(138,5),(107,2),(106,3),(107,0),(75,4),(42,5),(11,3),(12,3),(13,2),(12,2),(11,1),(43,4),(10,2),(9,2),(8,7),(41,7),(74,2),(73,1),(105,3),(106,6),(137,4),(104,6),(135,1),(167,5),(136,1),(168,1),]
[(406,1),(438,7),(471,7),(504,0),(472,0),(440,3),(441,0),(409,6),(440,6),(471,7),(504,1),(536,6),(567,6),(598,1),(630,1),(662,2),(661,5),(630,6),(661,5),(630,5),(599,5),(568,0),(536,4),(503,4),(470,5),(439,2),(438,6),(469,3),(470,6),(501,0),(469,6),(500,5),(469,4),(436,7),(469,1),(501,1),(533,7),(566,2),(565,3),(566,7),(599,2),(598,7),(631,4),(598,1),(630,4),(597,0),(565,5),(534,6),(565,6),(596,3),(597,2),(596,4),(563,1),(595,4),(562,2),(561,6),]
[(540,5),(509,6),(540,5),(509,2),(508,1),(540,7),(573,3),(574,4),(541,1),(573,2),(572,5),(541,4),(508,2),(507,3),(508,0),(476,6),(507,0),(475,6),(506,2),(505,1),(537,4),(504,7),(537,5),(506,1),(538,2),(537,6),(568,2),(567,0),(535,1),(567,7),(600,2),(599,4),(566,6),(597,4),(564,0),(532,0),(500,2),(499,5),(468,7),(501,4),(468,4),(435,3),(436,2),(435,1),(467,4),(434,3),(435,3),(436,6),(467,2),(466,0),(434,3),(435,3),(436,7),(469,5),(438,5),(407,2),]
[(626,0),(594,3),(595,0),(563,5),(532,2),(531,6),(562,2),(561,5),(530,6),(561,3),(562,4),(529,5),(498,3),(499,2),(498,2),(497,2),(496,6),(527,5),(496,3),(497,2),(496,6),(527,6),(558,7),(591,3),(592,3),(593,6),(624,3),(625,4),(592,4),(559,2),(558,3),(559,7),(592,0),(560,3),(561,3),(562,2),(561,6),(592,0),(560,4),(527,6),(558,1),(590,7),(623,4),(590,5),(559,2),(558,1),(590,0),(558,7),(591,7),(624,1),(656,6),(687,6),(718,0),(686,6),(717,5),(686,4),]
[(627,6),(658,6),(689,7),(722,1),(754,2),(753,4),(720,6),(751,2),(750,2),(749,2),(748,2),(747,2),(746,4),(713,6),(744,0),(712,5),(681,0),(649,1),(681,0),(649,6),(680,3),(681,2),(680,6),(711,1),(743,2),(742,0),(710,2),(709,5),(678,3),(679,0),(647,7),(680,3),(681,3),(682,7),(715,1),(747,2),(746,0),(714,5),(683,2),(682,4),(649,0),(617,2),(616,3),(617,7),(650,7),(683,5),(652,3),(653,7),(686,4),(653,0),(621,5),(590,4),(557,4),(524,2),(523,3),(524,5),]
[(308,3),(309,2),(308,1),(340,5),(309,3),(310,1),(342,5),(311,7),(344,3),(345,5),(314,4),(281,6),(312,1),(344,5),(313,7),(346,4),(313,4),(280,1),(312,3),(313,0),(281,1),(313,0),(281,4),(248,2),(247,4),(214,5),(183,5),(152,0),(120,6),(151,6),(182,7),(215,6),(246,2),(245,0),(213,0),(181,7),(214,1),(246,7),(279,5),(248,2),(247,0),(215,1),(247,5),(216,1),(248,7),(281,0),(249,0),(217,4),(184,2),(183,0),(151,5),(120,7),(153,0),(121,3),(122,2),(121,7),]
[(501,4),(468,0),(436,5),(405,4),(372,2),(371,3),(372,3),(373,4),(340,5),(309,7),(342,7),(375,0),(343,5),(312,6),(343,5),(312,2),(311,4),(278,2),(277,2),(276,7),(309,3),(310,1),(342,1),(374,5),(343,4),(310,6),(341,7),(374,0),(342,5),(311,7),(344,2),(343,6),(374,2),(373,0),(341,4),(308,3),(309,5),(278,0),(246,0),(214,7),(247,0),(215,2),(214,0),(182,2),(181,7),(214,5),(183,3),(184,2),(183,6),(214,2),(213,1),(245,3),(246,7),(279,5),(248,1),(280,2),]
[(453,1),(485,3),(486,4),(453,5),(422,6),(453,4),(420,0),(388,0),(356,5),(325,0),(293,5),(262,2),(261,4),(228,1),(260,5),(229,5),(198,3),(199,0),(167,0),(135,5),(104,4),(71,5),(40,5),(9,6),(40,0),(8,7),(41,3),(42,6),(73,0),(41,7),(74,7),(107,6),(138,3),(139,4),(106,3),(107,6),(138,1),(170,5),(139,0),(107,4),(74,2),(73,2),(72,5),(41,5),(10,6),(41,6),(72,7),(105,4),(72,7),(105,0),(73,2),(72,4),(39,5),(8,7),(41,1),(73,1),]
[(406,1),(438,4),(405,3),(406,6),(437,2),(436,3),(437,6),(468,4),(435,4),(402,1),(434,3),(435,3),(436,6),(467,1),(499,2),(498,4),(465,7),(498,0),(466,2),(465,7),(498,0),(466,1),(498,7),(531,4),(498,4),(465,3),(466,3),(467,3),(468,1),(500,7),(533,2),(532,4),(499,3),(500,4),(467,2),(466,2),(465,6),(496,1),(528,5),(497,7),(530,4),(497,5),(466,3),(467,7),(500,6),(531,7),(564,5),(533,7),(566,0),(534,5),(503,1),(535,4),(502,7),(535,0),(503,2),(502,4),]
[(627,1),(659,0),(627,4),(594,2),(593,3),(594,5),(563,7),(596,1),(628,1),(660,2),(659,0),(627,2),(626,1),(658,0),(626,1),(658,6),(689,5),(658,4),(625,6),(656,0),(624,1),(656,7),(689,1),(721,4),(688,0),(656,0),(624,2),(623,5),(592,2),(591,0),(559,0),(527,2),(526,6),(557,5),(526,6),(557,2),(556,7),(589,6),(620,1),(652,0),(620,5),(589,7),(622,5),(591,7),(624,0),(592,7),(625,7),(658,1),(690,4),(657,7),(690,3),(691,4),(658,5),(627,1),(659,5),(628,7),]
[(275,6),(306,5),(275,6),(306,2),(305,6),(336,1),(368,5),(337,2),(336,5),(305,4),(272,2),(271,2),(270,6),(301,3),(302,1),(334,7),(367,6),(398,6),(429,2),(428,7),(461,6),(492,6),(523,3),(524,4),(491,6),(522,1),(554,2),(553,3),(554,7),(587,2),(586,7),(619,5),(588,5),(557,5),(526,0),(494,2),(493,0),(461,1),(493,0),(461,1),(493,3),(494,2),(493,6),(524,3),(525,4),(492,1),(524,6),(555,0),(523,2),(522,7),(555,2),(554,7),(587,5),(556,0),(524,4),(491,7),]
[(492,3),(493,7),(526,5),(495,2),(494,5),(463,2),(462,1),(494,2),(493,5),(462,6),(493,3),(494,3),(495,3),(496,6),(527,3),(528,2),(527,6),(558,2),(557,5),(526,3),(527,7),(560,5),(529,0),(497,5),(466,6),(497,2),(496,6),(527,6),(558,0),(526,5),(495,0),(463,1),(495,4),(462,6),(493,6),(524,7),(557,7),(590,5),(559,6),(590,3),(591,2),(590,2),(589,5),(558,2),(557,6),(588,6),(619,3),(620,5),(589,5),(558,0),(526,5),(495,3),(496,2),(495,5),(464,7),(497,4),]
[(406,4),(373,7),(406,3),(407,1),(439,0),(407,7),(440,6),(471,7),(504,6),(535,5),(504,1),(536,2),(535,5),(504,7),(537,6),(568,4),(535,3),(536,7),(569,3),(570,3),(571,6),(602,5),(571,4),(538,0),(506,3),(507,6),(538,2),(537,7),(570,4),(537,5),(506,6),(537,7),(570,1),(602,6),(633,4),(600,6),(631,6),(662,0),(630,6),(661,0),(629,2),(628,5),(597,2),(596,1),(628,1),(660,2),(659,3),(660,7),(693,6),(724,3),(725,6),(756,5),(725,6),(756,2),(755,2),(754,3),]
[(581,2),(580,6),(611,4),(578,4),(545,4),(512,3),(513,7),(546,0),(514,1),(546,6),(577,6),(608,1),(640,0),(608,3),(609,7),(642,2),(641,4),(608,0),(576,5),(545,0),(513,0),(481,3),(482,0),(450,5),(419,6),(450,6),(481,5),(450,7),(483,6),(514,4),(481,2),(480,5),(449,7),(482,0),(450,3),(451,2),(450,5),(419,3),(420,4),(387,3),(388,2),(387,0),(355,2),(354,5),(323,0),(291,6),(322,0),(290,4),(257,0),(225,7),(258,7),(291,1),(323,6),(354,3),(355,2),(354,6),]
[(233,0),(201,6),(232,6),(263,4),(230,5),(199,5),(168,5),(137,2),(136,7),(169,1),(201,4),(168,6),(199,7),(232,5),(201,6),(232,2),(231,4),(198,3),(199,4),(166,0),(134,5),(103,7),(136,0),(104,3),(105,1),(137,7),(170,3),(171,4),(138,7),(171,1),(203,5),(172,2),(171,0),(139,4),(106,5),(75,2),(74,6),(105,6),(136,6),(167,0),(135,0),(103,4),(70,3),(71,0),(39,6),(70,3),(71,2),(70,2),(69,3),(70,5),(39,4),(6,6),(37,0),(5,6),(36,4),(3,7),]
[(233,5),(202,0),(170,3),(171,3),(172,2),(171,0),(139,4),(106,0),(74,5),(43,1),(75,2),(74,4),(41,1),(73,5),(42,6),(73,6),(104,7),(137,7),(170,0),(138,7),(171,2),(170,4),(137,3),(138,4),(105,1),(137,4),(104,5),(73,0),(41,2),(40,4),(7,2),(6,6),(37,7),(70,7),(103,6),(134,1),(166,0),(134,5),(103,2),(102,7),(135,7),(168,7),(201,3),(202,0),(170,1),(202,3),(203,6),(234,0),(202,7),(235,0),(203,7),(236,2),(235,7),(268,6),(299,0),(267,1),]
[(617,2),(616,6),(647,4),(614,5),(583,7),(616,1),(648,5),(617,5),(586,1),(618,0),(586,7),(619,7),(652,2),(651,1),(683,6),(714,3),(715,2),(714,7),(747,4),(714,7),(747,2),(746,4),(713,7),(746,2),(745,4),(712,3),(713,7),(746,4),(713,1),(745,0),(713,1),(745,0),(713,0),(681,6),(712,2),(711,7),(744,4),(711,0),(679,0),(647,0),(615,0),(583,0),(551,7),(584,5),(553,3),(554,4),(521,4),(488,7),(521,5),(490,1),(522,7),(555,3),(556,4),(523,2),(522,0),(490,6),]
[(357,7),(390,0),(358,4),(325,3),(326,1),(358,7),(391,0),(359,1),(391,3),(392,2),(391,4),(358,3),(359,4),(326,4),(293,5),(262,6),(293,4),(260,3),(261,1),(293,5),(262,4),(229,0),(197,3),(198,0),(166,0),(134,3),(135,6),(166,0),(134,3),(135,1),(167,4),(134,0),(102,6),(133,1),(165,3),(166,1),(198,1),(230,5),(199,3),(200,5),(169,1),(201,5),(170,5),(139,7),(172,7),(205,3),(206,7),(239,2),(238,5),(207,0),(175,7),(208,1),(240,4),(207,6),(238,2),(237,7),]
[(610,5),(579,4),(546,0),(514,4),(481,4),(448,0),(416,7),(449,3),(450,5),(419,0),(387,5),(356,2),(355,1),(387,7),(420,7),(453,2),(452,4),(419,7),(452,2),(451,6),(482,5),(451,3),(452,2),(451,1),(483,1),(515,7),(548,0),(516,5),(485,3),(486,7),(519,1),(551,5),(520,2),(519,1),(551,1),(583,1),(615,3),(616,1),(648,5),(617,5),(586,3),(587,7),(620,1),(652,5),(621,7),(654,0),(622,1),(654,3),(655,2),(654,4),(621,3),(622,1),(654,4),(621,0),(589,3),(590,3),]
[(357,3),(358,6),(389,6),(420,0),(388,0),(356,5),(325,5),(294,3),(295,0),(263,7),(296,2),(295,2),(294,0),(262,1),(294,7),(327,0),(295,3),(296,5),(265,7),(298,5),(267,3),(268,4),(235,6),(266,1),(298,5),(267,0),(235,0),(203,5),(172,4),(139,0),(107,6),(138,2),(137,0),(105,6),(136,2),(135,0),(103,4),(70,4),(37,0),(5,6),(36,2),(35,4),(2,7),(35,5),(4,2),(3,1),(35,1),(67,3),(68,3),(69,6),(100,7),(133,2),(132,2),(131,7),(164,7),(197,6),]
[(308,7),(341,0),(309,1),(341,0),(309,7),(342,4),(309,0),(277,4),(244,0),(212,4),(179,6),(210,7),(243,1),(275,0),(243,1),(275,7),(308,2),(307,0),(275,2),(274,0),(242,2),(241,2),(240,3),(241,1),(273,2),(272,0),(240,6),(271,1),(303,7),(336,4),(303,6),(334,7),(367,6),(398,0),(366,2),(365,4),(332,5),(301,2),(300,2),(299,2),(298,5),(267,7),(300,5),(269,3),(270,2),(269,2),(268,3),(269,0),(237,5),(206,4),(173,4),(140,4),(107,4),(74,5),(43,3),(44,0),]
[(453,3),(454,6),(485,2),(484,0),(452,0),(420,6),(451,6),(482,1),(514,7),(547,0),(515,2),(514,6),(545,5),(514,6),(545,5),(514,0),(482,2),(481,6),(512,0),(480,0),(448,1),(480,5),(449,7),(482,0),(450,7),(483,2),(482,4),(449,3),(450,0),(418,5),(387,0),(355,3),(356,4),(323,3),(324,5),(293,7),(326,2),(325,4),(292,0),(260,1),(292,5),(261,5),(230,1),(262,7),(295,2),(294,2),(293,0),(261,0),(229,5),(198,4),(165,5),(134,5),(103,1),(135,0),(103,5),(72,1),]
[(406,3),(407,2),(406,4),(373,4),(340,3),(341,4),(308,7),(341,0),(309,6),(340,5),(309,3),(310,2),(309,2),(308,2),(307,1),(339,0),(307,4),(274,6),(305,3),(306,0),(274,1),(306,5),(275,7),(308,0),(276,7),(309,5),(278,2),(277,7),(310,7),(343,5),(312,3),(313,6),(344,0),(312,4),(279,4),(246,5),(215,5),(184,2),(183,1),(215,4),(182,6),(213,7),(246,0),(214,1),(246,1),(278,2),(277,3),(278,2),(277,5),(246,4),(213,0),(181,0),(149,1),(181,4),(148,1),(180,4),]
[(592,5),(561,5),(530,6),(561,0),(529,4),(496,6),(527,1),(559,1),(591,6),(622,2),(621,0),(589,2),(588,4),(555,5),(524,2),(523,3),(524,7),(557,6),(588,2),(587,1),(619,6),(650,6),(681,4),(648,7),(681,0),(649,6),(680,4),(647,4),(614,4),(581,2),(580,0),(548,2),(547,0),(515,6),(546,2),(545,6),(576,0),(544,5),(513,3),(514,0),(482,1),(514,1),(546,2),(545,7),(578,7),(611,3),(612,3),(613,1),(645,6),(676,4),(643,5),(612,0),(580,4),(547,1),(579,2),(578,4),]
[(275,6),(306,2),(305,6),(336,4),(303,3),(304,7),(337,6),(368,2),(367,6),(398,5),(367,3),(368,5),(337,6),(368,3),(369,7),(402,3),(403,0),(371,2),(370,7),(403,0),(371,0),(339,6),(370,7),(403,7),(436,4),(403,0),(371,2),(370,3),(371,3),(372,3),(373,5),(342,1),(374,4),(341,4),(308,3),(309,5),(278,2),(277,6),(308,4),(275,2),(274,2),(273,6),(304,0),(272,1),(304,2),(303,4),(270,7),(303,5),(272,4),(239,1),(271,5),(240,7),(273,5),(242,5),(211,5),(180,1),]
[(592,0),(560,5),(529,2),(528,1),(560,7),(593,6),(624,3),(625,4),(592,3),(593,5),(562,0),(530,6),(561,3),(562,3),(563,2),(562,1),(594,5),(563,6),(594,5),(563,3),(564,5),(533,1),(565,1),(597,0),(565,5),(534,4),(501,2),(500,0),(468,3),(469,4),(436,3),(437,1),(469,0),(437,4),(404,3),(405,0),(373,2),(372,4),(339,4),(306,4),(273,6),(304,5),(273,2),(272,1),(304,6),(335,3),(336,3),(337,5),(306,2),(305,6),(336,4),(303,1),(335,6),(366,7),(399,3),(400,3),]
[(592,2),(591,1),(623,6),(654,5),(623,1),(655,0),(623,5),(592,6),(623,5),(592,5),(561,2),(560,1),(592,3),(593,3),(594,0),(562,5),(531,0),(499,2),(498,5),(467,5),(436,0),(404,6),(435,0),(403,0),(371,2),(370,3),(371,6),(402,3),(403,2),(402,2),(401,6),(432,3),(433,5),(402,4),(369,4),(336,7),(369,6),(400,6),(431,6),(462,3),(463,5),(432,5),(401,5),(370,5),(339,6),(370,2),(369,3),(370,6),(401,3),(402,4),(369,2),(368,0),(336,5),(305,5),(274,4),(241,1),]
[(501,0),(469,5),(438,5),(407,3),(408,4),(375,4),(342,4),(309,1),(341,2),(340,4),(307,5),(276,2),(275,4),(242,5),(211,0),(179,6),(210,0),(178,2),(177,4),(144,5),(113,0),(81,0),(49,4),(16,2),(15,3),(16,7),(49,3),(50,6),(81,7),(114,1),(146,0),(114,7),(147,4),(114,1),(146,3),(147,1),(179,0),(147,6),(178,5),(147,3),(148,0),(116,2),(115,7),(148,5),(117,1),(149,4),(116,0),(84,6),(115,5),(84,6),(115,7),(148,1),(180,7),(213,4),(180,1),(212,3),]
[(406,1),(438,6),(469,1),(501,4),(468,0),(436,1),(468,2),(467,2),(466,2),(465,4),(432,3),(433,5),(402,2),(401,4),(368,5),(337,1),(369,4),(336,3),(337,0),(305,5),(274,4),(241,3),(242,3),(243,7),(276,6),(307,5),(276,5),(245,4),(212,0),(180,7),(213,0),(181,3),(182,6),(213,2),(212,4),(179,7),(212,6),(243,3),(244,6),(275,1),(307,1),(339,2),(338,0),(306,5),(275,3),(276,1),(308,5),(277,0),(245,5),(214,7),(247,7),(280,7),(313,7),(346,7),(379,1),(411,7),]
[(205,0),(173,2),(172,4),(139,2),(138,2),(137,5),(106,6),(137,6),(168,6),(199,4),(166,4),(133,2),(132,0),(100,0),(68,7),(101,2),(100,0),(68,1),(100,0),(68,2),(67,7),(100,4),(67,6),(98,1),(130,4),(97,5),(66,0),(34,2),(33,2),(32,7),(65,0),(33,5),(2,3),(3,7),(36,4),(3,2),(2,6),(33,3),(34,7),(67,0),(35,6),(66,5),(35,3),(36,6),(67,1),(99,3),(100,2),(99,1),(131,1),(163,3),(164,5),(133,0),(101,1),(133,2),(132,6),(163,6),]
[(554,3),(555,1),(587,1),(619,3),(620,2),(619,3),(620,3),(621,5),(590,0),(558,3),(559,2),(558,1),(590,7),(623,3),(624,2),(623,1),(655,3),(656,3),(657,7),(690,5),(659,7),(692,6),(723,7),(756,5),(725,4),(692,2),(691,3),(692,1),(724,7),(757,3),(758,3),(759,3),(760,0),(728,6),(759,3),(760,3),(761,5),(730,0),(698,6),(729,3),(730,1),(762,5),(731,1),(763,5),(732,1),(764,2),(763,3),(764,2),(763,2),(762,3),(763,4),(730,5),(699,6),(730,0),(698,4),(665,0),]
