arguments: 31 15 1 0.0685418 -0.101437 -0.264541 -0.112685
loading features...

[(253,4),(220,4),(187,0),(155,3),(156,0),(124,2),(123,7),(156,3),(157,6),(188,6),(219,5),(188,4),(155,0),(123,5),(92,7),(125,0),(93,7),(126,7),(159,0),(127,0),(95,4),(62,0),(30,7),(63,0),(31,2),(30,1),(62,5),(31,1),(63,4),(30,3),(31,2),(30,3),(31,6),(62,5),(31,2),(30,3),(31,1),(63,2),(62,4),(29,3),(30,7),(63,4),(30,1),(62,3),(63,0),(31,1),(63,2),(62,2),(61,2),(60,5),(29,6),(60,0),(28,2),(27,1),(59,7),(92,2),]
[(626,0),(594,3),(595,0),(563,4),(530,0),(498,5),(467,3),(468,5),(437,5),(406,2),(405,2),(404,4),(371,3),(372,2),(371,3),(372,7),(405,4),(372,5),(341,7),(374,1),(406,6),(437,2),(436,6),(467,2),(466,6),(497,2),(496,6),(527,6),(558,2),(557,7),(590,5),(559,7),(592,6),(623,7),(656,3),(657,7),(690,1),(722,3),(723,1),(755,2),(754,0),(722,6),(753,0),(721,0),(689,7),(722,6),(753,0),(721,5),(690,2),(689,4),(656,0),(624,4),(591,5),(560,7),(593,1),(625,7),]
[(205,5),(174,1),(206,6),(237,0),(205,3),(206,5),(175,7),(208,0),(176,5),(145,7),(178,6),(209,6),(240,6),(271,1),(303,6),(334,4),(301,7),(334,0),(302,4),(269,4),(236,1),(268,1),(300,5),(269,2),(268,1),(300,7),(333,4),(300,0),(268,1),(300,3),(301,2),(300,2),(299,7),(332,5),(301,2),(300,6),(331,3),(332,3),(333,3),(334,6),(365,7),(398,2),(397,0),(365,7),(398,4),(365,0),(333,2),(332,5),(301,1),(333,5),(302,2),(301,4),(268,2),(267,4),(234,0),(202,4),]
[(626,4),(593,7),(626,7),(659,0),(627,1),(659,1),(691,0),(659,4),(626,5),(595,3),(596,4),(563,5),(532,3),(533,6),(564,5),(533,6),(564,4),(531,3),(532,5),(501,1),(533,0),(501,1),(533,2),(532,1),(564,7),(597,1),(629,4),(596,2),(595,1),(627,6),(658,0),(626,3),(627,5),(596,0),(564,1),(596,4),(563,1),(595,5),(564,2),(563,4),(530,5),(499,5),(468,7),(501,4),(468,3),(469,0),(437,5),(406,1),(438,5),(407,3),(408,3),(409,1),(441,2),(440,4),(407,4),(374,1),]
[(308,7),(341,5),(310,6),(341,5),(310,7),(343,1),(375,0),(343,2),(342,2),(341,6),(372,6),(403,4),(370,1),(402,2),(401,3),(402,7),(435,2),(434,1),(466,3),(467,5),(436,2),(435,7),(468,6),(499,0),(467,7),(500,5),(469,2),(468,5),(437,6),(468,7),(501,5),(470,1),(502,5),(471,2),(470,2),(469,0),(437,7),(470,4),(437,4),(404,2),(403,2),(402,4),(369,0),(337,1),(369,4),(336,0),(304,6),(335,0),(303,6),(334,1),(366,5),(335,7),(368,6),(399,4),(366,0),(334,5),]
[(453,4),(420,3),(421,1),(453,3),(454,5),(423,2),(422,4),(389,6),(420,0),(388,7),(421,4),(388,7),(421,5),(390,0),(358,2),(357,1),(389,6),(420,5),(389,7),(422,3),(423,2),(422,0),(390,2),(389,7),(422,7),(455,2),(454,4),(421,3),(422,4),(389,3),(390,2),(389,1),(421,5),(390,6),(421,5),(390,6),(421,2),(420,3),(421,6),(452,5),(421,0),(389,4),(356,3),(357,5),(326,7),(359,0),(327,0),(295,4),(262,1),(294,0),(262,6),(293,7),(326,1),(358,2),(357,2),(356,4),]
[(540,5),(509,5),(478,4),(445,7),(478,6),(509,7),(542,3),(543,0),(511,4),(478,3),(479,4),(446,5),(415,1),(447,2),(446,7),(479,6),(510,2),(509,5),(478,5),(447,4),(414,5),(383,2),(382,2),(381,2),(380,2),(379,3),(380,4),(347,3),(348,7),(381,7),(414,3),(415,0),(383,0),(351,0),(319,6),(350,6),(381,4),(348,3),(349,0),(317,6),(348,3),(349,7),(382,4),(349,1),(381,6),(412,3),(413,6),(444,2),(443,4),(410,4),(377,4),(344,3),(345,1),(377,5),(346,3),(347,7),]
[(554,4),(521,7),(554,2),(553,3),(554,3),(555,4),(522,5),(491,4),(458,5),(427,5),(396,5),(365,5),(334,6),(365,5),(334,6),(365,4),(332,6),(363,5),(332,4),(299,1),(331,3),(332,3),(333,3),(334,1),(366,1),(398,4),(365,5),(334,2),(333,0),(301,0),(269,5),(238,7),(271,0),(239,6),(270,3),(271,0),(239,2),(238,4),(205,6),(236,1),(268,2),(267,4),(234,0),(202,1),(234,6),(265,6),(296,0),(264,0),(232,0),(200,4),(167,2),(166,5),(135,1),(167,0),(135,0),(103,5),]
[(275,1),(307,0),(275,7),(308,7),(341,7),(374,5),(343,0),(311,5),(280,4),(247,4),(214,5),(183,2),(182,0),(150,2),(149,6),(180,5),(149,2),(148,0),(116,2),(115,2),(114,5),(83,2),(82,2),(81,6),(112,3),(113,5),(82,1),(114,3),(115,6),(146,7),(179,1),(211,5),(180,0),(148,0),(116,0),(84,7),(117,5),(86,4),(53,5),(22,3),(23,2),(22,2),(21,2),(20,1),(52,1),(84,5),(53,5),(22,2),(21,2),(20,1),(52,2),(51,0),(19,6),(50,0),(18,3),(19,7),]
[(233,7),(266,2),(265,0),(233,5),(202,4),(169,5),(138,2),(137,6),(168,7),(201,1),(233,4),(200,4),(167,4),(134,0),(102,4),(69,3),(70,0),(38,4),(5,2),(4,6),(35,2),(34,7),(67,5),(36,4),(3,7),(36,7),(69,1),(101,6),(132,7),(165,5),(134,0),(102,1),(134,0),(102,1),(134,0),(102,6),(133,4),(100,3),(101,4),(68,2),(67,7),(100,2),(99,1),(131,3),(132,2),(131,6),(162,2),(161,3),(162,4),(129,2),(128,7),(161,3),(162,6),(193,5),(162,4),(129,0),]
[(492,3),(493,3),(494,2),(493,4),(460,3),(461,6),(492,6),(523,2),(522,7),(555,4),(522,3),(523,3),(524,7),(557,0),(525,7),(558,2),(557,2),(556,3),(557,0),(525,2),(524,0),(492,3),(493,3),(494,3),(495,3),(496,3),(497,1),(529,5),(498,1),(530,1),(562,1),(594,5),(563,7),(596,6),(627,3),(628,0),(596,1),(628,1),(660,2),(659,4),(626,0),(594,0),(562,4),(529,0),(497,6),(528,4),(495,3),(496,1),(528,0),(496,3),(497,4),(464,4),(431,5),(400,6),(431,0),(399,6),]
[(610,2),(609,5),(578,2),(577,7),(610,0),(578,6),(609,1),(641,7),(674,1),(706,1),(738,5),(707,5),(676,5),(645,7),(678,1),(710,7),(743,4),(710,2),(709,5),(678,7),(711,7),(744,0),(712,2),(711,0),(679,7),(712,5),(681,5),(650,4),(617,2),(616,4),(583,0),(551,7),(584,1),(616,4),(583,4),(550,6),(581,2),(580,7),(613,7),(646,4),(613,0),(581,5),(550,6),(581,7),(614,5),(583,5),(552,1),(584,1),(616,4),(583,0),(551,7),(584,4),(551,6),(582,2),(581,5),(550,5),]
[(501,2),(500,1),(532,4),(499,0),(467,6),(498,4),(465,3),(466,0),(434,5),(403,1),(435,2),(434,5),(403,1),(435,5),(404,2),(403,7),(436,5),(405,3),(406,3),(407,7),(440,7),(473,7),(506,2),(505,4),(472,7),(505,5),(474,7),(507,6),(538,6),(569,3),(570,3),(571,2),(570,2),(569,4),(536,2),(535,6),(566,7),(599,0),(567,7),(600,0),(568,6),(599,3),(600,2),(599,0),(567,5),(536,3),(537,0),(505,6),(536,4),(503,1),(535,4),(502,3),(503,7),(536,5),(505,0),(473,5),]
[(554,0),(522,2),(521,6),(552,1),(584,4),(551,1),(583,4),(550,1),(582,6),(613,4),(580,4),(547,6),(578,3),(579,6),(610,6),(641,0),(609,7),(642,3),(643,5),(612,0),(580,6),(611,3),(612,4),(579,2),(578,6),(609,6),(640,7),(673,5),(642,3),(643,0),(611,5),(580,0),(548,4),(515,5),(484,1),(516,1),(548,0),(516,7),(549,4),(516,3),(517,4),(484,7),(517,2),(516,1),(548,6),(579,2),(578,6),(609,7),(642,2),(641,3),(642,7),(675,4),(642,5),(611,5),(580,6),(611,4),]
[(406,4),(373,3),(374,2),(373,6),(404,4),(371,2),(370,3),(371,3),(372,7),(405,7),(438,3),(439,7),(472,3),(473,2),(472,3),(473,0),(441,7),(474,1),(506,7),(539,6),(570,3),(571,1),(603,7),(636,5),(605,1),(637,5),(606,3),(607,2),(606,2),(605,4),(572,0),(540,5),(509,4),(476,2),(475,3),(476,7),(509,3),(510,2),(509,6),(540,6),(571,6),(602,6),(633,5),(602,3),(603,7),(636,6),(667,3),(668,2),(667,3),(668,6),(699,7),(732,5),(701,5),(670,7),(703,2),(702,0),]
[(581,3),(582,5),(551,4),(518,6),(549,5),(518,1),(550,3),(551,6),(582,1),(614,0),(582,1),(614,6),(645,3),(646,1),(678,4),(645,2),(644,0),(612,5),(581,6),(612,7),(645,4),(612,7),(645,3),(646,4),(613,5),(582,6),(613,1),(645,0),(613,2),(612,6),(643,1),(675,7),(708,2),(707,6),(738,5),(707,1),(739,0),(707,2),(706,3),(707,2),(706,5),(675,2),(674,1),(706,5),(675,6),(706,2),(705,0),(673,7),(706,4),(673,7),(706,6),(737,5),(706,7),(739,3),(740,2),(739,4),]
[(253,1),(285,2),(284,0),(252,1),(284,4),(251,0),(219,7),(252,2),(251,3),(252,0),(220,4),(187,4),(154,5),(123,1),(155,1),(187,4),(154,0),(122,7),(155,2),(154,3),(155,4),(122,2),(121,1),(153,4),(120,5),(89,5),(58,2),(57,6),(88,5),(57,4),(24,3),(25,3),(26,3),(27,6),(58,6),(89,4),(56,2),(55,4),(22,6),(53,0),(21,2),(20,3),(21,6),(52,0),(20,6),(51,0),(19,6),(50,1),(82,4),(49,5),(18,2),(17,6),(48,0),(16,6),(47,1),(79,2),]
[(581,1),(613,5),(582,5),(551,2),(550,6),(581,4),(548,2),(547,4),(514,0),(482,5),(451,0),(419,5),(388,0),(356,1),(388,3),(389,0),(357,2),(356,5),(325,2),(324,4),(291,6),(322,7),(355,5),(324,5),(293,2),(292,7),(325,5),(294,0),(262,6),(293,6),(324,3),(325,2),(324,3),(325,5),(294,7),(327,1),(359,2),(358,2),(357,0),(325,3),(326,4),(293,1),(325,6),(356,7),(389,3),(390,3),(391,2),(390,0),(358,5),(327,0),(295,4),(262,4),(229,0),(197,3),(198,1),(230,2),]
[(233,2),(232,4),(199,4),(166,7),(199,6),(230,1),(262,6),(293,4),(260,1),(292,1),(324,5),(293,5),(262,6),(293,4),(260,3),(261,0),(229,4),(196,7),(229,5),(198,0),(166,2),(165,5),(134,5),(103,4),(70,6),(101,6),(132,4),(99,2),(98,3),(99,5),(68,6),(99,4),(66,2),(65,0),(33,3),(34,5),(3,3),(4,3),(5,3),(6,6),(37,7),(70,4),(37,3),(38,4),(5,2),(4,6),(35,6),(66,3),(67,3),(68,3),(69,1),(101,0),(69,6),(100,7),(133,5),(102,1),]
[(627,7),(660,1),(692,3),(693,6),(724,5),(693,6),(724,5),(693,7),(726,7),(759,0),(727,6),(758,3),(759,4),(726,4),(693,6),(724,1),(756,4),(723,4),(690,6),(721,1),(753,2),(752,3),(753,2),(752,3),(753,4),(720,2),(719,2),(718,5),(687,1),(719,5),(688,5),(657,7),(690,7),(723,5),(692,6),(723,5),(692,0),(660,4),(627,0),(595,2),(594,5),(563,6),(594,2),(593,3),(594,2),(593,5),(562,2),(561,1),(593,1),(625,5),(594,3),(595,1),(627,6),(658,3),(659,2),(658,3),]
[(627,6),(658,6),(689,7),(722,1),(754,3),(755,2),(754,0),(722,1),(754,4),(721,1),(753,5),(722,1),(754,5),(723,1),(755,0),(723,1),(755,5),(724,0),(692,7),(725,0),(693,2),(692,0),(660,2),(659,6),(690,3),(691,1),(723,0),(691,3),(692,6),(723,5),(692,0),(660,7),(693,3),(694,0),(662,0),(630,7),(663,2),(662,4),(629,4),(596,5),(565,0),(533,4),(500,4),(467,3),(468,6),(499,5),(468,5),(437,1),(469,6),(500,0),(468,6),(499,2),(498,1),(530,5),(499,7),(532,5),]
[(581,7),(614,6),(645,0),(613,5),(582,3),(583,2),(582,5),(551,1),(583,2),(582,1),(614,6),(645,5),(614,0),(582,3),(583,7),(616,4),(583,1),(615,6),(646,4),(613,0),(581,5),(550,6),(581,7),(614,7),(647,1),(679,2),(678,0),(646,4),(613,1),(645,7),(678,1),(710,1),(742,2),(741,5),(710,4),(677,3),(678,7),(711,3),(712,1),(744,2),(743,4),(710,5),(679,0),(647,7),(680,6),(711,2),(710,5),(679,0),(647,7),(680,1),(712,4),(679,5),(648,1),(680,4),(647,5),(616,4),]
[(627,7),(660,1),(692,2),(691,6),(722,4),(689,7),(722,1),(754,0),(722,3),(723,2),(722,7),(755,2),(754,5),(723,1),(755,5),(724,2),(723,3),(724,1),(756,5),(725,4),(692,7),(725,3),(726,2),(725,6),(756,0),(724,6),(755,4),(722,5),(691,3),(692,1),(724,7),(757,2),(756,4),(723,2),(722,1),(754,5),(723,6),(754,3),(755,5),(724,7),(757,0),(725,6),(756,3),(757,2),(756,0),(724,7),(757,5),(726,0),(694,1),(726,1),(758,0),(726,4),(693,5),(662,1),(694,0),(662,1),]
[(610,6),(641,0),(609,4),(576,0),(544,0),(512,3),(513,5),(482,3),(483,5),(452,0),(420,2),(419,7),(452,6),(483,3),(484,2),(483,4),(450,0),(418,2),(417,7),(450,7),(483,1),(515,7),(548,4),(515,2),(514,4),(481,7),(514,1),(546,3),(547,0),(515,4),(482,4),(449,7),(482,4),(449,1),(481,7),(514,7),(547,4),(514,5),(483,3),(484,3),(485,2),(484,0),(452,3),(453,1),(485,3),(486,4),(453,3),(454,1),(486,0),(454,7),(487,4),(454,2),(453,7),(486,7),(519,6),(550,5),]
[(540,5),(509,4),(476,2),(475,6),(506,5),(475,6),(506,0),(474,2),(473,6),(504,2),(503,1),(535,4),(502,0),(470,7),(503,4),(470,0),(438,7),(471,2),(470,0),(438,4),(405,3),(406,2),(405,4),(372,6),(403,3),(404,0),(372,6),(403,0),(371,3),(372,2),(371,2),(370,1),(402,3),(403,3),(404,4),(371,7),(404,2),(403,5),(372,2),(371,1),(403,1),(435,4),(402,3),(403,6),(434,5),(403,0),(371,0),(339,0),(307,5),(276,1),(308,6),(339,4),(306,4),(273,2),(272,0),(240,4),]
[(554,7),(587,6),(618,4),(585,1),(617,2),(616,2),(615,7),(648,0),(616,0),(584,7),(617,2),(616,2),(615,6),(646,6),(677,7),(710,2),(709,6),(740,5),(709,0),(677,3),(678,6),(709,1),(741,4),(708,3),(709,0),(677,6),(708,5),(677,5),(646,3),(647,2),(646,1),(678,6),(709,2),(708,3),(709,5),(678,6),(709,2),(708,1),(740,5),(709,5),(678,0),(646,2),(645,1),(677,6),(708,5),(677,0),(645,7),(678,2),(677,3),(678,4),(645,4),(612,6),(643,2),(642,6),(673,6),(704,3),]
[(627,0),(595,1),(627,5),(596,4),(563,3),(564,5),(533,0),(501,3),(502,0),(470,6),(501,4),(468,1),(500,1),(532,6),(563,2),(562,5),(531,3),(532,1),(564,3),(565,1),(597,6),(628,2),(627,5),(596,6),(627,0),(595,5),(564,6),(595,3),(596,4),(563,3),(564,5),(533,4),(500,1),(532,0),(500,6),(531,7),(564,1),(596,6),(627,6),(658,6),(689,6),(720,4),(687,4),(654,5),(623,7),(656,0),(624,3),(625,0),(593,2),(592,3),(593,3),(594,5),(563,0),(531,6),(562,1),(594,1),]
[(442,2),(441,5),(410,0),(378,0),(346,0),(314,2),(313,2),(312,4),(279,5),(248,6),(279,3),(280,5),(249,7),(282,7),(315,4),(282,2),(281,0),(249,3),(250,3),(251,1),(283,4),(250,5),(219,5),(188,0),(156,6),(187,3),(188,6),(219,5),(188,5),(157,3),(158,4),(125,6),(156,5),(125,7),(158,7),(191,6),(222,1),(254,1),(286,4),(253,4),(220,1),(252,1),(284,2),(283,0),(251,5),(220,3),(221,4),(188,7),(221,4),(188,4),(155,1),(187,5),(156,3),(157,2),(156,2),(155,1),]
[(592,5),(561,0),(529,0),(497,4),(464,6),(495,3),(496,3),(497,4),(464,6),(495,3),(496,0),(464,1),(496,0),(464,4),(431,2),(430,6),(461,3),(462,4),(429,4),(396,4),(363,1),(395,4),(362,2),(361,3),(362,7),(395,0),(363,4),(330,7),(363,5),(332,0),(300,6),(331,7),(364,0),(332,3),(333,4),(300,7),(333,2),(332,1),(364,5),(333,2),(332,1),(364,5),(333,4),(300,2),(299,2),(298,1),(330,7),(363,2),(362,3),(363,5),(332,1),(364,7),(397,6),(428,4),(395,3),(396,6),]
[(627,4),(594,5),(563,3),(564,4),(531,4),(498,3),(499,7),(532,0),(500,0),(468,5),(437,5),(406,3),(407,3),(408,0),(376,6),(407,4),(374,6),(405,1),(437,0),(405,4),(372,6),(403,4),(370,6),(401,3),(402,7),(435,0),(403,1),(435,0),(403,0),(371,3),(372,2),(371,5),(340,5),(309,0),(277,2),(276,2),(275,3),(276,1),(308,3),(309,0),(277,0),(245,6),(276,5),(245,3),(246,3),(247,3),(248,1),(280,7),(313,6),(344,3),(345,0),(313,1),(345,0),(313,6),(344,4),(311,0),]
[(308,0),(276,4),(243,0),(211,5),(180,5),(149,7),(182,0),(150,5),(119,2),(118,2),(117,4),(84,6),(115,2),(114,6),(145,6),(176,7),(209,3),(210,2),(209,6),(240,4),(207,5),(176,1),(208,7),(241,4),(208,2),(207,1),(239,6),(270,5),(239,7),(272,7),(305,4),(272,7),(305,0),(273,7),(306,0),(274,1),(306,5),(275,0),(243,7),(276,1),(308,3),(309,4),(276,3),(277,0),(245,4),(212,3),(213,2),(212,5),(181,7),(214,1),(246,6),(277,1),(309,4),(276,6),(307,3),(308,3),]
