[(253,6),(284,1),(316,5),(285,6),(316,7),(349,4),(316,5),(285,5),(254,7),(287,6),(318,0),(286,2),(285,0),(253,4),(220,7),(253,4),(220,1),(252,4),(219,7),(252,0),(220,6),(251,0),(219,3),(220,1),(252,5),(221,2),(220,2),(219,7),(252,1),(284,6),(315,4),(282,3),(283,0),(251,6),(282,2),(281,7),(314,0),(282,1),(314,1),(346,7),(379,1),(411,1),(443,6),(474,6),(505,3),(506,1),(538,7),(571,1),(603,7),(636,6),(667,7),(700,7),(733,0),(701,0),(669,1),(701,2),]
[(308,7),(341,1),(373,7),(406,4),(373,7),(406,3),(407,4),(374,6),(405,0),(373,3),(374,3),(375,6),(406,7),(439,6),(470,0),(438,4),(405,6),(436,2),(435,0),(403,0),(371,3),(372,2),(371,4),(338,2),(337,3),(338,4),(305,3),(306,0),(274,7),(307,7),(340,5),(309,5),(278,1),(310,0),(278,6),(309,1),(341,5),(310,4),(277,5),(246,1),(278,4),(245,4),(212,3),(213,3),(214,4),(181,5),(150,1),(182,0),(150,6),(181,3),(182,1),(214,2),(213,2),(212,6),(243,7),(276,0),]
[(205,6),(236,0),(204,2),(203,1),(235,2),(234,4),(201,5),(170,4),(137,4),(104,2),(103,6),(134,5),(103,1),(135,3),(136,3),(137,7),(170,5),(139,2),(138,2),(137,6),(168,6),(199,5),(168,6),(199,6),(230,7),(263,1),(295,6),(326,7),(359,0),(327,7),(360,2),(359,3),(360,4),(327,7),(360,2),(359,0),(327,5),(296,4),(263,4),(230,1),(262,1),(294,7),(327,4),(294,3),(295,6),(326,0),(294,3),(295,3),(296,4),(263,2),(262,2),(261,4),(228,1),(260,2),(259,7),(292,4),]
[(275,7),(308,2),(307,1),(339,7),(372,0),(340,1),(372,3),(373,7),(406,7),(439,3),(440,5),(409,3),(410,1),(442,7),(475,7),(508,4),(475,4),(442,6),(473,4),(440,6),(471,6),(502,5),(471,2),(470,7),(503,5),(472,5),(441,0),(409,0),(377,3),(378,6),(409,6),(440,3),(441,7),(474,0),(442,7),(475,7),(508,3),(509,3),(510,2),(509,3),(510,4),(477,0),(445,3),(446,7),(479,4),(446,3),(447,4),(414,1),(446,6),(477,5),(446,0),(414,1),(446,7),(479,4),(446,1),(478,5),]
[(205,2),(204,7),(237,2),(236,5),(205,4),(172,4),(139,1),(171,7),(204,4),(171,4),(138,3),(139,4),(106,1),(138,2),(137,1),(169,6),(200,0),(168,1),(200,7),(233,0),(201,7),(234,6),(265,3),(266,0),(234,3),(235,7),(268,4),(235,6),(266,0),(234,1),(266,1),(298,3),(299,6),(330,4),(297,7),(330,2),(329,7),(362,4),(329,3),(330,3),(331,1),(363,2),(362,0),(330,2),(329,0),(297,2),(296,7),(329,4),(296,4),(263,2),(262,6),(293,2),(292,5),(261,2),(260,4),(227,6),]
[(205,7),(238,4),(205,1),(237,4),(204,1),(236,7),(269,4),(236,4),(203,5),(172,4),(139,3),(140,6),(171,5),(140,4),(107,5),(76,1),(108,6),(139,1),(171,6),(202,5),(171,4),(138,0),(106,2),(105,3),(106,6),(137,0),(105,6),(136,7),(169,5),(138,4),(105,0),(73,0),(41,7),(74,3),(75,7),(108,5),(77,7),(110,2),(109,1),(141,0),(109,4),(76,7),(109,6),(140,2),(139,2),(138,3),(139,5),(108,5),(77,2),(76,0),(44,0),(12,3),(13,1),(45,3),(46,4),(13,1),]
[(205,0),(173,2),(172,6),(203,6),(234,0),(202,0),(170,5),(139,0),(107,2),(106,3),(107,7),(140,3),(141,7),(174,2),(173,1),(205,5),(174,2),(173,4),(140,6),(171,0),(139,2),(138,4),(105,2),(104,3),(105,4),(72,0),(40,1),(72,1),(104,6),(135,2),(134,2),(133,7),(166,2),(165,1),(197,7),(230,3),(231,6),(262,5),(231,0),(199,7),(232,4),(199,2),(198,3),(199,2),(198,3),(199,7),(232,6),(263,0),(231,4),(198,1),(230,1),(262,0),(230,6),(261,4),(228,5),(197,4),]
[(253,4),(220,6),(251,4),(218,3),(219,7),(252,5),(221,2),(220,6),(251,4),(218,2),(217,0),(185,6),(216,4),(183,0),(151,7),(184,5),(153,5),(122,2),(121,6),(152,0),(120,7),(153,7),(186,5),(155,0),(123,0),(91,7),(124,0),(92,7),(125,0),(93,4),(60,7),(93,6),(124,4),(91,3),(92,1),(124,3),(125,6),(156,7),(189,1),(221,2),(220,2),(219,2),(218,5),(187,3),(188,5),(157,5),(126,7),(159,1),(191,1),(223,4),(190,3),(191,0),(159,4),(126,4),(93,7),(126,7),]
[(275,7),(308,2),(307,4),(274,3),(275,1),(307,2),(306,1),(338,2),(337,7),(370,7),(403,5),(372,5),(341,0),(309,0),(277,1),(309,5),(278,7),(311,7),(344,3),(345,3),(346,5),(315,6),(346,1),(378,3),(379,1),(411,3),(412,4),(379,3),(380,6),(411,5),(380,4),(347,4),(314,0),(282,1),(314,1),(346,1),(378,7),(411,2),(410,4),(377,5),(346,6),(377,3),(378,3),(379,3),(380,5),(349,5),(318,6),(349,3),(350,1),(382,1),(414,4),(381,2),(380,5),(349,3),(350,4),(317,0),]
[(253,5),(222,0),(190,2),(189,0),(157,1),(189,0),(157,0),(125,4),(92,3),(93,2),(92,2),(91,0),(59,1),(91,1),(123,3),(124,7),(157,1),(189,3),(190,3),(191,0),(159,1),(191,4),(158,6),(189,1),(221,6),(252,7),(285,7),(318,2),(317,2),(316,4),(283,2),(282,6),(313,5),(282,3),(283,6),(314,3),(315,0),(283,3),(284,1),(316,5),(285,4),(252,5),(221,1),(253,3),(254,0),(222,1),(254,7),(287,2),(286,7),(319,6),(350,5),(319,1),(351,4),(318,2),(317,3),(318,2),]
[(275,0),(243,0),(211,0),(179,5),(148,2),(147,7),(180,2),(179,4),(146,6),(177,2),(176,4),(143,6),(174,5),(143,2),(142,0),(110,2),(109,4),(76,0),(44,3),(45,6),(76,7),(109,4),(76,5),(45,7),(78,6),(109,2),(108,0),(76,7),(109,4),(76,4),(43,7),(76,4),(43,4),(10,2),(9,6),(40,1),(72,2),(71,4),(38,6),(69,5),(38,5),(7,1),(39,5),(8,3),(9,3),(10,6),(41,7),(74,6),(105,1),(137,0),(105,6),(136,1),(168,4),(135,4),(102,6),(133,7),]
[(233,3),(234,2),(233,6),(264,1),(296,1),(328,4),(295,0),(263,6),(294,3),(295,1),(327,5),(296,4),(263,1),(295,7),(328,2),(327,3),(328,3),(329,2),(328,5),(297,7),(330,2),(329,2),(328,1),(360,4),(327,1),(359,2),(358,2),(357,6),(388,7),(421,3),(422,5),(391,6),(422,7),(455,0),(423,0),(391,4),(358,4),(325,0),(293,7),(326,4),(293,3),(294,1),(326,2),(325,7),(358,4),(325,3),(326,7),(359,1),(391,0),(359,3),(360,4),(327,3),(328,4),(295,6),(326,1),(358,3),]
[(253,5),(222,3),(223,6),(254,4),(221,5),(190,1),(222,2),(221,5),(190,2),(189,5),(158,2),(157,5),(126,1),(158,1),(190,6),(221,2),(220,6),(251,5),(220,5),(189,6),(220,5),(189,2),(188,6),(219,7),(252,5),(221,2),(220,4),(187,3),(188,5),(157,4),(124,3),(125,7),(158,0),(126,2),(125,4),(92,7),(125,6),(156,1),(188,0),(156,7),(189,7),(222,4),(189,5),(158,6),(189,7),(222,3),(223,4),(190,6),(221,6),(252,7),(285,0),(253,5),(222,3),(223,2),(222,3),(223,4),]
[(233,1),(265,6),(296,4),(263,7),(296,2),(295,4),(262,4),(229,7),(262,7),(295,3),(296,6),(327,0),(295,5),(264,5),(233,4),(200,3),(201,6),(232,7),(265,3),(266,3),(267,5),(236,6),(267,1),(299,1),(331,1),(363,0),(331,5),(300,1),(332,5),(301,3),(302,7),(335,2),(334,1),(366,4),(333,3),(334,4),(301,7),(334,4),(301,4),(268,1),(300,1),(332,2),(331,2),(330,7),(363,1),(395,0),(363,0),(331,0),(299,0),(267,3),(268,4),(235,5),(204,1),(236,7),(269,2),(268,3),]
[(233,5),(202,7),(235,6),(266,5),(235,5),(204,5),(173,4),(140,3),(141,5),(110,7),(143,6),(174,2),(173,5),(142,0),(110,4),(77,1),(109,2),(108,5),(77,2),(76,4),(43,5),(12,1),(44,4),(11,6),(42,1),(74,3),(75,7),(108,6),(139,4),(106,3),(107,7),(140,6),(171,7),(204,4),(171,5),(140,5),(109,3),(110,5),(79,7),(112,4),(79,1),(111,5),(80,5),(49,7),(82,7),(115,6),(146,0),(114,2),(113,2),(112,5),(81,0),(49,1),(81,1),(113,6),(144,7),(177,3),]
[(308,5),(277,2),(276,7),(309,6),(340,1),(372,7),(405,6),(436,3),(437,3),(438,5),(407,3),(408,7),(441,3),(442,1),(474,3),(475,4),(442,7),(475,0),(443,2),(442,5),(411,1),(443,7),(476,1),(508,7),(541,0),(509,3),(510,1),(542,7),(575,2),(574,7),(607,6),(638,7),(671,1),(703,6),(734,5),(703,4),(670,5),(639,2),(638,5),(607,1),(639,0),(607,0),(575,0),(543,0),(511,2),(510,6),(541,7),(574,7),(607,1),(639,1),(671,4),(638,5),(607,1),(639,0),(607,0),(575,2),]
[(233,1),(265,3),(266,5),(235,5),(204,6),(235,3),(236,0),(204,4),(171,0),(139,5),(108,3),(109,1),(141,7),(174,1),(206,3),(207,4),(174,7),(207,0),(175,6),(206,6),(237,0),(205,0),(173,0),(141,6),(172,2),(171,2),(170,1),(202,4),(169,4),(136,5),(105,6),(136,7),(169,7),(202,2),(201,4),(168,4),(135,4),(102,5),(71,2),(70,7),(103,0),(71,7),(104,1),(136,2),(135,4),(102,1),(134,5),(103,5),(72,2),(71,2),(70,2),(69,3),(70,5),(39,5),(8,3),(9,6),]
[(205,4),(172,1),(204,4),(171,3),(172,0),(140,4),(107,7),(140,4),(107,2),(106,4),(73,7),(106,6),(137,0),(105,1),(137,6),(168,4),(135,3),(136,2),(135,1),(167,7),(200,0),(168,7),(201,6),(232,4),(199,2),(198,1),(230,2),(229,4),(196,5),(165,4),(132,4),(99,3),(100,2),(99,2),(98,5),(67,4),(34,3),(35,3),(36,2),(35,2),(34,6),(65,2),(64,5),(33,6),(64,7),(97,3),(98,2),(97,3),(98,0),(66,6),(97,6),(128,1),(160,1),(192,0),(160,7),(193,1),]
[(275,6),(306,6),(337,6),(368,7),(401,0),(369,6),(400,2),(399,3),(400,2),(399,1),(431,2),(430,0),(398,6),(429,3),(430,6),(461,1),(493,7),(526,6),(557,0),(525,3),(526,6),(557,3),(558,3),(559,1),(591,2),(590,1),(622,0),(590,3),(591,0),(559,2),(558,5),(527,3),(528,5),(497,3),(498,0),(466,2),(465,5),(434,3),(435,7),(468,1),(500,7),(533,2),(532,2),(531,4),(498,3),(499,1),(531,3),(532,3),(533,4),(500,5),(469,3),(470,4),(437,6),(468,2),(467,7),(500,1),]
[(233,6),(264,2),(263,2),(262,1),(294,0),(262,7),(295,4),(262,3),(263,2),(262,0),(230,6),(261,0),(229,4),(196,0),(164,4),(131,4),(98,3),(99,2),(98,1),(130,7),(163,2),(162,1),(194,5),(163,1),(195,7),(228,1),(260,0),(228,1),(260,4),(227,1),(259,2),(258,4),(225,4),(192,3),(193,0),(161,5),(130,6),(161,6),(192,0),(160,7),(193,0),(161,0),(129,5),(98,5),(67,4),(34,1),(66,2),(65,6),(96,1),(128,1),(160,7),(193,7),(226,5),(195,5),(164,0),(132,3),]
[(205,0),(173,6),(204,4),(171,6),(202,6),(233,2),(232,2),(231,1),(263,4),(230,1),(262,5),(231,2),(230,3),(231,1),(263,2),(262,0),(230,7),(263,1),(295,6),(326,1),(358,6),(389,1),(421,0),(389,4),(356,0),(324,7),(357,2),(356,2),(355,2),(354,0),(322,6),(353,5),(322,6),(353,4),(320,3),(321,1),(353,0),(321,0),(289,0),(257,5),(226,3),(227,2),(226,1),(258,2),(257,4),(224,7),(257,3),(258,5),(227,4),(194,3),(195,2),(194,4),(161,1),(193,4),(160,7),(193,2),]
[(253,1),(285,6),(316,0),(284,6),(315,6),(346,7),(379,1),(411,2),(410,6),(441,4),(408,2),(407,0),(375,7),(408,1),(440,3),(441,1),(473,3),(474,2),(473,7),(506,6),(537,0),(505,5),(474,4),(441,5),(410,1),(442,5),(411,0),(379,7),(412,5),(381,3),(382,3),(383,0),(351,2),(350,5),(319,6),(350,2),(349,3),(350,6),(381,6),(412,2),(411,4),(378,7),(411,4),(378,2),(377,6),(408,4),(375,4),(342,1),(374,5),(343,5),(312,6),(343,7),(376,7),(409,0),(377,0),(345,0),]
[(233,5),(202,0),(170,3),(171,6),(202,0),(170,0),(138,6),(169,7),(202,4),(169,7),(202,6),(233,4),(200,4),(167,2),(166,5),(135,4),(102,0),(70,4),(37,2),(36,6),(67,1),(99,7),(132,2),(131,0),(99,6),(130,3),(131,7),(164,6),(195,5),(164,4),(131,4),(98,7),(131,5),(100,6),(131,1),(163,5),(132,0),(100,5),(69,0),(37,5),(6,1),(38,3),(39,1),(71,6),(102,0),(70,0),(38,3),(39,0),(7,6),(38,0),(6,7),(39,3),(40,2),(39,2),(38,0),(6,6),]
[(253,7),(286,4),(253,5),(222,4),(189,2),(188,1),(220,6),(251,5),(220,2),(219,3),(220,1),(252,6),(283,5),(252,3),(253,6),(284,6),(315,1),(347,6),(378,6),(409,6),(440,5),(409,0),(377,0),(345,3),(346,6),(377,0),(345,0),(313,2),(312,0),(280,7),(313,2),(312,4),(279,3),(280,0),(248,1),(280,2),(279,2),(278,3),(279,0),(247,7),(280,4),(247,2),(246,5),(215,2),(214,2),(213,4),(180,7),(213,6),(244,2),(243,5),(212,1),(244,6),(275,7),(308,2),(307,1),(339,5),]
[(253,6),(284,1),(316,1),(348,4),(315,5),(284,3),(285,6),(316,7),(349,5),(318,5),(287,1),(319,6),(350,2),(349,6),(380,5),(349,3),(350,2),(349,1),(381,4),(348,1),(380,4),(347,7),(380,5),(349,3),(350,1),(382,2),(381,7),(414,5),(383,6),(414,5),(383,4),(350,6),(381,2),(380,0),(348,4),(315,1),(347,3),(348,7),(381,0),(349,7),(382,5),(351,2),(350,5),(319,0),(287,1),(319,0),(287,4),(254,2),(253,1),(285,6),(316,4),(283,0),(251,4),(218,2),(217,5),(186,0),]
[(205,3),(206,1),(238,2),(237,7),(270,0),(238,7),(271,1),(303,0),(271,2),(270,4),(237,0),(205,1),(237,4),(204,6),(235,2),(234,6),(265,5),(234,4),(201,0),(169,5),(138,7),(171,4),(138,4),(105,4),(72,2),(71,6),(102,7),(135,7),(168,3),(169,2),(168,0),(136,3),(137,6),(168,2),(167,3),(168,6),(199,6),(230,1),(262,0),(230,7),(263,6),(294,0),(262,4),(229,4),(196,0),(164,1),(196,0),(164,2),(163,0),(131,4),(98,6),(129,3),(130,2),(129,0),(97,4),(64,1),]
[(233,4),(200,6),(231,7),(264,0),(232,6),(263,3),(264,6),(295,2),(294,3),(295,6),(326,6),(357,6),(388,6),(419,5),(388,6),(419,3),(420,2),(419,2),(418,5),(387,6),(418,3),(419,0),(387,6),(418,1),(450,3),(451,6),(482,6),(513,0),(481,0),(449,6),(480,3),(481,5),(450,0),(418,2),(417,7),(450,0),(418,2),(417,6),(448,0),(416,0),(384,0),(352,7),(385,7),(418,7),(451,5),(420,4),(387,6),(418,4),(385,5),(354,3),(355,2),(354,6),(385,1),(417,7),(450,1),(482,1),]
[(233,5),(202,2),(201,7),(234,2),(233,0),(201,5),(170,5),(139,3),(140,5),(109,6),(140,0),(108,3),(109,2),(108,0),(76,0),(44,6),(75,4),(42,0),(10,3),(11,2),(10,1),(42,1),(74,1),(106,3),(107,6),(138,0),(106,2),(105,5),(74,2),(73,6),(104,5),(73,4),(40,7),(73,0),(41,1),(73,2),(72,7),(105,7),(138,0),(106,4),(73,5),(42,1),(74,0),(42,1),(74,3),(75,6),(106,0),(74,0),(42,7),(75,5),(44,4),(11,2),(10,2),(9,7),(42,0),(10,6),]
[(253,4),(220,3),(221,4),(188,7),(221,4),(188,5),(157,6),(188,6),(219,0),(187,6),(218,5),(187,0),(155,7),(188,2),(187,7),(220,1),(252,3),(253,4),(220,1),(252,2),(251,5),(220,2),(219,1),(251,3),(252,3),(253,6),(284,7),(317,6),(348,3),(349,5),(318,2),(317,4),(284,5),(253,0),(221,2),(220,6),(251,7),(284,7),(317,0),(285,2),(284,6),(315,2),(314,2),(313,6),(344,7),(377,3),(378,0),(346,3),(347,4),(314,1),(346,2),(345,2),(344,4),(311,7),(344,7),(377,6),]
[(205,5),(174,4),(141,4),(108,6),(139,5),(108,7),(141,4),(108,5),(77,2),(76,0),(44,0),(12,7),(45,4),(12,1),(44,1),(76,5),(45,0),(13,3),(14,1),(46,3),(47,0),(15,6),(46,6),(77,2),(76,0),(44,5),(13,6),(44,0),(12,1),(44,3),(45,7),(78,7),(111,4),(78,2),(77,7),(110,6),(141,2),(140,3),(141,2),(140,7),(173,3),(174,3),(175,0),(143,6),(174,1),(206,3),(207,3),(208,1),(240,2),(239,5),(208,2),(207,4),(174,6),(205,7),(238,3),(239,0),]
[(205,5),(174,6),(205,5),(174,4),(141,4),(108,0),(76,6),(107,1),(139,7),(172,0),(140,4),(107,6),(138,5),(107,2),(106,3),(107,6),(138,5),(107,1),(139,3),(140,4),(107,7),(140,2),(139,0),(107,5),(76,3),(77,4),(44,3),(45,6),(76,4),(43,1),(75,6),(106,3),(107,3),(108,2),(107,1),(139,6),(170,4),(137,3),(138,3),(139,3),(140,1),(172,4),(139,2),(138,0),(106,0),(74,7),(107,6),(138,5),(107,6),(138,6),(169,3),(170,4),(137,5),(106,3),(107,6),(138,4),]
[(308,3),(309,2),(308,0),(276,7),(309,7),(342,3),(343,0),(311,3),(312,6),(343,6),(374,0),(342,2),(341,6),(372,5),(341,1),(373,0),(341,0),(309,6),(340,0),(308,4),(275,0),(243,7),(276,0),(244,3),(245,6),(276,5),(245,5),(214,3),(215,5),(184,6),(215,1),(247,6),(278,7),(311,6),(342,7),(375,7),(408,2),(407,0),(375,3),(376,7),(409,6),(440,0),(408,2),(407,6),(438,7),(471,5),(440,3),(441,4),(408,4),(375,5),(344,5),(313,6),(344,0),(312,1),(344,6),(375,3),]
[(253,2),(252,3),(253,2),(252,2),(251,7),(284,7),(317,2),(316,6),(347,5),(316,3),(317,7),(350,5),(319,2),(318,1),(350,5),(319,4),(286,6),(317,4),(284,3),(285,4),(252,0),(220,0),(188,5),(157,1),(189,2),(188,3),(189,2),(188,6),(219,6),(250,2),(249,7),(282,7),(315,0),(283,2),(282,1),(314,0),(282,6),(313,6),(344,6),(375,3),(376,6),(407,7),(440,7),(473,5),(442,0),(410,3),(411,6),(442,3),(443,6),(474,3),(475,0),(443,6),(474,0),(442,5),(411,1),(443,4),]
[(205,4),(172,2),(171,0),(139,4),(106,6),(137,7),(170,7),(203,1),(235,1),(267,7),(300,5),(269,0),(237,6),(268,6),(299,6),(330,4),(297,4),(264,5),(233,6),(264,1),(296,3),(297,1),(329,3),(330,4),(297,1),(329,3),(330,4),(297,2),(296,5),(265,7),(298,7),(331,2),(330,6),(361,7),(394,4),(361,0),(329,7),(362,2),(361,2),(360,6),(391,2),(390,1),(422,0),(390,1),(422,0),(390,3),(391,6),(422,4),(389,5),(358,4),(325,0),(293,6),(324,0),(292,5),(261,2),(260,1),]
[(275,1),(307,7),(340,0),(308,0),(276,5),(245,4),(212,6),(243,1),(275,5),(244,0),(212,1),(244,1),(276,4),(243,0),(211,5),(180,7),(213,0),(181,0),(149,2),(148,0),(116,7),(149,5),(118,7),(151,5),(120,1),(152,5),(121,5),(90,0),(58,0),(26,1),(58,2),(57,7),(90,2),(89,4),(56,2),(55,6),(86,5),(55,5),(24,3),(25,1),(57,7),(90,2),(89,6),(120,3),(121,2),(120,4),(87,7),(120,5),(89,5),(58,2),(57,7),(90,5),(59,4),(26,7),(59,3),(60,3),]
[(275,7),(308,0),(276,1),(308,2),(307,2),(306,4),(273,3),(274,3),(275,3),(276,1),(308,7),(341,7),(374,2),(373,7),(406,1),(438,6),(469,6),(500,5),(469,2),(468,2),(467,1),(499,0),(467,1),(499,4),(466,4),(433,0),(401,5),(370,3),(371,0),(339,6),(370,3),(371,7),(404,6),(435,1),(467,2),(466,7),(499,0),(467,2),(466,0),(434,3),(435,5),(404,7),(437,0),(405,5),(374,5),(343,5),(312,3),(313,3),(314,0),(282,7),(315,0),(283,1),(315,4),(282,2),(281,6),(312,5),]
[(205,4),(172,4),(139,5),(108,2),(107,6),(138,1),(170,7),(203,3),(204,6),(235,1),(267,3),(268,1),(300,2),(299,5),(268,3),(269,6),(300,7),(333,5),(302,4),(269,0),(237,5),(206,6),(237,6),(268,5),(237,6),(268,3),(269,1),(301,7),(334,2),(333,0),(301,3),(302,1),(334,7),(367,6),(398,4),(365,4),(332,5),(301,5),(270,1),(302,3),(303,2),(302,2),(301,5),(270,3),(271,0),(239,5),(208,6),(239,7),(272,0),(240,0),(208,4),(175,1),(207,6),(238,7),(271,0),(239,1),]
[(253,3),(254,4),(221,4),(188,0),(156,1),(188,6),(219,0),(187,0),(155,4),(122,4),(89,5),(58,1),(90,6),(121,5),(90,6),(121,7),(154,0),(122,6),(153,4),(120,7),(153,0),(121,5),(90,2),(89,4),(56,1),(88,0),(56,4),(23,7),(56,6),(87,7),(120,7),(153,1),(185,4),(152,3),(153,2),(152,6),(183,1),(215,2),(214,3),(215,7),(248,4),(215,7),(248,0),(216,5),(185,5),(154,0),(122,0),(90,5),(59,6),(90,4),(57,0),(25,1),(57,1),(89,2),(88,7),(121,4),]
