[(713,0),(681,1),(713,7),(746,2),(745,4),(712,3),(713,1),(745,4),(712,4),(679,5),(648,4),(615,5),(584,4),(551,2),(550,6),(581,0),(549,7),(582,1),(614,1),(646,7),(679,0),(647,0),(615,2),(614,6),(645,7),(678,0),(646,4),(613,7),(646,2),(645,1),(677,3),(678,2),(677,3),(678,3),(679,7),(712,0),(680,3),(681,1),(713,2),(712,0),(680,7),(713,5),(682,6),(713,3),(714,4),(681,1),(713,5),(682,4),(649,7),(682,1),(714,3),(715,7),(748,5),(717,0),(685,7),(718,6),(749,5),(718,4),(685,6),(716,5),(685,7),(718,6),(749,5),(718,6),(749,3),(750,0),(718,3),(719,4),(686,3),(687,4),(654,5),(623,7),(656,1),]
[(741,2),(740,0),(708,5),(677,0),(645,7),(678,7),(711,2),(710,3),(711,5),(680,5),(649,0),(617,3),(618,4),(585,6),(616,4),(583,2),(582,5),(551,2),(550,7),(583,0),(551,7),(584,6),(615,4),(582,0),(550,7),(583,0),(551,4),(518,5),(487,0),(455,0),(423,6),(454,4),(421,0),(389,1),(421,5),(390,0),(358,0),(326,4),(293,0),(261,7),(294,3),(295,5),(264,0),(232,4),(199,5),(168,4),(135,3),(136,6),(167,1),(199,0),(167,6),(198,4),(165,7),(198,0),(166,2),(165,5),(134,1),(166,0),(134,7),(167,2),(166,1),(198,6),(229,0),(197,6),(228,1),(260,7),(293,6),(324,2),(323,5),(292,0),(260,3),(261,4),(228,1),]
[(744,2),(743,2),(742,4),(709,3),(710,6),(741,4),(708,3),(709,6),(740,5),(709,5),(678,5),(647,6),(678,5),(647,0),(615,3),(616,1),(648,5),(617,5),(586,5),(555,5),(524,4),(491,0),(459,1),(491,4),(458,3),(459,7),(492,4),(459,4),(426,3),(427,3),(428,4),(395,3),(396,0),(364,7),(397,4),(364,5),(333,0),(301,5),(270,5),(239,4),(206,4),(173,6),(204,0),(172,3),(173,5),(142,3),(143,5),(112,7),(145,7),(178,3),(179,0),(147,2),(146,0),(114,6),(145,3),(146,5),(115,4),(82,1),(114,1),(146,6),(177,7),(210,7),(243,2),(242,2),(241,7),(274,0),(242,4),(209,0),(177,6),(208,6),(239,4),(206,4),(173,7),]
[(733,0),(701,4),(668,6),(699,6),(730,3),(731,1),(763,5),(732,0),(700,4),(667,3),(668,2),(667,1),(699,4),(666,1),(698,4),(665,0),(633,5),(602,3),(603,0),(571,0),(539,0),(507,2),(506,6),(537,5),(506,3),(507,4),(474,5),(443,7),(476,1),(508,4),(475,0),(443,1),(475,5),(444,3),(445,4),(412,4),(379,5),(348,0),(316,1),(348,0),(316,0),(284,2),(283,5),(252,4),(219,5),(188,4),(155,7),(188,0),(156,4),(123,7),(156,1),(188,5),(157,2),(156,3),(157,3),(158,3),(159,1),(191,1),(223,1),(255,2),(254,2),(253,2),(252,3),(253,6),(284,2),(283,1),(315,4),(282,5),(251,3),(252,4),(219,7),(252,5),(221,0),]
[(713,0),(681,7),(714,2),(713,0),(681,7),(714,0),(682,0),(650,4),(617,7),(650,2),(649,6),(680,0),(648,4),(615,3),(616,6),(647,3),(648,5),(617,2),(616,2),(615,6),(646,6),(677,0),(645,0),(613,2),(612,7),(645,3),(646,3),(647,5),(616,5),(585,5),(554,3),(555,7),(588,0),(556,2),(555,7),(588,4),(555,5),(524,4),(491,5),(460,5),(429,5),(398,3),(399,5),(368,1),(400,4),(367,4),(334,5),(303,3),(304,5),(273,6),(304,5),(273,0),(241,5),(210,2),(209,0),(177,4),(144,4),(111,6),(142,6),(173,6),(204,3),(205,0),(173,6),(204,1),(236,3),(237,6),(268,6),(299,4),(266,2),(265,3),(266,1),(298,1),(330,4),]
[(733,0),(701,3),(702,1),(734,3),(735,0),(703,2),(702,7),(735,0),(703,4),(670,2),(669,2),(668,7),(701,1),(733,0),(701,5),(670,6),(701,2),(700,6),(731,6),(762,4),(729,0),(697,6),(728,3),(729,7),(762,2),(761,0),(729,0),(697,6),(728,6),(759,5),(728,5),(697,0),(665,2),(664,4),(631,3),(632,0),(600,6),(631,0),(599,4),(566,2),(565,4),(532,6),(563,3),(564,7),(597,1),(629,1),(661,4),(628,6),(659,4),(626,2),(625,5),(594,5),(563,7),(596,4),(563,5),(532,1),(564,7),(597,7),(630,3),(631,6),(662,7),(695,7),(728,6),(759,2),(758,4),(725,3),(726,7),(759,3),(760,3),(761,0),(729,0),(697,5),(666,1),]
[(733,0),(701,4),(668,4),(635,6),(666,0),(634,5),(603,5),(572,4),(539,0),(507,4),(474,3),(475,3),(476,3),(477,6),(508,1),(540,4),(507,4),(474,1),(506,5),(475,2),(474,0),(442,6),(473,0),(441,4),(408,1),(440,3),(441,7),(474,1),(506,5),(475,4),(442,1),(474,7),(507,7),(540,0),(508,5),(477,2),(476,2),(475,0),(443,4),(410,5),(379,5),(348,4),(315,0),(283,4),(250,5),(219,2),(218,0),(186,2),(185,5),(154,5),(123,3),(124,2),(123,3),(124,3),(125,0),(93,7),(126,5),(95,0),(63,1),(95,2),(94,7),(127,1),(159,6),(190,1),(222,3),(223,0),(191,6),(222,0),(190,1),(222,4),(189,1),(221,3),(222,2),]
[(746,4),(713,0),(681,6),(712,7),(745,4),(712,4),(679,0),(647,4),(614,0),(582,1),(614,4),(581,6),(612,3),(613,1),(645,1),(677,3),(678,5),(647,1),(679,7),(712,5),(681,2),(680,7),(713,5),(682,2),(681,2),(680,2),(679,0),(647,4),(614,0),(582,5),(551,3),(552,7),(585,7),(618,2),(617,1),(649,2),(648,0),(616,1),(648,3),(649,1),(681,0),(649,5),(618,0),(586,1),(618,6),(649,3),(650,5),(619,5),(588,5),(557,0),(525,6),(556,1),(588,2),(587,5),(556,5),(525,3),(526,1),(558,7),(591,0),(559,1),(591,3),(592,5),(561,5),(530,7),(563,1),(595,3),(596,7),(629,7),(662,1),(694,6),(725,4),(692,2),(691,3),]
[(713,4),(680,2),(679,2),(678,7),(711,1),(743,0),(711,0),(679,1),(711,3),(712,4),(679,7),(712,6),(743,0),(711,1),(743,4),(710,1),(742,4),(709,1),(741,2),(740,2),(739,4),(706,1),(738,2),(737,4),(704,5),(673,6),(704,3),(705,2),(704,5),(673,0),(641,1),(673,7),(706,5),(675,4),(642,6),(673,4),(640,7),(673,7),(706,6),(737,2),(736,3),(737,2),(736,3),(737,0),(705,0),(673,5),(642,6),(673,5),(642,7),(675,6),(706,1),(738,4),(705,0),(673,4),(640,7),(673,1),(705,7),(738,3),(739,5),(708,1),(740,4),(707,3),(708,0),(676,6),(707,1),(739,2),(738,2),(737,5),(706,1),(738,2),(737,2),(736,3),(737,4),]
[(746,2),(745,4),(712,7),(745,2),(744,3),(745,2),(744,4),(711,4),(678,6),(709,5),(678,3),(679,6),(710,0),(678,0),(646,1),(678,6),(709,1),(741,2),(740,3),(741,3),(742,2),(741,2),(740,3),(741,2),(740,4),(707,7),(740,4),(707,5),(676,1),(708,6),(739,2),(738,0),(706,4),(673,1),(705,2),(704,1),(736,5),(705,1),(737,3),(738,0),(706,0),(674,4),(641,6),(672,0),(640,0),(608,5),(577,0),(545,7),(578,1),(610,5),(579,3),(580,0),(548,2),(547,2),(546,0),(514,6),(545,6),(576,7),(609,2),(608,3),(609,5),(578,1),(610,1),(642,2),(641,4),(608,5),(577,4),(544,7),(577,7),(610,1),(642,4),(609,7),(642,6),]
[(746,4),(713,2),(712,6),(743,5),(712,2),(711,3),(712,2),(711,7),(744,4),(711,2),(710,7),(743,2),(742,4),(709,0),(677,6),(708,6),(739,2),(738,0),(706,0),(674,0),(642,3),(643,6),(674,7),(707,4),(674,7),(707,7),(740,5),(709,5),(678,1),(710,4),(677,1),(709,0),(677,5),(646,5),(615,7),(648,0),(616,5),(585,0),(553,4),(520,3),(521,2),(520,0),(488,2),(487,6),(518,7),(551,7),(584,0),(552,5),(521,2),(520,1),(552,2),(551,7),(584,1),(616,1),(648,4),(615,0),(583,4),(550,7),(583,1),(615,0),(583,4),(550,2),(549,0),(517,6),(548,4),(515,0),(483,0),(451,2),(450,4),(417,6),(448,0),(416,5),(385,2),]
[(746,4),(713,6),(744,3),(745,2),(744,4),(711,2),(710,0),(678,0),(646,2),(645,2),(644,3),(645,3),(646,3),(647,1),(679,3),(680,7),(713,6),(744,4),(711,3),(712,3),(713,4),(680,1),(712,0),(680,6),(711,7),(744,5),(713,0),(681,2),(680,2),(679,3),(680,4),(647,1),(679,2),(678,4),(645,0),(613,1),(645,4),(612,6),(643,6),(674,0),(642,1),(674,3),(675,5),(644,1),(676,1),(708,5),(677,1),(709,4),(676,2),(675,1),(707,4),(674,5),(643,3),(644,6),(675,2),(674,6),(705,0),(673,4),(640,7),(673,5),(642,1),(674,3),(675,7),(708,5),(677,1),(709,4),(676,2),(675,0),(643,7),(676,7),(709,0),(677,4),(644,3),]
[(733,3),(734,5),(703,2),(702,5),(671,1),(703,2),(702,4),(669,0),(637,4),(604,0),(572,1),(604,0),(572,3),(573,0),(541,4),(508,7),(541,7),(574,0),(542,0),(510,5),(479,6),(510,2),(509,1),(541,2),(540,3),(541,6),(572,6),(603,5),(572,2),(571,3),(572,7),(605,0),(573,5),(542,0),(510,1),(542,5),(511,2),(510,7),(543,4),(510,0),(478,0),(446,5),(415,4),(382,0),(350,6),(381,0),(349,4),(316,0),(284,4),(251,6),(282,3),(283,0),(251,1),(283,2),(282,3),(283,5),(252,1),(284,2),(283,7),(316,6),(347,4),(314,2),(313,7),(346,1),(378,2),(377,4),(344,0),(312,0),(280,4),(247,2),(246,0),(214,6),(245,4),]
[(746,3),(747,0),(715,4),(682,0),(650,4),(617,6),(648,6),(679,6),(710,0),(678,3),(679,5),(648,3),(649,7),(682,0),(650,4),(617,2),(616,7),(649,5),(618,1),(650,5),(619,4),(586,7),(619,2),(618,6),(649,7),(682,3),(683,1),(715,2),(714,3),(715,3),(716,3),(717,2),(716,0),(684,4),(651,4),(618,7),(651,2),(650,2),(649,4),(616,2),(615,4),(582,3),(583,4),(550,4),(517,3),(518,2),(517,3),(518,6),(549,1),(581,1),(613,4),(580,6),(611,1),(643,0),(611,6),(642,4),(609,5),(578,3),(579,5),(548,4),(515,5),(484,5),(453,1),(485,5),(454,6),(485,6),(516,1),(548,5),(517,2),(516,0),(484,6),(515,5),(484,3),]
[(733,1),(765,0),(733,2),(732,1),(764,2),(763,4),(730,4),(697,1),(729,5),(698,7),(731,1),(763,3),(764,3),(765,0),(733,0),(701,6),(732,7),(765,2),(764,3),(765,0),(733,1),(765,4),(732,2),(731,2),(730,0),(698,6),(729,2),(728,3),(729,2),(728,4),(695,0),(663,6),(694,5),(663,3),(664,0),(632,1),(664,7),(697,6),(728,2),(727,5),(696,5),(665,6),(696,4),(663,6),(694,2),(693,6),(724,0),(692,2),(691,4),(658,4),(625,3),(626,1),(658,0),(626,0),(594,3),(595,1),(627,3),(628,2),(627,6),(658,2),(657,0),(625,3),(626,2),(625,7),(658,5),(627,2),(626,4),(593,3),(594,7),(627,5),(596,4),(563,3),(564,3),]
[(733,2),(732,0),(700,5),(669,5),(638,3),(639,0),(607,1),(639,4),(606,7),(639,6),(670,5),(639,0),(607,1),(639,4),(606,3),(607,0),(575,1),(607,4),(574,4),(541,4),(508,3),(509,7),(542,5),(511,1),(543,2),(542,0),(510,2),(509,4),(476,0),(444,2),(443,4),(410,5),(379,4),(346,3),(347,1),(379,4),(346,3),(347,1),(379,5),(348,0),(316,1),(348,2),(347,0),(315,4),(282,5),(251,1),(283,7),(316,0),(284,0),(252,0),(220,5),(189,1),(221,2),(220,7),(253,3),(254,7),(287,6),(318,2),(317,5),(286,4),(253,3),(254,6),(285,2),(284,4),(251,2),(250,1),(282,7),(315,2),(314,5),(283,0),(251,5),(220,3),(221,4),]
[(744,4),(711,4),(678,6),(709,2),(708,4),(675,7),(708,3),(709,2),(708,0),(676,7),(709,2),(708,0),(676,2),(675,2),(674,4),(641,0),(609,1),(641,1),(673,3),(674,4),(641,3),(642,2),(641,3),(642,7),(675,0),(643,5),(612,0),(580,7),(613,4),(580,7),(613,2),(612,1),(644,2),(643,5),(612,6),(643,4),(610,0),(578,6),(609,0),(577,4),(544,7),(577,4),(544,1),(576,7),(609,0),(577,0),(545,4),(512,1),(544,1),(576,0),(544,3),(545,6),(576,5),(545,3),(546,1),(578,7),(611,4),(578,6),(609,7),(642,2),(641,4),(608,1),(640,1),(672,5),(641,2),(640,0),(608,1),(640,3),(641,0),(609,3),(610,5),(579,0),(547,0),]
[(713,2),(712,0),(680,3),(681,0),(649,2),(648,2),(647,6),(678,2),(677,7),(710,3),(711,2),(710,4),(677,0),(645,5),(614,2),(613,7),(646,0),(614,5),(583,4),(550,3),(551,0),(519,0),(487,0),(455,7),(488,3),(489,1),(521,6),(552,4),(519,6),(550,0),(518,1),(550,5),(519,0),(487,2),(486,2),(485,5),(454,7),(487,5),(456,4),(423,1),(455,7),(488,5),(457,7),(490,7),(523,3),(524,2),(523,5),(492,5),(461,6),(492,3),(493,4),(460,6),(491,3),(492,7),(525,4),(492,4),(459,0),(427,4),(394,2),(393,3),(394,6),(425,5),(394,7),(427,7),(460,0),(428,1),(460,5),(429,4),(396,2),(395,2),(394,3),(395,1),(427,0),]
[(733,4),(700,3),(701,2),(700,3),(701,7),(734,5),(703,2),(702,2),(701,3),(702,2),(701,2),(700,6),(731,5),(700,3),(701,0),(669,0),(637,4),(604,1),(636,7),(669,3),(670,6),(701,4),(668,5),(637,3),(638,5),(607,1),(639,0),(607,4),(574,0),(542,4),(509,4),(476,6),(507,6),(538,6),(569,6),(600,6),(631,1),(663,7),(696,1),(728,6),(759,2),(758,5),(727,4),(694,4),(661,3),(662,7),(695,7),(728,4),(695,6),(726,5),(695,0),(663,4),(630,6),(661,2),(660,1),(692,4),(659,5),(628,6),(659,0),(627,5),(596,5),(565,2),(564,6),(595,5),(564,5),(533,4),(500,2),(499,6),(530,4),(497,7),(530,4),(497,0),(465,5),]
[(733,6),(764,4),(731,1),(763,4),(730,1),(762,4),(729,7),(762,3),(763,2),(762,2),(761,2),(760,5),(729,5),(698,4),(665,7),(698,1),(730,4),(697,1),(729,4),(696,2),(695,2),(694,2),(693,5),(662,3),(663,5),(632,7),(665,6),(696,3),(697,2),(696,4),(663,7),(696,1),(728,1),(760,5),(729,7),(762,4),(729,2),(728,2),(727,0),(695,2),(694,2),(693,2),(692,2),(691,0),(659,4),(626,5),(595,3),(596,7),(629,5),(598,0),(566,6),(597,0),(565,4),(532,1),(564,5),(533,1),(565,4),(532,3),(533,7),(566,5),(535,0),(503,1),(535,2),(534,3),(535,4),(502,2),(501,4),(468,0),(436,3),(437,4),(404,4),(371,0),(339,5),]
[(713,4),(680,2),(679,0),(647,4),(614,7),(647,6),(678,1),(710,5),(679,7),(712,6),(743,2),(742,0),(710,1),(742,4),(709,5),(678,4),(645,6),(676,7),(709,2),(708,7),(741,2),(740,0),(708,2),(707,2),(706,0),(674,2),(673,1),(705,7),(738,3),(739,0),(707,7),(740,5),(709,2),(708,2),(707,3),(708,7),(741,5),(710,1),(742,4),(709,4),(676,5),(645,1),(677,6),(708,2),(707,7),(740,3),(741,4),(708,6),(739,2),(738,0),(706,5),(675,7),(708,4),(675,0),(643,2),(642,6),(673,4),(640,0),(608,5),(577,1),(609,5),(578,5),(547,3),(548,1),(580,1),(612,2),(611,1),(643,3),(644,6),(675,2),(674,1),(706,3),(707,6),]
[(713,0),(681,7),(714,3),(715,1),(747,2),(746,3),(747,5),(716,3),(717,3),(718,0),(686,5),(655,2),(654,7),(687,3),(688,3),(689,3),(690,5),(659,7),(692,7),(725,5),(694,1),(726,0),(694,2),(693,3),(694,3),(695,1),(727,0),(695,1),(727,7),(760,2),(759,3),(760,3),(761,2),(760,0),(728,6),(759,4),(726,0),(694,1),(726,6),(757,0),(725,6),(756,3),(757,0),(725,4),(692,4),(659,4),(626,5),(595,7),(628,0),(596,0),(564,7),(597,6),(628,0),(596,6),(627,2),(626,1),(658,5),(627,3),(628,2),(627,0),(595,0),(563,7),(596,5),(565,2),(564,4),(531,4),(498,1),(530,5),(499,7),(532,4),(499,7),(532,4),(499,0),]
[(713,1),(745,4),(712,6),(743,4),(710,4),(677,0),(645,1),(677,4),(644,3),(645,2),(644,0),(612,7),(645,4),(612,1),(644,7),(677,1),(709,2),(708,0),(676,1),(708,1),(740,2),(739,5),(708,7),(741,4),(708,4),(675,7),(708,1),(740,0),(708,3),(709,3),(710,5),(679,2),(678,7),(711,3),(712,1),(744,5),(713,3),(714,2),(713,0),(681,4),(648,0),(616,4),(583,3),(584,5),(553,3),(554,3),(555,7),(588,4),(555,3),(556,1),(588,6),(619,7),(652,3),(653,6),(684,5),(653,0),(621,7),(654,4),(621,5),(590,3),(591,1),(623,3),(624,7),(657,0),(625,3),(626,0),(594,3),(595,1),(627,1),(659,3),(660,7),(693,5),(662,1),]
[(713,0),(681,5),(650,6),(681,0),(649,6),(680,6),(711,5),(680,1),(712,6),(743,4),(710,4),(677,3),(678,6),(709,3),(710,1),(742,4),(709,3),(710,2),(709,4),(676,3),(677,4),(644,6),(675,5),(644,4),(611,4),(578,3),(579,0),(547,7),(580,1),(612,2),(611,2),(610,7),(643,4),(610,5),(579,2),(578,0),(546,4),(513,5),(482,2),(481,2),(480,7),(513,4),(480,0),(448,7),(481,6),(512,1),(544,5),(513,2),(512,1),(544,3),(545,7),(578,2),(577,1),(609,5),(578,3),(579,7),(612,5),(581,1),(613,7),(646,0),(614,4),(581,1),(613,2),(612,2),(611,4),(578,3),(579,4),(546,5),(515,4),(482,1),(514,1),(546,5),(515,0),]
[(713,1),(745,2),(744,4),(711,7),(744,4),(711,2),(710,4),(677,1),(709,7),(742,5),(711,4),(678,3),(679,1),(711,1),(743,4),(710,1),(742,3),(743,3),(744,4),(711,7),(744,3),(745,4),(712,6),(743,0),(711,0),(679,0),(647,6),(678,6),(709,1),(741,5),(710,0),(678,2),(677,6),(708,7),(741,3),(742,4),(709,6),(740,5),(709,0),(677,6),(708,5),(677,4),(644,1),(676,7),(709,3),(710,7),(743,0),(711,2),(710,2),(709,5),(678,1),(710,2),(709,0),(677,1),(709,3),(710,0),(678,2),(677,3),(678,6),(709,5),(678,2),(677,0),(645,1),(677,5),(646,7),(679,1),(711,3),(712,6),(743,4),(710,0),(678,4),(645,3),(646,6),]
