[(694,6),(725,0),(693,3),(694,4),(661,1),(693,1),(725,0),(693,7),(726,0),(694,5),(663,5),(632,0),(600,0),(568,4),(535,4),(502,1),(534,6),(565,1),(597,6),(628,0),(596,4),(563,4),(530,6),(561,7),(594,0),(562,1),(594,5),(563,2),(562,0),(530,5),(499,2),(498,0),(466,1),(498,7),(531,6),(562,4),(529,1),(561,6),(592,3),(593,6),(624,3),(625,7),(658,6),(689,1),(721,5),(690,2),(689,2),(688,2),(687,7),(720,7),(753,4),(720,2),(719,4),(686,0),(654,2),(653,7),(686,6),(717,1),(749,5),(718,3),(719,2),(718,7),(751,4),(718,6),(749,2),(748,3),(749,0),(717,4),(684,2),(683,1),(715,2),(714,2),(713,6),(744,2),(743,5),(712,2),(711,1),(743,2),]
[(671,1),(703,1),(735,0),(703,4),(670,0),(638,7),(671,1),(703,6),(734,4),(701,3),(702,1),(734,1),(766,0),(734,0),(702,2),(701,3),(702,2),(701,7),(734,0),(702,3),(703,6),(734,6),(765,2),(764,2),(763,0),(731,1),(763,2),(762,0),(730,5),(699,1),(731,1),(763,2),(762,0),(730,0),(698,5),(667,4),(634,7),(667,4),(634,4),(601,4),(568,0),(536,7),(569,6),(600,6),(631,7),(664,1),(696,1),(728,2),(727,6),(758,5),(727,2),(726,1),(758,5),(727,3),(728,7),(761,3),(762,2),(761,4),(728,3),(729,1),(761,0),(729,1),(761,0),(729,4),(696,1),(728,2),(727,2),(726,1),(758,3),(759,3),(760,2),(759,4),(726,6),(757,4),(724,3),(725,7),(758,0),(726,7),]
[(667,3),(668,6),(699,2),(698,1),(730,1),(762,2),(761,5),(730,4),(697,1),(729,2),(728,6),(759,3),(760,3),(761,0),(729,5),(698,1),(730,2),(729,4),(696,4),(663,5),(632,6),(663,4),(630,5),(599,3),(600,0),(568,6),(599,4),(566,0),(534,3),(535,4),(502,6),(533,3),(534,2),(533,1),(565,1),(597,4),(564,1),(596,4),(563,2),(562,3),(563,3),(564,5),(533,4),(500,4),(467,7),(500,6),(531,6),(562,6),(593,0),(561,0),(529,4),(496,6),(527,6),(558,1),(590,3),(591,6),(622,1),(654,0),(622,7),(655,1),(687,5),(656,7),(689,7),(722,1),(754,4),(721,4),(688,0),(656,2),(655,7),(688,2),(687,0),(655,7),(688,0),(656,5),(625,4),(592,7),(625,4),(592,4),]
[(682,5),(651,4),(618,2),(617,5),(586,2),(585,6),(616,6),(647,2),(646,5),(615,6),(646,2),(645,0),(613,4),(580,1),(612,2),(611,0),(579,2),(578,5),(547,0),(515,7),(548,0),(516,2),(515,2),(514,0),(482,4),(449,1),(481,5),(450,3),(451,7),(484,2),(483,6),(514,5),(483,1),(515,7),(548,3),(549,6),(580,6),(611,1),(643,5),(612,5),(581,5),(550,4),(517,5),(486,3),(487,3),(488,6),(519,3),(520,4),(487,2),(486,1),(518,4),(485,4),(452,6),(483,1),(515,5),(484,2),(483,2),(482,0),(450,2),(449,2),(448,0),(416,7),(449,4),(416,7),(449,7),(482,1),(514,4),(481,6),(512,3),(513,6),(544,3),(545,6),(576,0),(544,1),(576,3),(577,0),(545,0),(513,2),]
[(665,4),(632,6),(663,2),(662,1),(694,0),(662,4),(629,0),(597,3),(598,0),(566,1),(598,0),(566,3),(567,7),(600,3),(601,1),(633,5),(602,3),(603,2),(602,2),(601,6),(632,3),(633,7),(666,5),(635,2),(634,7),(667,2),(666,7),(699,0),(667,4),(634,2),(633,7),(666,2),(665,1),(697,1),(729,6),(760,3),(761,2),(760,2),(759,0),(727,0),(695,1),(727,4),(694,5),(663,4),(630,1),(662,7),(695,2),(694,1),(726,3),(727,3),(728,3),(729,4),(696,6),(727,7),(760,0),(728,6),(759,3),(760,0),(728,0),(696,0),(664,0),(632,7),(665,4),(632,2),(631,1),(663,7),(696,7),(729,6),(760,2),(759,2),(758,5),(727,4),(694,5),(663,5),(632,7),(665,2),(664,0),(632,2),]
[(682,5),(651,7),(684,3),(685,6),(716,5),(685,6),(716,3),(717,4),(684,2),(683,0),(651,4),(618,4),(585,6),(616,3),(617,1),(649,5),(618,7),(651,4),(618,3),(619,6),(650,3),(651,7),(684,6),(715,0),(683,5),(652,2),(651,4),(618,0),(586,3),(587,3),(588,0),(556,6),(587,7),(620,3),(621,1),(653,5),(622,2),(621,5),(590,2),(589,3),(590,2),(589,0),(557,4),(524,5),(493,5),(462,6),(493,3),(494,0),(462,0),(430,3),(431,7),(464,3),(465,0),(433,5),(402,1),(434,1),(466,1),(498,6),(529,2),(528,7),(561,3),(562,5),(531,5),(500,3),(501,6),(532,7),(565,6),(596,7),(629,1),(661,1),(693,7),(726,4),(693,6),(724,3),(725,2),(724,2),(723,2),(722,2),]
[(667,3),(668,0),(636,5),(605,2),(604,1),(636,3),(637,6),(668,2),(667,1),(699,6),(730,0),(698,4),(665,1),(697,7),(730,1),(762,4),(729,4),(696,1),(728,4),(695,2),(694,7),(727,6),(758,5),(727,3),(728,0),(696,1),(728,4),(695,5),(664,7),(697,0),(665,7),(698,6),(729,1),(761,4),(728,2),(727,3),(728,5),(697,1),(729,4),(696,2),(695,5),(664,6),(695,4),(662,7),(695,4),(662,7),(695,5),(664,5),(633,1),(665,6),(696,6),(727,4),(694,1),(726,6),(757,5),(726,6),(757,4),(724,7),(757,4),(724,0),(692,0),(660,3),(661,7),(694,3),(695,5),(664,1),(696,2),(695,3),(696,4),(663,0),(631,2),(630,1),(662,6),(693,0),(661,4),(628,4),(595,0),(563,2),]
[(665,2),(664,7),(697,6),(728,0),(696,4),(663,0),(631,3),(632,4),(599,2),(598,3),(599,6),(630,3),(631,0),(599,2),(598,6),(629,3),(630,1),(662,3),(663,4),(630,1),(662,6),(693,4),(660,6),(691,0),(659,4),(626,3),(627,1),(659,7),(692,1),(724,5),(693,6),(724,5),(693,1),(725,1),(757,4),(724,7),(757,3),(758,5),(727,3),(728,2),(727,6),(758,2),(757,2),(756,5),(725,3),(726,4),(693,2),(692,1),(724,6),(755,3),(756,4),(723,0),(691,6),(722,2),(721,1),(753,0),(721,2),(720,3),(721,2),(720,6),(751,2),(750,2),(749,3),(750,0),(718,4),(685,6),(716,2),(715,4),(682,0),(650,0),(618,4),(585,7),(618,4),(585,3),(586,6),(617,4),(584,1),(616,2),]
[(667,1),(699,7),(732,2),(731,2),(730,7),(763,0),(731,5),(700,0),(668,5),(637,5),(606,4),(573,3),(574,3),(575,2),(574,2),(573,0),(541,1),(573,7),(606,5),(575,2),(574,2),(573,5),(542,4),(509,2),(508,6),(539,0),(507,5),(476,0),(444,3),(445,0),(413,7),(446,5),(415,4),(382,2),(381,4),(348,4),(315,3),(316,1),(348,5),(317,4),(284,0),(252,2),(251,0),(219,5),(188,7),(221,4),(188,2),(187,4),(154,3),(155,4),(122,4),(89,0),(57,3),(58,1),(90,4),(57,2),(56,2),(55,6),(86,3),(87,2),(86,3),(87,6),(118,6),(149,6),(180,2),(179,2),(178,4),(145,2),(144,1),(176,7),(209,3),(210,3),(211,6),(242,0),(210,5),(179,6),(210,7),(243,4),]
[(665,6),(696,1),(728,4),(695,3),(696,6),(727,3),(728,0),(696,1),(728,4),(695,3),(696,7),(729,5),(698,5),(667,7),(700,3),(701,2),(700,1),(732,3),(733,5),(702,5),(671,2),(670,0),(638,4),(605,2),(604,6),(635,7),(668,0),(636,4),(603,5),(572,7),(605,4),(572,4),(539,5),(508,2),(507,0),(475,0),(443,2),(442,6),(473,2),(472,0),(440,1),(472,6),(503,1),(535,7),(568,5),(537,7),(570,2),(569,2),(568,6),(599,4),(566,0),(534,1),(566,4),(533,6),(564,6),(595,0),(563,5),(532,7),(565,5),(534,3),(535,5),(504,2),(503,4),(470,0),(438,7),(471,7),(504,0),(472,6),(503,4),(470,3),(471,3),(472,3),(473,6),(504,7),(537,7),(570,2),(569,7),(602,6),]
[(694,6),(725,0),(693,4),(660,5),(629,4),(596,2),(595,3),(596,7),(629,1),(661,6),(692,3),(693,1),(725,4),(692,4),(659,3),(660,5),(629,3),(630,3),(631,2),(630,2),(629,1),(661,7),(694,0),(662,1),(694,7),(727,0),(695,1),(727,2),(726,7),(759,4),(726,0),(694,5),(663,1),(695,5),(664,7),(697,3),(698,4),(665,3),(666,7),(699,7),(732,2),(731,0),(699,6),(730,1),(762,0),(730,2),(729,0),(697,1),(729,4),(696,2),(695,6),(726,7),(759,3),(760,3),(761,5),(730,3),(731,3),(732,3),(733,7),(766,3),(767,2),(766,3),(767,4),(734,0),(702,4),(669,7),(702,1),(734,7),(767,4),(734,0),(702,2),(701,6),(732,1),(764,4),(731,3),(732,0),(700,6),(731,3),]
[(665,2),(664,4),(631,5),(600,6),(631,0),(599,6),(630,1),(662,0),(630,6),(661,5),(630,0),(598,2),(597,1),(629,4),(596,1),(628,2),(627,2),(626,6),(657,5),(626,1),(658,4),(625,7),(658,5),(627,0),(595,4),(562,0),(530,0),(498,4),(465,7),(498,1),(530,0),(498,1),(530,6),(561,5),(530,5),(499,3),(500,3),(501,7),(534,5),(503,2),(502,1),(534,1),(566,3),(567,4),(534,0),(502,1),(534,0),(502,2),(501,1),(533,5),(502,7),(535,7),(568,0),(536,1),(568,2),(567,7),(600,1),(632,4),(599,2),(598,1),(630,3),(631,4),(598,4),(565,2),(564,6),(595,2),(594,2),(593,2),(592,1),(624,6),(655,3),(656,4),(623,0),(591,3),(592,1),(624,1),(656,7),(689,2),]
[(694,0),(662,0),(630,5),(599,4),(566,1),(598,0),(566,5),(535,1),(567,3),(568,3),(569,5),(538,5),(507,2),(506,6),(537,3),(538,7),(571,1),(603,2),(602,3),(603,7),(636,7),(669,1),(701,3),(702,4),(669,2),(668,2),(667,3),(668,6),(699,3),(700,7),(733,4),(700,0),(668,4),(635,2),(634,6),(665,3),(666,3),(667,3),(668,1),(700,4),(667,2),(666,0),(634,3),(635,6),(666,3),(667,2),(666,7),(699,1),(731,3),(732,3),(733,1),(765,2),(764,2),(763,4),(730,2),(729,6),(760,5),(729,4),(696,1),(728,1),(760,3),(761,2),(760,2),(759,0),(727,2),(726,5),(695,3),(696,0),(664,5),(633,7),(666,5),(635,0),(603,2),(602,4),(569,0),(537,7),(570,5),(539,3),]
[(694,4),(661,3),(662,3),(663,5),(632,3),(633,6),(664,1),(696,2),(695,0),(663,6),(694,5),(663,1),(695,6),(726,0),(694,5),(663,3),(664,4),(631,7),(664,4),(631,5),(600,5),(569,3),(570,6),(601,7),(634,0),(602,0),(570,7),(603,2),(602,7),(635,0),(603,6),(634,0),(602,5),(571,3),(572,7),(605,4),(572,1),(604,0),(572,0),(540,3),(541,7),(574,1),(606,2),(605,6),(636,2),(635,0),(603,2),(602,3),(603,0),(571,1),(603,6),(634,7),(667,7),(700,4),(667,5),(636,2),(635,6),(666,1),(698,3),(699,5),(668,1),(700,6),(731,7),(764,2),(763,5),(732,7),(765,3),(766,4),(733,2),(732,5),(701,4),(668,3),(669,2),(668,3),(669,6),(700,3),(701,1),(733,7),]
[(671,6),(702,4),(669,3),(670,1),(702,3),(703,0),(671,4),(638,0),(606,0),(574,6),(605,3),(606,7),(639,4),(606,2),(605,2),(604,0),(572,7),(605,6),(636,5),(605,3),(606,1),(638,7),(671,1),(703,6),(734,2),(733,2),(732,6),(763,2),(762,0),(730,5),(699,3),(700,5),(669,2),(668,3),(669,4),(636,0),(604,5),(573,7),(606,0),(574,7),(607,4),(574,1),(606,1),(638,7),(671,4),(638,6),(669,0),(637,5),(606,4),(573,5),(542,6),(573,3),(574,5),(543,0),(511,6),(542,0),(510,2),(509,4),(476,0),(444,5),(413,6),(444,1),(476,0),(444,7),(477,2),(476,6),(507,2),(506,1),(538,4),(505,3),(506,4),(473,6),(504,7),(537,3),(538,6),(569,3),(570,6),(601,6),]
[(671,0),(639,4),(606,4),(573,3),(574,6),(605,4),(572,3),(573,0),(541,5),(510,4),(477,6),(508,0),(476,0),(444,0),(412,1),(444,2),(443,2),(442,3),(443,3),(444,7),(477,4),(444,3),(445,2),(444,7),(477,3),(478,0),(446,7),(479,4),(446,0),(414,6),(445,3),(446,0),(414,3),(415,0),(383,1),(415,1),(447,6),(478,1),(510,3),(511,1),(543,2),(542,6),(573,6),(604,1),(636,7),(669,3),(670,6),(701,3),(702,2),(701,6),(732,3),(733,1),(765,3),(766,2),(765,5),(734,2),(733,4),(700,0),(668,4),(635,4),(602,7),(635,4),(602,7),(635,7),(668,7),(701,0),(669,6),(700,5),(669,3),(670,6),(701,2),(700,4),(667,1),(699,7),(732,3),(733,6),(764,2),(763,5),]
[(682,2),(681,6),(712,5),(681,4),(648,1),(680,5),(649,7),(682,6),(713,2),(712,4),(679,0),(647,0),(615,2),(614,6),(645,0),(613,2),(612,4),(579,4),(546,2),(545,3),(546,1),(578,7),(611,0),(579,3),(580,4),(547,2),(546,3),(547,7),(580,2),(579,6),(610,1),(642,3),(643,1),(675,4),(642,6),(673,4),(640,3),(641,6),(672,7),(705,7),(738,2),(737,0),(705,0),(673,3),(674,0),(642,0),(610,4),(577,5),(546,6),(577,3),(578,6),(609,3),(610,7),(643,7),(676,5),(645,2),(644,2),(643,5),(612,3),(613,6),(644,4),(611,1),(643,3),(644,6),(675,3),(676,1),(708,7),(741,2),(740,0),(708,2),(707,1),(739,0),(707,5),(676,1),(708,1),(740,5),(709,2),(708,7),]
[(682,1),(714,6),(745,2),(744,2),(743,5),(712,2),(711,0),(679,2),(678,6),(709,5),(678,2),(677,6),(708,2),(707,6),(738,3),(739,4),(706,1),(738,4),(705,1),(737,0),(705,7),(738,5),(707,3),(708,3),(709,5),(678,7),(711,5),(680,7),(713,6),(744,4),(711,4),(678,5),(647,3),(648,4),(615,4),(582,6),(613,0),(581,4),(548,2),(547,3),(548,3),(549,6),(580,3),(581,2),(580,1),(612,7),(645,6),(676,2),(675,1),(707,3),(708,5),(677,4),(644,3),(645,7),(678,1),(710,4),(677,7),(710,7),(743,4),(710,6),(741,0),(709,1),(741,3),(742,5),(711,7),(744,0),(712,5),(681,0),(649,7),(682,4),(649,1),(681,6),(712,0),(680,5),(649,5),(618,2),(617,5),(586,2),]
[(682,7),(715,4),(682,5),(651,2),(650,6),(681,5),(650,4),(617,0),(585,5),(554,5),(523,2),(522,3),(523,2),(522,4),(489,2),(488,6),(519,5),(488,4),(455,5),(424,1),(456,2),(455,1),(487,4),(454,1),(486,2),(485,1),(517,0),(485,6),(516,2),(515,5),(484,6),(515,3),(516,2),(515,5),(484,2),(483,1),(515,3),(516,1),(548,2),(547,1),(579,4),(546,6),(577,5),(546,3),(547,2),(546,1),(578,3),(579,6),(610,7),(643,4),(610,5),(579,6),(610,3),(611,1),(643,5),(612,4),(579,5),(548,5),(517,7),(550,4),(517,6),(548,7),(581,1),(613,2),(612,5),(581,4),(548,4),(515,7),(548,0),(516,1),(548,0),(516,4),(483,0),(451,7),(484,1),(516,4),(483,0),(451,5),]
[(694,0),(662,1),(694,5),(663,3),(664,2),(663,2),(662,0),(630,3),(631,4),(598,2),(597,3),(598,6),(629,7),(662,7),(695,0),(663,6),(694,5),(663,7),(696,2),(695,3),(696,7),(729,6),(760,4),(727,2),(726,7),(759,3),(760,4),(727,2),(726,1),(758,3),(759,3),(760,2),(759,2),(758,4),(725,7),(758,5),(727,4),(694,4),(661,5),(630,7),(663,3),(664,5),(633,5),(602,7),(635,5),(604,7),(637,5),(606,7),(639,4),(606,1),(638,3),(639,0),(607,0),(575,4),(542,4),(509,0),(477,6),(508,2),(507,3),(508,1),(540,7),(573,4),(540,4),(507,5),(476,6),(507,3),(508,2),(507,0),(475,1),(507,6),(538,7),(571,5),(540,3),(541,5),(510,5),(479,6),(510,3),(511,2),]
[(667,5),(636,2),(635,7),(668,2),(667,4),(634,3),(635,3),(636,5),(605,3),(606,2),(605,6),(636,5),(605,1),(637,2),(636,6),(667,4),(634,7),(667,2),(666,1),(698,2),(697,4),(664,3),(665,2),(664,2),(663,4),(630,0),(598,4),(565,2),(564,1),(596,4),(563,6),(594,4),(561,5),(530,4),(497,3),(498,6),(529,1),(561,3),(562,2),(561,1),(593,7),(626,7),(659,2),(658,6),(689,6),(720,7),(753,2),(752,4),(719,2),(718,0),(686,5),(655,0),(623,1),(655,4),(622,5),(591,6),(622,6),(653,6),(684,2),(683,1),(715,0),(683,5),(652,6),(683,5),(652,2),(651,6),(682,4),(649,6),(680,1),(712,5),(681,0),(649,1),(681,0),(649,4),(616,3),(617,6),(648,4),(615,0),]
[(667,0),(635,0),(603,2),(602,6),(633,1),(665,0),(633,2),(632,1),(664,3),(665,7),(698,5),(667,1),(699,0),(667,3),(668,5),(637,2),(636,0),(604,2),(603,0),(571,7),(604,6),(635,1),(667,4),(634,0),(602,2),(601,7),(634,5),(603,1),(635,3),(636,1),(668,3),(669,1),(701,1),(733,2),(732,5),(701,5),(670,4),(637,0),(605,0),(573,1),(605,0),(573,5),(542,4),(509,4),(476,4),(443,6),(474,5),(443,2),(442,5),(411,7),(444,6),(475,0),(443,0),(411,7),(444,1),(476,3),(477,7),(510,2),(509,7),(542,7),(575,0),(543,2),(542,5),(511,0),(479,6),(510,7),(543,4),(510,2),(509,0),(477,1),(509,7),(542,6),(573,4),(540,3),(541,0),(509,2),(508,1),(540,5),]
[(682,4),(649,3),(650,4),(617,4),(584,1),(616,4),(583,6),(614,6),(645,3),(646,1),(678,6),(709,3),(710,3),(711,6),(742,2),(741,3),(742,2),(741,4),(708,7),(741,5),(710,7),(743,0),(711,6),(742,4),(709,7),(742,5),(711,6),(742,5),(711,2),(710,3),(711,6),(742,0),(710,5),(679,0),(647,6),(678,0),(646,5),(615,6),(646,7),(679,6),(710,5),(679,6),(710,3),(711,4),(678,4),(645,6),(676,4),(643,2),(642,4),(609,2),(608,7),(641,3),(642,5),(611,4),(578,6),(609,3),(610,3),(611,4),(578,2),(577,2),(576,1),(608,7),(641,4),(608,7),(641,7),(674,0),(642,7),(675,5),(644,6),(675,7),(708,5),(677,5),(646,5),(615,4),(582,1),(614,1),(646,2),(645,7),]
[(667,1),(699,2),(698,4),(665,5),(634,1),(666,7),(699,4),(666,5),(635,6),(666,2),(665,1),(697,7),(730,4),(697,1),(729,4),(696,3),(697,4),(664,5),(633,0),(601,2),(600,5),(569,2),(568,4),(535,6),(566,4),(533,1),(565,5),(534,3),(535,6),(566,5),(535,3),(536,3),(537,4),(504,0),(472,7),(505,6),(536,4),(503,5),(472,5),(441,0),(409,0),(377,0),(345,4),(312,5),(281,1),(313,1),(345,6),(376,3),(377,0),(345,7),(378,2),(377,7),(410,1),(442,0),(410,6),(441,3),(442,2),(441,2),(440,4),(407,1),(439,4),(406,4),(373,7),(406,7),(439,6),(470,2),(469,6),(500,4),(467,0),(435,4),(402,4),(369,4),(336,6),(367,5),(336,2),(335,1),(367,0),(335,5),]
