[(69,6),(100,3),(101,7),(134,3),(135,4),(102,3),(103,4),(70,2),(69,2),(68,7),(101,5),(70,5),(39,2),(38,3),(39,0),(7,2),(6,2),(5,6),(36,2),(35,7),(68,7),(101,0),(69,6),(100,5),(69,2),(68,6),(99,1),(131,4),(98,6),(129,7),(162,5),(131,4),(98,7),(131,1),(163,4),(130,4),(97,5),(66,5),(35,0),(3,7),(36,3),(37,2),(36,3),(37,7),(70,4),(37,3),(38,2),(37,2),(36,7),(69,3),(70,2),(69,1),(101,0),(69,2),(68,0),(36,2),(35,1),(67,6),(98,1),(130,1),(162,6),(193,7),(226,6),(257,6),(288,1),(320,0),(288,0),(256,3),(257,7),(290,1),(322,1),(354,7),(387,4),(354,5),(323,2),(322,5),(291,7),(324,3),(325,6),(356,7),(389,2),(388,1),(420,1),(452,3),(453,6),]
[(55,0),(23,6),(54,1),(86,1),(118,2),(117,5),(86,6),(117,7),(150,2),(149,0),(117,4),(84,4),(51,4),(18,3),(19,2),(18,3),(19,2),(18,3),(19,2),(18,2),(17,2),(16,6),(47,6),(78,6),(109,3),(110,2),(109,4),(76,7),(109,0),(77,2),(76,4),(43,4),(10,6),(41,0),(9,1),(41,5),(10,6),(41,6),(72,0),(40,1),(72,7),(105,4),(72,7),(105,5),(74,4),(41,7),(74,4),(41,0),(9,3),(10,3),(11,1),(43,3),(44,1),(76,0),(44,1),(76,7),(109,3),(110,7),(143,1),(175,0),(143,2),(142,3),(143,6),(174,1),(206,0),(174,6),(205,7),(238,7),(271,6),(302,2),(301,1),(333,6),(364,1),(396,1),(428,2),(427,6),(458,0),(426,0),(394,0),(362,1),(394,4),(361,6),(392,4),(359,7),(392,7),]
[(77,5),(46,3),(47,7),(80,2),(79,3),(80,6),(111,2),(110,2),(109,3),(110,0),(78,2),(77,0),(45,0),(13,6),(44,2),(43,6),(74,2),(73,4),(40,1),(72,7),(105,4),(72,2),(71,0),(39,6),(70,4),(37,5),(6,1),(38,6),(69,5),(38,7),(71,6),(102,7),(135,3),(136,4),(103,2),(102,3),(103,0),(71,3),(72,0),(40,5),(9,6),(40,2),(39,5),(8,7),(41,4),(8,1),(40,1),(72,5),(41,2),(40,2),(39,3),(40,5),(9,2),(8,6),(39,4),(6,1),(38,3),(39,4),(6,2),(5,6),(36,5),(5,6),(36,5),(5,6),(36,2),(35,0),(3,7),(36,3),(37,5),(6,2),(5,6),(36,7),(69,3),(70,0),(38,1),(70,0),(38,6),(69,2),(68,5),(37,7),(70,3),(71,6),(102,3),(103,3),(104,5),]
[(69,0),(37,4),(4,2),(3,1),(35,2),(34,0),(2,2),(1,1),(33,5),(2,2),(1,7),(34,4),(1,7),(34,2),(33,3),(34,4),(1,3),(2,2),(1,6),(32,7),(65,4),(32,3),(33,2),(32,3),(33,6),(64,7),(97,2),(96,3),(97,3),(98,0),(66,5),(35,5),(4,2),(3,1),(35,6),(66,1),(98,4),(65,5),(34,3),(35,2),(34,4),(1,7),(34,0),(2,1),(34,7),(67,5),(36,1),(68,2),(67,1),(99,3),(100,1),(132,3),(133,4),(100,4),(67,4),(34,3),(35,5),(4,3),(5,1),(37,4),(4,7),(37,6),(68,3),(69,1),(101,7),(134,1),(166,4),(133,4),(100,0),(68,4),(35,1),(67,7),(100,7),(133,2),(132,2),(131,7),(164,6),(195,4),(162,1),(194,0),(162,6),(193,3),(194,5),(163,7),(196,1),]
[(69,3),(70,7),(103,2),(102,4),(69,5),(38,6),(69,7),(102,4),(69,0),(37,2),(36,0),(4,6),(35,5),(4,7),(37,1),(69,7),(102,0),(70,1),(102,3),(103,3),(104,0),(72,1),(104,1),(136,6),(167,6),(198,3),(199,2),(198,4),(165,3),(166,5),(135,2),(134,3),(135,1),(167,7),(200,0),(168,0),(136,5),(105,4),(72,7),(105,7),(138,3),(139,0),(107,3),(108,6),(139,1),(171,7),(204,5),(173,3),(174,0),(142,7),(175,4),(142,4),(109,4),(76,0),(44,0),(12,1),(44,3),(45,2),(44,5),(13,6),(44,1),(76,0),(44,6),(75,4),(42,0),(10,3),(11,6),(42,7),(75,0),(43,4),(10,6),(41,1),(73,4),(40,1),(72,3),(73,0),(41,4),(8,2),(7,1),(39,6),(70,5),(39,4),(6,1),(38,1),(70,6),]
[(77,1),(109,6),(140,3),(141,0),(109,4),(76,7),(109,1),(141,7),(174,3),(175,2),(174,7),(207,1),(239,1),(271,0),(239,7),(272,0),(240,1),(272,4),(239,3),(240,2),(239,5),(208,1),(240,1),(272,5),(241,0),(209,2),(208,3),(209,0),(177,7),(210,6),(241,4),(208,1),(240,1),(272,1),(304,1),(336,0),(304,6),(335,3),(336,7),(369,1),(401,2),(400,7),(433,4),(400,7),(433,2),(432,5),(401,0),(369,6),(400,6),(431,0),(399,1),(431,2),(430,6),(461,3),(462,6),(493,3),(494,3),(495,2),(494,0),(462,6),(493,1),(525,6),(556,3),(557,4),(524,1),(556,2),(555,5),(524,3),(525,0),(493,5),(462,7),(495,4),(462,0),(430,3),(431,4),(398,2),(397,6),(428,5),(397,7),(430,0),(398,5),(367,4),(334,4),(301,4),(268,3),]
[(55,4),(22,6),(53,6),(84,6),(115,3),(116,5),(85,6),(116,4),(83,6),(114,5),(83,1),(115,4),(82,4),(49,1),(81,1),(113,5),(82,0),(50,6),(81,6),(112,4),(79,7),(112,4),(79,1),(111,1),(143,6),(174,5),(143,6),(174,2),(173,2),(172,3),(173,6),(204,5),(173,5),(142,4),(109,2),(108,6),(139,6),(170,7),(203,2),(202,6),(233,0),(201,6),(232,7),(265,6),(296,3),(297,5),(266,3),(267,3),(268,4),(235,3),(236,6),(267,3),(268,0),(236,0),(204,2),(203,7),(236,6),(267,7),(300,6),(331,5),(300,7),(333,0),(301,7),(334,5),(303,7),(336,2),(335,2),(334,6),(365,3),(366,3),(367,0),(335,3),(336,1),(368,2),(367,3),(368,2),(367,0),(335,2),(334,4),(301,7),(334,0),(302,7),(335,6),(366,0),(334,0),]
[(77,4),(44,0),(12,7),(45,7),(78,1),(110,0),(78,0),(46,1),(78,2),(77,2),(76,6),(107,6),(138,7),(171,6),(202,6),(233,2),(232,2),(231,5),(200,6),(231,7),(264,4),(231,0),(199,2),(198,5),(167,7),(200,3),(201,5),(170,6),(201,0),(169,1),(201,5),(170,1),(202,1),(234,2),(233,4),(200,4),(167,4),(134,6),(165,3),(166,3),(167,7),(200,6),(231,6),(262,1),(294,4),(261,1),(293,4),(260,3),(261,4),(228,4),(195,0),(163,1),(195,6),(226,3),(227,0),(195,6),(226,4),(193,7),(226,4),(193,6),(224,1),(256,3),(257,0),(225,1),(257,6),(288,5),(257,7),(290,4),(257,2),(256,3),(257,4),(224,3),(225,6),(256,0),(224,5),(193,0),(161,3),(162,3),(163,1),(195,4),(162,0),(130,1),(162,2),(161,3),(162,2),]
[(69,1),(101,3),(102,0),(70,6),(101,6),(132,6),(163,7),(196,6),(227,5),(196,7),(229,4),(196,3),(197,2),(196,5),(165,5),(134,5),(103,4),(70,2),(69,1),(101,2),(100,5),(69,7),(102,2),(101,7),(134,4),(101,4),(68,6),(99,0),(67,0),(35,7),(68,7),(101,6),(132,7),(165,7),(198,1),(230,6),(261,6),(292,4),(259,1),(291,3),(292,2),(291,7),(324,4),(291,3),(292,5),(261,1),(293,5),(262,2),(261,7),(294,4),(261,7),(294,3),(295,3),(296,1),(328,3),(329,1),(361,6),(392,3),(393,1),(425,7),(458,6),(489,6),(520,6),(551,5),(520,6),(551,3),(552,0),(520,4),(487,1),(519,6),(550,1),(582,5),(551,4),(518,3),(519,7),(552,2),(551,1),(583,3),(584,7),(617,5),(586,4),(553,1),(585,7),(618,5),(587,4),]
[(58,2),(57,2),(56,2),(55,7),(88,3),(89,5),(58,6),(89,2),(88,6),(119,4),(86,2),(85,6),(116,5),(85,5),(54,6),(85,0),(53,3),(54,0),(22,1),(54,3),(55,3),(56,2),(55,3),(56,7),(89,4),(56,1),(88,1),(120,4),(87,4),(54,6),(85,0),(53,5),(22,2),(21,3),(22,6),(53,0),(21,6),(52,2),(51,2),(50,4),(17,3),(18,2),(17,1),(49,7),(82,4),(49,0),(17,2),(16,7),(49,4),(16,2),(15,7),(48,0),(16,3),(17,2),(16,1),(48,1),(80,4),(47,1),(79,6),(110,7),(143,0),(111,0),(79,3),(80,2),(79,3),(80,6),(111,4),(78,6),(109,1),(141,0),(109,0),(77,7),(110,7),(143,6),(174,1),(206,4),(173,7),(206,1),(238,0),(206,7),(239,5),(208,6),(239,4),(206,6),(237,6),]
[(69,0),(37,2),(36,7),(69,6),(100,7),(133,0),(101,6),(132,0),(100,5),(69,3),(70,6),(101,6),(132,2),(131,5),(100,6),(131,2),(130,0),(98,6),(129,2),(128,7),(161,2),(160,7),(193,5),(162,4),(129,6),(160,3),(161,0),(129,0),(97,6),(128,7),(161,5),(130,6),(161,2),(160,5),(129,1),(161,6),(192,1),(224,0),(192,1),(224,7),(257,5),(226,1),(258,5),(227,0),(195,2),(194,2),(193,5),(162,4),(129,7),(162,1),(194,3),(195,2),(194,4),(161,7),(194,0),(162,0),(130,6),(161,4),(128,0),(96,0),(64,3),(65,2),(64,3),(65,7),(98,4),(65,1),(97,6),(128,7),(161,2),(160,0),(128,7),(161,0),(129,0),(97,0),(65,6),(96,0),(64,5),(33,4),(0,3),(1,1),(33,7),(66,7),(99,2),(98,5),(67,7),]
[(58,1),(90,5),(59,5),(28,3),(29,2),(28,6),(59,7),(92,7),(125,4),(92,3),(93,1),(125,2),(124,3),(125,4),(92,1),(124,7),(157,7),(190,1),(222,4),(189,6),(220,3),(221,2),(220,7),(253,7),(286,2),(285,2),(284,2),(283,0),(251,0),(219,6),(250,7),(283,2),(282,4),(249,0),(217,7),(250,3),(251,6),(282,1),(314,3),(315,2),(314,7),(347,7),(380,0),(348,6),(379,2),(378,1),(410,7),(443,2),(442,4),(409,2),(408,1),(440,4),(407,3),(408,1),(440,5),(409,0),(377,4),(344,0),(312,4),(279,6),(310,7),(343,2),(342,5),(311,2),(310,0),(278,0),(246,4),(213,7),(246,2),(245,1),(277,3),(278,1),(310,0),(278,5),(247,5),(216,5),(185,0),(153,0),(121,4),(88,5),(57,4),(24,3),(25,3),(26,1),(58,7),]
[(58,4),(25,3),(26,2),(25,2),(24,2),(23,6),(54,2),(53,4),(20,7),(53,3),(54,6),(85,0),(53,3),(54,5),(23,7),(56,4),(23,3),(24,7),(57,6),(88,4),(55,2),(54,3),(55,6),(86,4),(53,5),(22,2),(21,7),(54,6),(85,2),(84,0),(52,0),(20,7),(53,5),(22,2),(21,1),(53,0),(21,7),(54,3),(55,5),(24,6),(55,5),(24,1),(56,5),(25,6),(56,6),(87,0),(55,2),(54,7),(87,6),(118,7),(151,4),(118,7),(151,7),(184,7),(217,1),(249,4),(216,1),(248,2),(247,2),(246,7),(279,2),(278,5),(247,0),(215,6),(246,0),(214,6),(245,6),(276,2),(275,6),(306,4),(273,4),(240,7),(273,5),(242,3),(243,5),(212,5),(181,0),(149,6),(180,3),(181,3),(182,4),(149,4),(116,0),(84,4),(51,5),]
[(55,1),(87,4),(54,6),(85,7),(118,2),(117,7),(150,3),(151,5),(120,4),(87,5),(56,2),(55,2),(54,4),(21,2),(20,1),(52,7),(85,2),(84,7),(117,6),(148,6),(179,3),(180,3),(181,0),(149,5),(118,2),(117,7),(150,6),(181,3),(182,2),(181,4),(148,7),(181,5),(150,1),(182,4),(149,5),(118,7),(151,3),(152,4),(119,5),(88,0),(56,6),(87,4),(54,5),(23,3),(24,6),(55,7),(88,0),(56,1),(88,1),(120,6),(151,0),(119,1),(151,2),(150,1),(182,7),(215,6),(246,0),(214,6),(245,3),(246,5),(215,4),(182,6),(213,3),(214,6),(245,7),(278,5),(247,6),(278,3),(279,6),(310,3),(311,1),(343,5),(312,1),(344,7),(377,7),(410,7),(443,5),(412,2),(411,0),(379,2),(378,7),(411,1),(443,6),(474,1),(506,3),]
[(55,1),(87,5),(56,1),(88,1),(120,7),(153,6),(184,5),(153,7),(186,6),(217,1),(249,5),(218,4),(185,1),(217,4),(184,0),(152,2),(151,6),(182,2),(181,6),(212,5),(181,1),(213,4),(180,1),(212,3),(213,5),(182,0),(150,5),(119,2),(118,6),(149,6),(180,2),(179,1),(211,3),(212,5),(181,2),(180,3),(181,5),(150,1),(182,6),(213,2),(212,3),(213,5),(182,1),(214,7),(247,1),(279,2),(278,1),(310,0),(278,7),(311,5),(280,7),(313,4),(280,3),(281,0),(249,1),(281,5),(250,6),(281,4),(248,4),(215,0),(183,7),(216,5),(185,1),(217,0),(185,3),(186,6),(217,3),(218,4),(185,0),(153,3),(154,1),(186,5),(155,4),(122,2),(121,3),(122,7),(155,3),(156,2),(155,3),(156,7),(189,1),(221,0),(189,4),(156,5),(125,6),]
[(77,6),(108,3),(109,0),(77,0),(45,5),(14,1),(46,5),(15,2),(14,6),(45,4),(12,2),(11,7),(44,2),(43,0),(11,7),(44,4),(11,7),(44,3),(45,5),(14,2),(13,3),(14,6),(45,6),(76,5),(45,5),(14,6),(45,5),(14,7),(47,7),(80,2),(79,6),(110,5),(79,0),(47,6),(78,5),(47,1),(79,4),(46,7),(79,6),(110,1),(142,5),(111,6),(142,3),(143,0),(111,7),(144,7),(177,4),(144,6),(175,0),(143,2),(142,7),(175,3),(176,6),(207,6),(238,5),(207,2),(206,2),(205,3),(206,5),(175,6),(206,0),(174,4),(141,2),(140,4),(107,4),(74,1),(106,3),(107,5),(76,6),(107,1),(139,7),(172,2),(171,0),(139,3),(140,2),(139,4),(106,0),(74,1),(106,0),(74,0),(42,5),(11,2),(10,6),(41,2),(40,5),]
[(55,6),(86,4),(53,3),(54,5),(23,1),(55,0),(23,7),(56,2),(55,6),(86,7),(119,7),(152,1),(184,0),(152,4),(119,5),(88,4),(55,3),(56,7),(89,6),(120,2),(119,3),(120,6),(151,5),(120,3),(121,3),(122,3),(123,0),(91,5),(60,7),(93,1),(125,5),(94,7),(127,2),(126,5),(95,0),(63,2),(62,5),(31,2),(30,1),(62,4),(29,1),(61,2),(60,6),(91,1),(123,3),(124,2),(123,7),(156,5),(125,6),(156,6),(187,4),(154,2),(153,1),(185,2),(184,4),(151,1),(183,0),(151,5),(120,0),(88,4),(55,7),(88,1),(120,2),(119,3),(120,7),(153,4),(120,3),(121,1),(153,1),(185,0),(153,6),(184,1),(216,4),(183,1),(215,3),(216,4),(183,5),(152,3),(153,6),(184,5),(153,2),(152,0),(120,0),(88,5),(57,5),]
[(55,0),(23,7),(56,2),(55,4),(22,2),(21,3),(22,2),(21,3),(22,3),(23,2),(22,6),(53,7),(86,1),(118,2),(117,4),(84,5),(53,7),(86,5),(55,2),(54,7),(87,6),(118,6),(149,0),(117,1),(149,4),(116,3),(117,6),(148,7),(181,6),(212,3),(213,4),(180,7),(213,7),(246,0),(214,4),(181,5),(150,3),(151,4),(118,6),(149,2),(148,5),(117,3),(118,6),(149,7),(182,2),(181,7),(214,1),(246,1),(278,5),(247,4),(214,6),(245,3),(246,4),(213,2),(212,2),(211,5),(180,0),(148,1),(180,3),(181,0),(149,7),(182,4),(149,0),(117,2),(116,5),(85,4),(52,1),(84,7),(117,2),(116,0),(84,6),(115,0),(83,3),(84,1),(116,0),(84,3),(85,1),(117,6),(148,2),(147,2),(146,4),(113,7),(146,0),(114,5),(83,6),]
[(77,0),(45,0),(13,2),(12,1),(44,0),(12,6),(43,6),(74,0),(42,4),(9,6),(40,5),(9,1),(41,0),(9,1),(41,0),(9,7),(42,1),(74,4),(41,3),(42,6),(73,6),(104,7),(137,5),(106,1),(138,1),(170,2),(169,1),(201,1),(233,1),(265,1),(297,5),(266,6),(297,1),(329,0),(297,3),(298,1),(330,7),(363,1),(395,1),(427,4),(394,2),(393,4),(360,4),(327,2),(326,6),(357,6),(388,7),(421,0),(389,2),(388,3),(389,3),(390,1),(422,7),(455,1),(487,4),(454,0),(422,1),(454,7),(487,3),(488,3),(489,0),(457,7),(490,1),(522,1),(554,0),(522,5),(491,4),(458,0),(426,4),(393,0),(361,5),(330,5),(299,5),(268,2),(267,1),(299,2),(298,1),(330,4),(297,4),(264,7),(297,4),(264,1),(296,0),(264,2),(263,0),]
[(58,5),(27,7),(60,7),(93,4),(60,1),(92,7),(125,4),(92,5),(61,1),(93,4),(60,3),(61,0),(29,6),(60,4),(27,1),(59,3),(60,2),(59,1),(91,2),(90,5),(59,7),(92,6),(123,3),(124,4),(91,5),(60,0),(28,2),(27,2),(26,6),(57,0),(25,6),(56,2),(55,6),(86,3),(87,1),(119,5),(88,3),(89,7),(122,7),(155,2),(154,2),(153,6),(184,2),(183,6),(214,4),(181,0),(149,1),(181,5),(150,2),(149,5),(118,7),(151,6),(182,3),(183,7),(216,0),(184,1),(216,0),(184,2),(183,4),(150,7),(183,2),(182,2),(181,6),(212,2),(211,0),(179,3),(180,0),(148,0),(116,3),(117,7),(150,2),(149,4),(116,7),(149,0),(117,7),(150,4),(117,0),(85,0),(53,6),(84,3),(85,7),(118,7),(151,2),(150,3),(151,5),]
[(77,1),(109,2),(108,3),(109,3),(110,1),(142,4),(109,7),(142,3),(143,2),(142,2),(141,4),(108,1),(140,4),(107,4),(74,0),(42,5),(11,6),(42,4),(9,6),(40,0),(8,2),(7,7),(40,1),(72,5),(41,7),(74,4),(41,3),(42,1),(74,1),(106,7),(139,5),(108,3),(109,1),(141,7),(174,4),(141,2),(140,3),(141,2),(140,0),(108,4),(75,3),(76,5),(45,6),(76,6),(107,2),(106,0),(74,2),(73,6),(104,4),(71,4),(38,3),(39,3),(40,3),(41,1),(73,7),(106,7),(139,3),(140,3),(141,0),(109,1),(141,7),(174,2),(173,7),(206,5),(175,1),(207,2),(206,4),(173,1),(205,0),(173,6),(204,6),(235,5),(204,5),(173,4),(140,2),(139,4),(106,6),(137,7),(170,7),(203,7),(236,4),(203,7),(236,0),(204,4),(171,1),]
