[(77,5),(46,3),(47,5),(16,1),(48,7),(81,7),(114,5),(83,0),(51,6),(82,1),(114,5),(83,2),(82,2),(81,5),(50,6),(81,1),(113,2),(112,3),(113,2),(112,5),(81,0),(49,0),(17,1),(49,5),(18,3),(19,2),(18,6),(49,5),(18,6),(49,6),(80,1),(112,0),(80,2),(79,7),(112,5),(81,6),(112,7),(145,6),(176,0),(144,4),(111,5),(80,7),(113,1),(145,4),(112,0),(80,3),(81,0),(49,5),(18,3),(19,3),(20,7),(53,4),(20,1),(52,0),(20,7),(53,6),(84,0),(52,2),(51,3),(52,1),(84,5),(53,5),(22,7),(55,6),(86,5),(55,4),(22,1),(54,3),(55,0),(23,7),(56,6),(87,6),(118,6),(149,3),(150,0),(118,7),(151,4),(118,4),(85,5),(54,0),(22,6),(53,3),(54,5),(23,3),(24,6),]
[(58,1),(90,1),(122,3),(123,6),(154,4),(121,6),(152,3),(153,4),(120,0),(88,6),(119,5),(88,6),(119,6),(150,1),(182,5),(151,1),(183,4),(150,3),(151,5),(120,5),(89,3),(90,6),(121,2),(120,5),(89,3),(90,6),(121,6),(152,6),(183,1),(215,3),(216,6),(247,2),(246,2),(245,2),(244,7),(277,0),(245,1),(277,0),(245,4),(212,2),(211,7),(244,6),(275,7),(308,1),(340,5),(309,0),(277,2),(276,6),(307,3),(308,6),(339,3),(340,3),(341,1),(373,0),(341,6),(372,5),(341,7),(374,0),(342,5),(311,0),(279,3),(280,2),(279,4),(246,7),(279,0),(247,0),(215,4),(182,6),(213,0),(181,5),(150,7),(183,0),(151,4),(118,1),(150,1),(182,1),(214,6),(245,7),(278,3),(279,2),(278,4),(245,4),(212,0),(180,7),(213,5),]
[(55,3),(56,5),(25,2),(24,7),(57,5),(26,3),(27,7),(60,3),(61,0),(29,3),(30,3),(31,1),(63,1),(95,4),(62,2),(61,6),(92,5),(61,0),(29,1),(61,3),(62,2),(61,3),(62,6),(93,4),(60,2),(59,4),(26,6),(57,3),(58,2),(57,0),(25,3),(26,1),(58,7),(91,6),(122,7),(155,0),(123,3),(124,6),(155,5),(124,3),(125,1),(157,5),(126,4),(93,5),(62,0),(30,3),(31,2),(30,7),(63,1),(95,4),(62,2),(61,7),(94,4),(61,7),(94,2),(93,1),(125,2),(124,6),(155,5),(124,3),(125,6),(156,6),(187,0),(155,5),(124,4),(91,4),(58,7),(91,0),(59,0),(27,1),(59,5),(28,7),(61,7),(94,1),(126,4),(93,2),(92,2),(91,0),(59,5),(28,7),(61,1),(93,1),(125,4),(92,0),(60,4),]
[(55,1),(87,3),(88,6),(119,0),(87,3),(88,6),(119,7),(152,5),(121,4),(88,4),(55,3),(56,4),(23,7),(56,3),(57,4),(24,3),(25,3),(26,6),(57,7),(90,0),(58,4),(25,7),(58,4),(25,3),(26,7),(59,3),(60,4),(27,2),(26,6),(57,5),(26,1),(58,7),(91,6),(122,3),(123,4),(90,3),(91,2),(90,2),(89,2),(88,0),(56,5),(25,2),(24,1),(56,2),(55,7),(88,2),(87,2),(86,1),(118,0),(86,1),(118,3),(119,6),(150,5),(119,0),(87,5),(56,4),(23,7),(56,6),(87,4),(54,7),(87,5),(56,5),(25,2),(24,1),(56,7),(89,3),(90,5),(59,1),(91,0),(59,0),(27,7),(60,1),(92,2),(91,0),(59,5),(28,2),(27,3),(28,6),(59,7),(92,4),(59,2),(58,6),(89,2),(88,6),(119,3),]
[(58,2),(57,7),(90,0),(58,3),(59,1),(91,5),(60,6),(91,4),(58,2),(57,4),(24,7),(57,4),(24,2),(23,7),(56,6),(87,6),(118,3),(119,7),(152,6),(183,6),(214,3),(215,2),(214,3),(215,6),(246,3),(247,4),(214,1),(246,2),(245,7),(278,7),(311,4),(278,2),(277,1),(309,5),(278,2),(277,5),(246,0),(214,7),(247,3),(248,4),(215,3),(216,5),(185,5),(154,0),(122,3),(123,5),(92,6),(123,4),(90,0),(58,6),(89,2),(88,3),(89,7),(122,0),(90,2),(89,7),(122,4),(89,6),(120,2),(119,4),(86,5),(55,0),(23,6),(54,0),(22,2),(21,7),(54,1),(86,4),(53,4),(20,6),(51,1),(83,6),(114,0),(82,4),(49,6),(80,5),(49,1),(81,1),(113,1),(145,6),(176,5),(145,7),(178,1),(210,0),(178,0),]
[(55,7),(88,7),(121,4),(88,3),(89,5),(58,2),(57,5),(26,2),(25,6),(56,0),(24,1),(56,7),(89,5),(58,7),(91,5),(60,2),(59,5),(28,2),(27,6),(58,2),(57,0),(25,2),(24,2),(23,3),(24,6),(55,0),(23,2),(22,1),(54,0),(22,1),(54,4),(21,1),(53,2),(52,5),(21,1),(53,0),(21,7),(54,1),(86,7),(119,2),(118,2),(117,4),(84,2),(83,1),(115,3),(116,6),(147,6),(178,4),(145,5),(114,2),(113,1),(145,1),(177,7),(210,5),(179,5),(148,5),(117,1),(149,5),(118,1),(150,2),(149,1),(181,6),(212,0),(180,7),(213,5),(182,1),(214,7),(247,4),(214,2),(213,7),(246,3),(247,0),(215,3),(216,4),(183,1),(215,4),(182,7),(215,0),(183,7),(216,0),(184,3),(185,1),(217,2),(216,6),(247,2),]
[(55,2),(54,4),(21,3),(22,2),(21,7),(54,7),(87,6),(118,1),(150,5),(119,4),(86,2),(85,0),(53,1),(85,0),(53,0),(21,2),(20,1),(52,3),(53,2),(52,6),(83,1),(115,7),(148,7),(181,4),(148,3),(149,3),(150,7),(183,2),(182,2),(181,6),(212,5),(181,0),(149,0),(117,6),(148,7),(181,6),(212,5),(181,5),(150,5),(119,6),(150,1),(182,0),(150,3),(151,4),(118,6),(149,0),(117,3),(118,6),(149,5),(118,7),(151,1),(183,2),(182,7),(215,0),(183,1),(215,3),(216,1),(248,0),(216,4),(183,4),(150,3),(151,2),(150,5),(119,1),(151,5),(120,5),(89,3),(90,6),(121,3),(122,6),(153,1),(185,7),(218,7),(251,2),(250,3),(251,6),(282,3),(283,2),(282,4),(249,6),(280,3),(281,6),(312,2),(311,7),(344,0),]
[(77,3),(78,1),(110,7),(143,0),(111,0),(79,3),(80,2),(79,7),(112,1),(144,4),(111,3),(112,5),(81,0),(49,2),(48,5),(17,3),(18,7),(51,0),(19,3),(20,7),(53,6),(84,0),(52,7),(85,0),(53,0),(21,2),(20,1),(52,2),(51,7),(84,0),(52,5),(21,2),(20,3),(21,3),(22,1),(54,5),(23,3),(24,3),(25,3),(26,7),(59,1),(91,3),(92,5),(61,3),(62,0),(30,7),(63,2),(62,7),(95,6),(126,0),(94,6),(125,6),(156,1),(188,6),(219,3),(220,6),(251,7),(284,0),(252,7),(285,5),(254,4),(221,3),(222,5),(191,1),(223,0),(191,1),(223,6),(254,5),(223,6),(254,7),(287,2),(286,5),(255,0),(223,0),(191,4),(158,0),(126,2),(125,6),(156,0),(124,7),(157,3),(158,6),(189,6),(220,1),(252,6),]
[(69,5),(38,4),(5,3),(6,1),(38,6),(69,1),(101,3),(102,4),(69,2),(68,4),(35,7),(68,3),(69,6),(100,2),(99,7),(132,2),(131,0),(99,0),(67,3),(68,7),(101,4),(68,7),(101,6),(132,4),(99,2),(98,1),(130,4),(97,1),(129,5),(98,7),(131,1),(163,7),(196,3),(197,5),(166,7),(199,2),(198,2),(197,0),(165,3),(166,0),(134,4),(101,0),(69,3),(70,0),(38,2),(37,0),(5,3),(6,6),(37,0),(5,1),(37,5),(6,6),(37,5),(6,2),(5,3),(6,1),(38,6),(69,0),(37,3),(38,5),(7,1),(39,7),(72,5),(41,0),(9,1),(41,0),(9,1),(41,4),(8,1),(40,1),(72,4),(39,7),(72,1),(104,4),(71,0),(39,7),(72,5),(41,5),(10,3),(11,2),(10,7),(43,1),(75,0),(43,2),(42,6),]
[(58,5),(27,6),(58,7),(91,0),(59,2),(58,2),(57,2),(56,4),(23,1),(55,4),(22,7),(55,5),(24,6),(55,0),(23,2),(22,3),(23,2),(22,2),(21,1),(53,4),(20,6),(51,7),(84,1),(116,1),(148,1),(180,0),(148,5),(117,7),(150,4),(117,3),(118,5),(87,2),(86,6),(117,0),(85,3),(86,1),(118,2),(117,0),(85,6),(116,5),(85,6),(116,1),(148,3),(149,3),(150,1),(182,4),(149,4),(116,4),(83,2),(82,4),(49,7),(82,1),(114,4),(81,4),(48,4),(15,3),(16,7),(49,6),(80,7),(113,2),(112,6),(143,0),(111,3),(112,1),(144,1),(176,2),(175,2),(174,4),(141,5),(110,2),(109,2),(108,5),(77,4),(44,2),(43,6),(74,7),(107,3),(108,7),(141,5),(110,0),(78,2),(77,3),(78,2),(77,1),(109,6),]
[(69,5),(38,0),(6,6),(37,1),(69,4),(36,4),(3,6),(34,0),(2,2),(1,2),(0,1),(32,1),(64,5),(33,3),(34,6),(65,6),(96,0),(64,3),(65,5),(34,7),(67,3),(68,7),(101,1),(133,6),(164,0),(132,6),(163,6),(194,3),(195,0),(163,0),(131,7),(164,5),(133,1),(165,3),(166,0),(134,7),(167,4),(134,2),(133,0),(101,2),(100,3),(101,5),(70,7),(103,5),(72,5),(41,7),(74,2),(73,1),(105,2),(104,1),(136,6),(167,2),(166,1),(198,3),(199,5),(168,6),(199,2),(198,4),(165,2),(164,2),(163,7),(196,1),(228,6),(259,4),(226,1),(258,7),(291,4),(258,3),(259,2),(258,5),(227,4),(194,2),(193,6),(224,5),(193,0),(161,4),(128,3),(129,4),(96,7),(129,7),(162,0),(130,6),(161,2),(160,1),(192,7),]
[(77,0),(45,6),(76,0),(44,2),(43,2),(42,2),(41,7),(74,7),(107,3),(108,1),(140,2),(139,0),(107,1),(139,6),(170,2),(169,3),(170,1),(202,5),(171,4),(138,3),(139,6),(170,1),(202,0),(170,6),(201,0),(169,1),(201,0),(169,5),(138,3),(139,4),(106,4),(73,5),(42,7),(75,5),(44,6),(75,6),(106,0),(74,6),(105,5),(74,5),(43,0),(11,1),(43,2),(42,2),(41,0),(9,7),(42,2),(41,1),(73,4),(40,1),(72,5),(41,2),(40,2),(39,2),(38,7),(71,5),(40,5),(9,1),(41,6),(72,6),(103,4),(70,7),(103,5),(72,3),(73,3),(74,4),(41,2),(40,5),(9,3),(10,7),(43,7),(76,2),(75,3),(76,2),(75,0),(43,3),(44,1),(76,2),(75,5),(44,6),(75,5),(44,7),(77,7),(110,0),(78,3),]
[(58,7),(91,4),(58,6),(89,4),(56,4),(23,1),(55,5),(24,7),(57,1),(89,6),(120,0),(88,5),(57,3),(58,3),(59,2),(58,3),(59,0),(27,2),(26,3),(27,1),(59,6),(90,6),(121,5),(90,5),(59,4),(26,2),(25,6),(56,5),(25,1),(57,4),(24,2),(23,2),(22,2),(21,7),(54,5),(23,3),(24,2),(23,3),(24,2),(23,1),(55,1),(87,2),(86,2),(85,2),(84,0),(52,6),(83,4),(50,4),(17,2),(16,3),(17,2),(16,7),(49,3),(50,0),(18,2),(17,7),(50,0),(18,7),(51,2),(50,0),(18,2),(17,7),(50,4),(17,6),(48,1),(80,2),(79,7),(112,6),(143,7),(176,5),(145,0),(113,4),(80,6),(111,2),(110,5),(79,6),(110,2),(109,1),(141,4),(108,7),(141,2),(140,4),(107,5),(76,2),(75,6),]
[(69,5),(38,7),(71,2),(70,1),(102,0),(70,2),(69,5),(38,5),(7,6),(38,2),(37,0),(5,3),(6,6),(37,2),(36,6),(67,1),(99,5),(68,6),(99,6),(130,0),(98,1),(130,5),(99,6),(130,7),(163,0),(131,2),(130,4),(97,7),(130,3),(131,2),(130,0),(98,6),(129,1),(161,5),(130,3),(131,1),(163,4),(130,5),(99,0),(67,2),(66,4),(33,6),(64,0),(32,3),(33,7),(66,7),(99,7),(132,1),(164,6),(195,4),(162,1),(194,0),(162,3),(163,1),(195,0),(163,5),(132,4),(99,4),(66,0),(34,0),(2,3),(3,7),(36,3),(37,7),(70,4),(37,2),(36,6),(67,1),(99,4),(66,0),(34,6),(65,6),(96,1),(128,7),(161,2),(160,1),(192,7),(225,1),(257,3),(258,4),(225,0),(193,2),(192,5),(161,3),(162,4),]
[(69,7),(102,7),(135,2),(134,2),(133,7),(166,4),(133,7),(166,6),(197,3),(198,3),(199,2),(198,1),(230,7),(263,3),(264,2),(263,5),(232,3),(233,5),(202,0),(170,7),(203,4),(170,0),(138,4),(105,4),(72,5),(41,6),(72,3),(73,3),(74,6),(105,1),(137,6),(168,6),(199,4),(166,1),(198,5),(167,4),(134,6),(165,1),(197,2),(196,2),(195,7),(228,3),(229,7),(262,1),(294,4),(261,1),(293,2),(292,0),(260,4),(227,4),(194,4),(161,1),(193,6),(224,5),(193,3),(194,2),(193,5),(162,3),(163,4),(130,4),(97,2),(96,0),(64,3),(65,3),(66,3),(67,6),(98,4),(65,3),(66,3),(67,5),(36,7),(69,7),(102,4),(69,1),(101,0),(69,1),(101,5),(70,4),(37,3),(38,1),(70,7),(103,0),(71,2),(70,4),(37,2),]
[(55,1),(87,4),(54,4),(21,3),(22,6),(53,3),(54,0),(22,1),(54,4),(21,3),(22,2),(21,6),(52,2),(51,0),(19,2),(18,3),(19,2),(18,6),(49,7),(82,0),(50,7),(83,3),(84,6),(115,7),(148,2),(147,6),(178,7),(211,3),(212,4),(179,6),(210,4),(177,7),(210,0),(178,5),(147,3),(148,1),(180,6),(211,3),(212,3),(213,2),(212,5),(181,7),(214,4),(181,6),(212,7),(245,4),(212,2),(211,7),(244,1),(276,6),(307,0),(275,6),(306,3),(307,0),(275,4),(242,7),(275,6),(306,4),(273,0),(241,2),(240,0),(208,4),(175,7),(208,4),(175,6),(206,6),(237,3),(238,1),(270,6),(301,2),(300,5),(269,4),(236,3),(237,2),(236,0),(204,6),(235,5),(204,2),(203,6),(234,2),(233,1),(265,7),(298,4),(265,7),(298,7),]
[(55,7),(88,7),(121,5),(90,6),(121,1),(153,5),(122,2),(121,0),(89,3),(90,7),(123,6),(154,3),(155,4),(122,6),(153,0),(121,2),(120,0),(88,3),(89,6),(120,0),(88,6),(119,5),(88,3),(89,1),(121,0),(89,6),(120,1),(152,7),(185,7),(218,6),(249,2),(248,4),(215,4),(182,0),(150,3),(151,3),(152,6),(183,2),(182,0),(150,3),(151,2),(150,0),(118,4),(85,0),(53,3),(54,4),(21,1),(53,0),(21,6),(52,4),(19,1),(51,0),(19,7),(52,5),(21,7),(54,6),(85,5),(54,1),(86,6),(117,3),(118,3),(119,5),(88,0),(56,4),(23,7),(56,0),(24,1),(56,5),(25,1),(57,6),(88,5),(57,5),(26,1),(58,2),(57,5),(26,3),(27,3),(28,7),(61,0),(29,1),(61,7),(94,1),(126,5),(95,1),(127,6),]
[(77,1),(109,0),(77,6),(108,3),(109,3),(110,1),(142,4),(109,1),(141,3),(142,0),(110,2),(109,1),(141,7),(174,5),(143,0),(111,5),(80,6),(111,0),(79,0),(47,4),(14,6),(45,0),(13,1),(45,1),(77,5),(46,4),(13,1),(45,3),(46,7),(79,3),(80,0),(48,0),(16,6),(47,6),(78,3),(79,7),(112,1),(144,6),(175,0),(143,5),(112,3),(113,4),(80,4),(47,7),(80,1),(112,4),(79,0),(47,3),(48,6),(79,1),(111,6),(142,3),(143,6),(174,7),(207,6),(238,4),(205,2),(204,7),(237,0),(205,6),(236,4),(203,1),(235,1),(267,2),(266,1),(298,3),(299,6),(330,2),(329,5),(298,3),(299,6),(330,7),(363,1),(395,7),(428,7),(461,2),(460,4),(427,2),(426,4),(393,0),(361,7),(394,2),(393,5),(362,4),(329,6),]
[(58,2),(57,7),(90,0),(58,5),(27,6),(58,6),(89,2),(88,4),(55,1),(87,6),(118,0),(86,5),(55,7),(88,2),(87,6),(118,5),(87,6),(118,0),(86,5),(55,5),(24,3),(25,3),(26,6),(57,4),(24,6),(55,1),(87,5),(56,3),(57,6),(88,2),(87,4),(54,2),(53,6),(84,7),(117,0),(85,4),(52,4),(19,1),(51,5),(20,2),(19,2),(18,2),(17,6),(48,1),(80,2),(79,2),(78,0),(46,7),(79,2),(78,7),(111,3),(112,0),(80,3),(81,7),(114,6),(145,4),(112,0),(80,3),(81,4),(48,0),(16,1),(48,2),(47,4),(14,1),(46,1),(78,4),(45,6),(76,7),(109,7),(142,5),(111,7),(144,2),(143,3),(144,3),(145,5),(114,2),(113,0),(81,2),(80,1),(112,5),(81,2),(80,7),(113,1),(145,2),(144,7),]
[(69,1),(101,4),(68,5),(37,6),(68,6),(99,2),(98,5),(67,7),(100,4),(67,0),(35,4),(2,3),(3,2),(2,3),(3,1),(35,2),(34,0),(2,1),(34,7),(67,7),(100,4),(67,4),(34,1),(66,3),(67,6),(98,7),(131,7),(164,5),(133,6),(164,7),(197,6),(228,3),(229,3),(230,3),(231,2),(230,1),(262,0),(230,6),(261,1),(293,4),(260,6),(291,6),(322,0),(290,1),(322,2),(321,4),(288,1),(320,3),(321,6),(352,1),(384,7),(417,0),(385,2),(384,1),(416,3),(417,5),(386,4),(353,3),(354,6),(385,0),(353,7),(386,4),(353,3),(354,6),(385,1),(417,2),(416,5),(385,1),(417,7),(450,2),(449,7),(482,4),(449,2),(448,0),(416,3),(417,7),(450,6),(481,1),(513,3),(514,1),(546,0),(514,3),(515,1),(547,2),(546,1),]
[(55,6),(86,3),(87,2),(86,1),(118,3),(119,1),(151,3),(152,3),(153,1),(185,7),(218,0),(186,4),(153,1),(185,0),(153,0),(121,1),(153,5),(122,4),(89,6),(120,6),(151,2),(150,0),(118,0),(86,0),(54,3),(55,6),(86,0),(54,1),(86,1),(118,1),(150,4),(117,4),(84,2),(83,1),(115,0),(83,2),(82,4),(49,3),(50,0),(18,1),(50,3),(51,1),(83,4),(50,1),(82,6),(113,1),(145,3),(146,4),(113,7),(146,1),(178,2),(177,3),(178,3),(179,2),(178,3),(179,2),(178,1),(210,0),(178,7),(211,0),(179,2),(178,3),(179,7),(212,6),(243,7),(276,7),(309,7),(342,2),(341,0),(309,2),(308,2),(307,0),(275,5),(244,0),(212,1),(244,4),(211,3),(212,7),(245,5),(214,7),(247,6),(278,0),(246,6),(277,1),(309,5),]
