[(190,2),(189,1),(221,6),(252,1),(284,2),(283,2),(282,5),(251,6),(282,3),(283,5),(252,1),(284,5),(253,3),(254,2),(253,2),(252,7),(285,2),(284,2),(283,3),(284,4),(251,3),(252,5),(221,3),(222,0),(190,7),(223,0),(191,0),(159,4),(126,2),(125,0),(93,3),(94,6),(125,5),(94,2),(93,5),(62,7),(95,6),(126,7),(159,0),(127,2),(126,4),(93,3),(94,4),(61,5),(30,1),(62,0),(30,6),(61,3),(62,4),(29,7),(62,0),(30,7),(63,2),(62,5),(31,6),(62,2),(61,1),(93,0),(61,4),(28,1),(60,4),(27,1),(59,0),(27,1),(59,5),(28,6),(59,0),(27,3),(28,1),(60,5),(29,3),(30,2),(29,1),(61,5),(30,3),(31,6),(62,7),(95,1),(127,1),(159,2),]
[(89,6),(120,1),(152,4),(119,4),(86,1),(118,0),(86,7),(119,1),(151,4),(118,4),(85,6),(116,7),(149,4),(116,3),(117,0),(85,3),(86,0),(54,5),(23,6),(54,6),(85,6),(116,3),(117,4),(84,3),(85,4),(52,2),(51,6),(82,7),(115,5),(84,6),(115,0),(83,4),(50,5),(19,6),(50,5),(19,2),(18,6),(49,5),(18,1),(50,2),(49,6),(80,0),(48,3),(49,0),(17,3),(18,6),(49,0),(17,6),(48,7),(81,2),(80,3),(81,4),(48,2),(47,0),(15,1),(47,1),(79,3),(80,0),(48,0),(16,7),(49,3),(50,6),(81,3),(82,4),(49,2),(48,7),(81,5),(50,0),(18,1),(50,5),(19,6),(50,3),(51,7),(84,4),(51,0),(19,2),(18,7),(51,6),(82,1),(114,1),]
[(166,5),(135,7),(168,1),(200,1),(232,0),(200,2),(199,7),(232,0),(200,5),(169,6),(200,3),(201,2),(200,6),(231,6),(262,3),(263,4),(230,2),(229,5),(198,6),(229,6),(260,6),(291,6),(322,5),(291,0),(259,3),(260,5),(229,3),(230,1),(262,7),(295,5),(264,0),(232,0),(200,3),(201,3),(202,2),(201,0),(169,4),(136,3),(137,6),(168,2),(167,1),(199,2),(198,7),(231,5),(200,1),(232,3),(233,6),(264,4),(231,5),(200,6),(231,4),(198,4),(165,0),(133,1),(165,5),(134,3),(135,2),(134,4),(101,2),(100,2),(99,6),(130,3),(131,3),(132,2),(131,3),(132,0),(100,5),(69,1),(101,0),(69,2),(68,5),(37,2),(36,7),(69,5),(38,4),(5,7),(38,4),(5,1),(37,0),(5,7),]
[(166,4),(133,2),(132,7),(165,6),(196,1),(228,3),(229,7),(262,7),(295,2),(294,6),(325,6),(356,0),(324,2),(323,1),(355,5),(324,5),(293,0),(261,7),(294,5),(263,2),(262,3),(263,6),(294,2),(293,4),(260,7),(293,6),(324,2),(323,4),(290,6),(321,7),(354,7),(387,2),(386,2),(385,7),(418,7),(451,5),(420,7),(453,2),(452,5),(421,2),(420,5),(389,4),(356,3),(357,1),(389,6),(420,4),(387,7),(420,6),(451,3),(452,1),(484,2),(483,5),(452,3),(453,2),(452,2),(451,3),(452,1),(484,7),(517,0),(485,0),(453,7),(486,4),(453,4),(420,1),(452,3),(453,4),(420,7),(453,0),(421,0),(389,5),(358,3),(359,5),(328,6),(359,7),(392,4),(359,1),(391,5),(360,0),(328,1),(360,7),]
[(140,4),(107,5),(76,7),(109,1),(141,4),(108,7),(141,3),(142,4),(109,4),(76,5),(45,3),(46,5),(15,3),(16,2),(15,2),(14,6),(45,1),(77,6),(108,5),(77,0),(45,6),(76,4),(43,7),(76,7),(109,2),(108,1),(140,0),(108,2),(107,3),(108,4),(75,5),(44,4),(11,7),(44,0),(12,2),(11,2),(10,1),(42,3),(43,5),(12,6),(43,7),(76,6),(107,3),(108,6),(139,4),(106,6),(137,2),(136,7),(169,4),(136,1),(168,0),(136,0),(104,3),(105,0),(73,7),(106,7),(139,6),(170,0),(138,3),(139,6),(170,5),(139,4),(106,0),(74,2),(73,6),(104,0),(72,3),(73,0),(41,3),(42,4),(9,7),(42,6),(73,2),(72,1),(104,6),(135,3),(136,1),(168,5),(137,3),(138,3),]
[(166,1),(198,3),(199,1),(231,6),(262,3),(263,6),(294,0),(262,1),(294,1),(326,6),(357,7),(390,0),(358,7),(391,2),(390,7),(423,2),(422,4),(389,0),(357,3),(358,6),(389,6),(420,6),(451,7),(484,1),(516,4),(483,3),(484,4),(451,2),(450,5),(419,0),(387,5),(356,7),(389,5),(358,7),(391,4),(358,5),(327,4),(294,5),(263,7),(296,7),(329,4),(296,7),(329,4),(296,2),(295,0),(263,0),(231,6),(262,5),(231,0),(199,3),(200,2),(199,0),(167,6),(198,2),(197,2),(196,0),(164,2),(163,0),(131,4),(98,1),(130,1),(162,1),(194,4),(161,2),(160,1),(192,7),(225,0),(193,0),(161,3),(162,0),(130,2),(129,4),(96,5),(65,4),(32,1),(64,5),(33,5),(2,7),(35,7),(68,1),]
[(166,2),(165,2),(164,5),(133,0),(101,7),(134,1),(166,4),(133,7),(166,3),(167,6),(198,6),(229,1),(261,7),(294,5),(263,3),(264,2),(263,7),(296,2),(295,7),(328,3),(329,0),(297,5),(266,1),(298,5),(267,1),(299,7),(332,6),(363,7),(396,7),(429,1),(461,1),(493,1),(525,0),(493,6),(524,6),(555,2),(554,6),(585,2),(584,2),(583,1),(615,6),(646,7),(679,2),(678,2),(677,0),(645,0),(613,6),(644,2),(643,4),(610,7),(643,3),(644,5),(613,3),(614,5),(583,0),(551,6),(582,6),(613,3),(614,4),(581,0),(549,4),(516,6),(547,0),(515,7),(548,5),(517,2),(516,2),(515,4),(482,0),(450,0),(418,7),(451,2),(450,7),(483,1),(515,6),(546,2),(545,3),(546,1),(578,2),(577,4),]
[(190,2),(189,0),(157,1),(189,6),(220,0),(188,0),(156,3),(157,5),(126,4),(93,1),(125,7),(158,4),(125,6),(156,7),(189,2),(188,6),(219,3),(220,0),(188,6),(219,3),(220,2),(219,1),(251,3),(252,6),(283,5),(252,0),(220,1),(252,2),(251,3),(252,7),(285,3),(286,4),(253,7),(286,2),(285,2),(284,4),(251,2),(250,5),(219,1),(251,1),(283,7),(316,1),(348,1),(380,1),(412,6),(443,7),(476,0),(444,1),(476,2),(475,3),(476,1),(508,3),(509,7),(542,5),(511,2),(510,0),(478,1),(510,1),(542,5),(511,2),(510,1),(542,6),(573,0),(541,6),(572,5),(541,0),(509,0),(477,4),(444,6),(475,6),(506,6),(537,6),(568,1),(600,1),(632,0),(600,3),(601,0),(569,0),(537,6),(568,5),]
[(166,4),(133,6),(164,7),(197,6),(228,1),(260,4),(227,5),(196,5),(165,1),(197,4),(164,7),(197,3),(198,6),(229,7),(262,7),(295,0),(263,7),(296,2),(295,6),(326,7),(359,2),(358,0),(326,0),(294,5),(263,4),(230,0),(198,7),(231,4),(198,2),(197,5),(166,1),(198,3),(199,3),(200,6),(231,6),(262,1),(294,7),(327,4),(294,7),(327,5),(296,7),(329,3),(330,2),(329,4),(296,5),(265,5),(234,4),(201,1),(233,2),(232,2),(231,0),(199,7),(232,5),(201,4),(168,5),(137,1),(169,6),(200,5),(169,3),(170,5),(139,7),(172,5),(141,4),(108,6),(139,5),(108,4),(75,5),(44,0),(12,6),(43,0),(11,3),(12,1),(44,4),(11,7),(44,2),(43,3),(44,1),(76,0),(44,5),(13,1),]
[(140,1),(172,0),(140,6),(171,3),(172,5),(141,0),(109,1),(141,0),(109,1),(141,2),(140,2),(139,4),(106,0),(74,5),(43,6),(74,7),(107,7),(140,3),(141,0),(109,0),(77,7),(110,1),(142,7),(175,1),(207,0),(175,4),(142,5),(111,5),(80,2),(79,6),(110,3),(111,6),(142,0),(110,6),(141,3),(142,2),(141,3),(142,5),(111,3),(112,5),(81,6),(112,7),(145,5),(114,0),(82,5),(51,1),(83,7),(116,3),(117,1),(149,7),(182,1),(214,1),(246,4),(213,3),(214,1),(246,1),(278,1),(310,3),(311,0),(279,6),(310,1),(342,5),(311,6),(342,2),(341,3),(342,1),(374,1),(406,4),(373,4),(340,1),(372,0),(340,2),(339,7),(372,3),(373,4),(340,2),(339,5),(308,3),(309,7),(342,0),]
[(166,6),(197,7),(230,1),(262,1),(294,4),(261,5),(230,5),(199,0),(167,7),(200,4),(167,2),(166,0),(134,2),(133,6),(164,5),(133,6),(164,6),(195,7),(228,2),(227,0),(195,0),(163,3),(164,1),(196,3),(197,6),(228,4),(195,7),(228,1),(260,5),(229,2),(228,2),(227,2),(226,2),(225,5),(194,7),(227,5),(196,6),(227,5),(196,7),(229,4),(196,1),(228,1),(260,5),(229,6),(260,1),(292,7),(325,4),(292,3),(293,7),(326,5),(295,5),(264,7),(297,7),(330,4),(297,3),(298,4),(265,2),(264,7),(297,0),(265,1),(297,2),(296,2),(295,6),(326,7),(359,0),(327,4),(294,5),(263,0),(231,1),(263,3),(264,4),(231,5),(200,1),(232,2),(231,2),(230,4),(197,6),(228,3),(229,6),(260,6),]
[(190,5),(159,1),(191,4),(158,5),(127,1),(159,2),(158,1),(190,7),(223,2),(222,3),(223,1),(255,0),(223,2),(222,1),(254,5),(223,0),(191,6),(222,5),(191,2),(190,7),(223,2),(222,4),(189,6),(220,2),(219,1),(251,0),(219,7),(252,7),(285,6),(316,4),(283,5),(252,2),(251,2),(250,3),(251,6),(282,2),(281,3),(282,0),(250,1),(282,4),(249,1),(281,0),(249,1),(281,0),(249,3),(250,4),(217,1),(249,3),(250,7),(283,7),(316,0),(284,6),(315,4),(282,3),(283,5),(252,6),(283,3),(284,3),(285,4),(252,2),(251,6),(282,6),(313,7),(346,7),(379,3),(380,6),(411,5),(380,0),(348,3),(349,0),(317,7),(350,4),(317,1),(349,0),(317,7),(350,5),(319,4),(286,4),(253,5),(222,0),]
[(140,6),(171,3),(172,5),(141,6),(172,4),(139,0),(107,6),(138,7),(171,4),(138,1),(170,1),(202,0),(170,5),(139,4),(106,1),(138,5),(107,3),(108,1),(140,4),(107,3),(108,4),(75,2),(74,5),(43,6),(74,1),(106,0),(74,3),(75,0),(43,5),(12,6),(43,5),(12,7),(45,5),(14,3),(15,3),(16,3),(17,3),(18,7),(51,3),(52,1),(84,5),(53,1),(85,3),(86,0),(54,0),(22,6),(53,5),(22,3),(23,3),(24,3),(25,1),(57,5),(26,7),(59,6),(90,2),(89,1),(121,6),(152,0),(120,1),(152,5),(121,7),(154,2),(153,6),(184,3),(185,6),(216,7),(249,4),(216,2),(215,1),(247,1),(279,1),(311,4),(278,1),(310,5),(279,6),(310,1),(342,0),(310,4),(277,7),(310,4),]
[(89,3),(90,6),(121,3),(122,2),(121,7),(154,6),(185,4),(152,4),(119,0),(87,3),(88,3),(89,5),(58,3),(59,4),(26,3),(27,3),(28,7),(61,4),(28,3),(29,7),(62,6),(93,3),(94,3),(95,0),(63,2),(62,1),(94,6),(125,0),(93,4),(60,7),(93,5),(62,1),(94,7),(127,1),(159,4),(126,2),(125,4),(92,2),(91,3),(92,7),(125,7),(158,7),(191,2),(190,0),(158,5),(127,4),(94,3),(95,4),(62,5),(31,2),(30,2),(29,3),(30,1),(62,7),(95,4),(62,5),(31,1),(63,2),(62,5),(31,2),(30,3),(31,2),(30,7),(63,6),(94,6),(125,7),(158,5),(127,0),(95,6),(126,7),(159,6),(190,7),(223,6),(254,7),(287,6),(318,0),(286,3),(287,6),(318,5),(287,6),]
[(140,0),(108,2),(107,4),(74,2),(73,4),(40,1),(72,5),(41,6),(72,0),(40,1),(72,2),(71,0),(39,3),(40,2),(39,3),(40,7),(73,6),(104,1),(136,7),(169,0),(137,4),(104,1),(136,2),(135,5),(104,4),(71,3),(72,6),(103,0),(71,6),(102,4),(69,4),(36,7),(69,0),(37,5),(6,2),(5,2),(4,1),(36,0),(4,7),(37,5),(6,3),(7,6),(38,7),(71,2),(70,4),(37,0),(5,3),(6,2),(5,7),(38,7),(71,2),(70,0),(38,1),(70,0),(38,7),(71,3),(72,3),(73,5),(42,1),(74,3),(75,3),(76,6),(107,6),(138,5),(107,5),(76,1),(108,0),(76,1),(108,2),(107,6),(138,0),(106,7),(139,3),(140,2),(139,6),(170,1),(202,6),(233,2),(232,4),(199,7),]
[(89,5),(58,7),(91,5),(60,5),(29,2),(28,6),(59,7),(92,0),(60,6),(91,6),(122,5),(91,1),(123,5),(92,7),(125,3),(126,3),(127,0),(95,6),(126,2),(125,5),(94,7),(127,2),(126,2),(125,3),(126,1),(158,5),(127,6),(158,6),(189,3),(190,7),(223,1),(255,0),(223,6),(254,2),(253,3),(254,1),(286,5),(255,1),(287,2),(286,5),(255,1),(287,0),(255,2),(254,0),(222,4),(189,5),(158,0),(126,4),(93,0),(61,4),(28,2),(27,2),(26,1),(58,3),(59,3),(60,3),(61,5),(30,7),(63,2),(62,0),(30,7),(63,1),(95,6),(126,4),(93,7),(126,1),(158,6),(189,3),(190,0),(158,2),(157,7),(190,0),(158,0),(126,6),(157,0),(125,6),(156,3),(157,6),(188,2),(187,5),]
[(140,3),(141,6),(172,7),(205,7),(238,1),(270,6),(301,1),(333,0),(301,6),(332,2),(331,3),(332,5),(301,2),(300,4),(267,3),(268,6),(299,4),(266,1),(298,2),(297,0),(265,3),(266,2),(265,1),(297,2),(296,3),(297,3),(298,4),(265,2),(264,0),(232,6),(263,3),(264,3),(265,0),(233,6),(264,0),(232,6),(263,6),(294,2),(293,3),(294,1),(326,0),(294,3),(295,7),(328,3),(329,5),(298,0),(266,4),(233,7),(266,1),(298,0),(266,0),(234,4),(201,4),(168,1),(200,4),(167,1),(199,7),(232,5),(201,5),(170,2),(169,4),(136,7),(169,0),(137,4),(104,5),(73,1),(105,7),(138,2),(137,5),(106,0),(74,6),(105,5),(74,1),(106,4),(73,6),(104,3),(105,6),(136,2),(135,6),(166,3),]
[(89,0),(57,4),(24,6),(55,1),(87,7),(120,2),(119,6),(150,1),(182,6),(213,5),(182,6),(213,4),(180,6),(211,5),(180,5),(149,0),(117,4),(84,6),(115,5),(84,5),(53,1),(85,3),(86,7),(119,7),(152,2),(151,6),(182,6),(213,6),(244,1),(276,1),(308,0),(276,3),(277,0),(245,2),(244,5),(213,4),(180,3),(181,2),(180,6),(211,6),(242,6),(273,5),(242,0),(210,4),(177,7),(210,2),(209,5),(178,4),(145,7),(178,3),(179,6),(210,0),(178,4),(145,1),(177,0),(145,0),(113,1),(145,7),(178,0),(146,3),(147,4),(114,6),(145,3),(146,5),(115,5),(84,6),(115,3),(116,7),(149,2),(148,1),(180,4),(147,7),(180,5),(149,1),(181,4),(148,5),(117,5),(86,7),(119,6),(150,3),]
[(166,0),(134,0),(102,4),(69,3),(70,6),(101,5),(70,1),(102,4),(69,7),(102,2),(101,1),(133,4),(100,0),(68,0),(36,2),(35,6),(66,5),(35,1),(67,7),(100,4),(67,3),(68,7),(101,1),(133,1),(165,2),(164,2),(163,2),(162,6),(193,7),(226,0),(194,6),(225,4),(192,1),(224,7),(257,4),(224,3),(225,1),(257,6),(288,5),(257,0),(225,1),(257,3),(258,6),(289,1),(321,1),(353,1),(385,5),(354,2),(353,5),(322,5),(291,3),(292,5),(261,0),(229,2),(228,2),(227,4),(194,6),(225,3),(226,2),(225,7),(258,5),(227,7),(260,3),(261,2),(260,1),(292,0),(260,2),(259,4),(226,0),(194,5),(163,7),(196,1),(228,5),(197,5),(166,4),(133,4),(100,0),(68,3),(69,3),(70,7),]
[(140,4),(107,0),(75,7),(108,0),(76,4),(43,4),(10,3),(11,1),(43,0),(11,2),(10,2),(9,1),(41,6),(72,1),(104,6),(135,3),(136,5),(105,4),(72,0),(40,3),(41,2),(40,2),(39,5),(8,6),(39,0),(7,6),(38,2),(37,5),(6,2),(5,7),(38,2),(37,3),(38,6),(69,2),(68,3),(69,2),(68,0),(36,4),(3,1),(35,1),(67,3),(68,2),(67,6),(98,1),(130,7),(163,0),(131,2),(130,4),(97,6),(128,3),(129,4),(96,5),(65,7),(98,2),(97,2),(96,0),(64,5),(33,3),(34,5),(3,6),(34,6),(65,6),(96,1),(128,0),(96,1),(128,7),(161,4),(128,1),(160,3),(161,7),(194,3),(195,2),(194,3),(195,6),(226,7),(259,6),(290,0),(258,1),(290,2),(289,6),]
[(190,1),(222,5),(191,4),(158,4),(125,5),(94,2),(93,2),(92,5),(61,4),(28,3),(29,3),(30,1),(62,1),(94,1),(126,6),(157,0),(125,3),(126,0),(94,0),(62,7),(95,1),(127,0),(95,2),(94,5),(63,2),(62,6),(93,7),(126,7),(159,6),(190,7),(223,4),(190,0),(158,3),(159,0),(127,1),(159,2),(158,3),(159,4),(126,4),(93,1),(125,4),(92,1),(124,7),(157,0),(125,4),(92,4),(59,0),(27,1),(59,7),(92,1),(124,4),(91,1),(123,7),(156,4),(123,2),(122,3),(123,0),(91,2),(90,3),(91,0),(59,1),(91,5),(60,1),(92,2),(91,1),(123,3),(124,7),(157,5),(126,5),(95,0),(63,6),(94,6),(125,0),(93,5),(62,6),(93,4),(60,3),(61,0),(29,2),(28,3),]
[(140,3),(141,4),(108,6),(139,1),(171,5),(140,2),(139,1),(171,4),(138,7),(171,2),(170,0),(138,0),(106,4),(73,3),(74,2),(73,4),(40,3),(41,0),(9,7),(42,6),(73,4),(40,1),(72,3),(73,3),(74,5),(43,0),(11,1),(43,5),(12,1),(44,0),(12,1),(44,3),(45,7),(78,0),(46,7),(79,4),(46,2),(45,1),(77,2),(76,2),(75,5),(44,3),(45,2),(44,6),(75,5),(44,3),(45,0),(13,2),(12,6),(43,3),(44,4),(11,7),(44,7),(77,1),(109,2),(108,3),(109,2),(108,1),(140,6),(171,3),(172,5),(141,0),(109,5),(78,4),(45,0),(13,1),(45,2),(44,4),(11,7),(44,6),(75,0),(43,2),(42,3),(43,5),(12,2),(11,2),(10,6),(41,2),(40,5),(9,2),]
[(166,2),(165,6),(196,2),(195,4),(162,2),(161,7),(194,0),(162,4),(129,7),(162,0),(130,7),(163,7),(196,2),(195,4),(162,0),(130,2),(129,5),(98,7),(131,7),(164,5),(133,7),(166,6),(197,4),(164,0),(132,6),(163,2),(162,6),(193,5),(162,1),(194,7),(227,1),(259,4),(226,4),(193,4),(160,3),(161,0),(129,5),(98,4),(65,5),(34,3),(35,5),(4,6),(35,3),(36,1),(68,6),(99,1),(131,4),(98,4),(65,0),(33,3),(34,6),(65,2),(64,7),(97,7),(130,4),(97,5),(66,3),(67,2),(66,0),(34,7),(67,7),(100,2),(99,3),(100,3),(101,5),(70,0),(38,1),(70,6),(101,5),(70,7),(103,2),(102,3),(103,5),(72,4),(39,1),(71,2),(70,6),(101,6),(132,1),(164,7),]
[(89,3),(90,2),(89,0),(57,6),(88,3),(89,1),(121,3),(122,0),(90,7),(123,1),(155,2),(154,6),(185,2),(184,4),(151,2),(150,3),(151,6),(182,2),(181,7),(214,4),(181,6),(212,7),(245,6),(276,4),(243,0),(211,7),(244,2),(243,0),(211,5),(180,7),(213,3),(214,5),(183,6),(214,5),(183,5),(152,6),(183,7),(216,4),(183,0),(151,1),(183,4),(150,4),(117,5),(86,0),(54,1),(86,4),(53,1),(85,3),(86,3),(87,0),(55,6),(86,3),(87,7),(120,1),(152,0),(120,0),(88,1),(120,4),(87,0),(55,3),(56,3),(57,1),(89,5),(58,6),(89,7),(122,7),(155,1),(187,7),(220,5),(189,2),(188,6),(219,1),(251,0),(219,7),(252,2),(251,2),(250,3),(251,7),(284,0),(252,4),]
