arguments: 37 9 3 -0.0603664 -0.163268 0.160182 -0.0662374
loading features...

[(210,3),(211,1),(239,3),(240,4),(211,6),(238,3),(239,7),(268,7),(297,5),(270,1),(298,1),(326,6),(353,6),(380,3),(381,4),(352,0),(324,7),(353,2),(352,4),(323,2),(322,5),(295,5),(268,0),(240,5),(213,7),(242,7),(271,0),(243,2),(242,7),(271,6),(298,3),(299,7),(328,0),(300,3),(301,4),(272,0),(244,4),(215,3),(216,0),(188,6),(215,7),(244,3),(245,0),(217,5),(190,3),(191,6),(218,7),(247,3),(248,2),(247,2),(246,4),(217,1),(245,4),(216,6),(243,7),(272,5),(245,6),(272,0),(244,4),(215,5),(188,7),(217,6),(244,5),(217,4),(188,1),(216,3),(217,1),(245,0),(217,2),(216,3),(217,6),(244,2),(243,2),(242,0),(214,0),]
[(520,3),(521,2),(520,5),(493,2),(492,3),(493,2),(492,4),(463,6),(490,5),(463,5),(436,3),(437,3),(438,1),(466,1),(494,6),(521,6),(548,3),(549,3),(550,3),(551,7),(580,2),(579,2),(578,2),(577,0),(549,2),(548,7),(577,2),(576,3),(577,2),(576,5),(549,3),(550,2),(549,1),(577,6),(604,3),(605,2),(604,4),(575,4),(546,5),(519,0),(491,1),(519,6),(546,5),(519,5),(492,3),(493,3),(494,2),(493,4),(464,4),(435,4),(406,3),(407,0),(379,0),(351,2),(350,1),(378,2),(377,6),(404,7),(433,0),(405,7),(434,5),(407,5),(380,1),(408,2),(407,2),(406,7),(435,3),(436,6),(463,2),(462,6),(489,6),(516,7),(545,4),(516,3),(517,3),]
[(322,4),(293,4),(264,7),(293,1),(321,5),(294,7),(323,1),(351,5),(324,2),(323,5),(296,1),(324,5),(297,0),(269,1),(297,5),(270,5),(243,0),(215,2),(214,1),(242,3),(243,1),(271,2),(270,1),(298,7),(327,5),(300,1),(328,5),(301,2),(300,1),(328,7),(357,5),(330,6),(357,2),(356,1),(384,5),(357,6),(384,0),(356,4),(327,4),(298,5),(271,6),(298,7),(327,7),(356,3),(357,6),(384,0),(356,4),(327,6),(354,4),(325,0),(297,2),(296,3),(297,2),(296,5),(269,3),(270,6),(297,2),(296,7),(325,1),(353,6),(380,5),(353,0),(325,1),(353,6),(380,6),(407,2),(406,0),(378,3),(379,0),(351,5),(324,4),(295,3),(296,1),(324,4),(295,2),]
[(135,4),(106,1),(134,2),(133,7),(162,1),(190,7),(219,0),(191,7),(220,1),(248,0),(220,4),(191,6),(218,7),(247,3),(248,1),(276,1),(304,0),(276,5),(249,3),(250,6),(277,4),(248,0),(220,6),(247,6),(274,1),(302,4),(273,3),(274,2),(273,1),(301,7),(330,0),(302,3),(303,0),(275,5),(248,7),(277,3),(278,5),(251,0),(223,2),(222,0),(194,6),(221,6),(248,7),(277,6),(304,6),(331,1),(359,3),(360,7),(389,2),(388,4),(359,6),(386,5),(359,5),(332,6),(359,4),(330,0),(302,7),(331,0),(303,5),(276,0),(248,4),(219,5),(192,1),(220,6),(247,3),(248,1),(276,1),(304,5),(277,6),(304,2),(303,5),(276,1),(304,5),(277,5),(250,3),]
[(385,2),(384,5),(357,3),(358,6),(385,6),(412,2),(411,4),(382,2),(381,5),(354,1),(382,5),(355,1),(383,3),(384,6),(411,2),(410,0),(382,5),(355,4),(326,6),(353,4),(324,6),(351,0),(323,1),(351,6),(378,3),(379,2),(378,3),(379,6),(406,6),(433,3),(434,6),(461,5),(434,4),(405,2),(404,4),(375,0),(347,7),(376,1),(404,3),(405,5),(378,4),(349,6),(376,7),(405,4),(376,0),(348,6),(375,4),(346,7),(375,0),(347,2),(346,3),(347,6),(374,4),(345,7),(374,1),(402,1),(430,3),(431,1),(459,0),(431,1),(459,7),(488,3),(489,7),(518,4),(489,2),(488,3),(489,5),(462,1),(490,7),(519,6),(546,7),(575,3),(576,0),(548,2),(547,1),]
[(438,5),(411,7),(440,4),(411,7),(440,2),(439,1),(467,6),(494,0),(466,4),(437,0),(409,3),(410,4),(381,2),(380,0),(352,6),(379,6),(406,0),(378,7),(407,7),(436,4),(407,7),(436,5),(409,3),(410,7),(439,3),(440,6),(467,0),(439,5),(412,2),(411,6),(438,2),(437,1),(465,7),(494,5),(467,4),(438,6),(465,2),(464,7),(493,6),(520,0),(492,4),(463,3),(464,6),(491,0),(463,3),(464,4),(435,3),(436,1),(464,2),(463,7),(492,6),(519,2),(518,5),(491,1),(519,3),(520,4),(491,5),(464,3),(465,2),(464,1),(492,3),(493,3),(494,3),(495,6),(522,5),(495,0),(467,0),(439,6),(466,4),(437,0),(409,3),(410,5),(383,3),(384,6),(411,1),]
[(122,3),(123,5),(96,7),(125,4),(96,5),(69,6),(96,5),(69,3),(70,5),(43,4),(14,7),(43,0),(15,7),(44,5),(17,7),(46,1),(74,5),(47,1),(75,3),(76,0),(48,3),(49,1),(77,6),(104,0),(76,1),(104,6),(131,2),(130,1),(158,0),(130,4),(101,7),(130,5),(103,2),(102,7),(131,6),(158,1),(186,5),(159,4),(130,1),(158,3),(159,5),(132,3),(133,3),(134,4),(105,7),(134,2),(133,7),(162,0),(134,7),(163,3),(164,0),(136,6),(163,1),(191,7),(220,3),(221,2),(220,6),(247,2),(246,6),(273,6),(300,5),(273,7),(302,5),(275,4),(246,1),(274,4),(245,0),(217,0),(189,5),(162,2),(161,5),(134,7),(163,2),(162,6),(189,4),]
[(356,1),(384,3),(385,3),(386,0),(358,4),(329,0),(301,6),(328,7),(357,0),(329,2),(328,2),(327,7),(356,7),(385,1),(413,6),(440,3),(441,1),(469,5),(442,6),(469,4),(440,1),(468,3),(469,6),(496,2),(495,2),(494,3),(495,2),(494,3),(495,1),(523,0),(495,6),(522,2),(521,3),(522,2),(521,4),(492,4),(463,5),(436,0),(408,4),(379,5),(352,3),(353,3),(354,5),(327,3),(328,2),(327,5),(300,3),(301,5),(274,6),(301,2),(300,2),(299,0),(271,7),(300,1),(328,2),(327,3),(328,5),(301,7),(330,2),(329,4),(300,4),(271,2),(270,3),(271,1),(299,7),(328,6),(355,6),(382,3),(383,6),(410,0),(382,6),(409,3),(410,1),(438,5),(411,3),]
[(490,6),(517,4),(488,2),(487,4),(458,0),(430,7),(459,6),(486,0),(458,4),(429,2),(428,5),(401,3),(402,3),(403,4),(374,0),(346,0),(318,3),(319,1),(347,1),(375,3),(376,3),(377,1),(405,4),(376,3),(377,1),(405,2),(404,2),(403,3),(404,1),(432,7),(461,1),(489,0),(461,3),(462,5),(435,6),(462,5),(435,0),(407,4),(378,7),(407,7),(436,1),(464,0),(436,6),(463,5),(436,5),(409,7),(438,5),(411,7),(440,1),(468,7),(497,6),(524,5),(497,0),(469,4),(440,6),(467,6),(494,3),(495,1),(523,2),(522,7),(551,6),(578,5),(551,7),(580,2),(579,7),(608,2),(607,0),(579,0),(551,4),(522,4),(493,0),(465,6),(492,5),(465,7),(494,2),]
[(385,7),(414,0),(386,6),(413,1),(441,2),(440,6),(467,0),(439,3),(440,0),(412,7),(441,2),(440,3),(441,6),(468,7),(497,6),(524,0),(496,1),(524,7),(553,3),(554,1),(582,5),(555,1),(583,1),(611,5),(584,7),(613,5),(586,0),(558,5),(531,1),(559,2),(558,4),(529,6),(556,0),(528,4),(499,3),(500,5),(473,0),(445,1),(473,6),(500,0),(472,4),(443,1),(471,5),(444,7),(473,6),(500,5),(473,2),(472,3),(473,3),(474,0),(446,5),(419,6),(446,2),(445,4),(416,6),(443,1),(471,0),(443,0),(415,2),(414,3),(415,3),(416,5),(389,6),(416,1),(444,3),(445,2),(444,0),(416,3),(417,6),(444,6),(471,0),(443,7),(472,0),(444,1),(472,1),]
[(322,0),(294,6),(321,2),(320,1),(348,3),(349,1),(377,0),(349,2),(348,6),(375,3),(376,5),(349,6),(376,3),(377,5),(350,3),(351,5),(324,0),(296,2),(295,0),(267,3),(268,3),(269,0),(241,3),(242,6),(269,7),(298,5),(271,4),(242,0),(214,0),(186,3),(187,3),(188,4),(159,2),(158,0),(130,2),(129,2),(128,1),(156,3),(157,6),(184,5),(157,5),(130,4),(101,4),(72,4),(43,3),(44,4),(15,7),(44,3),(45,3),(46,3),(47,5),(20,3),(21,3),(22,2),(21,7),(50,3),(51,3),(52,0),(24,6),(51,1),(79,0),(51,4),(22,3),(23,3),(24,7),(53,2),(52,0),(24,1),(52,0),(24,2),(23,6),(50,5),(23,1),(51,3),(52,3),]
[(412,0),(384,1),(412,1),(440,0),(412,7),(441,0),(413,5),(386,7),(415,7),(444,4),(415,0),(387,3),(388,5),(361,5),(334,7),(363,6),(390,3),(391,6),(418,0),(390,6),(417,5),(390,0),(362,3),(363,6),(390,0),(362,6),(389,0),(361,4),(332,6),(359,3),(360,5),(333,6),(360,2),(359,0),(331,0),(303,1),(331,0),(303,7),(332,6),(359,0),(331,3),(332,6),(359,0),(331,6),(358,4),(329,2),(328,5),(301,4),(272,2),(271,5),(244,0),(216,4),(187,2),(186,3),(187,5),(160,2),(159,6),(186,5),(159,0),(131,1),(159,7),(188,7),(217,0),(189,2),(188,2),(187,5),(160,5),(133,4),(104,0),(76,4),(47,5),(20,1),(48,0),(20,2),(19,2),]
[(520,7),(549,5),(522,2),(521,1),(549,0),(521,4),(492,3),(493,2),(492,6),(519,4),(490,0),(462,1),(490,3),(491,1),(519,3),(520,0),(492,4),(463,3),(464,2),(463,5),(436,7),(465,4),(436,3),(437,7),(466,7),(495,5),(468,0),(440,7),(469,0),(441,7),(470,5),(443,0),(415,5),(388,1),(416,2),(415,5),(388,7),(417,4),(388,1),(416,4),(387,1),(415,2),(414,0),(386,7),(415,5),(388,3),(389,7),(418,6),(445,4),(416,6),(443,4),(414,2),(413,0),(385,4),(356,6),(383,7),(412,2),(411,6),(438,2),(437,4),(408,6),(435,0),(407,6),(434,5),(407,2),(406,1),(434,3),(435,3),(436,6),(463,1),(491,0),(463,5),(436,5),(409,1),(437,0),]
[(385,5),(358,4),(329,1),(357,6),(384,7),(413,0),(385,7),(414,2),(413,6),(440,1),(468,3),(469,5),(442,1),(470,7),(499,2),(498,0),(470,0),(442,1),(470,7),(499,5),(472,4),(443,7),(472,4),(443,2),(442,4),(413,6),(440,1),(468,2),(467,0),(439,1),(467,7),(496,1),(524,3),(525,6),(552,5),(525,7),(554,3),(555,3),(556,2),(555,1),(583,1),(611,2),(610,0),(582,2),(581,7),(610,3),(611,4),(582,4),(553,6),(580,3),(581,1),(609,2),(608,5),(581,0),(553,3),(554,0),(526,7),(555,5),(528,4),(499,7),(528,4),(499,5),(472,1),(500,4),(471,4),(442,7),(471,2),(470,4),(441,3),(442,0),(414,7),(443,1),(471,4),(442,7),(471,6),]
[(405,3),(406,2),(405,1),(433,6),(460,0),(432,5),(405,7),(434,0),(406,7),(435,6),(462,0),(434,5),(407,3),(408,7),(437,5),(410,1),(438,5),(411,2),(410,6),(437,6),(464,3),(465,2),(464,2),(463,3),(464,2),(463,2),(462,5),(435,3),(436,3),(437,3),(438,6),(465,2),(464,0),(436,3),(437,7),(466,4),(437,6),(464,1),(492,4),(463,4),(434,0),(406,6),(433,3),(434,5),(407,5),(380,4),(351,2),(350,7),(379,1),(407,1),(435,6),(462,5),(435,6),(462,1),(490,5),(463,1),(491,4),(462,6),(489,7),(518,4),(489,2),(488,5),(461,5),(434,3),(435,6),(462,0),(434,0),(406,6),(433,6),(460,6),(487,0),(459,3),(460,4),(431,3),(432,6),]
[(385,6),(412,1),(440,7),(469,0),(441,4),(412,5),(385,1),(413,2),(412,2),(411,7),(440,6),(467,5),(440,7),(469,7),(498,1),(526,1),(554,3),(555,2),(554,2),(553,3),(554,4),(525,4),(496,1),(524,0),(496,7),(525,3),(526,3),(527,4),(498,3),(499,6),(526,3),(527,1),(555,5),(528,7),(557,2),(556,1),(584,5),(557,4),(528,6),(555,0),(527,5),(500,0),(472,1),(500,3),(501,7),(530,5),(503,6),(530,0),(502,1),(530,6),(557,3),(558,6),(585,7),(614,2),(613,2),(612,2),(611,2),(610,0),(582,2),(581,3),(582,6),(609,2),(608,2),(607,4),(578,2),(577,6),(604,2),(603,0),(575,4),(546,6),(573,7),(602,5),(575,0),(547,1),(575,5),]
