arguments: 54 36 1 -0.164435 -0.335149 -0.0908396 -0.191587
loading features...

[(545,7),(574,6),(601,5),(574,0),(546,0),(518,2),(517,3),(518,2),(517,7),(546,5),(519,6),(546,1),(574,0),(546,0),(518,2),(517,4),(488,4),(459,3),(460,1),(488,6),(515,7),(544,0),(516,1),(544,5),(517,7),(546,0),(518,7),(547,2),(546,7),(575,5),(548,0),(520,7),(549,4),(520,3),(521,0),(493,4),(464,0),(436,0),(408,0),(380,2),(379,2),(378,0),(350,6),(377,2),(376,1),(404,7),(433,5),(406,6),(433,6),(460,0),(432,1),(460,5),(433,4),(404,3),(405,3),(406,2),(405,5),(378,3),(379,3),(380,1),(408,5),(381,1),(409,6),(436,6),]
[(40,6),(67,4),(38,1),(66,3),(67,6),(94,6),(121,2),(120,3),(121,4),(92,3),(93,5),(66,4),(37,6),(64,4),(35,2),(34,7),(63,7),(92,1),(120,2),(119,3),(120,7),(149,3),(150,5),(123,7),(152,3),(153,0),(125,3),(126,5),(99,6),(126,3),(127,3),(128,6),(155,0),(127,1),(155,3),(156,3),(157,5),(130,3),(131,3),(132,1),(160,4),(131,5),(104,0),(76,2),(75,1),(103,2),(102,2),(101,6),(128,6),(155,6),(182,1),(210,5),(183,3),(184,0),(156,3),(157,2),(156,1),(184,5),(157,1),(185,1),(213,4),(184,1),(212,3),(213,6),]
[(536,4),(507,6),(534,1),(562,0),(534,1),(562,5),(535,5),(508,0),(480,1),(508,1),(536,2),(535,6),(562,5),(535,5),(508,4),(479,2),(478,4),(449,2),(448,0),(420,1),(448,3),(449,3),(450,1),(478,0),(450,7),(479,2),(478,7),(507,0),(479,0),(451,6),(478,4),(449,4),(420,0),(392,0),(364,7),(393,2),(392,1),(420,0),(392,7),(421,2),(420,1),(448,7),(477,7),(506,2),(505,1),(533,3),(534,0),(506,3),(507,2),(506,4),(477,1),(505,3),(506,1),(534,2),(533,5),(506,0),(478,3),(479,5),(452,6),(479,0),(451,3),(452,2),(451,4),(422,3),]
[(471,3),(472,0),(444,7),(473,5),(446,2),(445,1),(473,4),(444,6),(471,1),(499,3),(500,4),(471,1),(499,5),(472,0),(444,6),(471,2),(470,3),(471,2),(470,6),(497,2),(496,4),(467,7),(496,0),(468,6),(495,4),(466,4),(437,2),(436,5),(409,2),(408,0),(380,6),(407,0),(379,0),(351,4),(322,5),(295,3),(296,3),(297,6),(324,2),(323,1),(351,3),(352,0),(324,4),(295,4),(266,1),(294,0),(266,1),(294,1),(322,3),(323,0),(295,6),(322,0),(294,7),(323,7),(352,3),(353,5),(326,2),(325,0),(297,0),(269,6),(296,4),(267,3),(268,6),(295,4),]
[(523,5),(496,1),(524,2),(523,2),(522,4),(493,5),(466,0),(438,6),(465,3),(466,6),(493,0),(465,0),(437,0),(409,1),(437,5),(410,0),(382,3),(383,2),(382,0),(354,7),(383,0),(355,2),(354,2),(353,4),(324,2),(323,7),(352,5),(325,0),(297,6),(324,1),(352,6),(379,2),(378,3),(379,1),(407,3),(408,6),(435,0),(407,0),(379,0),(351,5),(324,6),(351,6),(378,1),(406,3),(407,5),(380,0),(352,0),(324,5),(297,2),(296,4),(267,5),(240,3),(241,4),(212,1),(240,0),(212,5),(185,0),(157,1),(185,1),(213,0),(185,4),(156,0),(128,4),(99,4),]
[(524,6),(551,0),(523,5),(496,3),(497,6),(524,7),(553,3),(554,0),(526,0),(498,3),(499,1),(527,0),(499,3),(500,0),(472,4),(443,1),(471,2),(470,4),(441,7),(470,4),(441,4),(412,0),(384,7),(413,3),(414,2),(413,7),(442,4),(413,4),(384,5),(357,2),(356,0),(328,3),(329,2),(328,5),(301,2),(300,7),(329,3),(330,7),(359,7),(388,5),(361,6),(388,1),(416,7),(445,2),(444,3),(445,5),(418,6),(445,7),(474,1),(502,6),(529,5),(502,0),(474,3),(475,2),(474,0),(446,2),(445,0),(417,6),(444,0),(416,1),(444,5),(417,1),(445,6),(472,6),]
[(269,1),(297,4),(268,1),(296,1),(324,3),(325,0),(297,5),(270,2),(269,2),(268,6),(295,7),(324,1),(352,0),(324,2),(323,3),(324,0),(296,0),(268,3),(269,0),(241,5),(214,5),(187,3),(188,2),(187,3),(188,5),(161,6),(188,5),(161,4),(132,0),(104,2),(103,5),(76,3),(77,0),(49,7),(78,7),(107,5),(80,7),(109,0),(81,1),(109,2),(108,6),(135,6),(162,5),(135,0),(107,5),(80,6),(107,0),(79,7),(108,3),(109,4),(80,0),(52,5),(25,7),(54,4),(25,7),(54,4),(25,2),(24,6),(51,5),(24,1),(52,1),(80,6),(107,0),(79,2),]
[(264,7),(293,4),(264,5),(237,0),(209,0),(181,6),(208,0),(180,6),(207,4),(178,0),(150,2),(149,2),(148,6),(175,2),(174,0),(146,0),(118,2),(117,7),(146,6),(173,5),(146,5),(119,3),(120,0),(92,3),(93,5),(66,4),(37,5),(10,3),(11,7),(40,4),(11,7),(40,6),(67,2),(66,4),(37,0),(9,2),(8,1),(36,0),(8,2),(7,6),(34,1),(62,1),(90,6),(117,5),(90,5),(63,3),(64,1),(92,1),(120,6),(147,4),(118,4),(89,5),(62,4),(33,4),(4,1),(32,6),(59,2),(58,1),(86,2),(85,7),(114,0),(86,5),(59,7),(88,4),]
[(259,7),(288,5),(261,0),(233,0),(205,3),(206,7),(235,6),(262,2),(261,7),(290,3),(291,1),(319,3),(320,5),(293,5),(266,6),(293,3),(294,1),(322,2),(321,4),(292,0),(264,5),(237,0),(209,4),(180,0),(152,2),(151,2),(150,1),(178,1),(206,2),(205,7),(234,5),(207,1),(235,3),(236,7),(265,6),(292,4),(263,2),(262,6),(289,3),(290,2),(289,2),(288,1),(316,7),(345,1),(373,3),(374,7),(403,1),(431,1),(459,2),(458,3),(459,6),(486,0),(458,3),(459,7),(488,4),(459,2),(458,2),(457,7),(486,6),(513,3),(514,7),(543,3),(544,1),(572,3),]
[(547,1),(575,0),(547,2),(546,5),(519,0),(491,3),(492,4),(463,2),(462,7),(491,7),(520,2),(519,5),(492,0),(464,4),(435,0),(407,5),(380,0),(352,6),(379,5),(352,0),(324,0),(296,1),(324,4),(295,0),(267,3),(268,4),(239,7),(268,5),(241,0),(213,6),(240,4),(211,2),(210,6),(237,1),(265,0),(237,0),(209,1),(237,5),(210,2),(209,1),(237,5),(210,6),(237,4),(208,7),(237,4),(208,7),(237,0),(209,6),(236,4),(207,5),(180,7),(209,4),(180,7),(209,5),(182,4),(153,0),(125,1),(153,3),(154,4),(125,1),(153,2),(152,1),(180,5),(153,1),]
[(229,7),(258,2),(257,7),(286,5),(259,6),(286,4),(257,7),(286,6),(313,7),(342,5),(315,0),(287,1),(315,1),(343,6),(370,6),(397,0),(369,7),(398,0),(370,2),(369,3),(370,5),(343,4),(314,1),(342,6),(369,1),(397,4),(368,2),(367,3),(368,2),(367,6),(394,4),(365,6),(392,5),(365,4),(336,5),(309,5),(282,2),(281,3),(282,2),(281,1),(309,7),(338,3),(339,3),(340,0),(312,2),(311,2),(310,4),(281,6),(308,3),(309,5),(282,1),(310,6),(337,1),(365,4),(336,1),(364,7),(393,1),(421,5),(394,0),(366,7),(395,2),(394,6),(421,6),(448,1),]
[(267,2),(266,2),(265,1),(293,2),(292,7),(321,3),(322,1),(350,3),(351,4),(322,2),(321,4),(292,0),(264,5),(237,7),(266,5),(239,6),(266,4),(237,5),(210,5),(183,7),(212,2),(211,1),(239,0),(211,6),(238,2),(237,0),(209,7),(238,5),(211,7),(240,5),(213,0),(185,6),(212,1),(240,3),(241,6),(268,6),(295,2),(294,1),(322,3),(323,1),(351,4),(322,0),(294,2),(293,6),(320,2),(319,6),(346,1),(374,5),(347,2),(346,4),(317,0),(289,3),(290,6),(317,1),(345,2),(344,2),(343,6),(370,6),(397,0),(369,5),(342,4),(313,1),(341,0),(313,0),]
[(51,7),(80,7),(109,6),(136,1),(164,6),(191,0),(163,7),(192,6),(219,4),(190,6),(217,2),(216,7),(245,1),(273,0),(245,3),(246,6),(273,1),(301,3),(302,6),(329,3),(330,7),(359,5),(332,2),(331,7),(360,7),(389,1),(417,4),(388,4),(359,6),(386,5),(359,6),(386,7),(415,3),(416,4),(387,4),(358,2),(357,1),(385,4),(356,1),(384,7),(413,4),(384,6),(411,2),(410,7),(439,6),(466,7),(495,6),(522,1),(550,6),(577,1),(605,2),(604,2),(603,0),(575,6),(602,2),(601,3),(602,0),(574,3),(575,0),(547,3),(548,6),(575,3),(576,7),(605,2),]
[(539,4),(510,6),(537,3),(538,1),(566,5),(539,0),(511,6),(538,3),(539,2),(538,6),(565,2),(564,6),(591,5),(564,5),(537,1),(565,0),(537,3),(538,1),(566,4),(537,2),(536,4),(507,0),(479,4),(450,1),(478,1),(506,4),(477,5),(450,1),(478,0),(450,0),(422,2),(421,6),(448,7),(477,2),(476,0),(448,3),(449,2),(448,3),(449,4),(420,0),(392,3),(393,0),(365,6),(392,1),(420,5),(393,5),(366,1),(394,6),(421,2),(420,3),(421,1),(449,5),(422,3),(423,6),(450,0),(422,1),(450,0),(422,1),(450,4),(421,6),(448,1),(476,0),(448,0),(420,1),]
[(539,1),(567,1),(595,4),(566,2),(565,0),(537,1),(565,7),(594,0),(566,5),(539,6),(566,2),(565,0),(537,3),(538,7),(567,4),(538,3),(539,1),(567,6),(594,4),(565,0),(537,0),(509,3),(510,1),(538,1),(566,4),(537,0),(509,5),(482,6),(509,4),(480,7),(509,7),(538,3),(539,6),(566,1),(594,2),(593,5),(566,5),(539,1),(567,3),(568,6),(595,0),(567,0),(539,0),(511,5),(484,2),(483,4),(454,7),(483,5),(456,4),(427,4),(398,7),(427,5),(400,4),(371,4),(342,0),(314,7),(343,1),(371,7),(400,5),(373,3),(374,2),(373,5),(346,3),(347,5),]
[(229,7),(258,5),(231,4),(202,6),(229,6),(256,0),(228,3),(229,7),(258,0),(230,7),(259,2),(258,5),(231,5),(204,0),(176,6),(203,3),(204,0),(176,4),(147,0),(119,5),(92,6),(119,4),(90,0),(62,5),(35,1),(63,0),(35,0),(7,6),(34,1),(62,2),(61,1),(89,4),(60,1),(88,6),(115,0),(87,0),(59,0),(31,0),(3,1),(31,6),(58,7),(87,3),(88,3),(89,1),(117,1),(145,2),(144,6),(171,6),(198,5),(171,7),(200,4),(171,2),(170,5),(143,4),(114,1),(142,2),(141,7),(170,6),(197,5),(170,0),(142,2),(141,2),(140,1),(168,5),]
[(265,6),(292,7),(321,2),(320,7),(349,0),(321,1),(349,7),(378,0),(350,6),(377,1),(405,2),(404,7),(433,0),(405,1),(433,3),(434,4),(405,3),(406,4),(377,1),(405,4),(376,7),(405,6),(432,4),(403,6),(430,3),(431,5),(404,7),(433,2),(432,2),(431,2),(430,6),(457,1),(485,2),(484,2),(483,1),(511,3),(512,1),(540,6),(567,1),(595,0),(567,0),(539,5),(512,4),(483,0),(455,0),(427,1),(455,7),(484,3),(485,7),(514,0),(486,6),(513,6),(540,7),(569,7),(598,5),(571,0),(543,5),(516,4),(487,2),(486,6),(513,1),(541,7),(570,5),(543,7),]
[(522,7),(551,6),(578,5),(551,7),(580,5),(553,7),(582,7),(611,3),(612,3),(613,0),(585,3),(586,7),(615,2),(614,4),(585,7),(614,4),(585,4),(556,6),(583,5),(556,4),(527,4),(498,5),(471,6),(498,7),(527,6),(554,1),(582,6),(609,5),(582,7),(611,0),(583,1),(611,3),(612,0),(584,0),(556,1),(584,1),(612,2),(611,5),(584,5),(557,3),(558,6),(585,7),(614,5),(587,6),(614,3),(615,0),(587,2),(586,0),(558,4),(529,5),(502,7),(531,4),(502,0),(474,5),(447,1),(475,1),(503,6),(530,3),(531,0),(503,6),(530,0),(502,6),(529,3),(530,4),]
[(264,1),(292,3),(293,7),(322,2),(321,4),(292,6),(319,2),(318,4),(289,1),(317,3),(318,4),(289,0),(261,3),(262,7),(291,4),(262,6),(289,5),(262,3),(263,7),(292,3),(293,5),(266,4),(237,3),(238,6),(265,2),(264,0),(236,3),(237,7),(266,0),(238,1),(266,5),(239,2),(238,5),(211,1),(239,7),(268,3),(269,5),(242,2),(241,0),(213,2),(212,2),(211,7),(240,4),(211,0),(183,5),(156,1),(184,3),(185,0),(157,5),(130,7),(159,5),(132,3),(133,4),(104,7),(133,6),(160,5),(133,2),(132,1),(160,0),(132,2),(131,3),(132,2),(131,7),(160,6),]
[(39,7),(68,6),(95,6),(122,3),(123,7),(152,7),(181,0),(153,5),(126,3),(127,0),(99,3),(100,1),(128,0),(100,5),(73,0),(45,0),(17,2),(16,7),(45,6),(72,7),(101,3),(102,3),(103,1),(131,2),(130,0),(102,6),(129,0),(101,4),(72,6),(99,7),(128,1),(156,6),(183,6),(210,3),(211,1),(239,4),(210,0),(182,1),(210,1),(238,0),(210,3),(211,2),(210,1),(238,5),(211,4),(182,3),(183,7),(212,4),(183,5),(156,7),(185,2),(184,7),(213,7),(242,6),(269,2),(268,0),(240,1),(268,4),(239,5),(212,0),(184,5),(157,0),(129,6),(156,2),]
[(522,1),(550,0),(522,1),(550,4),(521,2),(520,1),(548,1),(576,7),(605,4),(576,0),(548,2),(547,1),(575,2),(574,0),(546,2),(545,1),(573,4),(544,2),(543,1),(571,7),(600,5),(573,2),(572,0),(544,7),(573,1),(601,5),(574,0),(546,1),(574,1),(602,3),(603,3),(604,3),(605,0),(577,6),(604,5),(577,0),(549,0),(521,3),(522,7),(551,6),(578,3),(579,3),(580,0),(552,0),(524,5),(497,2),(496,2),(495,1),(523,3),(524,4),(495,1),(523,2),(522,5),(495,3),(496,6),(523,2),(522,1),(550,3),(551,5),(524,2),(523,0),(495,1),(523,0),(495,7),]
[(262,2),(261,0),(233,1),(261,0),(233,2),(232,0),(204,5),(177,0),(149,1),(177,1),(205,5),(178,7),(207,5),(180,0),(152,6),(179,2),(178,6),(205,1),(233,4),(204,1),(232,5),(205,0),(177,4),(148,6),(175,7),(204,0),(176,0),(148,6),(175,5),(148,7),(177,3),(178,4),(149,2),(148,7),(177,4),(148,2),(147,0),(119,6),(146,3),(147,6),(174,5),(147,6),(174,4),(145,3),(146,7),(175,2),(174,2),(173,7),(202,4),(173,1),(201,0),(173,3),(174,2),(173,5),(146,6),(173,1),(201,7),(230,6),(257,5),(230,1),(258,7),(287,7),(316,6),(343,1),]
[(301,0),(273,7),(302,1),(330,3),(331,3),(332,0),(304,5),(277,6),(304,5),(277,4),(248,6),(275,1),(303,1),(331,5),(304,3),(305,2),(304,7),(333,2),(332,7),(361,5),(334,7),(363,1),(391,0),(363,6),(390,5),(363,4),(334,5),(307,2),(306,5),(279,0),(251,4),(222,5),(195,6),(222,0),(194,4),(165,6),(192,4),(163,2),(162,6),(189,2),(188,1),(216,0),(188,4),(159,2),(158,1),(186,1),(214,0),(186,1),(214,5),(187,0),(159,2),(158,5),(131,0),(103,4),(74,0),(46,5),(19,3),(20,6),(47,6),(74,4),(45,5),(18,2),(17,3),(18,7),]
[(61,1),(89,1),(117,2),(116,7),(145,3),(146,6),(173,0),(145,0),(117,0),(89,4),(60,2),(59,6),(86,5),(59,4),(30,5),(3,2),(2,6),(29,7),(58,2),(57,6),(84,7),(113,0),(85,6),(112,5),(85,6),(112,0),(84,7),(113,7),(142,5),(115,1),(143,5),(116,4),(87,3),(88,0),(60,2),(59,2),(58,6),(85,2),(84,0),(56,0),(28,0),(0,3),(1,3),(2,2),(1,7),(30,5),(3,7),(32,3),(33,3),(34,5),(7,3),(8,3),(9,2),(8,7),(37,4),(8,2),(7,3),(8,6),(35,7),(64,5),(37,2),(36,3),(37,2),(36,0),]
[(541,7),(570,2),(569,0),(541,2),(540,0),(512,1),(540,5),(513,5),(486,1),(514,0),(486,5),(459,0),(431,3),(432,4),(403,3),(404,6),(431,4),(402,4),(373,6),(400,3),(401,1),(429,6),(456,5),(429,0),(401,5),(374,0),(346,0),(318,6),(345,2),(344,0),(316,0),(288,6),(315,5),(288,1),(316,1),(344,5),(317,4),(288,7),(317,0),(289,6),(316,0),(288,5),(261,6),(288,3),(289,3),(290,3),(291,2),(290,0),(262,1),(290,1),(318,5),(291,2),(290,3),(291,7),(320,4),(291,6),(318,7),(347,5),(320,4),(291,6),(318,1),(346,6),(373,1),(401,7),]
[(264,2),(263,1),(291,1),(319,2),(318,2),(317,0),(289,3),(290,0),(262,0),(234,4),(205,5),(178,3),(179,3),(180,5),(153,7),(182,5),(155,0),(127,1),(155,7),(184,0),(156,3),(157,5),(130,2),(129,5),(102,3),(103,7),(132,0),(104,1),(132,0),(104,7),(133,2),(132,5),(105,1),(133,5),(106,0),(78,5),(51,7),(80,5),(53,7),(82,7),(111,1),(139,2),(138,3),(139,1),(167,6),(194,6),(221,4),(192,0),(164,1),(192,3),(193,4),(164,2),(163,4),(134,5),(107,0),(79,0),(51,0),(23,1),(51,3),(52,1),(80,4),(51,0),(23,2),(22,3),]
[(544,4),(515,6),(542,1),(570,6),(597,2),(596,5),(569,0),(541,3),(542,2),(541,3),(542,3),(543,7),(572,4),(543,0),(515,6),(542,1),(570,4),(541,5),(514,7),(543,6),(570,5),(543,4),(514,3),(515,7),(544,1),(572,1),(600,4),(571,6),(598,5),(571,6),(598,4),(569,7),(598,5),(571,7),(600,4),(571,4),(542,1),(570,2),(569,4),(540,4),(511,7),(540,4),(511,3),(512,5),(485,6),(512,2),(511,0),(483,2),(482,0),(454,4),(425,7),(454,7),(483,5),(456,3),(457,2),(456,4),(427,5),(400,1),(428,7),(457,2),(456,0),(428,3),(429,6),(456,7),]
[(541,4),(512,4),(483,1),(511,3),(512,5),(485,7),(514,0),(486,2),(485,3),(486,7),(515,1),(543,7),(572,2),(571,6),(598,0),(570,5),(543,6),(570,3),(571,3),(572,1),(600,0),(572,4),(543,0),(515,6),(542,3),(543,3),(544,0),(516,3),(517,2),(516,7),(545,3),(546,0),(518,4),(489,5),(462,5),(435,3),(436,5),(409,2),(408,2),(407,7),(436,1),(464,6),(491,1),(519,7),(548,1),(576,3),(577,3),(578,5),(551,2),(550,3),(551,2),(550,3),(551,1),(579,3),(580,3),(581,5),(554,4),(525,3),(526,4),(497,0),(469,3),(470,1),(498,1),(526,4),]
[(359,0),(331,0),(303,1),(331,3),(332,5),(305,4),(276,7),(305,4),(276,3),(277,7),(306,7),(335,4),(306,0),(278,1),(306,0),(278,3),(279,4),(250,1),(278,7),(307,1),(335,4),(306,3),(307,6),(334,6),(361,1),(389,0),(361,6),(388,5),(361,2),(360,7),(389,1),(417,5),(390,4),(361,4),(332,4),(303,2),(302,7),(331,5),(304,3),(305,0),(277,0),(249,3),(250,4),(221,0),(193,5),(166,7),(195,4),(166,3),(167,0),(139,2),(138,1),(166,7),(195,4),(166,1),(194,5),(167,6),(194,3),(195,0),(167,0),(139,6),(166,4),(137,1),(165,0),(137,5),]
[(388,6),(415,4),(386,2),(385,2),(384,1),(412,2),(411,4),(382,1),(410,3),(411,4),(382,0),(354,7),(383,2),(382,3),(383,0),(355,0),(327,1),(355,0),(327,1),(355,3),(356,7),(385,4),(356,4),(327,3),(328,4),(299,3),(300,1),(328,3),(329,5),(302,2),(301,0),(273,4),(244,5),(217,2),(216,3),(217,0),(189,3),(190,6),(217,2),(216,3),(217,0),(189,3),(190,2),(189,3),(190,3),(191,5),(164,0),(136,7),(165,5),(138,1),(166,3),(167,0),(139,2),(138,0),(110,5),(83,0),(55,4),(26,3),(27,6),(54,6),(81,0),(53,2),(52,4),(23,2),]
[(86,4),(57,2),(56,3),(57,0),(29,7),(58,0),(30,0),(2,3),(3,6),(30,0),(2,3),(3,7),(32,1),(60,3),(61,2),(60,2),(59,3),(60,5),(33,0),(5,6),(32,3),(33,4),(4,2),(3,2),(2,1),(30,7),(59,4),(30,3),(31,2),(30,2),(29,4),(0,1),(28,3),(29,3),(30,5),(3,3),(4,7),(33,1),(61,5),(34,7),(63,2),(62,6),(89,4),(60,6),(87,1),(115,5),(88,2),(87,7),(116,7),(145,3),(146,4),(117,6),(144,1),(172,3),(173,7),(202,6),(229,6),(256,2),(255,2),(254,2),(253,0),(225,0),(197,0),(169,5),]
[(536,1),(564,7),(593,2),(592,0),(564,3),(565,7),(594,4),(565,1),(593,3),(594,3),(595,3),(596,4),(567,7),(596,0),(568,4),(539,6),(566,4),(537,2),(536,0),(508,0),(480,6),(507,0),(479,3),(480,2),(479,2),(478,7),(507,4),(478,4),(449,0),(421,6),(448,3),(449,6),(476,1),(504,7),(533,0),(505,1),(533,5),(506,5),(479,4),(450,6),(477,6),(504,1),(532,3),(533,5),(506,6),(533,0),(505,4),(476,7),(505,4),(476,5),(449,0),(421,4),(392,5),(365,5),(338,5),(311,6),(338,1),(366,6),(393,0),(365,6),(392,1),(420,3),(421,1),(449,5),]
[(443,1),(471,2),(470,6),(497,0),(469,0),(441,4),(412,7),(441,1),(469,5),(442,1),(470,5),(443,2),(442,7),(471,0),(443,0),(415,5),(388,0),(360,6),(387,7),(416,2),(415,3),(416,6),(443,4),(414,2),(413,6),(440,7),(469,6),(496,6),(523,1),(551,2),(550,2),(549,4),(520,7),(549,1),(577,5),(550,3),(551,6),(578,1),(606,3),(607,4),(578,4),(549,4),(520,0),(492,2),(491,6),(518,1),(546,4),(517,0),(489,3),(490,4),(461,2),(460,4),(431,7),(460,3),(461,3),(462,7),(491,0),(463,6),(490,6),(517,1),(545,1),(573,5),(546,0),(518,1),]
