[(673,7),(706,7),(739,0),(707,5),(676,6),(707,2),(706,4),(673,1),(705,3),(706,3),(707,4),(674,6),(705,5),(674,2),(673,0),(641,4),(608,1),(640,7),(673,2),(672,3),(673,0),(641,0),(609,4),(576,3),(577,4),(544,1),(576,1),(608,1),(640,0),(608,0),(576,5),(545,2),(544,3),(545,7),(578,1),(610,6),(641,6),(672,7),(705,5),(674,3),(675,6),(706,2),(705,1),(737,4),(704,7),(737,2),(736,5),(705,6),(736,3),(737,2),(736,3),(737,2),(736,0),(704,3),(705,7),(738,2),(737,3),(738,2),(737,0),]
[(673,2),(672,7),(705,1),(737,3),(738,5),(707,4),(674,2),(673,1),(705,4),(672,5),(641,5),(610,4),(577,1),(609,0),(577,1),(609,1),(641,2),(640,5),(609,3),(610,6),(641,1),(673,0),(641,7),(674,6),(705,1),(737,2),(736,5),(705,6),(736,3),(737,2),(736,0),(704,1),(736,3),(737,2),(736,5),(705,1),(737,4),(704,7),(737,4),(704,1),(736,0),(704,3),(705,6),(736,3),(737,0),(705,1),(737,0),(705,4),(672,0),(640,1),(672,0),(640,1),(672,3),(673,4),(640,1),(672,5),(641,3),(642,0),(610,5),]
[(689,4),(656,5),(625,1),(657,4),(624,7),(657,5),(626,3),(627,2),(626,0),(594,6),(625,5),(594,7),(627,1),(659,4),(626,1),(658,2),(657,0),(625,3),(626,0),(594,0),(562,2),(561,6),(592,3),(593,7),(626,7),(659,6),(690,1),(722,3),(723,2),(722,0),(690,3),(691,4),(658,7),(691,1),(723,2),(722,4),(689,0),(657,2),(656,5),(625,4),(592,7),(625,0),(593,2),(592,4),(559,7),(592,6),(623,0),(591,7),(624,3),(625,6),(656,0),(624,7),(657,1),(689,0),(657,7),(690,4),(657,2),(656,5),(625,1),]
[(673,6),(704,1),(736,5),(705,4),(672,5),(641,1),(673,2),(672,5),(641,6),(672,1),(704,3),(705,4),(672,7),(705,0),(673,2),(672,5),(641,0),(609,3),(610,5),(579,3),(580,7),(613,1),(645,0),(613,4),(580,6),(611,7),(644,2),(643,7),(676,4),(643,4),(610,7),(643,7),(676,0),(644,5),(613,4),(580,6),(611,0),(579,5),(548,4),(515,7),(548,3),(549,1),(581,2),(580,3),(581,2),(580,0),(548,4),(515,0),(483,3),(484,1),(516,5),(485,0),(453,5),(422,5),(391,5),(360,3),(361,5),(330,0),(298,7),]
[(701,6),(732,7),(765,2),(764,2),(763,3),(764,0),(732,6),(763,0),(731,7),(764,3),(765,0),(733,7),(766,4),(733,5),(702,6),(733,5),(702,1),(734,0),(702,7),(735,6),(766,3),(767,2),(766,3),(767,0),(735,4),(702,4),(669,1),(701,7),(734,6),(765,0),(733,7),(766,0),(734,0),(702,1),(734,4),(701,0),(669,2),(668,7),(701,6),(732,6),(763,3),(764,2),(763,5),(732,7),(765,4),(732,1),(764,3),(765,3),(766,5),(735,2),(734,6),(765,2),(764,3),(765,5),(734,5),(703,1),(735,2),(734,2),(733,7),]
[(701,4),(668,5),(637,0),(605,1),(637,4),(604,7),(637,2),(636,3),(637,7),(670,1),(702,3),(703,1),(735,1),(767,4),(734,4),(701,2),(700,4),(667,6),(698,3),(699,0),(667,1),(699,6),(730,2),(729,7),(762,0),(730,4),(697,6),(728,5),(697,3),(698,4),(665,7),(698,4),(665,3),(666,4),(633,1),(665,6),(696,2),(695,1),(727,1),(759,2),(758,0),(726,2),(725,7),(758,2),(757,5),(726,2),(725,3),(726,2),(725,7),(758,3),(759,3),(760,5),(729,6),(760,0),(728,1),(760,3),(761,0),(729,0),(697,5),]
[(701,6),(732,5),(701,3),(702,2),(701,3),(702,5),(671,4),(638,3),(639,0),(607,0),(575,6),(606,1),(638,3),(639,4),(606,4),(573,7),(606,6),(637,1),(669,6),(700,6),(731,1),(763,2),(762,4),(729,5),(698,2),(697,2),(696,1),(728,5),(697,2),(696,2),(695,4),(662,7),(695,6),(726,3),(727,6),(758,2),(757,2),(756,3),(757,2),(756,0),(724,4),(691,6),(722,6),(753,4),(720,1),(752,3),(753,0),(721,5),(690,1),(722,0),(690,0),(658,3),(659,4),(626,1),(658,4),(625,5),(594,4),(561,2),(560,3),]
[(689,2),(688,3),(689,0),(657,7),(690,3),(691,3),(692,1),(724,6),(755,4),(722,1),(754,5),(723,5),(692,0),(660,5),(629,0),(597,6),(628,5),(597,1),(629,2),(628,2),(627,0),(595,1),(627,0),(595,5),(564,2),(563,6),(594,3),(595,0),(563,7),(596,3),(597,6),(628,7),(661,3),(662,4),(629,7),(662,2),(661,0),(629,0),(597,6),(628,5),(597,1),(629,6),(660,0),(628,3),(629,0),(597,1),(629,0),(597,4),(564,4),(531,1),(563,1),(595,6),(626,2),(625,2),(624,4),(591,7),(624,5),(593,4),(560,0),]
[(673,0),(641,4),(608,0),(576,5),(545,5),(514,2),(513,1),(545,7),(578,5),(547,4),(514,5),(483,4),(450,2),(449,2),(448,1),(480,3),(481,5),(450,7),(483,1),(515,2),(514,0),(482,3),(483,7),(516,3),(517,0),(485,3),(486,3),(487,1),(519,0),(487,0),(455,3),(456,1),(488,7),(521,1),(553,7),(586,3),(587,1),(619,0),(587,3),(588,4),(555,7),(588,5),(557,5),(526,3),(527,5),(496,0),(464,0),(432,3),(433,2),(432,7),(465,3),(466,4),(433,2),(432,2),(431,7),(464,3),(465,6),(496,1),(528,7),]
[(701,3),(702,6),(733,5),(702,6),(733,5),(702,1),(734,2),(733,2),(732,3),(733,7),(766,3),(767,4),(734,1),(766,5),(735,6),(766,3),(767,2),(766,2),(765,0),(733,2),(732,5),(701,0),(669,0),(637,6),(668,0),(636,3),(637,1),(669,0),(637,7),(670,0),(638,5),(607,2),(606,3),(607,6),(638,2),(637,6),(668,0),(636,3),(637,5),(606,5),(575,6),(606,6),(637,2),(636,1),(668,6),(699,3),(700,5),(669,6),(700,2),(699,5),(668,1),(700,1),(732,7),(765,3),(766,3),(767,0),(735,0),(703,6),(734,6),]
[(673,4),(640,3),(641,2),(640,1),(672,1),(704,0),(672,0),(640,3),(641,0),(609,2),(608,5),(577,0),(545,7),(578,1),(610,1),(642,4),(609,1),(641,7),(674,2),(673,6),(704,5),(673,7),(706,3),(707,1),(739,3),(740,4),(707,6),(738,0),(706,1),(738,0),(706,3),(707,6),(738,3),(739,0),(707,1),(739,3),(740,4),(707,6),(738,0),(706,5),(675,7),(708,7),(741,5),(710,6),(741,2),(740,3),(741,0),(709,5),(678,2),(677,4),(644,3),(645,7),(678,3),(679,4),(646,3),(647,3),(648,3),(649,3),(650,2),]
[(703,4),(670,4),(637,4),(604,2),(603,1),(635,0),(603,3),(604,5),(573,3),(574,0),(542,5),(511,1),(543,2),(542,0),(510,5),(479,6),(510,4),(477,5),(446,0),(414,1),(446,3),(447,2),(446,0),(414,4),(381,6),(412,5),(381,3),(382,1),(414,7),(447,0),(415,0),(383,2),(382,7),(415,6),(446,7),(479,0),(447,6),(478,3),(479,1),(511,6),(542,3),(543,4),(510,4),(477,0),(445,5),(414,6),(445,2),(444,3),(445,4),(412,3),(413,7),(446,0),(414,4),(381,7),(414,5),(383,0),(351,1),(383,1),(415,2),]
[(703,0),(671,0),(639,0),(607,2),(606,2),(605,0),(573,5),(542,2),(541,3),(542,4),(509,1),(541,4),(508,1),(540,3),(541,7),(574,0),(542,1),(574,6),(605,3),(606,0),(574,2),(573,6),(604,1),(636,1),(668,7),(701,0),(669,3),(670,1),(702,3),(703,2),(702,6),(733,0),(701,5),(670,3),(671,4),(638,1),(670,1),(702,3),(703,0),(671,6),(702,0),(670,6),(701,0),(669,1),(701,6),(732,2),(731,6),(762,4),(729,7),(762,2),(761,2),(760,5),(729,7),(762,4),(729,5),(698,2),(697,7),(730,4),(697,5),]
[(689,4),(656,1),(688,0),(656,1),(688,0),(656,5),(625,0),(593,1),(625,6),(656,4),(623,4),(590,0),(558,4),(525,1),(557,6),(588,4),(555,1),(587,1),(619,6),(650,0),(618,1),(650,1),(682,7),(715,1),(747,4),(714,1),(746,5),(715,3),(716,2),(715,2),(714,3),(715,1),(747,3),(748,3),(749,3),(750,3),(751,5),(720,0),(688,1),(720,7),(753,2),(752,0),(720,7),(753,3),(754,2),(753,5),(722,6),(753,0),(721,1),(753,4),(720,6),(751,2),(750,0),(718,6),(749,5),(718,4),(685,0),(653,1),(685,1),]
[(673,3),(674,5),(643,1),(675,7),(708,6),(739,4),(706,7),(739,5),(708,7),(741,5),(710,1),(742,5),(711,6),(742,4),(709,7),(742,0),(710,4),(677,4),(644,1),(676,1),(708,6),(739,3),(740,5),(709,7),(742,2),(741,5),(710,4),(677,4),(644,5),(613,2),(612,1),(644,6),(675,6),(706,2),(705,5),(674,6),(705,6),(736,0),(704,3),(705,5),(674,7),(707,7),(740,0),(708,1),(740,0),(708,2),(707,2),(706,4),(673,1),(705,5),(674,3),(675,0),(643,5),(612,6),(643,0),(611,1),(643,3),(644,6),(675,6),]
[(706,3),(707,3),(708,4),(675,6),(706,4),(673,3),(674,0),(642,7),(675,5),(644,5),(613,1),(645,4),(612,1),(644,1),(676,6),(707,1),(739,2),(738,2),(737,0),(705,6),(736,0),(704,0),(672,7),(705,3),(706,3),(707,0),(675,5),(644,5),(613,2),(612,2),(611,3),(612,3),(613,4),(580,6),(611,2),(610,5),(579,1),(611,4),(578,0),(546,0),(514,6),(545,1),(577,1),(609,0),(577,5),(546,6),(577,3),(578,0),(546,4),(513,5),(482,7),(515,2),(514,5),(483,6),(514,7),(547,7),(580,0),(548,3),(549,3),]
[(703,0),(671,4),(638,6),(669,5),(638,2),(637,1),(669,7),(702,7),(735,6),(766,0),(734,2),(733,6),(764,3),(765,4),(732,0),(700,4),(667,4),(634,3),(635,7),(668,7),(701,5),(670,7),(703,1),(735,0),(703,6),(734,4),(701,7),(734,0),(702,1),(734,3),(735,1),(767,2),(766,4),(733,5),(702,4),(669,1),(701,0),(669,4),(636,4),(603,2),(602,5),(571,5),(540,6),(571,5),(540,3),(541,7),(574,2),(573,4),(540,3),(541,1),(573,3),(574,7),(607,4),(574,1),(606,3),(607,4),(574,3),(575,6),(606,1),]
[(706,3),(707,4),(674,7),(707,6),(738,5),(707,3),(708,0),(676,1),(708,6),(739,5),(708,6),(739,2),(738,3),(739,0),(707,5),(676,2),(675,4),(642,0),(610,5),(579,6),(610,3),(611,4),(578,4),(545,0),(513,7),(546,0),(514,2),(513,3),(514,4),(481,4),(448,7),(481,6),(512,5),(481,5),(450,0),(418,2),(417,6),(448,0),(416,7),(449,0),(417,7),(450,5),(419,5),(388,3),(389,3),(390,3),(391,0),(359,6),(390,3),(391,6),(422,3),(423,3),(424,7),(457,1),(489,1),(521,7),(554,3),(555,5),(524,6),]
[(673,7),(706,5),(675,3),(676,0),(644,3),(645,6),(676,4),(643,6),(674,6),(705,5),(674,7),(707,6),(738,2),(737,4),(704,3),(705,3),(706,4),(673,3),(674,5),(643,6),(674,1),(706,7),(739,2),(738,0),(706,1),(738,0),(706,4),(673,2),(672,7),(705,3),(706,4),(673,7),(706,6),(737,5),(706,0),(674,1),(706,3),(707,5),(676,0),(644,2),(643,0),(611,0),(579,5),(548,7),(581,6),(612,4),(579,3),(580,2),(579,4),(546,7),(579,5),(548,3),(549,6),(580,4),(547,1),(579,0),(547,7),(580,7),(613,2),]
[(673,3),(674,1),(706,1),(738,5),(707,3),(708,6),(739,4),(706,2),(705,4),(672,7),(705,7),(738,4),(705,2),(704,1),(736,0),(704,1),(736,3),(737,4),(704,7),(737,0),(705,4),(672,5),(641,1),(673,2),(672,1),(704,3),(705,5),(674,6),(705,7),(738,0),(706,4),(673,3),(674,6),(705,3),(706,1),(738,3),(739,3),(740,0),(708,7),(741,0),(709,7),(742,2),(741,2),(740,3),(741,0),(709,3),(710,5),(679,0),(647,6),(678,5),(647,2),(646,4),(613,6),(644,1),(676,0),(644,1),(676,1),(708,7),(741,4),]
[(689,2),(688,6),(719,1),(751,2),(750,3),(751,0),(719,3),(720,2),(719,5),(688,3),(689,0),(657,2),(656,6),(687,2),(686,7),(719,4),(686,0),(654,5),(623,6),(654,0),(622,0),(590,5),(559,1),(591,7),(624,2),(623,1),(655,1),(687,6),(718,4),(685,2),(684,5),(653,5),(622,7),(655,7),(688,1),(720,6),(751,0),(719,5),(688,7),(721,6),(752,4),(719,0),(687,2),(686,5),(655,4),(622,2),(621,1),(653,7),(686,4),(653,0),(621,7),(654,6),(685,2),(684,4),(651,6),(682,3),(683,0),(651,0),(619,5),]
[(706,3),(707,7),(740,0),(708,3),(709,2),(708,3),(709,3),(710,4),(677,5),(646,7),(679,6),(710,0),(678,3),(679,1),(711,1),(743,0),(711,1),(743,4),(710,3),(711,2),(710,1),(742,3),(743,5),(712,6),(743,5),(712,0),(680,1),(712,2),(711,1),(743,4),(710,5),(679,7),(712,5),(681,3),(682,6),(713,1),(745,3),(746,5),(715,7),(748,2),(747,5),(716,2),(715,2),(714,1),(746,2),(745,5),(714,3),(715,3),(716,2),(715,3),(716,5),(685,6),(716,5),(685,0),(653,0),(621,1),(653,4),(620,3),(621,5),]
[(673,4),(640,0),(608,1),(640,3),(641,1),(673,6),(704,5),(673,1),(705,0),(673,5),(642,0),(610,2),(609,0),(577,0),(545,4),(512,7),(545,6),(576,1),(608,0),(576,1),(608,5),(577,7),(610,0),(578,3),(579,7),(612,6),(643,6),(674,4),(641,1),(673,1),(705,1),(737,3),(738,3),(739,4),(706,2),(705,1),(737,3),(738,5),(707,2),(706,5),(675,2),(674,5),(643,4),(610,5),(579,5),(548,2),(547,1),(579,4),(546,5),(515,1),(547,2),(546,0),(514,1),(546,3),(547,3),(548,4),(515,7),(548,3),(549,2),]
[(689,7),(722,5),(691,0),(659,5),(628,5),(597,4),(564,1),(596,7),(629,7),(662,1),(694,0),(662,7),(695,1),(727,6),(758,2),(757,2),(756,2),(755,0),(723,5),(692,0),(660,3),(661,3),(662,6),(693,1),(725,4),(692,2),(691,0),(659,3),(660,0),(628,7),(661,6),(692,7),(725,3),(726,2),(725,7),(758,2),(757,0),(725,0),(693,1),(725,4),(692,0),(660,3),(661,6),(692,5),(661,6),(692,0),(660,5),(629,4),(596,6),(627,1),(659,1),(691,1),(723,2),(722,6),(753,4),(720,0),(688,0),(656,4),(623,4),]
[(703,0),(671,6),(702,5),(671,4),(638,3),(639,2),(638,0),(606,1),(638,5),(607,2),(606,6),(637,2),(636,7),(669,5),(638,4),(605,7),(638,2),(637,1),(669,4),(636,5),(605,5),(574,4),(541,4),(508,0),(476,7),(509,1),(541,5),(510,4),(477,2),(476,7),(509,2),(508,0),(476,3),(477,0),(445,1),(477,2),(476,1),(508,2),(507,5),(476,0),(444,1),(476,0),(444,3),(445,7),(478,1),(510,1),(542,7),(575,6),(606,4),(573,3),(574,3),(575,1),(607,4),(574,6),(605,3),(606,4),(573,5),(542,5),(511,1),]
[(703,0),(671,4),(638,6),(669,5),(638,7),(671,0),(639,0),(607,1),(639,2),(638,5),(607,1),(639,2),(638,5),(607,6),(638,6),(669,0),(637,4),(604,1),(636,7),(669,5),(638,6),(669,0),(637,4),(604,5),(573,3),(574,3),(575,1),(607,4),(574,5),(543,4),(510,7),(543,6),(574,3),(575,4),(542,0),(510,6),(541,7),(574,1),(606,0),(574,6),(605,7),(638,3),(639,2),(638,5),(607,6),(638,2),(637,2),(636,5),(605,1),(637,6),(668,6),(699,0),(667,3),(668,0),(636,4),(603,3),(604,5),(573,3),(574,0),]
[(706,4),(673,2),(672,3),(673,0),(641,1),(673,4),(640,0),(608,5),(577,7),(610,4),(577,4),(544,7),(577,1),(609,3),(610,1),(642,5),(611,7),(644,4),(611,6),(642,4),(609,2),(608,1),(640,1),(672,0),(640,7),(673,0),(641,5),(610,0),(578,0),(546,1),(578,4),(545,5),(514,6),(545,1),(577,7),(610,0),(578,3),(579,2),(578,4),(545,6),(576,5),(545,1),(577,7),(610,2),(609,2),(608,0),(576,1),(608,3),(609,5),(578,5),(547,0),(515,1),(547,2),(546,3),(547,3),(548,2),(547,0),(515,4),(482,5),]
[(703,0),(671,2),(670,2),(669,6),(700,4),(667,6),(698,3),(699,4),(666,1),(698,6),(729,4),(696,7),(729,5),(698,4),(665,3),(666,4),(633,4),(600,4),(567,3),(568,3),(569,2),(568,1),(600,5),(569,2),(568,4),(535,7),(568,3),(569,1),(601,3),(602,4),(569,2),(568,3),(569,6),(600,6),(631,2),(630,3),(631,1),(663,7),(696,0),(664,7),(697,5),(666,7),(699,7),(732,3),(733,2),(732,3),(733,0),(701,1),(733,4),(700,5),(669,5),(638,0),(606,0),(574,0),(542,3),(543,4),(510,7),(543,2),(542,3),]
[(701,5),(670,0),(638,2),(637,0),(605,7),(638,7),(671,2),(670,3),(671,6),(702,0),(670,0),(638,1),(670,0),(638,4),(605,1),(637,4),(604,5),(573,7),(606,7),(639,1),(671,0),(639,4),(606,7),(639,0),(607,6),(638,3),(639,6),(670,7),(703,0),(671,0),(639,6),(670,1),(702,0),(670,3),(671,1),(703,0),(671,2),(670,1),(702,5),(671,6),(702,3),(703,1),(735,0),(703,4),(670,3),(671,6),(702,6),(733,5),(702,2),(701,6),(732,3),(733,2),(732,4),(699,6),(730,4),(697,3),(698,1),(730,5),(699,7),]
[(689,1),(721,2),(720,1),(752,2),(751,5),(720,5),(689,2),(688,1),(720,0),(688,0),(656,5),(625,5),(594,3),(595,2),(594,7),(627,2),(626,6),(657,6),(688,0),(656,4),(623,5),(592,0),(560,1),(592,7),(625,3),(626,3),(627,3),(628,2),(627,6),(658,3),(659,6),(690,4),(657,7),(690,3),(691,2),(690,6),(721,6),(752,2),(751,4),(718,7),(751,3),(752,2),(751,3),(752,2),(751,2),(750,3),(751,3),(752,5),(721,3),(722,1),(754,0),(722,5),(691,2),(690,2),(689,0),(657,2),(656,7),(689,5),(658,3),]
[(689,1),(721,7),(754,3),(755,3),(756,5),(725,3),(726,2),(725,5),(694,3),(695,1),(727,0),(695,2),(694,0),(662,4),(629,2),(628,3),(629,4),(596,4),(563,1),(595,4),(562,7),(595,3),(596,6),(627,1),(659,1),(691,3),(692,7),(725,6),(756,4),(723,6),(754,2),(753,2),(752,5),(721,7),(754,3),(755,3),(756,5),(725,7),(758,5),(727,1),(759,4),(726,6),(757,5),(726,5),(695,3),(696,3),(697,7),(730,4),(697,0),(665,0),(633,1),(665,0),(633,3),(634,5),(603,3),(604,5),(573,5),(542,3),(543,6),]
[(673,2),(672,7),(705,2),(704,5),(673,5),(642,0),(610,6),(641,4),(608,0),(576,5),(545,0),(513,1),(545,2),(544,3),(545,0),(513,0),(481,2),(480,7),(513,6),(544,0),(512,3),(513,5),(482,6),(513,4),(480,1),(512,1),(544,5),(513,4),(480,7),(513,5),(482,0),(450,6),(481,0),(449,5),(418,4),(385,2),(384,1),(416,7),(449,3),(450,7),(483,0),(451,5),(420,0),(388,5),(357,1),(389,4),(356,7),(389,0),(357,3),(358,1),(390,6),(421,0),(389,6),(420,5),(389,6),(420,1),(452,0),(420,4),(387,6),]
[(689,2),(688,0),(656,5),(625,4),(592,7),(625,6),(656,0),(624,0),(592,7),(625,5),(594,2),(593,7),(626,2),(625,4),(592,5),(561,0),(529,1),(561,3),(562,1),(594,7),(627,5),(596,1),(628,0),(596,5),(565,6),(596,3),(597,6),(628,0),(596,4),(563,7),(596,0),(564,0),(532,0),(500,3),(501,1),(533,2),(532,2),(531,7),(564,3),(565,1),(597,0),(565,0),(533,6),(564,0),(532,5),(501,3),(502,6),(533,0),(501,5),(470,4),(437,5),(406,3),(407,7),(440,4),(407,4),(374,7),(407,4),(374,5),(343,0),]
[(701,0),(669,0),(637,0),(605,6),(636,3),(637,7),(670,6),(701,2),(700,5),(669,3),(670,6),(701,7),(734,0),(702,4),(669,2),(668,7),(701,1),(733,6),(764,0),(732,2),(731,4),(698,4),(665,7),(698,2),(697,7),(730,3),(731,2),(730,4),(697,1),(729,3),(730,2),(729,7),(762,5),(731,3),(732,4),(699,7),(732,6),(763,2),(762,3),(763,4),(730,7),(763,5),(732,3),(733,0),(701,0),(669,4),(636,0),(604,6),(635,0),(603,4),(570,2),(569,6),(600,7),(633,4),(600,6),(631,5),(600,7),(633,2),(632,6),]
[(689,7),(722,2),(721,4),(688,6),(719,4),(686,6),(717,5),(686,3),(687,7),(720,0),(688,4),(655,7),(688,6),(719,6),(750,2),(749,5),(718,0),(686,2),(685,5),(654,4),(621,4),(588,3),(589,2),(588,0),(556,1),(588,5),(557,1),(589,5),(558,4),(525,1),(557,5),(526,1),(558,1),(590,7),(623,2),(622,1),(654,5),(623,0),(591,2),(590,5),(559,1),(591,1),(623,0),(591,0),(559,5),(528,2),(527,3),(528,1),(560,3),(561,5),(530,3),(531,7),(564,6),(595,2),(594,7),(627,0),(595,6),(626,5),(595,1),]
[(673,2),(672,0),(640,5),(609,6),(640,3),(641,6),(672,1),(704,1),(736,5),(705,4),(672,3),(673,1),(705,7),(738,3),(739,5),(708,3),(709,3),(710,2),(709,7),(742,4),(709,1),(741,3),(742,3),(743,3),(744,2),(743,2),(742,0),(710,6),(741,0),(709,6),(740,2),(739,4),(706,0),(674,0),(642,2),(641,3),(642,7),(675,6),(706,3),(707,7),(740,3),(741,2),(740,0),(708,2),(707,3),(708,3),(709,4),(676,2),(675,2),(674,2),(673,1),(705,6),(736,3),(737,5),(706,6),(737,3),(738,5),(707,0),(675,6),]
