arguments: 26 26 3 0.202486 -0.249109 -0.196611 -0.111959
loading features...

[(359,4),(330,6),(357,4),(328,7),(357,0),(329,1),(357,5),(330,7),(359,2),(358,1),(386,3),(387,4),(358,4),(329,4),(300,2),(299,5),(272,2),(271,5),(244,2),(243,4),(214,6),(241,7),(270,4),(241,6),(268,6),(295,7),(324,7),(353,2),(352,7),(381,2),(380,3),(381,4),(352,5),(325,4),(296,3),(297,7),(326,0),(298,6),(325,5),(298,2),(297,0),(269,5),(242,0),(214,4),(185,2),(184,2),(183,3),(184,7),(213,6),(240,7),(269,3),(270,0),(242,2),(241,6),(268,3),(269,1),(297,6),(324,6),(351,5),(324,4),(295,2),(294,7),(323,2),(322,0),(294,2),(293,3),(294,7),(323,4),(294,6),(321,1),(349,0),(321,3),(322,0),(294,1),(322,4),(293,2),(292,6),(319,0),(291,6),(318,0),(290,0),(262,2),(261,0),(233,3),(234,5),(207,1),(235,5),(208,3),(209,1),(237,3),]
[(346,4),(317,6),(344,6),(371,6),(398,2),(397,6),(424,6),(451,5),(424,0),(396,3),(397,1),(425,3),(426,0),(398,4),(369,1),(397,4),(368,7),(397,2),(396,2),(395,2),(394,5),(367,3),(368,5),(341,4),(312,7),(341,0),(313,2),(312,3),(313,1),(341,4),(312,7),(341,0),(313,4),(284,4),(255,6),(282,3),(283,2),(282,4),(253,5),(226,4),(197,1),(225,0),(197,6),(224,3),(225,6),(252,3),(253,0),(225,5),(198,4),(169,4),(140,1),(168,1),(196,0),(168,7),(197,3),(198,4),(169,4),(140,3),(141,0),(113,7),(142,0),(114,7),(143,7),(172,4),(143,3),(144,6),(171,1),(199,0),(171,7),(200,0),(172,4),(143,4),(114,1),(142,7),(171,1),(199,0),(171,0),(143,6),(170,7),(199,4),(170,7),(199,4),(170,0),(142,2),(141,5),(114,0),(86,3),(87,6),(114,4),(85,5),]
[(512,6),(539,3),(540,5),(513,0),(485,4),(456,2),(455,3),(456,5),(429,3),(430,5),(403,2),(402,4),(373,4),(344,6),(371,3),(372,4),(343,0),(315,1),(343,5),(316,6),(343,4),(314,1),(342,7),(371,5),(344,2),(343,0),(315,6),(342,5),(315,6),(342,3),(343,2),(342,6),(369,4),(340,0),(312,7),(341,2),(340,5),(313,3),(314,1),(342,4),(313,7),(342,5),(315,7),(344,2),(343,4),(314,7),(343,1),(371,4),(342,4),(313,7),(342,2),(341,7),(370,0),(342,2),(341,3),(342,4),(313,2),(312,6),(339,2),(338,2),(337,2),(336,7),(365,5),(338,0),(310,0),(282,5),(255,2),(254,7),(283,7),(312,6),(339,3),(340,5),(313,3),(314,7),(343,0),(315,1),(343,7),(372,2),(371,7),(400,2),(399,1),(427,2),(426,1),(454,3),(455,7),(484,2),(483,4),(454,2),(453,7),(482,1),]
[(520,6),(547,0),(519,5),(492,3),(493,1),(521,0),(493,7),(522,4),(493,7),(522,7),(551,1),(579,5),(552,6),(579,0),(551,1),(579,0),(551,0),(523,4),(494,0),(466,3),(467,0),(439,2),(438,2),(437,0),(409,1),(437,6),(464,6),(491,7),(520,5),(493,3),(494,5),(467,4),(438,5),(411,3),(412,0),(384,4),(355,5),(328,4),(299,5),(272,3),(273,2),(272,0),(244,5),(217,2),(216,6),(243,0),(215,2),(214,7),(243,6),(270,4),(241,3),(242,3),(243,0),(215,7),(244,0),(216,3),(217,7),(246,3),(247,6),(274,5),(247,3),(248,4),(219,1),(247,5),(220,0),(192,2),(191,1),(219,5),(192,3),(193,4),(164,7),(193,2),(192,5),(165,5),(138,3),(139,2),(138,7),(167,2),(166,1),(194,6),(221,0),(193,7),(222,6),(249,1),(277,1),(305,3),(306,5),(279,1),(307,2),(306,2),]
[(242,7),(271,3),(272,2),(271,5),(244,5),(217,7),(246,2),(245,0),(217,0),(189,1),(217,7),(246,4),(217,0),(189,5),(162,4),(133,3),(134,3),(135,5),(108,7),(137,6),(164,5),(137,1),(165,1),(193,4),(164,4),(135,5),(108,1),(136,0),(108,0),(80,7),(109,0),(81,2),(80,7),(109,3),(110,4),(81,1),(109,0),(81,1),(109,1),(137,0),(109,4),(80,6),(107,4),(78,4),(49,2),(48,1),(76,1),(104,2),(103,2),(102,4),(73,7),(102,1),(130,3),(131,0),(103,7),(132,6),(159,1),(187,1),(215,6),(242,1),(270,0),(242,3),(243,7),(272,4),(243,3),(244,5),(217,6),(244,5),(217,0),(189,5),(162,5),(135,5),(108,3),(109,3),(110,6),(137,7),(166,5),(139,2),(138,3),(139,1),(167,1),(195,6),(222,5),(195,6),(222,0),(194,3),(195,4),(166,2),(165,7),(194,4),]
[(359,2),(358,0),(330,1),(358,5),(331,1),(359,0),(331,2),(330,7),(359,4),(330,4),(301,5),(274,1),(302,1),(330,5),(303,3),(304,4),(275,3),(276,5),(249,0),(221,2),(220,2),(219,0),(191,0),(163,3),(164,6),(191,5),(164,4),(135,5),(108,0),(80,7),(109,3),(110,5),(83,0),(55,6),(82,6),(109,1),(137,4),(108,2),(107,6),(134,5),(107,1),(135,4),(106,4),(77,2),(76,2),(75,0),(47,0),(19,3),(20,2),(19,7),(48,7),(77,3),(78,3),(79,7),(108,2),(107,1),(135,0),(107,3),(108,2),(107,6),(134,3),(135,4),(106,2),(105,0),(77,4),(48,1),(76,3),(77,5),(50,5),(23,7),(52,0),(24,1),(52,0),(24,1),(52,2),(51,3),(52,7),(81,4),(52,2),(51,1),(79,7),(108,2),(107,5),(80,7),(109,2),(108,4),(79,1),(107,4),(78,1),(106,6),]
[(241,1),(269,7),(298,6),(325,2),(324,5),(297,5),(270,2),(269,3),(270,6),(297,7),(326,0),(298,6),(325,7),(354,4),(325,2),(324,7),(353,2),(352,3),(353,2),(352,7),(381,0),(353,3),(354,3),(355,7),(384,7),(413,1),(441,1),(469,5),(442,3),(443,0),(415,3),(416,7),(445,0),(417,6),(444,6),(471,5),(444,4),(415,7),(444,7),(473,7),(502,5),(475,6),(502,6),(529,3),(530,5),(503,4),(474,3),(475,0),(447,6),(474,0),(446,2),(445,7),(474,5),(447,0),(419,6),(446,0),(418,6),(445,4),(416,7),(445,2),(444,4),(415,7),(444,6),(471,7),(500,1),(528,1),(556,1),(584,7),(613,0),(585,0),(557,7),(586,5),(559,2),(558,7),(587,6),(614,0),(586,5),(559,0),(531,6),(558,0),(530,1),(558,6),(585,7),(614,3),(615,0),(587,1),(615,0),(587,1),(615,0),(587,2),]
[(210,6),(237,1),(265,5),(238,4),(209,5),(182,7),(211,7),(240,3),(241,7),(270,7),(299,7),(328,1),(356,3),(357,5),(330,0),(302,4),(273,6),(300,1),(328,4),(299,0),(271,3),(272,0),(244,0),(216,2),(215,0),(187,3),(188,1),(216,7),(245,3),(246,4),(217,1),(245,6),(272,0),(244,2),(243,0),(215,1),(243,1),(271,2),(270,5),(243,6),(270,2),(269,5),(242,3),(243,2),(242,3),(243,1),(271,5),(244,3),(245,3),(246,3),(247,3),(248,3),(249,0),(221,0),(193,0),(165,4),(136,3),(137,1),(165,4),(136,4),(107,0),(79,7),(108,0),(80,0),(52,2),(51,4),(22,7),(51,7),(80,5),(53,4),(24,1),(52,4),(23,3),(24,1),(52,1),(80,2),(79,6),(106,0),(78,4),(49,2),(48,0),(20,1),(48,0),(20,1),(48,1),(76,0),(48,7),(77,7),(106,3),(107,4),]
[(271,3),(272,5),(245,1),(273,0),(245,0),(217,7),(246,3),(247,7),(276,3),(277,1),(305,2),(304,6),(331,5),(304,5),(277,3),(278,6),(305,5),(278,1),(306,7),(335,0),(307,1),(335,0),(307,0),(279,2),(278,6),(305,7),(334,3),(335,6),(362,6),(389,4),(360,0),(332,2),(331,1),(359,1),(387,4),(358,1),(386,1),(414,1),(442,6),(469,1),(497,3),(498,2),(497,5),(470,4),(441,4),(412,6),(439,2),(438,1),(466,3),(467,3),(468,3),(469,7),(498,0),(470,0),(442,3),(443,3),(444,0),(416,3),(417,0),(389,6),(416,0),(388,0),(360,7),(389,2),(388,2),(387,3),(388,7),(417,5),(390,5),(363,4),(334,0),(306,6),(333,3),(334,5),(307,2),(306,1),(334,2),(333,0),(305,3),(306,0),(278,4),(249,4),(220,2),(219,5),(192,4),(163,2),(162,7),(191,4),(162,0),(134,7),]
[(415,1),(443,0),(415,5),(388,5),(361,3),(362,4),(333,3),(334,6),(361,3),(362,6),(389,6),(416,1),(444,1),(472,5),(445,7),(474,3),(475,1),(503,0),(475,4),(446,6),(473,5),(446,1),(474,7),(503,6),(530,3),(531,1),(559,1),(587,1),(615,2),(614,4),(585,0),(557,1),(585,5),(558,5),(531,6),(558,7),(587,1),(615,0),(587,4),(558,7),(587,1),(615,0),(587,4),(558,0),(530,1),(558,5),(531,4),(502,3),(503,4),(474,3),(475,1),(503,6),(530,7),(559,1),(587,1),(615,4),(586,0),(558,4),(529,6),(556,3),(557,1),(585,6),(612,2),(611,0),(583,2),(582,1),(610,0),(582,7),(611,5),(584,5),(557,2),(556,0),(528,1),(556,5),(529,1),(557,5),(530,7),(559,4),(530,4),(501,3),(502,4),(473,3),(474,6),(501,5),(474,1),(502,4),(473,5),(446,3),(447,4),(418,2),]
[(513,4),(484,7),(513,3),(514,7),(543,3),(544,2),(543,7),(572,3),(573,5),(546,0),(518,2),(517,2),(516,2),(515,0),(487,5),(460,1),(488,2),(487,2),(486,7),(515,7),(544,0),(516,0),(488,7),(517,7),(546,2),(545,5),(518,3),(519,0),(491,7),(520,0),(492,5),(465,4),(436,2),(435,6),(462,2),(461,2),(460,1),(488,3),(489,2),(488,0),(460,3),(461,2),(460,2),(459,4),(430,3),(431,1),(459,7),(488,0),(460,5),(433,7),(462,4),(433,7),(462,0),(434,5),(407,5),(380,3),(381,6),(408,6),(435,5),(408,6),(435,7),(464,0),(436,2),(435,6),(462,7),(491,0),(463,7),(492,1),(520,3),(521,2),(520,6),(547,4),(518,7),(547,7),(576,7),(605,3),(606,0),(578,5),(551,1),(579,1),(607,4),(578,7),(607,5),(580,1),(608,3),(609,2),(608,2),(607,3),(608,4),(579,0),]
[(513,0),(485,0),(457,6),(484,0),(456,0),(428,6),(455,7),(484,2),(483,2),(482,1),(510,5),(483,0),(455,1),(483,0),(455,0),(427,1),(455,6),(482,2),(481,3),(482,3),(483,4),(454,2),(453,1),(481,3),(482,4),(453,6),(480,6),(507,3),(508,5),(481,3),(482,5),(455,1),(483,1),(511,3),(512,2),(511,2),(510,2),(509,6),(536,7),(565,7),(594,4),(565,5),(538,0),(510,2),(509,5),(482,1),(510,7),(539,4),(510,5),(483,2),(482,6),(509,1),(537,7),(566,0),(538,7),(567,4),(538,3),(539,7),(568,4),(539,5),(512,3),(513,2),(512,4),(483,5),(456,0),(428,3),(429,6),(456,4),(427,6),(454,4),(425,4),(396,4),(367,1),(395,7),(424,0),(396,4),(367,0),(339,0),(311,1),(339,1),(367,3),(368,0),(340,4),(311,6),(338,1),(366,3),(367,4),(338,2),(337,3),(338,5),]
[(389,3),(390,6),(417,6),(444,7),(473,3),(474,6),(501,4),(472,4),(443,1),(471,5),(444,1),(472,7),(501,4),(472,0),(444,0),(416,5),(389,6),(416,0),(388,4),(359,3),(360,3),(361,6),(388,6),(415,3),(416,3),(417,2),(416,1),(444,2),(443,2),(442,0),(414,4),(385,7),(414,7),(443,2),(442,5),(415,6),(442,2),(441,2),(440,4),(411,4),(382,4),(353,6),(380,4),(351,7),(380,0),(352,5),(325,1),(353,6),(380,7),(409,6),(436,2),(435,3),(436,1),(464,1),(492,4),(463,2),(462,6),(489,7),(518,6),(545,5),(518,2),(517,0),(489,5),(462,2),(461,5),(434,3),(435,2),(434,0),(406,2),(405,3),(406,5),(379,5),(352,2),(351,2),(350,5),(323,4),(294,1),(322,7),(351,4),(322,4),(293,7),(322,0),(294,1),(322,0),(294,7),(323,7),(352,2),(351,5),(324,2),(323,7),]
[(257,3),(258,4),(229,6),(256,7),(285,1),(313,6),(340,1),(368,1),(396,7),(425,7),(454,0),(426,5),(399,3),(400,3),(401,7),(430,4),(401,1),(429,1),(457,7),(486,3),(487,1),(515,7),(544,1),(572,2),(571,1),(599,5),(572,7),(601,0),(573,4),(544,7),(573,0),(545,0),(517,3),(518,3),(519,2),(518,7),(547,6),(574,7),(603,5),(576,7),(605,2),(604,0),(576,0),(548,0),(520,3),(521,0),(493,6),(520,2),(519,2),(518,4),(489,0),(461,5),(434,3),(435,1),(463,0),(435,7),(464,2),(463,4),(434,0),(406,1),(434,4),(405,1),(433,6),(460,6),(487,1),(515,7),(544,4),(515,5),(488,7),(517,0),(489,3),(490,2),(489,4),(460,5),(433,2),(432,1),(460,1),(488,5),(461,4),(432,4),(403,3),(404,5),(377,2),(376,2),(375,0),(347,5),(320,2),(319,4),(290,1),(318,4),]
[(302,0),(274,6),(301,6),(328,6),(355,0),(327,5),(300,4),(271,1),(299,0),(271,4),(242,7),(271,2),(270,5),(243,0),(215,3),(216,2),(215,2),(214,6),(241,1),(269,1),(297,1),(325,0),(297,5),(270,6),(297,0),(269,6),(296,5),(269,7),(298,1),(326,6),(353,5),(326,1),(354,4),(325,3),(326,1),(354,6),(381,6),(408,6),(435,5),(408,3),(409,4),(380,0),(352,7),(381,2),(380,1),(408,3),(409,7),(438,5),(411,6),(438,6),(465,7),(494,0),(466,6),(493,5),(466,6),(493,0),(465,3),(466,5),(439,0),(411,7),(440,2),(439,5),(412,4),(383,5),(356,7),(385,3),(386,4),(357,4),(328,1),(356,6),(383,0),(355,7),(384,6),(411,4),(382,2),(381,5),(354,4),(325,6),(352,7),(381,0),(353,1),(381,7),(410,0),(382,5),(355,5),(328,7),(357,7),(386,5),(359,3),(360,2),]
[(272,4),(243,0),(215,2),(214,2),(213,0),(185,2),(184,0),(156,5),(129,5),(102,3),(103,7),(132,5),(105,2),(104,3),(105,1),(133,4),(104,1),(132,0),(104,4),(75,1),(103,2),(102,4),(73,6),(100,4),(71,6),(98,6),(125,5),(98,4),(69,3),(70,0),(42,1),(70,1),(98,6),(125,5),(98,4),(69,6),(96,1),(124,7),(153,5),(126,4),(97,3),(98,3),(99,2),(98,7),(127,3),(128,5),(101,4),(72,5),(45,7),(74,7),(103,2),(102,1),(130,2),(129,7),(158,0),(130,7),(159,5),(132,5),(105,3),(106,6),(133,1),(161,7),(190,0),(162,5),(135,1),(163,5),(136,2),(135,3),(136,5),(109,4),(80,0),(52,4),(23,1),(51,2),(50,4),(21,6),(48,0),(20,6),(47,0),(19,1),(47,0),(19,1),(47,6),(74,5),(47,3),(48,6),(75,0),(47,6),(74,5),(47,3),]
[(513,0),(485,3),(486,6),(513,5),(486,5),(459,4),(430,1),(458,6),(485,1),(513,3),(514,3),(515,3),(516,1),(544,7),(573,0),(545,2),(544,4),(515,3),(516,2),(515,4),(486,3),(487,1),(515,0),(487,5),(460,7),(489,0),(461,6),(488,4),(459,7),(488,3),(489,7),(518,7),(547,2),(546,6),(573,4),(544,6),(571,2),(570,7),(599,0),(571,4),(542,7),(571,0),(543,1),(571,4),(542,4),(513,6),(540,5),(513,7),(542,2),(541,6),(568,4),(539,2),(538,3),(539,7),(568,1),(596,2),(595,2),(594,0),(566,4),(537,5),(510,4),(481,4),(452,5),(425,0),(397,2),(396,6),(423,6),(450,6),(477,5),(450,0),(422,4),(393,1),(421,1),(449,7),(478,3),(479,3),(480,6),(507,4),(478,6),(505,1),(533,2),(532,0),(504,1),(532,7),(561,2),(560,5),(533,7),(562,2),(561,7),(590,3),]
[(521,3),(522,4),(493,1),(521,1),(549,5),(522,5),(495,5),(468,3),(469,7),(498,1),(526,1),(554,1),(582,4),(553,1),(581,5),(554,0),(526,0),(498,6),(525,0),(497,2),(496,6),(523,6),(550,2),(549,7),(578,5),(551,1),(579,1),(607,0),(579,4),(550,7),(579,6),(606,5),(579,4),(550,5),(523,2),(522,6),(549,7),(578,4),(549,1),(577,7),(606,3),(607,4),(578,0),(550,0),(522,7),(551,7),(580,6),(607,0),(579,5),(552,6),(579,3),(580,4),(551,4),(522,0),(494,3),(495,2),(494,6),(521,7),(550,4),(521,0),(493,1),(521,4),(492,1),(520,3),(521,2),(520,5),(493,1),(521,2),(520,3),(521,4),(492,6),(519,2),(518,1),(546,0),(518,5),(491,0),(463,2),(462,2),(461,1),(489,1),(517,2),(516,7),(545,3),(546,5),(519,2),(518,2),(517,1),(545,7),(574,3),(575,7),]
[(516,7),(545,4),(516,4),(487,6),(514,0),(486,2),(485,5),(458,3),(459,7),(488,1),(516,1),(544,3),(545,4),(516,2),(515,6),(542,7),(571,3),(572,7),(601,0),(573,7),(602,5),(575,3),(576,6),(603,4),(574,0),(546,2),(545,7),(574,7),(603,2),(602,5),(575,5),(548,7),(577,0),(549,2),(548,4),(519,0),(491,7),(520,2),(519,3),(520,2),(519,5),(492,7),(521,7),(550,3),(551,2),(550,6),(577,6),(604,3),(605,4),(576,2),(575,1),(603,3),(604,0),(576,1),(604,5),(577,4),(548,5),(521,4),(492,2),(491,5),(464,0),(436,6),(463,0),(435,0),(407,5),(380,7),(409,0),(381,0),(353,1),(381,5),(354,2),(353,4),(324,0),(296,2),(295,0),(267,4),(238,1),(266,7),(295,0),(267,0),(239,2),(238,2),(237,5),(210,5),(183,5),(156,2),(155,1),(183,3),(184,0),(156,6),]
[(472,0),(444,0),(416,6),(443,0),(415,1),(443,6),(470,1),(498,6),(525,1),(553,7),(582,7),(611,2),(610,0),(582,3),(583,0),(555,5),(528,7),(557,4),(528,7),(557,2),(556,1),(584,6),(611,0),(583,7),(612,0),(584,5),(557,0),(529,1),(557,5),(530,7),(559,2),(558,7),(587,0),(559,2),(558,0),(530,6),(557,1),(585,1),(613,5),(586,5),(559,1),(587,0),(559,2),(558,3),(559,4),(530,1),(558,4),(529,0),(501,6),(528,3),(529,4),(500,5),(473,7),(502,5),(475,2),(474,4),(445,6),(472,1),(500,7),(529,4),(500,1),(528,6),(555,3),(556,6),(583,1),(611,4),(582,0),(554,5),(527,0),(499,2),(498,6),(525,6),(552,5),(525,3),(526,6),(553,7),(582,5),(555,0),(527,7),(556,4),(527,5),(500,4),(471,6),(498,1),(526,6),(553,2),(552,7),(581,1),(609,4),(580,7),]
