[(230,0),(198,4),(165,3),(166,1),(198,5),(167,0),(135,7),(168,0),(136,4),(103,5),(72,7),(105,7),(138,7),(171,5),(140,5),(109,3),(110,0),(78,0),(46,2),(45,2),(44,0),(12,1),(44,7),(77,0),(45,6),(76,7),(109,1),(141,2),(140,7),(173,5),(142,5),(111,2),(110,6),(141,7),(174,6),(205,5),(174,7),(207,4),(174,7),(207,3),(208,3),(209,7),(242,0),(210,7),(243,0),(211,2),(210,0),(178,5),(147,2),(146,2),(145,6),(176,4),(143,4),(110,1),(142,5),(111,4),(78,4),(45,7),(78,3),(79,2),(78,0),(46,4),(13,3),]
[(311,2),(310,6),(341,7),(374,6),(405,4),(372,7),(405,3),(406,1),(438,5),(407,5),(376,1),(408,7),(441,1),(473,1),(505,0),(473,4),(440,1),(472,3),(473,7),(506,0),(474,1),(506,3),(507,4),(474,6),(505,7),(538,0),(506,1),(538,4),(505,5),(474,7),(507,4),(474,6),(505,6),(536,5),(505,1),(537,0),(505,3),(506,1),(538,6),(569,5),(538,0),(506,0),(474,5),(443,1),(475,3),(476,7),(509,3),(510,7),(543,6),(574,7),(607,6),(638,0),(606,6),(637,2),(636,3),(637,7),(670,3),(671,1),(703,0),(671,6),(702,6),(733,2),(732,4),]
[(230,0),(198,7),(231,4),(198,5),(167,1),(199,7),(232,3),(233,1),(265,0),(233,5),(202,4),(169,3),(170,0),(138,5),(107,6),(138,3),(139,4),(106,7),(139,0),(107,4),(74,6),(105,0),(73,4),(40,2),(39,2),(38,1),(70,1),(102,7),(135,1),(167,3),(168,2),(167,1),(199,6),(230,0),(198,2),(197,5),(166,4),(133,2),(132,0),(100,6),(131,1),(163,5),(132,6),(163,7),(196,3),(197,6),(228,7),(261,1),(293,4),(260,4),(227,6),(258,0),(226,6),(257,2),(256,3),(257,5),(226,6),(257,6),(288,1),(320,0),(288,1),(320,5),(289,2),]
[(151,7),(184,0),(152,7),(185,0),(153,4),(120,2),(119,7),(152,6),(183,6),(214,6),(245,4),(212,1),(244,4),(211,3),(212,2),(211,2),(210,0),(178,2),(177,2),(176,7),(209,3),(210,0),(178,5),(147,1),(179,7),(212,7),(245,2),(244,6),(275,5),(244,7),(277,3),(278,3),(279,0),(247,7),(280,1),(312,4),(279,3),(280,0),(248,7),(281,1),(313,7),(346,4),(313,4),(280,4),(247,4),(214,5),(183,5),(152,7),(185,0),(153,0),(121,7),(154,0),(122,6),(153,5),(122,2),(121,4),(88,0),(56,0),(24,1),(56,2),(55,7),(88,4),(55,0),]
[(311,4),(278,1),(310,5),(279,0),(247,2),(246,1),(278,2),(277,1),(309,7),(342,3),(343,3),(344,5),(313,5),(282,4),(249,3),(250,2),(249,7),(282,3),(283,2),(282,6),(313,5),(282,3),(283,2),(282,2),(281,0),(249,5),(218,6),(249,0),(217,1),(249,7),(282,5),(251,0),(219,6),(250,3),(251,1),(283,5),(252,5),(221,5),(190,4),(157,3),(158,6),(189,4),(156,4),(123,3),(124,2),(123,6),(154,0),(122,2),(121,1),(153,4),(120,1),(152,4),(119,4),(86,6),(117,0),(85,6),(116,2),(115,0),(83,0),(51,6),(82,0),(50,5),(19,2),]
[(230,5),(199,0),(167,3),(168,3),(169,7),(202,4),(169,3),(170,1),(202,7),(235,6),(266,7),(299,2),(298,0),(266,7),(299,3),(300,3),(301,2),(300,5),(269,6),(300,5),(269,4),(236,3),(237,3),(238,5),(207,0),(175,3),(176,0),(144,4),(111,6),(142,3),(143,2),(142,4),(109,0),(77,0),(45,0),(13,1),(45,4),(12,6),(43,1),(75,5),(44,2),(43,1),(75,0),(43,5),(12,1),(44,0),(12,7),(45,4),(12,2),(11,1),(43,1),(75,5),(44,0),(12,2),(11,2),(10,7),(43,3),(44,0),(12,2),(11,7),(44,0),(12,2),(11,1),]
[(268,2),(267,0),(235,6),(266,0),(234,6),(265,1),(297,7),(330,7),(363,2),(362,7),(395,0),(363,4),(330,0),(298,3),(299,5),(268,2),(267,0),(235,4),(202,1),(234,6),(265,5),(234,0),(202,3),(203,4),(170,4),(137,3),(138,2),(137,4),(104,7),(137,2),(136,7),(169,1),(201,5),(170,6),(201,2),(200,0),(168,3),(169,1),(201,2),(200,0),(168,1),(200,4),(167,5),(136,2),(135,4),(102,3),(103,3),(104,6),(135,6),(166,5),(135,1),(167,2),(166,1),(198,2),(197,3),(198,7),(231,7),(264,0),(232,4),(199,1),(231,3),(232,5),(201,5),]
[(151,3),(152,1),(184,7),(217,4),(184,4),(151,3),(152,5),(121,0),(89,4),(56,3),(57,3),(58,7),(91,5),(60,2),(59,6),(90,2),(89,4),(56,1),(88,3),(89,7),(122,4),(89,3),(90,7),(123,4),(90,5),(59,5),(28,1),(60,5),(29,7),(62,5),(31,2),(30,3),(31,1),(63,6),(94,1),(126,5),(95,6),(126,4),(93,1),(125,4),(92,1),(124,7),(157,4),(124,2),(123,1),(155,2),(154,3),(155,7),(188,6),(219,3),(220,2),(219,7),(252,4),(219,1),(251,3),(252,1),(284,0),(252,3),(253,0),(221,7),(254,6),(285,4),(252,3),]
[(311,1),(343,7),(376,5),(345,0),(313,3),(314,0),(282,4),(249,1),(281,7),(314,1),(346,6),(377,4),(344,6),(375,1),(407,4),(374,0),(342,7),(375,3),(376,0),(344,4),(311,2),(310,0),(278,0),(246,3),(247,5),(216,1),(248,0),(216,4),(183,0),(151,1),(183,4),(150,1),(182,0),(150,6),(181,1),(213,3),(214,3),(215,0),(183,7),(216,7),(249,2),(248,4),(215,4),(182,2),(181,3),(182,1),(214,2),(213,0),(181,2),(180,5),(149,4),(116,7),(149,5),(118,6),(149,3),(150,3),(151,1),(183,3),(184,4),(151,1),(183,5),(152,1),(184,3),]
[(151,1),(183,7),(216,7),(249,5),(218,2),(217,5),(186,5),(155,0),(123,2),(122,3),(123,2),(122,2),(121,1),(153,6),(184,4),(151,6),(182,4),(149,2),(148,4),(115,6),(146,5),(115,0),(83,2),(82,2),(81,1),(113,5),(82,6),(113,0),(81,3),(82,1),(114,2),(113,7),(146,4),(113,1),(145,3),(146,5),(115,0),(83,7),(116,5),(85,5),(54,6),(85,4),(52,6),(83,5),(52,0),(20,2),(19,3),(20,6),(51,6),(82,0),(50,4),(17,6),(48,1),(80,5),(49,0),(17,6),(48,6),(79,6),(110,5),(79,2),(78,5),(47,0),(15,7),]
[(151,6),(182,2),(181,4),(148,3),(149,1),(181,6),(212,5),(181,5),(150,0),(118,2),(117,6),(148,1),(180,6),(211,1),(243,4),(210,1),(242,2),(241,6),(272,2),(271,7),(304,3),(305,4),(272,3),(273,7),(306,0),(274,5),(243,6),(274,1),(306,1),(338,0),(306,5),(275,5),(244,2),(243,3),(244,6),(275,6),(306,2),(305,5),(274,3),(275,2),(274,0),(242,1),(274,7),(307,3),(308,5),(277,2),(276,2),(275,1),(307,1),(339,6),(370,5),(339,7),(372,7),(405,1),(437,1),(469,0),(437,0),(405,0),(373,6),(404,7),(437,1),(469,4),(436,5),]
[(230,0),(198,3),(199,4),(166,3),(167,4),(134,0),(102,0),(70,7),(103,3),(104,7),(137,3),(138,6),(169,3),(170,2),(169,0),(137,7),(170,7),(203,6),(234,1),(266,2),(265,4),(232,2),(231,3),(232,4),(199,4),(166,2),(165,3),(166,7),(199,0),(167,5),(136,5),(105,1),(137,7),(170,6),(201,2),(200,5),(169,3),(170,3),(171,3),(172,3),(173,0),(141,3),(142,1),(174,3),(175,4),(142,6),(173,7),(206,3),(207,1),(239,6),(270,7),(303,7),(336,1),(368,3),(369,5),(338,3),(339,7),(372,7),(405,6),(436,7),(469,5),(438,4),(405,6),]
[(151,0),(119,5),(88,1),(120,0),(88,4),(55,2),(54,0),(22,7),(55,0),(23,3),(24,7),(57,5),(26,3),(27,7),(60,6),(91,5),(60,0),(28,7),(61,1),(93,2),(92,5),(61,0),(29,2),(28,1),(60,7),(93,7),(126,0),(94,0),(62,4),(29,2),(28,7),(61,5),(30,3),(31,1),(63,1),(95,1),(127,0),(95,6),(126,0),(94,4),(61,7),(94,3),(95,2),(94,6),(125,2),(124,7),(157,4),(124,3),(125,4),(92,0),(60,0),(28,7),(61,0),(29,1),(61,3),(62,2),(61,0),(29,1),(61,4),(28,6),(59,0),(27,2),(26,3),]
[(311,0),(279,1),(311,2),(310,1),(342,6),(373,4),(340,0),(308,6),(339,1),(371,3),(372,6),(403,5),(372,6),(403,4),(370,6),(401,0),(369,4),(336,7),(369,7),(402,4),(369,7),(402,6),(433,5),(402,0),(370,3),(371,2),(370,5),(339,3),(340,6),(371,5),(340,6),(371,3),(372,0),(340,7),(373,1),(405,0),(373,3),(374,1),(406,6),(437,5),(406,7),(439,0),(407,6),(438,6),(469,4),(436,0),(404,7),(437,7),(470,0),(438,7),(471,5),(440,0),(408,7),(441,6),(472,4),(439,6),(470,1),(502,3),(503,3),(504,5),(473,6),(504,6),(535,7),]
[(151,5),(120,1),(152,7),(185,6),(216,4),(183,7),(216,2),(215,2),(214,2),(213,2),(212,1),(244,1),(276,5),(245,1),(277,4),(244,5),(213,4),(180,1),(212,2),(211,2),(210,1),(242,3),(243,2),(242,4),(209,4),(176,7),(209,6),(240,7),(273,7),(306,1),(338,3),(339,5),(308,3),(309,6),(340,2),(339,4),(306,7),(339,3),(340,5),(309,1),(341,0),(309,2),(308,5),(277,7),(310,6),(341,1),(373,5),(342,2),(341,5),(310,4),(277,6),(308,2),(307,1),(339,5),(308,3),(309,7),(342,1),(374,3),(375,1),(407,5),(376,1),(408,7),(441,7),]
[(151,4),(118,2),(117,2),(116,5),(85,0),(53,4),(20,2),(19,1),(51,0),(19,6),(50,2),(49,3),(50,2),(49,4),(16,2),(15,1),(47,7),(80,7),(113,5),(82,4),(49,1),(81,5),(50,4),(17,2),(16,1),(48,3),(49,6),(80,6),(111,7),(144,6),(175,5),(144,4),(111,5),(80,4),(47,1),(79,1),(111,1),(143,6),(174,3),(175,2),(174,3),(175,4),(142,7),(175,4),(142,7),(175,1),(207,5),(176,1),(208,6),(239,7),(272,3),(273,3),(274,4),(241,1),(273,0),(241,1),(273,5),(242,6),(273,5),(242,3),(243,4),(210,7),(243,0),]
[(193,4),(160,3),(161,4),(128,1),(160,1),(192,1),(224,7),(257,5),(226,0),(194,1),(226,6),(257,7),(290,5),(259,4),(226,6),(257,2),(256,0),(224,3),(225,0),(193,1),(225,4),(192,0),(160,0),(128,1),(160,7),(193,6),(224,3),(225,4),(192,1),(224,5),(193,0),(161,0),(129,4),(96,1),(128,0),(96,7),(129,1),(161,7),(194,1),(226,1),(258,6),(289,5),(258,4),(225,4),(192,3),(193,0),(161,5),(130,0),(98,2),(97,1),(129,2),(128,0),(96,7),(129,3),(130,7),(163,6),(194,2),(193,6),(224,5),(193,7),(226,5),(195,5),(164,2),]
[(193,5),(162,2),(161,6),(192,7),(225,2),(224,3),(225,4),(192,5),(161,6),(192,7),(225,6),(256,1),(288,3),(289,4),(256,3),(257,0),(225,7),(258,3),(259,4),(226,6),(257,5),(226,4),(193,5),(162,1),(194,4),(161,3),(162,4),(129,1),(161,5),(130,5),(99,0),(67,6),(98,4),(65,3),(66,7),(99,3),(100,5),(69,3),(70,7),(103,2),(102,0),(70,6),(101,7),(134,2),(133,2),(132,2),(131,4),(98,1),(130,2),(129,1),(161,1),(193,0),(161,3),(162,0),(130,6),(161,4),(128,0),(96,0),(64,7),(97,2),(96,1),(128,3),(129,5),]
[(268,3),(269,1),(301,0),(269,4),(236,5),(205,0),(173,6),(204,5),(173,7),(206,1),(238,1),(270,2),(269,5),(238,0),(206,5),(175,6),(206,1),(238,0),(206,3),(207,1),(239,4),(206,3),(207,3),(208,6),(239,4),(206,3),(207,5),(176,7),(209,4),(176,7),(209,0),(177,0),(145,0),(113,1),(145,7),(178,2),(177,1),(209,1),(241,1),(273,4),(240,3),(241,5),(210,3),(211,5),(180,1),(212,6),(243,2),(242,4),(209,3),(210,2),(209,3),(210,0),(178,7),(211,3),(212,7),(245,4),(212,4),(179,3),(180,4),(147,5),(116,0),(84,4),(51,2),]
[(151,7),(184,2),(183,7),(216,4),(183,4),(150,1),(182,7),(215,0),(183,0),(151,3),(152,7),(185,1),(217,3),(218,2),(217,0),(185,2),(184,3),(185,0),(153,5),(122,0),(90,5),(59,5),(28,6),(59,1),(91,6),(122,1),(154,2),(153,0),(121,3),(122,6),(153,3),(154,7),(187,4),(154,6),(185,4),(152,2),(151,5),(120,2),(119,5),(88,1),(120,4),(87,3),(88,5),(57,1),(89,2),(88,1),(120,5),(89,4),(56,2),(55,3),(56,4),(23,1),(55,6),(86,5),(55,6),(86,4),(53,0),(21,2),(20,2),(19,1),(51,7),(84,6),(115,0),]
[(230,1),(262,4),(229,5),(198,2),(197,1),(229,1),(261,6),(292,3),(293,2),(292,3),(293,5),(262,0),(230,7),(263,3),(264,4),(231,1),(263,3),(264,5),(233,6),(264,2),(263,3),(264,6),(295,0),(263,1),(295,4),(262,3),(263,6),(294,2),(293,6),(324,3),(325,4),(292,5),(261,6),(292,1),(324,0),(292,3),(293,4),(260,0),(228,4),(195,0),(163,3),(164,6),(195,0),(163,0),(131,6),(162,4),(129,1),(161,7),(194,3),(195,0),(163,6),(194,2),(193,3),(194,3),(195,5),(164,4),(131,3),(132,4),(99,0),(67,7),(100,1),(132,6),(163,0),]
[(151,1),(183,1),(215,5),(184,6),(215,1),(247,6),(278,6),(309,2),(308,4),(275,0),(243,2),(242,3),(243,7),(276,5),(245,7),(278,6),(309,2),(308,6),(339,2),(338,7),(371,3),(372,1),(404,4),(371,7),(404,3),(405,4),(372,2),(371,1),(403,4),(370,2),(369,2),(368,1),(400,5),(369,4),(336,0),(304,4),(271,2),(270,3),(271,5),(240,3),(241,1),(273,4),(240,3),(241,0),(209,3),(210,3),(211,3),(212,0),(180,3),(181,0),(149,7),(182,2),(181,1),(213,3),(214,3),(215,2),(214,6),(245,7),(278,6),(309,0),(277,3),(278,1),(310,6),]
[(268,6),(299,3),(300,2),(299,5),(268,4),(235,4),(202,5),(171,7),(204,7),(237,6),(268,3),(269,7),(302,3),(303,3),(304,0),(272,2),(271,3),(272,2),(271,3),(272,7),(305,0),(273,4),(240,1),(272,3),(273,3),(274,0),(242,0),(210,5),(179,1),(211,3),(212,3),(213,3),(214,2),(213,0),(181,7),(214,0),(182,6),(213,5),(182,3),(183,5),(152,3),(153,3),(154,1),(186,0),(154,3),(155,1),(187,4),(154,4),(121,6),(152,4),(119,5),(88,0),(56,1),(88,2),(87,0),(55,7),(88,4),(55,1),(87,0),(55,3),(56,1),(88,5),(57,5),]
[(151,1),(183,3),(184,6),(215,0),(183,5),(152,6),(183,7),(216,1),(248,6),(279,1),(311,6),(342,2),(341,5),(310,2),(309,5),(278,2),(277,5),(246,6),(277,3),(278,2),(277,7),(310,5),(279,3),(280,2),(279,2),(278,3),(279,2),(278,4),(245,4),(212,5),(181,7),(214,3),(215,5),(184,5),(153,3),(154,3),(155,2),(154,0),(122,1),(154,2),(153,1),(185,5),(154,3),(155,0),(123,1),(155,4),(122,3),(123,2),(122,0),(90,4),(57,0),(25,3),(26,3),(27,3),(28,2),(27,2),(26,3),(27,2),(26,1),(58,5),(27,7),(60,3),(61,5),]
[(151,6),(182,6),(213,0),(181,7),(214,3),(215,2),(214,1),(246,1),(278,4),(245,7),(278,6),(309,7),(342,3),(343,2),(342,3),(343,0),(311,1),(343,3),(344,4),(311,5),(280,2),(279,2),(278,5),(247,0),(215,3),(216,1),(248,1),(280,2),(279,7),(312,0),(280,3),(281,4),(248,7),(281,0),(249,3),(250,6),(281,4),(248,2),(247,1),(279,1),(311,6),(342,5),(311,1),(343,2),(342,6),(373,1),(405,2),(404,3),(405,5),(374,1),(406,1),(438,1),(470,6),(501,2),(500,6),(531,6),(562,4),(529,3),(530,7),(563,3),(564,3),(565,7),(598,6),]
[(151,0),(119,2),(118,3),(119,5),(88,7),(121,2),(120,7),(153,6),(184,1),(216,6),(247,5),(216,5),(185,5),(154,6),(185,5),(154,3),(155,2),(154,4),(121,1),(153,1),(185,3),(186,3),(187,5),(156,4),(123,4),(90,0),(58,1),(90,6),(121,0),(89,5),(58,6),(89,0),(57,4),(24,3),(25,6),(56,4),(23,3),(24,6),(55,0),(23,7),(56,4),(23,2),(22,3),(23,7),(56,4),(23,7),(56,1),(88,1),(120,6),(151,4),(118,5),(87,3),(88,0),(56,3),(57,1),(89,5),(58,5),(27,3),(28,3),(29,6),(60,7),(93,7),(126,2),]
[(268,6),(299,1),(331,5),(300,2),(299,2),(298,7),(331,5),(300,5),(269,1),(301,1),(333,2),(332,6),(363,4),(330,6),(361,5),(330,4),(297,7),(330,7),(363,0),(331,4),(298,0),(266,6),(297,1),(329,1),(361,2),(360,7),(393,2),(392,1),(424,1),(456,3),(457,7),(490,5),(459,5),(428,5),(397,0),(365,0),(333,0),(301,7),(334,2),(333,1),(365,4),(332,3),(333,1),(365,7),(398,1),(430,4),(397,3),(398,6),(429,5),(398,5),(367,0),(335,5),(304,2),(303,6),(334,7),(367,0),(335,6),(366,2),(365,2),(364,0),(332,7),(365,6),(396,7),]
[(268,4),(235,0),(203,1),(235,6),(266,3),(267,4),(234,1),(266,1),(298,4),(265,2),(264,0),(232,3),(233,0),(201,5),(170,3),(171,7),(204,6),(235,3),(236,3),(237,2),(236,2),(235,7),(268,2),(267,1),(299,2),(298,0),(266,2),(265,1),(297,6),(328,2),(327,2),(326,0),(294,3),(295,6),(326,0),(294,4),(261,0),(229,6),(260,6),(291,5),(260,5),(229,0),(197,7),(230,2),(229,7),(262,2),(261,2),(260,7),(293,2),(292,2),(291,6),(322,0),(290,2),(289,7),(322,2),(321,6),(352,7),(385,3),(386,5),(355,6),(386,2),(385,1),(417,3),]
[(151,3),(152,0),(120,4),(87,0),(55,1),(87,2),(86,7),(119,4),(86,4),(53,7),(86,5),(55,2),(54,6),(85,0),(53,6),(84,7),(117,3),(118,1),(150,7),(183,0),(151,1),(183,6),(214,6),(245,4),(212,1),(244,4),(211,0),(179,7),(212,7),(245,0),(213,7),(246,0),(214,0),(182,3),(183,4),(150,3),(151,0),(119,4),(86,0),(54,6),(85,3),(86,1),(118,2),(117,1),(149,2),(148,1),(180,4),(147,7),(180,4),(147,5),(116,0),(84,7),(117,2),(116,7),(149,2),(148,6),(179,5),(148,4),(115,7),(148,3),(149,5),(118,5),(87,3),]
[(151,7),(184,1),(216,7),(249,0),(217,7),(250,7),(283,2),(282,7),(315,1),(347,6),(378,1),(410,5),(379,5),(348,0),(316,1),(348,1),(380,5),(349,6),(380,0),(348,1),(380,6),(411,4),(378,1),(410,2),(409,1),(441,3),(442,7),(475,0),(443,5),(412,0),(380,2),(379,5),(348,3),(349,1),(381,1),(413,7),(446,4),(413,4),(380,7),(413,3),(414,0),(382,6),(413,5),(382,5),(351,1),(383,6),(414,0),(382,3),(383,6),(414,4),(381,7),(414,4),(381,2),(380,0),(348,0),(316,6),(347,0),(315,0),(283,7),(316,7),(349,6),(380,2),(379,0),]
[(193,4),(160,1),(192,1),(224,7),(257,7),(290,1),(322,7),(355,0),(323,3),(324,0),(292,1),(324,2),(323,0),(291,6),(322,0),(290,0),(258,0),(226,2),(225,7),(258,4),(225,2),(224,0),(192,7),(225,2),(224,0),(192,7),(225,6),(256,0),(224,3),(225,0),(193,2),(192,0),(160,1),(192,5),(161,4),(128,1),(160,0),(128,3),(129,7),(162,0),(130,4),(97,0),(65,3),(66,7),(99,3),(100,0),(68,2),(67,3),(68,0),(36,1),(68,4),(35,3),(36,1),(68,5),(37,4),(4,3),(5,7),(38,0),(6,6),(37,1),(69,0),(37,4),(4,3),]
[(193,2),(192,0),(160,1),(192,3),(193,3),(194,6),(225,5),(194,1),(226,6),(257,6),(288,0),(256,3),(257,3),(258,4),(225,2),(224,0),(192,7),(225,5),(194,5),(163,1),(195,0),(163,1),(195,2),(194,6),(225,3),(226,4),(193,5),(162,5),(131,2),(130,4),(97,5),(66,6),(97,4),(64,5),(33,2),(32,1),(64,7),(97,4),(64,3),(65,7),(98,7),(131,3),(132,6),(163,6),(194,1),(226,7),(259,6),(290,4),(257,0),(225,3),(226,0),(194,4),(161,7),(194,4),(161,0),(129,6),(160,3),(161,6),(192,5),(161,6),(192,7),(225,7),(258,6),]
