[(193,3),(194,1),(226,3),(227,1),(259,5),(228,5),(197,3),(198,2),(197,7),(230,2),(229,5),(198,0),(166,2),(165,3),(166,7),(199,5),(168,0),(136,1),(168,2),(167,1),(199,0),(167,0),(135,6),(166,1),(198,1),(230,6),(261,3),(262,4),(229,7),(262,3),(263,4),(230,0),(198,5),(167,0),(135,1),(167,0),(135,1),(167,5),(136,3),(137,1),(169,1),(201,6),(232,2),(231,5),(200,3),(201,6),(232,0),(200,3),(201,5),(170,2),(169,5),(138,5),(107,4),(74,4),(41,0),(9,1),(41,0),(9,6),(40,4),(7,1),(39,1),(71,1),(103,4),]
[(268,2),(267,3),(268,4),(235,7),(268,7),(301,1),(333,1),(365,4),(332,1),(364,4),(331,3),(332,5),(301,4),(268,0),(236,7),(269,6),(300,4),(267,5),(236,4),(203,6),(234,1),(266,7),(299,2),(298,3),(299,3),(300,0),(268,0),(236,7),(269,2),(268,5),(237,2),(236,0),(204,4),(171,1),(203,7),(236,5),(205,0),(173,0),(141,1),(173,1),(205,7),(238,5),(207,4),(174,3),(175,1),(207,7),(240,1),(272,0),(240,0),(208,3),(209,6),(240,3),(241,6),(272,1),(304,2),(303,2),(302,2),(301,2),(300,6),(331,7),(364,1),(396,2),(395,7),]
[(193,1),(225,2),(224,5),(193,6),(224,5),(193,4),(160,5),(129,3),(130,6),(161,6),(192,7),(225,1),(257,7),(290,6),(321,1),(353,7),(386,2),(385,5),(354,3),(355,5),(324,0),(292,7),(325,6),(356,3),(357,3),(358,1),(390,3),(391,7),(424,6),(455,0),(423,2),(422,0),(390,2),(389,6),(420,3),(421,1),(453,7),(486,5),(455,5),(424,5),(393,4),(360,6),(391,0),(359,2),(358,3),(359,6),(390,2),(389,7),(422,5),(391,7),(424,1),(456,5),(425,2),(424,5),(393,7),(426,7),(459,7),(492,6),(523,5),(492,5),(461,6),(492,6),(523,7),]
[(151,4),(118,6),(149,5),(118,2),(117,4),(84,3),(85,6),(116,5),(85,1),(117,6),(148,4),(115,1),(147,6),(178,3),(179,1),(211,2),(210,0),(178,4),(145,1),(177,2),(176,6),(207,0),(175,6),(206,4),(173,0),(141,4),(108,2),(107,0),(75,2),(74,1),(106,5),(75,3),(76,5),(45,3),(46,4),(13,7),(46,3),(47,7),(80,5),(49,5),(18,6),(49,2),(48,0),(16,6),(47,2),(46,3),(47,1),(79,2),(78,0),(46,3),(47,3),(48,3),(49,5),(18,7),(51,1),(83,1),(115,0),(83,5),(52,3),(53,4),(20,1),(52,4),(19,6),]
[(193,4),(160,3),(161,1),(193,4),(160,1),(192,7),(225,3),(226,5),(195,2),(194,3),(195,6),(226,7),(259,4),(226,3),(227,3),(228,1),(260,2),(259,3),(260,7),(293,1),(325,7),(358,0),(326,3),(327,7),(360,2),(359,4),(326,5),(295,3),(296,5),(265,6),(296,2),(295,6),(326,7),(359,6),(390,0),(358,5),(327,6),(358,0),(326,6),(357,6),(388,5),(357,0),(325,6),(356,6),(387,5),(356,1),(388,5),(357,0),(325,7),(358,3),(359,3),(360,7),(393,1),(425,2),(424,2),(423,5),(392,3),(393,4),(360,4),(327,7),(360,0),(328,5),(297,5),]
[(268,2),(267,2),(266,0),(234,6),(265,2),(264,3),(265,3),(266,1),(298,3),(299,6),(330,1),(362,1),(394,5),(363,2),(362,6),(393,1),(425,0),(393,1),(425,4),(392,1),(424,6),(455,5),(424,2),(423,3),(424,1),(456,5),(425,3),(426,6),(457,6),(488,7),(521,7),(554,7),(587,1),(619,7),(652,4),(619,6),(650,2),(649,6),(680,0),(648,0),(616,1),(648,6),(679,6),(710,4),(677,6),(708,6),(739,5),(708,7),(741,4),(708,0),(676,6),(707,3),(708,1),(740,2),(739,0),(707,5),(676,3),(677,1),(709,0),(677,2),(676,4),(643,2),(642,6),]
[(268,2),(267,4),(234,4),(201,6),(232,0),(200,4),(167,7),(200,2),(199,0),(167,5),(136,3),(137,7),(170,2),(169,2),(168,5),(137,4),(104,5),(73,4),(40,1),(72,0),(40,2),(39,3),(40,5),(9,1),(41,1),(73,1),(105,3),(106,6),(137,6),(168,2),(167,4),(134,5),(103,5),(72,6),(103,3),(104,1),(136,2),(135,0),(103,6),(134,3),(135,5),(104,6),(135,3),(136,6),(167,2),(166,6),(197,0),(165,0),(133,7),(166,6),(197,4),(164,6),(195,2),(194,1),(226,6),(257,5),(226,5),(195,2),(194,4),(161,2),(160,7),(193,7),(226,6),]
[(193,5),(162,2),(161,2),(160,1),(192,3),(193,1),(225,7),(258,6),(289,5),(258,7),(291,6),(322,0),(290,4),(257,7),(290,1),(322,3),(323,4),(290,6),(321,2),(320,5),(289,1),(321,2),(320,7),(353,0),(321,7),(354,2),(353,3),(354,7),(387,6),(418,2),(417,4),(384,5),(353,7),(386,3),(387,7),(420,6),(451,2),(450,1),(482,6),(513,1),(545,4),(512,0),(480,1),(512,5),(481,7),(514,5),(483,7),(516,4),(483,2),(482,1),(514,6),(545,7),(578,5),(547,6),(578,2),(577,3),(578,2),(577,0),(545,0),(513,7),(546,3),(547,4),(514,3),]
[(151,6),(182,7),(215,6),(246,5),(215,0),(183,1),(215,7),(248,6),(279,6),(310,1),(342,3),(343,6),(374,0),(342,3),(343,0),(311,3),(312,1),(344,0),(312,3),(313,7),(346,2),(345,2),(344,3),(345,7),(378,3),(379,3),(380,5),(349,3),(350,4),(317,6),(348,3),(349,7),(382,4),(349,6),(380,5),(349,7),(382,0),(350,5),(319,4),(286,3),(287,4),(254,6),(285,2),(284,5),(253,6),(284,3),(285,6),(316,2),(315,5),(284,6),(315,3),(316,4),(283,1),(315,4),(282,2),(281,7),(314,6),(345,6),(376,2),(375,0),(343,0),(311,2),(310,4),]
[(193,7),(226,1),(258,5),(227,0),(195,4),(162,3),(163,3),(164,2),(163,1),(195,2),(194,0),(162,3),(163,0),(131,0),(99,4),(66,5),(35,7),(68,1),(100,1),(132,1),(164,6),(195,7),(228,5),(197,6),(228,4),(195,4),(162,7),(195,6),(226,0),(194,2),(193,5),(162,0),(130,5),(99,3),(100,0),(68,2),(67,2),(66,0),(34,6),(65,5),(34,4),(1,3),(2,7),(35,4),(2,3),(3,1),(35,1),(67,3),(68,1),(100,5),(69,7),(102,1),(134,3),(135,1),(167,3),(168,0),(136,7),(169,6),(200,0),(168,3),(169,7),(202,5),(171,4),]
[(268,4),(235,0),(203,4),(170,0),(138,6),(169,7),(202,2),(201,7),(234,0),(202,7),(235,5),(204,5),(173,2),(172,0),(140,7),(173,6),(204,5),(173,5),(142,5),(111,5),(80,2),(79,5),(48,7),(81,7),(114,5),(83,7),(116,7),(149,0),(117,3),(118,0),(86,1),(118,6),(149,4),(116,6),(147,0),(115,2),(114,7),(147,2),(146,2),(145,0),(113,6),(144,4),(111,1),(143,2),(142,5),(111,0),(79,5),(48,7),(81,7),(114,7),(147,4),(114,2),(113,1),(145,3),(146,6),(177,0),(145,6),(176,7),(209,0),(177,3),(178,2),(177,3),(178,3),]
[(230,2),(229,3),(230,4),(197,2),(196,4),(163,0),(131,2),(130,0),(98,4),(65,4),(32,3),(33,2),(32,7),(65,6),(96,1),(128,5),(97,7),(130,7),(163,4),(130,0),(98,3),(99,4),(66,6),(97,6),(128,3),(129,7),(162,3),(163,6),(194,3),(195,2),(194,3),(195,7),(228,0),(196,4),(163,6),(194,4),(161,6),(192,5),(161,5),(130,7),(163,3),(164,6),(195,3),(196,3),(197,0),(165,5),(134,5),(103,0),(71,5),(40,2),(39,6),(70,5),(39,3),(40,0),(8,6),(39,2),(38,0),(6,7),(39,2),(38,0),(6,2),(5,2),(4,2),]
[(230,5),(199,6),(230,3),(231,2),(230,5),(199,7),(232,3),(233,4),(200,4),(167,2),(166,4),(133,6),(164,6),(195,2),(194,7),(227,4),(194,7),(227,6),(258,2),(257,3),(258,7),(291,1),(323,4),(290,2),(289,2),(288,3),(289,2),(288,3),(289,0),(257,3),(258,6),(289,5),(258,6),(289,2),(288,1),(320,3),(321,2),(320,1),(352,1),(384,5),(353,6),(384,0),(352,3),(353,0),(321,5),(290,3),(291,6),(322,5),(291,6),(322,5),(291,5),(260,5),(229,7),(262,1),(294,6),(325,3),(326,7),(359,5),(328,0),(296,2),(295,7),(328,7),(361,4),]
[(268,2),(267,0),(235,7),(268,7),(301,6),(332,6),(363,3),(364,0),(332,7),(365,5),(334,6),(365,5),(334,6),(365,1),(397,7),(430,4),(397,2),(396,2),(395,3),(396,3),(397,7),(430,2),(429,4),(396,5),(365,4),(332,5),(301,4),(268,4),(235,5),(204,7),(237,6),(268,6),(299,2),(298,5),(267,6),(298,7),(331,3),(332,6),(363,4),(330,3),(331,4),(298,7),(331,5),(300,2),(299,0),(267,2),(266,5),(235,5),(204,0),(172,7),(205,6),(236,7),(269,5),(238,6),(269,0),(237,2),(236,5),(205,5),(174,0),(142,0),(110,5),(79,2),(78,6),]
[(311,4),(278,4),(245,4),(212,4),(179,0),(147,1),(179,1),(211,4),(178,1),(210,7),(243,5),(212,3),(213,3),(214,6),(245,4),(212,3),(213,4),(180,7),(213,7),(246,3),(247,7),(280,7),(313,7),(346,0),(314,5),(283,4),(250,0),(218,7),(251,3),(252,0),(220,5),(189,6),(220,4),(187,1),(219,0),(187,4),(154,4),(121,1),(153,7),(186,6),(217,6),(248,0),(216,1),(248,6),(279,0),(247,3),(248,6),(279,4),(246,6),(277,4),(244,1),(276,6),(307,5),(276,6),(307,0),(275,7),(308,7),(341,1),(373,7),(406,3),(407,1),(439,5),(408,2),]
[(151,2),(150,2),(149,5),(118,5),(87,7),(120,0),(88,2),(87,4),(54,1),(86,5),(55,2),(54,1),(86,5),(55,5),(24,3),(25,6),(56,2),(55,1),(87,4),(54,4),(21,6),(52,4),(19,1),(51,0),(19,2),(18,3),(19,6),(50,6),(81,0),(49,4),(16,7),(49,4),(16,3),(17,3),(18,3),(19,2),(18,6),(49,7),(82,4),(49,3),(50,5),(19,3),(20,7),(53,6),(84,6),(115,7),(148,4),(115,1),(147,4),(114,5),(83,3),(84,3),(85,6),(116,1),(148,3),(149,6),(180,4),(147,7),(180,0),(148,7),(181,2),(180,7),(213,4),]
[(151,3),(152,0),(120,0),(88,1),(120,0),(88,5),(57,1),(89,1),(121,6),(152,4),(119,0),(87,6),(118,3),(119,6),(150,5),(119,6),(150,3),(151,4),(118,1),(150,2),(149,6),(180,2),(179,1),(211,4),(178,1),(210,2),(209,4),(176,7),(209,2),(208,2),(207,0),(175,7),(208,2),(207,4),(174,1),(206,3),(207,2),(206,3),(207,7),(240,2),(239,6),(270,7),(303,5),(272,1),(304,6),(335,7),(368,3),(369,1),(401,3),(402,7),(435,2),(434,3),(435,6),(466,4),(433,1),(465,0),(433,5),(402,7),(435,0),(403,4),(370,1),(402,4),(369,4),]
[(230,1),(262,7),(295,3),(296,1),(328,3),(329,7),(362,5),(331,2),(330,2),(329,2),(328,5),(297,1),(329,2),(328,6),(359,3),(360,0),(328,5),(297,0),(265,3),(266,3),(267,5),(236,1),(268,5),(237,3),(238,5),(207,5),(176,1),(208,2),(207,3),(208,6),(239,1),(271,5),(240,6),(271,2),(270,5),(239,2),(238,6),(269,0),(237,7),(270,5),(239,2),(238,5),(207,0),(175,7),(208,2),(207,1),(239,7),(272,6),(303,6),(334,0),(302,2),(301,2),(300,2),(299,4),(266,0),(234,4),(201,2),(200,1),(232,5),(201,7),(234,5),(203,4),(170,1),]
[(151,3),(152,0),(120,4),(87,2),(86,0),(54,2),(53,0),(21,3),(22,7),(55,4),(22,3),(23,6),(54,6),(85,0),(53,4),(20,1),(52,1),(84,0),(52,4),(19,1),(51,6),(82,7),(115,7),(148,1),(180,0),(148,3),(149,6),(180,2),(179,0),(147,5),(116,0),(84,5),(53,5),(22,6),(53,4),(20,6),(51,1),(83,6),(114,7),(147,2),(146,0),(114,3),(115,6),(146,0),(114,5),(83,7),(116,1),(148,7),(181,2),(180,0),(148,5),(117,1),(149,7),(182,5),(151,4),(118,4),(85,4),(52,0),(20,3),(21,7),(54,5),(23,1),(55,4),]
[(151,7),(184,1),(216,1),(248,1),(280,5),(249,1),(281,7),(314,1),(346,5),(315,0),(283,6),(314,7),(347,4),(314,0),(282,2),(281,0),(249,1),(281,0),(249,2),(248,4),(215,7),(248,5),(217,7),(250,2),(249,7),(282,7),(315,7),(348,1),(380,0),(348,3),(349,1),(381,0),(349,7),(382,4),(349,1),(381,0),(349,6),(380,0),(348,6),(379,3),(380,6),(411,1),(443,3),(444,2),(443,2),(442,0),(410,4),(377,5),(346,4),(313,5),(282,2),(281,2),(280,3),(281,1),(313,0),(281,6),(312,0),(280,4),(247,3),(248,1),(280,4),(247,7),(280,3),]
[(193,3),(194,1),(226,5),(195,1),(227,2),(226,5),(195,7),(228,2),(227,7),(260,0),(228,7),(261,6),(292,4),(259,4),(226,4),(193,7),(226,1),(258,3),(259,3),(260,1),(292,5),(261,5),(230,0),(198,2),(197,1),(229,5),(198,7),(231,2),(230,0),(198,6),(229,0),(197,3),(198,5),(167,1),(199,2),(198,6),(229,7),(262,2),(261,1),(293,2),(292,4),(259,0),(227,7),(260,5),(229,4),(196,2),(195,1),(227,7),(260,0),(228,5),(197,1),(229,1),(261,2),(260,1),(292,7),(325,4),(292,0),(260,5),(229,4),(196,4),(163,4),(130,7),(163,6),]
[(193,1),(225,7),(258,0),(226,6),(257,1),(289,1),(321,5),(290,0),(258,2),(257,0),(225,5),(194,5),(163,4),(130,0),(98,5),(67,5),(36,7),(69,2),(68,0),(36,6),(67,6),(98,7),(131,2),(130,7),(163,0),(131,5),(100,4),(67,6),(98,3),(99,2),(98,0),(66,1),(98,1),(130,6),(161,3),(162,4),(129,3),(130,6),(161,4),(128,0),(96,3),(97,3),(98,1),(130,4),(97,0),(65,2),(64,3),(65,7),(98,6),(129,3),(130,4),(97,1),(129,7),(162,1),(194,0),(162,0),(130,0),(98,5),(67,6),(98,1),(130,1),(162,0),(130,4),]
[(230,6),(261,1),(293,2),(292,2),(291,0),(259,5),(228,3),(229,0),(197,5),(166,1),(198,6),(229,7),(262,7),(295,1),(327,7),(360,4),(327,5),(296,4),(263,7),(296,5),(265,0),(233,4),(200,5),(169,4),(136,3),(137,5),(106,1),(138,7),(171,1),(203,7),(236,3),(237,3),(238,0),(206,3),(207,2),(206,6),(237,5),(206,0),(174,3),(175,6),(206,3),(207,6),(238,6),(269,6),(300,5),(269,4),(236,2),(235,6),(266,2),(265,2),(264,3),(265,2),(264,1),(296,7),(329,3),(330,5),(299,0),(267,2),(266,5),(235,5),(204,2),(203,4),(170,6),]
[(230,4),(197,7),(230,2),(229,2),(228,4),(195,2),(194,1),(226,0),(194,7),(227,1),(259,7),(292,0),(260,3),(261,2),(260,3),(261,2),(260,6),(291,5),(260,7),(293,5),(262,3),(263,0),(231,3),(232,5),(201,2),(200,5),(169,0),(137,4),(104,2),(103,3),(104,1),(136,5),(105,7),(138,4),(105,4),(72,3),(73,1),(105,0),(73,5),(42,4),(9,6),(40,3),(41,6),(72,7),(105,7),(138,2),(137,6),(168,7),(201,4),(168,6),(199,0),(167,1),(199,3),(200,0),(168,0),(136,4),(103,7),(136,4),(103,5),(72,6),(103,4),(70,7),(103,3),]
[(151,1),(183,4),(150,1),(182,2),(181,6),(212,2),(211,5),(180,3),(181,4),(148,4),(115,3),(116,3),(117,0),(85,6),(116,6),(147,6),(178,1),(210,0),(178,5),(147,1),(179,0),(147,1),(179,0),(147,2),(146,3),(147,5),(116,7),(149,0),(117,5),(86,7),(119,6),(150,7),(183,4),(150,1),(182,1),(214,3),(215,6),(246,2),(245,5),(214,2),(213,3),(214,4),(181,7),(214,5),(183,2),(182,6),(213,2),(212,6),(243,7),(276,4),(243,1),(275,0),(243,6),(274,1),(306,4),(273,1),(305,4),(272,3),(273,2),(272,6),(303,3),(304,2),(303,6),]
[(151,6),(182,0),(150,1),(182,4),(149,4),(116,7),(149,3),(150,6),(181,3),(182,3),(183,2),(182,0),(150,6),(181,0),(149,7),(182,6),(213,6),(244,4),(211,7),(244,4),(211,3),(212,4),(179,3),(180,0),(148,4),(115,5),(84,3),(85,4),(52,5),(21,7),(54,3),(55,3),(56,2),(55,1),(87,0),(55,1),(87,1),(119,5),(88,3),(89,5),(58,7),(91,0),(59,1),(91,6),(122,6),(153,1),(185,4),(152,4),(119,3),(120,0),(88,5),(57,3),(58,5),(27,2),(26,6),(57,6),(88,4),(55,7),(88,0),(56,6),(87,4),(54,1),(86,2),]
[(193,2),(192,3),(193,2),(192,0),(160,1),(192,7),(225,3),(226,4),(193,4),(160,7),(193,0),(161,7),(194,4),(161,4),(128,3),(129,0),(97,7),(130,6),(161,5),(130,0),(98,6),(129,0),(97,3),(98,2),(97,7),(130,5),(99,7),(132,2),(131,7),(164,5),(133,6),(164,2),(163,6),(194,5),(163,1),(195,0),(163,3),(164,5),(133,6),(164,1),(196,3),(197,3),(198,0),(166,4),(133,0),(101,5),(70,6),(101,7),(134,4),(101,5),(70,0),(38,2),(37,1),(69,5),(38,6),(69,0),(37,7),(70,6),(101,5),(70,2),(69,3),(70,2),(69,7),]
[(151,0),(119,0),(87,2),(86,5),(55,5),(24,2),(23,2),(22,2),(21,2),(20,6),(51,4),(18,1),(50,3),(51,4),(18,1),(50,0),(18,7),(51,5),(20,3),(21,3),(22,2),(21,2),(20,6),(51,7),(84,4),(51,6),(82,1),(114,6),(145,7),(178,1),(210,3),(211,7),(244,1),(276,4),(243,1),(275,4),(242,3),(243,6),(274,4),(241,6),(272,0),(240,1),(272,7),(305,3),(306,6),(337,3),(338,5),(307,0),(275,6),(306,6),(337,4),(304,1),(336,5),(305,6),(336,6),(367,3),(368,1),(400,3),(401,5),(370,0),(338,2),(337,2),(336,4),]
[(230,3),(231,6),(262,2),(261,3),(262,0),(230,3),(231,3),(232,4),(199,7),(232,0),(200,1),(232,5),(201,4),(168,2),(167,6),(198,2),(197,5),(166,2),(165,6),(196,0),(164,7),(197,0),(165,5),(134,0),(102,1),(134,7),(167,1),(199,4),(166,2),(165,6),(196,2),(195,2),(194,4),(161,7),(194,4),(161,6),(192,0),(160,1),(192,0),(160,0),(128,1),(160,1),(192,5),(161,7),(194,7),(227,5),(196,2),(195,0),(163,1),(195,1),(227,1),(259,6),(290,3),(291,7),(324,3),(325,5),(294,2),(293,1),(325,6),(356,6),(387,1),(419,1),(451,2),]
[(230,6),(261,5),(230,1),(262,2),(261,7),(294,3),(295,3),(296,1),(328,7),(361,2),(360,1),(392,5),(361,3),(362,1),(394,7),(427,2),(426,4),(393,4),(360,5),(329,0),(297,2),(296,5),(265,1),(297,6),(328,0),(296,5),(265,6),(296,1),(328,2),(327,5),(296,5),(265,6),(296,3),(297,2),(296,1),(328,7),(361,0),(329,2),(328,6),(359,2),(358,1),(390,0),(358,4),(325,2),(324,2),(323,3),(324,3),(325,0),(293,1),(325,5),(294,1),(326,6),(357,3),(358,4),(325,6),(356,3),(357,2),(356,4),(323,5),(292,7),(325,2),(324,7),(357,6),]
[(268,2),(267,0),(235,0),(203,3),(204,7),(237,7),(270,0),(238,6),(269,7),(302,5),(271,7),(304,2),(303,6),(334,6),(365,4),(332,5),(301,3),(302,0),(270,3),(271,2),(270,4),(237,2),(236,0),(204,0),(172,1),(204,1),(236,0),(204,1),(236,1),(268,7),(301,6),(332,7),(365,0),(333,7),(366,0),(334,4),(301,5),(270,0),(238,2),(237,1),(269,5),(238,1),(270,7),(303,4),(270,0),(238,3),(239,2),(238,5),(207,3),(208,2),(207,1),(239,6),(270,3),(271,6),(302,7),(335,5),(304,5),(273,4),(240,2),(239,2),(238,4),(205,1),(237,6),]
[(230,0),(198,6),(229,6),(260,2),(259,7),(292,6),(323,6),(354,5),(323,0),(291,5),(260,3),(261,6),(292,6),(323,2),(322,3),(323,6),(354,3),(355,7),(388,6),(419,3),(420,5),(389,6),(420,4),(387,7),(420,7),(453,5),(422,2),(421,2),(420,7),(453,1),(485,1),(517,4),(484,5),(453,5),(422,1),(454,5),(423,3),(424,0),(392,0),(360,1),(392,7),(425,3),(426,4),(393,5),(362,0),(330,0),(298,5),(267,1),(299,4),(266,2),(265,6),(296,1),(328,5),(297,7),(330,1),(362,5),(331,0),(299,5),(268,6),(299,4),(266,4),(233,0),(201,1),]
