[(676,1),(708,3),(709,7),(742,0),(710,5),(679,4),(646,7),(679,0),(647,6),(678,1),(710,7),(743,4),(710,7),(743,5),(712,2),(711,6),(742,3),(743,5),(712,7),(745,3),(746,4),(713,1),(745,4),(712,3),(713,1),(745,0),(713,1),(745,3),(746,0),(714,2),(713,3),(714,0),(682,4),(649,7),(682,6),(713,3),(714,4),(681,4),(648,3),(649,2),(648,7),(681,7),(714,1),(746,4),(713,6),(744,0),(712,4),(679,2),(678,7),(711,5),(680,0),(648,6),(679,2),(678,1),(710,1),(742,5),(711,1),(743,3),(744,5),(713,3),(714,0),(682,1),(714,1),(746,4),(713,1),(745,3),(746,0),(714,0),(682,0),(650,5),(619,3),(620,4),(587,0),(555,5),(524,1),(556,3),(557,2),(556,0),(524,0),(492,3),(493,1),(525,5),(494,5),]
[(676,6),(707,2),(706,3),(707,6),(738,0),(706,7),(739,5),(708,6),(739,0),(707,4),(674,2),(673,3),(674,4),(641,5),(610,3),(611,7),(644,2),(643,4),(610,2),(609,4),(576,7),(609,6),(640,0),(608,3),(609,3),(610,7),(643,7),(676,5),(645,3),(646,4),(613,7),(646,4),(613,4),(580,0),(548,6),(579,7),(612,2),(611,5),(580,5),(549,5),(518,6),(549,1),(581,1),(613,7),(646,3),(647,2),(646,3),(647,3),(648,0),(616,6),(647,5),(616,3),(617,1),(649,7),(682,0),(650,5),(619,5),(588,3),(589,2),(588,5),(557,5),(526,3),(527,7),(560,6),(591,5),(560,4),(527,7),(560,4),(527,3),(528,3),(529,3),(530,1),(562,2),(561,6),(592,6),(623,7),(656,5),(625,5),(594,2),(593,6),(624,4),(591,3),(592,2),]
[(679,7),(712,3),(713,4),(680,4),(647,5),(616,5),(585,3),(586,6),(617,6),(648,6),(679,5),(648,3),(649,0),(617,0),(585,6),(616,0),(584,5),(553,2),(552,3),(553,4),(520,5),(489,1),(521,0),(489,4),(456,4),(423,2),(422,0),(390,6),(421,0),(389,5),(358,7),(391,0),(359,7),(392,4),(359,7),(392,7),(425,6),(456,2),(455,6),(486,4),(453,1),(485,3),(486,1),(518,3),(519,1),(551,3),(552,3),(553,0),(521,7),(554,7),(587,6),(618,5),(587,7),(620,7),(653,4),(620,3),(621,2),(620,0),(588,7),(621,4),(588,5),(557,7),(590,7),(623,3),(624,3),(625,4),(592,3),(593,1),(625,0),(593,6),(624,3),(625,3),(626,3),(627,5),(596,2),(595,4),(562,7),(595,0),(563,5),(532,1),(564,2),(563,3),(564,4),]
[(676,2),(675,4),(642,7),(675,0),(643,4),(610,7),(643,7),(676,5),(645,6),(676,5),(645,2),(644,5),(613,6),(644,3),(645,3),(646,4),(613,6),(644,4),(611,0),(579,1),(611,7),(644,4),(611,3),(612,1),(644,4),(611,7),(644,4),(611,4),(578,3),(579,1),(611,3),(612,4),(579,6),(610,0),(578,5),(547,0),(515,7),(548,0),(516,6),(547,4),(514,7),(547,6),(578,2),(577,5),(546,6),(577,0),(545,1),(577,1),(609,5),(578,2),(577,2),(576,3),(577,3),(578,4),(545,6),(576,5),(545,2),(544,3),(545,7),(578,2),(577,5),(546,0),(514,0),(482,4),(449,0),(417,2),(416,5),(385,2),(384,0),(352,5),(321,1),(353,2),(352,0),(320,0),(288,1),(320,7),(353,6),(384,0),(352,1),(384,3),(385,3),(386,7),(419,0),]
[(678,7),(711,2),(710,3),(711,0),(679,7),(712,7),(745,3),(746,5),(715,2),(714,4),(681,7),(714,2),(713,5),(682,1),(714,3),(715,2),(714,3),(715,7),(748,2),(747,0),(715,4),(682,1),(714,4),(681,2),(680,6),(711,7),(744,3),(745,3),(746,2),(745,0),(713,4),(680,6),(711,5),(680,0),(648,6),(679,0),(647,5),(616,7),(649,6),(680,2),(679,5),(648,7),(681,3),(682,0),(650,5),(619,4),(586,2),(585,1),(617,2),(616,3),(617,2),(616,1),(648,5),(617,3),(618,0),(586,2),(585,0),(553,0),(521,0),(489,7),(522,1),(554,6),(585,6),(616,0),(584,1),(616,6),(647,5),(616,0),(584,4),(551,0),(519,4),(486,3),(487,7),(520,0),(488,0),(456,4),(423,7),(456,3),(457,3),(458,2),(457,2),(456,7),(489,4),]
[(672,0),(640,7),(673,6),(704,1),(736,0),(704,7),(737,5),(706,6),(737,4),(704,0),(672,7),(705,5),(674,3),(675,4),(642,5),(611,4),(578,4),(545,6),(576,1),(608,5),(577,0),(545,1),(577,2),(576,0),(544,7),(577,7),(610,3),(611,2),(610,2),(609,0),(577,5),(546,4),(513,0),(481,4),(448,1),(480,0),(448,3),(449,1),(481,4),(448,1),(480,3),(481,2),(480,0),(448,3),(449,5),(418,1),(450,5),(419,1),(451,5),(420,2),(419,4),(386,7),(419,6),(450,0),(418,7),(451,7),(484,4),(451,2),(450,6),(481,2),(480,5),(449,4),(416,5),(385,1),(417,1),(449,5),(418,6),(449,7),(482,7),(515,7),(548,1),(580,6),(611,2),(610,6),(641,1),(673,4),(640,3),(641,2),(640,0),(608,7),(641,3),(642,5),(611,7),]
[(673,7),(706,5),(675,7),(708,7),(741,2),(740,4),(707,3),(708,3),(709,3),(710,6),(741,4),(708,7),(741,3),(742,4),(709,7),(742,2),(741,4),(708,4),(675,4),(642,0),(610,7),(643,3),(644,7),(677,6),(708,4),(675,0),(643,6),(674,0),(642,7),(675,4),(642,0),(610,1),(642,3),(643,2),(642,6),(673,2),(672,0),(640,1),(672,7),(705,1),(737,0),(705,1),(737,0),(705,5),(674,7),(707,4),(674,3),(675,0),(643,5),(612,1),(644,1),(676,3),(677,1),(709,1),(741,3),(742,5),(711,6),(742,5),(711,0),(679,4),(646,4),(613,0),(581,6),(612,5),(581,2),(580,6),(611,4),(578,3),(579,1),(611,3),(612,7),(645,2),(644,2),(643,4),(610,4),(577,6),(608,5),(577,0),(545,3),(546,6),(577,2),(576,7),(609,6),]
[(673,4),(640,1),(672,5),(641,7),(674,5),(643,5),(612,1),(644,2),(643,1),(675,1),(707,0),(675,5),(644,0),(612,5),(581,1),(613,6),(644,6),(675,5),(644,5),(613,1),(645,3),(646,7),(679,5),(648,0),(616,3),(617,6),(648,2),(647,2),(646,7),(679,1),(711,0),(679,6),(710,6),(741,2),(740,3),(741,4),(708,1),(740,4),(707,3),(708,7),(741,3),(742,5),(711,6),(742,3),(743,0),(711,3),(712,1),(744,2),(743,2),(742,0),(710,6),(741,5),(710,7),(743,4),(710,5),(679,1),(711,5),(680,0),(648,5),(617,2),(616,0),(584,1),(616,7),(649,6),(680,7),(713,7),(746,2),(745,0),(713,5),(682,2),(681,2),(680,1),(712,5),(681,1),(713,5),(682,1),(714,2),(713,0),(681,1),(713,1),(745,0),(713,5),(682,1),]
[(676,2),(675,7),(708,7),(741,0),(709,2),(708,4),(675,5),(644,3),(645,3),(646,3),(647,2),(646,7),(679,2),(678,2),(677,3),(678,6),(709,7),(742,0),(710,0),(678,5),(647,6),(678,1),(710,0),(678,5),(647,3),(648,2),(647,5),(616,1),(648,0),(616,6),(647,6),(678,5),(647,1),(679,4),(646,2),(645,6),(676,1),(708,3),(709,7),(742,2),(741,3),(742,5),(711,6),(742,4),(709,5),(678,2),(677,3),(678,3),(679,2),(678,3),(679,1),(711,1),(743,2),(742,2),(741,2),(740,3),(741,4),(708,3),(709,5),(678,2),(677,2),(676,2),(675,0),(643,6),(674,1),(706,2),(705,3),(706,4),(673,2),(672,7),(705,2),(704,0),(672,1),(704,7),(737,4),(704,3),(705,6),(736,5),(705,4),(672,3),(673,3),(674,7),(707,5),]
[(679,4),(646,7),(679,7),(712,0),(680,5),(649,4),(616,3),(617,6),(648,0),(616,3),(617,0),(585,1),(617,0),(585,5),(554,2),(553,3),(554,1),(586,4),(553,0),(521,0),(489,3),(490,2),(489,4),(456,3),(457,1),(489,5),(458,7),(491,5),(460,1),(492,5),(461,5),(430,3),(431,2),(430,6),(461,4),(428,1),(460,3),(461,0),(429,3),(430,6),(461,0),(429,4),(396,4),(363,6),(394,3),(395,4),(362,6),(393,2),(392,5),(361,2),(360,4),(327,6),(358,7),(391,5),(360,7),(393,5),(362,0),(330,6),(361,0),(329,6),(360,3),(361,7),(394,7),(427,0),(395,1),(427,3),(428,5),(397,5),(366,0),(334,7),(367,0),(335,6),(366,4),(333,5),(302,2),(301,6),(332,6),(363,2),(362,7),(395,3),(396,3),(397,7),(430,2),]
[(672,1),(704,5),(673,0),(641,3),(642,5),(611,1),(643,1),(675,7),(708,4),(675,1),(707,7),(740,0),(708,1),(740,4),(707,2),(706,7),(739,4),(706,3),(707,6),(738,3),(739,4),(706,2),(705,2),(704,0),(672,3),(673,6),(704,3),(705,3),(706,7),(739,3),(740,2),(739,5),(708,6),(739,0),(707,1),(739,3),(740,2),(739,3),(740,3),(741,4),(708,7),(741,2),(740,4),(707,5),(676,5),(645,0),(613,1),(645,0),(613,4),(580,3),(581,4),(548,2),(547,4),(514,4),(481,3),(482,4),(449,3),(450,4),(417,1),(449,7),(482,0),(450,4),(417,4),(384,3),(385,5),(354,6),(385,3),(386,1),(418,2),(417,2),(416,7),(449,2),(448,7),(481,4),(448,0),(416,1),(448,5),(417,6),(448,3),(449,2),(448,3),(449,0),(417,7),]
[(676,4),(643,6),(674,3),(675,6),(706,7),(739,5),(708,4),(675,0),(643,3),(644,2),(643,0),(611,7),(644,2),(643,5),(612,0),(580,2),(579,4),(546,7),(579,7),(612,4),(579,2),(578,4),(545,0),(513,1),(545,0),(513,3),(514,7),(547,5),(516,0),(484,1),(516,2),(515,6),(546,4),(513,2),(512,5),(481,3),(482,6),(513,2),(512,5),(481,2),(480,3),(481,1),(513,1),(545,0),(513,0),(481,1),(513,5),(482,6),(513,1),(545,5),(514,2),(513,7),(546,6),(577,4),(544,0),(512,3),(513,0),(481,7),(514,5),(483,6),(514,5),(483,4),(450,0),(418,6),(449,5),(418,7),(451,7),(484,1),(516,2),(515,4),(482,0),(450,4),(417,3),(418,2),(417,5),(386,3),(387,5),(356,7),(389,6),(420,2),(419,3),(420,7),(453,1),]
[(676,2),(675,2),(674,2),(673,5),(642,3),(643,6),(674,2),(673,5),(642,0),(610,4),(577,4),(544,7),(577,4),(544,3),(545,3),(546,0),(514,1),(546,5),(515,7),(548,5),(517,4),(484,1),(516,7),(549,2),(548,3),(549,1),(581,1),(613,4),(580,4),(547,4),(514,1),(546,1),(578,1),(610,5),(579,2),(578,5),(547,5),(516,6),(547,0),(515,5),(484,4),(451,4),(418,0),(386,1),(418,1),(450,0),(418,2),(417,3),(418,2),(417,1),(449,6),(480,3),(481,2),(480,7),(513,7),(546,0),(514,4),(481,6),(512,7),(545,7),(578,4),(545,0),(513,4),(480,1),(512,7),(545,5),(514,5),(483,0),(451,4),(418,7),(451,5),(420,5),(389,2),(388,6),(419,2),(418,5),(387,3),(388,6),(419,1),(451,7),(484,6),(515,4),(482,7),]
[(672,7),(705,7),(738,4),(705,5),(674,6),(705,3),(706,3),(707,2),(706,5),(675,1),(707,7),(740,0),(708,2),(707,3),(708,6),(739,4),(706,0),(674,3),(675,2),(674,4),(641,2),(640,3),(641,2),(640,7),(673,6),(704,5),(673,1),(705,3),(706,3),(707,1),(739,5),(708,0),(676,1),(708,0),(676,4),(643,0),(611,1),(643,5),(612,3),(613,7),(646,4),(613,6),(644,3),(645,3),(646,3),(647,1),(679,4),(646,7),(679,6),(710,6),(741,5),(710,6),(741,5),(710,1),(742,4),(709,4),(676,7),(709,4),(676,6),(707,3),(708,3),(709,0),(677,3),(678,1),(710,4),(677,4),(644,6),(675,6),(706,2),(705,2),(704,7),(737,0),(705,2),(704,1),(736,3),(737,0),(705,5),(674,6),(705,5),(674,1),(706,0),(674,2),(673,3),]
[(672,5),(641,6),(672,3),(673,1),(705,0),(673,6),(704,5),(673,1),(705,3),(706,5),(675,3),(676,1),(708,6),(739,3),(740,4),(707,2),(706,0),(674,0),(642,2),(641,2),(640,3),(641,0),(609,4),(576,1),(608,7),(641,1),(673,3),(674,0),(642,6),(673,5),(642,4),(609,3),(610,4),(577,4),(544,5),(513,5),(482,0),(450,2),(449,7),(482,5),(451,5),(420,3),(421,2),(420,5),(389,4),(356,4),(323,5),(292,0),(260,5),(229,3),(230,5),(199,1),(231,3),(232,1),(264,0),(232,3),(233,5),(202,5),(171,0),(139,3),(140,7),(173,4),(140,4),(107,7),(140,2),(139,3),(140,6),(171,0),(139,0),(107,1),(139,6),(170,1),(202,1),(234,6),(265,4),(232,6),(263,0),(231,5),(200,0),(168,6),(199,4),(166,6),(197,3),]
[(673,5),(642,5),(611,1),(643,6),(674,7),(707,3),(708,2),(707,6),(738,5),(707,5),(676,7),(709,4),(676,7),(709,4),(676,7),(709,7),(742,2),(741,0),(709,6),(740,5),(709,3),(710,7),(743,4),(710,3),(711,1),(743,5),(712,6),(743,5),(712,4),(679,3),(680,1),(712,1),(744,4),(711,3),(712,1),(744,4),(711,4),(678,6),(709,2),(708,6),(739,3),(740,2),(739,0),(707,6),(738,4),(705,2),(704,1),(736,0),(704,0),(672,0),(640,7),(673,4),(640,0),(608,1),(640,1),(672,1),(704,5),(673,0),(641,5),(610,6),(641,3),(642,0),(610,1),(642,1),(674,3),(675,4),(642,7),(675,0),(643,7),(676,6),(707,0),(675,3),(676,6),(707,4),(674,2),(673,7),(706,5),(675,1),(707,3),(708,3),(709,2),(708,0),(676,5),]
[(672,1),(704,3),(705,2),(704,3),(705,4),(672,1),(704,7),(737,5),(706,6),(737,0),(705,2),(704,3),(705,6),(736,5),(705,1),(737,4),(704,1),(736,5),(705,6),(736,3),(737,0),(705,1),(737,2),(736,3),(737,3),(738,2),(737,3),(738,2),(737,2),(736,5),(705,3),(706,4),(673,6),(704,0),(672,1),(704,7),(737,2),(736,0),(704,1),(736,3),(737,2),(736,5),(705,7),(738,4),(705,5),(674,0),(642,3),(643,7),(676,2),(675,6),(706,7),(739,3),(740,3),(741,4),(708,0),(676,0),(644,4),(611,0),(579,0),(547,3),(548,7),(581,0),(549,1),(581,4),(548,6),(579,5),(548,5),(517,5),(486,1),(518,2),(517,5),(486,1),(518,6),(549,3),(550,6),(581,2),(580,0),(548,3),(549,1),(581,4),(548,1),(580,6),(611,4),]
[(672,3),(673,6),(704,7),(737,5),(706,6),(737,3),(738,4),(705,6),(736,0),(704,5),(673,2),(672,3),(673,6),(704,1),(736,5),(705,5),(674,2),(673,3),(674,7),(707,7),(740,3),(741,2),(740,2),(739,4),(706,3),(707,1),(739,5),(708,7),(741,3),(742,0),(710,1),(742,0),(710,3),(711,6),(742,5),(711,6),(742,2),(741,4),(708,0),(676,2),(675,2),(674,4),(641,4),(608,5),(577,0),(545,4),(512,0),(480,5),(449,0),(417,0),(385,3),(386,5),(355,2),(354,2),(353,3),(354,0),(322,1),(354,2),(353,7),(386,7),(419,4),(386,0),(354,2),(353,0),(321,3),(322,2),(321,6),(352,1),(384,3),(385,2),(384,3),(385,2),(384,5),(353,4),(320,1),(352,3),(353,5),(322,6),(353,0),(321,2),(320,1),(352,0),(320,1),]
[(673,5),(642,6),(673,7),(706,6),(737,4),(704,1),(736,5),(705,6),(736,3),(737,5),(706,6),(737,3),(738,5),(707,1),(739,5),(708,1),(740,2),(739,2),(738,5),(707,1),(739,3),(740,0),(708,4),(675,6),(706,2),(705,5),(674,1),(706,1),(738,2),(737,3),(738,5),(707,0),(675,2),(674,6),(705,0),(673,6),(704,5),(673,7),(706,0),(674,5),(643,1),(675,0),(643,1),(675,3),(676,7),(709,4),(676,1),(708,2),(707,3),(708,5),(677,4),(644,4),(611,5),(580,1),(612,2),(611,4),(578,4),(545,6),(576,3),(577,3),(578,1),(610,2),(609,1),(641,5),(610,5),(579,1),(611,0),(579,6),(610,1),(642,4),(609,4),(576,3),(577,6),(608,0),(576,5),(545,7),(578,5),(547,3),(548,1),(580,6),(611,5),(580,7),(613,7),]
[(678,4),(645,6),(676,4),(643,1),(675,0),(643,4),(610,7),(643,3),(644,3),(645,6),(676,1),(708,6),(739,3),(740,2),(739,5),(708,7),(741,4),(708,7),(741,2),(740,2),(739,0),(707,3),(708,7),(741,3),(742,3),(743,4),(710,6),(741,4),(708,3),(709,4),(676,4),(643,6),(674,0),(642,5),(611,4),(578,6),(609,1),(641,3),(642,1),(674,2),(673,1),(705,5),(674,5),(643,7),(676,3),(677,2),(676,1),(708,1),(740,3),(741,5),(710,1),(742,0),(710,2),(709,4),(676,3),(677,3),(678,5),(647,2),(646,6),(677,5),(646,3),(647,2),(646,2),(645,1),(677,3),(678,1),(710,3),(711,2),(710,7),(743,2),(742,3),(743,5),(712,0),(680,4),(647,1),(679,5),(648,6),(679,0),(647,2),(646,6),(677,3),(678,4),(645,3),]
[(679,4),(646,4),(613,0),(581,0),(549,3),(550,6),(581,5),(550,4),(517,4),(484,7),(517,6),(548,1),(580,3),(581,7),(614,6),(645,2),(644,1),(676,5),(645,4),(612,3),(613,0),(581,3),(582,4),(549,1),(581,5),(550,3),(551,5),(520,5),(489,1),(521,6),(552,5),(521,0),(489,2),(488,1),(520,4),(487,0),(455,5),(424,6),(455,5),(424,1),(456,1),(488,2),(487,4),(454,7),(487,0),(455,2),(454,7),(487,6),(518,6),(549,1),(581,1),(613,6),(644,6),(675,6),(706,1),(738,3),(739,3),(740,2),(739,2),(738,2),(737,2),(736,5),(705,2),(704,3),(705,0),(673,3),(674,3),(675,5),(644,2),(643,5),(612,4),(579,4),(546,1),(578,5),(547,3),(548,6),(579,1),(611,0),(579,1),(611,0),(579,6),(610,2),(609,3),]
[(673,2),(672,1),(704,1),(736,0),(704,1),(736,0),(704,7),(737,5),(706,2),(705,6),(736,5),(705,3),(706,6),(737,4),(704,5),(673,1),(705,6),(736,5),(705,3),(706,1),(738,0),(706,5),(675,5),(644,3),(645,6),(676,6),(707,5),(676,5),(645,6),(676,4),(643,1),(675,7),(708,0),(676,5),(645,3),(646,3),(647,3),(648,3),(649,7),(682,6),(713,6),(744,3),(745,2),(744,5),(713,7),(746,4),(713,5),(682,1),(714,0),(682,0),(650,2),(649,4),(616,6),(647,5),(616,6),(647,1),(679,4),(646,3),(647,2),(646,3),(647,5),(616,1),(648,3),(649,7),(682,7),(715,4),(682,1),(714,2),(713,3),(714,6),(745,3),(746,3),(747,2),(746,3),(747,4),(714,1),(746,4),(713,3),(714,0),(682,1),(714,0),(682,4),(649,0),]
[(679,7),(712,6),(743,0),(711,5),(680,1),(712,4),(679,0),(647,3),(648,7),(681,5),(650,6),(681,2),(680,5),(649,5),(618,3),(619,5),(588,0),(556,7),(589,4),(556,3),(557,7),(590,3),(591,6),(622,4),(589,7),(622,6),(653,0),(621,0),(589,3),(590,4),(557,3),(558,3),(559,4),(526,6),(557,0),(525,3),(526,2),(525,6),(556,3),(557,7),(590,2),(589,0),(557,2),(556,1),(588,7),(621,2),(620,3),(621,2),(620,3),(621,5),(590,7),(623,3),(624,7),(657,4),(624,7),(657,7),(690,2),(689,7),(722,2),(721,4),(688,5),(657,2),(656,0),(624,1),(656,7),(689,6),(720,2),(719,2),(718,0),(686,3),(687,2),(686,4),(653,0),(621,7),(654,7),(687,7),(720,2),(719,2),(718,1),(750,2),(749,2),(748,5),(717,3),]
