[(677,2),(676,2),(675,7),(708,2),(707,7),(740,2),(739,3),(740,0),(708,0),(676,6),(707,7),(740,5),(709,7),(742,0),(710,1),(742,0),(710,7),(743,2),(742,3),(743,3),(744,3),(745,4),(712,4),(679,4),(646,1),(678,3),(679,6),(710,0),(678,0),(646,4),(613,7),(646,2),(645,1),(677,7),(710,3),(711,1),(743,5),(712,7),(745,5),(714,3),(715,7),(748,2),(747,3),(748,4),(715,4),(682,1),(714,2),(713,2),(712,0),(680,4),(647,7),(680,5),(649,1),(681,4),(648,1),(680,4),(647,4),(614,1),(646,6),(677,4),(644,3),(645,4),(612,5),(581,2),(580,3),(581,5),(550,4),(517,2),(516,5),(485,4),(452,2),(451,0),(419,2),(418,3),(419,7),(452,5),(421,4),(388,6),(419,4),(386,6),(417,7),(450,5),(419,4),(386,1),(418,6),(449,7),(482,0),(450,0),]
[(659,6),(690,5),(659,1),(691,0),(659,7),(692,4),(659,1),(691,4),(658,2),(657,4),(624,3),(625,3),(626,5),(595,3),(596,4),(563,4),(530,0),(498,6),(529,7),(562,3),(563,2),(562,7),(595,0),(563,0),(531,3),(532,3),(533,0),(501,3),(502,3),(503,0),(471,1),(503,2),(502,2),(501,5),(470,3),(471,1),(503,3),(504,5),(473,3),(474,2),(473,3),(474,3),(475,7),(508,7),(541,5),(510,3),(511,0),(479,6),(510,2),(509,2),(508,7),(541,6),(572,3),(573,7),(606,0),(574,2),(573,7),(606,1),(638,2),(637,3),(638,6),(669,6),(700,2),(699,5),(668,3),(669,2),(668,0),(636,3),(637,6),(668,1),(700,6),(731,2),(730,5),(699,7),(732,1),(764,3),(765,3),(766,5),(735,6),(766,2),(765,2),(764,4),(731,7),(764,2),(763,5),(732,0),(700,7),(733,0),]
[(665,6),(696,0),(664,1),(696,1),(728,3),(729,0),(697,1),(729,0),(697,4),(664,7),(697,3),(698,6),(729,6),(760,0),(728,5),(697,5),(666,6),(697,4),(664,6),(695,1),(727,2),(726,6),(757,5),(726,6),(757,2),(756,5),(725,3),(726,7),(759,0),(727,5),(696,6),(727,0),(695,1),(727,1),(759,5),(728,7),(761,5),(730,5),(699,0),(667,7),(700,3),(701,0),(669,6),(700,1),(732,6),(763,3),(764,0),(732,0),(700,1),(732,3),(733,2),(732,7),(765,5),(734,5),(703,0),(671,1),(703,2),(702,1),(734,7),(767,4),(734,2),(733,5),(702,1),(734,6),(765,2),(764,3),(765,0),(733,6),(764,5),(733,6),(764,4),(731,1),(763,5),(732,4),(699,3),(700,4),(667,1),(699,5),(668,6),(699,2),(698,5),(667,2),(666,2),(665,5),(634,6),(665,5),(634,2),(633,7),]
[(665,6),(696,0),(664,3),(665,0),(633,6),(664,1),(696,0),(664,2),(663,3),(664,7),(697,5),(666,1),(698,4),(665,0),(633,1),(665,1),(697,3),(698,6),(729,4),(696,5),(665,1),(697,0),(665,3),(666,7),(699,4),(666,4),(633,4),(600,6),(631,0),(599,3),(600,7),(633,2),(632,0),(600,6),(631,5),(600,2),(599,3),(600,1),(632,3),(633,2),(632,0),(600,6),(631,5),(600,6),(631,6),(662,7),(695,0),(663,6),(694,7),(727,4),(694,4),(661,6),(692,6),(723,1),(755,0),(723,2),(722,6),(753,4),(720,7),(753,3),(754,2),(753,4),(720,4),(687,7),(720,3),(721,1),(753,3),(754,0),(722,2),(721,2),(720,0),(688,4),(655,6),(686,7),(719,2),(718,0),(686,2),(685,5),(654,3),(655,2),(654,2),(653,1),(685,4),(652,1),(684,2),(683,7),(716,6),(747,3),]
[(665,5),(634,2),(633,7),(666,0),(634,5),(603,7),(636,5),(605,2),(604,3),(605,1),(637,0),(605,2),(604,2),(603,5),(572,7),(605,6),(636,1),(668,3),(669,7),(702,6),(733,4),(700,1),(732,1),(764,2),(763,2),(762,0),(730,2),(729,1),(761,2),(760,2),(759,3),(760,4),(727,2),(726,3),(727,7),(760,4),(727,7),(760,3),(761,4),(728,6),(759,5),(728,1),(760,2),(759,4),(726,7),(759,4),(726,4),(693,6),(724,6),(755,3),(756,0),(724,2),(723,5),(692,2),(691,2),(690,1),(722,3),(723,7),(756,2),(755,3),(756,2),(755,3),(756,5),(725,6),(756,3),(757,4),(724,4),(691,3),(692,4),(659,6),(690,2),(689,3),(690,5),(659,6),(690,7),(723,5),(692,4),(659,2),(658,2),(657,0),(625,7),(658,4),(625,3),(626,1),(658,0),(626,2),(625,2),(624,3),]
[(659,2),(658,5),(627,6),(658,3),(659,2),(658,6),(689,2),(688,0),(656,7),(689,0),(657,7),(690,6),(721,3),(722,3),(723,4),(690,2),(689,6),(720,6),(751,4),(718,2),(717,1),(749,5),(718,3),(719,6),(750,2),(749,4),(716,0),(684,7),(717,1),(749,0),(717,1),(749,4),(716,5),(685,5),(654,6),(685,6),(716,2),(715,7),(748,3),(749,3),(750,3),(751,5),(720,1),(752,0),(720,3),(721,7),(754,3),(755,3),(756,2),(755,2),(754,2),(753,4),(720,6),(751,2),(750,3),(751,4),(718,5),(687,0),(655,5),(624,2),(623,5),(592,0),(560,1),(592,0),(560,7),(593,0),(561,6),(592,6),(623,2),(622,1),(654,1),(686,3),(687,1),(719,4),(686,0),(654,7),(687,4),(654,1),(686,6),(717,2),(716,4),(683,4),(650,4),(617,0),(585,4),(552,1),(584,1),(616,2),]
[(665,0),(633,3),(634,5),(603,6),(634,1),(666,5),(635,4),(602,2),(601,4),(568,7),(601,3),(602,7),(635,1),(667,3),(668,1),(700,6),(731,0),(699,0),(667,2),(666,6),(697,7),(730,7),(763,0),(731,4),(698,4),(665,4),(632,7),(665,7),(698,0),(666,6),(697,7),(730,1),(762,5),(731,3),(732,3),(733,5),(702,6),(733,1),(765,0),(733,0),(701,1),(733,0),(701,0),(669,2),(668,1),(700,6),(731,7),(764,5),(733,0),(701,6),(732,5),(701,0),(669,6),(700,2),(699,6),(730,7),(763,3),(764,4),(731,2),(730,5),(699,5),(668,1),(700,2),(699,2),(698,7),(731,4),(698,1),(730,6),(761,3),(762,3),(763,0),(731,1),(763,4),(730,4),(697,6),(728,2),(727,0),(695,5),(664,6),(695,5),(664,4),(631,1),(663,1),(695,0),(663,0),(631,3),(632,4),(599,1),]
[(659,3),(660,2),(659,7),(692,7),(725,0),(693,2),(692,7),(725,6),(756,4),(723,5),(692,6),(723,4),(690,7),(723,5),(692,3),(693,2),(692,3),(693,2),(692,4),(659,6),(690,1),(722,6),(753,0),(721,7),(754,3),(755,4),(722,2),(721,3),(722,7),(755,2),(754,2),(753,0),(721,1),(753,5),(722,7),(755,3),(756,2),(755,2),(754,4),(721,1),(753,0),(721,2),(720,0),(688,0),(656,4),(623,3),(624,3),(625,1),(657,2),(656,4),(623,5),(592,6),(623,7),(656,1),(688,5),(657,3),(658,0),(626,1),(658,4),(625,4),(592,4),(559,4),(526,4),(493,3),(494,2),(493,5),(462,2),(461,6),(492,0),(460,4),(427,5),(396,6),(427,5),(396,5),(365,6),(396,2),(395,5),(364,6),(395,6),(426,0),(394,0),(362,3),(363,6),(394,0),(362,7),(395,5),(364,0),(332,4),]
[(677,7),(710,5),(679,4),(646,3),(647,6),(678,4),(645,7),(678,2),(677,3),(678,6),(709,2),(708,1),(740,3),(741,4),(708,4),(675,6),(706,3),(707,0),(675,3),(676,3),(677,6),(708,5),(677,5),(646,2),(645,5),(614,6),(645,6),(676,6),(707,2),(706,7),(739,2),(738,5),(707,1),(739,3),(740,4),(707,3),(708,1),(740,5),(709,7),(742,2),(741,4),(708,3),(709,0),(677,6),(708,4),(675,6),(706,4),(673,6),(704,7),(737,0),(705,2),(704,1),(736,3),(737,0),(705,1),(737,0),(705,6),(736,5),(705,6),(736,5),(705,1),(737,5),(706,5),(675,3),(676,1),(708,0),(676,4),(643,0),(611,1),(643,4),(610,2),(609,4),(576,0),(544,5),(513,7),(546,7),(579,2),(578,3),(579,6),(610,2),(609,5),(578,1),(610,1),(642,1),(674,7),(707,4),(674,1),(706,4),]
[(659,1),(691,0),(659,2),(658,3),(659,7),(692,0),(660,7),(693,7),(726,4),(693,7),(726,1),(758,4),(725,3),(726,6),(757,5),(726,1),(758,4),(725,1),(757,4),(724,6),(755,0),(723,6),(754,4),(721,6),(752,4),(719,0),(687,6),(718,2),(717,1),(749,0),(717,2),(716,4),(683,6),(714,3),(715,0),(683,4),(650,3),(651,3),(652,7),(685,0),(653,0),(621,6),(652,1),(684,5),(653,4),(620,4),(587,2),(586,2),(585,0),(553,1),(585,7),(618,4),(585,0),(553,5),(522,0),(490,4),(457,1),(489,7),(522,1),(554,4),(521,2),(520,4),(487,1),(519,2),(518,0),(486,2),(485,2),(484,0),(452,4),(419,0),(387,1),(419,4),(386,6),(417,4),(384,1),(416,0),(384,1),(416,7),(449,2),(448,1),(480,0),(448,3),(449,0),(417,6),(448,5),(417,6),(448,0),(416,7),]
[(659,6),(690,3),(691,2),(690,2),(689,2),(688,6),(719,5),(688,6),(719,1),(751,2),(750,2),(749,5),(718,0),(686,1),(718,1),(750,4),(717,4),(684,6),(715,0),(683,5),(652,7),(685,3),(686,1),(718,7),(751,5),(720,5),(689,3),(690,3),(691,1),(723,0),(691,7),(724,0),(692,1),(724,1),(756,4),(723,4),(690,0),(658,3),(659,0),(627,2),(626,6),(657,4),(624,6),(655,0),(623,3),(624,0),(592,7),(625,4),(592,2),(591,7),(624,2),(623,6),(654,0),(622,4),(589,6),(620,1),(652,6),(683,1),(715,1),(747,4),(714,3),(715,1),(747,5),(716,5),(685,5),(654,7),(687,3),(688,7),(721,7),(754,0),(722,6),(753,2),(752,5),(721,4),(688,3),(689,1),(721,6),(752,2),(751,3),(752,2),(751,4),(718,2),(717,7),(750,2),(749,4),(716,4),(683,4),(650,2),]
[(665,0),(633,6),(664,6),(695,2),(694,0),(662,5),(631,0),(599,0),(567,4),(534,2),(533,4),(500,6),(531,7),(564,0),(532,0),(500,4),(467,0),(435,6),(466,2),(465,7),(498,3),(499,3),(500,5),(469,7),(502,6),(533,0),(501,3),(502,2),(501,7),(534,4),(501,2),(500,7),(533,2),(532,5),(501,1),(533,4),(500,3),(501,3),(502,5),(471,4),(438,7),(471,1),(503,7),(536,1),(568,6),(599,7),(632,7),(665,7),(698,7),(731,2),(730,7),(763,5),(732,2),(731,0),(699,5),(668,1),(700,4),(667,6),(698,6),(729,3),(730,2),(729,5),(698,3),(699,3),(700,0),(668,2),(667,0),(635,0),(603,7),(636,1),(668,4),(635,2),(634,5),(603,4),(570,4),(537,4),(504,3),(505,0),(473,4),(440,3),(441,5),(410,2),(409,6),(440,0),(408,5),(377,0),(345,2),(344,3),]
[(659,1),(691,4),(658,2),(657,0),(625,0),(593,4),(560,4),(527,4),(494,5),(463,1),(495,3),(496,0),(464,7),(497,7),(530,7),(563,3),(564,4),(531,4),(498,4),(465,5),(434,2),(433,0),(401,3),(402,0),(370,3),(371,0),(339,1),(371,3),(372,4),(339,5),(308,0),(276,3),(277,1),(309,4),(276,0),(244,3),(245,7),(278,4),(245,0),(213,3),(214,7),(247,5),(216,5),(185,1),(217,3),(218,5),(187,1),(219,1),(251,6),(282,6),(313,4),(280,5),(249,3),(250,0),(218,7),(251,2),(250,1),(282,4),(249,4),(216,7),(249,2),(248,4),(215,3),(216,7),(249,7),(282,0),(250,3),(251,1),(283,6),(314,5),(283,2),(282,5),(251,7),(284,0),(252,2),(251,0),(219,2),(218,6),(249,1),(281,1),(313,0),(281,3),(282,0),(250,0),(218,0),(186,2),(185,4),(152,6),]
[(677,6),(708,6),(739,5),(708,3),(709,2),(708,0),(676,7),(709,5),(678,0),(646,1),(678,2),(677,5),(646,6),(677,6),(708,5),(677,0),(645,5),(614,1),(646,2),(645,3),(646,4),(613,6),(644,5),(613,4),(580,7),(613,5),(582,1),(614,2),(613,3),(614,0),(582,1),(614,1),(646,3),(647,2),(646,5),(615,4),(582,3),(583,5),(552,1),(584,5),(553,4),(520,5),(489,0),(457,7),(490,2),(489,5),(458,2),(457,1),(489,0),(457,7),(490,7),(523,4),(490,4),(457,0),(425,2),(424,4),(391,2),(390,1),(422,5),(391,7),(424,3),(425,2),(424,4),(391,4),(358,3),(359,2),(358,1),(390,5),(359,4),(326,3),(327,7),(360,5),(329,6),(360,0),(328,1),(360,7),(393,7),(426,4),(393,4),(360,2),(359,2),(358,5),(327,1),(359,5),(328,5),(297,7),(330,2),(329,1),]
[(665,5),(634,4),(601,3),(602,1),(634,7),(667,4),(634,1),(666,1),(698,3),(699,7),(732,3),(733,2),(732,7),(765,2),(764,2),(763,2),(762,0),(730,1),(762,2),(761,0),(729,0),(697,3),(698,5),(667,5),(636,5),(605,0),(573,3),(574,5),(543,0),(511,1),(543,4),(510,7),(543,6),(574,7),(607,0),(575,4),(542,4),(509,1),(541,4),(508,0),(476,4),(443,5),(412,5),(381,4),(348,4),(315,0),(283,2),(282,4),(249,6),(280,7),(313,1),(345,3),(346,6),(377,0),(345,4),(312,5),(281,4),(248,4),(215,6),(246,6),(277,7),(310,5),(279,4),(246,7),(279,5),(248,4),(215,5),(184,6),(215,0),(183,3),(184,7),(217,6),(248,1),(280,0),(248,7),(281,7),(314,6),(345,6),(376,3),(377,0),(345,6),(376,7),(409,5),(378,1),(410,7),(443,6),(474,0),(442,5),]
[(665,0),(633,2),(632,0),(600,1),(632,3),(633,2),(632,7),(665,6),(696,1),(728,6),(759,2),(758,5),(727,7),(760,0),(728,3),(729,0),(697,2),(696,6),(727,6),(758,3),(759,2),(758,3),(759,2),(758,4),(725,5),(694,6),(725,1),(757,4),(724,7),(757,0),(725,5),(694,7),(727,3),(728,2),(727,1),(759,4),(726,3),(727,6),(758,3),(759,4),(726,0),(694,2),(693,2),(692,2),(691,5),(660,7),(693,2),(692,1),(724,6),(755,2),(754,2),(753,4),(720,7),(753,4),(720,0),(688,0),(656,3),(657,6),(688,6),(719,3),(720,6),(751,4),(718,7),(751,3),(752,0),(720,4),(687,1),(719,3),(720,3),(721,5),(690,5),(659,0),(627,1),(659,1),(691,4),(658,7),(691,1),(723,0),(691,4),(658,0),(626,2),(625,2),(624,7),(657,2),(656,1),(688,7),(721,2),(720,2),]
[(665,2),(664,2),(663,6),(694,0),(662,2),(661,2),(660,4),(627,5),(596,5),(565,0),(533,5),(502,3),(503,2),(502,5),(471,5),(440,7),(473,6),(504,5),(473,4),(440,3),(441,1),(473,6),(504,0),(472,6),(503,6),(534,3),(535,1),(567,7),(600,0),(568,6),(599,6),(630,3),(631,5),(600,4),(567,3),(568,6),(599,5),(568,4),(535,2),(534,6),(565,7),(598,0),(566,6),(597,2),(596,2),(595,4),(562,1),(594,2),(593,1),(625,3),(626,7),(659,4),(626,2),(625,4),(592,0),(560,1),(592,0),(560,6),(591,1),(623,4),(590,1),(622,0),(590,0),(558,2),(557,6),(588,0),(556,5),(525,3),(526,6),(557,1),(589,6),(620,7),(653,2),(652,1),(684,7),(717,7),(750,5),(719,4),(686,1),(718,3),(719,6),(750,5),(719,6),(750,4),(717,6),(748,2),(747,0),(715,7),]
[(659,6),(690,4),(657,4),(624,3),(625,4),(592,4),(559,6),(590,7),(623,2),(622,1),(654,6),(685,5),(654,0),(622,6),(653,4),(620,5),(589,5),(558,4),(525,5),(494,3),(495,6),(526,7),(559,1),(591,5),(560,4),(527,0),(495,5),(464,3),(465,6),(496,5),(465,3),(466,6),(497,1),(529,3),(530,1),(562,0),(530,4),(497,3),(498,0),(466,3),(467,6),(498,7),(531,7),(564,2),(563,5),(532,2),(531,7),(564,6),(595,5),(564,3),(565,5),(534,4),(501,7),(534,4),(501,6),(532,4),(499,7),(532,3),(533,4),(500,5),(469,6),(500,0),(468,2),(467,0),(435,1),(467,6),(498,0),(466,2),(465,6),(496,6),(527,4),(494,1),(526,4),(493,2),(492,6),(523,2),(522,0),(490,4),(457,2),(456,5),(425,6),(456,6),(487,6),(518,6),(549,2),(548,6),(579,2),(578,7),]
[(674,3),(675,3),(676,1),(708,1),(740,0),(708,1),(740,0),(708,0),(676,2),(675,3),(676,7),(709,5),(678,5),(647,5),(616,3),(617,1),(649,3),(650,4),(617,1),(649,6),(680,3),(681,0),(649,0),(617,1),(649,0),(617,7),(650,6),(681,6),(712,2),(711,5),(680,5),(649,2),(648,7),(681,7),(714,6),(745,0),(713,6),(744,0),(712,4),(679,7),(712,3),(713,4),(680,0),(648,6),(679,6),(710,1),(742,3),(743,3),(744,5),(713,7),(746,2),(745,5),(714,7),(747,3),(748,4),(715,0),(683,3),(684,4),(651,7),(684,7),(717,6),(748,4),(715,2),(714,1),(746,5),(715,7),(748,5),(717,5),(686,7),(719,0),(687,0),(655,0),(623,5),(592,1),(624,6),(655,4),(622,3),(623,6),(654,5),(623,1),(655,6),(686,4),(653,5),(622,7),(655,5),(624,6),(655,7),(688,4),]
[(659,7),(692,5),(661,7),(694,4),(661,1),(693,1),(725,0),(693,0),(661,1),(693,5),(662,4),(629,6),(660,1),(692,4),(659,4),(626,3),(627,2),(626,7),(659,2),(658,7),(691,0),(659,6),(690,4),(657,4),(624,2),(623,4),(590,6),(621,7),(654,3),(655,0),(623,6),(654,7),(687,7),(720,6),(751,0),(719,4),(686,0),(654,6),(685,7),(718,2),(717,3),(718,2),(717,5),(686,5),(655,0),(623,2),(622,7),(655,4),(622,1),(654,2),(653,4),(620,2),(619,5),(588,7),(621,5),(590,6),(621,2),(620,4),(587,5),(556,2),(555,5),(524,5),(493,2),(492,1),(524,2),(523,5),(492,6),(523,4),(490,3),(491,4),(458,5),(427,4),(394,1),(426,3),(427,3),(428,2),(427,2),(426,6),(457,3),(458,6),(489,7),(522,4),(489,1),(521,0),(489,3),(490,2),(489,3),(490,0),]
