[(670,3),(671,2),(670,5),(639,0),(607,6),(638,2),(637,5),(606,4),(573,7),(606,2),(605,3),(606,6),(637,4),(604,4),(571,1),(603,2),(602,0),(570,2),(569,6),(600,7),(633,0),(601,6),(632,7),(665,3),(666,2),(665,3),(666,6),(697,4),(664,1),(696,3),(697,1),(729,2),(728,2),(727,7),(760,4),(727,6),(758,3),(759,5),(728,2),(727,3),(728,6),(759,0),(727,2),(726,2),(725,1),(757,4),(724,3),(725,2),(724,4),(691,6),(722,2),(721,6),(752,0),(720,6),(751,2),(750,4),(717,6),(748,5),(717,6),(748,0),(716,6),(747,4),(714,3),(715,7),(748,4),(715,4),(682,5),(651,6),(682,3),(683,1),(715,6),(746,3),(747,3),(748,4),(715,4),(682,6),(713,7),(746,0),(714,5),(683,2),(682,0),]
[(670,2),(669,6),(700,6),(731,1),(763,3),(764,4),(731,5),(700,7),(733,6),(764,2),(763,3),(764,3),(765,4),(732,7),(765,4),(732,3),(733,4),(700,5),(669,7),(702,7),(735,6),(766,5),(735,1),(767,2),(766,0),(734,6),(765,3),(766,5),(735,6),(766,4),(733,3),(734,6),(765,3),(766,5),(735,1),(767,0),(735,4),(702,7),(735,6),(766,2),(765,3),(766,3),(767,2),(766,5),(735,2),(734,5),(703,2),(702,4),(669,0),(637,7),(670,5),(639,6),(670,6),(701,7),(734,1),(766,2),(765,2),(764,2),(763,5),(732,1),(764,5),(733,6),(764,0),(732,5),(701,1),(733,1),(765,2),(764,0),(732,1),(764,2),(763,3),(764,4),(731,7),(764,0),(732,4),(699,6),(730,6),(761,0),(729,0),(697,3),(698,7),]
[(650,1),(682,5),(651,1),(683,1),(715,1),(747,0),(715,6),(746,4),(713,6),(744,0),(712,4),(679,3),(680,7),(713,7),(746,2),(745,4),(712,0),(680,0),(648,0),(616,2),(615,2),(614,0),(582,3),(583,0),(551,3),(552,2),(551,4),(518,5),(487,2),(486,5),(455,2),(454,7),(487,2),(486,5),(455,6),(486,4),(453,1),(485,0),(453,3),(454,5),(423,6),(454,0),(422,1),(454,4),(421,0),(389,4),(356,2),(355,0),(323,6),(354,3),(355,3),(356,1),(388,5),(357,4),(324,7),(357,5),(326,1),(358,4),(325,7),(358,6),(389,1),(421,6),(452,4),(419,7),(452,3),(453,7),(486,3),(487,7),(520,4),(487,2),(486,5),(455,6),(486,5),(455,2),(454,0),(422,5),(391,1),(423,3),(424,5),(393,2),(392,4),]
[(641,7),(674,2),(673,4),(640,1),(672,0),(640,7),(673,3),(674,4),(641,4),(608,7),(641,2),(640,7),(673,1),(705,0),(673,2),(672,5),(641,2),(640,5),(609,6),(640,0),(608,5),(577,2),(576,5),(545,5),(514,6),(545,7),(578,7),(611,3),(612,6),(643,4),(610,6),(641,6),(672,0),(640,3),(641,5),(610,6),(641,2),(640,5),(609,7),(642,5),(611,4),(578,3),(579,1),(611,6),(642,3),(643,4),(610,5),(579,0),(547,2),(546,4),(513,6),(544,0),(512,5),(481,3),(482,7),(515,3),(516,3),(517,1),(549,2),(548,3),(549,3),(550,7),(583,6),(614,5),(583,2),(582,4),(549,3),(550,7),(583,6),(614,0),(582,1),(614,0),(582,5),(551,2),(550,0),(518,4),(485,5),(454,5),(423,6),(454,4),(421,3),]
[(662,0),(630,5),(599,6),(630,4),(597,5),(566,6),(597,6),(628,3),(629,7),(662,2),(661,0),(629,6),(660,4),(627,3),(628,2),(627,6),(658,7),(691,2),(690,3),(691,5),(660,2),(659,4),(626,1),(658,4),(625,7),(658,2),(657,1),(689,1),(721,5),(690,7),(723,3),(724,2),(723,0),(691,2),(690,3),(691,4),(658,5),(627,3),(628,6),(659,5),(628,0),(596,6),(627,3),(628,5),(597,2),(596,2),(595,4),(562,7),(595,2),(594,1),(626,0),(594,7),(627,7),(660,1),(692,2),(691,7),(724,7),(757,2),(756,5),(725,3),(726,1),(758,5),(727,0),(695,2),(694,5),(663,0),(631,0),(599,3),(600,5),(569,3),(570,5),(539,1),(571,2),(570,6),(601,4),(568,6),(599,7),(632,7),(665,5),(634,1),(666,4),]
[(644,6),(675,4),(642,4),(609,2),(608,3),(609,2),(608,1),(640,5),(609,0),(577,5),(546,4),(513,4),(480,1),(512,5),(481,6),(512,3),(513,7),(546,2),(545,2),(544,5),(513,7),(546,3),(547,3),(548,2),(547,6),(578,6),(609,6),(640,0),(608,0),(576,7),(609,2),(608,7),(641,5),(610,1),(642,7),(675,4),(642,6),(673,6),(704,3),(705,3),(706,4),(673,5),(642,6),(673,7),(706,2),(705,0),(673,6),(704,7),(737,4),(704,7),(737,0),(705,3),(706,7),(739,3),(740,0),(708,6),(739,3),(740,5),(709,7),(742,0),(710,7),(743,3),(744,4),(711,5),(680,2),(679,5),(648,2),(647,5),(616,7),(649,7),(682,4),(649,5),(618,0),(586,2),(585,5),(554,4),(521,4),(488,1),(520,5),(489,2),(488,3),]
[(644,7),(677,7),(710,6),(741,0),(709,6),(740,5),(709,0),(677,7),(710,6),(741,0),(709,6),(740,0),(708,5),(677,5),(646,5),(615,4),(582,3),(583,5),(552,4),(519,6),(550,3),(551,6),(582,5),(551,5),(520,0),(488,3),(489,6),(520,5),(489,7),(522,1),(554,7),(587,2),(586,1),(618,4),(585,3),(586,5),(555,0),(523,0),(491,3),(492,7),(525,1),(557,3),(558,0),(526,2),(525,6),(556,1),(588,3),(589,6),(620,4),(587,4),(554,0),(522,4),(489,0),(457,2),(456,2),(455,4),(422,6),(453,4),(420,1),(452,4),(419,0),(387,1),(419,1),(451,3),(452,7),(485,5),(454,6),(485,4),(452,7),(485,6),(516,4),(483,4),(450,2),(449,5),(418,5),(387,1),(419,0),(387,5),(356,5),(325,5),(294,2),]
[(662,7),(695,2),(694,2),(693,3),(694,5),(663,1),(695,6),(726,2),(725,3),(726,3),(727,5),(696,7),(729,4),(696,1),(728,0),(696,2),(695,6),(726,0),(694,5),(663,2),(662,4),(629,1),(661,1),(693,3),(694,2),(693,6),(724,4),(691,1),(723,5),(692,5),(661,0),(629,1),(661,1),(693,3),(694,5),(663,2),(662,7),(695,2),(694,7),(727,3),(728,2),(727,1),(759,2),(758,3),(759,0),(727,4),(694,7),(727,2),(726,4),(693,5),(662,3),(663,2),(662,2),(661,1),(693,7),(726,3),(727,1),(759,4),(726,5),(695,7),(728,2),(727,2),(726,0),(694,5),(663,7),(696,5),(665,6),(696,7),(729,4),(696,6),(727,0),(695,5),(664,3),(665,2),(664,4),(631,4),(598,3),(599,3),(600,5),(569,6),(600,6),]
[(644,6),(675,7),(708,0),(676,1),(708,7),(741,5),(710,3),(711,5),(680,6),(711,2),(710,4),(677,6),(708,4),(675,5),(644,4),(611,7),(644,3),(645,5),(614,5),(583,0),(551,7),(584,7),(617,4),(584,4),(551,4),(518,7),(551,1),(583,2),(582,1),(614,0),(582,1),(614,4),(581,4),(548,2),(547,6),(578,2),(577,5),(546,3),(547,4),(514,4),(481,2),(480,7),(513,7),(546,5),(515,3),(516,3),(517,5),(486,3),(487,7),(520,0),(488,1),(520,7),(553,2),(552,3),(553,2),(552,5),(521,2),(520,7),(553,4),(520,5),(489,0),(457,7),(490,1),(522,5),(491,1),(523,5),(492,0),(460,0),(428,4),(395,6),(426,5),(395,3),(396,5),(365,5),(334,4),(301,1),(333,5),(302,3),(303,1),(335,5),(304,3),]
[(670,3),(671,0),(639,4),(606,4),(573,5),(542,6),(573,2),(572,6),(603,2),(602,3),(603,4),(570,4),(537,4),(504,3),(505,6),(536,7),(569,0),(537,0),(505,6),(536,5),(505,0),(473,2),(472,7),(505,6),(536,1),(568,5),(537,1),(569,3),(570,6),(601,2),(600,7),(633,3),(634,3),(635,5),(604,0),(572,1),(604,2),(603,4),(570,3),(571,6),(602,4),(569,6),(600,0),(568,7),(601,6),(632,7),(665,6),(696,6),(727,7),(760,0),(728,5),(697,0),(665,3),(666,3),(667,3),(668,1),(700,7),(733,2),(732,7),(765,2),(764,2),(763,2),(762,5),(731,6),(762,0),(730,6),(761,3),(762,0),(730,2),(729,5),(698,7),(731,5),(700,2),(699,4),(666,3),(667,5),(636,2),(635,6),(666,3),(667,2),(666,7),]
[(670,4),(637,3),(638,7),(671,1),(703,6),(734,7),(767,4),(734,2),(733,4),(700,3),(701,6),(732,2),(731,6),(762,3),(763,2),(762,3),(763,0),(731,6),(762,4),(729,0),(697,4),(664,4),(631,5),(600,1),(632,2),(631,1),(663,3),(664,2),(663,6),(694,3),(695,1),(727,4),(694,5),(663,1),(695,7),(728,5),(697,0),(665,0),(633,0),(601,5),(570,0),(538,3),(539,1),(571,3),(572,2),(571,0),(539,4),(506,3),(507,3),(508,7),(541,5),(510,0),(478,4),(445,7),(478,6),(509,3),(510,5),(479,2),(478,2),(477,3),(478,4),(445,6),(476,4),(443,1),(475,3),(476,2),(475,4),(442,5),(411,3),(412,5),(381,6),(412,1),(444,4),(411,5),(380,7),(413,0),(381,1),(413,3),(414,5),(383,4),(350,2),]
[(670,1),(702,3),(703,2),(702,5),(671,4),(638,5),(607,4),(574,0),(542,5),(511,6),(542,3),(543,6),(574,6),(605,7),(638,6),(669,7),(702,1),(734,3),(735,0),(703,2),(702,7),(735,1),(767,0),(735,4),(702,0),(670,3),(671,6),(702,7),(735,4),(702,2),(701,7),(734,4),(701,4),(668,7),(701,3),(702,1),(734,3),(735,0),(703,2),(702,6),(733,5),(702,2),(701,4),(668,2),(667,3),(668,4),(635,6),(666,1),(698,1),(730,3),(731,7),(764,4),(731,6),(762,4),(729,2),(728,6),(759,4),(726,2),(725,1),(757,0),(725,7),(758,0),(726,4),(693,2),(692,0),(660,1),(692,5),(661,0),(629,3),(630,1),(662,3),(663,0),(631,5),(600,6),(631,0),(599,5),(568,0),(536,6),(567,3),(568,2),(567,3),]
[(644,4),(611,1),(643,0),(611,1),(643,0),(611,1),(643,4),(610,7),(643,1),(675,4),(642,4),(609,0),(577,1),(609,5),(578,1),(610,3),(611,7),(644,1),(676,1),(708,7),(741,3),(742,2),(741,2),(740,3),(741,4),(708,7),(741,3),(742,4),(709,6),(740,2),(739,3),(740,2),(739,4),(706,0),(674,6),(705,7),(738,3),(739,2),(738,2),(737,2),(736,0),(704,3),(705,0),(673,7),(706,0),(674,3),(675,7),(708,2),(707,7),(740,0),(708,2),(707,6),(738,0),(706,1),(738,3),(739,5),(708,1),(740,2),(739,2),(738,0),(706,2),(705,0),(673,4),(640,5),(609,1),(641,7),(674,5),(643,5),(612,2),(611,0),(579,1),(611,0),(579,3),(580,3),(581,4),(548,1),(580,2),(579,2),(578,6),(609,3),(610,5),]
[(662,1),(694,1),(726,4),(693,6),(724,3),(725,7),(758,4),(725,0),(693,0),(661,1),(693,1),(725,6),(756,3),(757,3),(758,5),(727,4),(694,7),(727,5),(696,5),(665,0),(633,2),(632,6),(663,3),(664,3),(665,3),(666,4),(633,7),(666,1),(698,0),(666,5),(635,4),(602,3),(603,2),(602,5),(571,6),(602,0),(570,5),(539,4),(506,1),(538,7),(571,7),(604,2),(603,7),(636,6),(667,2),(666,4),(633,4),(600,1),(632,3),(633,2),(632,2),(631,7),(664,5),(633,4),(600,7),(633,5),(602,7),(635,7),(668,0),(636,4),(603,1),(635,5),(604,0),(572,4),(539,0),(507,3),(508,6),(539,2),(538,6),(569,0),(537,1),(569,5),(538,5),(507,1),(539,4),(506,1),(538,7),(571,7),(604,4),(571,6),(602,1),]
[(670,5),(639,6),(670,6),(701,5),(670,1),(702,7),(735,4),(702,1),(734,2),(733,2),(732,4),(699,5),(668,1),(700,4),(667,5),(636,3),(637,3),(638,4),(605,1),(637,2),(636,2),(635,3),(636,5),(605,1),(637,5),(606,5),(575,0),(543,1),(575,2),(574,6),(605,2),(604,6),(635,7),(668,7),(701,4),(668,0),(636,5),(605,6),(636,2),(635,4),(602,7),(635,0),(603,2),(602,0),(570,6),(601,0),(569,5),(538,6),(569,6),(600,0),(568,7),(601,5),(570,0),(538,5),(507,7),(540,1),(572,6),(603,2),(602,4),(569,3),(570,7),(603,1),(635,2),(634,7),(667,6),(698,1),(730,0),(698,3),(699,3),(700,5),(669,1),(701,0),(669,5),(638,4),(605,1),(637,3),(638,6),(669,7),(702,7),(735,0),(703,0),]
[(644,1),(676,0),(644,0),(612,6),(643,2),(642,0),(610,7),(643,1),(675,4),(642,2),(641,2),(640,0),(608,1),(640,5),(609,1),(641,3),(642,6),(673,2),(672,5),(641,3),(642,4),(609,6),(640,1),(672,1),(704,7),(737,0),(705,6),(736,5),(705,0),(673,7),(706,5),(675,3),(676,4),(643,7),(676,2),(675,3),(676,7),(709,1),(741,4),(708,5),(677,4),(644,6),(675,5),(644,0),(612,4),(579,4),(546,3),(547,7),(580,4),(547,6),(578,0),(546,1),(578,4),(545,1),(577,5),(546,5),(515,6),(546,5),(515,2),(514,0),(482,3),(483,1),(515,5),(484,4),(451,4),(418,0),(386,6),(417,4),(384,3),(385,4),(352,1),(384,1),(416,7),(449,4),(416,1),(448,3),(449,5),(418,2),(417,3),(418,3),(419,1),]
[(650,6),(681,3),(682,1),(714,3),(715,4),(682,5),(651,4),(618,0),(586,5),(555,6),(586,2),(585,3),(586,0),(554,5),(523,0),(491,6),(522,6),(553,5),(522,4),(489,6),(520,7),(553,3),(554,6),(585,4),(552,4),(519,5),(488,1),(520,6),(551,0),(519,3),(520,6),(551,0),(519,2),(518,1),(550,0),(518,0),(486,7),(519,6),(550,1),(582,1),(614,5),(583,7),(616,1),(648,1),(680,0),(648,2),(647,5),(616,6),(647,0),(615,1),(647,3),(648,2),(647,7),(680,3),(681,5),(650,5),(619,4),(586,2),(585,2),(584,6),(615,0),(583,7),(616,7),(649,3),(650,3),(651,0),(619,5),(588,7),(621,3),(622,7),(655,0),(623,1),(655,1),(687,3),(688,4),(655,2),(654,7),(687,6),(718,1),(750,0),(718,1),]
[(662,4),(629,4),(596,0),(564,6),(595,2),(594,4),(561,7),(594,6),(625,0),(593,2),(592,5),(561,2),(560,0),(528,5),(497,5),(466,5),(435,5),(404,5),(373,1),(405,2),(404,0),(372,5),(341,7),(374,5),(343,3),(344,5),(313,4),(280,7),(313,2),(312,7),(345,2),(344,0),(312,4),(279,2),(278,0),(246,3),(247,5),(216,2),(215,6),(246,1),(278,6),(309,4),(276,7),(309,6),(340,1),(372,3),(373,5),(342,0),(310,5),(279,7),(312,2),(311,7),(344,2),(343,6),(374,3),(375,2),(374,5),(343,6),(374,6),(405,0),(373,4),(340,5),(309,6),(340,7),(373,4),(340,6),(371,6),(402,6),(433,5),(402,6),(433,1),(465,4),(432,7),(465,0),(433,4),(400,1),(432,0),(400,1),(432,1),(464,7),(497,0),]
[(670,1),(702,3),(703,4),(670,7),(703,0),(671,2),(670,4),(637,7),(670,3),(671,6),(702,5),(671,1),(703,1),(735,2),(734,5),(703,0),(671,2),(670,6),(701,2),(700,5),(669,7),(702,6),(733,1),(765,4),(732,5),(701,2),(700,6),(731,2),(730,6),(761,0),(729,1),(761,4),(728,5),(697,0),(665,0),(633,1),(665,2),(664,6),(695,1),(727,0),(695,1),(727,2),(726,3),(727,4),(694,0),(662,4),(629,4),(596,3),(597,7),(630,1),(662,6),(693,7),(726,3),(727,3),(728,3),(729,4),(696,2),(695,3),(696,5),(665,7),(698,3),(699,4),(666,0),(634,5),(603,4),(570,1),(602,2),(601,3),(602,0),(570,6),(601,0),(569,2),(568,7),(601,5),(570,3),(571,2),(570,1),(602,1),(634,4),(601,0),(569,2),]
[(650,4),(617,7),(650,0),(618,4),(585,4),(552,4),(519,4),(486,3),(487,3),(488,6),(519,0),(487,3),(488,2),(487,4),(454,7),(487,3),(488,6),(519,2),(518,3),(519,3),(520,6),(551,7),(584,4),(551,1),(583,3),(584,7),(617,2),(616,0),(584,4),(551,0),(519,4),(486,5),(455,0),(423,4),(390,3),(391,1),(423,1),(455,1),(487,4),(454,2),(453,3),(454,7),(487,0),(455,0),(423,2),(422,2),(421,1),(453,7),(486,6),(517,5),(486,7),(519,1),(551,3),(552,3),(553,5),(522,4),(489,6),(520,1),(552,5),(521,0),(489,1),(521,2),(520,1),(552,6),(583,0),(551,5),(520,4),(487,2),(486,0),(454,2),(453,3),(454,0),(422,1),(454,0),(422,4),(389,7),(422,2),(421,3),(422,5),(391,2),(390,4),]
[(662,1),(694,6),(725,2),(724,2),(723,2),(722,2),(721,5),(690,0),(658,2),(657,5),(626,3),(627,6),(658,7),(691,4),(658,3),(659,3),(660,1),(692,1),(724,4),(691,1),(723,1),(755,5),(724,1),(756,3),(757,4),(724,7),(757,3),(758,5),(727,2),(726,0),(694,6),(725,5),(694,6),(725,7),(758,5),(727,1),(759,3),(760,3),(761,3),(762,3),(763,4),(730,0),(698,6),(729,4),(696,7),(729,2),(728,1),(760,0),(728,5),(697,6),(728,1),(760,2),(759,0),(727,4),(694,0),(662,7),(695,4),(662,2),(661,7),(694,3),(695,4),(662,1),(694,7),(727,4),(694,4),(661,4),(628,3),(629,5),(598,6),(629,0),(597,5),(566,2),(565,1),(597,3),(598,5),(567,0),(535,2),(534,2),(533,0),(501,1),(533,7),]
[(641,1),(673,4),(640,1),(672,1),(704,3),(705,7),(738,2),(737,5),(706,0),(674,4),(641,1),(673,7),(706,7),(739,3),(740,4),(707,6),(738,4),(705,7),(738,3),(739,2),(738,3),(739,5),(708,3),(709,4),(676,6),(707,3),(708,5),(677,3),(678,5),(647,0),(615,4),(582,2),(581,7),(614,7),(647,7),(680,7),(713,7),(746,4),(713,6),(744,0),(712,1),(744,3),(745,2),(744,0),(712,3),(713,5),(682,0),(650,7),(683,5),(652,0),(620,6),(651,5),(620,2),(619,1),(651,3),(652,7),(685,7),(718,4),(685,6),(716,6),(747,2),(746,0),(714,5),(683,5),(652,0),(620,3),(621,5),(590,7),(623,6),(654,2),(653,2),(652,1),(684,4),(651,3),(652,6),(683,1),(715,4),(682,0),(650,1),(682,3),(683,6),]
[(650,4),(617,5),(586,6),(617,4),(584,5),(553,7),(586,7),(619,3),(620,5),(589,1),(621,5),(590,2),(589,7),(622,1),(654,4),(621,3),(622,6),(653,3),(654,4),(621,5),(590,5),(559,7),(592,7),(625,5),(594,4),(561,4),(528,2),(527,7),(560,4),(527,5),(496,0),(464,2),(463,0),(431,0),(399,3),(400,1),(432,2),(431,0),(399,7),(432,0),(400,1),(432,0),(400,0),(368,6),(399,1),(431,5),(400,1),(432,5),(401,6),(432,3),(433,0),(401,3),(402,7),(435,7),(468,7),(501,4),(468,4),(435,1),(467,4),(434,7),(467,0),(435,5),(404,1),(436,0),(404,5),(373,7),(406,2),(405,0),(373,2),(372,6),(403,1),(435,6),(466,2),(465,2),(464,0),(432,7),(465,6),(496,3),(497,3),(498,0),(466,3),]
