[(277,1),(309,5),(278,6),(309,5),(278,2),(277,4),(244,5),(213,7),(246,4),(213,2),(212,6),(243,1),(275,1),(307,7),(340,2),(339,0),(307,3),(308,7),(341,4),(308,6),(339,3),(340,6),(371,5),(340,6),(371,3),(372,6),(403,1),(435,3),(436,4),(403,4),(370,3),(371,7),(404,1),(436,6),(467,5),(436,6),(467,2),(466,7),(499,5),(468,3),(469,1),(501,5),(470,7),(503,4),(470,5),(439,1),(471,7),(504,5),(473,4),(440,3),(441,2),(440,1),(472,2),(471,4),(438,5),(407,7),(440,7),(473,7),(506,3),(507,5),(476,5),(445,2),(444,1),(476,0),(444,7),(477,7),(510,7),(543,1),(575,4),(542,0),(510,7),(543,0),(511,4),(478,1),(510,2),(509,7),(542,5),(511,1),(543,4),(510,1),(542,7),]
[(277,4),(244,1),(276,5),(245,1),(277,4),(244,1),(276,6),(307,1),(339,0),(307,4),(274,4),(241,5),(210,5),(179,3),(180,0),(148,3),(149,2),(148,7),(181,1),(213,3),(214,2),(213,0),(181,7),(214,3),(215,4),(182,3),(183,5),(152,1),(184,7),(217,1),(249,6),(280,4),(247,4),(214,4),(181,0),(149,7),(182,3),(183,6),(214,4),(181,0),(149,2),(148,1),(180,5),(149,1),(181,7),(214,1),(246,1),(278,2),(277,0),(245,4),(212,4),(179,4),(146,5),(115,2),(114,0),(82,1),(114,4),(81,2),(80,2),(79,4),(46,4),(13,2),(12,7),(45,2),(44,3),(45,6),(76,6),(107,4),(74,1),(106,7),(139,5),(108,6),(139,1),(171,7),(204,0),(172,0),(140,1),(172,2),(171,5),(140,2),(139,3),]
[(578,3),(579,4),(546,7),(579,0),(547,0),(515,2),(514,4),(481,2),(480,0),(448,1),(480,3),(481,2),(480,1),(512,5),(481,5),(450,0),(418,6),(449,2),(448,7),(481,2),(480,1),(512,0),(480,3),(481,3),(482,6),(513,5),(482,7),(515,3),(516,0),(484,7),(517,7),(550,1),(582,5),(551,1),(583,2),(582,5),(551,6),(582,0),(550,6),(581,0),(549,2),(548,6),(579,2),(578,5),(547,2),(546,6),(577,5),(546,7),(579,2),(578,1),(610,6),(641,4),(608,1),(640,3),(641,0),(609,1),(641,0),(609,4),(576,7),(609,6),(640,3),(641,1),(673,3),(674,4),(641,4),(608,7),(641,2),(640,3),(641,0),(609,1),(641,4),(608,3),(609,3),(610,1),(642,6),(673,0),(641,0),(609,3),(610,4),(577,2),(576,5),]
[(310,5),(279,4),(246,3),(247,2),(246,7),(279,1),(311,0),(279,2),(278,3),(279,4),(246,4),(213,4),(180,1),(212,1),(244,4),(211,5),(180,6),(211,5),(180,0),(148,4),(115,6),(146,3),(147,6),(178,0),(146,1),(178,3),(179,1),(211,6),(242,7),(275,7),(308,0),(276,1),(308,5),(277,0),(245,5),(214,5),(183,1),(215,5),(184,0),(152,7),(185,1),(217,5),(186,4),(153,5),(122,4),(89,1),(121,3),(122,0),(90,0),(58,3),(59,5),(28,2),(27,6),(58,4),(25,1),(57,0),(25,1),(57,1),(89,7),(122,5),(91,1),(123,0),(91,7),(124,2),(123,0),(91,3),(92,4),(59,2),(58,6),(89,5),(58,6),(89,1),(121,0),(89,7),(122,7),(155,4),(122,1),(154,3),(155,7),(188,6),(219,2),]
[(578,1),(610,0),(578,6),(609,6),(640,0),(608,0),(576,5),(545,0),(513,5),(482,3),(483,4),(450,0),(418,2),(417,7),(450,5),(419,5),(388,1),(420,4),(387,3),(388,0),(356,7),(389,0),(357,0),(325,7),(358,1),(390,1),(422,6),(453,4),(420,5),(389,1),(421,1),(453,2),(452,1),(484,1),(516,6),(547,3),(548,1),(580,3),(581,0),(549,2),(548,4),(515,7),(548,4),(515,5),(484,5),(453,2),(452,7),(485,2),(484,0),(452,7),(485,4),(452,7),(485,0),(453,7),(486,5),(455,6),(486,1),(518,3),(519,2),(518,2),(517,1),(549,6),(580,3),(581,4),(548,5),(517,6),(548,6),(579,2),(578,3),(579,0),(547,3),(548,4),(515,7),(548,1),(580,1),(612,5),(581,5),(550,6),(581,1),(613,5),(582,1),]
[(295,1),(327,6),(358,0),(326,2),(325,0),(293,6),(324,4),(291,4),(258,7),(291,3),(292,0),(260,7),(293,6),(324,1),(356,6),(387,0),(355,6),(386,1),(418,4),(385,1),(417,3),(418,4),(385,3),(386,2),(385,1),(417,4),(384,7),(417,5),(386,2),(385,4),(352,5),(321,5),(290,7),(323,5),(292,4),(259,0),(227,4),(194,7),(227,6),(258,2),(257,7),(290,0),(258,1),(290,4),(257,1),(289,3),(290,7),(323,0),(291,2),(290,2),(289,2),(288,0),(256,5),(225,7),(258,3),(259,4),(226,4),(193,6),(224,5),(193,0),(161,0),(129,0),(97,1),(129,0),(97,7),(130,3),(131,0),(99,2),(98,7),(131,0),(99,7),(132,2),(131,0),(99,1),(131,0),(99,3),(100,2),(99,7),(132,5),(101,3),(102,3),]
[(551,0),(519,5),(488,4),(455,5),(424,1),(456,1),(488,2),(487,0),(455,2),(454,2),(453,0),(421,6),(452,3),(453,0),(421,6),(452,5),(421,3),(422,6),(453,7),(486,3),(487,5),(456,4),(423,2),(422,7),(455,1),(487,6),(518,2),(517,7),(550,3),(551,7),(584,4),(551,0),(519,5),(488,7),(521,1),(553,0),(521,0),(489,6),(520,6),(551,5),(520,7),(553,6),(584,3),(585,3),(586,0),(554,1),(586,7),(619,3),(620,1),(652,5),(621,5),(590,2),(589,6),(620,0),(588,3),(589,3),(590,3),(591,7),(624,0),(592,3),(593,2),(592,6),(623,5),(592,1),(624,4),(591,3),(592,6),(623,7),(656,1),(688,0),(656,3),(657,6),(688,3),(689,2),(688,1),(720,0),(688,6),(719,4),(686,5),(655,0),(623,2),]
[(277,4),(244,7),(277,5),(246,1),(278,7),(311,7),(344,0),(312,0),(280,6),(311,5),(280,6),(311,4),(278,7),(311,4),(278,4),(245,6),(276,2),(275,3),(276,3),(277,2),(276,6),(307,5),(276,3),(277,5),(246,7),(279,3),(280,2),(279,0),(247,5),(216,7),(249,1),(281,2),(280,1),(312,7),(345,4),(312,1),(344,1),(376,1),(408,3),(409,1),(441,0),(409,1),(441,0),(409,7),(442,3),(443,6),(474,5),(443,2),(442,6),(473,7),(506,3),(507,1),(539,3),(540,2),(539,0),(507,7),(540,0),(508,3),(509,0),(477,5),(446,6),(477,1),(509,4),(476,1),(508,6),(539,1),(571,2),(570,5),(539,0),(507,7),(540,0),(508,0),(476,6),(507,0),(475,4),(442,1),(474,7),(507,3),(508,5),(477,6),(508,6),]
[(623,4),(590,6),(621,7),(654,5),(623,1),(655,7),(688,4),(655,6),(686,0),(654,4),(621,5),(590,6),(621,6),(652,4),(619,5),(588,2),(587,1),(619,1),(651,2),(650,3),(651,3),(652,5),(621,5),(590,0),(558,5),(527,3),(528,0),(496,2),(495,2),(494,3),(495,5),(464,0),(432,2),(431,0),(399,2),(398,5),(367,2),(366,5),(335,2),(334,4),(301,2),(300,0),(268,0),(236,2),(235,5),(204,1),(236,6),(267,0),(235,5),(204,1),(236,3),(237,4),(204,0),(172,1),(204,7),(237,5),(206,6),(237,3),(238,4),(205,2),(204,3),(205,6),(236,4),(203,7),(236,3),(237,3),(238,3),(239,3),(240,5),(209,0),(177,1),(209,4),(176,6),(207,7),(240,3),(241,0),(209,1),(241,2),(240,4),(207,7),(240,4),]
[(261,5),(230,7),(263,0),(231,2),(230,0),(198,3),(199,4),(166,6),(197,7),(230,0),(198,1),(230,3),(231,4),(198,5),(167,4),(134,1),(166,7),(199,2),(198,6),(229,4),(196,0),(164,1),(196,2),(195,5),(164,6),(195,7),(228,4),(195,4),(162,5),(131,7),(164,6),(195,3),(196,1),(228,3),(229,0),(197,2),(196,3),(197,4),(164,7),(197,0),(165,6),(196,4),(163,5),(132,0),(100,2),(99,1),(131,6),(162,6),(193,5),(162,1),(194,0),(162,7),(195,3),(196,3),(197,3),(198,6),(229,6),(260,1),(292,0),(260,4),(227,1),(259,6),(290,0),(258,4),(225,6),(256,1),(288,5),(257,2),(256,7),(289,0),(257,2),(256,5),(225,6),(256,1),(288,5),(257,1),(289,3),(290,4),(257,5),(226,6),(257,7),]
[(295,6),(326,3),(327,6),(358,3),(359,2),(358,1),(390,5),(359,3),(360,0),(328,2),(327,2),(326,0),(294,1),(326,2),(325,6),(356,7),(389,6),(420,6),(451,2),(450,2),(449,4),(416,5),(385,5),(354,2),(353,4),(320,1),(352,0),(320,3),(321,6),(352,0),(320,5),(289,0),(257,0),(225,4),(192,0),(160,3),(161,7),(194,7),(227,0),(195,7),(228,2),(227,3),(228,4),(195,4),(162,7),(195,0),(163,2),(162,7),(195,3),(196,0),(164,2),(163,4),(130,1),(162,0),(130,0),(98,3),(99,0),(67,0),(35,2),(34,3),(35,6),(66,1),(98,1),(130,6),(161,6),(192,7),(225,2),(224,5),(193,1),(225,5),(194,5),(163,4),(130,4),(97,2),(96,7),(129,5),(98,2),(97,6),(128,3),(129,2),(128,1),]
[(489,5),(458,5),(427,5),(396,1),(428,5),(397,6),(428,2),(427,1),(459,6),(490,1),(522,3),(523,1),(555,1),(587,1),(619,0),(587,6),(618,0),(586,6),(617,2),(616,7),(649,0),(617,1),(649,1),(681,2),(680,2),(679,7),(712,7),(745,0),(713,2),(712,7),(745,3),(746,0),(714,0),(682,1),(714,3),(715,7),(748,0),(716,2),(715,4),(682,0),(650,6),(681,1),(713,1),(745,4),(712,4),(679,1),(711,2),(710,5),(679,5),(648,0),(616,5),(585,1),(617,6),(648,2),(647,6),(678,5),(647,1),(679,5),(648,7),(681,4),(648,5),(617,6),(648,7),(681,1),(713,5),(682,7),(715,0),(683,5),(652,2),(651,6),(682,2),(681,5),(650,0),(618,4),(585,6),(616,4),(583,3),(584,2),(583,3),(584,5),(553,3),]
[(277,4),(244,1),(276,1),(308,0),(276,0),(244,3),(245,2),(244,2),(243,6),(274,4),(241,6),(272,6),(303,1),(335,3),(336,4),(303,3),(304,5),(273,0),(241,3),(242,1),(274,7),(307,5),(276,6),(307,5),(276,3),(277,3),(278,0),(246,2),(245,6),(276,0),(244,1),(276,0),(244,2),(243,3),(244,4),(211,3),(212,4),(179,3),(180,0),(148,7),(181,4),(148,7),(181,5),(150,0),(118,6),(149,2),(148,0),(116,5),(85,4),(52,5),(21,2),(20,3),(21,2),(20,7),(53,4),(20,7),(53,2),(52,7),(85,7),(118,1),(150,0),(118,0),(86,1),(118,3),(119,0),(87,7),(120,4),(87,4),(54,3),(55,4),(22,1),(54,4),(21,3),(22,2),(21,1),(53,3),(54,7),(87,6),(118,4),(85,2),(84,3),]
[(489,7),(522,3),(523,4),(490,5),(459,1),(491,3),(492,5),(461,4),(428,7),(461,5),(430,4),(397,4),(364,4),(331,7),(364,4),(331,2),(330,7),(363,6),(394,3),(395,5),(364,7),(397,4),(364,4),(331,5),(300,4),(267,0),(235,5),(204,7),(237,0),(205,6),(236,4),(203,0),(171,6),(202,7),(235,7),(268,5),(237,7),(270,0),(238,2),(237,7),(270,5),(239,1),(271,5),(240,3),(241,0),(209,1),(241,7),(274,4),(241,0),(209,0),(177,6),(208,4),(175,1),(207,0),(175,2),(174,2),(173,4),(140,0),(108,2),(107,4),(74,6),(105,0),(73,7),(106,5),(75,0),(43,1),(75,7),(108,7),(141,1),(173,2),(172,1),(204,2),(203,5),(172,7),(205,4),(172,5),(141,6),(172,3),(173,3),(174,3),(175,3),]
[(623,1),(655,7),(688,3),(689,5),(658,1),(690,4),(657,5),(626,1),(658,7),(691,4),(658,7),(691,5),(660,1),(692,0),(660,2),(659,6),(690,2),(689,6),(720,5),(689,6),(720,7),(753,3),(754,5),(723,2),(722,5),(691,1),(723,7),(756,2),(755,5),(724,0),(692,6),(723,3),(724,7),(757,5),(726,4),(693,4),(660,3),(661,3),(662,2),(661,7),(694,1),(726,2),(725,1),(757,3),(758,3),(759,4),(726,2),(725,0),(693,0),(661,6),(692,3),(693,2),(692,6),(723,3),(724,7),(757,4),(724,1),(756,2),(755,3),(756,4),(723,7),(756,5),(725,6),(756,5),(725,4),(692,4),(659,3),(660,4),(627,0),(595,0),(563,3),(564,1),(596,4),(563,5),(532,7),(565,1),(597,3),(598,2),(597,1),(629,5),(598,5),]
[(392,4),(359,4),(326,7),(359,4),(326,1),(358,0),(326,3),(327,7),(360,7),(393,7),(426,0),(394,4),(361,1),(393,7),(426,5),(395,5),(364,2),(363,7),(396,7),(429,0),(397,1),(429,2),(428,2),(427,4),(394,5),(363,0),(331,5),(300,0),(268,5),(237,0),(205,5),(174,3),(175,4),(142,3),(143,0),(111,7),(144,1),(176,1),(208,5),(177,0),(145,0),(113,7),(146,6),(177,2),(176,7),(209,3),(210,0),(178,2),(177,0),(145,7),(178,3),(179,6),(210,3),(211,0),(179,0),(147,6),(178,6),(209,1),(241,7),(274,4),(241,1),(273,3),(274,4),(241,6),(272,4),(239,7),(272,6),(303,6),(334,0),(302,5),(271,3),(272,1),(304,5),(273,6),(304,4),(271,3),(272,2),(271,6),(302,2),(301,4),(268,7),]
[(261,7),(294,6),(325,6),(356,0),(324,1),(356,0),(324,1),(356,0),(324,5),(293,4),(260,5),(229,3),(230,0),(198,3),(199,6),(230,0),(198,2),(197,3),(198,5),(167,2),(166,2),(165,0),(133,2),(132,3),(133,5),(102,3),(103,6),(134,0),(102,4),(69,6),(100,6),(131,4),(98,1),(130,0),(98,4),(65,2),(64,1),(96,7),(129,4),(96,0),(64,0),(32,1),(64,3),(65,5),(34,7),(67,3),(68,1),(100,6),(131,3),(132,4),(99,2),(98,7),(131,6),(162,3),(163,0),(131,2),(130,2),(129,3),(130,5),(99,5),(68,6),(99,2),(98,6),(129,3),(130,4),(97,2),(96,0),(64,0),(32,1),(64,5),(33,0),(1,3),(2,1),(34,0),(2,6),(33,3),(34,0),(2,1),(34,1),(66,5),(35,6),]
[(316,5),(285,0),(253,6),(284,1),(316,4),(283,5),(252,7),(285,1),(317,0),(285,6),(316,6),(347,6),(378,6),(409,4),(376,5),(345,7),(378,4),(345,0),(313,5),(282,5),(251,0),(219,1),(251,2),(250,7),(283,5),(252,4),(219,0),(187,0),(155,2),(154,3),(155,7),(188,4),(155,3),(156,4),(123,3),(124,1),(156,3),(157,0),(125,3),(126,3),(127,6),(158,3),(159,1),(191,1),(223,0),(191,0),(159,0),(127,6),(158,4),(125,7),(158,5),(127,4),(94,0),(62,1),(94,4),(61,5),(30,7),(63,4),(30,7),(63,4),(30,1),(62,6),(93,3),(94,1),(126,4),(93,4),(60,4),(27,7),(60,5),(29,1),(61,1),(93,3),(94,1),(126,5),(95,1),(127,2),(126,1),(158,3),(159,1),(191,0),(159,6),]
[(521,7),(554,2),(553,6),(584,3),(585,0),(553,0),(521,1),(553,3),(554,2),(553,6),(584,2),(583,0),(551,5),(520,3),(521,5),(490,6),(521,1),(553,6),(584,4),(551,4),(518,1),(550,3),(551,3),(552,3),(553,3),(554,7),(587,3),(588,2),(587,2),(586,6),(617,3),(618,1),(650,5),(619,2),(618,7),(651,2),(650,4),(617,4),(584,0),(552,0),(520,0),(488,5),(457,1),(489,1),(521,5),(490,7),(523,1),(555,0),(523,4),(490,3),(491,5),(460,7),(493,3),(494,4),(461,0),(429,2),(428,4),(395,3),(396,3),(397,0),(365,2),(364,3),(365,2),(364,1),(396,0),(364,1),(396,6),(427,5),(396,6),(427,0),(395,7),(428,0),(396,5),(365,0),(333,2),(332,7),(365,2),(364,5),(333,0),(301,1),(333,4),]
[(489,1),(521,4),(488,3),(489,6),(520,5),(489,4),(456,2),(455,4),(422,6),(453,6),(484,6),(515,5),(484,5),(453,3),(454,7),(487,5),(456,5),(425,7),(458,1),(490,1),(522,7),(555,7),(588,6),(619,6),(650,7),(683,7),(716,4),(683,2),(682,1),(714,5),(683,1),(715,3),(716,2),(715,1),(747,5),(716,1),(748,3),(749,5),(718,0),(686,1),(718,1),(750,3),(751,2),(750,3),(751,3),(752,3),(753,4),(720,5),(689,1),(721,7),(754,3),(755,5),(724,7),(757,5),(726,0),(694,1),(726,1),(758,0),(726,6),(757,3),(758,3),(759,0),(727,2),(726,0),(694,2),(693,7),(726,6),(757,0),(725,4),(692,6),(723,3),(724,7),(757,3),(758,2),(757,3),(758,3),(759,3),(760,0),(728,6),(759,2),(758,0),]
[(310,4),(277,4),(244,5),(213,6),(244,3),(245,2),(244,0),(212,6),(243,0),(211,5),(180,3),(181,5),(150,5),(119,4),(86,5),(55,4),(22,6),(53,1),(85,4),(52,5),(21,7),(54,4),(21,6),(52,1),(84,0),(52,6),(83,2),(82,6),(113,5),(82,5),(51,1),(83,2),(82,6),(113,2),(112,2),(111,2),(110,3),(111,2),(110,2),(109,0),(77,6),(108,2),(107,7),(140,2),(139,5),(108,3),(109,3),(110,7),(143,1),(175,6),(206,5),(175,5),(144,7),(177,3),(178,7),(211,0),(179,6),(210,3),(211,0),(179,4),(146,5),(115,6),(146,0),(114,0),(82,5),(51,5),(20,3),(21,6),(52,1),(84,7),(117,7),(150,3),(151,2),(150,5),(119,2),(118,0),(86,5),(55,0),(23,1),(55,0),(23,7),]
[(489,7),(522,6),(553,7),(586,1),(618,6),(649,7),(682,7),(715,6),(746,3),(747,4),(714,1),(746,4),(713,1),(745,3),(746,2),(745,2),(744,5),(713,0),(681,2),(680,1),(712,0),(680,3),(681,4),(648,4),(615,1),(647,2),(646,6),(677,3),(678,3),(679,4),(646,7),(679,7),(712,0),(680,2),(679,1),(711,3),(712,1),(744,5),(713,3),(714,1),(746,3),(747,5),(716,4),(683,6),(714,6),(745,2),(744,2),(743,5),(712,3),(713,2),(712,3),(713,5),(682,2),(681,4),(648,1),(680,7),(713,0),(681,0),(649,7),(682,5),(651,6),(682,7),(715,1),(747,5),(716,2),(715,4),(682,6),(713,5),(682,2),(681,1),(713,0),(681,3),(682,4),(649,4),(616,3),(617,2),(616,5),(585,7),(618,5),(587,4),(554,6),]
[(419,1),(451,7),(484,0),(452,0),(420,2),(419,1),(451,1),(483,2),(482,0),(450,0),(418,1),(450,1),(482,3),(483,7),(516,0),(484,2),(483,5),(452,2),(451,6),(482,5),(451,4),(418,2),(417,3),(418,4),(385,0),(353,4),(320,7),(353,7),(386,2),(385,7),(418,5),(387,7),(420,7),(453,7),(486,3),(487,1),(519,0),(487,1),(519,5),(488,4),(455,2),(454,0),(422,3),(423,7),(456,7),(489,0),(457,6),(488,0),(456,5),(425,0),(393,7),(426,1),(458,3),(459,6),(490,6),(521,5),(490,4),(457,7),(490,0),(458,5),(427,5),(396,7),(429,3),(430,0),(398,5),(367,2),(366,3),(367,7),(400,7),(433,4),(400,3),(401,6),(432,5),(401,4),(368,4),(335,3),(336,5),(305,0),(273,3),(274,6),(305,4),]
[(604,0),(572,1),(604,7),(637,0),(605,2),(604,4),(571,2),(570,3),(571,1),(603,1),(635,6),(666,1),(698,3),(699,4),(666,7),(699,2),(698,3),(699,1),(731,5),(700,4),(667,5),(636,7),(669,5),(638,2),(637,3),(638,7),(671,2),(670,3),(671,6),(702,0),(670,0),(638,7),(671,2),(670,7),(703,0),(671,2),(670,4),(637,4),(604,0),(572,7),(605,7),(638,3),(639,1),(671,2),(670,0),(638,4),(605,0),(573,5),(542,3),(543,1),(575,1),(607,1),(639,1),(671,2),(670,1),(702,1),(734,2),(733,5),(702,1),(734,1),(766,5),(735,6),(766,5),(735,6),(766,3),(767,4),(734,6),(765,0),(733,2),(732,3),(733,7),(766,3),(767,2),(766,5),(735,0),(703,4),(670,3),(671,0),(639,6),(670,3),(671,0),]
