[(310,5),(279,4),(246,5),(215,3),(216,0),(184,5),(153,5),(122,7),(155,0),(123,6),(154,7),(187,1),(219,3),(220,0),(188,4),(155,7),(188,5),(157,6),(188,4),(155,1),(187,7),(220,5),(189,4),(156,0),(124,6),(155,1),(187,0),(155,1),(187,5),(156,7),(189,1),(221,0),(189,3),(190,7),(223,2),(222,5),(191,4),(158,7),(191,0),(159,4),(126,6),(157,0),(125,4),(92,2),(91,1),(123,5),(92,1),(124,0),(92,5),(61,6),(92,3),(93,3),(94,2),(93,4),(60,1),(92,7),(125,3),(126,1),(158,0),(126,5),(95,0),(63,2),(62,7),(95,1),(127,6),(158,7),(191,0),(159,4),(126,7),(159,1),(191,0),(159,0),(127,1),(159,4),(126,3),(127,4),(94,3),(95,6),(126,5),(95,4),(62,5),]
[(277,6),(308,1),(340,7),(373,3),(374,0),(342,0),(310,7),(343,6),(374,5),(343,2),(342,1),(374,0),(342,7),(375,0),(343,0),(311,4),(278,5),(247,7),(280,6),(311,1),(343,5),(312,6),(343,3),(344,6),(375,2),(374,3),(375,5),(344,6),(375,1),(407,3),(408,0),(376,3),(377,7),(410,4),(377,2),(376,2),(375,4),(342,3),(343,5),(312,3),(313,7),(346,7),(379,5),(348,2),(347,0),(315,7),(348,3),(349,7),(382,2),(381,3),(382,1),(414,0),(382,1),(414,2),(413,3),(414,7),(447,6),(478,6),(509,1),(541,1),(573,1),(605,3),(606,2),(605,1),(637,0),(605,7),(638,4),(605,7),(638,6),(669,2),(668,3),(669,7),(702,3),(703,1),(735,6),(766,4),(733,5),(702,0),(670,0),(638,0),(606,0),]
[(295,1),(327,2),(326,7),(359,7),(392,6),(423,7),(456,4),(423,1),(455,4),(422,0),(390,5),(359,3),(360,6),(391,2),(390,3),(391,0),(359,2),(358,2),(357,3),(358,7),(391,2),(390,2),(389,4),(356,3),(357,4),(324,2),(323,0),(291,7),(324,4),(291,1),(323,6),(354,3),(355,5),(324,7),(357,6),(388,4),(355,5),(324,4),(291,2),(290,6),(321,4),(288,0),(256,3),(257,3),(258,5),(227,4),(194,0),(162,0),(130,0),(98,5),(67,4),(34,4),(1,7),(34,7),(67,4),(34,0),(2,7),(35,6),(66,7),(99,0),(67,3),(68,7),(101,0),(69,6),(100,5),(69,7),(102,0),(70,3),(71,4),(38,3),(39,6),(70,1),(102,1),(134,2),(133,7),(166,2),(165,3),(166,4),(133,4),(100,5),(69,1),]
[(240,1),(272,3),(273,0),(241,7),(274,1),(306,3),(307,5),(276,1),(308,0),(276,6),(307,1),(339,4),(306,4),(273,7),(306,4),(273,6),(304,7),(337,5),(306,1),(338,6),(369,4),(336,3),(337,7),(370,4),(337,0),(305,7),(338,5),(307,4),(274,0),(242,2),(241,6),(272,0),(240,4),(207,3),(208,0),(176,6),(207,3),(208,7),(241,5),(210,0),(178,5),(147,2),(146,6),(177,2),(176,2),(175,0),(143,5),(112,1),(144,2),(143,4),(110,5),(79,5),(48,1),(80,0),(48,6),(79,6),(110,4),(77,3),(78,0),(46,6),(77,4),(44,0),(12,3),(13,2),(12,1),(44,0),(12,1),(44,5),(13,2),(12,3),(13,2),(12,7),(45,6),(76,7),(109,4),(76,1),(108,2),(107,0),(75,4),(42,7),(75,4),]
[(295,0),(263,0),(231,1),(263,3),(264,6),(295,6),(326,3),(327,3),(328,1),(360,5),(329,0),(297,5),(266,4),(233,1),(265,5),(234,6),(265,7),(298,1),(330,1),(362,1),(394,2),(393,0),(361,1),(393,1),(425,1),(457,4),(424,2),(423,0),(391,5),(360,1),(392,3),(393,6),(424,1),(456,5),(425,6),(456,3),(457,4),(424,2),(423,5),(392,7),(425,4),(392,5),(361,5),(330,5),(299,2),(298,3),(299,3),(300,2),(299,5),(268,7),(301,7),(334,6),(365,7),(398,4),(365,5),(334,1),(366,2),(365,4),(332,1),(364,0),(332,6),(363,2),(362,3),(363,0),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,7),(494,5),(463,5),(432,0),(400,7),(433,6),(464,3),(465,2),(464,5),(433,7),(466,1),]
[(240,1),(272,6),(303,1),(335,3),(336,0),(304,5),(273,1),(305,3),(306,7),(339,1),(371,0),(339,7),(372,1),(404,6),(435,7),(468,0),(436,5),(405,5),(374,4),(341,1),(373,7),(406,6),(437,1),(469,7),(502,5),(471,7),(504,3),(505,6),(536,2),(535,2),(534,0),(502,5),(471,1),(503,3),(504,7),(537,2),(536,5),(505,1),(537,0),(505,0),(473,3),(474,4),(441,0),(409,7),(442,2),(441,7),(474,2),(473,1),(505,1),(537,5),(506,3),(507,1),(539,4),(506,7),(539,4),(506,6),(537,7),(570,1),(602,7),(635,3),(636,4),(603,7),(636,6),(667,6),(698,7),(731,4),(698,2),(697,5),(666,7),(699,2),(698,7),(731,6),(762,3),(763,2),(762,2),(761,0),(729,2),(728,1),(760,3),(761,4),(728,0),]
[(240,7),(273,4),(240,4),(207,5),(176,2),(175,5),(144,7),(177,7),(210,0),(178,3),(179,1),(211,7),(244,3),(245,1),(277,4),(244,7),(277,0),(245,3),(246,1),(278,7),(311,2),(310,2),(309,1),(341,6),(372,5),(341,7),(374,5),(343,4),(310,3),(311,1),(343,5),(312,0),(280,0),(248,2),(247,7),(280,4),(247,0),(215,1),(247,3),(248,4),(215,7),(248,7),(281,2),(280,6),(311,0),(279,0),(247,5),(216,0),(184,1),(216,4),(183,0),(151,7),(184,3),(185,3),(186,4),(153,5),(122,6),(153,2),(152,1),(184,2),(183,5),(152,4),(119,2),(118,7),(151,3),(152,6),(183,2),(182,5),(151,5),(120,7),(153,6),(184,0),(152,7),(185,7),(218,7),(251,0),(219,0),(187,5),(156,4),(123,2),(122,1),]
[(261,1),(293,1),(325,1),(357,0),(325,0),(293,3),(294,3),(295,2),(294,2),(293,6),(324,3),(325,0),(293,4),(260,5),(229,6),(260,5),(229,0),(197,3),(198,0),(166,6),(197,3),(198,2),(197,6),(228,3),(229,4),(196,7),(229,4),(196,5),(165,3),(166,7),(199,5),(168,1),(200,5),(169,7),(202,1),(234,1),(266,0),(234,7),(267,4),(234,2),(233,4),(200,6),(231,4),(198,7),(231,4),(198,7),(231,3),(232,5),(201,3),(202,1),(234,4),(201,4),(168,1),(200,2),(199,4),(166,7),(199,2),(198,7),(231,1),(263,7),(296,7),(329,7),(362,0),(330,0),(298,5),(267,2),(266,2),(265,7),(298,6),(329,0),(297,6),(328,7),(361,3),(362,7),(395,7),(428,4),(395,2),(394,7),(427,7),(460,0),(428,0),]
[(240,4),(207,6),(238,7),(271,2),(270,5),(239,2),(238,2),(237,7),(270,6),(301,6),(332,5),(301,0),(269,3),(270,3),(271,2),(270,2),(269,7),(302,7),(335,0),(303,6),(334,7),(367,0),(335,6),(366,1),(398,1),(430,1),(462,0),(430,4),(397,2),(396,4),(363,0),(331,1),(363,7),(396,0),(364,6),(395,5),(364,3),(365,1),(397,3),(398,1),(430,1),(462,4),(429,2),(428,5),(397,4),(364,0),(332,0),(300,4),(267,2),(266,4),(233,2),(232,6),(263,6),(294,1),(326,5),(295,0),(263,0),(231,1),(263,5),(232,3),(233,3),(234,2),(233,7),(266,3),(267,3),(268,5),(237,5),(206,2),(205,4),(172,1),(204,7),(237,6),(268,1),(300,2),(299,5),(268,3),(269,3),(270,2),(269,1),(301,7),(334,5),]
[(240,6),(271,3),(272,3),(273,5),(242,1),(274,0),(242,7),(275,0),(243,5),(212,3),(213,2),(212,1),(244,3),(245,2),(244,7),(277,4),(244,3),(245,5),(214,5),(183,3),(184,4),(151,0),(119,2),(118,1),(150,1),(182,0),(150,6),(181,3),(182,4),(149,3),(150,1),(182,4),(149,4),(116,1),(148,1),(180,6),(211,2),(210,1),(242,7),(275,6),(306,1),(338,1),(370,3),(371,5),(340,6),(371,0),(339,2),(338,3),(339,5),(308,6),(339,4),(306,2),(305,7),(338,1),(370,7),(403,1),(435,6),(466,5),(435,7),(468,7),(501,4),(468,4),(435,3),(436,1),(468,3),(469,7),(502,5),(471,4),(438,4),(405,3),(406,7),(439,7),(472,2),(471,7),(504,5),(473,1),(505,0),(473,4),(440,7),(473,7),(506,2),]
[(310,6),(341,2),(340,6),(371,4),(338,6),(369,0),(337,6),(368,4),(335,4),(302,0),(270,7),(303,1),(335,3),(336,3),(337,0),(305,5),(274,4),(241,7),(274,6),(305,2),(304,7),(337,1),(369,2),(368,0),(336,4),(303,4),(270,6),(301,2),(300,3),(301,7),(334,0),(302,6),(333,2),(332,7),(365,4),(332,5),(301,0),(269,7),(302,2),(301,5),(270,4),(237,1),(269,7),(302,1),(334,2),(333,4),(300,7),(333,3),(334,2),(333,5),(302,0),(270,6),(301,0),(269,5),(238,3),(239,5),(208,6),(239,1),(271,6),(302,6),(333,1),(365,3),(366,1),(398,4),(365,3),(366,6),(397,6),(428,0),(396,7),(429,5),(398,7),(431,3),(432,4),(399,1),(431,1),(463,3),(464,3),(465,1),(497,4),(464,4),(431,4),]
[(310,7),(343,5),(312,6),(343,3),(344,3),(345,4),(312,5),(281,2),(280,4),(247,4),(214,7),(247,6),(278,1),(310,3),(311,4),(278,5),(247,0),(215,5),(184,3),(185,7),(218,6),(249,4),(216,1),(248,3),(249,1),(281,1),(313,2),(312,7),(345,6),(376,5),(345,3),(346,6),(377,0),(345,3),(346,1),(378,3),(379,6),(410,4),(377,4),(344,7),(377,5),(346,5),(315,5),(284,4),(251,4),(218,2),(217,1),(249,5),(218,4),(185,1),(217,5),(186,7),(219,3),(220,2),(219,0),(187,1),(219,6),(250,4),(217,5),(186,1),(218,6),(249,7),(282,0),(250,6),(281,7),(314,2),(313,3),(314,7),(347,1),(379,1),(411,5),(380,4),(347,7),(380,0),(348,5),(317,3),(318,4),(285,0),(253,6),(284,7),(317,2),]
[(277,2),(276,7),(309,0),(277,2),(276,5),(245,7),(278,5),(247,7),(280,0),(248,2),(247,1),(279,6),(310,2),(309,1),(341,7),(374,0),(342,0),(310,0),(278,1),(310,2),(309,4),(276,1),(308,2),(307,2),(306,5),(275,1),(307,4),(274,5),(243,0),(211,3),(212,4),(179,2),(178,3),(179,5),(148,0),(116,5),(85,5),(54,5),(23,6),(54,2),(53,6),(84,4),(51,7),(84,7),(117,7),(150,5),(119,7),(152,0),(120,2),(119,6),(150,3),(151,1),(183,3),(184,0),(152,6),(183,7),(216,2),(215,2),(214,0),(182,3),(183,2),(182,6),(213,2),(212,0),(180,5),(149,4),(116,1),(148,6),(179,2),(178,0),(146,7),(179,1),(211,5),(180,5),(149,0),(117,5),(86,0),(54,4),(21,6),(52,2),(51,0),]
[(310,6),(341,0),(309,0),(277,4),(244,7),(277,2),(276,0),(244,0),(212,2),(211,4),(178,7),(211,3),(212,4),(179,3),(180,1),(212,3),(213,2),(212,5),(181,0),(149,6),(180,7),(213,7),(246,4),(213,4),(180,3),(181,5),(150,7),(183,5),(152,1),(184,7),(217,5),(186,0),(154,0),(122,5),(91,5),(60,4),(27,1),(59,7),(92,4),(59,5),(28,6),(59,4),(26,1),(58,2),(57,4),(24,7),(57,4),(24,7),(57,2),(56,4),(23,3),(24,3),(25,6),(56,6),(87,5),(56,5),(25,3),(26,1),(58,3),(59,7),(92,0),(60,4),(27,3),(28,1),(60,6),(91,6),(122,7),(155,0),(123,6),(154,3),(155,5),(124,2),(123,4),(90,2),(89,0),(57,7),(90,2),(89,4),(56,1),(88,3),(89,2),]
[(295,4),(262,0),(230,1),(262,6),(293,1),(325,6),(356,3),(357,6),(388,4),(355,0),(323,2),(322,1),(354,6),(385,7),(418,4),(385,4),(352,7),(385,2),(384,1),(416,5),(385,0),(353,3),(354,6),(385,1),(417,6),(448,5),(417,6),(448,0),(416,1),(448,1),(480,7),(513,7),(546,1),(578,1),(610,6),(641,4),(608,3),(609,6),(640,7),(673,6),(704,7),(737,3),(738,3),(739,5),(708,6),(739,5),(708,2),(707,7),(740,2),(739,4),(706,5),(675,0),(643,6),(674,2),(673,6),(704,0),(672,1),(704,0),(672,1),(704,3),(705,3),(706,7),(739,0),(707,7),(740,5),(709,7),(742,3),(743,5),(712,5),(681,0),(649,0),(617,4),(584,5),(553,5),(522,2),(521,3),(522,3),(523,3),(524,3),(525,6),(556,1),]
[(277,7),(310,0),(278,1),(310,5),(279,1),(311,4),(278,2),(277,1),(309,6),(340,7),(373,6),(404,6),(435,6),(466,0),(434,7),(467,7),(500,6),(531,3),(532,2),(531,3),(532,6),(563,0),(531,5),(500,7),(533,1),(565,4),(532,6),(563,7),(596,4),(563,0),(531,5),(500,2),(499,1),(531,4),(498,1),(530,3),(531,7),(564,5),(533,1),(565,5),(534,3),(535,3),(536,5),(505,6),(536,5),(505,3),(506,1),(538,2),(537,5),(506,6),(537,2),(536,2),(535,0),(503,1),(535,2),(534,2),(533,0),(501,1),(533,6),(564,4),(531,2),(530,4),(497,0),(465,6),(496,7),(529,2),(528,6),(559,1),(591,0),(559,5),(528,0),(496,1),(528,6),(559,5),(528,4),(495,2),(494,5),(463,6),(494,0),(462,3),(463,0),]
[(310,7),(343,6),(374,2),(373,7),(406,5),(375,2),(374,1),(406,4),(373,3),(374,6),(405,2),(404,5),(373,4),(340,6),(371,4),(338,0),(306,5),(275,7),(308,7),(341,1),(373,4),(340,4),(307,0),(275,5),(244,1),(276,1),(308,4),(275,2),(274,5),(243,7),(276,4),(243,6),(274,4),(241,3),(242,6),(273,2),(272,0),(240,5),(209,0),(177,1),(209,5),(178,2),(177,2),(176,1),(208,7),(241,5),(210,2),(209,1),(241,0),(209,1),(241,2),(240,4),(207,0),(175,3),(176,2),(175,2),(174,7),(207,3),(208,7),(241,5),(210,3),(211,2),(210,4),(177,0),(145,0),(113,4),(80,3),(81,0),(49,1),(81,5),(50,1),(82,7),(115,6),(146,6),(177,6),(208,4),(175,5),(144,1),(176,7),(209,1),(241,3),]
[(295,3),(296,4),(263,0),(231,5),(200,0),(168,0),(136,1),(168,7),(201,5),(170,1),(202,2),(201,0),(169,3),(170,2),(169,4),(136,4),(103,5),(72,3),(73,6),(104,4),(71,7),(104,0),(72,7),(105,5),(74,7),(107,0),(75,0),(43,5),(12,3),(13,6),(44,1),(76,2),(75,6),(106,1),(138,4),(105,3),(106,6),(137,7),(170,6),(201,5),(170,4),(137,1),(169,5),(138,0),(106,5),(75,6),(106,7),(139,3),(140,1),(172,4),(139,0),(107,6),(138,6),(169,0),(137,4),(104,4),(71,4),(38,4),(5,3),(6,6),(37,2),(36,5),(5,7),(38,7),(71,0),(39,7),(72,6),(103,7),(136,5),(105,4),(72,3),(73,2),(72,3),(73,7),(106,4),(73,6),(104,6),(135,3),(136,1),(168,0),(136,1),]
[(277,3),(278,5),(247,6),(278,4),(245,3),(246,0),(214,7),(247,2),(246,2),(245,3),(246,1),(278,4),(245,6),(276,6),(307,2),(306,0),(274,6),(305,1),(337,5),(306,3),(307,1),(339,6),(370,7),(403,6),(434,0),(402,4),(369,2),(368,1),(400,7),(433,5),(402,5),(371,7),(404,7),(437,4),(404,4),(371,7),(404,7),(437,5),(406,2),(405,1),(437,4),(404,7),(437,3),(438,7),(471,7),(504,4),(471,4),(438,4),(405,7),(438,6),(469,6),(500,1),(532,1),(564,4),(531,1),(563,6),(594,2),(593,5),(562,0),(530,2),(529,3),(530,7),(563,2),(562,3),(563,3),(564,0),(532,7),(565,6),(596,6),(627,2),(626,1),(658,2),(657,6),(688,5),(657,2),(656,6),(687,3),(688,0),(656,4),(623,3),(624,3),]
[(240,1),(272,5),(241,4),(208,5),(177,3),(178,5),(147,6),(178,5),(147,4),(114,3),(115,0),(83,0),(51,3),(52,0),(20,1),(52,3),(53,0),(21,2),(20,2),(19,2),(18,2),(17,2),(16,7),(49,6),(80,5),(49,5),(18,2),(17,2),(16,6),(47,3),(48,1),(80,4),(47,5),(16,1),(48,1),(80,5),(49,1),(81,1),(113,7),(146,6),(177,5),(146,0),(114,7),(147,5),(116,6),(147,0),(115,6),(146,3),(147,0),(115,7),(148,7),(181,4),(148,1),(180,0),(148,4),(115,0),(83,2),(82,2),(81,2),(80,4),(47,2),(46,6),(77,7),(110,5),(79,6),(110,4),(77,7),(110,3),(111,7),(144,7),(177,3),(178,3),(179,4),(146,3),(147,6),(178,7),(211,5),(180,4),(147,6),(178,7),(211,2),]
[(261,3),(262,6),(293,0),(261,0),(229,3),(230,2),(229,4),(196,0),(164,1),(196,1),(228,6),(259,4),(226,2),(225,6),(256,7),(289,3),(290,2),(289,5),(258,3),(259,2),(258,7),(291,4),(258,0),(226,6),(257,4),(224,7),(257,0),(225,7),(258,1),(290,5),(259,7),(292,7),(325,2),(324,7),(357,0),(325,0),(293,2),(292,7),(325,4),(292,5),(261,5),(230,2),(229,7),(262,6),(293,7),(326,1),(358,1),(390,6),(421,0),(389,2),(388,7),(421,0),(389,5),(358,0),(326,7),(359,1),(391,7),(424,2),(423,6),(454,0),(422,0),(390,4),(357,0),(325,5),(294,4),(261,1),(293,1),(325,0),(293,0),(261,6),(292,7),(325,1),(357,7),(390,7),(423,0),(391,7),(424,4),(391,3),(392,4),(359,7),(392,0),]
[(240,7),(273,5),(242,4),(209,2),(208,2),(207,3),(208,7),(241,2),(240,1),(272,0),(240,3),(241,2),(240,5),(209,1),(241,5),(210,0),(178,6),(209,1),(241,3),(242,4),(209,5),(178,7),(211,5),(180,7),(213,5),(182,2),(181,6),(212,3),(213,1),(245,7),(278,0),(246,6),(277,0),(245,6),(276,5),(245,5),(214,3),(215,5),(184,0),(152,5),(121,1),(153,5),(122,1),(154,0),(122,2),(121,2),(120,4),(87,5),(56,6),(87,4),(54,3),(55,3),(56,4),(23,1),(55,6),(86,3),(87,5),(56,6),(87,2),(86,2),(85,4),(52,4),(19,6),(50,7),(83,2),(82,0),(50,5),(19,2),(18,6),(49,1),(81,5),(50,2),(49,0),(17,2),(16,6),(47,3),(48,3),(49,1),(81,7),(114,1),(146,3),]
[(295,7),(328,1),(360,1),(392,5),(361,5),(330,2),(329,4),(296,1),(328,3),(329,7),(362,6),(393,6),(424,5),(393,7),(426,6),(457,0),(425,7),(458,3),(459,7),(492,3),(493,0),(461,2),(460,0),(428,6),(459,4),(426,3),(427,5),(396,2),(395,2),(394,5),(363,0),(331,1),(363,7),(396,6),(427,0),(395,5),(364,5),(333,5),(302,2),(301,5),(270,0),(238,5),(207,3),(208,7),(241,1),(273,2),(272,0),(240,4),(207,4),(174,3),(175,1),(207,4),(174,7),(207,6),(238,2),(237,4),(204,2),(203,4),(170,3),(171,3),(172,2),(171,0),(139,7),(172,2),(171,0),(139,2),(138,4),(105,5),(74,1),(106,0),(74,0),(42,2),(41,7),(74,5),(43,3),(44,4),(11,7),(44,0),(12,2),(11,2),(10,6),]
