[(350,3),(351,4),(318,0),(286,1),(318,5),(287,2),(286,6),(317,3),(318,5),(287,0),(255,4),(222,0),(190,5),(159,2),(158,3),(159,2),(158,5),(127,2),(126,7),(159,2),(158,7),(191,0),(159,2),(158,5),(127,6),(158,6),(189,7),(222,0),(190,6),(221,5),(190,5),(159,2),(158,6),(189,1),(221,5),(190,2),(189,5),(158,0),(126,0),(94,3),(95,1),(127,4),(94,3),(95,6),(126,4),(93,4),(60,6),(91,2),(90,0),(58,6),(89,7),(122,0),(90,6),(121,6),(152,7),(185,6),(216,6),(247,2),(246,6),(277,0),(245,0),(213,2),(212,3),(213,3),(214,0),(182,6),(213,4),(180,7),(213,6),(244,4),(211,3),(212,4),(179,6),(210,4),(177,4),(144,0),]
[(334,4),(301,3),(302,7),(335,6),(366,0),(334,2),(333,6),(364,3),(365,2),(364,4),(331,1),(363,7),(396,4),(363,6),(394,0),(362,5),(331,2),(330,1),(362,1),(394,5),(363,6),(394,6),(425,3),(426,7),(459,1),(491,1),(523,6),(554,0),(522,7),(555,7),(588,1),(620,4),(587,0),(555,0),(523,2),(522,0),(490,4),(457,2),(456,1),(488,5),(457,1),(489,2),(488,5),(457,6),(488,4),(455,3),(456,3),(457,0),(425,5),(394,7),(427,7),(460,3),(461,1),(493,7),(526,3),(527,5),(496,1),(528,6),(559,5),(528,1),(560,6),(591,6),(622,7),(655,7),(688,0),(656,1),(688,0),(656,5),(625,6),(656,5),(625,0),(593,3),(594,5),(563,6),(594,5),(563,4),]
[(321,6),(352,1),(384,7),(417,6),(448,5),(417,3),(418,0),(386,4),(353,2),(352,5),(321,7),(354,2),(353,7),(386,0),(354,1),(386,7),(419,7),(452,5),(421,2),(420,5),(389,7),(422,5),(391,0),(359,1),(391,1),(423,3),(424,2),(423,4),(390,7),(423,3),(424,6),(455,5),(424,1),(456,6),(487,4),(454,3),(455,1),(487,5),(456,4),(423,7),(456,0),(424,2),(423,1),(455,4),(422,3),(423,4),(390,2),(389,3),(390,6),(421,3),(422,5),(391,7),(424,7),(457,7),(490,0),(458,4),(425,7),(458,5),(427,2),(426,7),(459,6),(490,5),(459,3),(460,3),(461,4),(428,6),(459,3),(460,7),(493,3),(494,6),(525,2),(524,5),(493,5),(462,4),(429,1),(461,6),]
[(368,6),(399,2),(398,1),(430,6),(461,4),(428,4),(395,5),(364,5),(333,6),(364,3),(365,3),(366,2),(365,6),(396,7),(429,5),(398,4),(365,3),(366,6),(397,6),(428,6),(459,2),(458,6),(489,2),(488,4),(455,6),(486,5),(455,3),(456,3),(457,3),(458,1),(490,6),(521,3),(522,7),(555,0),(523,6),(554,5),(523,6),(554,1),(586,6),(617,4),(584,6),(615,1),(647,3),(648,6),(679,1),(711,7),(744,3),(745,2),(744,5),(713,7),(746,2),(745,5),(714,7),(747,5),(716,0),(684,0),(652,3),(653,0),(621,5),(590,4),(557,3),(558,7),(591,4),(558,6),(589,0),(557,4),(524,2),(523,7),(556,2),(555,1),(587,2),(586,1),(618,4),(585,0),(553,5),(522,0),]
[(334,6),(365,2),(364,7),(397,5),(366,1),(398,1),(430,3),(431,1),(463,7),(496,1),(528,6),(559,0),(527,7),(560,2),(559,4),(526,7),(559,4),(526,4),(493,2),(492,2),(491,0),(459,1),(491,7),(524,2),(523,6),(554,1),(586,1),(618,2),(617,0),(585,1),(617,3),(618,6),(649,5),(618,7),(651,2),(650,4),(617,6),(648,4),(615,1),(647,4),(614,3),(615,0),(583,6),(614,6),(645,4),(612,3),(613,5),(582,1),(614,5),(583,5),(552,5),(521,6),(552,2),(551,1),(583,2),(582,5),(551,4),(518,4),(485,1),(517,0),(485,3),(486,5),(455,7),(488,4),(455,1),(487,2),(486,2),(485,3),(486,4),(453,4),(420,5),(389,0),(357,5),(326,3),(327,3),(328,5),]
[(368,4),(335,4),(302,4),(269,2),(268,3),(269,3),(270,2),(269,0),(237,2),(236,5),(205,7),(238,4),(205,1),(237,6),(268,4),(235,3),(236,6),(267,3),(268,5),(237,7),(270,1),(302,6),(333,3),(334,4),(301,3),(302,1),(334,1),(366,5),(335,5),(304,5),(273,1),(305,2),(304,3),(305,3),(306,1),(338,7),(371,4),(338,5),(307,4),(274,4),(241,0),(209,7),(242,2),(241,4),(208,7),(241,0),(209,4),(176,4),(143,4),(110,2),(109,2),(108,3),(109,1),(141,0),(109,0),(77,7),(110,1),(142,3),(143,4),(110,7),(143,5),(112,2),(111,2),(110,4),(77,3),(78,7),(111,3),(112,1),(144,1),(176,1),(208,7),(241,1),(273,4),(240,3),(241,0),(209,2),]
[(321,7),(354,5),(323,1),(355,3),(356,4),(323,6),(354,7),(387,1),(419,7),(452,7),(485,2),(484,3),(485,3),(486,2),(485,5),(454,2),(453,7),(486,3),(487,0),(455,2),(454,4),(421,6),(452,4),(419,7),(452,7),(485,0),(453,4),(420,6),(451,0),(419,3),(420,3),(421,0),(389,4),(356,5),(325,3),(326,7),(359,4),(326,3),(327,0),(295,5),(264,6),(295,5),(264,0),(232,1),(264,5),(233,7),(266,7),(299,5),(268,4),(235,3),(236,1),(268,5),(237,1),(269,6),(300,0),(268,1),(300,6),(331,5),(300,0),(268,0),(236,6),(267,0),(235,4),(202,0),(170,6),(201,6),(232,0),(200,2),(199,5),(168,6),(199,3),(200,0),(168,2),(167,1),(199,3),(200,5),]
[(316,2),(315,2),(314,5),(283,6),(314,3),(315,0),(283,1),(315,3),(316,2),(315,3),(316,7),(349,4),(316,3),(317,6),(348,7),(381,5),(350,0),(318,5),(287,2),(286,3),(287,1),(319,0),(287,6),(318,3),(319,1),(351,0),(319,0),(287,2),(286,0),(254,1),(286,6),(317,2),(316,4),(283,1),(315,2),(314,4),(281,6),(312,0),(280,4),(247,4),(214,3),(215,3),(216,2),(215,5),(184,2),(183,6),(214,6),(245,4),(212,4),(179,3),(180,0),(148,3),(149,3),(150,4),(117,3),(118,1),(150,4),(117,0),(85,7),(118,5),(87,2),(86,4),(53,1),(85,2),(84,3),(85,4),(52,6),(83,1),(115,6),(146,0),(114,3),(115,6),(146,5),(115,7),(148,4),(115,4),]
[(321,0),(289,7),(322,2),(321,0),(289,0),(257,2),(256,5),(225,5),(194,0),(162,4),(129,1),(161,1),(193,2),(192,3),(193,5),(162,5),(131,6),(162,1),(194,5),(163,2),(162,5),(131,0),(99,1),(131,7),(164,0),(132,5),(101,0),(69,0),(37,2),(36,6),(67,0),(35,3),(36,4),(3,6),(34,5),(3,6),(34,4),(1,2),(0,7),(33,6),(64,0),(32,0),(0,7),(33,5),(2,6),(33,0),(1,1),(33,2),(32,3),(33,5),(2,1),(34,1),(66,7),(99,2),(98,4),(65,0),(33,0),(1,6),(32,0),(0,1),(32,0),(0,1),(32,5),(1,6),(32,1),(64,7),(97,0),(65,0),(33,7),(66,7),(99,0),(67,4),(34,0),(2,3),(3,3),(4,2),]
[(368,2),(367,2),(366,0),(334,4),(301,3),(302,1),(334,3),(335,6),(366,7),(399,2),(398,4),(365,5),(334,1),(366,2),(365,1),(397,4),(364,0),(332,0),(300,0),(268,0),(236,5),(205,1),(237,0),(205,6),(236,6),(267,7),(300,7),(333,7),(366,6),(397,1),(429,3),(430,5),(399,1),(431,0),(399,2),(398,7),(431,3),(432,5),(401,6),(432,6),(463,6),(494,4),(461,4),(428,3),(429,0),(397,3),(398,1),(430,6),(461,0),(429,6),(460,6),(491,7),(524,0),(492,0),(460,4),(427,6),(458,7),(491,3),(492,5),(461,6),(492,7),(525,4),(492,0),(460,0),(428,7),(461,3),(462,0),(430,6),(461,4),(428,4),(395,1),(427,7),(460,1),(492,0),(460,0),(428,1),]
[(368,4),(335,5),(304,1),(336,3),(337,3),(338,5),(307,5),(276,5),(245,6),(276,3),(277,1),(309,6),(340,6),(371,0),(339,5),(308,4),(275,0),(243,7),(276,4),(243,5),(212,2),(211,2),(210,2),(209,5),(178,4),(145,2),(144,2),(143,4),(110,4),(77,6),(108,6),(139,2),(138,3),(139,4),(106,0),(74,5),(43,7),(76,1),(108,7),(141,4),(108,7),(141,5),(110,2),(109,7),(142,5),(111,1),(143,3),(144,3),(145,4),(112,4),(79,6),(110,5),(79,5),(48,1),(80,7),(113,2),(112,7),(145,2),(144,1),(176,3),(177,1),(209,3),(210,0),(178,1),(210,5),(179,0),(147,0),(115,3),(116,2),(115,0),(83,4),(50,6),(81,6),(112,1),(144,7),(177,0),]
[(316,7),(349,4),(316,3),(317,0),(285,3),(286,7),(319,6),(350,7),(383,4),(350,6),(381,1),(413,5),(382,0),(350,1),(382,3),(383,0),(351,6),(382,7),(415,6),(446,2),(445,2),(444,3),(445,3),(446,2),(445,6),(476,3),(477,1),(509,2),(508,6),(539,7),(572,3),(573,1),(605,0),(573,3),(574,2),(573,3),(574,3),(575,1),(607,6),(638,5),(607,0),(575,0),(543,2),(542,0),(510,2),(509,2),(508,6),(539,1),(571,3),(572,6),(603,7),(636,7),(669,1),(701,3),(702,2),(701,3),(702,2),(701,4),(668,0),(636,5),(605,5),(574,0),(542,7),(575,4),(542,5),(511,1),(543,4),(510,5),(479,4),(446,5),(415,2),(414,1),(446,2),(445,7),(478,3),(479,1),]
[(316,2),(315,6),(346,0),(314,1),(346,5),(315,2),(314,3),(315,6),(346,1),(378,4),(345,6),(376,5),(345,5),(314,3),(315,6),(346,6),(377,3),(378,4),(345,3),(346,6),(377,3),(378,6),(409,4),(376,1),(408,1),(440,7),(473,0),(441,1),(473,2),(472,3),(473,7),(506,0),(474,2),(473,3),(474,6),(505,6),(536,6),(567,2),(566,1),(598,6),(629,0),(597,3),(598,0),(566,6),(597,2),(596,3),(597,6),(628,4),(595,1),(627,7),(660,3),(661,5),(630,4),(597,0),(565,3),(566,0),(534,3),(535,5),(504,6),(535,5),(504,5),(473,1),(505,4),(472,6),(503,5),(472,2),(471,0),(439,5),(408,7),(441,3),(442,4),(409,0),(377,2),(376,7),(409,7),(442,7),]
[(368,4),(335,4),(302,0),(270,4),(237,0),(205,7),(238,2),(237,1),(269,2),(268,2),(267,7),(300,4),(267,1),(299,0),(267,3),(268,0),(236,7),(269,5),(238,2),(237,1),(269,2),(268,1),(300,1),(332,7),(365,6),(396,1),(428,6),(459,1),(491,1),(523,1),(555,5),(524,0),(492,2),(491,2),(490,7),(523,0),(491,5),(460,1),(492,3),(493,0),(461,1),(493,7),(526,7),(559,3),(560,3),(561,6),(592,1),(624,6),(655,4),(622,5),(591,1),(623,0),(591,6),(622,5),(591,4),(558,1),(590,3),(591,0),(559,3),(560,1),(592,3),(593,6),(624,3),(625,0),(593,5),(562,3),(563,7),(596,3),(597,1),(629,1),(661,1),(693,3),(694,0),(662,0),(630,4),(597,1),]
[(350,6),(381,1),(413,2),(412,2),(411,2),(410,5),(379,6),(410,4),(377,1),(409,0),(377,5),(346,2),(345,0),(313,3),(314,2),(313,1),(345,3),(346,5),(315,2),(314,2),(313,2),(312,0),(280,6),(311,4),(278,1),(310,2),(309,7),(342,1),(374,5),(343,0),(311,5),(280,2),(279,5),(248,4),(215,3),(216,1),(248,7),(281,1),(313,6),(344,6),(375,6),(406,2),(405,5),(374,3),(375,2),(374,6),(405,2),(404,0),(372,2),(371,0),(339,4),(306,7),(339,4),(306,0),(274,4),(241,7),(274,2),(273,2),(272,5),(241,4),(208,5),(177,2),(176,1),(208,6),(239,3),(240,6),(271,5),(240,7),(273,0),(241,5),(210,4),(177,3),(178,0),(146,2),(145,5),(114,4),]
[(316,4),(283,6),(314,5),(283,0),(251,6),(282,4),(249,5),(218,2),(217,1),(249,5),(218,0),(186,5),(155,6),(186,6),(217,2),(216,1),(248,3),(249,1),(281,5),(250,2),(249,0),(217,5),(186,4),(153,1),(185,2),(184,4),(151,2),(150,7),(183,1),(215,5),(184,1),(216,3),(217,3),(218,3),(219,0),(187,0),(155,0),(123,2),(122,4),(89,3),(90,0),(58,4),(25,7),(58,7),(91,2),(90,5),(59,4),(26,1),(58,0),(26,3),(27,3),(28,6),(59,7),(92,6),(123,0),(91,6),(122,7),(155,4),(122,4),(89,6),(120,3),(121,0),(89,6),(120,2),(119,3),(120,3),(121,4),(88,4),(55,7),(88,5),(57,1),(89,2),(88,6),(119,3),(120,2),(119,7),]
[(334,0),(302,0),(270,4),(237,5),(206,1),(238,3),(239,3),(240,3),(241,4),(208,1),(240,3),(241,1),(273,0),(241,3),(242,5),(211,0),(179,1),(211,1),(243,0),(211,2),(210,7),(243,6),(274,6),(305,5),(274,3),(275,6),(306,4),(273,7),(306,5),(275,3),(276,5),(245,2),(244,4),(211,0),(179,0),(147,6),(178,5),(147,0),(115,2),(114,6),(145,2),(144,2),(143,1),(175,5),(144,2),(143,4),(110,5),(79,6),(110,7),(143,7),(176,5),(145,7),(178,4),(145,4),(112,5),(81,1),(113,4),(80,6),(111,7),(144,3),(145,6),(176,3),(177,7),(210,0),(178,1),(210,4),(177,0),(145,7),(178,4),(145,2),(144,5),(113,1),(145,7),(178,4),(145,7),(178,2),]
[(334,5),(303,5),(272,4),(239,3),(240,0),(208,1),(240,4),(207,6),(238,2),(237,0),(205,2),(204,1),(236,7),(269,6),(300,5),(269,7),(302,7),(335,5),(304,5),(273,2),(272,5),(241,0),(209,4),(176,1),(208,6),(239,7),(272,6),(303,3),(304,2),(303,1),(335,5),(304,3),(305,0),(273,7),(306,3),(307,1),(339,5),(308,6),(339,0),(307,0),(275,6),(306,0),(274,7),(307,4),(274,3),(275,3),(276,4),(243,6),(274,5),(243,6),(274,5),(243,3),(244,3),(245,0),(213,6),(244,2),(243,0),(211,1),(243,2),(242,2),(241,2),(240,0),(208,2),(207,1),(239,0),(207,5),(176,7),(209,2),(208,7),(241,0),(209,2),(208,6),(239,4),(206,6),(237,0),(205,0),]
[(350,6),(381,0),(349,4),(316,4),(283,1),(315,0),(283,1),(315,3),(316,3),(317,5),(286,3),(287,1),(319,2),(318,7),(351,6),(382,1),(414,3),(415,4),(382,2),(381,3),(382,5),(351,6),(382,3),(383,1),(415,2),(414,1),(446,6),(477,1),(509,1),(541,0),(509,5),(478,3),(479,0),(447,2),(446,1),(478,2),(477,3),(478,7),(511,6),(542,4),(509,3),(510,6),(541,0),(509,4),(476,7),(509,0),(477,6),(508,7),(541,5),(510,2),(509,3),(510,6),(541,1),(573,2),(572,1),(604,5),(573,7),(606,0),(574,3),(575,0),(543,1),(575,4),(542,1),(574,6),(605,0),(573,0),(541,2),(540,1),(572,2),(571,6),(602,4),(569,0),(537,1),(569,1),(601,7),(634,1),]
[(321,6),(352,0),(320,0),(288,1),(320,1),(352,0),(320,3),(321,7),(354,1),(386,1),(418,5),(387,2),(386,1),(418,7),(451,4),(418,0),(386,0),(354,0),(322,0),(290,4),(257,2),(256,3),(257,5),(226,7),(259,4),(226,7),(259,4),(226,7),(259,4),(226,7),(259,1),(291,2),(290,4),(257,6),(288,5),(257,7),(290,6),(321,1),(353,7),(386,5),(355,2),(354,3),(355,4),(322,4),(289,7),(322,5),(291,4),(258,0),(226,2),(225,7),(258,6),(289,7),(322,2),(321,2),(320,5),(289,0),(257,6),(288,3),(289,0),(257,0),(225,6),(256,7),(289,5),(258,0),(226,6),(257,3),(258,0),(226,4),(193,1),(225,2),(224,3),(225,4),(192,7),(225,0),(193,2),(192,7),]
[(368,4),(335,2),(334,1),(366,5),(335,5),(304,0),(272,4),(239,7),(272,7),(305,7),(338,5),(307,6),(338,7),(371,7),(404,1),(436,6),(467,6),(498,1),(530,4),(497,4),(464,6),(495,2),(494,2),(493,1),(525,6),(556,4),(523,1),(555,6),(586,1),(618,4),(585,4),(552,2),(551,6),(582,0),(550,7),(583,4),(550,4),(517,7),(550,3),(551,1),(583,7),(616,1),(648,2),(647,1),(679,5),(648,5),(617,4),(584,3),(585,4),(552,2),(551,1),(583,2),(582,5),(551,1),(583,5),(552,3),(553,7),(586,4),(553,2),(552,1),(584,7),(617,6),(648,1),(680,0),(648,6),(679,3),(680,5),(649,0),(617,7),(650,6),(681,5),(650,7),(683,5),(652,1),(684,4),(651,3),]
[(368,7),(401,3),(402,1),(434,2),(433,4),(400,4),(367,0),(335,1),(367,7),(400,6),(431,1),(463,2),(462,1),(494,2),(493,6),(524,3),(525,6),(556,6),(587,6),(618,6),(649,5),(618,6),(649,6),(680,4),(647,5),(616,5),(585,1),(617,2),(616,2),(615,2),(614,3),(615,3),(616,7),(649,4),(616,7),(649,5),(618,1),(650,2),(649,4),(616,4),(583,5),(552,7),(585,1),(617,0),(585,7),(618,3),(619,0),(587,5),(556,2),(555,6),(586,4),(553,6),(584,1),(616,7),(649,7),(682,2),(681,0),(649,1),(681,3),(682,4),(649,4),(616,2),(615,0),(583,3),(584,0),(552,2),(551,5),(520,6),(551,3),(552,2),(551,1),(583,6),(614,7),(647,7),(680,7),(713,5),]
[(368,0),(336,3),(337,2),(336,3),(337,5),(306,4),(273,5),(242,0),(210,4),(177,6),(208,1),(240,7),(273,1),(305,6),(336,2),(335,4),(302,0),(270,0),(238,6),(269,2),(268,6),(299,1),(331,0),(299,5),(268,7),(301,6),(332,0),(300,7),(333,7),(366,7),(399,4),(366,7),(399,2),(398,4),(365,7),(398,5),(367,6),(398,1),(430,4),(397,2),(396,3),(397,0),(365,2),(364,1),(396,6),(427,6),(458,3),(459,7),(492,7),(525,6),(556,6),(587,7),(620,1),(652,2),(651,3),(652,1),(684,2),(683,3),(684,0),(652,2),(651,3),(652,6),(683,6),(714,3),(715,2),(714,6),(745,0),(713,6),(744,3),(745,2),(744,2),(743,4),(710,2),(709,6),(740,0),(708,7),]
[(316,3),(317,1),(349,0),(317,3),(318,1),(350,0),(318,1),(350,7),(383,0),(351,0),(319,2),(318,5),(287,4),(254,7),(287,4),(254,3),(255,1),(287,4),(254,7),(287,0),(255,4),(222,7),(255,1),(287,0),(255,6),(286,7),(319,4),(286,5),(255,6),(286,3),(287,6),(318,0),(286,5),(255,0),(223,1),(255,0),(223,0),(191,0),(159,6),(190,6),(221,5),(190,7),(223,2),(222,7),(255,6),(286,5),(255,1),(287,4),(254,2),(253,6),(284,7),(317,4),(284,6),(315,5),(284,7),(317,7),(350,6),(381,3),(382,3),(383,6),(414,2),(413,0),(381,7),(414,6),(445,6),(476,0),(444,3),(445,0),(413,1),(445,2),(444,3),(445,3),(446,7),(479,2),(478,6),(509,2),]
[(321,1),(353,5),(322,5),(291,1),(323,1),(355,6),(386,3),(387,3),(388,6),(419,7),(452,2),(451,2),(450,3),(451,1),(483,0),(451,5),(420,1),(452,3),(453,4),(420,6),(451,2),(450,6),(481,4),(448,0),(416,1),(448,1),(480,7),(513,4),(480,0),(448,3),(449,7),(482,1),(514,4),(481,4),(448,0),(416,1),(448,0),(416,0),(384,7),(417,6),(448,0),(416,1),(448,7),(481,1),(513,2),(512,7),(545,0),(513,5),(482,7),(515,4),(482,4),(449,1),(481,7),(514,7),(547,1),(579,0),(547,4),(514,6),(545,7),(578,6),(609,2),(608,7),(641,5),(610,3),(611,3),(612,7),(645,3),(646,3),(647,7),(680,3),(681,3),(682,0),(650,5),(619,7),(652,2),(651,7),]
