[(277,5),(246,5),(215,1),(247,2),(246,3),(247,4),(214,4),(181,4),(148,1),(180,4),(147,4),(114,4),(81,7),(114,2),(113,1),(145,0),(113,5),(82,0),(50,2),(49,4),(16,6),(47,2),(46,1),(78,0),(46,5),(15,7),(48,2),(47,4),(14,3),(15,2),(14,6),(45,5),(14,1),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,3),(48,6),(79,2),(78,4),(45,5),(14,3),(15,3),(16,6),(47,4),(14,1),(46,6),(77,7),(110,2),(109,7),(142,4),(109,2),(108,3),(109,3),(110,0),(78,6),(109,5),(78,7),(111,2),(110,6),(141,4),(108,2),(107,1),(139,4),(106,1),(138,1),(170,2),(169,5),(138,0),(106,3),(107,2),(106,7),(139,2),(138,2),(137,5),(106,5),(75,4),(42,2),]
[(295,3),(296,2),(295,3),(296,4),(263,3),(264,2),(263,4),(230,1),(262,6),(293,3),(294,6),(325,1),(357,1),(389,1),(421,2),(420,7),(453,4),(420,7),(453,2),(452,2),(451,7),(484,7),(517,7),(550,7),(583,2),(582,2),(581,0),(549,6),(580,1),(612,4),(579,3),(580,2),(579,4),(546,2),(545,3),(546,0),(514,0),(482,1),(514,2),(513,3),(514,7),(547,1),(579,5),(548,0),(516,4),(483,4),(450,0),(418,1),(450,3),(451,2),(450,4),(417,3),(418,3),(419,4),(386,7),(419,0),(387,1),(419,7),(452,3),(453,2),(452,5),(421,3),(422,3),(423,6),(454,0),(422,5),(391,7),(424,1),(456,6),(487,2),(486,1),(518,7),(551,5),(520,2),(519,7),(552,1),(584,5),(553,2),(552,4),(519,6),(550,0),]
[(295,6),(326,5),(295,0),(263,6),(294,7),(327,1),(359,6),(390,7),(423,7),(456,3),(457,3),(458,0),(426,1),(458,0),(426,5),(395,1),(427,3),(428,5),(397,4),(364,5),(333,3),(334,1),(366,1),(398,6),(429,5),(398,4),(365,2),(364,1),(396,7),(429,4),(396,5),(365,6),(396,2),(395,7),(428,0),(396,6),(427,1),(459,6),(490,6),(521,6),(552,1),(584,6),(615,6),(646,3),(647,3),(648,2),(647,5),(616,4),(583,4),(550,2),(549,2),(548,0),(516,5),(485,5),(454,0),(422,3),(423,1),(455,5),(424,1),(456,6),(487,2),(486,0),(454,0),(422,6),(453,7),(486,6),(517,1),(549,6),(580,4),(547,0),(515,0),(483,3),(484,3),(485,6),(516,4),(483,4),(450,1),(482,2),(481,5),(450,3),(451,7),]
[(261,1),(293,3),(294,2),(293,1),(325,3),(326,4),(293,0),(261,7),(294,0),(262,2),(261,0),(229,6),(260,1),(292,2),(291,0),(259,5),(228,5),(197,4),(164,5),(133,7),(166,4),(133,6),(164,5),(133,7),(166,2),(165,0),(133,6),(164,1),(196,0),(164,5),(133,7),(166,7),(199,7),(232,1),(264,4),(231,3),(232,3),(233,6),(264,6),(295,0),(263,1),(295,6),(326,6),(357,3),(358,7),(391,2),(390,4),(357,5),(326,0),(294,2),(293,0),(261,6),(292,2),(291,7),(324,5),(293,3),(294,2),(293,3),(294,1),(326,4),(293,6),(324,4),(291,3),(292,4),(259,3),(260,1),(292,4),(259,3),(260,0),(228,0),(196,5),(165,1),(197,7),(230,4),(197,7),(230,7),(263,0),(231,4),(198,5),(167,6),(198,1),]
[(295,6),(326,5),(295,1),(327,3),(328,6),(359,1),(391,4),(358,4),(325,3),(326,4),(293,7),(326,2),(325,1),(357,3),(358,7),(391,6),(422,2),(421,0),(389,6),(420,1),(452,1),(484,6),(515,0),(483,6),(514,6),(545,1),(577,0),(545,5),(514,0),(482,6),(513,0),(481,7),(514,4),(481,2),(480,3),(481,4),(448,7),(481,1),(513,5),(482,7),(515,7),(548,4),(515,6),(546,0),(514,4),(481,6),(512,0),(480,5),(449,6),(480,3),(481,4),(448,5),(417,6),(448,5),(417,4),(384,1),(416,7),(449,5),(418,3),(419,4),(386,4),(353,3),(354,4),(321,7),(354,4),(321,0),(289,2),(288,3),(289,2),(288,0),(256,1),(288,1),(320,7),(353,5),(322,3),(323,2),(322,3),(323,5),(292,6),(323,2),(322,5),]
[(261,0),(229,3),(230,4),(197,5),(166,1),(198,5),(167,3),(168,7),(201,1),(233,4),(200,0),(168,6),(199,2),(198,4),(165,3),(166,6),(197,5),(166,2),(165,3),(166,2),(165,7),(198,3),(199,6),(230,0),(198,0),(166,2),(165,5),(134,6),(165,6),(196,0),(164,6),(195,0),(163,5),(132,3),(133,2),(132,4),(99,4),(66,0),(34,2),(33,0),(1,6),(32,3),(33,7),(66,5),(35,5),(4,1),(36,5),(5,2),(4,3),(5,7),(38,2),(37,3),(38,1),(70,7),(103,5),(72,6),(103,1),(135,3),(136,1),(168,1),(200,0),(168,0),(136,2),(135,5),(104,3),(105,3),(106,1),(138,6),(169,3),(170,5),(139,6),(170,4),(137,6),(168,7),(201,3),(202,2),(201,7),(234,4),(201,6),(232,3),(233,0),]
[(277,4),(244,6),(275,5),(244,1),(276,1),(308,2),(307,1),(339,3),(340,6),(371,2),(370,0),(338,1),(370,1),(402,1),(434,4),(401,3),(402,3),(403,4),(370,6),(401,3),(402,2),(401,1),(433,7),(466,0),(434,5),(403,5),(372,4),(339,4),(306,5),(275,5),(244,3),(245,1),(277,4),(244,4),(211,4),(178,7),(211,1),(243,3),(244,6),(275,5),(244,0),(212,3),(213,7),(246,6),(277,1),(309,5),(278,3),(279,7),(312,2),(311,1),(343,7),(376,6),(407,5),(376,5),(345,6),(376,7),(409,0),(377,4),(344,4),(311,7),(344,2),(343,0),(311,1),(343,5),(312,7),(345,7),(378,3),(379,1),(411,7),(444,2),(443,2),(442,4),(409,4),(376,2),(375,7),(408,6),(439,4),(406,7),(439,7),(472,3),(473,1),]
[(261,3),(262,2),(261,0),(229,3),(230,1),(262,6),(293,1),(325,3),(326,4),(293,4),(260,0),(228,7),(261,2),(260,0),(228,1),(260,7),(293,6),(324,6),(355,3),(356,7),(389,7),(422,4),(389,6),(420,2),(419,4),(386,7),(419,1),(451,2),(450,0),(418,3),(419,6),(450,3),(451,0),(419,0),(387,4),(354,2),(353,6),(384,7),(417,2),(416,7),(449,4),(416,7),(449,1),(481,3),(482,4),(449,5),(418,0),(386,0),(354,4),(321,3),(322,7),(355,4),(322,4),(289,7),(322,3),(323,7),(356,7),(389,7),(422,1),(454,7),(487,3),(488,5),(457,0),(425,3),(426,5),(395,5),(364,2),(363,3),(364,4),(331,6),(362,0),(330,1),(362,7),(395,2),(394,5),(363,3),(364,1),(396,5),(365,5),(334,3),(335,6),]
[(310,4),(277,4),(244,7),(277,1),(309,2),(308,5),(277,4),(244,6),(275,1),(307,4),(274,3),(275,1),(307,1),(339,7),(372,0),(340,5),(309,3),(310,6),(341,2),(340,3),(341,3),(342,2),(341,4),(308,6),(339,7),(372,6),(403,5),(372,0),(340,6),(371,3),(372,1),(404,4),(371,1),(403,1),(435,7),(468,7),(501,2),(500,4),(467,4),(434,6),(465,7),(498,6),(529,5),(498,4),(465,6),(496,5),(465,1),(497,1),(529,5),(498,7),(531,2),(530,5),(499,1),(531,3),(532,5),(501,6),(532,2),(531,6),(562,3),(563,1),(595,3),(596,1),(628,3),(629,7),(662,4),(629,6),(660,5),(629,0),(597,0),(565,1),(597,3),(598,2),(597,5),(566,5),(535,3),(536,3),(537,3),(538,2),(537,5),(506,5),(475,2),]
[(261,3),(262,4),(229,1),(261,5),(230,4),(197,4),(164,4),(131,0),(99,0),(67,1),(99,2),(98,0),(66,0),(34,0),(2,3),(3,2),(2,6),(33,0),(1,6),(32,5),(1,1),(33,3),(34,3),(35,0),(3,3),(4,3),(5,6),(36,6),(67,7),(100,3),(101,5),(70,6),(101,6),(132,7),(165,4),(132,7),(165,5),(134,1),(166,2),(165,7),(198,4),(165,3),(166,7),(199,5),(168,3),(169,3),(170,0),(138,1),(170,3),(171,7),(204,0),(172,0),(140,3),(141,0),(109,6),(140,0),(108,5),(77,0),(45,3),(46,3),(47,0),(15,6),(46,6),(77,7),(110,3),(111,2),(110,7),(143,6),(174,6),(205,2),(204,4),(171,7),(204,2),(203,4),(170,5),(139,4),(106,4),(73,6),(104,3),(105,1),(137,4),]
[(240,1),(272,1),(304,5),(273,1),(305,6),(336,7),(369,1),(401,6),(432,6),(463,3),(464,0),(432,6),(463,3),(464,0),(432,5),(401,6),(432,3),(433,4),(400,1),(432,6),(463,2),(462,6),(493,2),(492,0),(460,7),(493,5),(462,7),(495,7),(528,7),(561,4),(528,3),(529,6),(560,0),(528,5),(497,0),(465,7),(498,0),(466,2),(465,1),(497,0),(465,2),(464,6),(495,6),(526,7),(559,0),(527,4),(494,7),(527,0),(495,1),(527,0),(495,3),(496,4),(463,0),(431,7),(464,6),(495,2),(494,3),(495,6),(526,2),(525,7),(558,4),(525,2),(524,7),(557,5),(526,1),(558,7),(591,5),(560,1),(592,3),(593,7),(626,6),(657,7),(690,7),(723,1),(755,4),(722,7),(755,2),(754,4),(721,0),(689,3),(690,1),]
[(261,1),(293,2),(292,0),(260,0),(228,3),(229,0),(197,0),(165,7),(198,0),(166,5),(135,2),(134,2),(133,6),(164,5),(133,3),(134,2),(133,0),(101,2),(100,3),(101,3),(102,2),(101,6),(132,5),(101,6),(132,7),(165,3),(166,3),(167,2),(166,3),(167,7),(200,4),(167,1),(199,6),(230,4),(197,3),(198,1),(230,6),(261,3),(262,6),(293,0),(261,6),(292,1),(324,2),(323,0),(291,7),(324,0),(292,5),(261,0),(229,5),(198,6),(229,0),(197,1),(229,4),(196,5),(165,0),(133,4),(100,5),(69,0),(37,5),(6,7),(39,0),(7,7),(40,5),(9,7),(42,3),(43,4),(10,7),(43,6),(74,6),(105,3),(106,6),(137,0),(105,7),(138,2),(137,6),(168,7),(201,4),(168,4),(135,2),(134,3),(135,7),]
[(261,1),(293,4),(260,4),(227,1),(259,5),(228,2),(227,2),(226,3),(227,1),(259,2),(258,1),(290,0),(258,2),(257,7),(290,7),(323,4),(290,6),(321,4),(288,1),(320,0),(288,7),(321,4),(288,5),(257,1),(289,2),(288,1),(320,7),(353,3),(354,1),(386,5),(355,2),(354,2),(353,2),(352,5),(321,6),(352,1),(384,0),(352,5),(321,1),(353,6),(384,5),(353,4),(320,7),(353,1),(385,4),(352,5),(321,7),(354,2),(353,3),(354,4),(321,3),(322,3),(323,7),(356,6),(387,1),(419,3),(420,5),(389,0),(357,3),(358,0),(326,7),(359,6),(390,4),(357,1),(389,0),(357,2),(356,5),(325,4),(292,6),(323,7),(356,4),(323,4),(290,4),(257,4),(224,7),(257,1),(289,3),(290,5),(259,4),(226,4),(193,2),]
[(277,0),(245,3),(246,5),(215,1),(247,2),(246,7),(279,1),(311,2),(310,2),(309,6),(340,2),(339,0),(307,3),(308,3),(309,5),(278,6),(309,1),(341,2),(340,7),(373,3),(374,0),(342,3),(343,1),(375,7),(408,7),(441,7),(474,5),(443,1),(475,2),(474,1),(506,4),(473,3),(474,1),(506,6),(537,7),(570,5),(539,5),(508,4),(475,1),(507,6),(538,7),(571,5),(540,3),(541,0),(509,1),(541,4),(508,3),(509,5),(478,0),(446,7),(479,4),(446,1),(478,3),(479,0),(447,0),(415,6),(446,7),(479,4),(446,3),(447,1),(479,2),(478,4),(445,2),(444,6),(475,0),(443,1),(475,3),(476,1),(508,3),(509,5),(478,3),(479,0),(447,1),(479,4),(446,1),(478,1),(510,6),(541,1),(573,7),(606,6),(637,0),]
[(277,1),(309,3),(310,5),(279,1),(311,3),(312,5),(281,4),(248,5),(217,5),(186,1),(218,1),(250,0),(218,0),(186,3),(187,2),(186,3),(187,5),(156,4),(123,6),(154,6),(185,4),(152,1),(184,2),(183,3),(184,2),(183,7),(216,5),(185,2),(184,7),(217,7),(250,4),(217,0),(185,7),(218,2),(217,6),(248,3),(249,4),(216,0),(184,5),(153,2),(152,6),(183,4),(150,4),(117,3),(118,0),(86,0),(54,4),(21,6),(52,6),(83,2),(82,5),(51,2),(50,6),(81,6),(112,0),(80,1),(112,5),(81,5),(50,7),(83,3),(84,1),(116,2),(115,3),(116,1),(148,3),(149,2),(148,1),(180,1),(212,3),(213,7),(246,5),(215,3),(216,2),(215,6),(246,2),(245,3),(246,3),(247,0),(215,7),(248,6),(279,5),]
[(261,7),(294,2),(293,3),(294,7),(327,6),(358,1),(390,1),(422,5),(391,1),(423,2),(422,1),(454,2),(453,4),(420,5),(389,3),(390,6),(421,2),(420,5),(389,5),(358,6),(389,1),(421,0),(389,0),(357,5),(326,5),(295,0),(263,2),(262,3),(263,3),(264,0),(232,5),(201,1),(233,4),(200,4),(167,7),(200,3),(201,7),(234,0),(202,6),(233,6),(264,4),(231,3),(232,6),(263,7),(296,5),(265,3),(266,7),(299,6),(330,4),(297,3),(298,0),(266,7),(299,5),(268,1),(300,5),(269,0),(237,1),(269,1),(301,0),(269,7),(302,3),(303,5),(272,1),(304,0),(272,3),(273,3),(274,5),(243,0),(211,1),(243,2),(242,6),(273,3),(274,4),(241,1),(273,7),(306,2),(305,1),(337,5),(306,1),(338,3),(339,6),]
[(277,3),(278,5),(247,5),(216,7),(249,1),(281,0),(249,0),(217,2),(216,2),(215,3),(216,0),(184,6),(215,1),(247,1),(279,3),(280,2),(279,1),(311,5),(280,3),(281,3),(282,6),(313,4),(280,1),(312,4),(279,0),(247,4),(214,6),(245,1),(277,0),(245,6),(276,6),(307,3),(308,3),(309,2),(308,6),(339,7),(372,5),(341,0),(309,1),(341,4),(308,0),(276,2),(275,0),(243,2),(242,4),(209,3),(210,6),(241,6),(272,6),(303,3),(304,3),(305,4),(272,0),(240,6),(271,1),(303,4),(270,7),(303,5),(272,3),(273,4),(240,5),(209,2),(208,6),(239,1),(271,7),(304,1),(336,0),(304,1),(336,6),(367,2),(366,6),(397,3),(398,6),(429,0),(397,2),(396,5),(365,0),(333,2),(332,3),(333,7),(366,7),]
[(261,2),(260,4),(227,7),(260,6),(291,7),(324,2),(323,5),(292,3),(293,3),(294,6),(325,2),(324,1),(356,0),(324,3),(325,5),(294,6),(325,5),(294,4),(261,5),(230,3),(231,4),(198,1),(230,3),(231,5),(200,7),(233,1),(265,6),(296,6),(327,5),(296,6),(327,0),(295,6),(326,7),(359,2),(358,4),(325,1),(357,6),(388,2),(387,5),(356,2),(355,1),(387,4),(354,7),(387,2),(386,0),(354,0),(322,5),(291,1),(323,4),(290,0),(258,7),(291,2),(290,1),(322,3),(323,0),(291,0),(259,7),(292,3),(293,0),(261,0),(229,1),(261,0),(229,7),(262,4),(229,0),(197,4),(164,3),(165,7),(198,0),(166,7),(199,6),(230,7),(263,4),(230,4),(197,3),(198,7),(231,6),(262,6),(293,1),(325,2),(324,6),]
[(261,3),(262,0),(230,1),(262,1),(294,1),(326,1),(358,5),(327,2),(326,6),(357,2),(356,2),(355,6),(386,5),(355,3),(356,7),(389,7),(422,3),(423,0),(391,5),(360,2),(359,4),(326,6),(357,1),(389,0),(357,4),(324,3),(325,6),(356,3),(357,0),(325,4),(292,5),(261,0),(229,6),(260,3),(261,1),(293,1),(325,1),(357,0),(325,4),(292,5),(261,2),(260,1),(292,2),(291,6),(322,2),(321,3),(322,4),(289,0),(257,0),(225,1),(257,3),(258,4),(225,5),(194,5),(163,6),(194,2),(193,6),(224,0),(192,7),(225,7),(258,7),(291,0),(259,0),(227,7),(260,0),(228,2),(227,0),(195,1),(227,2),(226,7),(259,2),(258,0),(226,1),(258,6),(289,7),(322,4),(289,2),(288,3),(289,5),(258,2),(257,7),]
[(295,1),(327,0),(295,2),(294,5),(263,3),(264,2),(263,6),(294,7),(327,2),(326,6),(357,0),(325,3),(326,4),(293,0),(261,0),(229,7),(262,6),(293,3),(294,5),(263,7),(296,5),(265,0),(233,7),(266,3),(267,4),(234,6),(265,4),(232,2),(231,7),(264,2),(263,5),(232,1),(264,4),(231,1),(263,2),(262,1),(294,5),(263,7),(296,1),(328,0),(296,4),(263,1),(295,5),(264,2),(263,6),(294,1),(326,1),(358,6),(389,7),(422,0),(390,6),(421,3),(422,0),(390,4),(357,3),(358,7),(391,0),(359,1),(391,1),(423,2),(422,5),(391,4),(358,7),(391,2),(390,6),(421,1),(453,4),(420,4),(387,1),(419,6),(450,5),(419,7),(452,0),(420,7),(453,1),(485,3),(486,5),(455,5),(424,6),(455,0),(423,7),]
[(240,0),(208,0),(176,7),(209,5),(178,2),(177,2),(176,4),(143,1),(175,3),(176,2),(175,0),(143,6),(174,6),(205,7),(238,1),(270,7),(303,2),(302,2),(301,5),(270,6),(301,2),(300,7),(333,6),(364,7),(397,7),(430,3),(431,0),(399,4),(366,0),(334,0),(302,7),(335,1),(367,4),(334,1),(366,4),(333,5),(302,6),(333,5),(302,2),(301,6),(332,0),(300,2),(299,6),(330,6),(361,3),(362,3),(363,7),(396,0),(364,0),(332,3),(333,0),(301,3),(302,3),(303,6),(334,0),(302,7),(335,6),(366,0),(334,2),(333,3),(334,1),(366,3),(367,1),(399,7),(432,5),(401,2),(400,3),(401,4),(368,4),(335,4),(302,7),(335,7),(368,5),(337,7),(370,5),(339,6),(370,6),(401,5),(370,0),(338,3),(339,7),]
[(310,5),(279,6),(310,7),(343,1),(375,5),(344,6),(375,2),(374,1),(406,6),(437,5),(406,5),(375,4),(342,3),(343,3),(344,0),(312,5),(281,4),(248,7),(281,2),(280,5),(249,5),(218,4),(185,2),(184,3),(185,0),(153,7),(186,4),(153,0),(121,0),(89,2),(88,4),(55,1),(87,1),(119,4),(86,2),(85,7),(118,7),(151,3),(152,6),(183,6),(214,5),(183,3),(184,2),(183,6),(214,4),(181,5),(150,4),(117,1),(149,3),(150,3),(151,0),(119,6),(150,1),(182,3),(183,6),(214,6),(245,3),(246,2),(245,7),(278,0),(246,0),(214,4),(181,1),(213,2),(212,5),(181,7),(214,3),(215,0),(183,7),(216,6),(247,3),(248,5),(217,2),(216,2),(215,4),(182,3),(183,1),(215,1),(247,7),(280,1),(312,2),]
[(261,0),(229,5),(198,0),(166,3),(167,7),(200,3),(201,0),(169,7),(202,1),(234,0),(202,3),(203,3),(204,3),(205,4),(172,3),(173,3),(174,7),(207,3),(208,1),(240,6),(271,4),(238,1),(270,7),(303,7),(336,6),(367,4),(334,4),(301,4),(268,7),(301,3),(302,5),(271,0),(239,1),(271,7),(304,3),(305,4),(272,7),(305,1),(337,5),(306,1),(338,1),(370,4),(337,7),(370,2),(369,1),(401,6),(432,3),(433,0),(401,1),(433,7),(466,3),(467,3),(468,4),(435,7),(468,7),(501,6),(532,3),(533,4),(500,4),(467,3),(468,1),(500,6),(531,5),(500,3),(501,5),(470,6),(501,6),(532,5),(501,0),(469,3),(470,2),(469,1),(501,1),(533,2),(532,6),(563,3),(564,1),(596,6),(627,5),(596,4),(563,5),]
