[(670,4),(637,4),(604,0),(572,5),(541,4),(508,4),(475,2),(474,4),(441,2),(440,2),(439,4),(406,0),(374,4),(341,1),(373,1),(405,6),(436,4),(403,4),(370,2),(369,1),(401,4),(368,1),(400,6),(431,0),(399,3),(400,5),(369,4),(336,0),(304,3),(305,3),(306,5),(275,5),(244,5),(213,5),(182,5),(151,0),(119,4),(86,1),(118,5),(87,5),(56,7),(89,2),(88,1),(120,0),(88,0),(56,0),(24,2),(23,6),(54,7),(87,2),(86,4),(53,2),(52,5),(21,7),(54,3),(55,4),(22,1),(54,6),(85,2),(84,5),(53,6),(84,4),(51,3),(52,1),(84,7),]
[(681,4),(648,0),(616,4),(583,2),(582,6),(613,1),(645,6),(676,3),(677,5),(646,6),(677,0),(645,3),(646,5),(615,0),(583,3),(584,1),(616,3),(617,5),(586,5),(555,4),(522,3),(523,5),(492,2),(491,2),(490,3),(491,2),(490,3),(491,5),(460,4),(427,3),(428,2),(427,7),(460,1),(492,0),(460,3),(461,0),(429,7),(462,7),(495,5),(464,0),(432,1),(464,7),(497,0),(465,0),(433,2),(432,5),(401,5),(370,4),(337,0),(305,1),(337,4),(304,3),(305,3),(306,1),(338,0),(306,0),(274,7),(307,4),(274,7),(307,2),(306,4),(273,1),(305,3),(306,0),(274,3),]
[(533,1),(565,7),(598,2),(597,3),(598,3),(599,7),(632,6),(663,0),(631,3),(632,3),(633,5),(602,3),(603,0),(571,5),(540,5),(509,2),(508,0),(476,2),(475,2),(474,0),(442,4),(409,2),(408,7),(441,0),(409,2),(408,2),(407,2),(406,0),(374,2),(373,6),(404,0),(372,4),(339,6),(370,2),(369,6),(400,6),(431,2),(430,6),(461,2),(460,0),(428,6),(459,2),(458,0),(426,0),(394,2),(393,2),(392,3),(393,2),(392,3),(393,2),(392,0),(360,4),(327,4),(294,2),(293,4),(260,2),(259,0),(227,0),(195,2),(194,5),(163,0),(131,3),(132,7),(165,3),(166,0),]
[(445,7),(478,4),(445,1),(477,6),(508,6),(539,4),(506,1),(538,2),(537,5),(506,5),(475,7),(508,4),(475,6),(506,7),(539,6),(570,4),(537,3),(538,1),(570,0),(538,6),(569,4),(536,5),(505,0),(473,0),(441,1),(473,6),(504,1),(536,7),(569,1),(601,6),(632,5),(601,4),(568,2),(567,4),(534,0),(502,4),(469,4),(436,2),(435,4),(402,4),(369,6),(400,6),(431,4),(398,0),(366,4),(333,6),(364,5),(333,1),(365,0),(333,6),(364,5),(333,5),(302,5),(271,1),(303,3),(304,3),(305,0),(273,5),(242,3),(243,3),(244,5),(213,5),(182,4),(149,5),(118,0),]
[(677,2),(676,4),(643,7),(676,2),(675,5),(644,4),(611,4),(578,6),(609,7),(642,1),(674,4),(641,3),(642,1),(674,6),(705,0),(673,7),(706,4),(673,5),(642,7),(675,4),(642,1),(674,0),(642,2),(641,5),(610,3),(611,0),(579,5),(548,7),(581,5),(550,1),(582,5),(551,7),(584,6),(615,2),(614,6),(645,4),(612,0),(580,3),(581,7),(614,7),(647,2),(646,4),(613,3),(614,4),(581,2),(580,3),(581,4),(548,0),(516,4),(483,7),(516,6),(547,6),(578,2),(577,5),(546,4),(513,3),(514,7),(547,2),(546,5),(515,6),(546,0),(514,6),(545,4),(512,3),(513,2),]
[(533,1),(565,7),(598,5),(567,5),(536,7),(569,3),(570,5),(539,7),(572,0),(540,4),(507,0),(475,4),(442,7),(475,4),(442,0),(410,4),(377,5),(346,4),(313,3),(314,2),(313,1),(345,0),(313,7),(346,4),(313,6),(344,0),(312,4),(279,2),(278,4),(245,0),(213,4),(180,3),(181,2),(180,1),(212,5),(181,7),(214,2),(213,7),(246,2),(245,0),(213,1),(245,2),(244,7),(277,3),(278,6),(309,4),(276,6),(307,0),(275,1),(307,2),(306,2),(305,4),(272,2),(271,3),(272,1),(304,7),(337,7),(370,2),(369,7),(402,2),(401,0),(369,6),(400,6),(431,5),(400,0),]
[(445,5),(414,2),(413,3),(414,4),(381,5),(350,5),(319,2),(318,3),(319,6),(350,2),(349,0),(317,5),(286,2),(285,7),(318,6),(349,6),(380,7),(413,1),(445,2),(444,6),(475,1),(507,6),(538,1),(570,5),(539,1),(571,6),(602,2),(601,6),(632,2),(631,5),(600,0),(568,0),(536,3),(537,0),(505,1),(537,6),(568,6),(599,5),(568,1),(600,6),(631,6),(662,1),(694,2),(693,4),(660,6),(691,4),(658,4),(625,5),(594,0),(562,0),(530,0),(498,5),(467,6),(498,6),(529,2),(528,5),(497,0),(465,6),(496,4),(463,0),(431,7),(464,5),(433,5),(402,5),(371,3),]
[(678,5),(647,3),(648,6),(679,0),(647,4),(614,0),(582,0),(550,5),(519,6),(550,7),(583,3),(584,2),(583,5),(552,5),(521,5),(490,3),(491,7),(524,5),(493,5),(462,5),(431,5),(400,3),(401,5),(370,7),(403,3),(404,5),(373,5),(342,2),(341,4),(308,0),(276,7),(309,2),(308,0),(276,5),(245,0),(213,5),(182,2),(181,5),(150,0),(118,6),(149,4),(116,4),(83,2),(82,6),(113,7),(146,4),(113,1),(145,7),(178,2),(177,5),(146,6),(177,1),(209,0),(177,4),(144,2),(143,1),(175,7),(208,6),(239,1),(271,3),(272,2),(271,1),(303,4),(270,2),(269,3),]
[(445,2),(444,0),(412,3),(413,2),(412,7),(445,1),(477,1),(509,2),(508,1),(540,4),(507,2),(506,0),(474,4),(441,7),(474,6),(505,2),(504,1),(536,6),(567,2),(566,4),(533,4),(500,2),(499,6),(530,2),(529,2),(528,5),(497,4),(464,3),(465,2),(464,5),(433,5),(402,4),(369,3),(370,3),(371,7),(404,3),(405,4),(372,4),(339,7),(372,3),(373,7),(406,0),(374,3),(375,3),(376,2),(375,1),(407,0),(375,0),(343,5),(312,4),(279,6),(310,4),(277,4),(244,5),(213,4),(180,0),(148,6),(179,6),(210,6),(241,6),(272,6),(303,0),(271,6),(302,6),(333,1),]
[(635,6),(666,1),(698,6),(729,5),(698,2),(697,4),(664,4),(631,5),(600,7),(633,6),(664,6),(695,2),(694,4),(661,1),(693,4),(660,4),(627,0),(595,1),(627,0),(595,6),(626,2),(625,2),(624,6),(655,5),(624,7),(657,0),(625,2),(624,4),(591,2),(590,0),(558,7),(591,3),(592,3),(593,7),(626,1),(658,7),(691,0),(659,5),(628,2),(627,4),(594,0),(562,2),(561,3),(562,7),(595,7),(628,5),(597,3),(598,7),(631,4),(598,0),(566,5),(535,4),(502,0),(470,2),(469,2),(468,0),(436,0),(404,3),(405,2),(404,5),(373,1),(405,2),(404,4),(371,1),(403,6),]
[(681,4),(648,0),(616,4),(583,4),(550,5),(519,7),(552,5),(521,5),(490,5),(459,3),(460,0),(428,1),(460,0),(428,5),(397,7),(430,1),(462,5),(431,5),(400,4),(367,7),(400,7),(433,5),(402,5),(371,3),(372,4),(339,0),(307,5),(276,4),(243,5),(212,5),(181,2),(180,0),(148,5),(117,5),(86,6),(117,2),(116,0),(84,0),(52,5),(21,3),(22,1),(54,5),(23,7),(56,0),(24,3),(25,3),(26,2),(25,6),(56,5),(25,1),(57,5),(26,1),(58,2),(57,3),(58,3),(59,5),(28,6),(59,7),(92,7),(125,0),(93,5),(62,1),(94,5),(63,6),(94,4),]
[(504,3),(505,2),(504,2),(503,1),(535,6),(566,1),(598,5),(567,6),(598,7),(631,0),(599,5),(568,2),(567,7),(600,7),(633,2),(632,0),(600,4),(567,3),(568,5),(537,5),(506,0),(474,6),(505,0),(473,2),(472,0),(440,2),(439,6),(470,4),(437,3),(438,2),(437,5),(406,2),(405,4),(372,2),(371,2),(370,1),(402,6),(433,2),(432,2),(431,7),(464,2),(463,4),(430,4),(397,6),(428,1),(460,4),(427,0),(395,4),(362,0),(330,4),(297,2),(296,4),(263,6),(294,1),(326,5),(295,2),(294,4),(261,0),(229,5),(198,0),(166,4),(133,4),(100,1),(132,4),(99,6),]
[(533,7),(566,4),(533,7),(566,7),(599,7),(632,3),(633,4),(600,3),(601,5),(570,5),(539,4),(506,0),(474,0),(442,2),(441,7),(474,4),(441,4),(408,4),(375,6),(406,6),(437,4),(404,6),(435,0),(403,5),(372,4),(339,5),(308,4),(275,5),(244,0),(212,3),(213,5),(182,4),(149,3),(150,5),(119,2),(118,3),(119,6),(150,4),(117,4),(84,6),(115,3),(116,3),(117,6),(148,1),(180,7),(213,5),(182,7),(215,0),(183,3),(184,6),(215,0),(183,5),(152,7),(185,4),(152,0),(120,3),(121,3),(122,3),(123,5),(92,7),(125,2),(124,4),(91,3),(92,4),(59,2),]
[(670,1),(702,4),(669,4),(636,6),(667,4),(634,0),(602,3),(603,6),(634,6),(665,6),(696,4),(663,1),(695,0),(663,4),(630,0),(598,0),(566,7),(599,0),(567,7),(600,0),(568,5),(537,5),(506,0),(474,0),(442,7),(475,3),(476,1),(508,6),(539,1),(571,1),(603,2),(602,0),(570,2),(569,5),(538,0),(506,5),(475,6),(506,4),(473,0),(441,1),(473,0),(441,6),(472,6),(503,5),(472,4),(439,0),(407,0),(375,2),(374,6),(405,2),(404,0),(372,4),(339,2),(338,1),(370,4),(337,5),(306,2),(305,6),(336,5),(305,5),(274,4),(241,5),(210,2),(209,1),(241,7),]
[(678,6),(709,6),(740,5),(709,4),(676,5),(645,2),(644,0),(612,5),(581,5),(550,6),(581,7),(614,6),(645,6),(676,1),(708,7),(741,3),(742,5),(711,5),(680,4),(647,2),(646,5),(615,4),(582,2),(581,2),(580,6),(611,3),(612,1),(644,7),(677,6),(708,1),(740,2),(739,2),(738,5),(707,6),(738,3),(739,0),(707,1),(739,5),(708,2),(707,3),(708,7),(741,2),(740,2),(739,4),(706,5),(675,5),(644,0),(612,2),(611,0),(579,1),(611,0),(579,5),(548,3),(549,2),(548,6),(579,2),(578,0),(546,5),(515,1),(547,0),(515,2),(514,6),(545,2),(544,7),(577,4),]
[(635,0),(603,1),(635,1),(667,3),(668,6),(699,4),(666,2),(665,4),(632,2),(631,4),(598,2),(597,5),(566,6),(597,3),(598,3),(599,3),(600,1),(632,3),(633,7),(666,1),(698,2),(697,4),(664,3),(665,6),(696,4),(663,0),(631,4),(598,5),(567,2),(566,1),(598,1),(630,0),(598,5),(567,0),(535,5),(504,5),(473,7),(506,6),(537,2),(536,7),(569,4),(536,6),(567,3),(568,2),(567,2),(566,4),(533,7),(566,5),(535,5),(504,2),(503,4),(470,4),(437,0),(405,4),(372,3),(373,2),(372,1),(404,2),(403,4),(370,6),(401,5),(370,7),(403,3),(404,1),(436,0),]
[(677,5),(646,5),(615,4),(582,0),(550,1),(582,2),(581,5),(550,7),(583,7),(616,0),(584,3),(585,7),(618,3),(619,3),(620,6),(651,5),(620,4),(587,0),(555,3),(556,4),(523,2),(522,6),(553,0),(521,5),(490,5),(459,7),(492,5),(461,5),(430,4),(397,5),(366,7),(399,0),(367,7),(400,0),(368,3),(369,6),(400,3),(401,1),(433,5),(402,3),(403,3),(404,7),(437,7),(470,3),(471,7),(504,2),(503,6),(534,7),(567,6),(598,3),(599,7),(632,2),(631,6),(662,5),(631,4),(598,4),(565,3),(566,7),(599,0),(567,6),(598,6),(629,6),(660,6),(691,0),(659,3),]
[(445,2),(444,4),(411,5),(380,5),(349,0),(317,0),(285,3),(286,0),(254,5),(223,1),(255,1),(287,4),(254,7),(287,1),(319,0),(287,6),(318,1),(350,7),(383,0),(351,2),(350,2),(349,1),(381,3),(382,5),(351,2),(350,2),(349,4),(316,2),(315,5),(284,0),(252,1),(284,0),(252,4),(219,0),(187,6),(218,6),(249,1),(281,6),(312,3),(313,2),(312,1),(344,6),(375,0),(343,6),(374,7),(407,4),(374,1),(406,1),(438,4),(405,2),(404,4),(371,2),(370,4),(337,5),(306,6),(337,4),(304,4),(271,2),(270,5),(239,3),(240,5),(209,0),(177,5),(146,7),(179,5),]
[(445,1),(477,6),(508,2),(507,1),(539,6),(570,1),(602,5),(571,7),(604,0),(572,4),(539,4),(506,2),(505,6),(536,6),(567,6),(598,4),(565,0),(533,0),(501,3),(502,0),(470,5),(439,3),(440,2),(439,2),(438,2),(437,4),(404,4),(371,4),(338,4),(305,4),(272,4),(239,1),(271,5),(240,6),(271,4),(238,3),(239,3),(240,3),(241,0),(209,5),(178,0),(146,1),(178,7),(211,3),(212,5),(181,5),(150,4),(117,1),(149,1),(181,6),(212,6),(243,0),(211,6),(242,2),(241,5),(210,3),(211,4),(178,5),(147,0),(115,0),(83,0),(51,2),(50,4),(17,7),(50,5),]
[(584,6),(615,4),(582,0),(550,0),(518,5),(487,2),(486,7),(519,7),(552,7),(585,3),(586,0),(554,4),(521,3),(522,5),(491,0),(459,7),(492,0),(460,2),(459,3),(460,7),(493,5),(462,0),(430,5),(399,0),(367,3),(368,2),(367,4),(334,0),(302,5),(271,5),(240,1),(272,1),(304,7),(337,4),(304,7),(337,7),(370,3),(371,7),(404,7),(437,3),(438,2),(437,7),(470,1),(502,7),(535,6),(566,1),(598,7),(631,3),(632,5),(601,3),(602,6),(633,4),(600,5),(569,0),(537,5),(506,0),(474,0),(442,1),(474,2),(473,7),(506,5),(475,0),(443,0),(411,0),(379,0),]
[(649,7),(682,4),(649,2),(648,0),(616,4),(583,4),(550,5),(519,6),(550,7),(583,3),(584,4),(551,2),(550,0),(518,6),(549,2),(548,7),(581,5),(550,5),(519,3),(520,7),(553,6),(584,0),(552,1),(584,3),(585,2),(584,4),(551,3),(552,5),(521,5),(490,5),(459,7),(492,4),(459,3),(460,1),(492,5),(461,5),(430,0),(398,3),(399,0),(367,5),(336,3),(337,7),(370,0),(338,3),(339,1),(371,5),(340,0),(308,5),(277,4),(244,3),(245,5),(214,4),(181,5),(150,3),(151,4),(118,5),(87,1),(119,6),(150,2),(149,6),(180,3),(181,6),(212,2),(211,5),(180,0),]
[(677,4),(644,5),(613,5),(582,2),(581,2),(580,2),(579,1),(611,0),(579,0),(547,4),(514,4),(481,0),(449,7),(482,3),(483,5),(452,0),(420,4),(387,7),(420,4),(387,5),(356,5),(325,5),(294,5),(263,7),(296,3),(297,7),(330,1),(362,3),(363,3),(364,6),(395,6),(426,7),(459,0),(427,5),(396,3),(397,7),(430,6),(461,5),(430,3),(431,5),(400,5),(369,2),(368,3),(369,5),(338,1),(370,5),(339,3),(340,7),(373,6),(404,1),(436,7),(469,4),(436,6),(467,3),(468,2),(467,1),(499,3),(500,7),(533,1),(565,5),(534,3),(535,3),(536,7),(569,3),(570,5),]
[(687,0),(655,0),(623,5),(592,1),(624,3),(625,0),(593,7),(626,3),(627,3),(628,0),(596,7),(629,5),(598,0),(566,3),(567,5),(536,2),(535,5),(504,3),(505,5),(474,6),(505,6),(536,6),(567,0),(535,0),(503,1),(535,5),(504,0),(472,6),(503,2),(502,0),(470,1),(502,2),(501,0),(469,4),(436,0),(404,0),(372,4),(339,2),(338,4),(305,5),(274,5),(243,7),(276,0),(244,5),(213,3),(214,3),(215,6),(246,7),(279,2),(278,2),(277,7),(310,7),(343,7),(376,7),(409,7),(442,0),(410,6),(441,0),(409,7),(442,1),(474,4),(441,1),(473,4),(440,4),(407,6),]
[(445,6),(476,4),(443,6),(474,6),(505,3),(506,5),(475,7),(508,0),(476,2),(475,7),(508,2),(507,6),(538,2),(537,0),(505,6),(536,6),(567,7),(600,4),(567,1),(599,2),(598,6),(629,0),(597,2),(596,4),(563,4),(530,2),(529,2),(528,6),(559,5),(528,6),(559,5),(528,3),(529,2),(528,2),(527,3),(528,0),(496,4),(463,0),(431,0),(399,0),(367,5),(336,7),(369,3),(370,0),(338,2),(337,2),(336,4),(303,2),(302,0),(270,0),(238,6),(269,6),(300,6),(331,7),(364,4),(331,2),(330,1),(362,4),(329,5),(298,4),(265,0),(233,2),(232,6),(263,6),(294,0),]
[(475,1),(507,7),(540,0),(508,6),(539,7),(572,4),(539,3),(540,0),(508,5),(477,0),(445,3),(446,4),(413,2),(412,5),(381,6),(412,2),(411,5),(380,4),(347,6),(378,1),(410,4),(377,6),(408,7),(441,2),(440,2),(439,0),(407,0),(375,1),(407,4),(374,6),(405,1),(437,4),(404,0),(372,4),(339,6),(370,2),(369,2),(368,2),(367,1),(399,1),(431,2),(430,4),(397,6),(428,1),(460,6),(491,5),(460,3),(461,2),(460,2),(459,2),(458,6),(489,5),(458,1),(490,6),(521,2),(520,0),(488,6),(519,6),(550,7),(583,0),(551,7),(584,1),(616,2),(615,7),(648,7),]
[(504,3),(505,2),(504,4),(471,4),(438,4),(405,4),(372,1),(404,2),(403,4),(370,4),(337,1),(369,6),(400,0),(368,5),(337,5),(306,2),(305,3),(306,7),(339,4),(306,4),(273,4),(240,4),(207,1),(239,4),(206,1),(238,4),(205,6),(236,1),(268,5),(237,6),(268,0),(236,4),(203,6),(234,6),(265,6),(296,6),(327,4),(294,0),(262,2),(261,4),(228,1),(260,2),(259,3),(260,6),(291,6),(322,2),(321,1),(353,6),(384,7),(417,4),(384,7),(417,0),(385,7),(418,5),(387,1),(419,5),(388,7),(421,4),(388,2),(387,0),(355,7),(388,2),(387,7),(420,4),(387,1),]
[(475,0),(443,1),(475,6),(506,2),(505,7),(538,7),(571,3),(572,3),(573,1),(605,6),(636,4),(603,4),(570,4),(537,4),(504,6),(535,2),(534,1),(566,1),(598,6),(629,2),(628,6),(659,4),(626,2),(625,7),(658,6),(689,2),(688,1),(720,4),(687,3),(688,4),(655,5),(624,3),(625,7),(658,3),(659,0),(627,7),(660,7),(693,0),(661,0),(629,6),(660,7),(693,7),(726,0),(694,0),(662,2),(661,3),(662,3),(663,3),(664,4),(631,5),(600,0),(568,0),(536,3),(537,5),(506,3),(507,6),(538,4),(505,2),(504,2),(503,1),(535,0),(503,4),(470,2),(469,4),(436,5),]
[(649,4),(616,4),(583,4),(550,7),(583,1),(615,1),(647,5),(616,5),(585,2),(584,0),(552,5),(521,3),(522,5),(491,6),(522,7),(555,3),(556,4),(523,3),(524,5),(493,0),(461,5),(430,3),(431,3),(432,7),(465,5),(434,4),(401,5),(370,5),(339,3),(340,1),(372,7),(405,6),(436,4),(403,5),(372,4),(339,7),(372,0),(340,3),(341,4),(308,3),(309,4),(276,0),(244,0),(212,3),(213,0),(181,2),(180,4),(147,4),(114,4),(81,6),(112,1),(144,7),(177,6),(208,6),(239,3),(240,3),(241,5),(210,2),(209,6),(240,4),(207,1),(239,6),(270,7),(303,3),(304,3),]
[(665,6),(696,4),(663,5),(632,4),(599,1),(631,0),(599,5),(568,6),(599,5),(568,5),(537,7),(570,1),(602,3),(603,3),(604,0),(572,4),(539,0),(507,2),(506,4),(473,4),(440,0),(408,6),(439,0),(407,0),(375,2),(374,2),(373,6),(404,2),(403,1),(435,2),(434,6),(465,2),(464,4),(431,4),(398,4),(365,6),(396,6),(427,1),(459,6),(490,2),(489,6),(520,6),(551,6),(582,1),(614,6),(645,2),(644,3),(645,7),(678,3),(679,5),(648,3),(649,0),(617,5),(586,1),(618,0),(586,1),(618,4),(585,0),(553,5),(522,5),(491,3),(492,4),(459,4),(426,4),(393,4),]
[(677,0),(645,5),(614,5),(583,0),(551,5),(520,4),(487,6),(518,0),(486,2),(485,0),(453,4),(420,0),(388,0),(356,0),(324,5),(293,3),(294,6),(325,3),(326,6),(357,6),(388,5),(357,0),(325,7),(358,4),(325,1),(357,3),(358,5),(327,0),(295,1),(327,5),(296,3),(297,0),(265,7),(298,7),(331,5),(300,1),(332,5),(301,4),(268,7),(301,5),(270,7),(303,7),(336,7),(369,3),(370,5),(339,6),(370,3),(371,7),(404,1),(436,6),(467,6),(498,4),(465,0),(433,6),(464,6),(495,2),(494,2),(493,4),(460,2),(459,5),(428,3),(429,4),(396,5),(365,7),(398,4),]
[(665,0),(633,4),(600,4),(567,2),(566,3),(567,6),(598,6),(629,5),(598,5),(567,5),(536,4),(503,7),(536,0),(504,3),(505,3),(506,7),(539,5),(508,7),(541,6),(572,3),(573,1),(605,5),(574,1),(606,2),(605,0),(573,5),(542,3),(543,1),(575,4),(542,0),(510,5),(479,6),(510,7),(543,2),(542,6),(573,6),(604,1),(636,6),(667,4),(634,4),(601,2),(600,5),(569,2),(568,2),(567,4),(534,5),(503,6),(534,5),(503,4),(470,4),(437,2),(436,0),(404,0),(372,6),(403,1),(435,0),(403,5),(372,0),(340,2),(339,2),(338,0),(306,5),(275,5),(244,0),(212,5),]
[(678,2),(677,7),(710,6),(741,0),(709,4),(676,2),(675,5),(644,0),(612,3),(613,5),(582,3),(583,7),(616,4),(583,6),(614,5),(583,3),(584,1),(616,5),(585,3),(586,7),(619,1),(651,5),(620,3),(621,5),(590,0),(558,4),(525,2),(524,4),(491,5),(460,6),(491,3),(492,5),(461,5),(430,3),(431,2),(430,3),(431,3),(432,5),(401,0),(369,3),(370,3),(371,7),(404,7),(437,3),(438,3),(439,1),(471,3),(472,3),(473,7),(506,1),(538,7),(571,6),(602,7),(635,6),(666,4),(633,2),(632,2),(631,4),(598,6),(629,2),(628,3),(629,3),(630,4),(597,6),(628,2),]
