arguments: 64 19 3 0.132307 -0.183739 -0.480231 -0.103059
loading features...

[(523,2),(522,0),(494,0),(466,4),(437,6),(464,2),(463,5),(436,0),(408,2),(407,6),(434,3),(435,0),(407,5),(380,3),(381,4),(352,0),(324,4),(295,5),(268,5),(241,6),(268,3),(269,6),(296,0),(268,5),(241,7),(270,4),(241,3),(242,6),(269,7),(298,3),(299,0),(271,6),(298,0),(270,1),(298,7),(327,3),(328,5),(301,1),(329,3),(330,0),(302,5),(275,3),(276,1),(304,6),(331,5),(304,7),(333,0),(305,2),(304,0),(276,1),(304,7),(333,5),(306,5),(279,6),(306,7),(335,0),(307,4),(278,7),(307,2),(306,0),(278,3),(279,4),(250,7),(279,2),(278,2),(277,2),(276,4),(247,0),(219,4),(190,0),(162,1),(190,2),(189,1),(217,3),(218,1),(246,0),(218,3),(219,6),(246,2),(245,5),(218,5),(191,1),(219,7),(248,6),]
[(331,1),(359,6),(386,3),(387,1),(415,2),(414,5),(387,5),(360,4),(331,0),(303,6),(330,3),(331,7),(360,7),(389,1),(417,4),(388,4),(359,2),(358,0),(330,6),(357,2),(356,2),(355,3),(356,7),(385,7),(414,7),(443,0),(415,3),(416,6),(443,0),(415,2),(414,6),(441,1),(469,7),(498,2),(497,4),(468,6),(495,4),(466,2),(465,2),(464,1),(492,1),(520,4),(491,6),(518,1),(546,6),(573,2),(572,2),(571,1),(599,3),(600,2),(599,5),(572,0),(544,7),(573,6),(600,2),(599,2),(598,2),(597,2),(596,5),(569,0),(541,6),(568,0),(540,6),(567,5),(540,4),(511,0),(483,4),(454,7),(483,3),(484,0),(456,4),(427,7),(456,4),(427,2),(426,0),(398,7),(427,3),(428,3),(429,1),(457,4),(428,0),(400,3),(401,5),(374,7),]
[(495,0),(467,1),(495,1),(523,4),(494,3),(495,6),(522,0),(494,1),(522,1),(550,2),(549,0),(521,1),(549,0),(521,7),(550,2),(549,1),(577,5),(550,1),(578,6),(605,5),(578,2),(577,7),(606,5),(579,4),(550,1),(578,7),(607,4),(578,1),(606,0),(578,2),(577,3),(578,1),(606,2),(605,2),(604,0),(576,3),(577,5),(550,0),(522,7),(551,0),(523,4),(494,7),(523,1),(551,4),(522,2),(521,6),(548,0),(520,0),(492,0),(464,3),(465,6),(492,2),(491,6),(518,1),(546,3),(547,0),(519,4),(490,4),(461,2),(460,6),(487,1),(515,0),(487,5),(460,0),(432,2),(431,1),(459,3),(460,1),(488,2),(487,7),(516,1),(544,0),(516,7),(545,5),(518,7),(547,6),(574,2),(573,7),(602,2),(601,3),(602,2),(601,5),(574,0),(546,6),]
[(209,1),(237,3),(238,6),(265,3),(266,7),(295,1),(323,1),(351,2),(350,2),(349,2),(348,3),(349,6),(376,0),(348,1),(376,1),(404,4),(375,3),(376,2),(375,2),(374,4),(345,6),(372,1),(400,1),(428,6),(455,1),(483,7),(512,4),(483,5),(456,7),(485,0),(457,7),(486,4),(457,0),(429,5),(402,4),(373,0),(345,2),(344,2),(343,4),(314,3),(315,7),(344,4),(315,6),(342,0),(314,3),(315,3),(316,4),(287,2),(286,2),(285,1),(313,1),(341,7),(370,2),(369,2),(368,5),(341,6),(368,2),(367,2),(366,4),(337,6),(364,3),(365,3),(366,0),(338,3),(339,4),(310,6),(337,1),(365,5),(338,1),(366,7),(395,5),(368,1),(396,4),(367,4),(338,6),(365,4),(336,1),(364,0),(336,5),(309,6),(336,1),(364,0),(336,5),(309,7),]
[(82,2),(81,4),(52,0),(24,2),(23,2),(22,2),(21,2),(20,2),(19,1),(47,3),(48,5),(21,2),(20,7),(49,0),(21,1),(49,1),(77,7),(106,2),(105,3),(106,2),(105,7),(134,6),(161,5),(134,2),(133,3),(134,4),(105,4),(76,0),(48,1),(76,3),(77,7),(106,7),(135,1),(163,2),(162,5),(135,4),(106,1),(134,5),(107,5),(80,6),(107,5),(80,3),(81,6),(108,0),(80,0),(52,0),(24,3),(25,2),(24,3),(25,3),(26,3),(27,6),(54,5),(27,6),(54,2),(53,6),(80,7),(109,0),(81,3),(82,6),(109,4),(80,6),(107,4),(78,7),(107,1),(135,6),(162,4),(133,4),(104,2),(103,3),(104,4),(75,1),(103,3),(104,2),(103,6),(130,3),(131,2),(130,7),(159,3),(160,0),(132,2),(131,2),(130,0),(102,4),]
[(465,3),(466,4),(437,1),(465,3),(466,1),(494,0),(466,4),(437,0),(409,6),(436,4),(407,2),(406,1),(434,2),(433,1),(461,4),(432,7),(461,6),(488,0),(460,3),(461,7),(490,3),(491,4),(462,2),(461,6),(488,1),(516,3),(517,1),(545,7),(574,0),(546,0),(518,1),(546,3),(547,1),(575,2),(574,4),(545,3),(546,4),(517,7),(546,3),(547,2),(546,4),(517,4),(488,4),(459,3),(460,6),(487,2),(486,3),(487,1),(515,2),(514,5),(487,0),(459,0),(431,1),(459,3),(460,7),(489,3),(490,3),(491,6),(518,6),(545,1),(573,2),(572,3),(573,5),(546,5),(519,4),(490,3),(491,5),(464,7),(493,6),(520,7),(549,3),(550,0),(522,2),(521,0),(493,0),(465,7),(494,5),(467,1),(495,4),(466,1),(494,7),(523,4),(494,6),(521,1),]
[(304,6),(331,7),(360,6),(387,1),(415,6),(442,3),(443,5),(416,2),(415,6),(442,7),(471,0),(443,1),(471,0),(443,2),(442,1),(470,0),(442,0),(414,1),(442,4),(413,0),(385,3),(386,2),(385,7),(414,7),(443,5),(416,4),(387,7),(416,3),(417,0),(389,0),(361,6),(388,3),(389,4),(360,0),(332,1),(360,7),(389,5),(362,7),(391,1),(419,0),(391,1),(419,1),(447,6),(474,2),(473,7),(502,5),(475,0),(447,6),(474,2),(473,5),(446,4),(417,0),(389,6),(416,3),(417,2),(416,4),(387,1),(415,1),(443,0),(415,2),(414,3),(415,6),(442,2),(441,0),(413,6),(440,4),(411,2),(410,4),(381,5),(354,5),(327,1),(355,4),(326,5),(299,1),(327,5),(300,1),(328,2),(327,1),(355,6),(382,3),(383,0),(355,2),(354,0),(326,3),]
[(493,5),(466,0),(438,3),(439,0),(411,4),(382,7),(411,0),(383,2),(382,3),(383,4),(354,2),(353,1),(381,5),(354,0),(326,2),(325,7),(354,2),(353,3),(354,5),(327,4),(298,4),(269,7),(298,5),(271,3),(272,4),(243,7),(272,1),(300,5),(273,4),(244,5),(217,1),(245,1),(273,1),(301,7),(330,1),(358,7),(387,7),(416,2),(415,6),(442,6),(469,0),(441,7),(470,0),(442,5),(415,7),(444,2),(443,5),(416,3),(417,4),(388,6),(415,4),(386,7),(415,5),(388,3),(389,0),(361,2),(360,6),(387,1),(415,4),(386,7),(415,7),(444,3),(445,1),(473,4),(444,7),(473,5),(446,3),(447,4),(418,4),(389,2),(388,5),(361,4),(332,1),(360,1),(388,2),(387,6),(414,6),(441,1),(469,3),(470,2),(469,0),(441,1),(469,2),(468,7),]
[(469,2),(468,6),(495,4),(466,5),(439,7),(468,5),(441,0),(413,7),(442,2),(441,7),(470,7),(499,0),(471,2),(470,0),(442,6),(469,7),(498,5),(471,0),(443,1),(471,0),(443,3),(444,1),(472,7),(501,5),(474,5),(447,2),(446,2),(445,2),(444,3),(445,1),(473,1),(501,2),(500,3),(501,7),(530,1),(558,0),(530,1),(558,2),(557,4),(528,4),(499,1),(527,2),(526,6),(553,5),(526,5),(499,0),(471,5),(444,0),(416,4),(387,4),(358,0),(330,1),(358,3),(359,4),(330,0),(302,7),(331,5),(304,3),(305,2),(304,5),(277,7),(306,5),(279,1),(307,0),(279,4),(250,3),(251,0),(223,6),(250,4),(221,6),(248,4),(219,7),(248,1),(276,2),(275,5),(248,7),(277,4),(248,0),(220,7),(249,7),(278,5),(251,0),(223,1),(251,0),]
[(353,6),(380,4),(351,0),(323,2),(322,0),(294,5),(267,2),(266,5),(239,4),(210,2),(209,7),(238,4),(209,5),(182,7),(211,5),(184,2),(183,3),(184,1),(212,5),(185,0),(157,2),(156,5),(129,6),(156,4),(127,5),(100,5),(73,1),(101,1),(129,2),(128,3),(129,4),(100,2),(99,4),(70,4),(41,3),(42,4),(13,3),(14,2),(13,3),(14,1),(42,7),(71,2),(70,7),(99,5),(72,6),(99,1),(127,4),(98,3),(99,2),(98,7),(127,3),(128,2),(127,1),(155,6),(182,0),(154,7),(183,5),(156,2),(155,6),(182,1),(210,0),(182,0),(154,4),(125,6),(152,7),(181,1),(209,2),(208,6),(235,4),(206,0),(178,0),(150,4),(121,2),(120,0),(92,1),(120,2),(119,1),(147,3),(148,7),(177,6),(204,7),(233,7),(262,2),(261,1),]
[(238,4),(209,4),(180,2),(179,3),(180,0),(152,5),(125,1),(153,4),(124,2),(123,0),(95,4),(66,5),(39,4),(10,1),(38,3),(39,4),(10,1),(38,0),(10,1),(38,4),(9,3),(10,3),(11,3),(12,3),(13,7),(42,6),(69,3),(70,6),(97,5),(70,1),(98,4),(69,1),(97,6),(124,1),(152,7),(181,0),(153,0),(125,4),(96,6),(123,3),(124,6),(151,2),(150,6),(177,7),(206,2),(205,1),(233,3),(234,5),(207,3),(208,5),(181,2),(180,2),(179,4),(150,2),(149,0),(121,0),(93,5),(66,0),(38,0),(10,3),(11,7),(40,6),(67,7),(96,1),(124,5),(97,2),(96,1),(124,5),(97,5),(70,0),(42,6),(69,2),(68,4),(39,4),(10,7),(39,5),(12,3),(13,2),(12,2),(11,6),(38,0),(10,7),(39,1),(67,6),]
[(82,6),(109,0),(81,5),(54,6),(81,1),(109,4),(80,1),(108,3),(109,3),(110,3),(111,4),(82,0),(54,5),(27,6),(54,5),(27,2),(26,6),(53,0),(25,3),(26,2),(25,3),(26,6),(53,0),(25,2),(24,6),(51,4),(22,1),(50,0),(22,2),(21,2),(20,2),(19,7),(48,0),(20,1),(48,6),(75,1),(103,5),(76,3),(77,1),(105,7),(134,2),(133,0),(105,7),(134,6),(161,0),(133,0),(105,7),(134,7),(163,6),(190,3),(191,7),(220,1),(248,4),(219,7),(248,1),(276,2),(275,5),(248,6),(275,3),(276,1),(304,4),(275,7),(304,3),(305,4),(276,4),(247,1),(275,7),(304,2),(303,2),(302,1),(330,2),(329,7),(358,2),(357,6),(384,6),(411,3),(412,3),(413,4),(384,6),(411,3),(412,0),(384,5),(357,5),(330,6),]
[(166,3),(167,4),(138,2),(137,2),(136,7),(165,0),(137,3),(138,2),(137,0),(109,6),(136,3),(137,3),(138,6),(165,7),(194,7),(223,2),(222,6),(249,7),(278,4),(249,1),(277,4),(248,0),(220,2),(219,5),(192,0),(164,7),(193,2),(192,7),(221,1),(249,1),(277,4),(248,6),(275,4),(246,5),(219,1),(247,3),(248,1),(276,2),(275,7),(304,2),(303,5),(276,3),(277,0),(249,3),(250,6),(277,7),(306,4),(277,6),(304,7),(333,1),(361,1),(389,5),(362,2),(361,4),(332,3),(333,5),(306,4),(277,2),(276,1),(304,6),(331,4),(302,3),(303,6),(330,7),(359,4),(330,5),(303,6),(330,3),(331,0),(303,6),(330,7),(359,2),(358,6),(385,0),(357,7),(386,4),(357,4),(328,4),(299,0),(271,3),(272,3),(273,1),(301,4),(272,4),]
[(493,4),(464,1),(492,0),(464,3),(465,3),(466,3),(467,1),(495,2),(494,1),(522,4),(493,5),(466,7),(495,4),(466,4),(437,4),(408,2),(407,4),(378,0),(350,5),(323,5),(296,0),(268,2),(267,6),(294,5),(267,2),(266,1),(294,6),(321,4),(292,0),(264,2),(263,0),(235,6),(262,7),(291,4),(262,6),(289,6),(316,1),(344,5),(317,7),(346,2),(345,3),(346,3),(347,3),(348,0),(320,0),(292,6),(319,2),(318,5),(291,6),(318,1),(346,0),(318,6),(345,5),(318,6),(345,4),(316,0),(288,5),(261,0),(233,7),(262,1),(290,3),(291,0),(263,3),(264,6),(291,6),(318,2),(317,1),(345,0),(317,6),(344,1),(372,4),(343,2),(342,5),(315,6),(342,2),(341,2),(340,0),(312,0),(284,1),(312,6),(339,1),(367,1),(395,1),(423,0),]
[(181,3),(182,1),(210,7),(239,0),(211,4),(182,1),(210,5),(183,7),(212,2),(211,4),(182,5),(155,0),(127,6),(154,7),(183,3),(184,5),(157,2),(156,7),(185,7),(214,1),(242,6),(269,2),(268,2),(267,3),(268,5),(241,7),(270,7),(299,0),(271,0),(243,2),(242,2),(241,1),(269,5),(242,1),(270,1),(298,2),(297,5),(270,0),(242,1),(270,1),(298,4),(269,0),(241,1),(269,0),(241,7),(270,1),(298,1),(326,3),(327,1),(355,1),(383,7),(412,3),(413,5),(386,1),(414,4),(385,3),(386,0),(358,2),(357,5),(330,6),(357,3),(358,4),(329,3),(330,5),(303,3),(304,7),(333,0),(305,7),(334,0),(306,2),(305,0),(277,4),(248,2),(247,3),(248,5),(221,3),(222,7),(251,0),(223,2),(222,4),(193,6),(220,1),(248,1),(276,2),]
[(522,7),(551,0),(523,7),(552,3),(553,1),(581,5),(554,3),(555,6),(582,6),(609,5),(582,3),(583,6),(610,3),(611,5),(584,6),(611,2),(610,2),(609,2),(608,3),(609,2),(608,5),(581,3),(582,5),(555,1),(583,0),(555,6),(582,5),(555,3),(556,0),(528,6),(555,4),(526,0),(498,6),(525,3),(526,3),(527,0),(499,6),(526,4),(497,3),(498,0),(470,7),(499,2),(498,6),(525,7),(554,7),(583,1),(611,4),(582,1),(610,4),(581,7),(610,5),(583,3),(584,6),(611,0),(583,2),(582,6),(609,0),(581,0),(553,2),(552,1),(580,6),(607,0),(579,6),(606,0),(578,5),(551,2),(550,6),(577,2),(576,0),(548,2),(547,2),(546,2),(545,0),(517,2),(516,1),(544,2),(543,5),(516,0),(488,6),(515,2),(514,7),(543,5),(516,2),(515,6),]
[(82,3),(83,1),(111,1),(139,0),(111,1),(139,2),(138,0),(110,1),(138,2),(137,6),(164,2),(163,7),(192,6),(219,6),(246,0),(218,5),(191,2),(190,2),(189,2),(188,7),(217,6),(244,6),(271,5),(244,7),(273,6),(300,4),(271,2),(270,3),(271,5),(244,5),(217,1),(245,5),(218,3),(219,5),(192,5),(165,7),(194,7),(223,6),(250,0),(222,1),(250,5),(223,4),(194,1),(222,2),(221,4),(192,1),(220,6),(247,1),(275,7),(304,5),(277,1),(305,4),(276,5),(249,7),(278,5),(251,6),(278,2),(277,0),(249,0),(221,4),(192,7),(221,1),(249,1),(277,0),(249,0),(221,4),(192,7),(221,7),(250,2),(249,4),(220,1),(248,6),(275,7),(304,5),(277,7),(306,3),(307,6),(334,5),(307,6),(334,1),(362,3),(363,0),(335,0),(307,4),]
[(166,5),(139,4),(110,7),(139,6),(166,1),(194,4),(165,2),(164,4),(135,3),(136,2),(135,4),(106,4),(77,2),(76,5),(49,5),(22,3),(23,1),(51,4),(22,2),(21,6),(48,3),(49,0),(21,7),(50,6),(77,7),(106,5),(79,1),(107,2),(106,5),(79,0),(51,3),(52,3),(53,1),(81,6),(108,7),(137,4),(108,4),(79,2),(78,5),(51,4),(22,2),(21,3),(22,2),(21,7),(50,4),(21,3),(22,3),(23,7),(52,4),(23,3),(24,3),(25,7),(54,3),(55,6),(82,0),(54,3),(55,0),(27,2),(26,1),(54,5),(27,6),(54,0),(26,6),(53,7),(82,0),(54,5),(27,2),(26,7),(55,0),(27,6),(54,7),(83,4),(54,1),(82,1),(110,4),(81,3),(82,7),(111,2),(110,6),(137,3),(138,3),(139,2),(138,2),(137,4),]
[(123,3),(124,6),(151,7),(180,4),(151,7),(180,5),(153,6),(180,4),(151,3),(152,7),(181,6),(208,5),(181,3),(182,4),(153,3),(154,1),(182,3),(183,0),(155,2),(154,7),(183,4),(154,4),(125,5),(98,6),(125,7),(154,7),(183,2),(182,2),(181,6),(208,0),(180,1),(208,2),(207,0),(179,1),(207,0),(179,4),(150,7),(179,0),(151,5),(124,7),(153,2),(152,4),(123,1),(151,7),(180,5),(153,5),(126,1),(154,6),(181,7),(210,7),(239,6),(266,3),(267,2),(266,3),(267,3),(268,1),(296,7),(325,7),(354,4),(325,6),(352,2),(351,0),(323,1),(351,5),(324,1),(352,3),(353,5),(326,1),(354,3),(355,0),(327,4),(298,0),(270,5),(243,6),(270,0),(242,3),(243,4),(214,6),(241,6),(268,3),(269,4),(240,6),(267,4),(238,3),]
[(469,0),(441,7),(470,6),(497,2),(496,5),(469,0),(441,0),(413,7),(442,2),(441,5),(414,0),(386,2),(385,7),(414,3),(415,0),(387,0),(359,0),(331,1),(359,1),(387,0),(359,6),(386,5),(359,6),(386,0),(358,5),(331,1),(359,6),(386,3),(387,7),(416,2),(415,7),(444,4),(415,2),(414,5),(387,3),(388,4),(359,7),(388,5),(361,4),(332,3),(333,7),(362,6),(389,0),(361,7),(390,6),(417,0),(389,2),(388,3),(389,6),(416,1),(444,5),(417,1),(445,2),(444,3),(445,2),(444,1),(472,7),(501,1),(529,1),(557,1),(585,6),(612,0),(584,3),(585,1),(613,2),(612,3),(613,3),(614,3),(615,0),(587,0),(559,6),(586,4),(557,7),(586,2),(585,5),(558,6),(585,4),(556,0),(528,6),(555,0),(527,2),(526,3),(527,6),(554,7),]
[(82,1),(110,6),(137,3),(138,4),(109,3),(110,7),(139,0),(111,1),(139,1),(167,1),(195,1),(223,1),(251,6),(278,1),(306,0),(278,5),(251,0),(223,6),(250,5),(223,2),(222,3),(223,2),(222,1),(250,5),(223,2),(222,6),(249,4),(220,4),(191,0),(163,4),(134,1),(162,2),(161,2),(160,7),(189,3),(190,0),(162,1),(190,0),(162,1),(190,3),(191,3),(192,0),(164,2),(163,0),(135,1),(163,4),(134,5),(107,3),(108,2),(107,0),(79,4),(50,7),(79,3),(80,7),(109,5),(82,5),(55,0),(27,6),(54,6),(81,5),(54,7),(83,4),(54,1),(82,2),(81,3),(82,7),(111,2),(110,1),(138,4),(109,7),(138,7),(167,0),(139,0),(111,2),(110,1),(138,3),(139,2),(138,0),(110,3),(111,6),(138,0),(110,4),(81,7),(110,1),]
[(82,0),(54,7),(83,4),(54,3),(55,1),(83,2),(82,0),(54,2),(53,5),(26,3),(27,1),(55,0),(27,1),(55,6),(82,4),(53,3),(54,2),(53,6),(80,0),(52,6),(79,0),(51,3),(52,6),(79,1),(107,2),(106,7),(135,1),(163,4),(134,1),(162,2),(161,5),(134,2),(133,2),(132,7),(161,2),(160,5),(133,6),(160,5),(133,1),(161,5),(134,4),(105,2),(104,7),(133,5),(106,3),(107,3),(108,6),(135,2),(134,3),(135,6),(162,1),(190,5),(163,2),(162,5),(135,7),(164,0),(136,3),(137,0),(109,4),(80,7),(109,5),(82,3),(83,1),(111,1),(139,2),(138,2),(137,2),(136,3),(137,5),(110,6),(137,4),(108,6),(135,2),(134,2),(133,4),(104,2),(103,4),(74,2),(73,6),(100,0),(72,2),(71,3),(72,7),(101,7),]
