[(143,3),(144,6),(175,1),(207,5),(176,3),(177,4),(144,0),(112,1),(144,0),(112,2),(111,3),(112,3),(113,5),(82,0),(50,2),(49,2),(48,4),(15,1),(47,7),(80,2),(79,3),(80,6),(111,4),(78,4),(45,1),(77,2),(76,0),(44,2),(43,6),(74,7),(107,0),(75,6),(106,6),(137,3),(138,2),(137,3),(138,6),(169,4),(136,1),(168,3),(169,1),(201,2),(200,2),(199,2),(198,5),(167,6),(198,2),(197,1),(229,2),(228,3),(229,6),(260,0),(228,2),(227,2),(226,5),(195,5),(164,3),(165,2),(164,4),(131,6),(162,2),(161,6),(192,0),(160,1),(192,7),(225,5),(194,1),(226,1),(258,6),(289,4),(256,1),(288,5),(257,3),(258,7),(291,5),(260,4),(227,4),(194,6),(225,3),(226,1),]
[(147,3),(148,3),(149,1),(181,4),(148,6),(179,7),(212,4),(179,5),(148,2),(147,0),(115,4),(82,2),(81,1),(113,6),(144,1),(176,2),(175,5),(144,5),(113,7),(146,6),(177,2),(176,3),(177,2),(176,1),(208,7),(241,5),(210,3),(211,4),(178,5),(147,7),(180,7),(213,7),(246,6),(277,1),(309,2),(308,4),(275,6),(306,3),(307,1),(339,2),(338,1),(370,3),(371,6),(402,2),(401,1),(433,1),(465,0),(433,4),(400,7),(433,7),(466,2),(465,2),(464,3),(465,3),(466,6),(497,3),(498,5),(467,3),(468,4),(435,0),(403,6),(434,5),(403,7),(436,6),(467,7),(500,1),(532,7),(565,7),(598,2),(597,6),(628,1),(660,1),(692,6),(723,0),(691,5),(660,1),(692,1),(724,7),(757,0),(725,6),]
[(142,2),(141,5),(110,7),(143,4),(110,4),(77,7),(110,6),(141,4),(108,4),(75,3),(76,7),(109,1),(141,6),(172,5),(141,1),(173,1),(205,1),(237,0),(205,6),(236,5),(205,6),(236,0),(204,4),(171,2),(170,7),(203,7),(236,6),(267,5),(236,0),(204,0),(172,0),(140,2),(139,2),(138,0),(106,3),(107,0),(75,3),(76,2),(75,4),(42,0),(10,2),(9,6),(40,2),(39,7),(72,3),(73,5),(42,6),(73,5),(42,1),(74,0),(42,3),(43,5),(12,7),(45,0),(13,7),(46,4),(13,1),(45,4),(12,3),(13,1),(45,6),(76,3),(77,3),(78,1),(110,5),(79,4),(46,7),(79,5),(48,1),(80,4),(47,7),(80,6),(111,1),(143,6),(174,4),(141,7),(174,3),(175,7),(208,3),(209,7),]
[(143,2),(142,5),(111,7),(144,5),(113,2),(112,0),(80,1),(112,5),(81,3),(82,1),(114,3),(115,4),(82,7),(115,7),(148,2),(147,5),(116,1),(148,0),(116,7),(149,3),(150,4),(117,4),(84,2),(83,2),(82,7),(115,1),(147,0),(115,2),(114,1),(146,2),(145,5),(114,6),(145,4),(112,4),(79,2),(78,5),(47,5),(16,7),(49,7),(82,7),(115,3),(116,6),(147,5),(116,6),(147,7),(180,0),(148,2),(147,1),(179,6),(210,2),(209,5),(178,2),(177,5),(146,4),(113,3),(114,1),(146,6),(177,3),(178,4),(145,5),(114,0),(82,2),(81,4),(48,6),(79,0),(47,1),(79,3),(80,7),(113,3),(114,3),(115,1),(147,2),(146,3),(147,3),(148,7),(181,6),(212,1),(244,2),(243,4),(210,3),]
[(147,6),(178,0),(146,1),(178,0),(146,5),(115,2),(114,0),(82,4),(49,5),(18,6),(49,7),(82,4),(49,3),(50,4),(17,1),(49,5),(18,7),(51,4),(18,1),(50,1),(82,6),(113,3),(114,7),(147,2),(146,0),(114,6),(145,4),(112,3),(113,2),(112,6),(143,6),(174,2),(173,3),(174,5),(143,2),(142,4),(109,1),(141,4),(108,7),(141,2),(140,6),(171,1),(203,4),(170,7),(203,3),(204,2),(203,0),(171,2),(170,3),(171,4),(138,5),(107,3),(108,6),(139,5),(108,0),(76,6),(107,3),(108,5),(77,2),(76,2),(75,4),(42,7),(75,2),(74,1),(106,0),(74,7),(107,7),(140,1),(172,2),(171,7),(204,7),(237,7),(270,1),(302,3),(303,1),(335,1),(367,0),(335,2),(334,5),(303,0),]
[(142,3),(143,5),(112,3),(113,5),(82,1),(114,2),(113,6),(144,4),(111,6),(142,7),(175,2),(174,5),(143,6),(174,4),(141,7),(174,6),(205,4),(172,4),(139,2),(138,3),(139,2),(138,6),(169,5),(138,0),(106,5),(75,4),(42,4),(9,7),(42,1),(74,6),(105,3),(106,7),(139,2),(138,2),(137,5),(106,7),(139,3),(140,3),(141,2),(140,6),(171,6),(202,6),(233,4),(200,4),(167,7),(200,2),(199,2),(198,5),(167,1),(199,6),(230,4),(197,6),(228,6),(259,3),(260,3),(261,4),(228,5),(197,6),(228,7),(261,7),(294,0),(262,6),(293,2),(292,5),(261,7),(294,0),(262,3),(263,7),(296,3),(297,0),(265,6),(296,3),(297,6),(328,7),(361,0),(329,7),(362,3),(363,4),(330,5),(299,7),]
[(143,2),(142,5),(111,7),(144,7),(177,4),(144,5),(113,0),(81,2),(80,5),(49,4),(16,1),(48,4),(15,6),(46,2),(45,3),(46,5),(15,2),(14,2),(13,2),(12,1),(44,6),(75,6),(106,0),(74,7),(107,6),(138,0),(106,6),(137,4),(104,5),(73,5),(42,5),(11,1),(43,3),(44,1),(76,4),(43,6),(74,3),(75,6),(106,5),(75,5),(44,0),(12,3),(13,7),(46,5),(15,2),(14,7),(47,7),(80,2),(79,1),(111,5),(80,3),(81,5),(50,0),(18,1),(50,3),(51,7),(84,1),(116,3),(117,4),(84,2),(83,6),(114,1),(146,3),(147,6),(178,4),(145,4),(112,0),(80,4),(47,0),(15,2),(14,2),(13,1),(45,6),(76,5),(45,1),(77,5),(46,0),(14,7),(47,1),(79,3),]
[(142,5),(111,6),(142,4),(109,7),(142,6),(173,4),(140,4),(107,2),(106,1),(138,5),(107,1),(139,4),(106,5),(75,1),(107,5),(76,2),(75,7),(108,2),(107,2),(106,2),(105,3),(106,1),(138,1),(170,6),(201,2),(200,3),(201,3),(202,5),(171,7),(204,4),(171,1),(203,0),(171,2),(170,6),(201,0),(169,5),(138,2),(137,4),(104,5),(73,6),(104,3),(105,2),(104,6),(135,4),(102,1),(134,4),(101,5),(70,4),(37,1),(69,6),(100,3),(101,5),(70,2),(69,7),(102,2),(101,7),(134,3),(135,2),(134,1),(166,7),(199,3),(200,4),(167,4),(134,7),(167,2),(166,4),(133,1),(165,3),(166,2),(165,2),(164,1),(196,7),(229,3),(230,1),(262,4),(229,5),(198,7),(231,2),(230,2),(229,0),]
[(147,7),(180,5),(149,6),(180,7),(213,4),(180,6),(211,0),(179,5),(148,3),(149,2),(148,4),(115,4),(82,3),(83,3),(84,5),(53,6),(84,6),(115,6),(146,7),(179,7),(212,0),(180,1),(212,7),(245,1),(277,3),(278,5),(247,1),(279,2),(278,4),(245,6),(276,4),(243,5),(212,4),(179,7),(212,3),(213,5),(182,5),(151,0),(119,7),(152,7),(185,4),(152,4),(119,4),(86,6),(117,1),(149,2),(148,1),(180,0),(148,1),(180,4),(147,4),(114,2),(113,6),(144,2),(143,5),(112,3),(113,4),(80,4),(47,7),(80,7),(113,7),(146,5),(115,3),(116,3),(117,5),(86,3),(87,7),(120,0),(88,1),(120,7),(153,2),(152,3),(153,2),(152,5),(121,2),(120,7),(153,4),(120,5),(89,0),(57,6),]
[(143,4),(110,1),(142,5),(111,0),(79,4),(46,4),(13,2),(12,6),(43,3),(44,5),(13,6),(44,4),(11,6),(42,5),(11,3),(12,7),(45,5),(14,3),(15,6),(46,3),(47,0),(15,6),(46,4),(13,7),(46,1),(78,2),(77,6),(108,2),(107,3),(108,4),(75,4),(42,4),(9,3),(10,7),(43,6),(74,0),(42,0),(10,7),(43,5),(12,1),(44,2),(43,7),(76,6),(107,1),(139,5),(108,1),(140,3),(141,6),(172,2),(171,7),(204,3),(205,3),(206,5),(175,0),(143,1),(175,2),(174,4),(141,3),(142,6),(173,4),(140,6),(171,0),(139,7),(172,6),(203,7),(236,6),(267,6),(298,7),(331,4),(298,5),(267,0),(235,3),(236,3),(237,3),(238,5),(207,7),(240,2),(239,7),(272,6),(303,7),]
[(161,6),(192,1),(224,0),(192,1),(224,3),(225,4),(192,3),(193,5),(162,7),(195,5),(164,2),(163,4),(130,3),(131,5),(100,2),(99,6),(130,3),(131,2),(130,7),(163,5),(132,4),(99,3),(100,7),(133,6),(164,7),(197,7),(230,5),(199,2),(198,5),(167,3),(168,1),(200,2),(199,6),(230,3),(231,7),(264,3),(265,0),(233,1),(265,4),(232,0),(200,4),(167,0),(135,5),(104,6),(135,2),(134,1),(166,3),(167,2),(166,6),(197,3),(198,1),(230,4),(197,5),(166,1),(198,7),(231,5),(200,0),(168,0),(136,0),(104,5),(73,0),(41,3),(42,5),(11,3),(12,3),(13,1),(45,4),(12,3),(13,3),(14,3),(15,6),(46,0),(14,6),(45,6),(76,6),(107,3),(108,5),(77,2),(76,2),(75,3),]
[(143,6),(174,4),(141,1),(173,3),(174,2),(173,4),(140,5),(109,3),(110,5),(79,6),(110,1),(142,4),(109,5),(78,7),(111,0),(79,1),(111,3),(112,5),(81,5),(50,2),(49,0),(17,7),(50,3),(51,3),(52,1),(84,5),(53,5),(22,6),(53,0),(21,6),(52,2),(51,3),(52,7),(85,7),(118,2),(117,6),(148,7),(181,6),(212,3),(213,0),(181,3),(182,6),(213,6),(244,5),(213,1),(245,0),(213,3),(214,7),(247,7),(280,5),(249,2),(248,7),(281,4),(248,4),(215,7),(248,3),(249,1),(281,3),(282,0),(250,3),(251,6),(282,5),(251,2),(250,4),(217,2),(216,3),(217,4),(184,6),(215,1),(247,1),(279,3),(280,7),(313,1),(345,6),(376,5),(345,2),(344,6),(375,5),(344,2),(343,5),]
[(143,7),(176,0),(144,4),(111,2),(110,0),(78,6),(109,5),(78,0),(46,3),(47,1),(79,3),(80,4),(47,5),(16,7),(49,0),(17,6),(48,0),(16,2),(15,3),(16,3),(17,3),(18,2),(17,6),(48,1),(80,0),(48,1),(80,0),(48,1),(80,4),(47,7),(80,1),(112,4),(79,4),(46,0),(14,6),(45,4),(12,7),(45,3),(46,7),(79,1),(111,1),(143,7),(176,3),(177,7),(210,6),(241,3),(242,5),(211,7),(244,3),(245,5),(214,6),(245,2),(244,3),(245,2),(244,4),(211,0),(179,6),(210,7),(243,2),(242,7),(275,7),(308,7),(341,5),(310,2),(309,0),(277,7),(310,0),(278,3),(279,7),(312,2),(311,7),(344,0),(312,2),(311,6),(342,4),(309,1),(341,2),(340,1),(372,1),(404,7),]
[(147,0),(115,2),(114,0),(82,4),(49,5),(18,7),(51,7),(84,1),(116,1),(148,2),(147,0),(115,1),(147,0),(115,3),(116,3),(117,4),(84,1),(116,2),(115,2),(114,6),(145,3),(146,5),(115,1),(147,1),(179,1),(211,4),(178,7),(211,3),(212,7),(245,5),(214,0),(182,0),(150,1),(182,1),(214,6),(245,2),(244,3),(245,6),(276,4),(243,7),(276,5),(245,5),(214,0),(182,2),(181,6),(212,3),(213,3),(214,3),(215,4),(182,7),(215,1),(247,0),(215,5),(184,4),(151,3),(152,2),(151,5),(120,6),(151,0),(119,5),(88,4),(55,1),(87,7),(120,7),(153,2),(152,7),(185,6),(216,2),(215,4),(182,4),(149,1),(181,3),(182,2),(181,2),(180,7),(213,5),(182,4),(149,7),(182,5),(151,7),]
[(143,0),(111,4),(78,6),(109,5),(78,0),(46,4),(13,1),(45,3),(46,7),(79,2),(78,6),(109,0),(77,6),(108,5),(77,5),(46,1),(78,4),(45,1),(77,7),(110,7),(143,4),(110,6),(141,1),(173,5),(142,5),(111,2),(110,6),(141,5),(110,1),(142,7),(175,5),(144,1),(176,2),(175,2),(174,4),(141,5),(110,5),(79,4),(46,4),(13,3),(14,3),(15,1),(47,5),(16,3),(17,3),(18,3),(19,6),(50,1),(82,5),(51,5),(20,1),(52,6),(83,3),(84,6),(115,2),(114,6),(145,7),(178,7),(211,5),(180,0),(148,1),(180,6),(211,3),(212,4),(179,7),(212,0),(180,2),(179,0),(147,6),(178,0),(146,5),(115,6),(146,6),(177,0),(145,7),(178,5),(147,0),(115,5),(84,7),(117,1),]
[(143,2),(142,4),(109,3),(110,7),(143,1),(175,2),(174,7),(207,6),(238,5),(207,0),(175,3),(176,3),(177,5),(146,1),(178,0),(146,5),(115,4),(82,1),(114,3),(115,6),(146,7),(179,7),(212,0),(180,0),(148,1),(180,1),(212,0),(180,0),(148,6),(179,2),(178,0),(146,7),(179,1),(211,5),(180,2),(179,2),(178,0),(146,1),(178,5),(147,1),(179,3),(180,6),(211,2),(210,4),(177,3),(178,4),(145,6),(176,1),(208,6),(239,2),(238,0),(206,6),(237,6),(268,0),(236,7),(269,5),(238,3),(239,4),(206,7),(239,2),(238,3),(239,7),(272,1),(304,5),(273,5),(242,4),(209,6),(240,5),(209,0),(177,4),(144,4),(111,3),(112,7),(145,4),(112,6),(143,0),(111,1),(143,4),(110,1),(142,5),]
[(142,6),(173,5),(142,2),(141,0),(109,3),(110,1),(142,5),(111,4),(78,4),(45,0),(13,7),(46,4),(13,3),(14,6),(45,1),(77,1),(109,2),(108,4),(75,6),(106,3),(107,5),(76,2),(75,3),(76,3),(77,1),(109,3),(110,7),(143,3),(144,1),(176,3),(177,4),(144,5),(113,4),(80,0),(48,1),(80,6),(111,2),(110,3),(111,0),(79,5),(48,0),(16,7),(49,6),(80,5),(49,4),(16,6),(47,7),(80,3),(81,6),(112,4),(79,4),(46,4),(13,7),(46,6),(77,0),(45,3),(46,6),(77,0),(45,2),(44,5),(13,1),(45,0),(13,2),(12,7),(45,1),(77,1),(109,1),(141,7),(174,1),(206,1),(238,0),(206,2),(205,5),(174,6),(205,0),(173,6),(204,3),(205,2),(204,7),(237,3),]
[(142,5),(111,0),(79,2),(78,2),(77,7),(110,0),(78,7),(111,7),(144,3),(145,3),(146,0),(114,5),(83,7),(116,3),(117,7),(150,0),(118,1),(150,1),(182,3),(183,4),(150,2),(149,7),(182,6),(213,1),(245,0),(213,1),(245,7),(278,4),(245,4),(212,0),(180,6),(211,2),(210,4),(177,2),(176,6),(207,4),(174,2),(173,5),(142,2),(141,0),(109,5),(78,5),(47,5),(16,6),(47,5),(16,7),(49,2),(48,0),(16,1),(48,7),(81,5),(50,3),(51,1),(83,4),(50,7),(83,2),(82,7),(115,2),(114,0),(82,4),(49,2),(48,0),(16,3),(17,6),(48,2),(47,6),(78,1),(110,6),(141,4),(108,7),(141,6),(172,1),(204,3),(205,5),(174,0),(142,5),(111,7),(144,2),(143,7),(176,2),]
[(161,3),(162,2),(161,5),(130,6),(161,6),(192,0),(160,0),(128,5),(97,6),(128,7),(161,4),(128,1),(160,7),(193,6),(224,5),(193,6),(224,1),(256,0),(224,7),(257,0),(225,4),(192,1),(224,0),(192,1),(224,1),(256,7),(289,0),(257,5),(226,1),(258,3),(259,4),(226,7),(259,0),(227,2),(226,4),(193,7),(226,3),(227,2),(226,5),(195,1),(227,1),(259,3),(260,5),(229,0),(197,3),(198,6),(229,2),(228,5),(197,7),(230,6),(261,1),(293,4),(260,5),(229,2),(228,6),(259,2),(258,6),(289,0),(257,1),(289,5),(258,5),(227,0),(195,0),(163,1),(195,2),(194,7),(227,1),(259,0),(227,1),(259,2),(258,2),(257,4),(224,0),(192,0),(160,0),(128,3),(129,7),(162,1),(194,6),(225,2),]
[(142,3),(143,3),(144,4),(111,2),(110,3),(111,5),(80,7),(113,3),(114,4),(81,0),(49,5),(18,1),(50,1),(82,2),(81,3),(82,0),(50,6),(81,0),(49,2),(48,2),(47,5),(16,3),(17,3),(18,7),(51,1),(83,4),(50,0),(18,3),(19,2),(18,6),(49,7),(82,0),(50,4),(17,6),(48,4),(15,1),(47,3),(48,3),(49,1),(81,0),(49,3),(50,2),(49,4),(16,2),(15,3),(16,7),(49,2),(48,3),(49,3),(50,6),(81,7),(114,5),(83,1),(115,3),(116,7),(149,3),(150,0),(118,4),(85,0),(53,4),(20,6),(51,0),(19,6),(50,3),(51,5),(20,7),(53,1),(85,4),(52,2),(51,3),(52,7),(85,0),(53,0),(21,3),(22,3),(23,7),(56,7),(89,6),(120,5),(89,7),]
[(143,3),(144,3),(145,5),(114,4),(81,6),(112,1),(144,5),(113,0),(81,1),(113,2),(112,1),(144,6),(175,0),(143,5),(112,4),(79,2),(78,0),(46,2),(45,3),(46,0),(14,7),(47,0),(15,1),(47,7),(80,2),(79,3),(80,5),(49,2),(48,4),(15,3),(16,7),(49,6),(80,2),(79,2),(78,2),(77,2),(76,1),(108,0),(76,2),(75,4),(42,2),(41,7),(74,7),(107,5),(76,3),(77,3),(78,1),(110,1),(142,4),(109,1),(141,1),(173,6),(204,1),(236,3),(237,4),(204,6),(235,7),(268,6),(299,2),(298,0),(266,1),(298,5),(267,6),(298,7),(331,6),(362,1),(394,2),(393,2),(392,2),(391,3),(392,1),(424,0),(392,6),(423,4),(390,6),(421,2),(420,1),(452,0),(420,5),(389,6),]
[(143,2),(142,4),(109,4),(76,0),(44,7),(77,4),(44,2),(43,7),(76,3),(77,4),(44,1),(76,7),(109,4),(76,4),(43,4),(10,3),(11,6),(42,1),(74,0),(42,5),(11,3),(12,7),(45,3),(46,5),(15,1),(47,2),(46,2),(45,0),(13,6),(44,7),(77,3),(78,1),(110,4),(77,1),(109,1),(141,3),(142,7),(175,6),(206,6),(237,0),(205,4),(172,1),(204,7),(237,7),(270,3),(271,5),(240,6),(271,5),(240,7),(273,3),(274,7),(307,3),(308,5),(277,2),(276,4),(243,1),(275,3),(276,5),(245,3),(246,5),(215,4),(182,0),(150,2),(149,7),(182,7),(215,7),(248,6),(279,7),(312,5),(281,1),(313,0),(281,1),(313,3),(314,7),(347,4),(314,3),(315,5),(284,0),(252,7),(285,1),]
[(161,6),(192,5),(161,2),(160,1),(192,3),(193,7),(226,2),(225,4),(192,1),(224,1),(256,7),(289,0),(257,5),(226,5),(195,0),(163,3),(164,4),(131,2),(130,6),(161,2),(160,3),(161,1),(193,4),(160,3),(161,6),(192,1),(224,5),(193,0),(161,1),(193,3),(194,6),(225,0),(193,5),(162,5),(131,6),(162,4),(129,5),(98,7),(131,7),(164,3),(165,5),(134,1),(166,5),(135,3),(136,7),(169,1),(201,5),(170,3),(171,6),(202,3),(203,4),(170,5),(139,5),(108,7),(141,6),(172,5),(141,4),(108,4),(75,2),(74,6),(105,4),(72,5),(41,0),(9,2),(8,1),(40,0),(8,3),(9,6),(40,2),(39,0),(7,2),(6,1),(38,1),(70,0),(38,0),(6,7),(39,1),(71,5),(40,1),(72,5),]
