[(209,3),(210,0),(178,5),(147,7),(180,7),(213,0),(181,2),(180,2),(179,2),(178,0),(146,3),(147,7),(180,0),(148,1),(180,1),(212,2),(211,6),(242,1),(274,7),(307,6),(338,2),(337,0),(305,6),(336,2),(335,0),(303,0),(271,2),(270,2),(269,3),(270,2),(269,3),(270,3),(271,5),(240,5),(209,6),(240,3),(241,5),(210,2),(209,0),(177,0),(145,2),(144,5),(113,0),(81,3),(82,2),(81,3),(82,0),(50,7),(83,7),(116,4),(83,5),(52,6),(83,6),(114,4),(81,1),(113,2),(112,5),(81,5),(50,7),(83,4),(50,6),(81,7),(114,1),(146,4),(113,3),(114,1),(146,0),(114,6),(145,4),(112,4),(79,4),(46,0),(14,7),(47,1),(79,5),(48,7),(81,1),(113,7),(146,1),(178,4),]
[(472,0),(440,0),(408,5),(377,4),(344,2),(343,6),(374,6),(405,1),(437,5),(406,4),(373,0),(341,4),(308,7),(341,4),(308,6),(339,0),(307,7),(340,4),(307,6),(338,5),(307,6),(338,3),(339,2),(338,0),(306,5),(275,3),(276,2),(275,5),(244,6),(275,5),(244,1),(276,0),(244,1),(276,3),(277,5),(246,6),(277,2),(276,5),(245,4),(212,0),(180,1),(212,7),(245,5),(214,0),(182,3),(183,5),(152,6),(183,0),(151,6),(182,4),(149,5),(118,6),(149,4),(116,1),(148,0),(116,2),(115,5),(84,2),(83,0),(51,4),(18,7),(51,6),(82,4),(49,4),(16,2),(15,2),(14,3),(15,7),(48,4),(15,1),(47,3),(48,7),(81,7),(114,2),(113,4),(80,3),(81,4),(48,2),(47,3),(48,4),]
[(142,4),(109,7),(142,6),(173,7),(206,2),(205,5),(174,4),(141,3),(142,7),(175,2),(174,1),(206,6),(237,0),(205,6),(236,4),(203,3),(204,2),(203,4),(170,4),(137,2),(136,5),(105,1),(137,2),(136,3),(137,1),(169,2),(168,4),(135,5),(104,0),(72,5),(41,7),(74,4),(41,0),(9,6),(40,4),(7,1),(39,3),(40,2),(39,1),(71,0),(39,7),(72,5),(41,6),(72,0),(40,4),(7,3),(8,6),(39,0),(7,6),(38,3),(39,3),(40,6),(71,4),(38,7),(71,2),(70,7),(103,2),(102,0),(70,5),(39,2),(38,7),(71,3),(72,1),(104,0),(72,6),(103,0),(71,5),(40,3),(41,2),(40,4),(7,3),(8,3),(9,6),(40,6),(71,1),(103,6),(134,2),(133,2),(132,0),(100,1),]
[(181,5),(150,0),(118,5),(87,5),(56,3),(57,3),(58,0),(26,6),(57,5),(26,3),(27,3),(28,7),(61,7),(94,0),(62,4),(29,2),(28,2),(27,7),(60,7),(93,2),(92,5),(61,3),(62,1),(94,4),(61,6),(92,1),(124,4),(91,1),(123,1),(155,2),(154,1),(186,7),(219,7),(252,0),(220,0),(188,3),(189,0),(157,1),(189,6),(220,7),(253,1),(285,6),(316,6),(347,6),(378,6),(409,2),(408,4),(375,6),(406,5),(375,4),(342,5),(311,0),(279,4),(246,4),(213,5),(182,2),(181,7),(214,3),(215,6),(246,0),(214,6),(245,5),(214,4),(181,7),(214,1),(246,6),(277,7),(310,2),(309,3),(310,7),(343,2),(342,7),(375,4),(342,1),(374,4),(341,0),(309,5),(278,6),(309,6),(340,3),]
[(142,5),(111,1),(143,5),(112,2),(111,6),(142,1),(174,1),(206,6),(237,4),(204,2),(203,1),(235,6),(266,3),(267,4),(234,5),(203,2),(202,4),(169,4),(136,2),(135,3),(136,0),(104,6),(135,0),(103,6),(134,2),(133,1),(165,4),(132,7),(165,1),(197,1),(229,2),(228,7),(261,2),(260,0),(228,1),(260,7),(293,2),(292,4),(259,7),(292,4),(259,0),(227,0),(195,2),(194,1),(226,7),(259,5),(228,4),(195,3),(196,2),(195,1),(227,4),(194,3),(195,3),(196,6),(227,2),(226,0),(194,3),(195,3),(196,7),(229,1),(261,1),(293,2),(292,5),(261,4),(228,3),(229,0),(197,4),(164,2),(163,6),(194,2),(193,5),(162,6),(193,3),(194,4),(161,5),(130,3),(131,2),(130,3),(131,2),(130,6),]
[(231,3),(232,3),(233,5),(202,6),(233,6),(264,3),(265,3),(266,6),(297,3),(298,5),(267,4),(234,2),(233,3),(234,7),(267,0),(235,3),(236,3),(237,2),(236,6),(267,0),(235,4),(202,1),(234,5),(203,7),(236,4),(203,4),(170,2),(169,1),(201,4),(168,2),(167,6),(198,6),(229,6),(260,6),(291,0),(259,6),(290,1),(322,5),(291,0),(259,7),(292,6),(323,7),(356,6),(387,2),(386,1),(418,1),(450,2),(449,7),(482,7),(515,7),(548,2),(547,5),(516,6),(547,4),(514,5),(483,0),(451,1),(483,0),(451,6),(482,3),(483,2),(482,6),(513,1),(545,7),(578,0),(546,2),(545,5),(514,3),(515,0),(483,7),(516,3),(517,3),(518,7),(551,1),(583,7),(616,4),(583,5),(552,2),(551,4),(518,0),]
[(259,2),(258,7),(291,7),(324,1),(356,3),(357,2),(356,5),(325,0),(293,5),(262,4),(229,4),(196,2),(195,3),(196,5),(165,4),(132,3),(133,3),(134,1),(166,1),(198,3),(199,5),(168,5),(137,7),(170,3),(171,5),(140,0),(108,6),(139,1),(171,5),(140,7),(173,5),(142,4),(109,1),(141,3),(142,0),(110,1),(142,0),(110,5),(79,2),(78,5),(47,1),(79,1),(111,0),(79,7),(112,7),(145,7),(178,7),(211,2),(210,0),(178,0),(146,7),(179,6),(210,7),(243,5),(212,7),(245,0),(213,5),(182,4),(149,1),(181,7),(214,0),(182,0),(150,5),(119,3),(120,0),(88,5),(57,7),(90,0),(58,3),(59,2),(58,7),(91,5),(60,4),(27,1),(59,5),(28,1),(60,2),(59,3),(60,3),(61,4),]
[(209,7),(242,7),(275,0),(243,5),(212,6),(243,5),(212,2),(211,4),(178,2),(177,2),(176,7),(209,3),(210,1),(242,6),(273,5),(242,4),(209,6),(240,7),(273,0),(241,1),(273,7),(306,7),(339,7),(372,2),(371,0),(339,4),(306,3),(307,1),(339,4),(306,4),(273,7),(306,4),(273,2),(272,0),(240,2),(239,7),(272,1),(304,3),(305,2),(304,7),(337,2),(336,1),(368,3),(369,7),(402,5),(371,1),(403,2),(402,2),(401,1),(433,2),(432,4),(399,5),(368,6),(399,4),(366,5),(335,0),(303,5),(272,0),(240,1),(272,2),(271,4),(238,1),(270,5),(239,1),(271,2),(270,4),(237,0),(205,5),(174,4),(141,5),(110,5),(79,1),(111,0),(79,6),(110,3),(111,1),(143,0),(111,2),(110,7),(143,6),]
[(189,5),(158,3),(159,6),(190,1),(222,1),(254,0),(222,4),(189,2),(188,2),(187,4),(154,1),(186,4),(153,6),(184,6),(215,4),(182,7),(215,0),(183,2),(182,4),(149,5),(118,1),(150,6),(181,1),(213,3),(214,1),(246,4),(213,3),(214,6),(245,2),(244,3),(245,6),(276,4),(243,4),(210,6),(241,3),(242,3),(243,6),(274,1),(306,7),(339,4),(306,7),(339,0),(307,3),(308,7),(341,0),(309,1),(341,7),(374,4),(341,4),(308,3),(309,3),(310,3),(311,1),(343,7),(376,2),(375,4),(342,3),(343,4),(310,2),(309,2),(308,6),(339,1),(371,5),(340,7),(373,4),(340,4),(307,3),(308,7),(341,6),(372,7),(405,5),(374,7),(407,0),(375,5),(344,5),(313,4),(280,7),(313,0),(281,2),(280,4),]
[(259,6),(290,0),(258,0),(226,7),(259,3),(260,5),(229,6),(260,6),(291,6),(322,2),(321,0),(289,2),(288,5),(257,0),(225,1),(257,6),(288,5),(257,4),(224,7),(257,0),(225,6),(256,7),(289,1),(321,4),(288,0),(256,0),(224,3),(225,1),(257,2),(256,0),(224,0),(192,3),(193,1),(225,5),(194,6),(225,2),(224,7),(257,1),(289,5),(258,0),(226,5),(195,7),(228,5),(197,2),(196,4),(163,7),(196,7),(229,1),(261,5),(230,6),(261,2),(260,4),(227,5),(196,1),(228,5),(197,7),(230,1),(262,1),(294,1),(326,7),(359,2),(358,6),(389,1),(421,5),(390,2),(389,5),(358,4),(325,2),(324,2),(323,6),(354,3),(355,1),(387,7),(420,7),(453,6),(484,2),(483,7),(516,1),(548,7),(581,3),]
[(142,6),(173,1),(205,2),(204,2),(203,2),(202,2),(201,6),(232,4),(199,5),(168,5),(137,0),(105,2),(104,0),(72,1),(104,0),(72,1),(104,3),(105,2),(104,6),(135,2),(134,0),(102,1),(134,6),(165,0),(133,2),(132,7),(165,2),(164,7),(197,5),(166,0),(134,4),(101,7),(134,6),(165,3),(166,6),(197,4),(164,2),(163,4),(130,2),(129,1),(161,2),(160,5),(129,6),(160,3),(161,3),(162,3),(163,7),(196,3),(197,2),(196,6),(227,2),(226,4),(193,3),(194,7),(227,5),(196,0),(164,5),(133,1),(165,2),(164,6),(195,6),(226,0),(194,5),(163,0),(131,1),(163,4),(130,6),(161,6),(192,7),(225,7),(258,5),(227,6),(258,3),(259,2),(258,2),(257,5),(226,2),(225,1),(257,6),(288,3),]
[(189,1),(221,0),(189,5),(158,3),(159,6),(190,1),(222,7),(255,4),(222,6),(253,4),(220,7),(253,3),(254,1),(286,0),(254,7),(287,6),(318,7),(351,1),(383,4),(350,1),(382,2),(381,5),(350,7),(383,6),(414,4),(381,3),(382,7),(415,2),(414,2),(413,6),(444,1),(476,5),(445,0),(413,3),(414,6),(445,2),(444,7),(477,4),(444,1),(476,6),(507,7),(540,1),(572,6),(603,4),(570,1),(602,6),(633,0),(601,6),(632,0),(600,2),(599,5),(568,2),(567,1),(599,1),(631,2),(630,3),(631,7),(664,6),(695,3),(696,6),(727,6),(758,5),(727,2),(726,7),(759,3),(760,2),(759,3),(760,5),(729,5),(698,4),(665,4),(632,3),(633,7),(666,0),(634,1),(666,6),(697,6),(728,6),(759,0),(727,3),]
[(515,2),(514,4),(481,4),(448,5),(417,0),(385,0),(353,3),(354,0),(322,5),(291,6),(322,6),(353,4),(320,7),(353,6),(384,0),(352,7),(385,1),(417,7),(450,0),(418,3),(419,3),(420,1),(452,3),(453,4),(420,3),(421,2),(420,0),(388,2),(387,5),(356,0),(324,6),(355,0),(323,4),(290,0),(258,6),(289,6),(320,1),(352,1),(384,3),(385,2),(384,1),(416,7),(449,0),(417,6),(448,1),(480,5),(449,1),(481,5),(450,5),(419,2),(418,6),(449,1),(481,4),(448,1),(480,7),(513,1),(545,7),(578,2),(577,4),(544,3),(545,4),(512,0),(480,5),(449,7),(482,0),(450,3),(451,5),(420,6),(451,3),(452,5),(421,7),(454,5),(423,4),(390,7),(423,0),(391,4),(358,5),(327,2),(326,1),(358,6),]
[(186,0),(154,0),(122,4),(89,3),(90,0),(58,6),(89,3),(90,2),(89,2),(88,3),(89,5),(58,4),(25,6),(56,0),(24,6),(55,5),(24,6),(55,5),(24,7),(57,4),(24,3),(25,3),(26,2),(25,1),(57,5),(26,1),(58,5),(27,7),(60,2),(59,4),(26,6),(57,5),(26,2),(25,7),(58,7),(91,6),(122,0),(90,7),(123,2),(122,4),(89,3),(90,4),(57,1),(89,4),(56,1),(88,4),(55,7),(88,4),(55,7),(88,5),(57,6),(88,7),(121,6),(152,5),(121,0),(89,4),(56,2),(55,7),(88,7),(121,7),(154,3),(155,0),(123,1),(155,3),(156,6),(187,0),(155,7),(188,0),(156,7),(189,2),(188,7),(221,6),(252,0),(220,1),(252,0),(220,2),(219,6),(250,4),(217,4),(184,6),]
[(472,5),(441,5),(410,5),(379,0),(347,7),(380,6),(411,2),(410,1),(442,6),(473,3),(474,2),(473,7),(506,5),(475,7),(508,7),(541,1),(573,7),(606,7),(639,4),(606,3),(607,6),(638,5),(607,1),(639,0),(607,4),(574,4),(541,0),(509,6),(540,2),(539,7),(572,5),(541,0),(509,0),(477,0),(445,0),(413,0),(381,6),(412,5),(381,2),(380,4),(347,4),(314,7),(347,4),(314,1),(346,7),(379,3),(380,4),(347,2),(346,0),(314,6),(345,2),(344,7),(377,4),(344,4),(311,3),(312,1),(344,7),(377,0),(345,1),(377,3),(378,2),(377,4),(344,3),(345,4),(312,4),(279,4),(246,6),(277,4),(244,3),(245,5),(214,4),(181,4),(148,0),(116,3),(117,0),(85,4),(52,3),(53,6),(84,0),(52,3),]
[(515,4),(482,0),(450,6),(481,5),(450,3),(451,1),(483,1),(515,5),(484,3),(485,5),(454,5),(423,5),(392,6),(423,7),(456,7),(489,3),(490,7),(523,2),(522,5),(491,0),(459,6),(490,6),(521,4),(488,6),(519,2),(518,7),(551,2),(550,1),(582,0),(550,0),(518,4),(485,5),(454,0),(422,7),(455,3),(456,1),(488,4),(455,1),(487,2),(486,1),(518,7),(551,7),(584,2),(583,5),(552,7),(585,2),(584,6),(615,1),(647,3),(648,2),(647,1),(679,1),(711,7),(744,0),(712,5),(681,3),(682,7),(715,1),(747,4),(714,2),(713,1),(745,4),(712,1),(744,3),(745,5),(714,5),(683,5),(652,3),(653,7),(686,1),(718,5),(687,7),(720,0),(688,1),(720,3),(721,2),(720,5),(689,3),(690,1),(722,4),]
[(186,3),(187,3),(188,2),(187,3),(188,7),(221,7),(254,0),(222,0),(190,5),(159,4),(126,3),(127,0),(95,6),(126,2),(125,7),(158,0),(126,1),(158,7),(191,0),(159,2),(158,1),(190,2),(189,1),(221,3),(222,4),(189,6),(220,6),(251,1),(283,0),(251,0),(219,6),(250,1),(282,0),(250,6),(281,2),(280,0),(248,6),(279,2),(278,0),(246,4),(213,0),(181,0),(149,4),(116,2),(115,4),(82,1),(114,5),(83,7),(116,4),(83,1),(115,3),(116,3),(117,6),(148,7),(181,2),(180,2),(179,7),(212,7),(245,6),(276,7),(309,7),(342,0),(310,1),(342,0),(310,7),(343,4),(310,0),(278,5),(247,0),(215,5),(184,6),(215,6),(246,6),(277,0),(245,1),(277,7),(310,2),(309,0),(277,2),(276,0),]
[(143,2),(142,3),(143,1),(175,2),(174,0),(142,6),(173,6),(204,2),(203,0),(171,6),(202,7),(235,1),(267,0),(235,2),(234,4),(201,4),(168,3),(169,2),(168,7),(201,1),(233,7),(266,1),(298,3),(299,2),(298,2),(297,3),(298,0),(266,5),(235,0),(203,0),(171,4),(138,4),(105,1),(137,3),(138,0),(106,7),(139,3),(140,6),(171,2),(170,0),(138,0),(106,6),(137,6),(168,6),(199,7),(232,0),(200,2),(199,6),(230,4),(197,6),(228,5),(197,0),(165,2),(164,6),(195,4),(162,0),(130,6),(161,4),(128,7),(161,0),(129,7),(162,2),(161,5),(130,3),(131,0),(99,5),(68,0),(36,3),(37,4),(4,3),(5,6),(36,7),(69,2),(68,4),(35,4),(2,7),(35,5),(4,6),(35,1),(67,7),]
[(393,2),(392,0),(360,0),(328,5),(297,4),(264,5),(233,4),(200,5),(169,0),(137,5),(106,6),(137,2),(136,3),(137,2),(136,5),(105,5),(74,3),(75,4),(42,7),(75,4),(42,6),(73,1),(105,3),(106,2),(105,2),(104,2),(103,1),(135,0),(103,4),(70,1),(102,3),(103,0),(71,6),(102,5),(71,7),(104,0),(72,7),(105,1),(137,2),(136,2),(135,7),(168,5),(137,3),(138,6),(169,0),(137,4),(104,4),(71,5),(40,1),(72,2),(71,1),(103,4),(70,6),(101,7),(134,0),(102,6),(133,6),(164,2),(163,3),(164,2),(163,5),(132,4),(99,0),(67,0),(35,1),(67,4),(34,6),(65,4),(32,1),(64,5),(33,5),(2,7),(35,0),(3,6),(34,1),(66,1),(98,5),(67,6),(98,2),(97,0),]
[(142,4),(109,1),(141,2),(140,3),(141,7),(174,6),(205,2),(204,6),(235,1),(267,6),(298,4),(265,7),(298,0),(266,6),(297,5),(266,4),(233,0),(201,2),(200,0),(168,2),(167,0),(135,7),(168,2),(167,6),(198,0),(166,5),(135,3),(136,0),(104,6),(135,1),(167,2),(166,7),(199,2),(198,3),(199,3),(200,1),(232,6),(263,4),(230,4),(197,0),(165,4),(132,1),(164,2),(163,4),(130,1),(162,1),(194,2),(193,6),(224,5),(193,3),(194,7),(227,6),(258,3),(259,6),(290,4),(257,3),(258,5),(227,6),(258,3),(259,7),(292,3),(293,4),(260,2),(259,7),(292,0),(260,0),(228,6),(259,7),(292,7),(325,4),(292,4),(259,2),(258,3),(259,3),(260,3),(261,5),(230,1),(262,4),(229,4),(196,3),]
[(496,3),(497,1),(529,4),(496,2),(495,3),(496,1),(528,0),(496,5),(465,3),(466,0),(434,7),(467,5),(436,4),(403,6),(434,5),(403,7),(436,5),(405,5),(374,5),(343,5),(312,2),(311,0),(279,5),(248,2),(247,5),(216,7),(249,6),(280,3),(281,4),(248,3),(249,5),(218,0),(186,6),(217,3),(218,3),(219,2),(218,1),(250,5),(219,6),(250,5),(219,2),(218,5),(187,7),(220,6),(251,0),(219,5),(188,4),(155,2),(154,0),(122,3),(123,5),(92,3),(93,1),(125,0),(93,4),(60,3),(61,0),(29,3),(30,6),(61,4),(28,1),(60,6),(91,5),(60,7),(93,1),(125,6),(156,3),(157,3),(158,5),(127,2),(126,6),(157,4),(124,1),(156,6),(187,7),(220,3),(221,3),(222,5),(191,6),(222,1),]
[(195,5),(164,5),(133,0),(101,5),(70,6),(101,5),(70,1),(102,2),(101,6),(132,3),(133,3),(134,0),(102,5),(71,0),(39,2),(38,5),(7,6),(38,0),(6,7),(39,0),(7,1),(39,2),(38,3),(39,6),(70,3),(71,2),(70,3),(71,7),(104,3),(105,5),(74,4),(41,5),(10,2),(9,7),(42,6),(73,6),(104,3),(105,1),(137,1),(169,1),(201,5),(170,7),(203,2),(202,3),(203,6),(234,3),(235,5),(204,2),(203,0),(171,5),(140,5),(109,0),(77,6),(108,4),(75,0),(43,5),(12,6),(43,3),(44,5),(13,6),(44,4),(11,7),(44,2),(43,4),(10,7),(43,2),(42,4),(9,6),(40,0),(8,7),(41,0),(9,2),(8,1),(40,4),(7,1),(39,0),(7,1),(39,7),(72,3),(73,6),]
[(181,7),(214,7),(247,1),(279,0),(247,7),(280,4),(247,1),(279,3),(280,1),(312,0),(280,1),(312,5),(281,2),(280,0),(248,7),(281,7),(314,4),(281,1),(313,4),(280,0),(248,6),(279,5),(248,6),(279,7),(312,1),(344,7),(377,4),(344,1),(376,3),(377,2),(376,1),(408,6),(439,5),(408,4),(375,0),(343,1),(375,2),(374,2),(373,2),(372,4),(339,3),(340,5),(309,2),(308,4),(275,1),(307,6),(338,4),(305,3),(306,0),(274,5),(243,0),(211,3),(212,3),(213,7),(246,7),(279,5),(248,5),(217,4),(184,0),(152,7),(185,0),(153,3),(154,6),(185,2),(184,4),(151,7),(184,6),(215,3),(216,6),(247,1),(279,1),(311,2),(310,0),(278,5),(247,3),(248,1),(280,5),(249,0),(217,5),(186,7),]
[(143,2),(142,7),(175,6),(206,1),(238,6),(269,4),(236,4),(203,2),(202,5),(171,2),(170,2),(169,5),(138,1),(170,7),(203,6),(234,4),(201,5),(170,2),(169,0),(137,0),(105,7),(138,2),(137,0),(105,1),(137,0),(105,2),(104,7),(137,4),(104,6),(135,1),(167,4),(134,5),(103,0),(71,2),(70,2),(69,7),(102,0),(70,5),(39,3),(40,6),(71,4),(38,7),(71,4),(38,3),(39,7),(72,0),(40,6),(71,1),(103,3),(104,6),(135,1),(167,3),(168,2),(167,1),(199,1),(231,2),(230,4),(197,0),(165,1),(197,2),(196,6),(227,6),(258,6),(289,3),(290,5),(259,5),(228,3),(229,2),(228,3),(229,2),(228,5),(197,0),(165,3),(166,2),(165,1),(197,7),(230,3),(231,3),(232,1),(264,3),]
