[(174,2),(173,1),(205,4),(172,7),(205,6),(236,5),(205,1),(237,6),(268,4),(235,7),(268,4),(235,4),(202,4),(169,1),(201,3),(202,3),(203,3),(204,6),(235,0),(203,2),(202,6),(233,2),(232,4),(199,1),(231,5),(200,7),(233,5),(202,2),(201,6),(232,0),(200,6),(231,2),(230,2),(229,2),(228,6),(259,5),(228,1),(260,3),(261,4),(228,7),(261,3),(262,7),(295,2),(294,7),(327,1),(359,4),(326,7),(359,1),(391,3),(392,4),(359,6),(390,6),(421,3),(422,2),(421,5),(390,6),(421,1),(453,3),(454,5),(423,5),(392,1),(424,3),(425,0),(393,4),(360,0),(328,2),(327,1),(359,1),(391,0),(359,7),(392,1),(424,5),(393,7),(426,6),(457,3),]
[(195,7),(228,0),(196,6),(227,6),(258,4),(225,4),(192,1),(224,1),(256,3),(257,7),(290,3),(291,7),(324,2),(323,7),(356,1),(388,0),(356,7),(389,6),(420,5),(389,3),(390,7),(423,0),(391,7),(424,7),(457,4),(424,1),(456,5),(425,2),(424,3),(425,5),(394,4),(361,1),(393,5),(362,4),(329,5),(298,2),(297,7),(330,2),(329,6),(360,6),(391,3),(392,7),(425,7),(458,7),(491,7),(524,0),(492,0),(460,1),(492,3),(493,7),(526,6),(557,2),(556,4),(523,6),(554,6),(585,1),(617,3),(618,4),(585,6),(616,2),(615,6),(646,3),(647,7),(680,0),(648,4),(615,1),(647,4),(614,2),(613,5),(582,3),(583,2),(582,4),(549,6),(580,2),(579,5),]
[(189,1),(221,2),(220,2),(219,5),(188,1),(220,6),(251,0),(219,3),(220,0),(188,3),(189,4),(156,3),(157,0),(125,7),(158,4),(125,3),(126,3),(127,2),(126,3),(127,1),(159,6),(190,4),(157,7),(190,3),(191,0),(159,2),(158,1),(190,3),(191,6),(222,0),(190,6),(221,0),(189,2),(188,7),(221,6),(252,7),(285,6),(316,7),(349,6),(380,7),(413,0),(381,4),(348,0),(316,0),(284,4),(251,6),(282,0),(250,4),(217,2),(216,1),(248,0),(216,1),(248,2),(247,2),(246,1),(278,5),(247,1),(279,0),(247,7),(280,4),(247,1),(279,4),(246,1),(278,6),(309,4),(276,0),(244,6),(275,3),(276,2),(275,5),(244,3),(245,0),(213,7),(246,4),(213,5),]
[(186,2),(185,6),(216,6),(247,2),(246,1),(278,6),(309,0),(277,6),(308,6),(339,6),(370,3),(371,0),(339,0),(307,6),(338,6),(369,6),(400,1),(432,0),(400,0),(368,3),(369,6),(400,7),(433,0),(401,7),(434,1),(466,0),(434,3),(435,6),(466,7),(499,7),(532,6),(563,2),(562,7),(595,6),(626,2),(625,3),(626,6),(657,0),(625,6),(656,0),(624,0),(592,7),(625,4),(592,0),(560,2),(559,0),(527,3),(528,1),(560,7),(593,0),(561,1),(593,4),(560,4),(527,1),(559,3),(560,0),(528,2),(527,5),(496,7),(529,6),(560,2),(559,5),(528,7),(561,6),(592,1),(624,3),(625,7),(658,3),(659,0),(627,5),(596,4),(563,0),(531,1),(563,2),(562,6),]
[(174,2),(173,6),(204,4),(171,6),(202,3),(203,1),(235,2),(234,0),(202,4),(169,0),(137,7),(170,0),(138,1),(170,6),(201,0),(169,4),(136,4),(103,0),(71,3),(72,7),(105,3),(106,7),(139,7),(172,5),(141,5),(110,4),(77,6),(108,3),(109,3),(110,1),(142,6),(173,2),(172,2),(171,0),(139,7),(172,2),(171,1),(203,2),(202,5),(171,0),(139,3),(140,5),(109,6),(140,6),(171,3),(172,1),(204,0),(172,1),(204,6),(235,0),(203,6),(234,2),(233,2),(232,4),(199,4),(166,4),(133,6),(164,1),(196,1),(228,6),(259,6),(290,5),(259,6),(290,7),(323,1),(355,5),(324,3),(325,1),(357,4),(324,7),(357,5),(326,0),(294,7),(327,3),(328,3),]
[(189,1),(221,0),(189,6),(220,5),(189,4),(156,0),(124,1),(156,5),(125,6),(156,3),(157,2),(156,5),(125,5),(94,4),(61,2),(60,4),(27,3),(28,7),(61,3),(62,5),(31,1),(63,0),(31,2),(30,6),(61,7),(94,6),(125,7),(158,2),(157,1),(189,7),(222,3),(223,4),(190,7),(223,1),(255,2),(254,5),(223,6),(254,5),(223,1),(255,4),(222,7),(255,1),(287,1),(319,2),(318,0),(286,2),(285,1),(317,5),(286,6),(317,1),(349,3),(350,7),(383,2),(382,3),(383,0),(351,2),(350,7),(383,0),(351,6),(382,4),(349,0),(317,7),(350,2),(349,4),(316,5),(285,7),(318,1),(350,5),(319,1),(351,1),(383,6),(414,4),(381,4),(348,6),(379,0),]
[(174,5),(143,6),(174,2),(173,3),(174,1),(206,2),(205,0),(173,6),(204,7),(237,1),(269,1),(301,7),(334,2),(333,1),(365,5),(334,7),(367,7),(400,1),(432,2),(431,3),(432,5),(401,1),(433,7),(466,7),(499,3),(500,4),(467,3),(468,1),(500,7),(533,1),(565,0),(533,1),(565,5),(534,3),(535,7),(568,3),(569,4),(536,7),(569,3),(570,1),(602,1),(634,5),(603,0),(571,3),(572,1),(604,1),(636,2),(635,2),(634,0),(602,3),(603,0),(571,1),(603,1),(635,6),(666,4),(633,7),(666,4),(633,5),(602,6),(633,4),(600,4),(567,6),(598,7),(631,2),(630,3),(631,2),(630,0),(598,3),(599,1),(631,3),(632,4),(599,2),(598,7),(631,6),(662,4),]
[(174,0),(142,1),(174,2),(173,4),(140,5),(109,1),(141,6),(172,4),(139,2),(138,0),(106,1),(138,2),(137,2),(136,2),(135,4),(102,3),(103,1),(135,4),(102,0),(70,7),(103,2),(102,4),(69,6),(100,7),(133,6),(164,5),(133,2),(132,5),(101,7),(134,1),(166,5),(135,4),(102,7),(135,7),(168,5),(137,6),(168,7),(201,4),(168,6),(199,1),(231,5),(200,7),(233,3),(234,5),(203,2),(202,4),(169,7),(202,6),(233,2),(232,2),(231,5),(200,3),(201,5),(170,4),(137,3),(138,2),(137,1),(169,0),(137,1),(169,1),(201,1),(233,2),(232,6),(263,6),(294,4),(261,2),(260,3),(261,4),(228,4),(195,7),(228,2),(227,7),(260,2),(259,2),(258,0),]
[(186,1),(218,2),(217,6),(248,5),(217,3),(218,2),(217,1),(249,4),(216,3),(217,5),(186,1),(218,6),(249,1),(281,7),(314,3),(315,5),(284,2),(283,6),(314,2),(313,0),(281,6),(312,0),(280,5),(249,2),(248,5),(217,6),(248,7),(281,3),(282,7),(315,7),(348,3),(349,1),(381,2),(380,1),(412,6),(443,7),(476,6),(507,5),(476,1),(508,6),(539,7),(572,5),(541,1),(573,6),(604,2),(603,5),(572,7),(605,0),(573,4),(540,3),(541,0),(509,3),(510,3),(511,6),(542,0),(510,6),(541,6),(572,7),(605,2),(604,7),(637,7),(670,7),(703,0),(671,1),(703,1),(735,2),(734,7),(767,4),(734,5),(703,1),(735,4),(702,3),(703,1),(735,6),(766,2),]
[(195,6),(226,1),(258,3),(259,1),(291,4),(258,5),(227,3),(228,7),(261,5),(230,3),(231,0),(199,5),(168,7),(201,3),(202,0),(170,7),(203,0),(171,0),(139,7),(172,3),(173,0),(141,7),(174,5),(143,1),(175,4),(142,3),(143,6),(174,4),(141,6),(172,5),(141,5),(110,3),(111,5),(80,5),(49,3),(50,2),(49,0),(17,3),(18,2),(17,6),(48,2),(47,4),(14,2),(13,2),(12,2),(11,2),(10,7),(43,7),(76,4),(43,6),(74,3),(75,4),(42,5),(11,7),(44,3),(45,2),(44,1),(76,3),(77,5),(46,0),(14,7),(47,7),(80,5),(49,7),(82,5),(51,5),(20,3),(21,6),(52,0),(20,2),(19,1),(51,4),(18,3),(19,1),(51,5),]
[(186,4),(153,4),(120,6),(151,6),(182,6),(213,3),(214,2),(213,1),(245,1),(277,4),(244,4),(211,5),(180,4),(147,1),(179,5),(148,7),(181,5),(150,0),(118,2),(117,0),(85,5),(54,7),(87,1),(119,2),(118,7),(151,2),(150,5),(119,3),(120,3),(121,6),(152,3),(153,4),(120,0),(88,3),(89,3),(90,2),(89,2),(88,2),(87,1),(119,6),(150,0),(118,7),(151,3),(152,7),(185,1),(217,4),(184,4),(151,0),(119,7),(152,1),(184,4),(151,5),(120,0),(88,3),(89,0),(57,4),(24,2),(23,2),(22,1),(54,0),(22,2),(21,7),(54,6),(85,2),(84,5),(53,1),(85,3),(86,0),(54,5),(23,7),(56,7),(89,2),(88,1),(120,6),(151,5),]
[(186,4),(153,0),(121,5),(90,4),(57,6),(88,6),(119,6),(150,3),(151,6),(182,6),(213,4),(180,6),(211,2),(210,7),(243,3),(244,7),(277,3),(278,4),(245,7),(278,5),(247,3),(248,3),(249,7),(282,7),(315,5),(284,2),(283,1),(315,0),(283,2),(282,2),(281,5),(250,1),(282,2),(281,6),(312,6),(343,7),(376,0),(344,4),(311,7),(344,2),(343,5),(312,2),(311,7),(344,4),(311,7),(344,6),(375,0),(343,7),(376,3),(377,0),(345,5),(314,3),(315,0),(283,1),(315,1),(347,7),(380,6),(411,4),(378,3),(379,1),(411,5),(380,4),(347,4),(314,5),(283,2),(282,2),(281,5),(250,5),(219,1),(251,3),(252,6),(283,7),(316,0),(284,4),(251,4),]
[(181,3),(182,1),(214,1),(246,4),(213,7),(246,0),(214,2),(213,7),(246,6),(277,2),(276,1),(308,1),(340,0),(308,6),(339,2),(338,6),(369,2),(368,3),(369,4),(336,0),(304,0),(272,1),(304,7),(337,6),(368,7),(401,1),(433,7),(466,7),(499,2),(498,0),(466,6),(497,3),(498,0),(466,4),(433,0),(401,6),(432,5),(401,5),(370,6),(401,4),(368,5),(337,1),(369,6),(400,3),(401,0),(369,2),(368,7),(401,4),(368,0),(336,3),(337,6),(368,4),(335,2),(334,4),(301,0),(269,4),(236,2),(235,3),(236,1),(268,0),(236,0),(204,0),(172,3),(173,1),(205,5),(174,5),(143,0),(111,4),(78,7),(111,6),(142,6),(173,6),(204,1),(236,0),(204,1),]
[(174,4),(141,5),(110,7),(143,5),(112,6),(143,6),(174,2),(173,6),(204,1),(236,2),(235,4),(202,4),(169,2),(168,7),(201,6),(232,4),(199,7),(232,2),(231,6),(262,5),(231,5),(200,3),(201,1),(233,4),(200,3),(201,3),(202,7),(235,5),(204,1),(236,6),(267,4),(234,7),(267,2),(266,4),(233,3),(234,5),(203,2),(202,4),(169,4),(136,4),(103,0),(71,5),(40,6),(71,4),(38,0),(6,7),(39,2),(38,4),(5,7),(38,7),(71,6),(102,6),(133,7),(166,0),(134,4),(101,7),(134,0),(102,3),(103,1),(135,2),(134,2),(133,6),(164,1),(196,7),(229,2),(228,2),(227,1),(259,3),(260,3),(261,7),(294,0),(262,5),(231,1),(263,0),(231,7),]
[(181,7),(214,4),(181,6),(212,3),(213,4),(180,4),(147,3),(148,4),(115,6),(146,4),(113,4),(80,3),(81,1),(113,7),(146,7),(179,1),(211,7),(244,5),(213,1),(245,2),(244,5),(213,0),(181,2),(180,4),(147,0),(115,3),(116,2),(115,5),(84,5),(53,1),(85,7),(118,2),(117,4),(84,6),(115,0),(83,7),(116,0),(84,0),(52,4),(19,2),(18,7),(51,1),(83,6),(114,5),(83,1),(115,5),(84,3),(85,1),(117,2),(116,7),(149,5),(118,6),(149,2),(148,6),(179,0),(147,2),(146,1),(178,3),(179,4),(146,0),(114,7),(147,4),(114,2),(113,3),(114,4),(81,3),(82,2),(81,4),(48,5),(17,1),(49,4),(16,6),(47,2),(46,2),(45,1),]
[(174,6),(205,2),(204,3),(205,7),(238,6),(269,4),(236,4),(203,4),(170,2),(169,4),(136,1),(168,6),(199,4),(166,7),(199,6),(230,2),(229,4),(196,2),(195,0),(163,5),(132,4),(99,3),(100,3),(101,6),(132,5),(101,0),(69,4),(36,0),(4,3),(5,1),(37,6),(68,7),(101,0),(69,6),(100,1),(132,7),(165,4),(132,6),(163,5),(132,5),(101,2),(100,0),(68,4),(35,5),(4,1),(36,4),(3,1),(35,4),(2,1),(34,1),(66,2),(65,6),(96,7),(129,7),(162,4),(129,0),(97,2),(96,3),(97,1),(129,0),(97,3),(98,3),(99,2),(98,0),(66,2),(65,6),(96,0),(64,5),(33,4),(0,3),(1,3),(2,6),(33,2),(32,1),(64,7),]
[(186,6),(217,0),(185,1),(217,0),(185,6),(216,5),(185,7),(218,5),(187,2),(186,5),(155,7),(188,3),(189,0),(157,0),(125,1),(157,0),(125,5),(94,6),(125,6),(156,6),(187,0),(155,6),(186,4),(153,4),(120,7),(153,0),(121,3),(122,6),(153,6),(184,5),(153,7),(186,6),(217,0),(185,4),(152,2),(151,2),(150,6),(181,7),(214,6),(245,1),(277,0),(245,5),(214,7),(247,5),(216,7),(249,4),(216,6),(247,4),(214,7),(247,4),(214,2),(213,2),(212,0),(180,1),(212,1),(244,2),(243,6),(274,7),(307,7),(340,1),(372,4),(339,7),(372,5),(341,6),(372,2),(371,4),(338,6),(369,1),(401,2),(400,7),(433,4),(400,0),(368,7),(401,1),(433,2),]
[(174,0),(142,5),(111,2),(110,2),(109,6),(140,0),(108,2),(107,6),(138,6),(169,7),(202,7),(235,5),(204,4),(171,6),(202,0),(170,2),(169,5),(138,6),(169,1),(201,6),(232,0),(200,5),(169,5),(138,0),(106,7),(139,3),(140,1),(172,2),(171,1),(203,0),(171,6),(202,1),(234,5),(203,7),(236,1),(268,0),(236,2),(235,5),(204,2),(203,6),(234,5),(203,1),(235,3),(236,6),(267,5),(236,1),(268,7),(301,6),(332,3),(333,6),(364,1),(396,3),(397,7),(430,3),(431,1),(463,5),(432,2),(431,5),(400,1),(432,6),(463,4),(430,7),(463,0),(431,0),(399,0),(367,3),(368,1),(400,5),(369,6),(400,5),(369,3),(370,3),(371,0),(339,0),(307,3),]
[(181,7),(214,4),(181,1),(213,6),(244,3),(245,2),(244,2),(243,3),(244,3),(245,6),(276,3),(277,0),(245,7),(278,7),(311,7),(344,1),(376,0),(344,0),(312,1),(344,4),(311,2),(310,4),(277,1),(309,2),(308,1),(340,7),(373,7),(406,2),(405,2),(404,7),(437,0),(405,7),(438,4),(405,2),(404,1),(436,6),(467,3),(468,5),(437,2),(436,3),(437,0),(405,2),(404,0),(372,2),(371,7),(404,0),(372,4),(339,3),(340,1),(372,3),(373,4),(340,7),(373,6),(404,0),(372,1),(404,3),(405,0),(373,1),(405,7),(438,2),(437,5),(406,4),(373,2),(372,3),(373,3),(374,5),(343,3),(344,4),(311,6),(342,2),(341,4),(308,3),(309,3),(310,6),(341,2),]
[(174,3),(175,1),(207,6),(238,1),(270,2),(269,4),(236,0),(204,1),(236,2),(235,4),(202,4),(169,2),(168,1),(200,6),(231,0),(199,6),(230,2),(229,3),(230,7),(263,3),(264,4),(231,6),(262,4),(229,4),(196,7),(229,2),(228,0),(196,6),(227,6),(258,5),(227,1),(259,1),(291,6),(322,6),(353,3),(354,2),(353,3),(354,5),(323,1),(355,7),(388,4),(355,7),(388,2),(387,1),(419,5),(388,2),(387,0),(355,5),(324,4),(291,0),(259,1),(291,4),(258,3),(259,0),(227,7),(260,0),(228,2),(227,2),(226,7),(259,6),(290,0),(258,1),(290,5),(259,0),(227,3),(228,4),(195,4),(162,5),(131,2),(130,1),(162,5),(131,3),(132,6),(163,0),(131,1),]
[(195,3),(196,7),(229,2),(228,4),(195,4),(162,4),(129,1),(161,4),(128,1),(160,1),(192,5),(161,7),(194,1),(226,5),(195,5),(164,2),(163,0),(131,6),(162,5),(131,5),(100,4),(67,2),(66,3),(67,3),(68,7),(101,4),(68,5),(37,4),(4,6),(35,7),(68,7),(101,1),(133,2),(132,1),(164,2),(163,0),(131,3),(132,6),(163,6),(194,6),(225,4),(192,0),(160,5),(129,3),(130,7),(163,6),(194,7),(227,7),(260,6),(291,1),(323,6),(354,6),(385,5),(354,5),(323,3),(324,1),(356,7),(389,5),(358,6),(389,3),(390,5),(359,6),(390,7),(423,3),(424,4),(391,1),(423,5),(392,4),(359,0),(327,4),(294,0),(262,1),(294,5),(263,6),(294,5),]
[(174,4),(141,4),(108,1),(140,0),(108,3),(109,7),(142,0),(110,6),(141,3),(142,3),(143,7),(176,3),(177,7),(210,7),(243,0),(211,7),(244,4),(211,7),(244,0),(212,1),(244,7),(277,6),(308,2),(307,6),(338,3),(339,3),(340,0),(308,5),(277,5),(246,3),(247,2),(246,0),(214,0),(182,2),(181,0),(149,5),(118,6),(149,1),(181,4),(148,2),(147,5),(116,3),(117,0),(85,4),(52,6),(83,0),(51,2),(50,3),(51,4),(18,6),(49,7),(82,7),(115,5),(84,1),(116,7),(149,4),(116,7),(149,0),(117,2),(116,4),(83,5),(52,6),(83,6),(114,7),(147,6),(178,0),(146,0),(114,1),(146,1),(178,5),(147,6),(178,7),(211,6),(242,7),(275,3),]
[(174,4),(141,4),(108,2),(107,7),(140,7),(173,6),(204,7),(237,3),(238,5),(207,6),(238,4),(205,0),(173,5),(142,0),(110,7),(143,6),(174,0),(142,5),(111,1),(143,6),(174,5),(143,6),(174,1),(206,7),(239,4),(206,3),(207,6),(238,2),(237,0),(205,0),(173,7),(206,6),(237,6),(268,4),(235,5),(204,6),(235,0),(203,4),(170,2),(169,1),(201,1),(233,0),(201,1),(233,6),(264,6),(295,1),(327,0),(295,6),(326,7),(359,7),(392,6),(423,5),(392,5),(361,3),(362,5),(331,3),(332,4),(299,6),(330,2),(329,6),(360,2),(359,6),(390,0),(358,7),(391,0),(359,7),(392,4),(359,1),(391,5),(360,4),(327,3),(328,7),(361,5),(330,7),(363,7),]
[(189,1),(221,2),(220,5),(189,5),(158,2),(157,7),(190,2),(189,6),(220,0),(188,4),(155,1),(187,7),(220,0),(188,7),(221,4),(188,2),(187,6),(218,7),(251,6),(282,3),(283,7),(316,4),(283,1),(315,3),(316,5),(285,2),(284,0),(252,0),(220,2),(219,2),(218,5),(187,4),(154,2),(153,6),(184,7),(217,7),(250,6),(281,6),(312,1),(344,3),(345,4),(312,4),(279,2),(278,0),(246,3),(247,4),(214,0),(182,5),(151,4),(118,3),(119,2),(118,2),(117,0),(85,5),(54,4),(21,6),(52,1),(84,5),(53,1),(85,4),(52,5),(21,1),(53,2),(52,4),(19,7),(52,6),(83,5),(52,6),(83,5),(52,2),(51,2),(50,6),(81,4),(48,7),(81,2),]
[(195,5),(164,4),(131,1),(163,1),(195,0),(163,4),(130,6),(161,0),(129,2),(128,7),(161,2),(160,5),(129,5),(98,5),(67,1),(99,7),(132,1),(164,1),(196,4),(163,5),(132,5),(101,6),(132,4),(99,6),(130,7),(163,3),(164,5),(133,2),(132,7),(165,6),(196,7),(229,2),(228,6),(259,3),(260,0),(228,7),(261,0),(229,3),(230,0),(198,4),(165,0),(133,2),(132,1),(164,5),(133,1),(165,5),(134,1),(166,4),(133,3),(134,7),(167,1),(199,0),(167,7),(200,5),(169,3),(170,1),(202,6),(233,1),(265,5),(234,6),(265,7),(298,4),(265,5),(234,2),(233,0),(201,2),(200,2),(199,1),(231,2),(230,2),(229,7),(262,4),(229,0),(197,1),(229,1),]
[(195,2),(194,4),(161,7),(194,3),(195,3),(196,5),(165,3),(166,1),(198,1),(230,3),(231,2),(230,0),(198,2),(197,5),(166,7),(199,3),(200,5),(169,5),(138,7),(171,7),(204,3),(205,2),(204,6),(235,0),(203,3),(204,6),(235,7),(268,0),(236,3),(237,0),(205,2),(204,0),(172,4),(139,2),(138,3),(139,5),(108,1),(140,4),(107,3),(108,7),(141,6),(172,2),(171,3),(172,5),(141,1),(173,6),(204,6),(235,0),(203,7),(236,6),(267,3),(268,0),(236,1),(268,2),(267,1),(299,1),(331,7),(364,0),(332,2),(331,0),(299,1),(331,7),(364,0),(332,3),(333,6),(364,5),(333,6),(364,0),(332,6),(363,6),(394,3),(395,4),(362,7),(395,3),(396,2),]
