[(248,2),(247,7),(280,2),(279,5),(248,1),(280,6),(311,1),(343,2),(342,5),(311,4),(278,7),(311,7),(344,2),(343,5),(312,5),(281,2),(280,7),(313,5),(282,3),(283,7),(316,6),(347,0),(315,5),(284,4),(251,2),(250,0),(218,7),(251,4),(218,5),(187,5),(156,2),(155,1),(187,5),(156,7),(189,2),(188,4),(155,4),(122,7),(155,0),(123,3),(124,2),(123,7),(156,3),(157,6),(188,5),(157,4),(124,7),(157,0),(125,2),(124,7),(157,7),(190,5),(159,0),(127,4),(94,3),(95,0),(63,6),(94,6),(125,5),(94,1),(126,3),(127,0),(95,2),(94,7),(127,0),(95,0),(63,2),(62,6),(93,7),(126,2),(125,6),(156,2),(155,3),(156,2),(155,2),(154,4),(121,1),]
[(293,4),(260,4),(227,1),(259,4),(226,6),(257,3),(258,6),(289,1),(321,0),(289,7),(322,0),(290,7),(323,0),(291,5),(260,0),(228,5),(197,5),(166,0),(134,5),(103,0),(71,4),(38,3),(39,5),(8,1),(40,2),(39,6),(70,3),(71,6),(102,2),(101,5),(70,1),(102,1),(134,6),(165,5),(134,6),(165,1),(197,6),(228,1),(260,5),(229,3),(230,4),(197,5),(166,7),(199,7),(232,3),(233,0),(201,3),(202,5),(171,1),(203,4),(170,2),(169,7),(202,1),(234,6),(265,7),(298,5),(267,0),(235,7),(268,4),(235,2),(234,5),(203,0),(171,1),(203,2),(202,7),(235,4),(202,6),(233,4),(200,0),(168,2),(167,6),(198,1),(230,6),(261,0),(229,0),(197,6),(228,1),]
[(154,4),(121,3),(122,6),(153,3),(154,7),(187,0),(155,6),(186,7),(219,7),(252,6),(283,5),(252,5),(221,2),(220,3),(221,7),(254,1),(286,2),(285,5),(254,3),(255,6),(286,3),(287,4),(254,6),(285,6),(316,7),(349,0),(317,3),(318,0),(286,3),(287,4),(254,6),(285,4),(252,7),(285,4),(252,0),(220,5),(189,4),(156,3),(157,0),(125,5),(94,1),(126,2),(125,6),(156,6),(187,2),(186,1),(218,5),(187,3),(188,4),(155,5),(124,7),(157,4),(124,6),(155,6),(186,3),(187,7),(220,7),(253,5),(222,2),(221,7),(254,0),(222,7),(255,0),(223,6),(254,3),(255,4),(222,1),(254,6),(285,5),(254,2),(253,4),(220,0),(188,3),(189,3),(190,7),(223,6),(254,1),]
[(154,0),(122,7),(155,7),(188,0),(156,4),(123,6),(154,7),(187,4),(154,4),(121,7),(154,2),(153,5),(122,2),(121,4),(88,0),(56,3),(57,5),(26,6),(57,7),(90,7),(123,2),(122,3),(123,3),(124,3),(125,5),(94,3),(95,2),(94,1),(126,0),(94,2),(93,2),(92,1),(124,1),(156,3),(157,1),(189,7),(222,1),(254,1),(286,4),(253,0),(221,4),(188,5),(157,7),(190,5),(159,1),(191,6),(222,5),(191,2),(190,5),(159,2),(158,3),(159,1),(191,4),(158,4),(125,2),(124,3),(125,0),(93,4),(60,1),(92,1),(124,3),(125,6),(156,3),(157,1),(189,1),(221,7),(254,1),(286,5),(255,0),(223,2),(222,5),(191,6),(222,5),(191,2),(190,3),(191,0),(159,0),]
[(293,1),(325,5),(294,7),(327,4),(294,3),(295,4),(262,1),(294,7),(327,0),(295,3),(296,2),(295,2),(294,7),(327,0),(295,2),(294,6),(325,1),(357,7),(390,1),(422,5),(391,3),(392,7),(425,4),(392,4),(359,5),(328,2),(327,1),(359,5),(328,3),(329,3),(330,0),(298,5),(267,1),(299,6),(330,3),(331,1),(363,4),(330,2),(329,6),(360,6),(391,0),(359,2),(358,2),(357,2),(356,3),(357,6),(388,7),(421,2),(420,4),(387,5),(356,1),(388,4),(355,0),(323,6),(354,7),(387,6),(418,7),(451,6),(482,3),(483,0),(451,1),(483,5),(452,2),(451,7),(484,4),(451,2),(450,7),(483,1),(515,3),(516,6),(547,0),(515,5),(484,1),(516,4),(483,0),(451,2),(450,2),]
[(211,6),(242,3),(243,6),(274,0),(242,6),(273,6),(304,0),(272,6),(303,6),(334,2),(333,0),(301,7),(334,4),(301,6),(332,0),(300,3),(301,7),(334,5),(303,7),(336,1),(368,3),(369,0),(337,3),(338,5),(307,5),(276,7),(309,6),(340,7),(373,1),(405,5),(374,3),(375,1),(407,7),(440,1),(472,6),(503,0),(471,1),(503,3),(504,7),(537,3),(538,3),(539,0),(507,7),(540,4),(507,7),(540,6),(571,5),(540,5),(509,4),(476,5),(445,3),(446,4),(413,5),(382,4),(349,6),(380,6),(411,4),(378,0),(346,2),(345,7),(378,7),(411,6),(442,0),(410,5),(379,5),(348,3),(349,7),(382,7),(415,2),(414,5),(383,1),(415,6),(446,1),(478,6),(509,5),(478,1),(510,4),]
[(211,0),(179,1),(211,2),(210,5),(179,3),(180,1),(212,1),(244,6),(275,0),(243,7),(276,2),(275,4),(242,7),(275,6),(306,7),(339,2),(338,5),(307,0),(275,0),(243,3),(244,4),(211,3),(212,6),(243,4),(210,0),(178,0),(146,7),(179,5),(148,2),(147,2),(146,4),(113,3),(114,6),(145,0),(113,4),(80,3),(81,1),(113,0),(81,5),(50,3),(51,0),(19,7),(52,0),(20,3),(21,1),(53,4),(20,3),(21,6),(52,7),(85,0),(53,4),(20,3),(21,6),(52,4),(19,3),(20,7),(53,6),(84,7),(117,4),(84,5),(53,3),(54,1),(86,4),(53,2),(52,2),(51,2),(50,7),(83,7),(116,3),(117,1),(149,6),(180,5),(149,3),(150,3),(151,4),(118,1),(150,1),]
[(211,7),(244,4),(211,7),(244,4),(211,3),(212,0),(180,5),(149,4),(116,2),(115,3),(116,5),(85,0),(53,6),(84,4),(51,2),(50,4),(17,6),(48,7),(81,3),(82,0),(50,7),(83,4),(50,1),(82,6),(113,6),(144,2),(143,6),(174,0),(142,4),(109,0),(77,6),(108,4),(75,6),(106,5),(75,1),(107,6),(138,1),(170,0),(138,4),(105,4),(72,1),(104,1),(136,6),(167,2),(166,7),(199,7),(232,1),(264,4),(231,6),(262,6),(293,5),(262,6),(293,2),(292,0),(260,0),(228,2),(227,4),(194,0),(162,2),(161,5),(130,1),(162,1),(194,6),(225,3),(226,2),(225,5),(194,2),(193,1),(225,7),(258,3),(259,3),(260,5),(229,5),(198,6),(229,0),(197,4),(164,5),]
[(248,1),(280,4),(247,4),(214,0),(182,7),(215,5),(184,6),(215,4),(182,0),(150,7),(183,4),(150,5),(119,1),(151,6),(182,4),(149,3),(150,6),(181,5),(150,6),(181,5),(150,7),(183,7),(216,6),(247,3),(248,3),(249,5),(218,1),(250,0),(218,1),(250,4),(217,2),(216,5),(185,2),(184,5),(153,7),(186,2),(185,7),(218,4),(185,3),(186,0),(154,5),(123,4),(90,1),(122,7),(155,2),(154,3),(155,0),(123,7),(156,4),(123,3),(124,1),(156,2),(155,6),(186,0),(154,4),(121,6),(152,5),(121,0),(89,3),(90,4),(57,5),(26,2),(25,7),(58,5),(27,7),(60,6),(91,4),(58,1),(90,2),(89,4),(56,6),(87,1),(119,5),(88,5),(57,1),(89,6),(120,4),]
[(211,4),(178,5),(147,6),(178,7),(211,6),(242,1),(274,0),(242,7),(275,3),(276,1),(308,7),(341,2),(340,2),(339,1),(371,3),(372,6),(403,7),(436,1),(468,4),(435,4),(402,2),(401,4),(368,5),(337,1),(369,7),(402,0),(370,4),(337,4),(304,3),(305,7),(338,0),(306,6),(337,0),(305,2),(304,6),(335,3),(336,5),(305,6),(336,3),(337,5),(306,4),(273,7),(306,4),(273,0),(241,5),(210,4),(177,7),(210,5),(179,3),(180,2),(179,6),(210,2),(209,1),(241,3),(242,7),(275,0),(243,5),(212,4),(179,6),(210,5),(179,2),(178,6),(209,2),(208,3),(209,1),(241,5),(210,4),(177,2),(176,4),(143,4),(110,1),(142,1),(174,0),(142,2),(141,2),(140,1),(172,0),]
[(248,0),(216,5),(185,0),(153,7),(186,0),(154,1),(186,3),(187,4),(154,6),(185,5),(154,5),(123,1),(155,3),(156,4),(123,0),(91,7),(124,1),(156,3),(157,1),(189,6),(220,0),(188,7),(221,0),(189,2),(188,1),(220,0),(188,7),(221,5),(190,2),(189,0),(157,4),(124,3),(125,5),(94,4),(61,6),(92,6),(123,6),(154,1),(186,0),(154,1),(186,0),(154,5),(123,3),(124,0),(92,2),(91,5),(60,4),(27,6),(58,6),(89,6),(120,2),(119,0),(87,6),(118,4),(85,2),(84,3),(85,5),(54,1),(86,6),(117,4),(84,6),(115,7),(148,1),(180,3),(181,4),(148,0),(116,7),(149,4),(116,2),(115,2),(114,0),(82,5),(51,1),(83,3),(84,5),(53,5),(22,2),]
[(248,6),(279,7),(312,1),(344,7),(377,6),(408,3),(409,5),(378,5),(347,5),(316,7),(349,3),(350,2),(349,4),(316,1),(348,2),(347,6),(378,7),(411,1),(443,3),(444,2),(443,7),(476,4),(443,2),(442,7),(475,1),(507,1),(539,3),(540,4),(507,3),(508,6),(539,3),(540,2),(539,6),(570,4),(537,3),(538,5),(507,6),(538,5),(507,7),(540,4),(507,3),(508,6),(539,3),(540,1),(572,1),(604,4),(571,1),(603,1),(635,6),(666,7),(699,0),(667,4),(634,2),(633,3),(634,4),(601,7),(634,7),(667,4),(634,2),(633,6),(664,0),(632,2),(631,1),(663,2),(662,1),(694,1),(726,3),(727,0),(695,0),(663,7),(696,4),(663,5),(632,6),(663,1),(695,7),(728,5),(697,7),]
[(248,7),(281,6),(312,2),(311,0),(279,2),(278,3),(279,0),(247,1),(279,3),(280,0),(248,7),(281,7),(314,7),(347,2),(346,2),(345,6),(376,2),(375,5),(344,5),(313,2),(312,7),(345,1),(377,3),(378,4),(345,7),(378,2),(377,7),(410,2),(409,6),(440,7),(473,2),(472,6),(503,5),(472,0),(440,6),(471,6),(502,5),(471,0),(439,3),(440,5),(409,0),(377,3),(378,5),(347,4),(314,4),(281,4),(248,3),(249,0),(217,5),(186,5),(155,4),(122,1),(154,0),(122,1),(154,6),(185,7),(218,7),(251,6),(282,6),(313,0),(281,6),(312,2),(311,6),(342,4),(309,4),(276,6),(307,2),(306,6),(337,6),(368,0),(336,4),(303,0),(271,1),(303,1),(335,6),(366,1),(398,7),]
[(293,3),(294,1),(326,2),(325,4),(292,2),(291,2),(290,3),(291,7),(324,3),(325,6),(356,5),(325,3),(326,0),(294,5),(263,0),(231,0),(199,1),(231,4),(198,6),(229,7),(262,0),(230,6),(261,2),(260,4),(227,3),(228,6),(259,6),(290,1),(322,4),(289,5),(258,3),(259,4),(226,0),(194,4),(161,7),(194,4),(161,1),(193,0),(161,3),(162,7),(195,7),(228,6),(259,6),(290,0),(258,2),(257,6),(288,0),(256,5),(225,0),(193,0),(161,0),(129,0),(97,3),(98,4),(65,5),(34,3),(35,2),(34,3),(35,5),(4,3),(5,7),(38,7),(71,1),(103,6),(134,2),(133,6),(164,7),(197,4),(164,6),(195,3),(196,3),(197,6),(228,1),(260,2),(259,7),(292,5),(261,5),]
[(154,0),(122,1),(154,1),(186,0),(154,3),(155,1),(187,4),(154,4),(121,5),(90,3),(91,1),(123,0),(91,5),(60,5),(29,2),(28,1),(60,4),(27,3),(28,2),(27,1),(59,4),(26,6),(57,4),(24,7),(57,4),(24,3),(25,7),(58,4),(25,6),(56,5),(25,6),(56,7),(89,7),(122,0),(90,2),(89,3),(90,6),(121,5),(90,4),(57,4),(24,2),(23,3),(24,7),(57,0),(25,6),(56,5),(25,7),(58,1),(90,4),(57,5),(26,3),(27,2),(26,3),(27,1),(59,1),(91,6),(122,0),(90,0),(58,7),(91,7),(124,5),(93,5),(62,1),(94,1),(126,1),(158,6),(189,1),(221,1),(253,2),(252,3),(253,3),(254,6),(285,3),(286,6),(317,3),(318,6),(349,4),]
[(211,4),(178,1),(210,0),(178,5),(147,6),(178,1),(210,7),(243,3),(244,3),(245,2),(244,1),(276,7),(309,2),(308,7),(341,3),(342,7),(375,1),(407,2),(406,4),(373,2),(372,4),(339,1),(371,4),(338,5),(307,3),(308,0),(276,2),(275,4),(242,3),(243,3),(244,7),(277,4),(244,2),(243,0),(211,2),(210,6),(241,1),(273,6),(304,3),(305,7),(338,7),(371,5),(340,5),(309,3),(310,3),(311,7),(344,7),(377,1),(409,1),(441,4),(408,7),(441,0),(409,6),(440,2),(439,5),(408,2),(407,5),(376,5),(345,0),(313,4),(280,7),(313,0),(281,2),(280,2),(279,4),(246,7),(279,1),(311,3),(312,5),(281,7),(314,7),(347,5),(316,3),(317,1),(349,5),(318,5),(287,1),]
[(178,4),(145,3),(146,6),(177,2),(176,3),(177,4),(144,0),(112,6),(143,5),(112,5),(81,5),(50,2),(49,2),(48,5),(17,3),(18,2),(17,7),(50,1),(82,7),(115,2),(114,7),(147,5),(116,2),(115,2),(114,7),(147,7),(180,4),(147,3),(148,0),(116,6),(147,5),(116,1),(148,2),(147,2),(146,6),(177,4),(144,5),(113,6),(144,0),(112,7),(145,5),(114,5),(83,2),(82,1),(114,3),(115,0),(83,1),(115,5),(84,1),(116,4),(83,1),(115,6),(146,1),(178,5),(147,5),(116,0),(84,0),(52,2),(51,1),(83,1),(115,1),(147,2),(146,2),(145,6),(176,6),(207,1),(239,2),(238,1),(270,1),(302,4),(269,0),(237,6),(268,2),(267,2),(266,4),(233,2),(232,3),]
[(293,0),(261,7),(294,0),(262,3),(263,5),(232,7),(265,0),(233,2),(232,0),(200,6),(231,7),(264,2),(263,5),(232,1),(264,6),(295,1),(327,0),(295,6),(326,3),(327,4),(294,2),(293,7),(326,5),(295,4),(262,5),(231,4),(198,5),(167,7),(200,3),(201,6),(232,2),(231,4),(198,4),(165,3),(166,0),(134,7),(167,2),(166,6),(197,3),(198,4),(165,1),(197,6),(228,3),(229,7),(262,3),(263,6),(294,4),(261,5),(230,1),(262,1),(294,6),(325,5),(294,0),(262,2),(261,1),(293,7),(326,5),(295,2),(294,6),(325,4),(292,1),(324,7),(357,2),(356,3),(357,6),(388,5),(357,0),(325,7),(358,3),(359,0),(327,3),(328,1),(360,3),(361,3),(362,1),(394,3),(395,7),]
[(154,7),(187,4),(154,0),(122,4),(89,2),(88,4),(55,1),(87,6),(118,3),(119,7),(152,5),(121,2),(120,5),(89,0),(57,1),(89,1),(121,1),(153,5),(122,2),(121,6),(152,3),(153,0),(121,3),(122,3),(123,1),(155,3),(156,0),(124,3),(125,4),(92,4),(59,3),(60,3),(61,1),(93,0),(61,1),(93,6),(124,6),(155,2),(154,0),(122,2),(121,3),(122,2),(121,3),(122,6),(153,2),(152,1),(184,3),(185,7),(218,0),(186,0),(154,4),(121,0),(89,4),(56,0),(24,6),(55,3),(56,3),(57,7),(90,5),(59,6),(90,3),(91,5),(60,1),(92,7),(125,7),(158,2),(157,4),(124,4),(91,3),(92,5),(61,1),(93,5),(62,1),(94,5),(63,2),(62,5),(31,1),]
[(248,5),(217,0),(185,4),(152,1),(184,6),(215,1),(247,2),(246,4),(213,5),(182,4),(149,3),(150,7),(183,7),(216,4),(183,5),(152,0),(120,3),(121,3),(122,5),(91,0),(59,1),(91,4),(58,2),(57,3),(58,6),(89,4),(56,5),(25,2),(24,3),(25,2),(24,3),(25,1),(57,4),(24,1),(56,3),(57,2),(56,1),(88,4),(55,5),(24,1),(56,1),(88,6),(119,2),(118,0),(86,2),(85,0),(53,1),(85,7),(118,5),(87,0),(55,4),(22,3),(23,6),(54,0),(22,1),(54,4),(21,2),(20,2),(19,3),(20,7),(53,1),(85,7),(118,3),(119,7),(152,0),(120,5),(89,2),(88,6),(119,1),(151,0),(119,7),(152,2),(151,7),(184,2),(183,5),(152,3),(153,5),]
[(248,6),(279,6),(310,4),(277,2),(276,2),(275,2),(274,5),(243,2),(242,1),(274,2),(273,6),(304,7),(337,7),(370,3),(371,5),(340,0),(308,3),(309,7),(342,5),(311,7),(344,4),(311,7),(344,4),(311,5),(280,3),(281,4),(248,4),(215,1),(247,0),(215,1),(247,3),(248,7),(281,5),(250,6),(281,3),(282,0),(250,5),(219,4),(186,3),(187,4),(154,0),(122,1),(154,2),(153,2),(152,7),(185,1),(217,2),(216,6),(247,0),(215,1),(247,7),(280,5),(249,6),(280,2),(279,6),(310,1),(342,0),(310,0),(278,5),(247,6),(278,1),(310,4),(277,5),(246,4),(213,7),(246,5),(215,5),(184,1),(216,1),(248,4),(215,3),(216,3),(217,0),(185,2),(184,0),(152,7),(185,4),]
[(178,7),(211,4),(178,6),(209,5),(178,3),(179,0),(147,4),(114,2),(113,6),(144,6),(175,3),(176,4),(143,0),(111,2),(110,7),(143,7),(176,3),(177,2),(176,5),(145,6),(176,7),(209,4),(176,2),(175,6),(206,4),(173,4),(140,6),(171,5),(140,3),(141,3),(142,1),(174,6),(205,5),(174,0),(142,2),(141,5),(110,4),(77,5),(46,7),(79,0),(47,4),(14,3),(15,7),(48,5),(17,1),(49,5),(18,7),(51,5),(20,1),(52,2),(51,3),(52,7),(85,3),(86,2),(85,1),(117,1),(149,0),(117,4),(84,3),(85,5),(54,0),(22,7),(55,4),(22,2),(21,3),(22,7),(55,0),(23,6),(54,4),(21,1),(53,7),(86,1),(118,0),(86,5),(55,0),(23,1),(55,6),]
[(211,5),(180,3),(181,6),(212,5),(181,7),(214,3),(215,6),(246,1),(278,1),(310,3),(311,7),(344,5),(313,6),(344,7),(377,0),(345,2),(344,1),(376,5),(345,4),(312,2),(311,3),(312,5),(281,3),(282,6),(313,0),(281,3),(282,3),(283,4),(250,1),(282,3),(283,6),(314,2),(313,3),(314,4),(281,1),(313,3),(314,1),(346,5),(315,2),(314,2),(313,4),(280,1),(312,6),(343,2),(342,6),(373,3),(374,3),(375,3),(376,5),(345,1),(377,4),(344,6),(375,2),(374,0),(342,5),(311,4),(278,1),(310,7),(343,5),(312,4),(279,6),(310,5),(279,3),(280,2),(279,2),(278,2),(277,0),(245,5),(214,4),(181,2),(180,0),(148,2),(147,5),(116,0),(84,6),(115,2),(114,0),]
[(154,0),(122,7),(155,4),(122,6),(153,4),(120,1),(152,0),(120,3),(121,7),(154,1),(186,6),(217,0),(185,7),(218,1),(250,5),(219,3),(220,4),(187,4),(154,4),(121,5),(90,1),(122,5),(91,4),(58,3),(59,0),(27,2),(26,6),(57,3),(58,3),(59,5),(28,2),(27,6),(58,5),(27,1),(59,3),(60,3),(61,1),(93,3),(94,2),(93,4),(60,7),(93,7),(126,6),(157,7),(190,0),(158,2),(157,0),(125,5),(94,5),(63,4),(30,3),(31,1),(63,2),(62,1),(94,4),(61,0),(29,6),(60,6),(91,5),(60,6),(91,4),(58,4),(25,3),(26,3),(27,7),(60,2),(59,4),(26,1),(58,7),(91,5),(60,6),(91,7),(124,3),(125,0),(93,1),(125,0),(93,3),]
