arguments: 43 41 4 -0.0466168 -0.0463945 -0.207585 -0.147593
loading features...

[(65,4),(36,3),(37,6),(64,7),(93,3),(94,1),(122,4),(93,4),(64,5),(37,6),(64,0),(36,3),(37,4),(8,6),(35,0),(7,2),(6,1),(34,0),(6,6),(33,7),(62,4),(33,4),(4,3),(5,6),(32,7),(61,7),(90,6),(117,1),(145,7),(174,6),(201,2),(200,3),(201,1),(229,7),(258,3),(259,5),(232,4),(203,6),(230,1),(258,2),(257,1),(285,3),(286,0),(258,6),(285,6),(312,4),(283,6),(310,0),(282,7),(311,5),(284,2),(283,2),(282,1),(310,3),(311,4),(282,4),(253,3),(254,0),(226,3),(227,6),(254,6),(281,2),(280,3),(281,5),(254,6),(281,2),(280,3),(281,0),(253,7),(282,1),(310,3),(311,0),(283,7),(312,1),(340,0),(312,7),(341,7),]
[(377,7),(406,7),(435,3),(436,1),(464,1),(492,2),(491,2),(490,3),(491,1),(519,7),(548,5),(521,1),(549,7),(578,3),(579,6),(606,5),(579,4),(550,1),(578,7),(607,0),(579,6),(606,2),(605,3),(606,3),(607,0),(579,0),(551,5),(524,4),(495,7),(524,4),(495,3),(496,2),(495,3),(496,4),(467,6),(494,7),(523,0),(495,5),(468,3),(469,1),(497,1),(525,5),(498,4),(469,0),(441,1),(469,2),(468,3),(469,0),(441,4),(412,3),(413,6),(440,4),(411,6),(438,2),(437,0),(409,7),(438,3),(439,5),(412,3),(413,3),(414,3),(415,4),(386,7),(415,4),(386,1),(414,5),(387,2),(386,2),(385,3),(386,7),(415,7),(444,5),(417,5),(390,3),(391,6),(418,2),(417,7),]
[(32,4),(3,6),(30,3),(31,7),(60,1),(88,6),(115,6),(142,1),(170,7),(199,2),(198,0),(170,6),(197,2),(196,3),(197,4),(168,3),(169,0),(141,6),(168,1),(196,0),(168,3),(169,3),(170,4),(141,6),(168,5),(141,6),(168,1),(196,1),(224,7),(253,1),(281,1),(309,3),(310,7),(339,2),(338,6),(365,4),(336,7),(365,1),(393,6),(420,5),(393,5),(366,3),(367,5),(340,1),(368,4),(339,1),(367,7),(396,6),(423,1),(451,5),(424,2),(423,5),(396,4),(367,1),(395,2),(394,3),(395,5),(368,5),(341,7),(370,0),(342,4),(313,6),(340,4),(311,3),(312,5),(285,2),(284,0),(256,0),(228,7),(257,3),(258,7),(287,3),(288,4),(259,3),(260,2),(259,1),(287,2),]
[(442,0),(414,4),(385,4),(356,4),(327,1),(355,2),(354,6),(381,5),(354,0),(326,2),(325,3),(326,2),(325,4),(296,4),(267,6),(294,1),(322,1),(350,3),(351,7),(380,1),(408,5),(381,5),(354,7),(383,5),(356,6),(383,3),(384,5),(357,2),(356,5),(329,4),(300,5),(273,7),(302,7),(331,3),(332,4),(303,4),(274,2),(273,7),(302,2),(301,2),(300,3),(301,2),(300,3),(301,1),(329,5),(302,6),(329,3),(330,7),(359,2),(358,3),(359,1),(387,1),(415,6),(442,4),(413,2),(412,6),(439,1),(467,6),(494,5),(467,2),(466,0),(438,7),(467,2),(466,2),(465,3),(466,0),(438,3),(439,0),(411,0),(383,0),(355,4),(326,5),(299,3),(300,4),(271,2),(270,6),(297,0),]
[(462,4),(433,5),(406,0),(378,0),(350,0),(322,3),(323,4),(294,3),(295,1),(323,7),(352,2),(351,2),(350,2),(349,5),(322,2),(321,3),(322,0),(294,7),(323,0),(295,5),(268,0),(240,0),(212,1),(240,5),(213,1),(241,7),(270,1),(298,5),(271,5),(244,3),(245,2),(244,2),(243,4),(214,4),(185,3),(186,6),(213,0),(185,6),(212,3),(213,3),(214,6),(241,2),(240,7),(269,7),(298,1),(326,2),(325,7),(354,2),(353,2),(352,7),(381,4),(352,3),(353,4),(324,3),(325,4),(296,6),(323,0),(295,0),(267,5),(240,7),(269,5),(242,1),(270,2),(269,1),(297,6),(324,0),(296,1),(324,0),(296,3),(297,5),(270,3),(271,6),(298,6),(325,3),(326,6),(353,3),(354,7),]
[(32,2),(31,3),(32,5),(5,6),(32,4),(3,7),(32,5),(5,6),(32,1),(60,7),(89,2),(88,4),(59,7),(88,4),(59,3),(60,1),(88,3),(89,1),(117,6),(144,1),(172,6),(199,6),(226,2),(225,2),(224,1),(252,5),(225,2),(224,3),(225,5),(198,2),(197,7),(226,0),(198,2),(197,3),(198,5),(171,5),(144,2),(143,3),(144,7),(173,7),(202,0),(174,2),(173,4),(144,7),(173,3),(174,0),(146,4),(117,3),(118,3),(119,0),(91,7),(120,1),(148,6),(175,6),(202,6),(229,1),(257,4),(228,5),(201,1),(229,1),(257,6),(284,0),(256,2),(255,7),(284,5),(257,6),(284,3),(285,6),(312,3),(313,7),(342,5),(315,3),(316,2),(315,2),(314,3),(315,2),(314,3),]
[(83,0),(55,2),(54,1),(82,3),(83,6),(110,1),(138,1),(166,5),(139,2),(138,3),(139,0),(111,1),(139,6),(166,6),(193,3),(194,7),(223,4),(194,5),(167,1),(195,4),(166,4),(137,1),(165,5),(138,6),(165,7),(194,4),(165,1),(193,7),(222,3),(223,6),(250,0),(222,1),(250,6),(277,6),(304,5),(277,7),(306,3),(307,0),(279,2),(278,4),(249,0),(221,3),(222,7),(251,2),(250,6),(277,7),(306,2),(305,2),(304,5),(277,1),(305,1),(333,6),(360,4),(331,7),(360,5),(333,3),(334,4),(305,0),(277,3),(278,6),(305,2),(304,5),(277,3),(278,2),(277,2),(276,5),(249,1),(277,4),(248,7),(277,7),(306,7),(335,0),(307,1),(335,1),(363,4),(334,1),(362,1),]
[(434,6),(461,0),(433,3),(434,0),(406,6),(433,4),(404,0),(376,5),(349,1),(377,5),(350,5),(323,7),(352,2),(351,4),(322,0),(294,2),(293,5),(266,4),(237,1),(265,7),(294,7),(323,6),(350,7),(379,1),(407,7),(436,4),(407,4),(378,0),(350,3),(351,0),(323,6),(350,6),(377,0),(349,1),(377,3),(378,3),(379,3),(380,1),(408,4),(379,2),(378,7),(407,6),(434,1),(462,6),(489,4),(460,2),(459,7),(488,2),(487,1),(515,1),(543,2),(542,4),(513,0),(485,1),(513,6),(540,7),(569,7),(598,0),(570,2),(569,0),(541,4),(512,5),(485,3),(486,6),(513,4),(484,3),(485,6),(512,4),(483,5),(456,2),(455,5),(428,5),(401,7),(430,2),(429,4),(400,4),(371,3),]
[(195,2),(194,1),(222,5),(195,6),(222,6),(249,1),(277,4),(248,6),(275,1),(303,4),(274,0),(246,7),(275,6),(302,6),(329,5),(302,6),(329,4),(300,6),(327,2),(326,2),(325,0),(297,5),(270,3),(271,1),(299,7),(328,3),(329,6),(356,4),(327,6),(354,2),(353,0),(325,1),(353,4),(324,7),(353,6),(380,4),(351,1),(379,4),(350,0),(322,5),(295,7),(324,0),(296,3),(297,7),(326,7),(355,5),(328,4),(299,4),(270,5),(243,5),(216,3),(217,7),(246,7),(275,4),(246,6),(273,7),(302,6),(329,0),(301,2),(300,0),(272,3),(273,5),(246,2),(245,6),(272,5),(245,2),(244,7),(273,2),(272,5),(245,0),(217,4),(188,0),(160,0),(132,6),(159,7),(188,0),(160,4),]
[(154,5),(127,6),(154,1),(182,7),(211,6),(238,1),(266,4),(237,0),(209,0),(181,2),(180,6),(207,5),(180,4),(151,1),(179,6),(206,0),(178,5),(151,5),(124,2),(123,5),(96,0),(68,1),(96,5),(69,7),(98,1),(126,2),(125,4),(96,1),(124,3),(125,1),(153,0),(125,6),(152,5),(125,2),(124,6),(151,5),(124,5),(97,2),(96,1),(124,2),(123,6),(150,3),(151,0),(123,2),(122,7),(151,0),(123,0),(95,5),(68,5),(41,5),(14,2),(13,2),(12,2),(11,3),(12,7),(41,6),(68,0),(40,3),(41,0),(13,6),(40,2),(39,1),(67,3),(68,1),(96,4),(67,6),(94,7),(123,1),(151,1),(179,1),(207,4),(178,5),(151,7),(180,7),(209,1),(237,7),(266,0),]
[(523,0),(495,7),(524,2),(523,3),(524,1),(552,3),(553,5),(526,4),(497,6),(524,5),(497,6),(524,6),(551,7),(580,7),(609,4),(580,3),(581,4),(552,1),(580,1),(608,0),(580,3),(581,4),(552,3),(553,6),(580,3),(581,7),(610,5),(583,7),(612,4),(583,6),(610,4),(581,7),(610,2),(609,5),(582,7),(611,0),(583,1),(611,3),(612,5),(585,5),(558,5),(531,0),(503,6),(530,5),(503,2),(502,1),(530,5),(503,4),(474,2),(473,0),(445,2),(444,4),(415,7),(444,2),(443,0),(415,6),(442,6),(469,7),(498,4),(469,4),(440,6),(467,2),(466,5),(439,4),(410,6),(437,0),(409,6),(436,5),(409,1),(437,6),(464,6),(491,0),(463,3),(464,7),(493,1),(521,4),(492,4),]
[(97,6),(124,3),(125,4),(96,5),(69,4),(40,2),(39,6),(66,4),(37,5),(10,1),(38,4),(9,3),(10,2),(9,1),(37,7),(66,0),(38,5),(11,7),(40,1),(68,4),(39,3),(40,2),(39,7),(68,6),(95,3),(96,7),(125,4),(96,7),(125,5),(98,5),(71,2),(70,2),(69,5),(42,5),(15,7),(44,3),(45,4),(16,1),(44,1),(72,2),(71,1),(99,0),(71,7),(100,6),(127,4),(98,7),(127,6),(154,2),(153,5),(126,5),(99,0),(71,4),(42,4),(13,1),(41,0),(13,7),(42,4),(13,6),(40,6),(67,1),(95,7),(124,7),(153,6),(180,1),(208,0),(180,1),(208,7),(237,4),(208,2),(207,0),(179,5),(152,7),(181,4),(152,0),(124,4),(95,7),(124,0),]
[(294,6),(321,7),(350,1),(378,3),(379,5),(352,7),(381,1),(409,5),(382,1),(410,7),(439,0),(411,3),(412,1),(440,7),(469,3),(470,1),(498,1),(526,3),(527,2),(526,0),(498,4),(469,0),(441,6),(468,2),(467,7),(496,0),(468,5),(441,3),(442,2),(441,1),(469,0),(441,5),(414,1),(442,1),(470,7),(499,4),(470,1),(498,0),(470,2),(469,5),(442,2),(441,2),(440,6),(467,7),(496,3),(497,6),(524,0),(496,5),(469,6),(496,4),(467,5),(440,0),(412,4),(383,5),(356,3),(357,5),(330,5),(303,4),(274,6),(301,0),(273,3),(274,2),(273,7),(302,7),(331,7),(360,5),(333,3),(334,4),(305,2),(304,7),(333,2),(332,3),(333,3),(334,1),(362,6),(389,2),(388,3),]
[(523,0),(495,3),(496,6),(523,2),(522,5),(495,4),(466,0),(438,4),(409,1),(437,2),(436,2),(435,5),(408,2),(407,0),(379,4),(350,3),(351,2),(350,3),(351,6),(378,0),(350,1),(378,1),(406,0),(378,5),(351,2),(350,0),(322,0),(294,5),(267,2),(266,1),(294,7),(323,5),(296,5),(269,5),(242,1),(270,7),(299,6),(326,3),(327,4),(298,1),(326,7),(355,5),(328,2),(327,3),(328,1),(356,3),(357,2),(356,6),(383,5),(356,2),(355,3),(356,7),(385,6),(412,0),(384,1),(412,5),(385,0),(357,1),(385,0),(357,4),(328,3),(329,4),(300,1),(328,6),(355,1),(383,3),(384,6),(411,1),(439,3),(440,2),(439,2),(438,3),(439,6),(466,6),(493,2),(492,5),(465,3),]
[(360,4),(331,4),(302,0),(274,4),(245,3),(246,7),(275,4),(246,7),(275,5),(248,6),(275,4),(246,1),(274,7),(303,1),(331,6),(358,6),(385,3),(386,5),(359,3),(360,6),(387,2),(386,2),(385,2),(384,3),(385,4),(356,7),(385,3),(386,0),(358,0),(330,2),(329,1),(357,4),(328,5),(301,6),(328,7),(357,6),(384,4),(355,3),(356,4),(327,6),(354,2),(353,5),(326,5),(299,6),(326,2),(325,4),(296,1),(324,0),(296,6),(323,1),(351,0),(323,7),(352,6),(379,2),(378,7),(407,7),(436,6),(463,6),(490,7),(519,3),(520,7),(549,0),(521,4),(492,0),(464,6),(491,3),(492,7),(521,4),(492,4),(463,3),(464,0),(436,3),(437,6),(464,1),(492,2),(491,7),(520,6),]
[(34,2),(33,1),(61,7),(90,3),(91,4),(62,5),(35,4),(6,3),(7,1),(35,0),(7,2),(6,1),(34,0),(6,7),(35,6),(62,6),(89,2),(88,6),(115,1),(143,1),(171,7),(200,3),(201,7),(230,4),(201,5),(174,5),(147,6),(174,4),(145,1),(173,1),(201,1),(229,7),(258,3),(259,6),(286,3),(287,0),(259,4),(230,0),(202,5),(175,4),(146,4),(117,5),(90,7),(119,4),(90,2),(89,4),(60,7),(89,6),(116,0),(88,6),(115,1),(143,4),(114,2),(113,4),(84,5),(57,0),(29,2),(28,7),(57,6),(84,1),(112,5),(85,0),(57,4),(28,1),(56,3),(57,4),(28,3),(29,4),(0,7),(29,4),(0,3),(1,1),(29,6),(56,1),(84,7),(113,7),(142,3),]
[(139,1),(167,0),(139,4),(110,5),(83,4),(54,1),(82,2),(81,2),(80,6),(107,7),(136,7),(165,4),(136,6),(163,4),(134,6),(161,2),(160,7),(189,3),(190,5),(163,7),(192,4),(163,3),(164,4),(135,3),(136,0),(108,0),(80,7),(109,7),(138,0),(110,3),(111,1),(139,6),(166,0),(138,0),(110,0),(82,7),(111,2),(110,3),(111,1),(139,1),(167,2),(166,6),(193,0),(165,6),(192,0),(164,0),(136,7),(165,4),(136,0),(108,0),(80,4),(51,6),(78,5),(51,1),(79,2),(78,5),(51,3),(52,1),(80,1),(108,0),(80,1),(108,5),(81,4),(52,2),(51,7),(80,4),(51,2),(50,7),(79,1),(107,7),(136,6),(163,7),(192,6),(219,0),(191,4),(162,7),(191,0),]
[(183,4),(154,1),(182,5),(155,1),(183,3),(184,6),(211,4),(182,2),(181,5),(154,4),(125,4),(96,0),(68,6),(95,0),(67,5),(40,7),(69,4),(40,1),(68,4),(39,1),(67,1),(95,6),(122,1),(150,0),(122,5),(95,1),(123,0),(95,2),(94,0),(66,6),(93,2),(92,5),(65,0),(37,5),(10,1),(38,0),(10,3),(11,6),(38,2),(37,4),(8,3),(9,6),(36,6),(63,5),(36,7),(65,3),(66,3),(67,5),(40,2),(39,4),(10,1),(38,4),(9,2),(8,3),(9,2),(8,7),(37,4),(8,1),(36,5),(9,2),(8,2),(7,6),(34,3),(35,0),(7,2),(6,7),(35,1),(63,0),(35,7),(64,5),(37,6),(64,6),(91,3),(92,4),(63,3),(64,0),(36,1),]
[(279,6),(306,4),(277,5),(250,7),(279,2),(278,1),(306,6),(333,6),(360,4),(331,2),(330,0),(302,2),(301,1),(329,0),(301,4),(272,2),(271,4),(242,5),(215,6),(242,7),(271,5),(244,5),(217,5),(190,3),(191,4),(162,7),(191,0),(163,1),(191,0),(163,6),(190,7),(219,2),(218,0),(190,5),(163,2),(162,3),(163,4),(134,1),(162,7),(191,2),(190,6),(217,2),(216,6),(243,5),(216,2),(215,2),(214,6),(241,1),(269,4),(240,0),(212,1),(240,2),(239,2),(238,0),(210,0),(182,0),(154,2),(153,0),(125,2),(124,2),(123,3),(124,3),(125,7),(154,0),(126,5),(99,1),(127,5),(100,2),(99,4),(70,0),(42,6),(69,4),(40,4),(11,1),(39,1),(67,5),(40,5),]
[(88,7),(117,2),(116,1),(144,1),(172,7),(201,6),(228,6),(255,7),(284,6),(311,5),(284,4),(255,2),(254,6),(281,1),(309,7),(338,4),(309,6),(336,5),(309,0),(281,2),(280,0),(252,7),(281,4),(252,3),(253,2),(252,5),(225,1),(253,7),(282,6),(309,7),(338,5),(311,7),(340,3),(341,0),(313,4),(284,3),(285,7),(314,2),(313,3),(314,7),(343,4),(314,4),(285,1),(313,7),(342,0),(314,0),(286,5),(259,6),(286,1),(314,7),(343,7),(372,2),(371,2),(370,4),(341,0),(313,6),(340,1),(368,6),(395,6),(422,1),(450,7),(479,2),(478,4),(449,6),(476,3),(477,7),(506,1),(534,0),(506,1),(534,2),(533,7),(562,0),(534,5),(507,0),(479,0),(451,5),(424,4),]
[(522,4),(493,3),(494,6),(521,4),(492,0),(464,5),(437,1),(465,4),(436,4),(407,5),(380,2),(379,0),(351,7),(380,2),(379,4),(350,4),(321,5),(294,6),(321,3),(322,4),(293,6),(320,2),(319,3),(320,4),(291,2),(290,7),(319,7),(348,4),(319,0),(291,2),(290,3),(291,4),(262,4),(233,2),(232,1),(260,4),(231,0),(203,4),(174,1),(202,6),(229,1),(257,6),(284,7),(313,6),(340,5),(313,4),(284,4),(255,0),(227,2),(226,1),(254,6),(281,7),(310,4),(281,2),(280,3),(281,5),(254,6),(281,6),(308,1),(336,1),(364,3),(365,1),(393,4),(364,5),(337,5),(310,3),(311,6),(338,7),(367,6),(394,5),(367,7),(396,0),(368,5),(341,7),(370,3),(371,6),(398,3),]
[(491,3),(492,0),(464,1),(492,1),(520,7),(549,6),(576,1),(604,3),(605,4),(576,3),(577,3),(578,7),(607,3),(608,0),(580,1),(608,4),(579,1),(607,0),(579,7),(608,4),(579,4),(550,4),(521,7),(550,2),(549,5),(522,3),(523,6),(550,6),(577,3),(578,2),(577,7),(606,3),(607,0),(579,1),(607,4),(578,2),(577,1),(605,0),(577,0),(549,7),(578,3),(579,0),(551,7),(580,4),(551,0),(523,4),(494,3),(495,2),(494,4),(465,6),(492,0),(464,1),(492,2),(491,2),(490,5),(463,1),(491,0),(463,0),(435,0),(407,5),(380,4),(351,0),(323,0),(295,7),(324,3),(325,2),(324,1),(352,1),(380,2),(379,3),(380,1),(408,4),(379,3),(380,0),(352,7),(381,5),(354,5),]
[(348,4),(319,6),(346,4),(317,7),(346,5),(319,3),(320,1),(348,3),(349,2),(348,2),(347,5),(320,3),(321,0),(293,6),(320,5),(293,6),(320,4),(291,5),(264,5),(237,0),(209,0),(181,4),(152,5),(125,1),(153,7),(182,5),(155,6),(182,1),(210,3),(211,2),(210,3),(211,6),(238,7),(267,1),(295,4),(266,3),(267,2),(266,3),(267,4),(238,6),(265,2),(264,6),(291,2),(290,4),(261,1),(289,4),(260,2),(259,0),(231,2),(230,0),(202,1),(230,2),(229,6),(256,2),(255,6),(282,5),(255,5),(228,0),(200,0),(172,5),(145,4),(116,5),(89,5),(62,4),(33,2),(32,1),(60,4),(31,3),(32,1),(60,7),(89,6),(116,6),(143,4),(114,1),(142,2),(141,7),(170,0),]
[(266,7),(295,4),(266,3),(267,0),(239,5),(212,3),(213,4),(184,3),(185,6),(212,6),(239,5),(212,7),(241,3),(242,2),(241,5),(214,4),(185,0),(157,6),(184,0),(156,6),(183,6),(210,2),(209,5),(182,4),(153,5),(126,1),(154,3),(155,1),(183,1),(211,5),(184,1),(212,1),(240,2),(239,5),(212,2),(211,1),(239,5),(212,0),(184,7),(213,2),(212,6),(239,0),(211,2),(210,2),(209,4),(180,4),(151,1),(179,5),(152,7),(181,1),(209,5),(182,6),(209,4),(180,6),(207,7),(236,3),(237,5),(210,0),(182,1),(210,2),(209,7),(238,2),(237,6),(264,6),(291,1),(319,1),(347,0),(319,0),(291,1),(319,7),(348,3),(349,0),(321,0),(293,4),(264,4),(235,5),(208,5),]
[(96,0),(68,1),(96,1),(124,5),(97,0),(69,3),(70,2),(69,4),(40,3),(41,1),(69,6),(96,5),(69,6),(96,5),(69,1),(97,0),(69,4),(40,5),(13,7),(42,6),(69,1),(97,3),(98,6),(125,7),(154,5),(127,0),(99,2),(98,3),(99,7),(128,6),(155,6),(182,7),(211,0),(183,3),(184,3),(185,1),(213,3),(214,4),(185,3),(186,4),(157,6),(184,1),(212,2),(211,4),(182,0),(154,5),(127,5),(100,4),(71,3),(72,4),(43,0),(15,6),(42,1),(70,0),(42,3),(43,2),(42,0),(14,3),(15,2),(14,2),(13,6),(40,6),(67,2),(66,7),(95,2),(94,2),(93,1),(121,0),(93,5),(66,1),(94,4),(65,5),(38,4),(9,7),(38,1),(66,4),(37,7),]
