[(211,4),(178,1),(210,6),(241,5),(210,1),(242,4),(209,6),(240,3),(241,0),(209,1),(241,7),(274,1),(306,1),(338,6),(369,5),(338,6),(369,3),(370,2),(369,1),(401,2),(400,0),(368,2),(367,2),(366,4),(333,7),(366,4),(333,4),(300,0),(268,3),(269,7),(302,0),(270,4),(237,5),(206,7),(239,2),(238,3),(239,2),(238,1),(270,4),(237,4),(204,4),(171,0),(139,5),(108,7),(141,2),(140,4),(107,5),(76,7),(109,3),(110,0),(78,3),(79,1),(111,2),(110,7),(143,3),(144,7),(177,5),(146,7),(179,7),(212,1),(244,5),(213,0),(181,0),(149,4),(116,2),(115,3),(116,0),(84,3),(85,7),(118,5),(87,6),(118,2),(117,7),(150,1),(182,3),(183,6),(214,6),]
[(293,7),(326,3),(327,7),(360,1),(392,7),(425,7),(458,4),(425,6),(456,7),(489,2),(488,4),(455,7),(488,5),(457,2),(456,2),(455,5),(424,0),(392,3),(393,6),(424,1),(456,4),(423,5),(392,2),(391,7),(424,6),(455,3),(456,4),(423,6),(454,7),(487,0),(455,4),(422,5),(391,3),(392,3),(393,3),(394,6),(425,6),(456,1),(488,6),(519,6),(550,6),(581,0),(549,4),(516,3),(517,5),(486,3),(487,6),(518,7),(551,4),(518,5),(487,4),(454,5),(423,3),(424,5),(393,1),(425,1),(457,6),(488,3),(489,5),(458,5),(427,3),(428,6),(459,0),(427,5),(396,1),(428,4),(395,5),(364,5),(333,0),(301,4),(268,0),(236,6),(267,5),(236,4),(203,2),(202,3),(203,1),]
[(248,7),(281,7),(314,0),(282,4),(249,1),(281,1),(313,2),(312,3),(313,5),(282,2),(281,4),(248,7),(281,1),(313,6),(344,6),(375,1),(407,2),(406,4),(373,7),(406,6),(437,7),(470,2),(469,2),(468,7),(501,7),(534,1),(566,5),(535,7),(568,5),(537,7),(570,6),(601,1),(633,1),(665,3),(666,3),(667,3),(668,2),(667,4),(634,4),(601,0),(569,3),(570,5),(539,0),(507,1),(539,4),(506,6),(537,5),(506,0),(474,7),(507,5),(476,6),(507,7),(540,1),(572,7),(605,7),(638,4),(605,4),(572,3),(573,4),(540,7),(573,7),(606,0),(574,1),(606,1),(638,0),(606,1),(638,1),(670,0),(638,0),(606,3),(607,0),(575,0),(543,1),(575,1),(607,2),(606,2),(605,0),]
[(293,4),(260,4),(227,2),(226,4),(193,4),(160,5),(129,3),(130,3),(131,2),(130,4),(97,2),(96,0),(64,0),(32,1),(64,1),(96,7),(129,0),(97,1),(129,1),(161,7),(194,3),(195,3),(196,3),(197,5),(166,4),(133,6),(164,3),(165,5),(134,6),(165,5),(134,2),(133,3),(134,6),(165,7),(198,4),(165,2),(164,4),(131,1),(163,0),(131,0),(99,6),(130,3),(131,1),(163,0),(131,2),(130,2),(129,4),(96,0),(64,1),(96,3),(97,3),(98,1),(130,2),(129,4),(96,3),(97,0),(65,0),(33,7),(66,1),(98,2),(97,0),(65,5),(34,0),(2,3),(3,6),(34,6),(65,0),(33,1),(65,0),(33,0),(1,7),(34,3),(35,5),(4,6),(35,0),(3,1),(35,0),]
[(154,5),(123,7),(156,4),(123,6),(154,4),(121,1),(153,2),(152,5),(121,1),(153,4),(120,0),(88,5),(57,0),(25,7),(58,3),(59,1),(91,2),(90,4),(57,1),(89,4),(56,3),(57,2),(56,6),(87,2),(86,2),(85,3),(86,0),(54,4),(21,1),(53,0),(21,2),(20,2),(19,2),(18,6),(49,6),(80,4),(47,7),(80,7),(113,6),(144,1),(176,3),(177,0),(145,0),(113,3),(114,3),(115,0),(83,2),(82,0),(50,6),(81,4),(48,4),(15,7),(48,0),(16,1),(48,5),(17,1),(49,0),(17,6),(48,6),(79,1),(111,2),(110,5),(79,6),(110,3),(111,6),(142,0),(110,4),(77,1),(109,2),(108,4),(75,0),(43,7),(76,7),(109,6),(140,3),(141,0),(109,6),]
[(293,0),(261,1),(293,5),(262,7),(295,3),(296,6),(327,2),(326,6),(357,0),(325,5),(294,5),(263,7),(296,7),(329,4),(296,0),(264,4),(231,0),(199,0),(167,4),(134,6),(165,7),(198,5),(167,3),(168,0),(136,3),(137,0),(105,7),(138,3),(139,0),(107,4),(74,3),(75,1),(107,3),(108,5),(77,1),(109,5),(78,4),(45,7),(78,5),(47,1),(79,3),(80,6),(111,4),(78,7),(111,7),(144,4),(111,5),(80,2),(79,5),(48,3),(49,6),(80,4),(47,4),(14,3),(15,6),(46,4),(13,6),(44,4),(11,7),(44,4),(11,2),(10,7),(43,0),(11,1),(43,0),(11,7),(44,7),(77,1),(109,4),(76,3),(77,7),(110,4),(77,1),(109,2),(108,4),(75,4),(42,1),]
[(248,5),(217,0),(185,6),(216,4),(183,4),(150,2),(149,4),(116,6),(147,1),(179,6),(210,0),(178,3),(179,0),(147,4),(114,7),(147,4),(114,4),(81,2),(80,0),(48,4),(15,7),(48,4),(15,1),(47,5),(16,2),(15,3),(16,7),(49,4),(16,6),(47,5),(16,3),(17,2),(16,6),(47,6),(78,4),(45,6),(76,2),(75,2),(74,1),(106,4),(73,1),(105,6),(136,4),(103,2),(102,7),(135,4),(102,3),(103,4),(70,5),(39,0),(7,6),(38,3),(39,7),(72,1),(104,6),(135,7),(168,1),(200,1),(232,3),(233,7),(266,7),(299,3),(300,2),(299,3),(300,1),(332,5),(301,3),(302,1),(334,4),(301,5),(270,7),(303,3),(304,5),(273,0),(241,7),(274,2),(273,6),]
[(211,0),(179,4),(146,1),(178,2),(177,1),(209,0),(177,5),(146,3),(147,0),(115,3),(116,7),(149,0),(117,0),(85,5),(54,5),(23,6),(54,7),(87,0),(55,6),(86,3),(87,7),(120,0),(88,4),(55,5),(24,3),(25,6),(56,7),(89,3),(90,6),(121,4),(88,3),(89,0),(57,1),(89,5),(58,2),(57,2),(56,7),(89,1),(121,0),(89,2),(88,2),(87,0),(55,4),(22,3),(23,2),(22,7),(55,1),(87,2),(86,6),(117,3),(118,7),(151,4),(118,0),(86,3),(87,2),(86,4),(53,6),(84,6),(115,0),(83,6),(114,0),(82,0),(50,6),(81,2),(80,6),(111,2),(110,2),(109,5),(78,4),(45,5),(14,6),(45,1),(77,5),(46,6),(77,6),(108,4),(75,1),]
[(293,2),(292,1),(324,0),(292,6),(323,0),(291,1),(323,2),(322,2),(321,7),(354,2),(353,7),(386,0),(354,7),(387,0),(355,0),(323,5),(292,3),(293,7),(326,5),(295,4),(262,5),(231,3),(232,7),(265,0),(233,5),(202,0),(170,7),(203,3),(204,6),(235,7),(268,3),(269,7),(302,3),(303,6),(334,6),(365,3),(366,4),(333,7),(366,4),(333,0),(301,2),(300,2),(299,4),(266,1),(298,3),(299,5),(268,4),(235,4),(202,5),(171,1),(203,6),(234,2),(233,1),(265,5),(234,2),(233,4),(200,5),(169,3),(170,0),(138,0),(106,2),(105,6),(136,2),(135,7),(168,4),(135,2),(134,0),(102,5),(71,1),(103,4),(70,1),(102,5),(71,1),(103,7),(136,2),(135,5),(104,5),]
[(154,3),(155,7),(188,2),(187,6),(218,2),(217,7),(250,2),(249,0),(217,3),(218,6),(249,5),(218,0),(186,0),(154,4),(121,2),(120,4),(87,4),(54,0),(22,3),(23,6),(54,1),(86,2),(85,2),(84,4),(51,4),(18,6),(49,2),(48,5),(17,3),(18,7),(51,6),(82,2),(81,4),(48,1),(80,7),(113,5),(82,4),(49,3),(50,2),(49,1),(81,2),(80,0),(48,2),(47,2),(46,6),(77,6),(108,3),(109,2),(108,7),(141,5),(110,6),(141,6),(172,4),(139,5),(108,7),(141,5),(110,3),(111,2),(110,3),(111,4),(78,5),(47,6),(78,0),(46,3),(47,5),(16,1),(48,5),(17,3),(18,3),(19,6),(50,5),(19,2),(18,7),(51,0),(19,3),(20,1),(52,7),]
[(211,5),(180,7),(213,6),(244,2),(243,4),(210,7),(243,6),(274,2),(273,5),(242,7),(275,0),(243,4),(210,3),(211,5),(180,0),(148,5),(117,7),(150,1),(182,1),(214,5),(183,5),(152,7),(185,7),(218,1),(250,2),(249,4),(216,3),(217,7),(250,6),(281,3),(282,5),(251,3),(252,7),(285,2),(284,2),(283,2),(282,1),(314,7),(347,0),(315,0),(283,1),(315,0),(283,5),(252,5),(221,2),(220,5),(189,0),(157,1),(189,4),(156,1),(188,7),(221,1),(253,4),(220,5),(189,5),(158,5),(127,6),(158,6),(189,1),(221,1),(253,6),(284,7),(317,7),(350,4),(317,6),(348,1),(380,5),(349,1),(381,1),(413,5),(382,1),(414,4),(381,7),(414,4),(381,3),(382,2),(381,2),]
[(154,6),(185,3),(186,6),(217,6),(248,2),(247,4),(214,4),(181,1),(213,1),(245,3),(246,0),(214,3),(215,7),(248,7),(281,6),(312,1),(344,4),(311,4),(278,4),(245,6),(276,3),(277,0),(245,4),(212,1),(244,5),(213,3),(214,3),(215,4),(182,0),(150,2),(149,1),(181,7),(214,0),(182,4),(149,6),(180,3),(181,5),(150,2),(149,5),(118,2),(117,0),(85,2),(84,0),(52,4),(19,7),(52,7),(85,6),(116,6),(147,5),(116,0),(84,1),(116,4),(83,4),(50,6),(81,0),(49,1),(81,3),(82,5),(51,3),(52,3),(53,0),(21,2),(20,1),(52,6),(83,3),(84,6),(115,1),(147,6),(178,7),(211,4),(178,7),(211,4),(178,3),(179,7),(212,5),(181,2),(180,1),]
[(211,7),(244,0),(212,3),(213,0),(181,6),(212,1),(244,7),(277,6),(308,5),(277,7),(310,3),(311,6),(342,3),(343,1),(375,5),(344,3),(345,3),(346,4),(313,3),(314,7),(347,4),(314,3),(315,2),(314,2),(313,0),(281,4),(248,6),(279,1),(311,3),(312,1),(344,7),(377,6),(408,1),(440,3),(441,2),(440,0),(408,1),(440,2),(439,0),(407,7),(440,6),(471,5),(440,4),(407,1),(439,0),(407,3),(408,2),(407,3),(408,1),(440,0),(408,0),(376,7),(409,0),(377,2),(376,6),(407,6),(438,1),(470,6),(501,3),(502,5),(471,3),(472,3),(473,1),(505,7),(538,2),(537,1),(569,0),(537,7),(570,1),(602,1),(634,5),(603,0),(571,7),(604,2),(603,3),(604,0),(572,7),]
[(248,5),(217,4),(184,4),(151,5),(120,4),(87,4),(54,6),(85,7),(118,0),(86,3),(87,6),(118,5),(87,7),(120,1),(152,5),(121,3),(122,6),(153,0),(121,2),(120,6),(151,0),(119,0),(87,5),(56,7),(89,4),(56,5),(25,7),(58,0),(26,6),(57,7),(90,4),(57,2),(56,4),(23,6),(54,0),(22,2),(21,3),(22,2),(21,7),(54,3),(55,0),(23,6),(54,5),(23,2),(22,1),(54,6),(85,7),(118,6),(149,0),(117,2),(116,1),(148,4),(115,7),(148,7),(181,3),(182,5),(151,0),(119,2),(118,2),(117,2),(116,2),(115,5),(84,6),(115,1),(147,7),(180,7),(213,4),(180,3),(181,7),(214,3),(215,5),(184,2),(183,5),(152,6),(183,1),(215,1),(247,6),]
[(178,3),(179,3),(180,4),(147,2),(146,1),(178,1),(210,3),(211,7),(244,0),(212,5),(181,6),(212,2),(211,0),(179,7),(212,6),(243,7),(276,0),(244,6),(275,7),(308,6),(339,6),(370,2),(369,1),(401,7),(434,6),(465,7),(498,6),(529,1),(561,6),(592,0),(560,4),(527,1),(559,5),(528,2),(527,6),(558,2),(557,6),(588,1),(620,1),(652,6),(683,2),(682,5),(651,2),(650,2),(649,5),(618,5),(587,3),(588,1),(620,2),(619,3),(620,3),(621,7),(654,2),(653,2),(652,7),(685,7),(718,2),(717,5),(686,1),(718,5),(687,2),(686,7),(719,4),(686,4),(653,2),(652,2),(651,5),(620,1),(652,6),(683,0),(651,5),(620,5),(589,5),(558,4),(525,6),(556,0),(524,2),]
[(293,2),(292,0),(260,1),(292,0),(260,7),(293,7),(326,3),(327,5),(296,0),(264,7),(297,3),(298,3),(299,4),(266,0),(234,2),(233,5),(202,1),(234,0),(202,5),(171,3),(172,2),(171,0),(139,3),(140,0),(108,4),(75,7),(108,7),(141,1),(173,7),(206,6),(237,2),(236,6),(267,1),(299,7),(332,3),(333,1),(365,7),(398,3),(399,4),(366,0),(334,7),(367,4),(334,5),(303,0),(271,5),(240,6),(271,1),(303,2),(302,3),(303,2),(302,0),(270,7),(303,5),(272,1),(304,5),(273,7),(306,3),(307,2),(306,3),(307,0),(275,1),(307,5),(276,3),(277,4),(244,5),(213,2),(212,7),(245,3),(246,0),(214,2),(213,5),(182,0),(150,5),(119,0),(87,4),(54,3),(55,6),]
[(211,7),(244,2),(243,4),(210,0),(178,6),(209,5),(178,5),(147,7),(180,5),(149,7),(182,6),(213,5),(182,3),(183,5),(152,2),(151,3),(152,3),(153,1),(185,0),(153,6),(184,1),(216,6),(247,2),(246,4),(213,7),(246,1),(278,4),(245,2),(244,1),(276,0),(244,2),(243,1),(275,2),(274,1),(306,6),(337,1),(369,7),(402,2),(401,1),(433,3),(434,1),(466,5),(435,6),(466,1),(498,6),(529,1),(561,6),(592,6),(623,2),(622,0),(590,1),(622,6),(653,7),(686,6),(717,7),(750,2),(749,0),(717,4),(684,6),(715,1),(747,4),(714,2),(713,4),(680,0),(648,0),(616,6),(647,7),(680,0),(648,7),(681,1),(713,3),(714,4),(681,2),(680,2),(679,3),(680,2),(679,6),]
[(154,5),(123,7),(156,1),(188,0),(156,5),(125,0),(93,6),(124,5),(93,4),(60,3),(61,6),(92,7),(125,7),(158,4),(125,2),(124,2),(123,6),(154,4),(121,2),(120,5),(89,6),(120,6),(151,2),(150,2),(149,0),(117,3),(118,7),(151,5),(120,7),(153,5),(122,5),(91,3),(92,0),(60,7),(93,5),(62,2),(61,0),(29,3),(30,7),(63,4),(30,1),(62,0),(30,6),(61,2),(60,6),(91,1),(123,7),(156,0),(124,3),(125,1),(157,1),(189,6),(220,5),(189,6),(220,1),(252,5),(221,2),(220,4),(187,7),(220,6),(251,3),(252,3),(253,3),(254,5),(223,2),(222,4),(189,4),(156,5),(125,6),(156,7),(189,3),(190,7),(223,0),(191,0),(159,1),(191,1),(223,2),]
[(178,3),(179,3),(180,5),(149,7),(182,6),(213,7),(246,5),(215,5),(184,3),(185,0),(153,6),(184,7),(217,0),(185,2),(184,3),(185,3),(186,4),(153,4),(120,4),(87,7),(120,6),(151,3),(152,7),(185,1),(217,0),(185,0),(153,0),(121,6),(152,3),(153,3),(154,1),(186,3),(187,3),(188,2),(187,7),(220,2),(219,1),(251,5),(220,4),(187,1),(219,7),(252,4),(219,5),(188,7),(221,3),(222,6),(253,7),(286,6),(317,4),(284,4),(251,6),(282,0),(250,1),(282,4),(249,6),(280,6),(311,6),(342,3),(343,0),(311,6),(342,4),(309,3),(310,6),(341,4),(308,7),(341,4),(308,1),(340,6),(371,2),(370,2),(369,4),(336,6),(367,0),(335,6),(366,5),(335,1),(367,6),]
[(154,3),(155,7),(188,3),(189,2),(188,2),(187,5),(156,5),(125,7),(158,3),(159,2),(158,3),(159,4),(126,6),(157,4),(124,4),(91,1),(123,7),(156,5),(125,7),(158,4),(125,7),(158,3),(159,0),(127,2),(126,6),(157,4),(124,2),(123,5),(92,6),(123,7),(156,4),(123,2),(122,2),(121,0),(89,6),(120,3),(121,7),(154,2),(153,6),(184,3),(185,0),(153,3),(154,5),(123,6),(154,0),(122,2),(121,1),(153,2),(152,1),(184,0),(152,5),(121,6),(152,5),(121,5),(90,2),(89,3),(90,2),(89,7),(122,7),(155,1),(187,2),(186,2),(185,1),(217,6),(248,2),(247,0),(215,1),(247,3),(248,4),(215,5),(184,3),(185,5),(154,4),(121,6),(152,5),(121,5),(90,7),]
[(178,6),(209,4),(176,0),(144,4),(111,2),(110,1),(142,1),(174,7),(207,7),(240,7),(273,7),(306,6),(337,4),(304,1),(336,4),(303,3),(304,3),(305,1),(337,3),(338,7),(371,7),(404,1),(436,0),(404,6),(435,0),(403,5),(372,0),(340,7),(373,3),(374,4),(341,5),(310,5),(279,1),(311,7),(344,1),(376,6),(407,1),(439,5),(408,6),(439,6),(470,3),(471,7),(504,3),(505,1),(537,4),(504,6),(535,5),(504,6),(535,5),(504,6),(535,5),(504,5),(473,3),(474,5),(443,3),(444,5),(413,3),(414,5),(383,0),(351,2),(350,3),(351,6),(382,4),(349,5),(318,1),(350,0),(318,4),(285,5),(254,7),(287,2),(286,2),(285,0),(253,6),(284,4),(251,1),(283,0),(251,0),]
[(293,2),(292,7),(325,3),(326,0),(294,3),(295,4),(262,2),(261,4),(228,6),(259,2),(258,2),(257,7),(290,0),(258,2),(257,1),(289,6),(320,1),(352,5),(321,7),(354,7),(387,3),(388,1),(420,3),(421,7),(454,6),(485,7),(518,4),(485,4),(452,7),(485,6),(516,6),(547,6),(578,4),(545,1),(577,0),(545,6),(576,3),(577,3),(578,7),(611,6),(642,0),(610,3),(611,6),(642,0),(610,7),(643,0),(611,7),(644,1),(676,7),(709,7),(742,0),(710,6),(741,5),(710,5),(679,6),(710,4),(677,0),(645,2),(644,5),(613,2),(612,1),(644,5),(613,7),(646,3),(647,0),(615,2),(614,1),(646,0),(614,0),(582,1),(614,6),(645,1),(677,7),(710,6),(741,5),(710,1),(742,3),]
[(293,4),(260,7),(293,1),(325,5),(294,6),(325,3),(326,1),(358,0),(326,5),(295,3),(296,4),(263,0),(231,7),(264,3),(265,1),(297,1),(329,3),(330,1),(362,1),(394,7),(427,2),(426,6),(457,6),(488,2),(487,0),(455,5),(424,5),(393,2),(392,0),(360,1),(392,7),(425,4),(392,5),(361,0),(329,2),(328,3),(329,5),(298,7),(331,5),(300,2),(299,6),(330,3),(331,3),(332,7),(365,3),(366,7),(399,0),(367,5),(336,7),(369,3),(370,5),(339,5),(308,6),(339,2),(338,0),(306,6),(337,4),(304,2),(303,7),(336,1),(368,4),(335,5),(304,7),(337,3),(338,2),(337,6),(368,4),(335,4),(302,6),(333,1),(365,4),(332,4),(299,5),(268,4),(235,2),(234,7),(267,4),]
[(248,3),(249,6),(280,4),(247,4),(214,2),(213,0),(181,1),(213,5),(182,0),(150,3),(151,0),(119,2),(118,1),(150,6),(181,1),(213,1),(245,6),(276,5),(245,5),(214,7),(247,2),(246,2),(245,0),(213,0),(181,0),(149,2),(148,6),(179,4),(146,6),(177,7),(210,2),(209,2),(208,5),(177,5),(146,1),(178,6),(209,1),(241,2),(240,2),(239,2),(238,2),(237,2),(236,6),(267,6),(298,1),(330,0),(298,3),(299,0),(267,6),(298,4),(265,0),(233,1),(265,5),(234,5),(203,5),(172,7),(205,5),(174,5),(143,3),(144,4),(111,4),(78,4),(45,0),(13,2),(12,6),(43,1),(75,5),(44,5),(13,2),(12,1),(44,0),(12,7),(45,1),(77,0),(45,5),(14,3),(15,7),]
