[(561,6),(592,2),(591,0),(559,0),(527,3),(528,3),(529,4),(496,4),(463,4),(430,7),(463,5),(432,0),(400,5),(369,3),(370,7),(403,2),(402,2),(401,6),(432,7),(465,2),(464,0),(432,4),(399,0),(367,7),(400,0),(368,6),(399,4),(366,0),(334,2),(333,4),(300,0),(268,7),(301,1),(333,4),(300,4),(267,2),(266,6),(297,4),(264,0),(232,4),(199,5),(168,4),(135,0),(103,4),(70,1),(102,3),(103,0),(71,7),(104,3),(105,4),(72,3),(73,5),(42,7),(75,2),(74,7),(107,1),(139,3),(140,4),(107,4),(74,3),(75,3),(76,7),(109,0),(77,1),(109,4),(76,4),(43,5),(12,2),(11,3),(12,2),(11,2),(10,6),(41,6),(72,0),(40,6),(71,5),(40,1),]
[(430,5),(399,1),(431,0),(399,0),(367,2),(366,4),(333,4),(300,5),(269,4),(236,0),(204,0),(172,4),(139,4),(106,3),(107,4),(74,6),(105,2),(104,1),(136,7),(169,1),(201,6),(232,7),(265,6),(296,6),(327,4),(294,3),(295,3),(296,7),(329,1),(361,1),(393,3),(394,6),(425,2),(424,6),(455,3),(456,1),(488,1),(520,5),(489,5),(458,4),(425,3),(426,1),(458,7),(491,7),(524,1),(556,5),(525,1),(557,6),(588,3),(589,1),(621,3),(622,1),(654,3),(655,6),(686,0),(654,1),(686,7),(719,0),(687,6),(718,5),(687,4),(654,6),(685,4),(652,5),(621,3),(622,4),(589,3),(590,2),(589,2),(588,6),(619,3),(620,0),(588,3),(589,3),(590,2),(589,7),(622,1),]
[(669,1),(701,2),(700,4),(667,7),(700,1),(732,2),(731,5),(700,6),(731,7),(764,4),(731,6),(762,4),(729,1),(761,4),(728,3),(729,4),(696,6),(727,4),(694,5),(663,3),(664,5),(633,5),(602,4),(569,5),(538,3),(539,6),(570,2),(569,7),(602,4),(569,1),(601,4),(568,7),(601,6),(632,3),(633,2),(632,3),(633,4),(600,4),(567,2),(566,2),(565,6),(596,2),(595,4),(562,6),(593,0),(561,6),(592,2),(591,6),(622,2),(621,2),(620,2),(619,1),(651,4),(618,4),(585,0),(553,5),(522,0),(490,3),(491,4),(458,6),(489,2),(488,4),(455,6),(486,4),(453,7),(486,5),(455,5),(424,2),(423,7),(456,7),(489,7),(522,6),(553,1),(585,5),(554,0),(522,6),(553,2),]
[(340,7),(373,3),(374,3),(375,6),(406,2),(405,6),(436,0),(404,2),(403,0),(371,4),(338,1),(370,7),(403,2),(402,3),(403,1),(435,6),(466,6),(497,5),(466,1),(498,1),(530,6),(561,0),(529,3),(530,7),(563,7),(596,7),(629,2),(628,0),(596,1),(628,0),(596,5),(565,4),(532,1),(564,6),(595,0),(563,4),(530,1),(562,1),(594,1),(626,2),(625,0),(593,6),(624,1),(656,2),(655,2),(654,3),(655,7),(688,7),(721,1),(753,4),(720,3),(721,3),(722,1),(754,4),(721,1),(753,0),(721,2),(720,6),(751,5),(720,7),(753,2),(752,0),(720,0),(688,1),(720,7),(753,0),(721,6),(752,5),(721,6),(752,3),(753,4),(720,6),(751,5),(720,2),(719,2),(718,2),(717,4),]
[(669,1),(701,6),(732,4),(699,4),(666,4),(633,3),(634,1),(666,4),(633,4),(600,2),(599,2),(598,6),(629,1),(661,2),(660,2),(659,6),(690,4),(657,7),(690,0),(658,4),(625,4),(592,3),(593,0),(561,3),(562,3),(563,0),(531,7),(564,0),(532,2),(531,3),(532,4),(499,4),(466,2),(465,5),(434,0),(402,5),(371,2),(370,0),(338,3),(339,0),(307,4),(274,4),(241,4),(208,0),(176,1),(208,0),(176,3),(177,6),(208,4),(175,3),(176,0),(144,2),(143,1),(175,4),(142,2),(141,1),(173,6),(204,1),(236,1),(268,7),(301,2),(300,7),(333,5),(302,0),(270,1),(302,5),(271,2),(270,4),(237,7),(270,2),(269,2),(268,0),(236,4),(203,0),(171,0),(139,5),(108,4),]
[(619,4),(586,7),(619,5),(588,5),(557,2),(556,7),(589,3),(590,7),(623,3),(624,7),(657,5),(626,7),(659,7),(692,5),(661,1),(693,3),(694,7),(727,4),(694,7),(727,5),(696,3),(697,4),(664,5),(633,3),(634,4),(601,2),(600,0),(568,7),(601,1),(633,6),(664,0),(632,3),(633,5),(602,5),(571,6),(602,1),(634,5),(603,7),(636,4),(603,4),(570,1),(602,3),(603,4),(570,5),(539,6),(570,2),(569,4),(536,1),(568,3),(569,2),(568,4),(535,4),(502,4),(469,4),(436,4),(403,2),(402,3),(403,1),(435,0),(403,2),(402,0),(370,0),(338,4),(305,2),(304,2),(303,2),(302,4),(269,4),(236,2),(235,6),(266,6),(297,4),(264,1),(296,2),(295,6),(326,4),(293,7),]
[(154,1),(186,3),(187,2),(186,6),(217,6),(248,1),(280,0),(248,3),(249,7),(282,0),(250,1),(282,0),(250,4),(217,3),(218,4),(185,1),(217,2),(216,3),(217,1),(249,1),(281,0),(249,6),(280,6),(311,4),(278,2),(277,4),(244,3),(245,2),(244,7),(277,2),(276,1),(308,4),(275,2),(274,6),(305,1),(337,1),(369,3),(370,4),(337,7),(370,3),(371,7),(404,0),(372,0),(340,5),(309,1),(341,6),(372,3),(373,6),(404,2),(403,1),(435,4),(402,3),(403,0),(371,7),(404,0),(372,5),(341,3),(342,1),(374,6),(405,0),(373,5),(342,7),(375,6),(406,1),(438,1),(470,7),(503,5),(472,6),(503,4),(470,3),(471,2),(470,0),(438,1),(470,5),(439,1),(471,7),(504,7),]
[(529,6),(560,6),(591,6),(622,7),(655,2),(654,0),(622,5),(591,5),(560,7),(593,7),(626,7),(659,4),(626,7),(659,5),(628,1),(660,1),(692,7),(725,3),(726,5),(695,3),(696,6),(727,5),(696,0),(664,5),(633,7),(666,4),(633,7),(666,3),(667,4),(634,5),(603,4),(570,2),(569,1),(601,4),(568,1),(600,5),(569,6),(600,0),(568,3),(569,6),(600,7),(633,6),(664,3),(665,7),(698,0),(666,4),(633,0),(601,7),(634,5),(603,1),(635,2),(634,0),(602,4),(569,2),(568,7),(601,2),(600,6),(631,2),(630,0),(598,2),(597,7),(630,6),(661,6),(692,0),(660,0),(628,5),(597,2),(596,0),(564,5),(533,7),(566,6),(597,0),(565,6),(596,1),(628,4),(595,7),(628,0),]
[(671,6),(702,1),(734,0),(702,3),(703,1),(735,4),(702,2),(701,4),(668,1),(700,4),(667,4),(634,2),(633,5),(602,0),(570,4),(537,4),(504,4),(471,3),(472,6),(503,2),(502,0),(470,5),(439,3),(440,6),(471,2),(470,6),(501,4),(468,3),(469,6),(500,4),(467,5),(436,7),(469,0),(437,6),(468,6),(499,6),(530,6),(561,2),(560,4),(527,2),(526,6),(557,5),(526,7),(559,4),(526,5),(495,1),(527,2),(526,3),(527,6),(558,7),(591,4),(558,6),(589,0),(557,0),(525,4),(492,2),(491,3),(492,2),(491,2),(490,2),(489,4),(456,6),(487,6),(518,4),(485,1),(517,6),(548,2),(547,7),(580,1),(612,4),(579,6),(610,4),(577,7),(610,7),(643,2),(642,4),(609,5),]
[(561,4),(528,3),(529,4),(496,1),(528,3),(529,4),(496,6),(527,1),(559,1),(591,3),(592,5),(561,5),(530,2),(529,3),(530,0),(498,7),(531,5),(500,5),(469,1),(501,1),(533,5),(502,3),(503,7),(536,0),(504,6),(535,7),(568,2),(567,6),(598,6),(629,0),(597,3),(598,2),(597,5),(566,7),(599,1),(631,5),(600,7),(633,3),(634,7),(667,4),(634,5),(603,5),(572,2),(571,4),(538,5),(507,2),(506,0),(474,7),(507,6),(538,1),(570,1),(602,2),(601,7),(634,6),(665,2),(664,4),(631,5),(600,3),(601,1),(633,6),(664,5),(633,7),(666,5),(635,6),(666,4),(633,0),(601,4),(568,4),(535,0),(503,2),(502,2),(501,7),(534,4),(501,6),(532,3),(533,7),(566,2),]
[(679,5),(648,5),(617,7),(650,4),(617,1),(649,1),(681,7),(714,7),(747,0),(715,0),(683,7),(716,1),(748,0),(716,3),(717,4),(684,7),(717,3),(718,7),(751,2),(750,0),(718,3),(719,0),(687,4),(654,2),(653,3),(654,7),(687,7),(720,4),(687,5),(656,5),(625,4),(592,4),(559,5),(528,4),(495,2),(494,3),(495,0),(463,5),(432,3),(433,5),(402,2),(401,6),(432,3),(433,2),(432,3),(433,1),(465,3),(466,5),(435,4),(402,7),(435,6),(466,5),(435,5),(404,2),(403,5),(372,4),(339,6),(370,4),(337,5),(306,1),(338,2),(337,2),(336,3),(337,1),(369,5),(338,2),(337,5),(306,2),(305,7),(338,7),(371,4),(338,6),(369,5),(338,6),(369,2),(368,6),(399,4),]
[(293,4),(260,7),(293,1),(325,3),(326,4),(293,7),(326,5),(295,3),(296,4),(263,5),(232,4),(199,3),(200,4),(167,0),(135,0),(103,5),(72,7),(105,3),(106,5),(75,1),(107,2),(106,0),(74,4),(41,0),(9,7),(42,2),(41,2),(40,5),(9,2),(8,6),(39,3),(40,3),(41,4),(8,2),(7,2),(6,6),(37,3),(38,2),(37,6),(68,1),(100,5),(69,7),(102,5),(71,7),(104,2),(103,2),(102,5),(71,2),(70,6),(101,7),(134,6),(165,1),(197,7),(230,6),(261,2),(260,6),(291,7),(324,0),(292,5),(261,6),(292,5),(261,6),(292,2),(291,1),(323,7),(356,7),(389,0),(357,6),(388,7),(421,7),(454,1),(486,0),(454,1),(486,0),(454,0),(422,7),(455,2),]
[(592,6),(623,2),(622,4),(589,5),(558,1),(590,4),(557,5),(526,4),(493,4),(460,0),(428,4),(395,5),(364,2),(363,2),(362,5),(331,5),(300,5),(269,3),(270,7),(303,7),(336,7),(369,1),(401,6),(432,5),(401,2),(400,0),(368,5),(337,3),(338,0),(306,4),(273,1),(305,3),(306,4),(273,2),(272,4),(239,7),(272,4),(239,6),(270,2),(269,4),(236,4),(203,0),(171,0),(139,7),(172,4),(139,4),(106,5),(75,2),(74,6),(105,6),(136,6),(167,1),(199,6),(230,6),(261,1),(293,0),(261,0),(229,3),(230,1),(262,4),(229,1),(261,7),(294,0),(262,7),(295,5),(264,1),(296,1),(328,7),(361,5),(330,6),(361,1),(393,4),(360,0),(328,6),(359,7),(392,6),(423,1),]
[(248,2),(247,2),(246,4),(213,0),(181,0),(149,5),(118,7),(151,0),(119,3),(120,7),(153,5),(122,5),(91,2),(90,7),(123,2),(122,3),(123,7),(156,2),(155,7),(188,3),(189,7),(222,2),(221,1),(253,1),(285,3),(286,2),(285,3),(286,4),(253,2),(252,7),(285,2),(284,7),(317,1),(349,0),(317,7),(350,2),(349,2),(348,5),(317,2),(316,0),(284,1),(316,0),(284,5),(253,5),(222,0),(190,1),(222,7),(255,6),(286,6),(317,7),(350,7),(383,4),(350,2),(349,6),(380,2),(379,2),(378,7),(411,0),(379,5),(348,6),(379,7),(412,0),(380,6),(411,6),(442,6),(473,6),(504,7),(537,1),(569,6),(600,7),(633,7),(666,2),(665,7),(698,2),(697,6),(728,0),(696,7),]
[(467,2),(466,4),(433,7),(466,2),(465,2),(464,1),(496,7),(529,6),(560,7),(593,1),(625,0),(593,3),(594,5),(563,2),(562,6),(593,5),(562,1),(594,3),(595,3),(596,4),(563,1),(595,5),(564,7),(597,0),(565,1),(597,7),(630,5),(599,3),(600,7),(633,5),(602,5),(571,6),(602,5),(571,4),(538,7),(571,7),(604,5),(573,4),(540,5),(509,0),(477,3),(478,2),(477,5),(446,4),(413,6),(444,2),(443,1),(475,5),(444,3),(445,6),(476,5),(445,7),(478,4),(445,3),(446,7),(479,2),(478,6),(509,5),(478,3),(479,6),(510,6),(541,1),(573,5),(542,1),(574,0),(542,0),(510,4),(477,1),(509,7),(542,3),(543,2),(542,3),(543,6),(574,6),(605,6),(636,7),(669,7),]
[(248,3),(249,0),(217,3),(218,6),(249,7),(282,1),(314,7),(347,2),(346,6),(377,6),(408,0),(376,1),(408,5),(377,0),(345,4),(312,2),(311,6),(342,6),(373,5),(342,0),(310,1),(342,3),(343,3),(344,7),(377,5),(346,0),(314,4),(281,2),(280,7),(313,5),(282,0),(250,3),(251,4),(218,3),(219,6),(250,3),(251,2),(250,4),(217,7),(250,4),(217,4),(184,4),(151,0),(119,1),(151,4),(118,7),(151,6),(182,0),(150,5),(119,3),(120,1),(152,2),(151,4),(118,2),(117,2),(116,1),(148,2),(147,0),(115,4),(82,1),(114,7),(147,7),(180,2),(179,3),(180,3),(181,1),(213,1),(245,2),(244,6),(275,6),(306,4),(273,5),(242,6),(273,5),(242,2),(241,4),(208,2),]
[(673,1),(705,1),(737,2),(736,3),(737,2),(736,3),(737,2),(736,5),(705,1),(737,5),(706,2),(705,0),(673,5),(642,1),(674,7),(707,4),(674,2),(673,7),(706,3),(707,4),(674,2),(673,6),(704,1),(736,3),(737,0),(705,1),(737,4),(704,3),(705,6),(736,5),(705,1),(737,0),(705,0),(673,4),(640,5),(609,7),(642,1),(674,0),(642,6),(673,5),(642,3),(643,5),(612,5),(581,7),(614,4),(581,5),(550,0),(518,0),(486,5),(455,0),(423,6),(454,4),(421,0),(389,1),(421,5),(390,0),(358,0),(326,4),(293,4),(260,0),(228,2),(227,3),(228,0),(196,4),(163,4),(130,2),(129,4),(96,0),(64,3),(65,7),(98,5),(67,5),(36,7),(69,0),(37,3),(38,2),(37,7),]
[(340,1),(372,5),(341,6),(372,4),(339,3),(340,3),(341,7),(374,2),(373,4),(340,4),(307,0),(275,6),(306,1),(338,5),(307,6),(338,6),(369,4),(336,0),(304,6),(335,5),(304,0),(272,1),(304,6),(335,5),(304,6),(335,0),(303,1),(335,2),(334,2),(333,4),(300,4),(267,6),(298,0),(266,5),(235,6),(266,4),(233,6),(264,6),(295,4),(262,7),(295,3),(296,1),(328,1),(360,5),(329,6),(360,0),(328,7),(361,5),(330,5),(299,1),(331,0),(299,5),(268,3),(269,1),(301,0),(269,3),(270,0),(238,2),(237,4),(204,2),(203,5),(172,3),(173,2),(172,3),(173,4),(140,5),(109,5),(78,0),(46,2),(45,2),(44,2),(43,2),(42,5),(11,2),(10,6),(41,1),(73,2),]
[(387,2),(386,5),(355,3),(356,2),(355,3),(356,0),(324,6),(355,1),(387,7),(420,3),(421,1),(453,2),(452,4),(419,3),(420,0),(388,0),(356,3),(357,5),(326,0),(294,7),(327,7),(360,2),(359,4),(326,0),(294,0),(262,3),(263,3),(264,7),(297,6),(328,3),(329,1),(361,5),(330,5),(299,3),(300,1),(332,7),(365,0),(333,2),(332,0),(300,0),(268,5),(237,4),(204,0),(172,0),(140,7),(173,0),(141,4),(108,4),(75,3),(76,6),(107,7),(140,2),(139,2),(138,4),(105,2),(104,4),(71,4),(38,0),(6,3),(7,1),(39,3),(40,1),(72,2),(71,5),(40,4),(7,2),(6,1),(38,7),(71,1),(103,4),(70,7),(103,1),(135,0),(103,2),(102,6),(133,2),(132,5),]
[(592,5),(561,5),(530,0),(498,2),(497,5),(466,0),(434,4),(401,5),(370,1),(402,0),(370,7),(403,1),(435,4),(402,6),(433,4),(400,3),(401,3),(402,7),(435,7),(468,1),(500,7),(533,6),(564,7),(597,1),(629,0),(597,3),(598,1),(630,3),(631,0),(599,4),(566,5),(535,1),(567,1),(599,1),(631,7),(664,3),(665,6),(696,4),(663,2),(662,5),(631,5),(600,5),(569,2),(568,2),(567,0),(535,5),(504,4),(471,5),(440,5),(409,2),(408,7),(441,0),(409,2),(408,1),(440,5),(409,2),(408,1),(440,4),(407,2),(406,1),(438,5),(407,1),(439,3),(440,0),(408,5),(377,3),(378,4),(345,5),(314,0),(282,0),(250,2),(249,2),(248,6),(279,0),(247,0),(215,3),(216,5),]
[(619,4),(586,2),(585,0),(553,2),(552,2),(551,3),(552,4),(519,5),(488,4),(455,0),(423,0),(391,5),(360,6),(391,2),(390,2),(389,3),(390,4),(357,0),(325,3),(326,3),(327,5),(296,0),(264,0),(232,5),(201,7),(234,3),(235,7),(268,1),(300,2),(299,3),(300,2),(299,5),(268,0),(236,4),(203,0),(171,0),(139,1),(171,3),(172,4),(139,4),(106,4),(73,7),(106,6),(137,4),(104,2),(103,2),(102,1),(134,4),(101,3),(102,2),(101,4),(68,7),(101,6),(132,4),(99,5),(68,1),(100,1),(132,3),(133,0),(101,6),(132,4),(99,5),(68,0),(36,7),(69,3),(70,5),(39,5),(8,1),(40,7),(73,6),(104,5),(73,0),(41,5),(10,3),(11,2),(10,6),(41,7),]
[(666,4),(633,3),(634,4),(601,3),(602,1),(634,7),(667,5),(636,4),(603,4),(570,2),(569,4),(536,6),(567,6),(598,6),(629,1),(661,1),(693,1),(725,4),(692,0),(660,2),(659,4),(626,0),(594,7),(627,6),(658,4),(625,4),(592,2),(591,2),(590,6),(621,5),(590,5),(559,5),(528,4),(495,1),(527,5),(496,4),(463,7),(496,2),(495,5),(464,3),(465,0),(433,3),(434,0),(402,4),(369,0),(337,5),(306,1),(338,6),(369,2),(368,2),(367,2),(366,4),(333,2),(332,7),(365,0),(333,5),(302,4),(269,2),(268,6),(299,4),(266,5),(235,0),(203,5),(172,2),(171,3),(172,4),(139,4),(106,5),(75,6),(106,5),(75,7),(108,6),(139,5),(108,0),(76,1),(108,2),(107,5),]
[(529,1),(561,1),(593,0),(561,6),(592,2),(591,5),(560,4),(527,0),(495,0),(463,5),(432,0),(400,2),(399,2),(398,3),(399,2),(398,4),(365,2),(364,2),(363,0),(331,5),(300,3),(301,0),(269,0),(237,2),(236,3),(237,1),(269,3),(270,4),(237,4),(204,4),(171,3),(172,0),(140,4),(107,0),(75,6),(106,0),(74,6),(105,4),(72,6),(103,2),(102,3),(103,7),(136,0),(104,2),(103,6),(134,3),(135,7),(168,7),(201,1),(233,4),(200,6),(231,3),(232,4),(199,6),(230,2),(229,5),(198,6),(229,2),(228,6),(259,3),(260,7),(293,2),(292,0),(260,2),(259,0),(227,0),(195,4),(162,0),(130,4),(97,0),(65,4),(32,0),(0,3),(1,6),(32,5),(1,7),(34,4),]
[(499,4),(466,5),(435,0),(403,0),(371,6),(402,4),(369,2),(368,2),(367,7),(400,5),(369,0),(337,1),(369,4),(336,3),(337,4),(304,7),(337,4),(304,4),(271,7),(304,7),(337,7),(370,4),(337,7),(370,3),(371,7),(404,7),(437,4),(404,3),(405,1),(437,7),(470,5),(439,3),(440,1),(472,7),(505,4),(472,5),(441,4),(408,5),(377,1),(409,7),(442,7),(475,6),(506,5),(475,2),(474,2),(473,1),(505,2),(504,3),(505,3),(506,6),(537,3),(538,7),(571,7),(604,2),(603,6),(634,6),(665,1),(697,4),(664,2),(663,0),(631,2),(630,0),(598,0),(566,1),(598,6),(629,6),(660,7),(693,2),(692,2),(691,0),(659,2),(658,4),(625,2),(624,0),(592,7),(625,2),(624,2),]
[(679,0),(647,0),(615,5),(584,0),(552,0),(520,1),(552,0),(520,0),(488,4),(455,3),(456,4),(423,4),(390,3),(391,0),(359,4),(326,4),(293,6),(324,5),(293,3),(294,7),(327,4),(294,0),(262,3),(263,5),(232,3),(233,3),(234,7),(267,3),(268,3),(269,4),(236,7),(269,0),(237,4),(204,4),(171,0),(139,4),(106,5),(75,6),(106,6),(137,6),(168,4),(135,0),(103,3),(104,2),(103,5),(72,1),(104,5),(73,0),(41,0),(9,7),(42,3),(43,1),(75,6),(106,3),(107,6),(138,2),(137,2),(136,4),(103,7),(136,2),(135,3),(136,2),(135,4),(102,7),(135,1),(167,0),(135,7),(168,7),(201,7),(234,7),(267,5),(236,6),(267,3),(268,6),(299,5),(268,6),(299,0),]
